# Table: P_140800_SID_wavetable_1_HYPOTHESIS_triangle
# Size: 4096 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7fefff 7fdfff 7fcfff 7fbfff 7fafff 7f9fff 7f8fff
+$01a0: 65ffff 65efff 65dfff 65cfff 65bfff 65afff 659fff 658fff
+$01a8: 657fff 656fff 655fff 654fff 653fff 652fff 651fff 650fff
+$01b0: 64ffff 64efff 64dfff 64cfff 64bfff 64afff 649fff 648fff
+$01b8: 647fff 646fff 645fff 644fff 643fff 642fff 641fff 640fff
+$01c0: 63ffff 63efff 63dfff 63cfff 63bfff 63afff 639fff 638fff
+$01c8: 637fff 636fff 635fff 634fff 633fff 632fff 631fff 630fff
+$01d0: 62ffff 62efff 62dfff 62cfff 62bfff 62afff 629fff 628fff
+$01d8: 627fff 626fff 625fff 624fff 623fff 622fff 621fff 620fff
+$01e0: 61ffff 61efff 61dfff 61cfff 61bfff 61afff 619fff 618fff
+$01e8: 617fff 616fff 615fff 614fff 613fff 612fff 611fff 610fff
+$01f0: 60ffff 60efff 60dfff 60cfff 60bfff 60afff 609fff 608fff
+$01f8: 607fff 606fff 605fff 604fff 603fff 602fff 601fff 600fff
+$0200: 5fffff 5fefff 5fdfff 5fcfff 5fbfff 5fafff 5f9fff 5f8fff
+$0208: 5f7fff 5f6fff 5f5fff 5f4fff 5f3fff 5f2fff 5f1fff 5f0fff
+$0210: 5effff 5eefff 5edfff 5ecfff 5ebfff 5eafff 5e9fff 5e8fff
+$0218: 5e7fff 5e6fff 5e5fff 5e4fff 5e3fff 5e2fff 5e1fff 5e0fff
+$0220: 5dffff 5defff 5ddfff 5dcfff 5dbfff 5dafff 5d9fff 5d8fff
+$0228: 5d7fff 5d6fff 5d5fff 5d4fff 5d3fff 5d2fff 5d1fff 5d0fff
+$0230: 5cffff 5cefff 5cdfff 5ccfff 5cbfff 5cafff 5c9fff 5c8fff
+$0238: 5c7fff 5c6fff 5c5fff 5c4fff 5c3fff 5c2fff 5c1fff 5c0fff
+$0240: 5bffff 5befff 5bdfff 5bcfff 5bbfff 5bafff 5b9fff 5b8fff
+$0248: 5b7fff 5b6fff 5b5fff 5b4fff 5b3fff 5b2fff 5b1fff 5b0fff
+$0250: 5affff 5aefff 5adfff 5acfff 5abfff 5aafff 5a9fff 5a8fff
+$0258: 5a7fff 5a6fff 5a5fff 5a4fff 5a3fff 5a2fff 5a1fff 5a0fff
+$0260: 59ffff 59efff 59dfff 59cfff 59bfff 59afff 599fff 598fff
+$0268: 597fff 596fff 595fff 594fff 593fff 592fff 591fff 590fff
+$0270: 58ffff 58efff 58dfff 58cfff 58bfff 58afff 589fff 588fff
+$0278: 587fff 586fff 585fff 584fff 583fff 582fff 581fff 580fff
+$0280: 57ffff 57efff 57dfff 57cfff 57bfff 57afff 579fff 578fff
+$0288: 577fff 576fff 575fff 574fff 573fff 572fff 571fff 570fff
+$0290: 56ffff 56efff 56dfff 56cfff 56bfff 56afff 569fff 568fff
+$0298: 567fff 566fff 565fff 564fff 563fff 562fff 561fff 560fff
+$02a0: 55ffff 55efff 55dfff 55cfff 55bfff 55afff 559fff 558fff
+$02a8: 557fff 556fff 555fff 554fff 553fff 552fff 551fff 550fff
+$02b0: 54ffff 54efff 54dfff 54cfff 54bfff 54afff 549fff 548fff
+$02b8: 547fff 546fff 545fff 544fff 543fff 542fff 541fff 540fff
+$02c0: 53ffff 53efff 53dfff 53cfff 53bfff 53afff 539fff 538fff
+$02c8: 537fff 536fff 535fff 534fff 533fff 532fff 531fff 530fff
+$02d0: 52ffff 52efff 52dfff 52cfff 52bfff 52afff 529fff 528fff
+$02d8: 527fff 526fff 525fff 524fff 523fff 522fff 521fff 520fff
+$02e0: 51ffff 51efff 51dfff 51cfff 51bfff 51afff 519fff 518fff
+$02e8: 517fff 516fff 515fff 514fff 513fff 512fff 511fff 510fff
+$02f0: 50ffff 50efff 50dfff 50cfff 50bfff 50afff 509fff 508fff
+$02f8: 507fff 506fff 505fff 504fff 503fff 502fff 501fff 500fff
+$0300: 4fffff 4fefff 4fdfff 4fcfff 4fbfff 4fafff 4f9fff 4f8fff
+$0308: 4f7fff 4f6fff 4f5fff 4f4fff 4f3fff 4f2fff 4f1fff 4f0fff
+$0310: 4effff 4eefff 4edfff 4ecfff 4ebfff 4eafff 4e9fff 4e8fff
+$0318: 4e7fff 4e6fff 4e5fff 4e4fff 4e3fff 4e2fff 4e1fff 4e0fff
+$0320: 4dffff 4defff 4ddfff 4dcfff 4dbfff 4dafff 4d9fff 4d8fff
+$0328: 4d7fff 4d6fff 4d5fff 4d4fff 4d3fff 4d2fff 4d1fff 4d0fff
+$0330: 4cffff 4cefff 4cdfff 4ccfff 4cbfff 4cafff 4c9fff 4c8fff
+$0338: 4c7fff 4c6fff 4c5fff 4c4fff 4c3fff 4c2fff 4c1fff 4c0fff
+$0340: 4bffff 4befff 4bdfff 4bcfff 4bbfff 4bafff 4b9fff 4b8fff
+$0348: 4b7fff 4b6fff 4b5fff 4b4fff 4b3fff 4b2fff 4b1fff 4b0fff
+$0350: 4affff 4aefff 4adfff 4acfff 4abfff 4aafff 4a9fff 4a8fff
+$0358: 4a7fff 4a6fff 4a5fff 4a4fff 4a3fff 4a2fff 4a1fff 4a0fff
+$0360: 49ffff 49efff 49dfff 49cfff 49bfff 49afff 499fff 498fff
+$0368: 497fff 496fff 495fff 494fff 493fff 492fff 491fff 490fff
+$0370: 48ffff 48efff 48dfff 48cfff 48bfff 48afff 489fff 488fff
+$0378: 487fff 486fff 485fff 484fff 483fff 482fff 481fff 480fff
+$0380: 47ffff 47efff 47dfff 47cfff 47bfff 47afff 479fff 478fff
+$0388: 477fff 476fff 475fff 474fff 473fff 472fff 471fff 470fff
+$0390: 46ffff 46efff 46dfff 46cfff 46bfff 46afff 469fff 468fff
+$0398: 467fff 466fff 465fff 464fff 463fff 462fff 461fff 460fff
+$03a0: 45ffff 45efff 45dfff 45cfff 45bfff 45afff 459fff 458fff
+$03a8: 457fff 456fff 455fff 454fff 453fff 452fff 451fff 450fff
+$03b0: 44ffff 44efff 44dfff 44cfff 44bfff 44afff 449fff 448fff
+$03b8: 447fff 446fff 445fff 444fff 443fff 442fff 441fff 440fff
+$03c0: 43ffff 43efff 43dfff 43cfff 43bfff 43afff 439fff 438fff
+$03c8: 437fff 436fff 435fff 434fff 433fff 432fff 431fff 430fff
+$03d0: 42ffff 42efff 42dfff 42cfff 42bfff 42afff 429fff 428fff
+$03d8: 427fff 426fff 425fff 424fff 423fff 422fff 421fff 420fff
+$03e0: 41ffff 41efff 41dfff 41cfff 41bfff 41afff 419fff 418fff
+$03e8: 417fff 416fff 415fff 414fff 413fff 412fff 411fff 410fff
+$03f0: 40ffff 40efff 40dfff 40cfff 40bfff 40afff 409fff 408fff
+$03f8: 407fff 406fff 405fff 404fff 403fff 402fff 401fff 400fff
+$0400: 400000 3ff000 3fe000 3fd000 3fc000 3fb000 3fa000 3f9000
+$0408: 3f8000 3f7000 3f6000 3f5000 3f4000 3f3000 3f2000 3f1000
+$0410: 3f0000 3ef000 3ee000 3ed000 3ec000 3eb000 3ea000 3e9000
+$0418: 3e8000 3e7000 3e6000 3e5000 3e4000 3e3000 3e2000 3e1000
+$0420: 3e0000 3df000 3de000 3dd000 3dc000 3db000 3da000 3d9000
+$0428: 3d8000 3d7000 3d6000 3d5000 3d4000 3d3000 3d2000 3d1000
+$0430: 3d0000 3cf000 3ce000 3cd000 3cc000 3cb000 3ca000 3c9000
+$0438: 3c8000 3c7000 3c6000 3c5000 3c4000 3c3000 3c2000 3c1000
+$0440: 3c0000 3bf000 3be000 3bd000 3bc000 3bb000 3ba000 3b9000
+$0448: 3b8000 3b7000 3b6000 3b5000 3b4000 3b3000 3b2000 3b1000
+$0450: 3b0000 3af000 3ae000 3ad000 3ac000 3ab000 3aa000 3a9000
+$0458: 3a8000 3a7000 3a6000 3a5000 3a4000 3a3000 3a2000 3a1000
+$0460: 3a0000 39f000 39e000 39d000 39c000 39b000 39a000 399000
+$0468: 398000 397000 396000 395000 394000 393000 392000 391000
+$0470: 390000 38f000 38e000 38d000 38c000 38b000 38a000 389000
+$0478: 388000 387000 386000 385000 384000 383000 382000 381000
+$0480: 380000 37f000 37e000 37d000 37c000 37b000 37a000 379000
+$0488: 378000 377000 376000 375000 374000 373000 372000 371000
+$0490: 370000 36f000 36e000 36d000 36c000 36b000 36a000 369000
+$0498: 368000 367000 366000 365000 364000 363000 362000 361000
+$04a0: 360000 35f000 35e000 35d000 35c000 35b000 35a000 359000
+$04a8: 358000 357000 356000 355000 354000 353000 352000 351000
+$04b0: 350000 34f000 34e000 34d000 34c000 34b000 34a000 349000
+$04b8: 348000 347000 346000 345000 344000 343000 342000 341000
+$04c0: 340000 33f000 33e000 33d000 33c000 33b000 33a000 339000
+$04c8: 338000 337000 336000 335000 334000 333000 332000 331000
+$04d0: 330000 32f000 32e000 32d000 32c000 32b000 32a000 329000
+$04d8: 328000 327000 326000 325000 324000 323000 322000 321000
+$04e0: 320000 31f000 31e000 31d000 31c000 31b000 31a000 319000
+$04e8: 318000 317000 316000 315000 314000 313000 312000 311000
+$04f0: 310000 30f000 30e000 30d000 30c000 30b000 30a000 309000
+$04f8: 308000 307000 306000 305000 304000 303000 302000 301000
+$0500: 300000 2ff000 2fe000 2fd000 2fc000 2fb000 2fa000 2f9000
+$0508: 2f8000 2f7000 2f6000 2f5000 2f4000 2f3000 2f2000 2f1000
+$0510: 2f0000 2ef000 2ee000 2ed000 2ec000 2eb000 2ea000 2e9000
+$0518: 2e8000 2e7000 2e6000 2e5000 2e4000 2e3000 2e2000 2e1000
+$0520: 2e0000 2df000 2de000 2dd000 2dc000 2db000 2da000 2d9000
+$0528: 2d8000 2d7000 2d6000 2d5000 2d4000 2d3000 2d2000 2d1000
+$0530: 2d0000 2cf000 2ce000 2cd000 2cc000 2cb000 2ca000 2c9000
+$0538: 2c8000 2c7000 2c6000 2c5000 2c4000 2c3000 2c2000 2c1000
+$0540: 2c0000 2bf000 2be000 2bd000 2bc000 2bb000 2ba000 2b9000
+$0548: 2b8000 2b7000 2b6000 2b5000 2b4000 2b3000 2b2000 2b1000
+$0550: 2b0000 2af000 2ae000 2ad000 2ac000 2ab000 2aa000 2a9000
+$0558: 2a8000 2a7000 2a6000 2a5000 2a4000 2a3000 2a2000 2a1000
+$0560: 2a0000 29f000 29e000 29d000 29c000 29b000 29a000 299000
+$0568: 298000 297000 296000 295000 294000 293000 292000 291000
+$0570: 290000 28f000 28e000 28d000 28c000 28b000 28a000 289000
+$0578: 288000 287000 286000 285000 284000 283000 282000 281000
+$0580: 280000 27f000 27e000 27d000 27c000 27b000 27a000 279000
+$0588: 278000 277000 276000 275000 274000 273000 272000 271000
+$0590: 270000 26f000 26e000 26d000 26c000 26b000 26a000 269000
+$0598: 268000 267000 266000 265000 264000 263000 262000 261000
+$05a0: 260000 25f000 25e000 25d000 25c000 25b000 25a000 259000
+$05a8: 258000 257000 256000 255000 254000 253000 252000 251000
+$05b0: 250000 24f000 24e000 24d000 24c000 24b000 24a000 249000
+$05b8: 248000 247000 246000 245000 244000 243000 242000 241000
+$05c0: 240000 23f000 23e000 23d000 23c000 23b000 23a000 239000
+$05c8: 238000 237000 236000 235000 234000 233000 232000 231000
+$05d0: 230000 22f000 22e000 22d000 22c000 22b000 22a000 229000
+$05d8: 228000 227000 226000 225000 224000 223000 222000 221000
+$05e0: 220000 21f000 21e000 21d000 21c000 21b000 21a000 219000
+$05e8: 218000 217000 216000 215000 214000 213000 212000 211000
+$05f0: 210000 20f000 20e000 20d000 20c000 20b000 20a000 209000
+$05f8: 208000 207000 206000 205000 204000 203000 202000 201000
+$0600: 200000 1ff000 1fe000 1fd000 1fc000 1fb000 1fa000 1f9000
+$0608: 1f8000 1f7000 1f6000 1f5000 1f4000 1f3000 1f2000 1f1000
+$0610: 1f0000 1ef000 1ee000 1ed000 1ec000 1eb000 1ea000 1e9000
+$0618: 1e8000 1e7000 1e6000 1e5000 1e4000 1e3000 1e2000 1e1000
+$0620: 1e0000 1df000 1de000 1dd000 1dc000 1db000 1da000 1d9000
+$0628: 1d8000 1d7000 1d6000 1d5000 1d4000 1d3000 1d2000 1d1000
+$0630: 1d0000 1cf000 1ce000 1cd000 1cc000 1cb000 1ca000 1c9000
+$0638: 1c8000 1c7000 1c6000 1c5000 1c4000 1c3000 1c2000 1c1000
+$0640: 1c0000 1bf000 1be000 1bd000 1bc000 1bb000 1ba000 1b9000
+$0648: 1b8000 1b7000 1b6000 1b5000 1b4000 1b3000 1b2000 1b1000
+$0650: 1b0000 1af000 1ae000 1ad000 1ac000 1ab000 1aa000 1a9000
+$0658: 1a8000 1a7000 1a6000 1a5000 1a4000 1a3000 1a2000 1a1000
+$0660: 1a0000 19f000 19e000 19d000 19c000 19b000 19a000 199000
+$0668: 198000 197000 196000 195000 194000 193000 192000 191000
+$0670: 190000 18f000 18e000 18d000 18c000 18b000 18a000 189000
+$0678: 188000 187000 186000 185000 184000 183000 182000 181000
+$0680: 180000 17f000 17e000 17d000 17c000 17b000 17a000 179000
+$0688: 178000 177000 176000 175000 174000 173000 172000 171000
+$0690: 170000 16f000 16e000 16d000 16c000 16b000 16a000 169000
+$0698: 168000 167000 166000 165000 164000 163000 162000 161000
+$06a0: 160000 15f000 15e000 15d000 15c000 15b000 15a000 159000
+$06a8: 158000 157000 156000 155000 154000 153000 152000 151000
+$06b0: 150000 14f000 14e000 14d000 14c000 14b000 14a000 149000
+$06b8: 148000 147000 146000 145000 144000 143000 142000 141000
+$06c0: 140000 13f000 13e000 13d000 13c000 13b000 13a000 139000
+$06c8: 138000 137000 136000 135000 134000 133000 132000 131000
+$06d0: 130000 12f000 12e000 12d000 12c000 12b000 12a000 129000
+$06d8: 128000 127000 126000 125000 124000 123000 122000 121000
+$06e0: 120000 11f000 11e000 11d000 11c000 11b000 11a000 119000
+$06e8: 118000 117000 116000 115000 114000 113000 112000 111000
+$06f0: 110000 10f000 10e000 10d000 10c000 10b000 10a000 109000
+$06f8: 108000 107000 106000 105000 104000 103000 102000 101000
+$0700: 100000 0ff000 0fe000 0fd000 0fc000 0fb000 0fa000 0f9000
+$0708: 0f8000 0f7000 0f6000 0f5000 0f4000 0f3000 0f2000 0f1000
+$0710: 0f0000 0ef000 0ee000 0ed000 0ec000 0eb000 0ea000 0e9000
+$0718: 0e8000 0e7000 0e6000 0e5000 0e4000 0e3000 0e2000 0e1000
+$0720: 0e0000 0df000 0de000 0dd000 0dc000 0db000 0da000 0d9000
+$0728: 0d8000 0d7000 0d6000 0d5000 0d4000 0d3000 0d2000 0d1000
+$0730: 0d0000 0cf000 0ce000 0cd000 0cc000 0cb000 0ca000 0c9000
+$0738: 0c8000 0c7000 0c6000 0c5000 0c4000 0c3000 0c2000 0c1000
+$0740: 0c0000 0bf000 0be000 0bd000 0bc000 0bb000 0ba000 0b9000
+$0748: 0b8000 0b7000 0b6000 0b5000 0b4000 0b3000 0b2000 0b1000
+$0750: 0b0000 0af000 0ae000 0ad000 0ac000 0ab000 0aa000 0a9000
+$0758: 0a8000 0a7000 0a6000 0a5000 0a4000 0a3000 0a2000 0a1000
+$0760: 0a0000 09f000 09e000 09d000 09c000 09b000 09a000 099000
+$0768: 098000 097000 096000 095000 094000 093000 092000 091000
+$0770: 090000 08f000 08e000 08d000 08c000 08b000 08a000 089000
+$0778: 088000 087000 086000 085000 084000 083000 082000 081000
+$0780: 080000 07f000 07e000 07d000 07c000 07b000 07a000 079000
+$0788: 078000 077000 076000 075000 074000 073000 072000 071000
+$0790: 070000 06f000 06e000 06d000 06c000 06b000 06a000 069000
+$0798: 068000 067000 066000 065000 064000 063000 062000 061000
+$07a0: 060000 05f000 05e000 05d000 05c000 05b000 05a000 059000
+$07a8: 058000 057000 056000 055000 054000 053000 052000 051000
+$07b0: 050000 04f000 04e000 04d000 04c000 04b000 04a000 049000
+$07b8: 048000 047000 046000 045000 044000 043000 042000 041000
+$07c0: 040000 03f000 03e000 03d000 03c000 03b000 03a000 039000
+$07c8: 038000 037000 036000 035000 034000 033000 032000 031000
+$07d0: 030000 02f000 02e000 02d000 02c000 02b000 02a000 029000
+$07d8: 028000 027000 026000 025000 024000 023000 022000 021000
+$07e0: 020000 01f000 01e000 01d000 01c000 01b000 01a000 019000
+$07e8: 018000 017000 016000 015000 014000 013000 012000 011000
+$07f0: 010000 00f000 00e000 00d000 00c000 00b000 00a000 009000
+$07f8: 008000 007000 006000 005000 004000 003000 002000 001000
+$0800: 000000 001000 002000 003000 004000 005000 006000 007000
+$0808: 008000 009000 00a000 00b000 00c000 00d000 00e000 00f000
+$0810: 010000 011000 012000 013000 014000 015000 016000 017000
+$0818: 018000 019000 01a000 01b000 01c000 01d000 01e000 01f000
+$0820: 020000 021000 022000 023000 024000 025000 026000 027000
+$0828: 028000 029000 02a000 02b000 02c000 02d000 02e000 02f000
+$0830: 030000 031000 032000 033000 034000 035000 036000 037000
+$0838: 038000 039000 03a000 03b000 03c000 03d000 03e000 03f000
+$0840: 040000 041000 042000 043000 044000 045000 046000 047000
+$0848: 048000 049000 04a000 04b000 04c000 04d000 04e000 04f000
+$0850: 050000 051000 052000 053000 054000 055000 056000 057000
+$0858: 058000 059000 05a000 05b000 05c000 05d000 05e000 05f000
+$0860: 060000 061000 062000 063000 064000 065000 066000 067000
+$0868: 068000 069000 06a000 06b000 06c000 06d000 06e000 06f000
+$0870: 070000 071000 072000 073000 074000 075000 076000 077000
+$0878: 078000 079000 07a000 07b000 07c000 07d000 07e000 07f000
+$0880: 080000 081000 082000 083000 084000 085000 086000 087000
+$0888: 088000 089000 08a000 08b000 08c000 08d000 08e000 08f000
+$0890: 090000 091000 092000 093000 094000 095000 096000 097000
+$0898: 098000 099000 09a000 09b000 09c000 09d000 09e000 09f000
+$08a0: 0a0000 0a1000 0a2000 0a3000 0a4000 0a5000 0a6000 0a7000
+$08a8: 0a8000 0a9000 0aa000 0ab000 0ac000 0ad000 0ae000 0af000
+$08b0: 0b0000 0b1000 0b2000 0b3000 0b4000 0b5000 0b6000 0b7000
+$08b8: 0b8000 0b9000 0ba000 0bb000 0bc000 0bd000 0be000 0bf000
+$08c0: 0c0000 0c1000 0c2000 0c3000 0c4000 0c5000 0c6000 0c7000
+$08c8: 0c8000 0c9000 0ca000 0cb000 0cc000 0cd000 0ce000 0cf000
+$08d0: 0d0000 0d1000 0d2000 0d3000 0d4000 0d5000 0d6000 0d7000
+$08d8: 0d8000 0d9000 0da000 0db000 0dc000 0dd000 0de000 0df000
+$08e0: 0e0000 0e1000 0e2000 0e3000 0e4000 0e5000 0e6000 0e7000
+$08e8: 0e8000 0e9000 0ea000 0eb000 0ec000 0ed000 0ee000 0ef000
+$08f0: 0f0000 0f1000 0f2000 0f3000 0f4000 0f5000 0f6000 0f7000
+$08f8: 0f8000 0f9000 0fa000 0fb000 0fc000 0fd000 0fe000 0ff000
+$0900: 100000 101000 102000 103000 104000 105000 106000 107000
+$0908: 108000 109000 10a000 10b000 10c000 10d000 10e000 10f000
+$0910: 110000 111000 112000 113000 114000 115000 116000 117000
+$0918: 118000 119000 11a000 11b000 11c000 11d000 11e000 11f000
+$0920: 120000 121000 122000 123000 124000 125000 126000 127000
+$0928: 128000 129000 12a000 12b000 12c000 12d000 12e000 12f000
+$0930: 130000 131000 132000 133000 134000 135000 136000 137000
+$0938: 138000 139000 13a000 13b000 13c000 13d000 13e000 13f000
+$0940: 140000 141000 142000 143000 144000 145000 146000 147000
+$0948: 148000 149000 14a000 14b000 14c000 14d000 14e000 14f000
+$0950: 150000 151000 152000 153000 154000 155000 156000 157000
+$0958: 158000 159000 15a000 15b000 15c000 15d000 15e000 15f000
+$0960: 160000 161000 162000 163000 164000 165000 166000 167000
+$0968: 168000 169000 16a000 16b000 16c000 16d000 16e000 16f000
+$0970: 170000 171000 172000 173000 174000 175000 176000 177000
+$0978: 178000 179000 17a000 17b000 17c000 17d000 17e000 17f000
+$0980: 180000 181000 182000 183000 184000 185000 186000 187000
+$0988: 188000 189000 18a000 18b000 18c000 18d000 18e000 18f000
+$0990: 190000 191000 192000 193000 194000 195000 196000 197000
+$0998: 198000 199000 19a000 19b000 19c000 19d000 19e000 19f000
+$09a0: 1a0000 1a1000 1a2000 1a3000 1a4000 1a5000 1a6000 1a7000
+$09a8: 1a8000 1a9000 1aa000 1ab000 1ac000 1ad000 1ae000 1af000
+$09b0: 1b0000 1b1000 1b2000 1b3000 1b4000 1b5000 1b6000 1b7000
+$09b8: 1b8000 1b9000 1ba000 1bb000 1bc000 1bd000 1be000 1bf000
+$09c0: 1c0000 1c1000 1c2000 1c3000 1c4000 1c5000 1c6000 1c7000
+$09c8: 1c8000 1c9000 1ca000 1cb000 1cc000 1cd000 1ce000 1cf000
+$09d0: 1d0000 1d1000 1d2000 1d3000 1d4000 1d5000 1d6000 1d7000
+$09d8: 1d8000 1d9000 1da000 1db000 1dc000 1dd000 1de000 1df000
+$09e0: 1e0000 1e1000 1e2000 1e3000 1e4000 1e5000 1e6000 1e7000
+$09e8: 1e8000 1e9000 1ea000 1eb000 1ec000 1ed000 1ee000 1ef000
+$09f0: 1f0000 1f1000 1f2000 1f3000 1f4000 1f5000 1f6000 1f7000
+$09f8: 1f8000 1f9000 1fa000 1fb000 1fc000 1fd000 1fe000 1ff000
+$0a00: 200000 201000 202000 203000 204000 205000 206000 207000
+$0a08: 208000 209000 20a000 20b000 20c000 20d000 20e000 20f000
+$0a10: 210000 211000 212000 213000 214000 215000 216000 217000
+$0a18: 218000 219000 21a000 21b000 21c000 21d000 21e000 21f000
+$0a20: 220000 221000 222000 223000 224000 225000 226000 227000
+$0a28: 228000 229000 22a000 22b000 22c000 22d000 22e000 22f000
+$0a30: 230000 231000 232000 233000 234000 235000 236000 237000
+$0a38: 238000 239000 23a000 23b000 23c000 23d000 23e000 23f000
+$0a40: 240000 241000 242000 243000 244000 245000 246000 247000
+$0a48: 248000 249000 24a000 24b000 24c000 24d000 24e000 24f000
+$0a50: 250000 251000 252000 253000 254000 255000 256000 257000
+$0a58: 258000 259000 25a000 25b000 25c000 25d000 25e000 25f000
+$0a60: 260000 261000 262000 263000 264000 265000 266000 267000
+$0a68: 268000 269000 26a000 26b000 26c000 26d000 26e000 26f000
+$0a70: 270000 271000 272000 273000 274000 275000 276000 277000
+$0a78: 278000 279000 27a000 27b000 27c000 27d000 27e000 27f000
+$0a80: 280000 281000 282000 283000 284000 285000 286000 287000
+$0a88: 288000 289000 28a000 28b000 28c000 28d000 28e000 28f000
+$0a90: 290000 291000 292000 293000 294000 295000 296000 297000
+$0a98: 298000 299000 29a000 29b000 29c000 29d000 29e000 29f000
+$0aa0: 2a0000 2a1000 2a2000 2a3000 2a4000 2a5000 2a6000 2a7000
+$0aa8: 2a8000 2a9000 2aa000 2ab000 2ac000 2ad000 2ae000 2af000
