# Table: P_133191_FXREV_damp_HYPOTHESIS_lowpass
# Size: 2048 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7fa2c2 7f45c8 7ee912 7e8ca0 7e3071 7dd485 7d78dc
+$00c8: 4864ed 483031 47fb9b 47c72c 4792e3 475ebf 472ac2 46f6eb
+$00d0: 46c33a 468fae 465c48 462907 45f5eb 45c2f5 459024 455d78
+$00d8: 452af0 44f88e 44c650 449437 446243 443072 43fec6 43cd3f
+$00e0: 439bdb 436a9b 43397f 430887 42d7b3 42a702 427675 42460b
+$00e8: 4215c4 41e5a1 41b5a0 4185c3 415608 412670 40f6fb 40c7a8
+$00f0: 409878 40696a 403a7f 400bb5 3fdd0e 3fae89 3f8026 3f51e4
+$00f8: 3f23c4 3ef5c6 3ec7e9 3e9a2e 3e6c93 3e3f1b 3e11c3 3de48c
+$0100: 3db776 3d8a81 3d5dad 3d30fa 3d0467 3cd7f4 3caba2 3c7f70
+$0108: 3c535f 3c276d 3bfb9c 3bcfea 3ba458 3b78e6 3b4d94 3b2261
+$0110: 3af74e 3acc5a 3aa185 3a76cf 3a4c39 3a21c2 39f769 39cd30
+$0118: 39a315 397919 394f3b 39257c 38fbdb 38d259 38a8f5 387faf
+$0120: 385687 382d7d 380491 37dbc3 37b312 378a7f 37620a 3739b2
+$0128: 371178 36e95b 36c15b 369978 3671b2 364a0a 36227e 35fb0f
+$0130: 35d3bc 35ac87 35856e 355e71 353791 3510cd 34ea25 34c39a
+$0138: 349d2a 3476d7 34509f 342a83 340483 33de9f 33b8d7 339329
+$0140: 336d98 334821 3322c6 32fd87 32d862 32b358 328e6a 326996
+$0148: 3244dd 32203f 31fbbb 31d752 31b304 318ed0 316ab7 3146b7
+$0150: 3122d2 30ff07 30db57 30b7c0 309443 3070e0 304d97 302a67
+$0158: 300751 2fe455 2fc172 2f9ea8 2f7bf8 2f5961 2f36e4 2f147f
+$0160: 2ef234 2ed001 2eade7 2e8be7 2e69ff 2e482f 2e2679 2e04db
+$0168: 2de355 2dc1e8 2da093 2d7f56 2d5e32 2d3d26 2d1c32 2cfb55
+$0170: 2cda91 2cb9e5 2c9950 2c78d4 2c586e 2c3821 2c17eb 2bf7cc
+$0178: 2bd7c5 2bb7d5 2b97fd 2b783b 2b5891 2b38fe 2b1982 2afa1d
+$0180: 2adace 2abb97 2a9c76 2a7d6c 2a5e78 2a3f9b 2a20d5 2a0225
+$0188: 29e38b 29c508 29a69a 298843 296a02 294bd7 292dc2 290fc3
+$0190: 28f1da 28d407 28b649 2898a1 287b0f 285d92 28402b 2822d9
+$0198: 28059c 27e875 27cb63 27ae66 27917e 2774ab 2757ee 273b45
+$01a0: 271eb1 270232 26e5c8 26c972 26ad31 269105 2674ed 2658e9
+$01a8: 263cfa 262120 260559 25e9a7 25ce09 25b27f 25970a 257ba8
+$01b0: 25605a 254520 2529fa 250ee7 24f3e9 24d8fe 24be27 24a363
+$01b8: 2488b2 246e16 24538c 243916 241eb3 240463 23ea27 23cffe
+$01c0: 23b5e7 239be4 2381f4 236816 234e4c 233494 231aef 23015c
+$01c8: 22e7dc 22ce6f 22b514 229bcc 228296 226973 225062 223763
+$01d0: 221e76 22059c 21ecd3 21d41d 21bb79 21a2e6 218a66 2171f7
+$01d8: 21599a 21414f 212916 2110ee 20f8d8 20e0d3 20c8e0 20b0fe
+$01e0: 20992e 20816f 2069c1 205225 203a9a 202320 200bb7 1ff45f
+$01e8: 1fdd18 1fc5e2 1faebd 1f97a9 1f80a5 1f69b3 1f52d1 1f3c00
+$01f0: 1f253f 1f0e8f 1ef7f0 1ee161 1ecae2 1eb474 1e9e16 1e87c9
+$01f8: 1e718b 1e5b5e 1e4541 1e2f34 1e1937 1e034b 1ded6e 1dd7a1
+$0200: 1dc1e4 1dac37 1d969a 1d810c 1d6b8e 1d5620 1d40c1 1d2b72
+$0208: 1d1632 1d0102 1cebe2 1cd6d0 1cc1ce 1cacdc 1c97f8 1c8324
+$0210: 1c6e5f 1c59a9 1c4503 1c306b 1c1be2 1c0769 1bf2fe 1bdea2
+$0218: 1bca55 1bb616 1ba1e7 1b8dc6 1b79b4 1b65b0 1b51bb 1b3dd4
+$0220: 1b29fc 1b1633 1b0278 1aeecb 1adb2c 1ac79c 1ab41a 1aa0a7
+$0228: 1a8d41 1a79ea 1a66a1 1a5365 1a4038 1a2d19 1a1a08 1a0704
+$0230: 19f40e 19e127 19ce4d 19bb80 19a8c2 199611 19836e 1970d8
+$0238: 195e50 194bd5 193968 192708 1914b5 190270 18f039 18de0e
+$0240: 18cbf1 18b9e1 18a7de 1895e8 1883ff 187224 186055 184e93
+$0248: 183cde 182b37 18199c 18080d 17f68c 17e517 17d3af 17c254
+$0250: 17b106 179fc4 178e8e 177d65 176c49 175b39 174a36 17393e
+$0258: 172854 171775 1706a3 16f5dd 16e524 16d476 16c3d5 16b340
+$0260: 16a2b6 169239 1681c8 167163 16610a 1650bd 16407b 163046
+$0268: 16201c 160ffe 15ffec 15efe5 15dfeb 15cffb 15c018 15b040
+$0270: 15a073 1590b2 1580fd 157153 1561b4 155221 154299 15331c
+$0278: 1523ab 151445 1504ea 14f59b 14e656 14d71d 14c7ee 14b8cb
+$0280: 14a9b3 149aa6 148ba3 147cac 146dc0 145ede 145007 14413c
+$0288: 14327a 1423c4 141518 140677 13f7e1 13e955 13dad4 13cc5e
+$0290: 13bdf2 13af90 13a139 1392ed 1384ab 137673 136845 135a22
+$0298: 134c0a 133dfb 132ff7 1321fd 13140d 130627 12f84c 12ea7a
+$02a0: 12dcb3 12cef5 12c142 12b398 12a5f9 129863 128ad8 127d56
+$02a8: 126fde 126270 12550c 1247b1 123a60 122d19 121fdb 1212a8
+$02b0: 12057d 11f85d 11eb46 11de38 11d134 11c439 11b748 11aa61
+$02b8: 119d82 1190ae 1183e2 117720 116a67 115db7 115111 114473
+$02c0: 1137df 112b55 111ed3 11125a 1105eb 10f984 10ed27 10e0d2
+$02c8: 10d487 10c844 10bc0b 10afda 10a3b2 109794 108b7d 107f70
+$02d0: 10736c 106770 105b7d 104f92 1043b1 1037d8 102c07 102040
+$02d8: 101481 1008ca 0ffd1c 0ff176 0fe5d9 0fda45 0fceb8 0fc335
+$02e0: 0fb7b9 0fac46 0fa0db 0f9579 0f8a1f 0f7ecd 0f7384 0f6842
+$02e8: 0f5d09 0f51d8 0f46af 0f3b8f 0f3076 0f2566 0f1a5d 0f0f5d
+$02f0: 0f0464 0ef974 0eee8b 0ee3ab 0ed8d2 0ece02 0ec339 0eb878
+$02f8: 0eadbf 0ea30e 0e9864 0e8dc2 0e8328 0e7896 0e6e0c 0e6389
+$0300: 0e590e 0e4e9a 0e442e 0e39ca 0e2f6d 0e2517 0e1aca 0e1084
+$0308: 0e0645 0dfc0d 0df1de 0de7b5 0ddd94 0dd37b 0dc968 0dbf5d
+$0310: 0db55a 0dab5d 0da168 0d977a 0d8d94 0d83b4 0d79dc 0d700b
+$0318: 0d6641 0d5c7f 0d52c3 0d490f 0d3f61 0d35bb 0d2c1b 0d2283
+$0320: 0d18f2 0d0f67 0d05e4 0cfc67 0cf2f1 0ce983 0ce01b 0cd6ba
+$0328: 0ccd60 0cc40c 0cbac0 0cb17a 0ca83b 0c9f03 0c95d1 0c8ca6
+$0330: 0c8382 0c7a64 0c714d 0c683d 0c5f33 0c5630 0c4d34 0c443e
+$0338: 0c3b4e 0c3265 0c2983 0c20a7 0c17d1 0c0f02 0c063a 0bfd77
+$0340: 0bf4bb 0bec06 0be357 0bdaae 0bd20b 0bc96f 0bc0d9 0bb849
+$0348: 0bafc0 0ba73c 0b9ebf 0b9648 0b8dd7 0b856d 0b7d08 0b74aa
+$0350: 0b6c52 0b6400 0b5bb3 0b536d 0b4b2d 0b42f3 0b3abf 0b3291
+$0358: 0b2a69 0b2247 0b1a2b 0b1214 0b0a04 0b01f9 0af9f5 0af1f6
+$0360: 0ae9fd 0ae209 0ada1c 0ad234 0aca52 0ac276 0abaa0 0ab2cf
+$0368: 0aab04 0aa33e 0a9b7f 0a93c5 0a8c10 0a8461 0a7cb8 0a7515
+$0370: 0a6d76 0a65de 0a5e4b 0a56bd 0a4f35 0a47b3 0a4036 0a38be
+$0378: 0a314c 0a29df 0a2278 0a1b16 0a13ba 0a0c63 0a0511 09fdc4
+$0380: 09f67d 09ef3b 09e7ff 09e0c7 09d995 09d268 09cb41 09c41e
+$0388: 09bd01 09b5e9 09aed6 09a7c9 09a0c0 0999bd 0992be 098bc5
+$0390: 0984d1 097de2 0976f8 097013 096933 096258 095b82 0954b1
+$0398: 094de5 09471e 09405c 09399f 0932e7 092c33 092585 091edb
+$03a0: 091836 091196 090afb 090465 08fdd3 08f746 08f0bf 08ea3b
+$03a8: 08e3bd 08dd43 08d6ce 08d05e 08c9f2 08c38b 08bd29 08b6cb
+$03b0: 08b072 08aa1e 08a3ce 089d83 08973c 0890fa 088abd 088484
+$03b8: 087e50 087820 0871f5 086bce 0865ab 085f8d 085974 08535f
+$03c0: 084d4e 084742 08413a 083b37 083538 082f3e 082947 082355
+$03c8: 081d68 08177f 08119a 080bb9 0805dd 080004 07fa31 07f461
+$03d0: 07ee96 07e8ce 07e30b 07dd4d 07d792 07d1dc 07cc2a 07c67b
+$03d8: 07c0d2 07bb2c 07b58a 07afec 07aa53 07a4bd 079f2c 07999f
+$03e0: 079416 078e90 07890f 078392 077e19 0778a3 077332 076dc5
+$03e8: 07685c 0762f6 075d95 075837 0752de 074d88 074836 0742e8
+$03f0: 073d9e 073858 073315 072dd7 07289c 072365 071e32 071903
+$03f8: 0713d7 070eaf 07098b 07046b 06ff4e 06fa35 06f520 06f00f
+$0400: 06eb01 06e5f7 06e0f1 06dbee 06d6ef 06d1f3 06ccfc 06c807
+$0408: 06c317 06be2a 06b940 06b45b 06af78 06aa9a 06a5be 06a0e7
+$0410: 069c13 069742 069275 068dac 0688e5 068423 067f64 067aa8
+$0418: 0675f0 06713b 066c8a 0667dc 066331 065e8a 0659e6 065546
+$0420: 0650a9 064c0f 064779 0642e6 063e56 0639ca 063541 0630bc
+$0428: 062c39 0627ba 06233e 061ec6 061a50 0615de 061170 060d04
+$0430: 06089c 060436 05ffd4 05fb76 05f71a 05f2c2 05ee6c 05ea1a
+$0438: 05e5cb 05e180 05dd37 05d8f1 05d4af 05d070 05cc33 05c7fa
+$0440: 05c3c4 05bf91 05bb61 05b734 05b30b 05aee4 05aac0 05a69f
+$0448: 05a281 059e67 059a4f 05963a 059228 058e19 058a0d 058604
+$0450: 0581fe 057dfb 0579fb 0575fe 057204 056e0c 056a18 056626
+$0458: 056237 055e4b 055a62 05567c 055298 054eb8 054ada 0546ff
+$0460: 054327 053f52 053b7f 0537af 0533e2 053018 052c51 05288c
+$0468: 0524ca 05210b 051d4f 051995 0515de 051229 050e78 050ac9
+$0470: 05071d 050373 04ffcc 04fc28 04f886 04f4e7 04f14b 04edb1
+$0478: 04ea1a 04e686 04e2f4 04df65 04dbd8 04d84e 04d4c7 04d142
+$0480: 04cdbf 04ca3f 04c6c2 04c348 04bfcf 04bc5a 04b8e7 04b576
+$0488: 04b208 04ae9c 04ab33 04a7cd 04a468 04a107 049da7 049a4b
+$0490: 0496f0 049399 049043 048cf0 0489a0 048651 048306 047fbc
+$0498: 047c75 047931 0475ee 0472af 046f71 046c36 0468fd 0465c7
+$04a0: 046293 045f61 045c32 045905 0455da 0452b1 044f8b 044c67
+$04a8: 044946 044627 04430a 043fef 043cd6 0439c0 0436ac 04339a
+$04b0: 04308b 042d7e 042a72 04276a 042463 04215f 041e5c 041b5c
+$04b8: 04185e 041563 041269 040f72 040c7d 04098a 040699 0403aa
+$04c0: 0400be 03fdd3 03faeb 03f805 03f520 03f23e 03ef5f 03ec81
+$04c8: 03e9a5 03e6cb 03e3f4 03e11e 03de4b 03db7a 03d8aa 03d5dd
+$04d0: 03d312 03d049 03cd81 03cabc 03c7f9 03c538 03c279 03bfbc
+$04d8: 03bd01 03ba48 03b790 03b4db 03b228 03af77 03acc8 03aa1a
+$04e0: 03a76f 03a4c6 03a21e 039f79 039cd5 039a33 039794 0394f6
+$04e8: 03925a 038fc0 038d28 038a91 0387fd 03856a 0382da 03804b
+$04f0: 037dbe 037b33 0378aa 037623 03739d 037119 036e98 036c18
+$04f8: 036999 03671d 0364a3 03622a 035fb3 035d3e 035aca 035859
+$0500: 0355e9 03537b 03510f 034ea4 034c3b 0349d4 03476f 03450c
+$0508: 0342aa 03404a 033dec 033b8f 033934 0336db 033484 03322e
+$0510: 032fda 032d88 032b37 0328e8 03269b 032450 032206 031fbd
+$0518: 031d77 031b32 0318ef 0316ad 03146d 03122f 030ff2 030db7
+$0520: 030b7e 030946 030710 0304db 0302a8 030077 02fe47 02fc19
+$0528: 02f9ec 02f7c1 02f598 02f370 02f14a 02ef25 02ed02 02eae0
+$0530: 02e8c0 02e6a2 02e485 02e269 02e04f 02de37 02dc20 02da0b
+$0538: 02d7f7 02d5e5 02d3d4 02d1c5 02cfb7 02cdab 02cba0 02c997
+$0540: 02c78f 02c588 02c384 02c180 02bf7e 02bd7e 02bb7f 02b981
+$0548: 02b785 02b58b 02b391 02b19a 02afa3 02adae 02abbb 02a9c9
+$0550: 02a7d8 02a5e9 02a3fb 02a20f 02a024 029e3a 029c52 029a6b
+$0558: 029886 0296a2 0294bf 0292de 0290fe 028f1f 028d42 028b66
+$0560: 02898b 0287b2 0285db 028404 02822f 02805b 027e89 027cb8
+$0568: 027ae8 027919 02774c 027580 0273b6 0271ec 027024 026e5e
+$0570: 026c98 026ad4 026912 026750 026590 0263d1 026213 026057
+$0578: 025e9c 025ce2 025b29 025972 0257bc 025607 025453 0252a1
+$0580: 0250f0 024f40 024d91 024be4 024a37 02488c 0246e3 02453a
+$0588: 024393 0241ec 024047 023ea4 023d01 023b60 0239bf 023820
+$0590: 023683 0234e6 02334a 0231b0 023017 022e7f 022ce8 022b52
+$0598: 0229be 02282b 022698 022507 022377 0221e9 02205b 021ece
+$05a0: 021d43 021bb9 021a30 0218a8 021721 02159b 021416 021293
+$05a8: 021110 020f8f 020e0e 020c8f 020b11 020994 020818 02069d
+$05b0: 020523 0203ab 020233 0200bd 01ff47 01fdd3 01fc5f 01faed
+$05b8: 01f97c 01f80b 01f69c 01f52e 01f3c1 01f255 01f0ea 01ef80
+$05c0: 01ee17 01ecaf 01eb48 01e9e2 01e87e 01e71a 01e5b7 01e455
+$05c8: 01e2f4 01e195 01e036 01ded8 01dd7b 01dc1f 01dac4 01d96b
+$05d0: 01d812 01d6ba 01d563 01d40d 01d2b8 01d164 01d011 01cebf
+$05d8: 01cd6e 01cc1e 01cacf 01c981 01c833 01c6e7 01c59c 01c451
+$05e0: 01c308 01c1bf 01c078 01bf31 01bdeb 01bca6 01bb62 01ba1f
+$05e8: 01b8dd 01b79c 01b65c 01b51d 01b3de 01b2a1 01b164 01b028
+$05f0: 01aeee 01adb4 01ac7b 01ab43 01aa0b 01a8d5 01a7a0 01a66b
+$05f8: 01a537 01a404 01a2d2 01a1a1 01a071 019f42 019e13 019ce6
+$0600: 019bb9 019a8d 019962 019838 01970e 0195e6 0194be 019397
+$0608: 019271 01914c 019028 018f04 018de2 018cc0 018b9f 018a7f
+$0610: 01895f 018841 018723 018606 0184ea 0183cf 0182b4 01819b
+$0618: 018082 017f6a 017e52 017d3c 017c26 017b11 0179fd 0178ea
+$0620: 0177d7 0176c5 0175b4 0174a4 017395 017286 017178 01706b
+$0628: 016f5f 016e53 016d48 016c3e 016b35 016a2c 016924 01681d
+$0630: 016717 016611 01650d 016408 016305 016203 016101 016000
+$0638: 015eff 015dff 015d00 015c02 015b05 015a08 01590c 015811
+$0640: 015716 01561c 015523 01542a 015333 01523b 015145 01504f
+$0648: 014f5a 014e66 014d73 014c80 014b8d 014a9c 0149ab 0148bb
+$0650: 0147cb 0146dd 0145ef 014501 014414 014328 01423d 014152
+$0658: 014068 013f7f 013e96 013dae 013cc7 013be0 013afa 013a14
+$0660: 01392f 01384b 013768 013685 0135a3 0134c1 0133e0 013300
+$0668: 013220 013141 013063 012f85 012ea8 012dcc 012cf0 012c15
+$0670: 012b3a 012a60 012987 0128ae 0127d6 0126ff 012628 012551
+$0678: 01247c 0123a7 0122d2 0121fe 01212b 012058 011f86 011eb5
+$0680: 011de4 011d14 011c44 011b75 011aa7 0119d9 01190b 01183f
+$0688: 011773 0116a7 0115dc 011512 011448 01137f 0112b6 0111ee
+$0690: 011126 01105f 010f99 010ed3 010e0e 010d49 010c85 010bc1
+$0698: 010afe 010a3c 01097a 0108b8 0107f8 010737 010678 0105b8
+$06a0: 0104fa 01043c 01037e 0102c1 010205 010149 01008d 00ffd2
+$06a8: 00ff18 00fe5e 00fda5 00fcec 00fc34 00fb7c 00fac5 00fa0e
+$06b0: 00f958 00f8a2 00f7ed 00f739 00f685 00f5d1 00f51e 00f46b
+$06b8: 00f3b9 00f308 00f257 00f1a6 00f0f6 00f047 00ef98 00eee9
+$06c0: 00ee3b 00ed8e 00ece1 00ec34 00eb88 00eadc 00ea31 00e987
+$06c8: 00e8dd 00e833 00e78a 00e6e1 00e639 00e591 00e4ea 00e443
+$06d0: 00e39d 00e2f7 00e252 00e1ad 00e109 00e065 00dfc1 00df1e
+$06d8: 00de7c 00ddda 00dd38 00dc97 00dbf6 00db56 00dab6 00da17
+$06e0: 00d978 00d8da 00d83c 00d79e 00d701 00d665 00d5c8 00d52d
+$06e8: 00d491 00d3f7 00d35c 00d2c2 00d229 00d190 00d0f7 00d05f
+$06f0: 00cfc7 00cf30 00ce99 00ce02 00cd6c 00ccd6 00cc41 00cbac
+$06f8: 00cb18 00ca84 00c9f1 00c95e 00c8cb 00c839 00c7a7 00c715
+$0700: 00c684 00c5f4 00c563 00c4d4 00c444 00c3b5 00c327 00c299
+$0708: 00c20b 00c17e 00c0f1 00c064 00bfd8 00bf4c 00bec1 00be36
+$0710: 00bdab 00bd21 00bc97 00bc0e 00bb85 00bafc 00ba74 00b9ec
+$0718: 00b965 00b8de 00b857 00b7d1 00b74b 00b6c6 00b640 00b5bc
+$0720: 00b537 00b4b3 00b430 00b3ac 00b329 00b2a7 00b225 00b1a3
+$0728: 00b122 00b0a1 00b020 00afa0 00af20 00aea0 00ae21 00ada2
+$0730: 00ad24 00aca6 00ac28 00abaa 00ab2d 00aab1 00aa34 00a9b8
+$0738: 00a93d 00a8c1 00a846 00a7cc 00a752 00a6d8 00a65e 00a5e5
+$0740: 00a56c 00a4f4 00a47c 00a404 00a38c 00a315 00a29e 00a228
+$0748: 00a1b2 00a13c 00a0c7 00a051 009fdd 009f68 009ef4 009e80
+$0750: 009e0d 009d9a 009d27 009cb4 009c42 009bd0 009b5f 009aee
+$0758: 009a7d 009a0c 00999c 00992c 0098bd 00984d 0097de 009770
+$0760: 009702 009694 009626 0095b8 00954b 0094df 009472 009406
+$0768: 00939a 00932f 0092c4 009259 0091ee 009184 00911a 0090b0
+$0770: 009047 008fde 008f75 008f0c 008ea4 008e3c 008dd5 008d6d
+$0778: 008d06 008c9f 008c39 008bd3 008b6d 008b07 008aa2 008a3d
+$0780: 0089d8 008974 008910 0088ac 008849 0087e5 008782 008720
+$0788: 0086bd 00865b 0085f9 008598 008536 0084d5 008474 008414
+$0790: 0083b4 008354 0082f4 008295 008236 0081d7 008178 00811a
+$0798: 0080bc 00805e 008001 007fa3 007f46 007eea 007e8d 007e31
+$07a0: 007dd5 007d79 007d1e 007cc3 007c68 007c0d 007bb3 007b59
+$07a8: 007aff 007aa5 007a4c 0079f3 00799a 007942 0078e9 007891
+$07b0: 007839 0077e2 00778a 007733 0076dd 007686 007630 0075da
+$07b8: 007584 00752e 0074d9 007484 00742f 0073da 007386 007332
+$07c0: 0072de 00728a 007237 0071e3 007190 00713e 0070eb 007099
+$07c8: 007047 006ff5 006fa4 006f52 006f01 006eb0 006e60 006e0f
+$07d0: 006dbf 006d6f 006d1f 006cd0 006c81 006c32 006be3 006b94
+$07d8: 006b46 006af8 006aaa 006a5c 006a0f 0069c1 006974 006928
+$07e0: 0068db 00688f 006842 0067f6 0067ab 00675f 006714 0066c9
+$07e8: 00667e 006633 0065e9 00659f 006555 00650b 0064c1 006478
+$07f0: 00642f 0063e6 00639d 006354 00630c 0062c4 00627c 006234
+$07f8: 0061ed 0061a5 00615e 006117 0060d0 00608a 006044 005ffd
