# Table: Q_resonance_extended
# Source: dsp1_pmem.bin (P-memory, flat-mapped: word index = P-address)
# Base address: P:$144446 (byte offset 3984594, word offset 1328198)
# Length: 1024 words (3072 bytes)
# Notes: Extended Q-resonance region covering all 3 tables (384 + extras).
#
  +$0000: 0438fb 047522 04b4a1 04f7aa 053e6d 058920 05d7fb 062b39
  +$00f0: 0d5900 0e1723 0edfdc 0fb3bf 10936d 117f8e 1278d2 137ff4
  +$00f8: 1495bc 15baf8 16f085 18374c 199042 1afc6a 1c7cd6 1e12a6
  +$0100: 007453 00741a 0073df 0073a0 00735d 007317 0072cd 00727e
  +$0108: 00722c 0071d5 007179 007118 0070b1 007045 006fd2 006f5a
  +$0110: 006eda 006e54 006dc6 006d30 006c92 006beb 006b3b 006a81
  +$0118: 0069bc 0068ed 006812 00672b 006637 006536 006426 006307
  +$0120: 0061d8 006098 005f47 005de2 005c6a 005add 00593a 00577f
  +$0128: 0055ac 0053bf 0051b6 004f91 004d4c 004ae8 004862 0045b7
  +$0130: 0042e7 003fee 003ccb 00397c 0035fd 00324c 002e67 002a4b
  +$0138: 0025f4 00215f 001c89 00176d 00120a 000c59 000657 000000
  +$0140: fff29d ffe47b ffd590 ffc5d0 ffb530 ffa3a3 ff911c ff7d8e
  +$0148: ff68e8 ff531d ff3c1b ff23d1 ff0a2e feef1d fed28a feb461
  +$0150: fe9489 fe72ed fe4f71 fe29fc fe0272 fdd8b4 fdaca3 fd7e1f
  +$0158: fd4d04 fd192e fce275 fca8b1 fc6bb6 fc2b56 fbe761 fb9fa4
  +$0160: fb53e9 fb03f8 faaf93 fa567d f9f871 f9952a f92c5c f8bdb9
  +$0168: f848ef f7cda5 f74b7e f6c219 f63110 f597f4 f4f653 f44bb3
  +$0170: f39795 f2d972 f210b9 f13cd6 f05d28 ef7108 ee77c4 ed70a1
  +$0178: ec5ada eb359d ea0010 e8b949 e76053 e5f42b e473bf e2ddf0
  +$0180: fe8f63 fd2035 fbb273 fa461a f8db27 f77197 f60967 f4a296
  +$0188: f33d20 f1d902 f0763b ef14c7 edb4a4 ec55d0 eaf847 e99c09
  +$0190: e84111 e6e75e e58eee e437bd e2e1cb e18d13 e03995 dee74e
  +$0198: dd963c dc465c daf7ad d9aa2c d85dd7 d712ac d5c8a8 d47fcb
  +$01a0: d33812 d1f17a d0ac02 cf67a8 ce246a cce245 cba139 ca6143
  +$01a8: c92261 c7e492 c6a7d3 c56c23 c43180 c2f7e8 c1bf59 c087d2
  +$01b0: bf5151 be1bd4 bce75a bbb3e0 ba8166 b94fe9 b81f68 b6efe1
  +$01b8: b5c153 b493bc b3671a b23b6c b110b1 afe6e7 aebe0c ad961e
  +$01c0: ac6f1d ab4908 aa23db a8ff97 a7dc39 a6b9c0 a5982b a47778
  +$01c8: a357a7 a238b5 a11aa1 9ffd6a 9ee10f 9dc58e 9caae6 9b9115
  +$01d0: 9a781b 995ff7 9848a6 973227 961c7a 95079e 93f390 92e050
  +$01d8: 91cddc 90bc34 8fab56 8e9b41 8d8bf4 8c7d6d 8b6fac 8a62b0
  +$01e0: 895677 884b00 87404b 863655 852d1e 8424a6 831cea 8215ea
  +$01e8: 810fa5 800a19 7f0546 7e012b 7cfdc7 7bfb18 7af91e 79f7d7
  +$01f0: 78f744 77f762 76f831 75f9b0 74fbdd 73feb9 730242 720677
  +$01f8: 710b57 7010e1 6f1715 6e1df1 6d2575 6c2d9f 6b3670 6a3fe5
  +$0200: 6949ff 6854bc 67601b 666c1c 6578be 648600 6393e0 62a260
  +$0208: 61b17c 60c136 5fd18b 5ee27c 5df406 5d062b 5c18e8 5b2c3d
  +$0210: 5a402a 5954ad 5869c5 577f73 5695b5 55ac8b 54c3f4 53dbee
  +$0218: 52f47a 520d97 512744 504180 4f5c4a 4e77a3 4d9389 4caffb
  +$0220: 4bccf9 4aea83 4a0896 492734 48465b 47660b 468642 45a701
  +$0228: 44c846 43ea12 430c62 422f38 415291 40766e 3f9ace 3ebfb1
  +$0230: 3de515 3d0afa 3c3160 3b5845 3a7faa 39a78e 38cfef 37f8cf
  +$0238: 37222b 364c04 357659 34a129 33cc74 32f839 322478 315130
  +$0240: 307e60 2fac09 2eda29 2e08c0 2d37cd 2c6751 2b974a 2ac7b8
  +$0248: 29f89a 2929f0 285bba 278df6 26c0a5 25f3c6 252758 245b5b
  +$0250: 238fce 22c4b2 21fa05 212fc7 2065f7 1f9c95 1ed3a1 1e0b1a
  +$0258: 1d4300 1c7b52 1bb410 1aed39 1a26cc 1960ca 189b33 17d604
  +$0260: 17113f 164ce2 1588ed 14c560 14023b 133f7c 127d24 11bb32
  +$0268: 10f9a6 10387e 0f77bc 0eb75e 0df764 0d37ce 0c789a 0bb9ca
  +$0270: 0afb5c 0a3d50 097fa5 08c25c 080573 0748eb 068cc3 05d0fb
  +$0278: 051592 045a88 039fdc 02e58f 022b9f 01720d 00b8d8 000000
  +$0280: 18203f 173e19 16634f 158fb7 14c326 13fd6e 133e63 1285db
  +$0288: 11d3a7 11279d 108190 0fe155 0f46c0 0eb1a8 0e21e2 0d9746
  +$0290: 0d11a9 0c90e5 0c14d1 0b9d48 0b2a25 0abb41 0a5079 09e9ab
  +$0298: 0986b3 092771 08cbc3 08738b 081ea9 07ccff 077e71 0732e2
  +$02a0: 06ea37 06a455 066122 062086 05e269 05a6b2 056d4c 053621
  +$02a8: 05011a 04ce25 049d2d 046e1e 0440e8 041577 03ebbb 03c3a2
  +$02b0: 039d1e 03781e 035494 033272 0311a9 02f22c 02d3ef 02b6e4
  +$02b8: 029b01 028039 026682 024dd1 02361c 021f59 02097e 01f482
  +$02c0: 01e05d 01cd06 01ba75 01a8a2 019785 018719 017754 016832
  +$02c8: 0159ab 014bb9 013e56 01317d 012528 011952 010df6 01030f
  +$02d0: 00f898 00ee8d 00e4e9 00dba9 00d2c8 00ca43 00c216 00ba3d
  +$02d8: 00b2b5 00ab7b 00a48b 009de3 009780 00915f 008b7d 0085d8
  +$02e0: 00806e 007b3b 00763e 007175 006cdd 006875 00643a 00602b
  +$02e8: 005c47 00588a 0054f4 005183 004e36 004b0b 004801 004517
  +$02f0: 00424a 003f9b 003d07 003a8e 00382f 0035e8 0033b9 0031a1
  +$02f8: 002f9e 002db0 002bd6 002a0f 00285b 0026b8 002527 0023a5
  +$0300: 02a544 029029 027bb5 0267e2 0254ac 02420e 023003 021e88
  +$0308: 020d97 01fd2c 01ed44 01ddd9 01ceea 01c071 01b26b 01a4d4
  +$0310: 0197aa 018ae8 017e8d 017293 0166f9 015bbb 0150d7 01464a
  +$0318: 013c11 01322a 012892 011f46 011645 010d8c 010518 00fce8
  +$0320: 00f4f9 00ed4a 00e5d9 00dea3 00d7a6 00d0e2 00ca54 00c3fa
  +$0328: 00bdd3 00b7de 00b218 00ac80 00a716 00a1d7 009cc1 0097d5
  +$0330: 009310 008e72 0089f8 0085a2 008170 007d5e 00796e 00759d
  +$0338: 0071eb 006e56 006adf 006783 006442 00611b 005e0d 005b19
  +$0340: 00583b 005575 0052c5 00502b 004da6 004b35 0048d7 00468d
  +$0348: 004455 00422f 00401a 003e16 003c22 003a3e 003869 0036a3
  +$0350: 0034eb 003341 0031a4 003014 002e91 002d1a 002baf 002a4f
  +$0358: 0028fa 0027b0 002670 00253b 00240f 0022ec 0021d3 0020c3
  +$0360: 001fbb 001ebb 001dc4 001cd4 001bec 001b0b 001a31 00195e
  +$0368: 001892 0017cc 00170c 001652 00159e 0014f0 001448 0013a4
  +$0370: 001306 00126d 0011d8 001148 0010bd 001036 000fb4 000f35
  +$0378: 000ebb 000e44 000dd1 000d62 000cf6 000c8d 000c28 000bc6
  +$0380: 7fffff 7fe1af 7f8712 7ef12b 7e2199 7d1a94 7bdee0 7a71b6
  +$0388: 78d6ac 7711ad 7526d5 731a64 70f0a6 6eade3 6c564d 69edf0
  +$0390: 6778a9 64fa1b 6275a6 5fee6a 5d673a 5ae2a3 5862e9 55ea0d
  +$0398: 5379ca 51139c 4eb8c4 4c6a4d 4a290f 47f5b4 45d0c0 43ba8f
  +$03a0: 41b35e 3fdd9e 3ee6cb 3df3ef 3d0529 3c1a93 3b343c 3a5233
  +$03a8: 39747e 389b20 37c619 36f564 3628f9 3560d0 349cdd 33dd12
  +$03b0: 33215f 3269b5 31b602 310633 305a35 2fb1f6 2f0d60 2e6c60
  +$03b8: 2dcee2 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
  +$03c0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
  +$03c8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
  +$03d0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
  +$03d8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
  +$03e0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
  +$03e8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
  +$03f0: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
  +$03f8: 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d 2d413d
