# Table: wavetable_data_10810e
# Address: P:$10810E
# Size: 1434 words (24-bit BE)
# Non-zero: 1434/1434
# Source: HI08_stream

+$0000: 011fe6 02df99 2ff4e4 59757f 2f205e e66df8 e6e059 25b365
+$00b8: 91b980 a28a9e a6599b 90a925 97e998 97c96f 98099a 9a89ab
+$00c0: 9b99e2 a53b5b cd8df7 e07d48 cafcb4 cdaca4 c4fc47 c8ad0d
+$00c8: de0ec8 f78ffb 08110c 1a424e 30239b 3e03ab 3222d1 33c47e
+$00d0: 618743 7726e1 64d63d 6916ce 6b5675 65765b 65f65b 662676
+$00d8: 67c664 6255ba 527475 3a12bd 2151fe 26a2e4 31e341 37a391
+$00e0: 32923c 10fff0 f20ec3 ed0ef6 eeaec8 ef6f8c 024053 005f61
+$00e8: e7fd92 cdfc5a bd5b3b a7d9b9 988a4c b6dc00 ba8ac6 9e8979
+$00f0: 9819b4 9bb98a 971995 9c49cb 9dba43 b09be7 c84cbb c9ac50
+$00f8: c13c34 ce7df3 ee9f98 008055 0ce198 23a21b 15508c 0530ce
+$0100: 1b62aa 379440 52060c 6b56e7 6c6682 61957e 4e7497 480476
+$0108: 49550c 5b7649 69e68f 605534 4693e0 38b334 2a71fd 182185
+$0110: 1f9261 25c204 1ab176 1460ee 068ff8 fe5012 023ff6 faaf70
+$0118: f6ff9d fc2f9a f1be6a dccd7f d82da4 dc8df0 e1be36 e26dd7
+$0120: d4ac93 bc2aea a44a0c a2fa4e a319f7 9eda49 af4b99 be3bc0
+$0128: b6bb2e b1fb2b b57baf c31cdb da8e81 f5e035 0d5109 0cd065
+$0130: 02b066 11e200 2932a1 25a225 2502de 3a7472 4f14d9 4423b7
+$0138: 39e3dd 42b466 48f4ae 4c64be 4773f4 35d2cf 25720b 1f4220
+$0140: 286301 351355 31f2d4 282222 1cb181 117069 fa9f28 ef6f0e
+$0148: f67fe9 06e0cd 0e30b4 06f027 fc6f45 ec4e65 e3ee54 e94ed6
+$0150: ef1eda eafea4 eb3ec1 eb7e69 dc1cee c53c38 c84ce4 d12cee
+$0158: c7fbf4 b84b4c b51b80 badbb9 bd7c49 cffdac e1de70 ec8f1a
+$0160: f56f87 faffad f6ef18 efaf43 fdb08a 144212 2d334e 371360
+$0168: 34732a 2fb2b3 262211 1bc174 1781e5 27d2f4 33d367 37134f
+$0170: 2f5266 1c714f 11c132 17f1e0 223224 1ef1bb 1ab1b0 19d160
+$0178: 10a0c0 09909c 0c00e0 0c506d 016ff9 001fe3 f8bf29 ee7ebf
+$0180: ea0e9c edff6f 014090 0cf0be 053fad f05e82 e20dd5 da5d99
+$0188: db4df9 e62ee4 f47f44 ee3e83 e64e5e e1ed93 cfcc9c c8fcda
+$0190: d57db7 dc6db5 ddde63 f0bf7d f8ff55 f0aedf ef6f4d fc5030
+$0198: 07a0b0 0e611b 13b12b 0e909b 063049 0680e0 197247 2ad2ac
+$01a0: 24c1bf 1430ee 0ae06e 02c00f 0450ce 174205 26f2b2 2c1289
+$01a8: 21919a 1300e2 0ac093 0a50de 12d163 17116d 16d16b 1490f4
+$01b0: 086023 fdafa4 f7cf64 f64f86 fbfff0 00800e 00cfec f96f22
+$01b8: ed6ed9 f07f33 f64fbe 03b098 0a606d 00cf92 f0be8d e3de27
+$01c0: e44e84 edbf31 f6df8a f8ef6e f10e73 dcad52 d1ad20 d64dd3
+$01c8: e4beae ef2f22 f4af6a f7ff8a f95f8d f53ee5 e7be58 e84ed2
+$01d0: f30fae 0450c2 0fb0fb 0eb0ea 0eb0c2 06b021 021080 10b16e
+$01d8: 17f164 15c179 195181 142105 0ef108 14219d 21d2a3 300312
+$01e0: 2d024e 1b312d 0db0b9 0b40c5 0e40f7 0f20e7 0e90ea 0d40a9
+$01e8: 07f050 009fa9 f43ef3 eccedf f32faf 0380bc 12d16c 166134
+$01f0: 0f70b7 065ffe f8bf21 ee5ed8 eecf1b f61f9c faaf7b f1beaf
+$01f8: e59e1f df0dc5 da3d9b dbde04 e4de67 e34db4 d15caa cb2d14
+$0200: d7cdab da1d87 d89dc7 e40ed1 f40f79 f92fa2 f9cf6f f33f22
+$0208: f5efcb 0470d6 1791f1 20e1f3 1db1d2 1ac14c 0ce076 0770cb
+$0210: 1491d5 2672f6 36f3bc 3cc399 3302b4 24c20b 1e51cf 1c41c5
+$0218: 1ce1ce 1b4174 10e09b 04a040 06f0ab 0c40ae 081068 0810c0
+$0220: 0fe10a 0d707e 020fd3 f9bf78 f71f8c fcc027 0860c8 0cd089
+$0228: 011f98 f43efc e85de5 d67d3e d57d8c dcee1b e5ee75 e4edf7
+$0230: d84d01 c85c2a bfcbed bf9c26 c81cf7 d61d9e dabd97 d87daa
+$0238: e01e5f ea7eeb f33f74 fb2003 0770ff 15e163 111099 03601a
+$0240: 05c0d3 1491bb 23d2c9 33e37e 37a33e 2ed296 23f1f8 1d81f3
+$0248: 2462b5 31a361 3933b5 3b036a 2e223f 1b5157 11b0ef 0cd0c6
+$0250: 0dd106 131151 160155 1280e2 08b02d fd9fa1 f8af87 f87f84
+$0258: f85f9d fcafed ff2fd2 f84f0a e90e50 e5be86 e94e76 e55e52
+$0260: e56e37 df0d8d d22cbe c72c3e c1ec1b c46ca3 d21d95 dcedce
+$0268: db5d98 d76d44 d04cd2 cc8cf4 d5adf0 e9ef49 fce012 02e061
+$0270: 0bc10c 1180e1 096071 08c0d2 126184 1f1262 2c630c 3212fc
+$0278: 2b8274 245238 24f278 2a82dc 31434b 36d36a 3402ff 2bb283
+$0280: 263252 23f228 221240 273287 2581e3 1490b7 046fef fa4f6f
+$0288: f5ef74 f9dfcf ffe00e ff0fb6 f7ef50 f21eda e75e0e dc7daf
+$0290: dbfdef e29e53 e71e8b e8ae5c e08da7 d5fd38 d1fd04 cebce9
+$0298: d09d4b da1df3 e20e17 debdbd d94d63 d3dd48 d8bde6 e39e78
+$02a0: eadee6 f1df3c f3af28 f1cf38 f8d00b 090104 16a1c9 21b252
+$02a8: 25a232 1f71be 18915d 14714f 17f1dc 2582d3 3433a8 3e73e5
+$02b0: 3a534f 3002be 27c22f 1f21e2 206249 2892af 2b5297 2571f2
+$02b8: 175104 0b3075 036ff7 fd3fd7 fe5fd9 faaf71 f46f1d edde86
+$02c0: e3be16 e10e1b e32e58 e88eb0 eb4e90 e50dfd da2d5a d39d34
+$02c8: d39d4a d81de5 e6aee5 f2bf30 f06ebb e5cdf9 da2d65 d46d42
+$02d0: d5ad9a e0ae95 f07f43 f58f61 f5cf36 efded8 edaef6 f1ff59
+$02d8: fb402d 0a8102 12f13f 13a123 1070f4 0f410c 13b181 1d4220
+$02e0: 25c292 2c12d2 2b2272 237219 213222 249287 2ce30a 32d329
+$02e8: 2fe2be 27120e 19411a 0b908b 0930b9 0e5105 11210f 0fe0dc
+$02f0: 09c031 f9ff03 e75e0c dd8dce dd7df1 e1ae49 e79e9d ea6e8e
+$02f8: e61e34 e0bde7 dc9db5 db9de5 e2be77 ebaee0 ee1ec6 ea2e7b
+$0300: e58e49 e52e73 e9eec9 ef3f10 f17f16 f16f10 ef8ed2 ea6e8a
+$0308: e8ceb6 ef9f47 f99fe3 023059 07b07b 05c034 01900e 010018
+$0310: 029057 0a6110 1871fe 255273 26323c 20f1e1 1ab178 15d16b
+$0318: 19a1e2 235279 29828f 26a230 1e81ab 185170 15b146 14114d
+$0320: 152141 11d0e7 0a6059 ffdf9a f4af23 f28f46 f5ff5c f3cf10
+$0328: ef2ee0 ebfe85 e38df2 dc8dc4 dd6df7 e21e52 e90ed4 f15f43
+$0330: f51f3b f05ec2 e7fe47 e26e2a e58ea4 efaf52 fa7fe8 004ff6
+$0338: fc2f75 f22ee0 ebaeb4 eceefc f35f72 fadfdc ff3fed fcbfa3
+$0340: f88f86 f96fbe ffa03b 07109a 0c10e7 1000f7 0d40ae 09b098
+$0348: 09b0a6 0c810b 16a1d2 22324b 24f23b 2101cc 17711d 0d60ba
+$0350: 0c60eb 128174 1be1fc 21d213 1d1163 0e5074 017fc9 f92f7c
+$0358: f8efbe ff7024 03301c fe0f8f f3fefc ec7ea1 e87e73 e6ee7c
+$0360: e9dec2 edcee3 ed1eaf e8de7a e78e82 e95eac ed1f08 f48f82
+$0368: fa9fb6 fa7f83 f52f19 ee1eb9 ea9eb5 edef1f f6dfba ff801c
+$0370: 01cffe fcef93 f55f1a ef8efd f26f65 fb400e 0680ac 0ca0c0
+$0378: 0a3081 05f03a 018002 000017 046087 0ce10e 136145 144142
+$0380: 14213f 132118 10910f 12a150 17518d 18515c 1240ef 0c90b3
+$0388: 0a60a1 0b00d1 0f5110 12112b 1220f8 0ab04e ff8fad f6ff3e
+$0390: f1ef16 f25f49 f7dfab fbaf9f f6ff37 efeec6 e90e62 e46e44
+$0398: e58e7d eb8f01 f47f7d f94f89 f63f36 f13efe ef8ef9 efaf05
+$03a0: f24f52 f82fa2 fabf9f f83f63 f49f3d f42f5f f8dfbe fe3000
+$03a8: 01a027 02400f fecfc4 fa0f84 f7af8d fbaffb 040082 0bb0e6
+$03b0: 0fa0f4 0d0097 05801b ff3feb 005039 0850df 13717c 1a31a5
+$03b8: 180147 10b0d3 0ac099 09c0b4 0d9102 12e15b 17917a 15611b
+$03c0: 0dd0a7 08106a 062059 047034 02601d 013ffe fd7f9e f5ff22
+$03c8: ef2ed7 ecaec7 ecdee6 f10f3b f50f44 f1fef5 ecce9a e63e3e
+$03d0: e39e54 e8bed4 f29f7f fc3fed 000ff9 fd2f8f f37ee7 eb9eb8
+$03d8: eddf1d f6bfb7 ff8024 037033 01bfee fb4f84 f78f8a fa6fc3
+$03e0: fdcff6 016035 04b050 04602f 015000 ff9ffd 00d028 04d07a
+$03e8: 0a80d1 0ea0ee 0dc0bb 09c086 07d084 09f0ca 101142 17e1aa
+$03f0: 1c01bb 19a163 11a0c9 086063 06307e 0ac0e0 10c125 128116
+$03f8: 0f40bd 06c00e fbff87 f65f4d f37f2a f2bf36 f3cf38 f27f06
+$0400: ed9eb1 e91e7b e76e7b e85e93 eabecd ef2f17 f2ff2d f17f01
+$0408: ef2eec ef3f02 f19f3c f65f90 fb8fd0 fd1fbf fa0f78 f50f35
+$0410: f32f4a f77fb3 ff703a 06907c 073057 030004 fd6fb2 f9ff9c
+$0418: fa6fc5 ff8035 06c096 0b80d0 0d70ca 0b0095 08207a 079089
+$0420: 0aa0d6 105130 14e158 14d12f 1090ed 0e30ec 0fb109 11b133
+$0428: 147151 14d13b 1170e3 0a506b 038017 00c013 02803e 045033
+$0430: 010fe0 fa7f6a f29ee5 ea8e7b e63e64 e7fea5 ec6edd ef6f0f
+$0438: f1cf12 ef4ec7 e99e74 e60e62 e75e9b ecff0a f42f72 f93fa1
+$0440: f99f7b f53f33 f29f35 f51f75 f9cfc9 ffd02a 040037 018fed
+$0448: fc5fb3 fb5fc3 fe2016 05107c 09309d 09e09b 08a06b 04602b
+$0450: 02302d 049072 0aa0e8 11e13f 148140 12b108 0dd0b5 091079
+$0458: 07808d 0b30e5 12215f 18a198 18114b 1080c7 090067 05404e
+$0460: 05305b 061066 06b066 04b015 fd4f9a f70f52 f3df31 f27f1f
+$0468: f1af1a f17f0b eebebd e91e6c e50e47 e50e66 e80e9c ebeee3
+$0470: f04f1a f22f13 ef8edf ed4ed3 edaeed f10f42 f7efbb ff0013
+$0478: 022019 ffefde fc5fb6 fb1fbb fd4ff9 02b063 0960b8 0c40b4
+$0480: 098086 08107e 07e07f 08308d 0970a3 0b20c3 0cd0cb 0c00b6
+$0488: 0ad0a1 097099 0a60ba 0cd0d7 0e00eb 0f50f7 0e90cb 0a6085
+$0490: 06d05c 058069 0880ac 0c60d8 0de0cd 0a606f 031ff6 fc5fa1
+$0498: f8ef8c f94f9f faafb6 fbffae f80f42 f08eda eb8e9e e88e7d
+$04a0: e83e8f e9feb3 eccee1 eefef2 ee9ed8 ec7ebe ec0ecf ee4f01
+$04a8: f21f3f f5ff7d f98fa8 fabfa6 fa5fae fbffd3 ff201c 04907a
+$04b0: 0a70c2 0c40b1 093071 05403e 034039 05407d 0aa0d9 10211f
+$04b8: 12410a 0dd0af 08c074 062055 05205f 07e0a5 0c30d1 0d10c8
+$04c0: 0b509b 07f061 04102e 032044 05505f 06c07f 09309f 09e08d
+$04c8: 06e04b 02a013 007005 005008 00f015 00bff2 fccf9e f6df43
+$04d0: f1ff07 f03f0b f1af2f f45f55 f57f44 f23efd ed9eb5 e92e7c
+$04d8: e77e88 eafee2 f12f37 f55f69 f72f70 f6df67 f5cf4e f51f6a
+$04e0: f95fc3 fef018 03f064 08008e 08c07f 06a057 04e052 05f071
+$04e8: 0880a2 0ba0cd 0d70d5 0c50ae 09207d 07507b 089099 0ac0bb
+$04f0: 0c60c8 0b6094 06903d 019003 ff8ff5 ffe014 03805f 07c091
+$04f8: 09a08e 07104e 02c00e ff9ff4 ffe008 010017 02603d 051057
+$0500: 04c033 00efdf fb3f93 f7ef74 f75f7b f87f95 f9cf93 f7df62
+$0508: f47f30 f20f14 f0bf07 f0bf10 f15f1e f27f29 f26f21 f18f11
+$0510: f12f17 f21f36 f5af8d fc0feb 005010 01100f 00c005 ff8fed
+$0518: ff0004 02604c 072099 0ba0cb 0cb0c3 0b60a7 091076 061058
+$0520: 05e06f 08409c 0b00b9 0ba0b3 0a3088 06a04d 034024 01b01b
+$0528: 020028 031038 03c03d 03a02f 01a003 ff6ff6 00100d 01a02e
+$0530: 045054 052042 02b011 ff5fda fc4fba fc4fd9 ff200c 01f023
+$0538: 01a00a ff2fd1 fa8f7b f50f33 f28f2f f41f5b f73f81 f86f87
+$0540: f84f79 f64f45 f26f0e f04f0a f19f30 f4df69 f88fa3 fb6fc0
+$0548: fc5fc4 fbefb7 fb7fbe fd0fee 01503b 05b071 078074 06b05d
+$0550: 04c03b 037042 057075 0950ab 0b80c0 0c00b3 098075 052037
+$0558: 028028 036049 05f078 08c095 08f07f 064040 019ff3 fd5fc5
+$0560: fc1fc8 fdcff9 019034 045047 03d02f 01c007 ff4fe2 fd5fd0
+$0568: fd7feb 00501b 028026 018003 fe9fd2 fc1fb6 faefa9 faafb3
+$0570: fbffc7 fc8fc0 fabf90 f71f55 f43f3c f3ff4c f61f75 f86f8f
+$0578: f91f8e f89f81 f74f62 f52f48 f47f54 f6ef90 fbafe3 00401b
+$0580: 029031 02f020 010007 002001 00901a 033053 06f084 091092
+$0588: 08c080 073067 05e05a 05e066 07007a 083089 084074 062051
+$0590: 040031 02501f 020027 02e032 03002c 02801e 00bff2 fdcfca
+$0598: fc1fc3 fcffe0
