# Table: wavetable_data_10d1ab
# Address: P:$10D1AB
# Size: 1599 words (24-bit BE)
# Non-zero: 1599/1599
# Source: HI08_stream

+$0000: 000002 00100c 00f016 01400d 00700c 012016 01b00f 009ff1
+$00b8: c48c69 c8acab ccdcee d0fd30 d51d70 d8fdae dcbde7 e03e1d
+$00c0: e36e4f e66e7c e91ea6 eb9ecb edceed efcf0b f18f25 f32f3d
+$00c8: f48f52 f5bf64 f6cf73 f7af81 f86f8b f90f94 f98f9b f9efa0
+$00d0: fa1fa3 fa4fa4 fa4fa4 fa3fa1 fa0f9e f9bf99 f95f92 f8ef8a
+$00d8: f85f80 f7bf76 f70f6a f64f5e f59f5b f5bf5c f59f4d f3ff2f
+$00e0: f21f18 f11f06 ef7eea ee1ed9 ed0ec7 ebdeb8 eb3eb6 ebbebb
+$00e8: ec0ec2 ec1ec1 ec7ed0 ed8ee1 eddedc edcede ee1ee1 ee0eda
+$00f0: ed4ecf ed3ed6 ed4ed0 ed1ed4 ed2ece ed0ecc ed4ed4 ed1ecf
+$00f8: ecded5 ed8ed9 ed6ed8 ee0ee5 eebeee eeeeed ee9edf ed5ed0
+$0100: ed0ecc ec9ec2 eb8ea8 e94e7d e5ee48 e33e1f e08dee ddadc4
+$0108: dacd98 d87d75 d68d61 d63d61 d5bd44 d07c9c c44bec bacb95
+$0110: b93bab bcebe8 bf6be7 bc3ba1 b81b63 b46b28 b06ae3 ac0a9b
+$0118: a74a4b a219f6 9ca99d 970943 9158e8 8bb88e 863838 80f802
+$0120: 800800 801801 800800 800800 800800 800800 800800 800800
+$0128: 800800 800800 800800 800800 800800 800800 800800 800800
+$0130: 800800 800800 800800 800800 800800 800800 800800 800800
+$0138: 800800 800800 800800 800800 800800 800800 800800 800800
+$0140: 800800 800800 824865 89e8d0 8ee8fa 8fb8fb 8f88ef 8e58d6
+$0148: 8c98bb 8b18b4 8b88be 8cd8db 8ef905 920938 95797a 9989b7
+$0150: 9ca9e2 9fba1b a39a52 a71a8b aabacf af2b16 b38b5c b7cba5
+$0158: bc6bec c0cc2b c51c72 c99cbd cf1d24 d62d9d dd3e07 e3ae74
+$0160: ea6ed6 f01f28 f46f67 f83f9e fbcfd9 ff6013 03c063 08a0ac
+$0168: 0ce0f6 12214e 17e1ab 1d7203 22e258 2802ab 2d5300 32e359
+$0170: 37e393 3a53b9 3d9404 439470 4a44de 512543 570599 5bd5db
+$0178: 5fd61b 639656 66e684 69d6ba 6dd6fe 718733 74e769 7867a1
+$0180: 7ba7d1 7e67f9 7fe7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff
+$0188: 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff
+$0190: 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff
+$0198: 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7ff 7ff7fb
+$01a0: 7ea7d3 7b2785 75b72d 70a6eb 6dd6f8 715734 753751 7276e2
+$01a8: 687626 5cb57e 53d509 4e04c1 4aa49a 49248c 491495 491487
+$01b0: 47645b 43d41a 3f23cc 3a6387 369350 335317 2f62d5 2ae287
+$01b8: 26523f 220200 1de1ba 195173 14f12a 1060e4 0c70ac 09507f
+$01c0: 069055 04002b 016002 febfd2 fb2f93 f77f5d f48f32 f20f10
+$01c8: f01ef4 ee7ed9 ecdebf eace98 e83e6e e5be48 e3ee2e e21e1b
+$01d0: e15e14 e12e10 e06dfd df9deb dd8dc5 db1d9a d83d6c d50d36
+$01d8: d1bd05 cedce6 cf6d20 d6bdaf debe0b e06deb dbdd8b d57d2f
+$01e0: d0ecff cfbd01 d10d26 d44d68 d91dbc de3e06 e24e3a e4ce5c
+$01e8: e67e70 e77e7c e83e8a e91e9c ea9eb7 ec5ed8 eecf04 f20f39
+$01f0: f4ef60 f71f83 f95fa4 fb4fc3 fd3fe6 ff4004 015026 038046
+$01f8: 055067 07d08f 0a20b5 0c80df 0f4109 11e131 142153 165175
+$0200: 186197 1a61b6 1c61d4 1e61f9 20c21f 232246 258266 278287
+$0208: 2962a7 2bb2cf 2e22f4 303312 31e32c 337343 34e35d 36b37a
+$0210: 38c39d 3a93b8 3c43c9 3d13d6 3da3de 3e73f6 40741b 42b43a
+$0218: 447451 45b461 463467 469469 46a470 473477 47e480 48448b
+$0220: 48d48e 48f48f 48e48e 48b488 485483 484485 484483 485485
+$0228: 48147c 47646d 46545c 452449 43f439 432429 41f415 4093fd
+$0230: 3ef3e4 3d83ca 3bf3b4 3af3ab 3a63a1 394380 36b34e 32930a
+$0238: 2ed2d7 2c32b0 29e28f 282278 26925c 252246 239228 215200
+$0240: 1e61cf 1b61a0 189172 15a141 12a112 0fb0e4 0cf0b9 0a5090
+$0248: 07a061 04b032 01e008 ffafeb fd8fc9 fa6f7f f4bf11 eddead
+$0250: e8fe82 e83e8a e97ea3 eaaeab ea3e94 e7ce5c e3ee1c df2dca
+$0258: d9fd75 d4dd2a d0ace9 ccdcb1 c98c7f c68c51 c3bc24 c0ebfb
+$0260: be5bd5 bc4bb5 ba2b8d b79b63 b4db3a b25b10 afdaeb adaac9
+$0268: abcaac a9fa90 a81a74 a65a5a a4ea42 a37a2c a21a18 a0da04
+$0270: 9fc9f7 9f09ea 9e49de 9d89d4 9cf9c8 9c49c0 9ba9b6 9b19af
+$0278: 9b09b3 9b69b8 9b99b8 9bc9be 9c19c5 9c89c9 9ce9d4 9d89de
+$0280: 9e49eb 9f29fa a05a10 a1ba26 a2fa39 a43a4e a5aa67 a72a81
+$0288: a93aa6 ab9ad0 ae4af4 affb05 b02af6 af1ae9 ae8af7 b11b39
+$0290: b6ab9e bcdbf6 c18c32 c45c50 c57c5c c5dc5e c60c64 c6ac71
+$0298: c7cc86 c94ca5 cb7cca cddcf0 d04d18 d2bd3f d52d64 d7bd90
+$02a0: da4dba dcfde5 dfbe12 e29e3f e54e68 e7ae8c e9eeaf ec2ed7
+$02a8: eecf01 f1bf35 f51f6f f90fb1 fd1fec 007021 036049 05a069
+$02b0: 078088 0990a8 0b80c9 0dd0f0 10611a 12e144 15816a 17a188
+$02b8: 1971a8 1bb1cf 1e21f6 20921c 22f23f 24f25f 26f27c 289295
+$02c0: 2a02aa 2b52c0 2cb2d6 2e12eb 2f42fc 303309 30f315 31c323
+$02c8: 32832d 332336 33b340 343346 347347 345342 33c33a 338338
+$02d0: 33b33e 340343 346348 348346 34433e 33632e 32531b 31230a
+$02d8: 3012f8 2f02e7 2de2d3 2ca2c0 2b52ac 2a1297 28c283 27726e
+$02e0: 263257 24a23c 22e220 211204 1f71eb 1df1d2 1c71bb 1af1a4
+$02e8: 19718a 17c16e 160151 143134 126118 1090fc 0ee0e0 0d30c6
+$02f0: 0b90ac 09f092 083077 06a05f 053047 03c02e 021011 005ff8
+$02f8: fecfe0 fd5fc9 fbefb2 fa7f9b f90f85 f79f6e f63f56 f4bf3f
+$0300: f34f26 f1cf13 f06efc ef2ee6 edbecf ec3eb7 eabea0 e93e88
+$0308: e7de71 e67e5a e4fe43 e38e2c e20e13 e04df4 de5dd7 dcadc6
+$0310: dc2dc2 dc8dc8 dc9dc5 dbcda7 d8cd6f d50d33 d19d04 cf3ce6
+$0318: cdfcdb cd8cd7 cd8cd8 cd7cd6 cd3cd1 ccccc6 cc0cb9 cb1cab
+$0320: ca4c9d c97c91 c8ac84 c7dc79 c74c6f c6bc68 c65c62 c61c5f
+$0328: c5dc5c c5ac58 c57c57 c56c56 c57c58 c59c5a c5cc5f c61c64
+$0330: c67c6b c6fc73 c79c7f c83c88 c8ec94 c9bca2 ca9cb2 cbacc5
+$0338: cd1cdd ce9cf4 cfed06 d0fd18 d20d28 d30d3a d44d50 d5cd67
+$0340: d73d80 d8dd9b da8db7 dc4dd3 de1df0 dffe0e e1ee2d e3ce4b
+$0348: e5be6c e7ce8b e9beaa eb9ec9 ed9ee8 ef8f09 f1af2b f3cf4e
+$0350: f5df6c f7af88 f97fa4 fb3fc0 fcffdb fe8ff3 001011 02203c
+$0358: 059072 08b0a4 0b30bd 0c10c1 0be0bc 0bc0bf 0c40cc 0d80e7
+$0360: 0fb10f 12513a 14f164 17718a 19a1aa 1b71c3 1ce1d8 1e31ed
+$0368: 1f7202 20c214 21e228 23223d 249253 25c265 26e276 27d285
+$0370: 28e295 29e2a8 2b02b8 2c02c9 2d22db 2e32ea 2f22f9 2fe305
+$0378: 30830d 312316 31b322 329330 33733d 34434b 35335a 361369
+$0380: 370378 380387 38f395 39c3a2 3a73ae 3b33b8 3bd3c1 3c53cb
+$0388: 3d03d5 3d93dc 3df3e1 3e33e5 3e93ed 3f13f5 3f83fa 3fc3fe
+$0390: 3ff401 403404 405406 406407 407406 405405 403401 4003fe
+$0398: 3fe3fd 3fa3f8 3f63f3 3f23ef 3eb3e8 3e33e0 3db3d5 3d03ca
+$03a0: 3c43be 3b83b2 3ac3a6 3a039a 39438d 387380 377370 36735c
+$03a8: 350343 33732b 320316 30d304 2fb2f3 2eb2e2 2d92d1 2c82bf
+$03b0: 2b62ab 2a1295 28a280 273267 25a24c 23f231 224217 2091ff
+$03b8: 1f51ea 1e11d6 1cb1bf 1b31a6 19a18c 17e170 161152 145138
+$03c0: 12911c 10f101 0f40e8 0dc0cf 0c30b7 0aa09e 092084 077069
+$03c8: 05b04d 03f033 02601b 010005 ffbfef fe3fd8 fcdfc1 fb5fa9
+$03d0: f9cf90 f83f77 f6bf60 f55f4a f40f35 f2cf22 f17f0c f00ef5
+$03d8: eebee0 ed4eca ebfeb4 eabea2 e97e8d e83e7b e73e6a e60e55
+$03e0: e4ce42 e3ae31 e2ae22 e1be13 e0be04 dfddf6 defde9 de2ddb
+$03e8: dd4dcc dc4dbc db5dae da6d9f d98d91 d8bd86 d81d7a d76d70
+$03f0: d6cd66 d5fd57 d4cd41 d34d2a d21d19 d14d10 d0ed0f d12d13
+$03f8: d15d15 d15d12 d0ed09 d02cfa cf2cea ce2cda cd2ccb cc4cbf
+$0400: cbacb6 cb1cae caccab caacaa ca8ca7 ca5ca3 ca1ca0 c9fc9d
+$0408: c9ec9e c9fca2 ca3ca5 ca8caa cadcb0 cb4cb7 cbacbd cc0cc3
+$0410: cc6cca ccfcd2 cd8cdd ce2ce7 cedcf2 cf7cfd d03d09 d0fd15
+$0418: d1cd23 d2ad32 d3bd42 d4ad53 d5cd66 d6fd78 d81d89 d93d9d
+$0420: da7db0 dbbdc4 dcedd7 de1deb df6e00 e0ce17 e22e2d e38e43
+$0428: e4de59 e65e71 e7ee8a e95ea1 eadeb8 ec4ecf eddee8 ef3efe
+$0430: f07f10 f1bf26 f32f41 f4df5b f68f76 f82f8f f9cfa5 fb1fba
+$0438: fc3fcb fd3fdd fe7ff2 fff00c 01b029 037046 05205f 06c077
+$0440: 08408e 0980a2 0a90b5 0be0ca 0d60e1 0eb0f4 0fc102 10810a
+$0448: 109109 10d10f 117121 12a13b 14e164 17a18e 19e1ab 1b61bb
+$0450: 1be1c0 1be1bb 1b61b3 1ae1ab 1ab1ab 1ad1b1 1b51b9 1be1c4
+$0458: 1ca1cf 1d31d8 1dc1e1 1e71eb 1f11f5 1f91fe 202206 20a20d
+$0460: 210213 21821c 221227 22b231 23623b 241245 24b24f 252254
+$0468: 256258 25c25e 262265 26726a 26c270 271275 276278 27927a
+$0470: 27b27c 27f281 283283 285285 284285 285285 285284 283282
+$0478: 282282 281280 28027e 27d27b 27a279 275271 26f26c 268265
+$0480: 262260 25d259 256253 24f24c 247242 23d239 23322e 229224
+$0488: 21e218 21320c 207202 1fc1f6 1ef1e8 1e11da 1d31cb 1c41bc
+$0490: 1b51ad 1a619e 197190 188180 179171 169160 15714f 14413a
+$0498: 130127 11f118 11110b 1030fb 0f20e7 0df0d6 0cc0c3 0b90b0
+$04a0: 0a609c 093086 07b06c 05f054 04603e 03a033 03002d 029028
+$04a8: 025022 01c014 00c003 ff8fec fe1fd3 fc5fb9 facfa1 f95f8b
+$04b0: f7ff75 f6cf62 f59f50 f49f42 f3bf34 f2df24 f1df17 f0ff09
+$04b8: f02efc ef4eed ee5edc ed4ecc ec4ebc eb3eac ea4e9e e97e8f
+$04c0: e89e83 e7ce76 e71e6b e67e61 e5de59 e54e50 e4ce48 e44e40
+$04c8: e3ce37 e32e2c e26e20 e1ce17 e13e10 e0ce09 e07e05 e02e01
+$04d0: dfedfb df8df5 df2dee deade7 de3dde ddadd7 dd5dd2 dd0dce
+$04d8: dccdc9 dc7dc4 dc1dbf dbddbb db9db7 db5db2 db1dae daddac
+$04e0: dabdaa da9da8 da6da5 da4da3 da3da3 da2da1 d9fd9e d9dd9d
+$04e8: d9ed9e d9fd9f da1da1 da3da3 da5da6 da7da9 dabdac dafdb1
+$04f0: db3db5 db7db9 dbbdbd dbfdc2 dc5dc9 dcddd1 dd5dda ddede3
+$04f8: de7dec df0df5 dfbdff e03e09 e0de13 e19e1e e24e2b e31e38
+$0500: e3fe46 e4de54 e5ce64 e6de76 e7fe86 e8ee95 e9cea3 ea9eaf
+$0508: eb5ebb ec3eca ed2edb ee5eef ef9f04 f0ef18 f23f2d f37f41
+$0510: f4af53 f5df66 f6ff78 f81f8b f94f9e fa7fb0 fb9fc2 fcafd4
+$0518: fdcfe5 fefff9 00100a 01301c 02502d 03403c 04404d 057061
+$0520: 06a074 07d085 08d095 09d0a4 0ac0b4 0bc0c3 0cb0d3 0da0e2
+$0528: 0eb0f2 0f9101 108110 11711e 12412b 131138 13e144 14a150
+$0530: 15615c 163169 16f174 17917e 182187 18b190 194199 19d1a2
+$0538: 1a71ae 1b31b8 1bd1c1 1c51c8 1ca1cc 1ce1d1 1d31d5 1d61d8
+$0540: 1d91db 1dd1df 1e21e4 1e71e9 1ec1ee 1f01f2 1f41f6 1f91fb
+$0548: 1fd1fe 1fe1ff 201202 204205 206207 207209 20a20b 20c20d
+$0550: 20e20e 20e20d 20d20d 20d20e 20d20f 20f20f 20f20d 20c20a
+$0558: 209208 207208 207207 206206 206205 205204 202201 1ff1fd
+$0560: 1fc1fa 1f91f8 1f51f4 1f41f1 1f01ef 1ec1ea 1e91e6 1e41e3
+$0568: 1df1dd 1dc1da 1da1d9 1d81d8 1d81d6 1d41d1 1ce1ca 1c51bf
+$0570: 1b81b1 1ac1a5 1a019c 198196 194193 193193 193192 191190
+$0578: 18f18e 18c18a 187184 18117d 17a176 17216e 16a166 16115d
+$0580: 159155 15114d 148144 13f13a 136132 12d128 12311e 118112
+$0588: 10d107 1010fc 0f70f2 0ed0e8 0e30de 0d80d3 0cd0c7 0c10bb
+$0590: 0b50af 0a90a3 09c096 08f089 08307c 07606f 069063 05c056
+$0598: 04f049 04203b 03502f 028022 01b015 00e007 001ffb ff4fee
+$05a0: fe7fe0 fdafd3 fcdfc7 fc0fb9 fb3fac fa5f9f f98f92 f8cf86
+$05a8: f80f7a f73f6d f67f61 f5bf55 f4ff48 f42f3c f36f30 f2af24
+$05b0: f1ff19 f14f0f f0af04 effefa ef5ef0 eebee6 ee1edc ed7ed3
+$05b8: eceec8 ec4ebe eb8eb4 eafeaa ea6ea2 e9ee9b e98e95 e91e8f
+$05c0: e8ce89 e87e84 e80e7c e78e74 e70e6c e69e65 e62e5f e5be58
+$05c8: e56e53 e50e4e e4be48 e46e43 e41e3e e3be39 e37e35 e33e30
+$05d0: e2fe2d e2be29 e28e27 e25e24 e22e21 e1fe1d e1de1c e1be1b
+$05d8: e1ae19 e18e18 e18e18 e18e18 e19e1a e1ae1b e1be1c e1be1b
+$05e0: e1ae1a e19e18 e17e16 e15e14 e15e15 e16e18 e1ae1d e20e22
+$05e8: e25e28 e2be2d e30e32 e34e36 e38e3a e3ce3e e40e42 e44e46
+$05f0: e47e49 e4be4d e4fe50 e52e55 e57e59 e5be5d e5ee61 e63e65
+$05f8: e67e69 e6ce6e e70e71 e73e75 e77e79 e7be7d e80e83 e85e88
+$0600: e8be8c e8fe91 e93e96 e98e9a e9ce9e ea0ea2 ea5ea7 ea9eac
+$0608: eaeeb1 eb3eb5 eb8eba ebcebe ec1ec2 ec5ec7 ec9ecb eccecf
+$0610: ed2ed5 ed9edc edeee1 ee3ee5 ee7ee9 eeceee ef0ef3 ef5ef8
+$0618: efaefd f00f02 f05f08 f0bf0d f10f13 f16f19 f1bf1e f21f24
+$0620: f27f2a f2ef31 f34f37 f3af3d f40f44 f47f4a f4df50 f53f56
+$0628: f59f5c f5ff62 f66f6a f6ef71 f75f79 f7df80 f83f87 f8bf8e
+$0630: f92f95 f99f9c fa0fa3 fa7fab faffb3 fb7fba fbefc2 fc5fc9
+$0638: fccfd0 fd3fd6 fdafdd fe2fe5 feafee ff2ff6 ffaffe
