000537: move y:(r6+$8),x0        ; 0226B4
0007D5: cmp x0,a x1,y1           ; 20A745
0007D6: tfr x0,a ifge            ; 202141
0007D7: move l:(r7),x            ; 42E700
0007D8: move a,r0                ; 21D000
0007D9: move x:(r0+$143546),y0   ; 0A70C6 143546
0007DB: mpy y1,y0,b y0,a         ; 20CEB8
0007DC: move #$72,r0             ; 307200
0007DD: move #$4,r4              ; 340400
0007DE: sub x0,a ba,l:(r7)+      ; 4B5F44
0007DF: sub x1,b                 ; 20006C
0007E0: move a,y0                ; 21C600
0007E1: tfr x1,b b,y1            ; 21E769
0007E2: tfr x0,a #$8,x0          ; 240841
0007E3: do #<$10,>$7e7           ; 061080 0007E6
0007E5: mac y0,x0,a a,y:(r4)+    ; 5E5CD2
0007E6: mac x0,y1,b b,y:(r4)+    ; 5F5CCA
0007E7: move #$4,r4              ; 340400
0007E8: move r0,r1               ; 221100
0007E9: move #$b2,r2             ; 32B200
0007EA: move r2,r3               ; 225300
0007EB: move l:(r7)+,a           ; 48DF00
0007EC: move l:(r7)-,b           ; 49D700
0007ED: move x:(r0)+,x0 y:(r4)+,y0 ; F09800
0007EE: move y:(r4)+,x1          ; 4DDC00
0007EF: do #<$10,>$7fa           ; 061080 0007F9
0007F1: mac x1,x0,a a,x:(r1)+ a,y1 ; 1919A2
0007F2: mac -y1,y0,a x:(r2)+,x0  ; 44DAB6
0007F3: mac x1,x0,b b,x:(r3)+ b,y1 ; 1F1BAA
0007F4: mac -y1,y0,b x:(r0)+,x0  ; 44D8BE
0007F5: mac x1,x0,a a,x:(r1)+ a,y1 ; 1919A2
0007F6: mac -y1,y0,a x:(r2)+,x0  ; 44DAB6
0007F7: mac x1,x0,b b,x:(r3)+ b,y1 ; 1F1BAA
0007F8: mac -y1,y0,b x:(r0)+,x0 y:(r4)+,y0 ; F098BE
0007F9: move y:(r4)+,x1          ; 4DDC00
0007FA: move a,x:(r1)+           ; 565900
0007FB: move b,x:(r3)+           ; 575B00
0007FC: move a,l:(r7)+           ; 485F00
0007FD: move b,l:(r7)+           ; 495F00
0007FE: move #$4,r4              ; 340400
0007FF: move #$2,n4              ; 3C0200
000800: move #$72,r0             ; 307200
000801: move r0,r1               ; 221100
000802: move #$b2,r2             ; 32B200
000803: move r2,r3               ; 225300
000804: move l:(r7)+,a           ; 48DF00
000805: move l:(r7)-,b           ; 49D700
000806: jsr func_00037c          ; 0D037C
