# Заводская вейвформа 'WND5' (SWAVE WT-слот 44)
# BIN: заголовок @0x141f50 (1a 2c bf), данные @0x141f58
# Длина данных: 6132 байт; SHA-256: bc4c2eeb4379e870e5074b74a599112817c9a5a8c46d7fe011ca3049b2ffd564
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 02 b2 02 01 7e c4 00 35 00 fe e0 3e fd 85 fd fc
  +02a0: ff 22 ff fe 71 16 fd d3 fd fd 4a c5 fc d6 fc fc
  +02b0: 79 c8 fc 32 fc fc 04 24 fb ed fb fb ee dd fc 0a
  +02c0: fb fc 3e f9 fc 8d fc fc f4 7d fd 73 fd fe 07 65
  +02d0: fe ad fe ff 61 a4 00 1d 00 00 dc 1b 01 98 01 02
  +02e0: 4c 9d 02 f2 02 03 88 fd 04 0b 04 04 7a 19 04 d4
  +02f0: 04 05 1d e0 05 57 05 05 87 5e 05 af 05 05 d6 b1
  +0300: 05 fe 05 06 2a fb 06 5b 06 06 90 57 06 c7 06 06
  +0310: fc c8 07 2b 07 07 4d 33 07 5c 07 07 53 6c 07 2b
  +0320: 07 06 e1 41 06 73 06 05 e1 8b 05 2c 05 04 5a 40
  +0330: 03 6f 03 02 73 7a 01 70 01 00 6c 6f ff 72 ff fe
  +0340: 89 67 fd b8 fd fd 05 a5 fc 74 fc fc 07 5c fb bf
  +0350: fb fb 9b a7 fb 99 fb fb b8 85 fb f3 fb fc 47 e3
  +0360: fc b0 fc fd 2c a5 fd b7 fd fe 4e af fe ee fe ff
  +0370: 95 e9 00 40 00 00 ee 3f 01 9c 01 02 46 9e 02 ea
  +0380: 02 03 83 f0 04 10 04 04 8a 1b 04 f1 05 05 40 00
  +0390: 05 77 05 05 95 88 05 9b 05 05 8a a9 05 68 05 05
  +03a0: 38 71 05 00 05 04 c7 02 04 90 04 04 60 8b 04 3b
  +03b0: 04 04 21 33 04 12 04 04 0d 0c 04 0d 04 04 0e 0d
  +03c0: 04 09 04 03 fb 10 03 de 03 03 af ea 03 6b 03 03
  +03d0: 13 79 02 a7 02 02 2b b2 01 a4 01 01 16 a8 00 87
  +03e0: 00 ff fe 84 ff 80 ff ff 11 76 fe b4 fe fe 6a a6
  +03f0: fe 36 fe fe 15 29 fe 08 fd fe 0b fd fe 1e fe fe
  +0400: 3d 16 fe 68 fe fe 9d 62 fe db fe ff 23 d5 ff 73
  +0410: ff ff cd 6d 00 31 00 00 9d 2b 01 10 01 01 8a 0c
  +0420: 02 06 02 02 83 06 02 fc 03 03 6c 01 03 d1 03 04
  +0430: 25 db 04 65 04 04 8f 74 04 a1 04 04 9b b1 04 7e
  +0440: 04 04 4b 8c 04 07 04 03 b5 10 03 5a 03 02 fb 5c
  +0450: 02 9d 02 02 46 9a 01 f8 01 01 b5 ef 01 81 01 01
  +0460: 5a 77 01 40 01 01 32 39 01 2d 01 01 2e 29 01 32
  +0470: 01 01 35 32 01 37 01 01 34 3a 01 2b 01 01 1c 2f
  +0480: 01 07 01 00 ec 0a 00 ce 00 00 ae d0 00 8e 00 00
  +0490: 70 8d 00 56 00 00 42 53 00 35 00 00 2f 30 00 32
  +04a0: 00 00 3b 2d 00 4c 00 00 62 48 00 7b 00 00 97 7a
  +04b0: 00 b2 00 00 cb b3 00 e1 00 00 f0 e4 00 f9 00 00
  +04c0: fb fe 00 f6 00 00 e9 fa 00 d7 00 00 c1 da 00 a9
  +04d0: 00 00 92 a9 00 7f 00 00 73 7b 00 6f 00 00 76 68
  +04e0: 00 89 00 00 a8 80 00 d3 00 01 09 cc 01 47 01 01
  +04f0: 8a 43 01 d0 01 02 13 d1 02 52 02 02 88 58 02 b3
  +0500: 02 02 d2 bc 02 e1 02 02 e2 eb 02 d3 02 02 b7 dd
  +0510: 02 8f 02 02 5c 96 02 20 02 01 df 24 01 9b 01 01
  +0520: 55 9b 01 11 01 00 cf 0f 00 92 00 00 5a 8e 00 29
  +0530: 00 ff fe 25 ff da ff ff bd d6 ff a5 ff ff 93 a2
  +0540: ff 86 ff ff 7e 83 ff 7a ff ff 7a 77 ff 7e ff ff
  +0550: 86 7c ff 92 ff ff a1 90 ff b3 ff ff c8 b2 ff dd
  +0560: ff ff f4 dd 00 0b 00 00 22 0c 00 37 00 00 4d 38
  +0570: 00 62 00 00 79 61 00 93 00 00 b1 90 00 d6 00 01
  +0580: 02 d1 01 36 01 01 74 31 01 b8 01 02 03 b4 02 51
  +0590: 02 02 9f 51 02 e8 02 03 28 ee 03 5b 03 03 7d 66
  +05a0: 03 8a 03 03 81 99 03 61 03 03 2a 70 02 dd 02 02
  +05b0: 7c e9 02 0c 02 01 8f 13 01 0b 01 00 85 0d 00 00
  +05c0: ff ff 81 fc ff 0b ff fe a2 03 fe 48 fe fd ff 3d
  +05d0: fd c7 fd fd a2 bc fd 8d fd fd 88 82 fd 93 fd fd
  +05e0: aa 8a fd cd fd fd f9 c7 fe 2d fe fe 66 29 fe a5
  +05f0: fe fe e6 a3 ff 28 ff ff 6b 28 ff ad ff ff ec af
  +0600: 00 27 00 00 5d 2b 00 8b 00 00 b0 90 00 cc 00 00
  +0610: de d2 00 e6 00 00 e4 ec 00 db 00 00 cd df 00 ba
  +0620: 00 00 a7 bb 00 96 00 00 8a 93 00 84 00 00 87 7f
  +0630: 00 94 00 00 aa 8d 00 ca 00 00 f3 c5 01 23 01 01
  +0640: 57 20 01 8d 01 01 c1 8d 01 f1 01 02 18 f6 02 35
  +0650: 02 02 43 3e 02 42 02 02 2e 4e 02 07 02 01 cc 13
  +0660: 01 7e 01 01 1f 8a 00 b1 00 00 36 b9 ff b3 ff ff
  +0670: 2c b6 fe a4 fe fe 21 a1 fd a8 fd fd 3d 9f fc e4
  +0680: fc fc a0 d6 fc 75 fc fc 64 64 fc 6d fc fc 91 5c
  +0690: fc cf fc fd 22 c0 fd 89 fd fd fe 7f fe 7e fe ff
  +06a0: 02 7b ff 86 ff 00 05 8a 00 79 00 00 e0 82 01 36
  +06b0: 01 01 79 42 01 a9 01 01 c5 b6 01 cf 01 01 c9 da
  +06c0: 01 b4 01 01 95 bb 01 6f 01 01 43 72 01 16 01 00
  +06d0: e8 15 00 bd 00 00 95 bb 00 71 00 00 51 6e 00 35
  +06e0: 00 00 1e 33 00 09 00 ff f8 07 ff e9 ff ff dc e8
  +06f0: ff d0 ff ff c5 d0 ff bb ff ff b0 bb ff a4 ff ff
  +0700: 96 a5 ff 86 ff ff 74 88 ff 60 ff ff 48 61 ff 2e
  +0710: ff ff 12 30 fe f4 fe fe d5 f4 fe b5 fe fe 97 b5
  +0720: fe 7a fe fe 5f 78 fe 48 fe fe 34 45 fe 25 fe fe
  +0730: 1a 21 fe 15 fe fe 16 12 fe 1c fe fe 28 18 fe 39
  +0740: fe fe 50 36 fe 6b fe fe 8b 68 fe ae fe fe d2 ac
  +0750: fe f8 fe ff 1d f8 ff 3f ff ff 5e 42 ff 77 ff ff
  +0760: 8a 7c ff 96 ff ff 9a 9b ff 96 ff ff 8b 9a ff 7b
  +0770: ff ff 67 7e ff 50 ff ff 39 50 ff 23 ff ff 11 21
  +0780: ff 04 ff fe fc 00 fe fa fe fe fd f6 ff 06 ff ff
  +0790: 13 04 ff 22 ff ff 32 22 ff 41 ff ff 4e 43 ff 56
  +07a0: ff ff 59 5a ff 56 ff ff 4c 5a ff 3d ff ff 27 40
  +07b0: ff 0c ff fe ee 0f fe cd fe fe aa ce fe 87 fe fe
  +07c0: 65 86 fe 45 fe fe 27 43 fe 0d fe fd f7 0a fd e5
  +07d0: fd fd d9 e2 fd d1 fd fd ce cd fd d2 fd fd db ce
  +07e0: fd e9 fd fd fc e5 fe 15 fe fe 32 12 fe 53 fe fe
  +07f0: 77 51 fe 9e fe fe c6 9d fe ef fe ff 19 ef ff 42
  +0800: ff ff 6a 43 ff 90 ff ff b4 91 ff d4 ff ff f2 d7
  +0810: 00 0c 00 00 21 0f 00 31 00 00 3b 35 00 3d 00 00
  +0820: 38 42 00 2b 00 00 15 31 ff f5 ff ff cd fb ff 9c
  +0830: ff ff 63 a1 ff 23 ff fe de 26 fe 95 fe fe 4a 96
  +0840: fd ff fd fd b6 fe fd 70 fd fd 2e 6d fc f1 fc fc
  +0850: ba ee fc 89 fc fc 5d 85 fc 37 fc fc 16 33 fb fa
  +0860: fb fb e2 f6 fb d1 fb fb c4 cd fb be fb fb bf ba
  +0870: fb c8 fb fb d8 c2 fb f1 fb fc 11 eb fc 39 fc fc
  +0880: 67 35 fc 9a fc fc cf 98 fd 03 fd fd 36 05 fd 64
  +0890: fd fd 8c 68 fd ac fd fd c5 b1 fd d7 fd fd e2 db
  +08a0: fd ea fd fd ef eb fd f5 fd fd fe f3 fe 0d fe fe
  +08b0: 24 08 fe 43 fe fe 6b 3d fe 9b fe fe d2 96 ff 0f
  +08c0: ff ff 4d 0d ff 8b ff ff c4 8e ff f5 ff 00 1a fc
  +08d0: 00 32 00 00 39 3c 00 2e 00 00 11 3a ff e2 ff ff
  +08e0: a1 ed ff 50 ff fe f2 59 fe 88 fe fe 17 8e fd a1
  +08f0: fd fd 29 a2 fc b3 fc fc 42 b0 fb d8 fb fb 77 d1
  +0900: fb 23 fb fa db 1a fa a1 fa fa 75 98 fa 57 fa fa
  +0910: 47 4e fa 43 fa fa 4a 3b fa 5b fa fa 75 56 fa 97
  +0920: fa fa be 93 fa eb fa fb 1b e8 fb 4f fb fb 86 4e
  +0930: fb be fb fb f7 be fc 30 fc fc 69 31 fc 9f fc fc
  +0940: d3 a1 fd 02 fd fd 2d 05 fd 52 fd fd 71 56 fd 89
  +0950: fd fd 99 8e fd a2 fd fd a3 a7 fd 9e fd fd 91 a2
  +0960: fd 7e fd fd 66 82 fd 49 fd fd 29 4c fd 06 fd fc
  +0970: e1 07 fc bb fc fc 93 bc fc 6a fc fc 3f 6b fc 12
  +0980: fc fb e3 14 fb b0 fb fb 7c b2 fb 44 fb fb 0a 45
  +0990: fa cf fa fa 94 cf fa 5b fa fa 26 58 f9 f8 f9 f9
  +09a0: d1 f2 f9 b5 f9 f9 a5 ad f9 a1 f9 f9 ab 99 f9 c2
  +09b0: f9 f9 e6 ba fa 14 fa fa 4b 0e fa 88 fa fa ca 85
  +09c0: fb 0d fb fb 50 0d fb 91 fb fb ce 93 fc 07 fc fc
  +09d0: 3c 0a fc 6d fc fc 9a 6f fc c5 fc fc ef c6 fd 18
  +09e0: fd fd 42 18 fd 6c fd fd 96 6b fd bf fd fd e7 c1
  +09f0: fe 0c fe fe 2b 0f fe 43 fe fe 52 49 fe 57 fe fe
  +0a00: 50 5f fe 3d fe fe 1e 45 fd f5 fd fd c2 fb fd 88
  +0a10: fd fd 4a 8b fd 09 fd fc c9 09 fc 8b fc fc 50 88
  +0a20: fc 1a fc fb ea 17 fb bf fb fb 98 bc fb 76 fb fb
  +0a30: 57 74 fb 3b fb fb 21 39 fb 0a fb fa f7 08 fa e8
  +0a40: fa fa e0 e5 fa df fa fa e9 d9 fa ff fa fb 25 f6
  +0a50: fb 5b fb fb a3 4f fb fe fb fc 6f f1 fc f3 fc fd
  +0a60: 8c e6 fe 39 fe fe fa 2d ff cc ff 00 af c1 01 a1
  +0a70: 01 02 9e 99 03 a4 03 04 ad a1 05 b2 05 06 ad b9
  +0a80: 07 93 07 08 5a a6 08 f7 09 09 60 19 09 8b 09 09
  +0a90: 6f b8 09 0a 09 08 58 3b 07 5d 07 06 21 88 04 ad
  +0aa0: 04 03 11 c8 01 5d 01 ff a3 61 fd f4 fd fc 61 e1
  +0ab0: fa f8 fa f9 c3 d5 f8 c9 f8 f8 0d a0 f7 8e f7 f7
  +0ac0: 47 69 f7 30 f7 f7 42 17 f7 72 f7 f7 b7 65 f8 09
  +0ad0: f8 f8 60 06 f8 b8 f8 f9 0e ba f9 61 f9 f9 b0 63
  +0ae0: f9 fc f9 fa 48 fd fa 95 fa fa e3 94 fb 33 fb fb
  +0af0: 84 33 fb d3 fb fc 1f d5 fc 64 fc fc a1 6a fc d2
  +0b00: fc fc f8 da fd 12 fd fd 22 19 fd 2a fd fd 2e 2c
  +0b10: fd 34 fd fd 41 30 fd 5a fd fd 83 4f fd c0 fd fe
  +0b20: 14 b1 fe 80 fe ff 01 71 ff 98 ff 00 3e 8d 00 ef
  +0b30: 00 01 a7 ec 02 5d 02 03 0d 61 03 b2 03 04 47 bd
  +0b40: 04 ca 04 05 39 d7 05 93 05 05 dc a0 06 14 06 06
  +0b50: 3f 1c 06 60 06 06 7a 64 06 91 06 06 a6 92 06 b9
  +0b60: 06 06 ca bb 06 d5 06 06 d7 da 06 cc 06 06 ae d8
  +0b70: 06 77 06 06 23 8a 05 ae 05 05 15 c6 04 58 04 03
  +0b80: 78 6f 02 79 02 01 60 89 00 34 00 fe ff 3b fd ca
  +0b90: fd fc 9e c4 fb 85 fb fa 87 73 f9 ac f9 f8 fa 91
  +0ba0: f8 75 f8 f8 20 56 f7 fd f7 f8 0b dd f8 48 f8 f8
  +0bb0: b1 2b f9 43 f9 f9 f9 2c fa cd fa fb ba bd fc b9
  +0bc0: fc fd c6 b1 fe d9 fe ff ed d8 00 fd 01 02 03 03
  +0bd0: 02 fd 03 03 e4 08 04 b7 04 05 72 c7 06 12 06 06
  +0be0: 95 25 06 f8 07 07 3a 0e 07 57 07 07 4e 6f 07 1e
  +0bf0: 07 06 c5 38 06 42 06 05 96 5d 04 c3 04 03 cb db
  +0c00: 02 c4 02 00 3e fc fd 83 fd fa d9 73 f8 84 f8 f6
  +0c10: c0 3a f5 b3 f5 f5 75 2b f6 0d f5 f7 79 6a f9 a7
  +0c20: f9 fc 73 40 ff a5 ff 02 ef a9 05 fe 06 08 8c 4f
  +0c30: 0a 6d 0a 0b 99 d8 0c 25 0c 0c 33 82 0b e4 0c 0b
  +0c40: 43 1f 0a 4f 0a 08 fa 7d 07 3a 07 05 13 78 02 9d
  +0c50: 02 ff fe cd fd 65 fd fb 02 46 f9 02 f8 f7 89 97
  +0c60: f6 b0 f6 f6 87 3c f7 0b f6 f8 2d b1 f9 d6 f9 fb
  +0c70: e3 93 fe 33 fe 00 a6 10 03 1b 03 05 71 31 07 81
  +0c80: 07 09 24 d1 0a 36 0a 0a 9b a6 0a 4d 0a 09 5a b5
  +0c90: 07 e9 08 06 2b 1e 04 56 04 02 97 46 01 0f 00 ff
  +0ca0: cb dd fe cb fe fe 05 a2 fd 6d fd fc fd 53 fc b4
  +0cb0: fc fc 96 9e fc a4 fc fc dc 8c fd 34 fd fd a3 1e
  +0cc0: fe 23 fe fe b7 16 ff 61 ff 00 28 58 01 02 00 01
  +0cd0: e3 fc 02 b5 02 03 67 c3 03 f2 04 04 5a 0d 04 b0
  +0ce0: 04 05 04 b6 05 61 05 05 bf 58 06 05 06 06 0e 25
  +0cf0: 05 b2 06 04 dc 0a 03 8e 03 01 ed d4 00 31 00 fe
  +0d00: 9e 14 fd 70 fd fc ca 05 fc b4 fc fd 19 5f fd ce
  +0d10: fd fe a5 c5 ff 70 ff 00 13 8e 00 89 00 00 dc 98
  +0d20: 01 28 01 01 8f 18 02 2a 02 03 09 05 04 26 04 05
  +0d30: 67 07 06 a4 06 07 ae b9 08 59 08 08 86 b5 08 27
  +0d40: 08 07 40 90 05 e6 06 04 3d 12 02 71 02 00 ad 5f
  +0d50: ff 17 fe fd c5 f1 fc c8 fc fc 23 95 fb dd fb fb
  +0d60: f9 93 fc 7d fc fd 65 33 fe a4 fe 00 1b 87 01 9d
  +0d70: 01 02 fd b9 04 19 04 04 e0 4d 05 5e 05 05 b1 7a
  +0d80: 05 fb 05 06 57 f1 06 c8 06 07 33 c6 07 6d 07 07
  +0d90: 41 a9 06 8b 06 05 40 f3 03 7a 03 01 6f b4 ff 67
  +0da0: ff fd a5 34 fc 5c fb fb a7 ec fb 85 fb fb e3 32
  +0db0: fc a5 fc fd af 83 fe e9 fe 00 3f d3 01 9e 01 02
  +0dc0: f0 9c 04 1b 04 05 00 4f 05 88 05 05 a9 d5 05 71
  +0dd0: 05 05 02 90 04 8b 04 04 33 6e 04 0c 03 04 0d f1
  +0de0: 04 10 04 03 eb 2d 03 79 03 02 b2 b5 01 a8 01 00
  +0df0: 84 bd ff 76 ff fe a7 4b fe 28 fd fd fd ec fe 15
  +0e00: fd fe 62 f5 fe d5 fe ff 6d c4 00 2b 00 01 0c 11
  +0e10: 02 06 01 03 01 fe 03 db 04 04 74 0a 04 b1 04 04
  +0e20: 8c fc 04 10 04 03 5c 33 02 9a 02 01 f0 84 01 77
  +0e30: 01 01 39 51 01 29 01 01 32 1a 01 3a 01 01 2f 46
  +0e40: 01 0a 01 00 d0 1b 00 8d 00 00 53 8a 00 30 00 00
  +0e50: 2d 19 00 48 00 00 7a 34 00 b3 00 00 e4 bb 00 fe
  +0e60: 01 00 fa 18 00 da 00 00 a9 e5 00 7b 00 00 68 66
  +0e70: 00 80 00 00 cc 5e 01 43 01 01 d1 34 02 58 02 02
  +0e80: bc 6e 02 eb 03 02 dc 18 02 96 02 02 24 b3 01 9b
  +0e90: 01 01 0f 9a 00 8e 00 00 25 7f ff d6 ff ff a2 c8
  +0ea0: ff 83 ff ff 77 73 ff 7c ff ff 90 70 ff b2 ff ff
  +0eb0: dd b1 00 0c 00 00 38 0e 00 61 00 00 90 59 00 d1
  +0ec0: 00 01 31 be 01 b5 01 02 51 a6 02 ee 02 03 66 fe
  +0ed0: 03 99 03 03 70 d4 02 e9 03 02 13 29 01 0d 01 ff
  +0ee0: fc 16 ff 03 fe fe 3d d4 fd bc fd fd 83 8b fd 8a
  +0ef0: fd fd c7 70 fe 29 fe fe a3 19 ff 28 ff ff af 21
  +0f00: 00 2b 00 00 90 3c 00 d2 00 00 ec f3 00 df 00 00
  +0f10: bb f0 00 93 00 00 7e 83 00 8d 00 00 c5 6e 01 20
  +0f20: 01 01 8e 15 01 f6 02 02 3e 0e 02 4d 02 02 14 7c
  +0f30: 01 8a 01 00 b9 b9 ff b6 ff fe a1 ca fd 9f fd fc
  +0f40: d6 7b fc 64 fc fc 5c 14 fc c0 fc fd 7f 7f fe 7b
  +0f50: fe ff 8a 76 00 82 00 01 42 ad 01 b6 01 01 da e5
  +0f60: 01 bb 01 01 72 d8 01 15 01 00 bb 1a 00 6e 00 00
  +0f70: 33 5f 00 07 ff ff e8 f8 ff d0 ff ff bb d1 ff a5
  +0f80: ff ff 88 b0 ff 62 ff ff 2f 66 fe f4 fe fe b5 f2
  +0f90: fe 78 fe fe 45 75 fe 21 fe fe 12 19 fe 18 fe fe
  +0fa0: 36 06 fe 68 fe fe ac 58 fe f8 fe ff 42 fd ff 7b
  +0fb0: ff ff 9b 92 ff 9a ff ff 7e ad ff 50 ff ff 21 4d
  +0fc0: ff 00 fe fe f6 f0 ff 04 fe ff 22 fb ff 43 ff ff
  +0fd0: 59 4a ff 5a ff ff 41 69 ff 0f ff fe ce 1b fe 86
  +0fe0: fe fe 43 88 fe 0a fd fd e2 fe fd cd fd fd ce bb
  +0ff0: fd e5 fd fe 12 d8 fe 51 fe fe 9d 4c fe ef fe ff
  +1000: 43 ef ff 91 ff ff d7 93 00 0f 00 00 35 1a 00 42
  +1010: 00 00 31 5b ff fb 00 ff a1 15 ff 26 ff fe 96 30
  +1020: fd fe fd fd 6d f9 fc ee fc fc 85 e3 fc 33 fc fb
  +1030: f6 26 fb cd fb fb ba ba fb c3 fb fb eb ad fc 35
  +1040: fc fc 98 2a fd 05 fd fd 68 0b fd b1 fd fd db c3
  +1050: fd eb fd fd f3 f4 fe 08 fd fe 3d f8 fe 96 fe ff
  +1060: 0d 7c ff 8e ff ff fc 93 00 3c 00 00 3a 6d ff ed
  +1070: 00 ff 59 25 fe 8d fe fd a2 a0 fc b0 fc fb d1 9b
  +1080: fb 1a fa fa 98 fa fa 4e fa fa 3b 31 fa 56 fa fa
  +1090: 93 3b fa e8 fa fb 4e d9 fb be fb fc 31 bf fc a1
  +10a0: fc fd 05 ac fd 56 fd fd 8e 65 fd a7 fd fd a2 b8
  +10b0: fd 82 fd fd 4b 92 fd 08 fd fc bc 11 fc 6b fc fc
  +10c0: 14 6c fb b2 fb fb 45 b5 fa cf fa fa 58 d3 f9 f2
  +10d0: f9 f9 ad e3 f9 99 f9 f9 ba 70 fa 0e f9 fa 86 ed
  +10e0: fb 0d fb fb 93 14 fc 0a fc fc 6f 21 fc c6 fc fd
  +10f0: 18 c4 fd 6b fd fd c0 5e fe 0f fe fe 49 22 fe 5f
  +1100: fe fe 45 8a fd fb fe fd 8c 0f fd 09 fc fc 88 fd
  +1110: fc 17 fc fb bc 0e fb 74 fb fb 39 77 fb 08 fa fa
  +1120: e4 fa fa d9 fa fa f6 b2 fb 4f fb fb f1 2a fc e6
  +1130: fc fe 2d bc ff c1 ff 01 99 82 03 a2 03 05 b9 88
  +1140: 07 a6 08 09 19 07 09 b8 0a 09 3b 7e 07 89 08 04
  +1150: c8 34 01 61 01 fd e1 75 fa d5 fa f8 a1 4a f7 69
  +1160: f6 f7 17 c1 f7 65 f7 f8 06 25 f8 ba f8 f9 63 d6
  +1170: f9 fd fa fa 94 0c fb 33 fb fb d5 1f fc 6a fc fc
  +1180: da 77 fd 19 fd fd 2c 4a fd 30 fd fd 4f 2a fd b1
  +1190: fd fe 71 5e ff 8d ff 00 ec 53 02 61 02 03 bd 87
  +11a0: 04 d7 05 05 a0 1a 06 1c 06 06 64 2d 06 92 06 06
  +11b0: bb 8c 06 da 06 06 d8 fe 06 8a 06 05 c6 db 04 6f
  +11c0: 04 02 8a c1 00 3a 00 fd c4 5e fb 73 fb f9 91 39
  +11d0: f8 55 f7 f7 dd c6 f8 2b f7 f9 2c a2 fa bd fa fc
  +11e0: b1 8a fe d8 fe 01 03 e7 03 08 03 04 c7 27 06 25
  +11f0: 06 07 0e 64 07 6f 07 07 38 e5 06 5d 06 04 db d5
  +1200: 03 12 02 fd 78 9d f8 23 f7 f5 2b 23 f5 82 f4 f9
  +1210: 3a a3 ff 92 fe 06 5a 40 0a eb 0b 0c 73 18 0c 10
  +1220: 0f 0a 8f b7 07 81 08 02 ba 48 fd 41 fb f8 a8 6e
  +1230: f6 3d f4 f6 a2 67 f9 94 f9 fe 1d 04 03 2e 04 07
  +1240: c7 35 0a aa 0b 0a bd 4e 08 1b 08 04 42 ed 00 de
  +1250: 01 fe a5 5e fd 56 fc fc 98 1c fc 88 fb fd 27 ce
  +1260: fe 19 fe ff 4d 2d 00 fd 01 02 cd 15 04 0b 04 04
  +1270: ae 28 05 5a 06 06 2d 4e 06 0a 05 03 cc 44 00 14
  +1280: 00 fd 0f eb fc 5f fc fd bc d4 ff 8f fc 00 a3 d8
  +1290: 01 16 01 01 f9 27 04 0a 06 06 c6 54 08 af 08 08
  +12a0: 84 68 06 1b 05 02 69 a1 fe e6 ff fc 8e b4 fb 9e
  +12b0: fb fc 37 52 fe 7c fc 01 b6 c6 04 56 03 05 7c 65
  +12c0: 05 e8 09 06 c3 16 07 b1 08 06 f5 3d 03 ab 01 ff
  +12d0: 34 d5 fb f6 fc fb 30 45 fc 79 fc fe d8 57 01 a4
  +12e0: 00 04 48 ee 05 d1 05 05 98 71 04 6f 06 03 eb 96
  +12f0: 04 2e 04 03 ba 3a 01 ba 00 ff 48 68 fd f0 fd fd
  +1300: f7 f7 fe c0 fe 00 11 cf 02 02 02 04 08 14 04 f8
  +1310: 04 04 36 78 02 86 03 01 4d b7 01 19 01 01 4a 31
  +1320: 01 1b ff 00 86 e9 00 19 00 00 38 7f 00 ba 01 01
  +1330: 15 08 00 e7 00 00 69 93 00 5b 00 01 33 94 02 70
  +1340: 01 03 16 f9 02 b2 02 01 9d f4 00 7d 01 ff c5 82
  +1350: ff 78 fe ff 71 e3 ff aa fe 00 0f 5d 00 61 00 00
