# Заводская вейвформа 'ORG5' (SWAVE WT-слот 20)
# BIN: заголовок @0x11dfb0 (1a 14 c5), данные @0x11dfb8
# Длина данных: 6132 байт; SHA-256: 1df95e88904299d51b12b27818fd6e971d93b50a10040a6db8800c17393c891c
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 9d ff ff ea 9b 00 31 00 00 7c 2f 00 d1 00 01
  +0170: fa fa 99 70 fa c2 fa fa ed c1 fb 1b fb fb 49 19
  +0180: fb 7a fb fb ac 79 fb e0 fb fc 15 df fc 4b fc fc
  +0190: 82 4a fc ba fc fc f2 b9 fd 2c fd fd 66 2b fd a0
  +01a0: fd fd db a0 fe 15 fe fe 50 16 fe 8b fe fe c5 8b
  +01b0: fe fe fe ff 37 fe ff 6e ff ff a4 6f ff d9 ff 00
  +01c0: 0d da 00 3f 00 00 70 41 00 9e 00 00 cb a0 00 f4
  +01d0: 00 01 1c f6 01 41 01 01 63 42 01 82 01 01 a0 84
  +01e0: 01 ba 01 01 d1 bb 01 e5 01 01 f6 e7 02 04 02 02
  +01f0: 10 07 02 17 02 02 1c 19 02 1d 02 02 1b 1f 02 15
  +0200: 02 02 0d 17 02 02 02 01 f4 04 01 e3 01 01 d0 e5
  +0210: 01 ba 01 01 a2 bc 01 88 01 01 6c 8a 01 4e 01 01
  +0220: 2f 4f 01 0e 01 00 eb 0e 00 c8 00 00 a3 c8 00 7d
  +0230: 00 00 57 7e 00 31 00 00 0a 31 ff e3 ff ff bc e3
  +0240: ff 95 ff ff 6f 95 ff 4a ff ff 26 4a ff 02 ff fe
  +0250: e0 02 fe be fe fe 9e be fe 7f fe fe 62 7e fe 45
  +0260: fe fe 2b 45 fe 12 fe fd fa 11 fd e3 fd fd ce e2
  +0270: fd bb fd fd a9 ba fd 99 fd fd 8b 98 fd 7e fd fd
  +0280: 72 7d fd 69 fd fd 61 68 fd 5a fd fd 55 59 fd 52
  +0290: fd fd 50 51 fd 50 fd fd 52 4f fd 54 fd fd 58 53
  +02a0: fd 5e fd fd 64 5d fd 6c fd fd 75 6c fd 7f fd fd
  +02b0: 8a 7f fd 96 fd fd a4 96 fd b2 fd fd c1 b1 fd d1
  +02c0: fd fd e3 d1 fd f5 fd fe 08 f4 fe 1c fe fe 31 1c
  +02d0: fe 47 fe fe 5e 47 fe 76 fe fe 8e 75 fe a7 fe fe
  +02e0: c1 a6 fe db fe fe f7 db ff 13 ff ff 31 13 ff 4f
  +02f0: ff ff 6f 4f ff 8f ff ff b0 8f ff d2 ff ff f5 d2
  +0300: 00 19 00 00 3d 18 00 62 00 00 88 62 00 af 00 00
  +0310: d6 ae 00 fe 00 01 26 fd 01 4e 01 01 77 4e 01 9f
  +0320: 01 01 c7 9f 01 ef 01 02 16 ef 02 3d 02 02 62 3d
  +0330: 02 87 02 02 ab 88 02 ce 02 02 ef cf 03 0e 03 03
  +0340: 2b 0f 03 46 03 03 5f 47 03 75 03 03 89 77 03 9a
  +0350: 03 03 a8 9c 03 b4 03 03 bc b6 03 c1 03 03 c3 c4
  +0360: 03 c2 03 03 bd c4 03 b4 03 03 a8 b7 03 99 03 03
  +0370: 86 9b 03 6f 03 03 55 72 03 38 03 03 17 3a 02 f2
  +0380: 02 02 cb f4 02 a0 02 02 73 a2 02 43 02 02 10 44
  +0390: 01 db 01 01 a4 dd 01 6b 01 01 31 6c 00 f5 00 00
  +03a0: b8 f5 00 7a 00 00 3b 7a ff fc ff ff bd fc ff 7e
  +03b0: ff ff 3f 7d ff 01 ff fe c4 00 fe 87 fe fe 4d 87
  +03c0: fe 14 fe fd dd 13 fd a7 fd fd 74 a6 fd 42 fd fd
  +03d0: 13 41 fc e7 fc fc bd e5 fc 97 fc fc 73 95 fc 52
  +03e0: fc fc 34 50 fc 19 fc fc 00 17 fb eb fb fb d9 e9
  +03f0: fb c9 fb fb bc c7 fb b3 fb fb ac b1 fb a9 fb fb
  +0400: a8 a7 fb aa fb fb af a8 fb b7 fb fb c2 b6 fb cf
  +0410: fb fb e0 ce fb f3 fb fc 08 f1 fc 20 fc fc 3b 1f
  +0420: fc 58 fc fc 78 57 fc 9a fc fc bd 98 fc e3 fc fd
  +0430: 0a e2 fd 33 fd fd 5d 32 fd 89 fd fd b6 88 fd e4
  +0440: fd fe 14 e4 fe 44 fe fe 74 43 fe a5 fe fe d7 a5
  +0450: ff 08 ff ff 3a 08 ff 6c ff ff 9d 6c ff ce ff ff
  +0460: ff ce 00 2f 00 00 5f 2f 00 8e 00 00 bc 8e 00 ea
  +0470: 00 01 17 eb 01 43 01 01 6f 44 01 9a 01 01 c4 9a
  +0480: 01 ed 01 02 16 ee 02 3e 02 02 65 3f 02 8b 02 02
  +0490: b1 8c 02 d5 02 02 f8 d5 03 1b 03 03 3d 1c 03 5e
  +04a0: 03 03 7e 5e 03 9c 03 03 ba 9d 03 d7 03 03 f2 d7
  +04b0: 04 0c 04 04 24 0d 04 3b 04 04 50 3c 04 64 04 04
  +04c0: 76 65 04 86 04 04 94 87 04 a1 04 04 ac a2 04 b6
  +04d0: 04 04 bd b7 04 c2 04 04 c5 c3 04 c7 04 04 c6 c8
  +04e0: 04 c4 04 04 c1 c5 04 bc 04 04 b5 bd 04 ad 04 04
  +04f0: a3 ae 04 97 04 04 8b 99 04 7d 04 04 6d 7d 04 5c
  +0500: 04 04 4a 5d 04 37 04 04 23 38 04 0e 04 03 f7 0e
  +0510: 03 e0 03 03 c7 e0 03 ae 03 03 93 ae 03 78 03 03
  +0520: 5b 78 03 3e 03 03 21 3f 03 02 03 02 e4 03 02 c4
  +0530: 02 02 a4 c5 02 84 02 02 64 85 02 42 02 02 21 43
  +0540: 01 ff 01 01 dc ff 01 ba 01 01 97 ba 01 73 01 01
  +0550: 4f 74 01 2b 01 01 06 2b 00 e2 00 00 bd e2 00 98
  +0560: 00 00 73 98 00 4e 00 00 2a 4e 00 05 00 ff e2 05
  +0570: ff be ff ff 9b be ff 79 ff ff 57 78 ff 36 ff ff
  +0580: 16 36 fe f7 fe fe d8 f6 fe bb fe fe 9e ba fe 82
  +0590: fe fe 66 81 fe 4c fe fe 32 4b fe 1a fe fe 02 19
  +05a0: fd ec fd fd d6 eb fd c2 fd fd af c1 fd 9d fd fd
  +05b0: 8d 9c fd 7e fd fd 72 7d fd 67 fd fd 5d 65 fd 57
  +05c0: fd fd 52 55 fd 50 fd fd 50 4e fd 53 fd fd 59 51
  +05d0: fd 61 fd fd 6d 5f fd 7b fd fd 8d 79 fd a2 fd fd
  +05e0: ba a0 fd d6 fd fd f6 d4 fe 19 fe fe 3f 17 fe 69
  +05f0: fe fe 96 67 fe c7 fe fe fc c5 ff 34 ff ff 70 32
  +0600: ff af ff ff f2 ad 00 37 00 00 80 35 00 cd 00 01
  +0610: 1c cb 01 6e 01 01 c2 6c 02 19 02 02 73 18 02 ce
  +0620: 02 03 2b cd 03 89 03 03 e9 89 04 49 04 04 aa 49
  +0630: 05 0b 05 05 6d 0b 05 cd 05 06 2d ce 06 8c 06 06
  +0640: e9 8d 07 45 07 07 9e 46 07 f5 07 08 48 f6 08 97
  +0650: 08 08 e3 9a 09 2b 09 09 6e 2e 09 ad 09 09 e6 b0
  +0660: 0a 1b 0a 0a 49 1e 0a 71 0a 0a 93 75 0a af 0a 0a
  +0670: c4 b3 0a d3 0a 0a db d7 0a dc 0a 0a d6 e0 0a c8
  +0680: 0a 0a b4 cd 0a 98 0a 0a 75 9d 0a 4b 0a 0a 1a 50
  +0690: 09 e3 09 09 a5 e7 09 61 09 09 16 64 08 c7 08 08
  +06a0: 72 ca 08 18 08 07 b9 1b 07 57 07 06 f0 59 06 86
  +06b0: 06 06 19 88 05 a9 05 05 37 aa 04 c2 04 04 4d c3
  +06c0: 03 d6 03 03 5f d7 02 e8 02 02 70 e8 01 f9 01 01
  +06d0: 82 f9 01 0c 01 00 97 0b 00 23 00 ff b0 22 ff 3f
  +06e0: ff fe d1 3e fe 64 fe fd fa 63 fd 92 fd fd 2d 91
  +06f0: fc ca fc fc 6a c8 fc 0d fc fb b3 0b fb 5b fb fb
  +0700: 07 59 fa b6 fa fa 69 b4 fa 1f fa f9 d9 1d f9 96
  +0710: f9 f9 57 94 f9 1c f9 f8 e4 1a f8 b1 f8 f8 81 ae
  +0720: f8 56 f8 f8 2f 53 f8 0c f8 f7 ed 09 f7 d3 f7 f7
  +0730: bc d0 f7 a9 f7 f7 9b a7 f7 8f f7 f7 88 8d f7 84
  +0740: f7 f7 84 82 f7 88 f7 f7 8f 86 f7 99 f7 f7 a7 97
  +0750: f7 b7 f7 f7 cb b6 f7 e2 f7 f7 fc e0 f8 18 f8 f8
  +0760: 37 16 f8 59 f8 f8 7e 58 f8 a5 f8 f8 cd a3 f8 f9
  +0770: f8 f9 26 f7 f9 55 f9 f9 86 54 f9 b9 f9 f9 ed b8
  +0780: fa 24 fa fa 5b 23 fa 94 fa fa ce 93 fb 0a fb fb
  +0790: 47 0a fb 84 fb fb c2 84 fc 00 fc fc 3f 00 fc 7e
  +07a0: fc fc bc 7e fc fb fc fd 38 fb fd 75 fd fd b1 76
  +07b0: fd eb fd fe 24 ec fe 5b fe fe 91 5d fe c4 fe fe
  +07c0: f5 c5 ff 23 ff ff 50 25 ff 7a ff ff a1 7b ff c5
  +07d0: ff ff e7 c7 00 06 00 00 21 07 00 39 00 00 4e 3b
  +07e0: 00 60 00 00 6f 62 00 7b 00 00 83 7d 00 89 00 00
  +07f0: 8b 8b 00 8a 00 00 85 8c 00 7e 00 00 74 80 00 66
  +0800: 00 00 57 68 00 45 00 00 31 46 00 1a 00 00 02 1b
  +0810: ff e8 ff ff cc e9 ff af ff ff 90 af ff 70 ff ff
  +0820: 50 71 ff 2e ff ff 0d 2f fe ea fe fe c7 ea fe a4
  +0830: fe fe 82 a5 fe 5f fe fe 3c 5e fe 1a fe fd f8 1a
  +0840: fd d7 fd fd b8 d7 fd 99 fd fd 7b 98 fd 5e fd fd
  +0850: 43 5d fd 29 fd fd 11 28 fc fb fc fc e6 f9 fc d3
  +0860: fc fc c1 d2 fc b2 fc fc a4 b1 fc 99 fc fc 8f 97
  +0870: fc 87 fc fc 81 86 fc 7d fc fc 7a 7b fc 7a fc fc
  +0880: 7b 79 fc 7e fc fc 82 7d fc 88 fc fc 90 87 fc 99
  +0890: fc fc a4 98 fc b0 fc fc bd af fc cb fc fc d9 ca
  +08a0: fc e9 fc fc f9 e9 fd 0a fd fd 1b 0a fd 2d fd fd
  +08b0: 3f 2c fd 51 fd fd 64 51 fd 77 fd fd 8a 76 fd 9d
  +08c0: fd fd b1 9d fd c6 fd fd db c6 fd f0 fd fe 06 f0
  +08d0: fe 1d fe fe 33 1c fe 4b fe fe 63 4b fe 7c fe fe
  +08e0: 96 7c fe b1 fe fe cc b0 fe e9 fe ff 06 e8 ff 25
  +08f0: ff ff 44 24 ff 64 ff ff 85 63 ff a7 ff ff ca a7
  +0900: ff ee ff 00 12 ee 00 38 00 00 5d 37 00 84 00 00
  +0910: aa 83 00 d1 00 00 f8 d1 01 1f 01 01 46 1f 01 6c
  +0920: 01 01 92 6c 01 b7 01 01 db b7 01 fe 01 02 21 ff
  +0930: 02 42 02 02 62 43 02 7f 02 02 9b 81 02 b5 02 02
  +0940: cd b7 02 e2 02 02 f5 e4 03 06 03 03 14 08 03 1f
  +0950: 03 03 27 21 03 2c 03 03 2d 2e 03 2b 03 03 26 2e
  +0960: 03 1e 03 03 12 20 03 02 03 02 ef 04 02 d8 02 02
  +0970: be db 02 a0 02 02 7f a3 02 5b 02 02 33 5d 02 08
  +0980: 02 01 db 0a 01 aa 01 01 77 ac 01 41 01 01 0a 43
  +0990: 00 d0 00 00 94 d1 00 56 00 00 16 57 ff d5 ff ff
  +09a0: 93 d6 ff 4f ff ff 0c 50 fe c7 fe fe 82 c7 fe 3e
  +09b0: fe fd fa 3e fd b7 fd fd 74 b6 fd 33 fd fc f3 32
  +09c0: fc b5 fc fc 78 b4 fc 3e fc fc 07 3d fb d1 fb fb
  +09d0: 9f d0 fb 6f fb fb 42 6d fb 18 fb fa f1 16 fa ce
  +09e0: fa fa ad cb fa 8f fa fa 75 8d fa 5d fa fa 49 5b
  +09f0: fa 38 fa fa 2a 36 fa 1f fa fa 17 1d fa 11 fa fa
  +0a00: 0f 0f fa 10 fa fa 13 0e fa 1a fa fa 22 18 fa 2e
  +0a10: fa fa 3c 2c fa 4c fa fa 5f 4b fa 74 fa fa 8b 72
  +0a20: fa a5 fa fa c1 a4 fa df fa fa fe de fb 20 fb fb
  +0a30: 42 1f fb 66 fb fb 8c 66 fb b3 fb fb db b2 fc 04
  +0a40: fc fc 2e 04 fc 59 fc fc 85 59 fc b1 fc fc de b1
  +0a50: fd 0b fd fd 37 0a fd 64 fd fd 91 64 fd be fd fd
  +0a60: ea be fe 17 fe fe 44 17 fe 70 fe fe 9c 70 fe c7
  +0a70: fe fe f2 c7 ff 1d ff ff 47 1d ff 71 ff ff 9a 71
  +0a80: ff c3 ff ff ec c4 00 14 00 00 3c 15 00 63 00 00
  +0a90: 89 63 00 ae 00 00 d3 af 00 f8 00 01 1c f8 01 3f
  +0aa0: 01 01 61 3f 01 83 01 01 a3 83 01 c3 01 01 e2 c4
  +0ab0: 02 00 02 02 1d 01 02 38 02 02 52 39 02 6b 02 02
  +0ac0: 83 6c 02 99 02 02 ae 9a 02 c0 02 02 d2 c1 02 e1
  +0ad0: 02 02 ef e2 02 fa 02 03 04 fc 03 0c 03 03 12 0d
  +0ae0: 03 16 03 03 18 17 03 19 03 03 17 1a 03 13 03 03
  +0af0: 0e 15 03 06 03 02 fd 07 02 f1 02 02 e4 f2 02 d5
  +0b00: 02 02 c5 d6 02 b2 02 02 9e b3 02 89 02 02 72 8a
  +0b10: 02 59 02 02 3f 5a 02 24 02 02 07 24 01 ea 01 01
  +0b20: cb ea 01 ac 01 01 8c ad 01 6b 01 01 4a 6c 01 29
  +0b30: 01 01 07 29 00 e4 00 00 c2 e4 00 9f 00 00 7c 9f
  +0b40: 00 59 00 00 36 59 00 13 00 ff f0 13 ff ce ff ff
  +0b50: ab cd ff 88 ff ff 66 88 ff 43 ff ff 21 43 ff 00
  +0b60: fe fe de ff fe bd fe fe 9d bd fe 7d fe fe 5e 7d
  +0b70: fe 3f fe fe 21 3f fe 04 fe fd e8 03 fd cc fd fd
  +0b80: b2 cc fd 98 fd fd 7f 97 fd 68 fd fd 52 67 fd 3d
  +0b90: fd fd 29 3c fd 17 fd fd 05 15 fc f5 fc fc e7 f5
  +0ba0: fc da fc fc ce d9 fc c3 fc fc ba c2 fc b2 fc fc
  +0bb0: ac b1 fc a7 fc fc a5 a7 fc a3 fc fc a4 a2 fc a6
  +0bc0: fc fc aa a5 fc b1 fc fc ba af fc c4 fc fc d1 c3
  +0bd0: fc e1 fc fc f4 e0 fd 0a fd fd 22 07 fd 3e fd fd
  +0be0: 5d 3c fd 7f fd fd a5 7e fd cf fd fd fb cc fe 2c
  +0bf0: fe fe 61 29 fe 98 fe fe d4 96 ff 14 ff ff 55 12
  +0c00: ff 9e ff 00 30 91 00 cb 00 01 7f c9 02 33 02 02
  +0c10: f8 2f 03 be 03 04 8e bb 05 5c 05 06 30 5d 06 fc
  +0c20: 07 07 c7 01 08 85 08 09 3b 8e 09 e1 09 0a 77 eb
  +0c30: 0a f9 0b 0b 69 07 0b be 0b 0b fd cf 0c 20 0c 0c
  +0c40: 29 32 0c 13 0c 0b e1 25 0b 91 0b 0b 29 a4 0a a5
  +0c50: 0a 0a 0c b5 09 5f 09 08 a0 69 07 d1 07 06 f9 d9
  +0c60: 06 19 06 05 34 1c 04 4b 04 03 64 4c 02 7e 02 01
  +0c70: 9e 7c 00 c2 00 ff ee bd ff 21 ff fe 60 1c fd a9
  +0c80: fd fc fe a1 fc 5e fc fb cd 56 fb 4a fb fa d6 40
  +0c90: fa 72 fa fa 1d 68 f9 d8 f9 f9 a2 ce f9 7b f9 f9
  +0ca0: 63 71 f9 58 f9 f9 5d 50 f9 6e f9 f9 8c 66 f9 b4
  +0cb0: f9 f9 e9 ae fa 28 fa fa 70 22 fa c1 fa fb 19 bc
  +0cc0: fb 79 fb fb df 75 fc 4a fc fc b9 47 fd 2b fd fd
  +0cd0: a0 2a fe 15 fe fe 8b 16 fe fe ff ff 6f 00 ff da
  +0ce0: ff 00 41 df 00 a0 00 00 f6 a5 01 42 01 01 84 49
  +0cf0: 01 bb 01 01 e7 c3 02 06 02 02 1a 0f 02 1f 02 02
  +0d00: 17 27 02 03 02 01 e5 0b 01 bc 01 01 8a c2 01 4f
  +0d10: 01 01 0f 54 00 c8 00 00 7e cb 00 31 00 ff e3 32
  +0d20: ff 95 ff ff 4a 94 ff 02 fe fe be ff fe 7e fe fe
  +0d30: 45 7b fe 11 fe fd e2 0d fd ba fd fd 98 b6 fd 7d
  +0d40: fd fd 68 78 fd 59 fd fd 51 55 fd 4f fd fd 54 4c
  +0d50: fd 5d fd fd 6c 5a fd 7e fd fd 96 7c fd b1 fd fd
  +0d60: d1 af fd f4 fd fe 1c f2 fe 47 fe fe 75 44 fe a6
  +0d70: fe fe db a4 ff 12 ff ff 4f 11 ff 8e ff ff d2 8c
  +0d80: 00 18 00 00 62 16 00 ae 00 00 fe ad 01 4e 01 01
  +0d90: 9f 4e 01 ef 01 02 3d f0 02 88 02 02 cf 8b 03 0f
  +0da0: 03 03 47 14 03 77 03 03 9c 7d 03 b6 03 03 c4 be
  +0db0: 03 c4 03 03 b7 cd 03 9b 03 03 72 a4 03 3a 03 02
  +0dc0: f4 43 02 a2 02 02 45 aa 01 dd 01 01 6c e2 00 f5
  +0dd0: 00 00 7a f8 ff fc ff ff 7e fc ff 00 fe fe 87 fe
  +0de0: fe 13 fe fd a6 0e fd 41 fd fc e5 3a fc 95 fc fc
  +0df0: 50 8e fc 17 fc fb e9 0f fb c7 fb fb b1 bf fb a7
  +0e00: fb fb a9 9f fb b5 fb fb ce ae fb f1 fb fc 1e ea
  +0e10: fc 57 fc fc 99 51 fc e2 fc fd 32 dd fd 88 fd fd
  +0e20: e4 85 fe 43 fe fe a5 42 ff 08 ff ff 6c 08 ff ce
  +0e30: ff 00 2f cf 00 8e 00 00 eb 90 01 44 01 01 9a 46
  +0e40: 01 ee 01 02 3f f0 02 8c 02 02 d6 8e 03 1c 03 03
  +0e50: 5e 1e 03 9d 03 03 d7 a0 04 0d 04 04 3c 10 04 65
  +0e60: 04 04 87 69 04 a2 04 04 b7 a8 04 c4 04 04 c8 c8
  +0e70: 04 c5 04 04 bd ca 04 ae 04 04 98 b1 04 7e 04 04
  +0e80: 5d 81 04 38 04 04 0e 3b 03 e0 03 03 ae e3 03 78
  +0e90: 03 03 3f 7a 03 03 03 02 c4 04 02 85 02 02 43 85
  +0ea0: 01 ff 02 01 ba 00 01 74 01 01 2b 74 00 e2 00 00
  +0eb0: 98 e3 00 4e 00 00 05 4e ff be ff ff 78 bc ff 35
  +0ec0: ff fe f6 34 fe ba fe fe 81 b8 fe 4b fe fe 19 49
  +0ed0: fd eb fd fd c1 e8 fd 9c fd fd 7d 99 fd 65 fd fd
  +0ee0: 55 60 fd 4e fd fd 51 48 fd 5f fd fd 79 57 fd 9f
  +0ef0: fd fd d4 97 fe 17 fe fe 67 0d fe c5 fe ff 32 bc
  +0f00: ff ad ff 00 35 a4 00 cb 00 01 6c c3 02 18 02 02
  +0f10: cd 12 03 89 03 04 49 85 05 0c 05 05 ce 0c 06 8d
  +0f20: 06 07 46 91 07 f7 07 08 99 fe 09 2e 09 09 b0 39
  +0f30: 0a 1e 0a 0a 75 2d 0a b3 0a 0a d7 c4 0a e1 0a 0a
  +0f40: cd f3 0a 9d 0a 0a 50 af 09 e7 09 09 64 f8 08 ca
  +0f50: 08 08 1b d8 07 59 07 06 88 63 05 aa 05 04 c3 b0
  +0f60: 03 d7 03 02 e8 d9 01 f8 01 01 0c f7 00 21 00 ff
  +0f70: 3e 1d fe 63 fe fd 91 5d fc c8 fc fc 0b c1 fb 5a
  +0f80: fb fa b4 51 fa 1d fa f9 94 14 f9 1a f9 f8 ae 0f
  +0f90: f8 54 f8 f8 09 49 f7 d0 f7 f7 a7 c6 f7 8d f7 f7
  +0fa0: 82 83 f7 86 f7 f7 97 7d f7 b5 f7 f7 e0 ae f8 16
  +0fb0: f8 f8 57 10 f8 a3 f8 f8 f7 9d f9 53 f9 f9 b8 4f
  +0fc0: fa 23 fa fa 93 1f fb 0a fb fb 84 07 fc 00 fb fc
  +0fd0: 7e ff fc fb fc fd 76 fd fd ec fd fe 5d f0 fe c5
  +0fe0: fe ff 25 cb ff 7c ff ff c7 82 00 08 00 00 3b 0f
  +0ff0: 00 63 00 00 7d 6b 00 8b 00 00 8c 93 00 80 00 00
  +1000: 68 87 00 46 00 00 1c 4c ff e9 ff ff af ed ff 71
  +1010: ff ff 2f 73 fe ea fe fe a5 eb fe 5e fe fe 1a 5e
  +1020: fd d7 fd fd 98 d5 fd 5d fd fd 28 5a fc f9 fc fc
  +1030: d2 f5 fc b1 fc fc 97 ac fc 86 fc fc 7b 81 fc 79
  +1040: fc fc 7d 74 fc 87 fc fc 98 83 fc af fc fc ca ac
  +1050: fc e9 fc fd 0a e7 fd 2c fd fd 51 2c fd 77 fd fd
  +1060: 9d 76 fd c6 fd fd f0 c5 fe 1c fe fe 4a 1b fe 7c
  +1070: fe fe b0 7a fe e8 fe ff 24 e6 ff 63 ff ff a7 61
  +1080: ff ee ff 00 37 ec 00 83 00 00 d1 82 01 1f 01 01
  +1090: 6c 1f 01 b7 01 01 ff ba 02 43 02 02 81 47 02 b7
  +10a0: 02 02 e4 bc 03 08 03 03 21 0f 03 2e 03 03 2e 36
  +10b0: 03 20 03 03 05 29 02 db 02 02 a2 e4 02 5d 02 02
  +10c0: 0a 65 01 ac 01 01 43 b3 00 d1 00 00 57 d6 ff d6
  +10d0: ff ff 50 d9 fe c7 fe fe 3e c8 fd b6 fd fd 32 b4
  +10e0: fc b4 fc fc 3d ae fb d0 fb fb 6d c9 fb 16 fb fa
  +10f0: cc 0e fa 8d fa fa 5b 85 fa 36 fa fa 1d 2e fa 0f
  +1100: fa fa 0e 08 fa 18 fa fa 2c 11 fa 4b fa fa 72 44
  +1110: fa a4 fa fa dd 9f fb 1f fb fb 65 1a fb b2 fb fc
  +1120: 04 af fc 59 fc fc b1 58 fd 0b fd fd 64 0a fd be
  +1130: fd fe 17 be fe 70 fe fe c7 71 ff 1d ff ff 71 1e
  +1140: ff c4 ff 00 15 c5 00 63 00 00 ae 64 00 f8 00 01
  +1150: 3f fa 01 84 01 01 c4 85 02 01 02 02 39 03 02 6c
  +1160: 02 02 9a 70 02 c2 02 02 e2 c6 02 fc 03 03 0d 00
  +1170: 03 18 03 03 1a 1c 03 14 03 03 07 19 02 f3 02 02
  +1180: d6 f7 02 b4 02 02 8a b8 02 5a 02 02 24 5d 01 eb
  +1190: 01 01 ac ed 01 6c 01 01 28 6d 00 e5 00 00 9f e5
  +11a0: 00 59 00 00 13 59 ff ce ff ff 88 cd ff 43 ff fe
  +11b0: ff 43 fe bd fe fe 7c bc fe 3f fe fe 03 3d fd cc
  +11c0: fd fd 97 c9 fd 67 fd fd 3b 64 fd 16 fd fc f4 12
  +11d0: fc d9 fc fc c2 d5 fc b2 fc fc a6 ae fc a3 fc fc
  +11e0: a4 9e fc b0 fc fc c2 aa fc e0 fc fd 07 d8 fd 3d
  +11f0: fd fd 7c 33 fd cd fd fe 28 c3 fe 98 fe ff 0e 8d
  +1200: ff 96 ff 00 c5 6a 02 30 02 03 bb 19 05 5d 05 07
  +1210: 01 5c 08 8e 08 09 ec a6 0b 08 0b 0b ce 43 0c 32
  +1220: 0c 0c 26 7f 0b a4 0b 0a b4 e8 09 6b 09 07 d8 97
  +1230: 06 1c 06 04 4c 2b 02 7b 02 00 bf 6f ff 1b fe fd
  +1240: a2 ff fc 56 fc fb 41 33 fa 67 fa f9 cf 42 f9 71
  +1250: f9 f9 50 49 f9 66 f9 f9 ad 44 fa 21 fa fa bd 0a
  +1260: fb 74 fb fc 48 66 fd 2a fd fe 16 24 ff 01 ff ff
  +1270: de 07 00 a6 00 01 49 bb 01 c3 01 02 0f e6 02 27
  +1280: 02 02 0b 48 01 c2 01 01 54 da 00 cb 00 00 32 d3
  +1290: ff 93 ff fe ff 91 fe 7b fe fe 0d 6d fd b6 fd fd
  +12a0: 79 a2 fd 55 fd fd 4b 46 fd 5a fd fd 7c 4e fd af
  +12b0: fd fd f2 a5 fe 45 fe fe a5 3a ff 10 ff ff 8c 07
  +12c0: 00 16 00 00 ac 0f 01 4e 01 01 f1 4c 02 8a 02 03
  +12d0: 15 95 03 7d 03 03 be 98 03 cd 03 03 a5 f4 03 43
  +12e0: 03 02 a9 67 01 e3 01 00 f8 f8 ff fd ff fe fe fd
  +12f0: fe 0e fd fd 3b fc fc 8d fc fc 10 71 fb bf fb fb
  +1300: 9f 9e fb af fb fb ea 90 fc 51 fc fc de 3b fd 85
  +1310: fd fe 42 79 ff 09 ff ff cf 06 00 90 00 01 46 97
  +1320: 01 f0 01 02 8e fa 03 1e 03 03 a0 28 04 11 04 04
  +1330: 69 1c 04 a7 04 04 c9 ba 04 c9 04 04 b2 e0 04 81
  +1340: 04 04 3b 8e 03 e3 03 03 7b e8 03 03 03 02 86 0d
