# Заводская вейвформа 'WND8' (SWAVE WT-слот 47)
# BIN: заголовок @0x146744 (1a 2f f1), данные @0x14674b
# Длина данных: 6133 байт; SHA-256: 62f8f38753fd44ba694fd49f4d4b15aacaca8a543ff91b93154ecd1bfcf84c7d
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 38 fa c6 fa fa c0 c5 fa bc fa fa b7 bb fa b3 fa
  +02e0: 02 59 79 02 39 02 02 19 38 01 fa 01 01 dc fa 01
  +02f0: be 01 01 a1 be 01 84 01 01 68 84 01 4c 01 01 31
  +0300: 4c 01 16 01 00 fb 15 00 e2 00 00 c8 e1 00 b0 00
  +0310: 00 99 b0 00 82 00 00 6c 81 00 57 00 00 43 57 00
  +0320: 30 00 00 1e 30 00 0d 00 ff fd 0d ff ee ff ff df
  +0330: ed ff d2 ff ff c5 d1 ff b8 ff ff ac b8 ff a0 ff
  +0340: ff 95 a0 ff 8b ff ff 81 8a ff 77 ff ff 6e 77 ff
  +0350: 66 ff ff 5e 66 ff 57 ff ff 50 56 ff 4a ff ff 44
  +0360: 49 ff 3f ff ff 3a 3e ff 35 ff ff 31 35 ff 2e ff
  +0370: ff 2a 2d ff 27 ff ff 25 27 ff 22 ff ff 20 22 ff
  +0380: 1e ff ff 1c 1e ff 1b ff ff 19 1b ff 18 ff ff 17
  +0390: 18 ff 16 ff ff 15 16 ff 14 ff ff 14 14 ff 14 ff
  +03a0: ff 13 14 ff 13 ff ff 13 13 ff 12 ff ff 11 12 ff
  +03b0: 11 ff ff 10 11 ff 0e ff ff 0d 0f ff 0b ff ff 09
  +03c0: 0b ff 07 ff ff 04 07 ff 01 ff fe ff 01 fe fc fe
  +03d0: fe fa fc fe f8 fe fe f7 f8 fe f5 fe fe f4 f5 fe
  +03e0: f4 fe fe f3 f3 fe f2 fe fe f2 f2 fe f1 fe fe ef
  +03f0: f1 fe ed fe fe eb ee fe e8 fe fe e5 e9 fe e1 fe
  +0400: fe dd e2 fe d9 fe fe d5 d9 fe d1 fe fe ce d1 fe
  +0410: cb fe fe c8 ca fe c6 fe fe c5 c6 fe c4 fe fe c3
  +0420: c3 fe c3 fe fe c2 c2 fe c2 fe fe c1 c2 fe c0 fe
  +0430: fe bf c0 fe bd fe fe ba bd fe b8 fe fe b5 b8 fe
  +0440: b2 fe fe af b2 fe ac fe fe aa ac fe a7 fe fe a5
  +0450: a7 fe a3 fe fe a1 a3 fe a0 fe fe 9e 9f fe 9d fe
  +0460: fe 9b 9d fe 9a fe fe 98 9a fe 97 fe fe 95 97 fe
  +0470: 93 fe fe 91 93 fe 8e fe fe 8c 8e fe 89 fe fe 87
  +0480: 89 fe 84 fe fe 82 84 fe 80 fe fe 7e 80 fe 7c fe
  +0490: fe 7a 7c fe 79 fe fe 77 79 fe 76 fe fe 75 76 fe
  +04a0: 74 fe fe 74 74 fe 73 fe fe 73 73 fe 73 fe fe 73
  +04b0: 73 fe 73 fe fe 73 73 fe 73 fe fe 73 73 fe 73 fe
  +04c0: fe 73 73 fe 74 fe fe 74 74 fe 74 fe fe 74 74 fe
  +04d0: 74 fe fe 75 74 fe 75 fe fe 75 75 fe 75 fe fe 75
  +04e0: 75 fe 75 fe fe 75 75 fe 76 fe fe 75 75 fe 75 fe
  +04f0: fe 75 76 fe 75 fe fe 75 75 fe 75 fe fe 74 75 fe
  +0500: 73 fe fe 73 74 fe 71 fe fe 70 72 fe 6f fe fe 6d
  +0510: 6f fe 6b fe fe 69 6b fe 66 fe fe 63 66 fe 60 fe
  +0520: fe 5d 60 fe 5a fe fe 56 5a fe 52 fe fe 4f 52 fe
  +0530: 4b fe fe 47 4b fe 44 fe fe 40 44 fe 3d fe fe 3a
  +0540: 3d fe 36 fe fe 33 36 fe 30 fe fe 2c 30 fe 29 fe
  +0550: fe 25 29 fe 21 fe fe 1d 21 fe 18 fe fe 13 18 fe
  +0560: 0f fe fe 0a 0f fe 04 fe fd ff 04 fd fb fd fd f6
  +0570: fa fd f2 fd fd ed f1 fd ea fd fd e6 ea fd e3 fd
  +0580: fd e0 e3 fd dd fd fd d9 dd fd d6 fd fd d3 d6 fd
  +0590: cf fd fd cc d0 fd c8 fd fd c4 c8 fd c0 fd fd bc
  +05a0: c0 fd b8 fd fd b5 b8 fd b1 fd fd ae b1 fd ab fd
  +05b0: fd a9 ab fd a7 fd fd a4 a6 fd a3 fd fd a1 a3 fd
  +05c0: a0 fd fd 9f a0 fd 9e fd fd 9d 9e fd 9c fd fd 9c
  +05d0: 9c fd 9b fd fd 9b 9b fd 9b fd fd 9b 9b fd 9c fd
  +05e0: fd 9d 9c fd 9f fd fd a2 9f fd a5 fd fd a8 a4 fd
  +05f0: ac fd fd b1 ac fd b6 fd fd bb b5 fd c1 fd fd c7
  +0600: c1 fd ce fd fd d5 ce fd dc fd fd e4 dc fd ec fd
  +0610: fd f4 eb fd fc fd fe 05 fc fe 0f fe fe 18 0e fe
  +0620: 22 fe fe 2c 22 fe 36 fe fe 41 36 fe 4c fe fe 57
  +0630: 4c fe 63 fe fe 6e 63 fe 7b fe fe 87 7a fe 93 fe
  +0640: fe a0 93 fe ad fe fe ba ad fe c7 fe fe d5 c7 fe
  +0650: e2 fe fe f0 e2 fe fe fe ff 0c fe ff 1b ff ff 29
  +0660: 1b ff 37 ff ff 46 37 ff 55 ff ff 63 55 ff 72 ff
  +0670: ff 80 72 ff 8e ff ff 9d 8e ff ab ff ff b9 ab ff
  +0680: c7 ff ff d5 c7 ff e2 ff ff f0 e2 ff fd ff 00 0b
  +0690: fd 00 18 00 00 25 18 00 32 00 00 3f 32 00 4c 00
  +06a0: 00 58 4c 00 65 00 00 72 65 00 7f 00 00 8b 7f 00
  +06b0: 98 00 00 a4 98 00 b0 00 00 bc b0 00 c7 00 00 d2
  +06c0: c8 00 dd 00 00 e7 dd 00 f0 00 00 fa f1 01 02 01
  +06d0: 01 0b 03 01 13 01 01 1a 13 01 22 01 01 29 22 01
  +06e0: 30 01 01 37 30 01 3d 01 01 44 3d 01 4a 01 01 50
  +06f0: 4a 01 55 01 01 5b 56 01 60 01 01 64 60 01 69 01
  +0700: 01 6c 69 01 70 01 01 73 70 01 75 01 01 77 75 01
  +0710: 79 01 01 7a 79 01 7b 01 01 7d 7c 01 7d 01 01 7d
  +0720: 7d 01 7e 01 01 7e 7e 01 7e 01 01 7e 7e 01 7e 01
  +0730: 01 7d 7e 01 7c 01 01 7b 7c 01 7a 01 01 79 7a 01
  +0740: 77 01 01 75 77 01 73 01 01 71 73 01 6f 01 01 6d
  +0750: 6f 01 6b 01 01 68 6b 01 66 01 01 63 66 01 61 01
  +0760: 01 5e 61 01 5b 01 01 58 5b 01 55 01 01 52 55 01
  +0770: 4f 01 01 4c 4f 01 49 01 01 46 49 01 43 01 01 40
  +0780: 43 01 3d 01 01 3a 3d 01 37 01 01 34 37 01 31 01
  +0790: 01 2e 31 01 2b 01 01 28 2b 01 24 01 01 21 25 01
  +07a0: 1e 01 01 1b 1e 01 18 01 01 15 18 01 11 01 01 0f
  +07b0: 11 01 0c 01 01 09 0c 01 06 01 01 04 06 01 01 01
  +07c0: 00 ff 01 00 fd 00 00 fa fd 00 f7 00 00 f4 f7 00
  +07d0: f2 00 00 ee f2 00 eb 00 00 e7 eb 00 e4 00 00 e0
  +07e0: e4 00 dc 00 00 d7 dc 00 d3 00 00 cf d3 00 cb 00
  +07f0: 00 c7 cb 00 c3 00 00 bf c3 00 bb 00 00 b8 bb 00
  +0800: b4 00 00 b1 b4 00 ae 00 00 aa ad 00 a8 00 00 a5
  +0810: a8 00 a2 00 00 a0 a2 00 9d 00 00 9b 9d 00 99 00
  +0820: 00 96 98 00 94 00 00 92 94 00 90 00 00 8e 90 00
  +0830: 8b 00 00 89 8b 00 87 00 00 85 87 00 84 00 00 82
  +0840: 83 00 80 00 00 7f 80 00 7e 00 00 7c 7d 00 7c 00
  +0850: 00 7b 7b 00 7a 00 00 7a 7a 00 7a 00 00 7a 7a 00
  +0860: 7a 00 00 7a 7a 00 7b 00 00 7b 7b 00 7b 00 00 7b
  +0870: 7b 00 7c 00 00 7c 7c 00 7c 00 00 7c 7c 00 7c 00
  +0880: 00 7c 7c 00 7c 00 00 7c 7c 00 7c 00 00 7c 7c 00
  +0890: 7c 00 00 7c 7c 00 7d 00 00 7d 7d 00 7d 00 00 7d
  +08a0: 7d 00 7d 00 00 7e 7e 00 7d 00 00 7d 7d 00 7d 00
  +08b0: 00 7c 7d 00 7b 00 00 7a 7b 00 79 00 00 78 79 00
  +08c0: 77 00 00 75 77 00 74 00 00 72 74 00 71 00 00 6f
  +08d0: 71 00 6d 00 00 6b 6d 00 69 00 00 67 69 00 65 00
  +08e0: 00 63 65 00 61 00 00 5e 61 00 5c 00 00 59 5c 00
  +08f0: 56 00 00 53 56 00 4f 00 00 4b 4f 00 48 00 00 43
  +0900: 48 00 3f 00 00 3a 3f 00 35 00 00 30 35 00 2b 00
  +0910: 00 25 2b 00 1f 00 00 19 1f 00 13 00 00 0d 13 00
  +0920: 06 00 ff ff 06 ff f8 ff ff f0 f8 ff e8 ff ff e0
  +0930: e9 ff d7 ff ff ce d8 ff c5 ff ff bb c5 ff b1 ff
  +0940: ff a6 b1 ff 9c ff ff 90 9c ff 85 ff ff 79 85 ff
  +0950: 6d ff ff 61 6d ff 55 ff ff 49 55 ff 3c ff ff 2f
  +0960: 3c ff 22 ff ff 15 22 ff 08 ff fe fa 08 fe ed fe
  +0970: fe df ed fe d0 fe fe c2 d1 fe b4 fe fe a5 b4 fe
  +0980: 96 fe fe 87 96 fe 77 fe fe 68 78 fe 59 fe fe 4a
  +0990: 59 fe 3a fe fe 2b 3a fe 1c fe fe 0c 1c fd fd fd
  +09a0: fd ee fd fd df fd fd d0 df fd c1 fd fd b3 c1 fd
  +09b0: a4 fd fd 95 a4 fd 87 fd fd 79 87 fd 6b fd fd 5d
  +09c0: 6b fd 50 fd fd 43 50 fd 36 fd fd 2a 36 fd 1d fd
  +09d0: fd 11 1d fd 06 fd fc fa 05 fc ee fc fc e3 ee fc
  +09e0: d7 fc fc cc d7 fc c0 fc fc b5 c0 fc aa fc fc 9e
  +09f0: aa fc 93 fc fc 89 93 fc 7e fc fc 73 7e fc 69 fc
  +0a00: fc 5f 69 fc 56 fc fc 4c 55 fc 44 fc fc 3c 44 fc
  +0a10: 34 fc fc 2c 33 fc 25 fc fc 1d 24 fc 16 fc fc 0f
  +0a20: 16 fc 08 fc fc 01 08 fb fa fb fb f3 fa fb ec fb
  +0a30: fb e6 ec fb e0 fb fb d9 e0 fb d4 fb fb ce d4 fb
  +0a40: c9 fb fb c4 c9 fb bf fb fb bb bf fb b7 fb fb b4
  +0a50: b7 fb b1 fb fb ae b0 fb ab fb fb a9 ab fb a6 fb
  +0a60: fb a4 a6 fb a3 fb fb a1 a2 fb 9f fb fb 9e 9f fb
  +0a70: 9d fb fb 9c 9d fb 9b fb fb 9b 9b fb 9a fb fb 9a
  +0a80: 9a fb 9b fb fb 9b 9b fb 9c fb fb 9d 9c fb 9e fb
  +0a90: fb 9f 9e fb a1 fb fb a3 a1 fb a5 fb fb a6 a4 fb
  +0aa0: a8 fb fb ab a8 fb ad fb fb af ad fb b1 fb fb b3
  +0ab0: b1 fb b5 fb fb b7 b5 fb ba fb fb bc ba fb be fb
  +0ac0: fb c0 be fb c2 fb fb c4 c2 fb c6 fb fb c8 c6 fb
  +0ad0: ca fb fb cc ca fb ce fb fb cf ce fb d1 fb fb d3
  +0ae0: d1 fb d4 fb fb d6 d4 fb d7 fb fb d9 d7 fb da fb
  +0af0: fb db da fb dc fb fb de dc fb df fb fb e0 df fb
  +0b00: e1 fb fb e1 e1 fb e2 fb fb e3 e2 fb e3 fb fb e3
  +0b10: e3 fb e4 fb fb e4 e4 fb e4 fb fb e4 e4 fb e3 fb
  +0b20: fb e3 e4 fb e4 fb fb e4 e4 fb e4 fb fb e5 e4 fb
  +0b30: e5 fb fb e6 e5 fb e6 fb fb e7 e6 fb e7 fb fb e7
  +0b40: e7 fb e7 fb fb e6 e7 fb e5 fb fb e4 e5 fb e2 fb
  +0b50: fb e0 e2 fb de fb fb dc de fb da fb fb d7 da fb
  +0b60: d4 fb fb d2 d5 fb cf fb fb cd cf fb cb fb fb c8
  +0b70: cb fb c6 fb fb c4 c6 fb c1 fb fb be c1 fb bc fb
  +0b80: fb b8 bc fb b5 fb fb b1 b5 fb ad fb fb a9 ad fb
  +0b90: a4 fb fb 9f a4 fb 9a fb fb 95 9a fb 90 fb fb 8b
  +0ba0: 90 fb 85 fb fb 80 85 fb 7b fb fb 75 7b fb 70 fb
  +0bb0: fb 6b 70 fb 66 fb fb 60 66 fb 5a fb fb 55 5b fb
  +0bc0: 4f fb fb 49 4f fb 42 fb fb 3c 43 fb 35 fb fb 2e
  +0bd0: 35 fb 28 fb fb 21 28 fb 1a fb fb 13 1a fb 0c fb
  +0be0: fb 06 0c fb 00 fa fa f9 ff fa f3 fa fa ed f3 fa
  +0bf0: e7 fa fa e1 e7 fa db fa fa d6 db fa d0 fa fa cb
  +0c00: d0 fa c5 fa fa bb c5 fa b3 fa fa ab b1 fa a6 fa
  +0c10: fa a3 a5 fa a3 fa fa a4 a1 fa a7 fa fa ad a6 fa
  +0c20: b4 fa fa be b2 fa ca fa fa db c8 fa f0 fa fb 0a
  +0c30: ed fb 28 fb fb 4c 25 fb 74 fb fb a0 71 fb d0 fb
  +0c40: fc 05 cd fc 3e fc fc 7d 3b fc c0 fc fd 09 bd fd
  +0c50: 54 fd fd a3 53 fd f3 fd fe 43 f3 fe 91 fe fe df
  +0c60: 93 ff 2b ff ff 76 2c ff c1 ff 00 0c c0 00 58 00
  +0c70: 00 a6 57 00 f6 00 01 49 f5 01 9d 01 01 f4 9c 02
  +0c80: 4b 02 02 a3 4a 02 fc 02 03 55 fc 03 ad 03 04 05
  +0c90: ae 04 5c 04 04 b3 5d 05 0a 05 05 60 09 05 b9 05
  +0ca0: 06 12 b8 06 6d 06 06 c9 6d 07 24 07 07 7f 25 07
  +0cb0: d9 07 08 30 da 08 85 08 08 d8 87 09 28 09 09 75
  +0cc0: 2a 09 be 09 0a 04 c1 0a 44 0a 0a 81 47 0a b8 0a
  +0cd0: 0a eb bb 0b 1b 0b 0b 47 1d 0b 70 0b 0b 96 73 0b
  +0ce0: b6 0b 0b d3 ba 0b ea 0b 0b fd ed 0c 0b 0c 0c 15
  +0cf0: 0d 0c 1d 0c 0c 22 1f 0c 23 0c 0c 20 26 0c 18 0c
  +0d00: 0c 0a 1c 0b f7 0b 0b de fb 0b c1 0b 0b a0 c3 0b
  +0d10: 7d 0b 0b 56 7e 0b 2d 0b 0b 00 2f 0a ce 0a 0a 97
  +0d20: d1 0a 5a 0a 0a 19 5d 09 d3 09 09 89 d5 09 3d 09
  +0d30: 08 ef 3e 08 9e 08 08 4d a0 07 f9 07 07 a6 fa 07
  +0d40: 51 07 06 fd 51 06 a9 06 06 57 a9 06 05 06 05 b5
  +0d50: 05 05 64 05 05 15 64 04 c5 04 04 77 c5 04 28 04
  +0d60: 03 dc 28 03 91 03 03 48 90 03 00 02 02 bc ff 02
  +0d70: 79 02 02 38 77 01 fa 01 01 be f9 01 84 01 01 4c
  +0d80: 83 01 15 01 00 e1 14 00 b0 00 00 81 ad 00 56 00
  +0d90: 00 30 54 00 0d 00 ff ee 0b ff d1 ff ff b8 d0 ff
  +0da0: a0 ff ff 8b 9f ff 77 ff ff 66 76 ff 56 ff ff 49
  +0db0: 55 ff 3e ff ff 35 3d ff 2d ff ff 27 2c ff 22 ff
  +0dc0: ff 1e 22 ff 1a ff ff 18 1a ff 16 ff ff 14 15 ff
  +0dd0: 13 ff ff 13 13 ff 12 ff ff 11 13 ff 0f ff ff 0b
  +0de0: 10 ff 07 ff ff 01 07 fe fc fe fe f8 fc fe f5 fe
  +0df0: fe f3 f4 fe f2 fe fe f1 f3 fe ee fe fe e9 ef fe
  +0e00: e2 fe fe d9 e2 fe d1 fe fe ca d0 fe c6 fe fe c3
  +0e10: c4 fe c3 fe fe c2 c2 fe c0 fe fe bd c1 fe b8 fe
  +0e20: fe b2 b9 fe ac fe fe a7 ac fe a3 fe fe 9f a2 fe
  +0e30: 9d fe fe 9a 9d fe 97 fe fe 93 97 fe 8e fe fe 89
  +0e40: 8f fe 84 fe fe 80 84 fe 7c fe fe 79 7b fe 76 fe
  +0e50: fe 74 76 fe 73 fe fe 73 73 fe 72 fe fe 73 72 fe
  +0e60: 73 fe fe 74 73 fe 74 fe fe 74 74 fe 75 fe fe 75
  +0e70: 75 fe 75 fe fe 76 75 fe 75 fe fe 76 76 fe 75 fe
  +0e80: fe 74 75 fe 72 fe fe 6f 72 fe 6b fe fe 66 6c fe
  +0e90: 60 fe fe 5a 61 fe 52 fe fe 4b 52 fe 44 fe fe 3d
  +0ea0: 43 fe 36 fe fe 30 36 fe 29 fe fe 21 2a fe 18 fe
  +0eb0: fe 0f 19 fe 05 fe fd fa 04 fd f1 fd fd e9 f1 fd
  +0ec0: e3 fd fd dc e2 fd d6 fd fd cf d7 fd c8 fd fd c0
  +0ed0: c8 fd b8 fd fd b1 b8 fd ab fd fd a6 aa fd a2 fd
  +0ee0: fd a0 a2 fd 9e fd fd 9c 9e fd 9b fd fd 9b 9a fd
  +0ef0: 9c fd fd 9f 9b fd a4 fd fd ac a3 fd b5 fd fd c1
  +0f00: b4 fd ce fd fd dc cd fd eb fd fd fc eb fe 0e fe
  +0f10: fe 22 0d fe 36 fe fe 4c 35 fe 62 fe fe 7a 62 fe
  +0f20: 93 fe fe ad 93 fe c7 fe fe e2 c7 fe fe fe ff 1a
  +0f30: fe ff 38 ff ff 54 37 ff 72 ff ff 8e 72 ff ab ff
  +0f40: ff c7 ab ff e3 ff ff fd e3 00 18 00 00 32 18 00
  +0f50: 4c 00 00 65 4c 00 7f 00 00 98 7f 00 b0 00 00 c8
  +0f60: b1 00 dd 00 00 f1 de 01 03 01 01 13 04 01 22 01
  +0f70: 01 30 22 01 3d 01 01 4a 3e 01 56 01 01 60 57 01
  +0f80: 69 01 01 70 6a 01 76 01 01 79 76 01 7c 01 01 7d
  +0f90: 7c 01 7e 01 01 7e 7e 01 7e 01 01 7c 7e 01 7a 01
  +0fa0: 01 77 7b 01 73 01 01 6f 74 01 6b 01 01 66 6b 01
  +0fb0: 61 01 01 5b 61 01 55 01 01 4f 56 01 49 01 01 43
  +0fc0: 49 01 3d 01 01 37 3d 01 30 01 01 2b 31 01 24 01
  +0fd0: 01 1e 25 01 18 01 01 11 18 01 0c 01 01 06 0b 01
  +0fe0: 01 01 00 fd 01 00 f7 00 00 f2 f8 00 eb 00 00 e4
  +0ff0: ec 00 dc 00 00 d3 dc 00 cb 00 00 c2 ca 00 bb 00
  +1000: 00 b4 bb 00 ae 00 00 a7 ad 00 a2 00 00 9d a2 00
  +1010: 98 00 00 94 98 00 90 00 00 8b 90 00 87 00 00 84
  +1020: 87 00 80 00 00 7e 80 00 7b 00 00 7a 7b 00 7a 00
  +1030: 00 7a 7a 00 7b 00 00 7b 7b 00 7c 00 00 7c 7c 00
  +1040: 7c 00 00 7c 7c 00 7c 00 00 7c 7c 00 7d 00 00 7d
  +1050: 7d 00 7e 00 00 7e 7e 00 7d 00 00 7b 7d 00 7a 00
  +1060: 00 77 7a 00 74 00 00 70 74 00 6d 00 00 69 6d 00
  +1070: 65 00 00 61 65 00 5c 00 00 56 5c 00 50 00 00 48
  +1080: 50 00 3f 00 00 35 40 00 2b 00 00 1f 2b 00 13 00
  +1090: 00 06 14 ff f8 ff ff e8 f9 ff d8 ff ff c5 d9 ff
  +10a0: b1 ff ff 9c b2 ff 85 ff ff 6d 86 ff 55 ff ff 3c
  +10b0: 56 ff 23 ff ff 08 23 fe ed fe fe d1 ed fe b4 fe
  +10c0: fe 96 b4 fe 78 fe fe 59 78 fe 3a fe fe 1b 3a fd
  +10d0: fd fd fd df fd fd c1 fd fd a4 c1 fd 87 fd fd 6b
  +10e0: 86 fd 50 fd fd 36 4f fd 1d fd fd 05 1c fc ee fc
  +10f0: fc d7 ee fc c0 fc fc a9 c0 fc 93 fc fc 7e 93 fc
  +1100: 69 fc fc 55 68 fc 44 fc fc 33 43 fc 25 fc fc 16
  +1110: 24 fc 08 fc fb fa 08 fb ed fb fb df ec fb d4 fb
  +1120: fb c9 d3 fb bf fb fb b7 be fb b1 fb fb ab b0 fb
  +1130: a6 fb fb a2 a6 fb 9f fb fb 9d 9f fb 9b fb fb 9a
  +1140: 9a fb 9a fb fb 9c 9a fb 9e fb fb a1 9d fb a5 fb
  +1150: fb a8 a4 fb ad fb fb b1 ad fb b5 fb fb ba b5 fb
  +1160: be fb fb c2 be fb c6 fb fb ca c6 fb ce fb fb d1
  +1170: ce fb d4 fb fb d7 d4 fb da fb fb dd da fb df fb
  +1180: fb e1 df fb e2 fb fb e3 e3 fb e4 fb fb e4 e4 fb
  +1190: e3 fb fb e4 e3 fb e4 fb fb e5 e4 fb e6 fb fb e7
  +11a0: e7 fb e7 fb fb e5 e8 fb e2 fb fb de e3 fb da fb
  +11b0: fb d4 da fb d0 fb fb cb cf fb c6 fb fb c1 c6 fb
  +11c0: bc fb fb b5 bd fb ad fb fb a4 ae fb 9a fb fb 90
  +11d0: 9a fb 85 fb fb 7b 85 fb 70 fb fb 66 70 fb 5b fb
  +11e0: fb 4f 5b fb 43 fb fb 35 43 fb 28 fb fb 1a 28 fb
  +11f0: 0c fb fb 00 0c fa f3 fa fa e7 f3 fa db fa fa d0
  +1200: db fa c5 fa fa b1 be fa a5 fa fa a1 a1 fa a6 fa
  +1210: fa b2 a2 fa c8 fa fa ed c2 fb 25 fb fb 71 15 fb
  +1220: cd fb fc 3b bb fc bd fc fd 53 bd fd f3 fd fe 93
  +1230: f1 ff 2b ff ff c1 27 00 57 00 00 f5 58 01 9c 01
  +1240: 02 4b 9b 02 fc 02 03 ae f7 04 5d 04 05 09 5a 05
  +1250: b8 05 06 6c bc 07 25 07 07 da 24 08 87 08 09 2a
  +1260: 8b 09 c1 09 0a 48 cd 0a bb 0a 0b 1d c8 0b 72 0b
  +1270: 0b ba 7c 0b ed 0b 0c 0d f4 0c 1f 0c 0c 26 2f 0c
  +1280: 1c 0c 0b fa 23 0b c3 0b 0b 7e d0 0b 2f 0b 0a d1
  +1290: 3c 0a 5d 0a 09 d5 64 09 3e 09 08 9f 48 07 fa 07
  +12a0: 07 51 fd 06 a9 06 06 05 a7 05 64 05 04 c5 5f 04
  +12b0: 28 04 03 90 27 02 ff 02 02 77 fe 01 f8 01 01 83
  +12c0: f0 01 14 01 00 ae 09 00 54 00 00 0a 51 ff d0 ff
  +12d0: ff 9f c8 ff 75 ff ff 55 6c ff 3d ff ff 2c 39 ff
  +12e0: 22 ff ff 1a 21 ff 15 ff ff 13 16 ff 13 ff ff 0f
  +12f0: 0f ff 07 ff fe fc 08 fe f4 fe fe f3 fb fe ef fe
  +1300: fe e2 e8 fe d0 fe fe c4 d3 fe c2 fe fe c2 c3 fe
  +1310: b9 fe fe ac b6 fe a2 fe fe 9d a7 fe 97 fe fe 8f
  +1320: 95 fe 84 fe fe 7b 83 fe 76 fe fe 73 76 fe 72 fe
  +1330: fe 73 71 fe 74 fe fe 75 72 fe 75 fe fe 76 77 fe
  +1340: 75 fe fe 72 77 fe 6c fe fe 61 6c fe 52 fe fe 43
