# Заводская вейвформа 'FEMA' (SWAVE WT-слот 56)
# BIN: заголовок @0x153f20 (1a 38 6d), данные @0x153f28
# Длина данных: 6132 байт; SHA-256: b53deefd4b22cf5ac4a627ea3707e781b6ea16ecb627cc210d004d112eb00252
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 0b 78 0b 0b 65 77 0b 53 0b 0b 3e 54 0b 26 0b 0b
  +0190: 8f 75 ff a6 ff ff b7 ab ff c2 ff ff c8 c5 ff cb
  +01a0: ff ff cb cc ff ca ff ff c9 ca ff c9 ff ff c9 c8
  +01b0: ff ca ff ff cd ca ff d0 ff ff d4 d0 ff d8 ff ff
  +01c0: dc d8 ff e1 ff ff e6 e0 ff ed ff ff f6 ec 00 01
  +01d0: ff 00 0f ff 00 21 00 00 35 1e 00 4d 00 00 67 4b
  +01e0: 00 82 00 00 9d 82 00 b7 00 00 cf b9 00 e2 00 00
  +01f0: f0 e5 00 f9 00 00 fb fd 00 f8 00 00 ef fb 00 e1
  +0200: 00 00 cf e3 00 bb 00 00 a4 bb 00 8e 00 00 78 8e
  +0210: 00 63 00 00 50 62 00 3f 00 00 30 3e 00 24 00 00
  +0220: 1a 22 00 11 00 00 0b 10 00 06 00 00 03 05 00 02
  +0230: 00 00 03 01 00 06 00 00 0b 05 00 12 00 00 1b 10
  +0240: 00 26 00 00 33 25 00 42 00 00 53 41 00 64 00 00
  +0250: 76 64 00 89 00 00 9b 89 00 ac 00 00 bb ad 00 c8
  +0260: 00 00 d2 ca 00 d9 00 00 dd dc 00 dc 00 00 d8 df
  +0270: 00 d0 00 00 c5 d2 00 b6 00 00 a6 b8 00 95 00 00
  +0280: 82 95 00 70 00 00 60 70 00 51 00 00 45 4f 00 3b
  +0290: 00 00 35 39 00 32 00 00 32 30 00 36 00 00 3c 34
  +02a0: 00 46 00 00 52 44 00 60 00 00 70 5f 00 82 00 00
  +02b0: 96 81 00 aa 00 00 bf aa 00 d5 00 00 ea d5 00 ff
  +02c0: 00 01 12 ff 01 25 01 01 36 26 01 45 01 01 52 46
  +02d0: 01 5d 01 01 67 5e 01 6e 01 01 75 6f 01 7a 01 01
  +02e0: 7f 7b 01 83 01 01 87 83 01 8a 01 01 8e 8a 01 92
  +02f0: 01 01 96 92 01 9b 01 01 a1 9b 01 a7 01 01 af a7
  +0300: 01 b8 01 01 c2 b7 01 ce 01 01 db cc 01 ea 01 01
  +0310: fb e9 02 0e 02 02 21 0d 02 36 02 02 4b 36 02 61
  +0320: 02 02 77 61 02 8d 02 02 a3 8d 02 b8 02 02 ce b8
  +0330: 02 e5 02 02 fc e4 03 13 03 03 2b 12 03 44 03 03
  +0340: 5d 43 03 76 03 03 90 76 03 a9 03 03 c1 a9 03 d8
  +0350: 03 03 ee d9 04 03 04 04 16 03 04 28 04 04 39 29
  +0360: 04 49 04 04 58 4a 04 67 04 04 74 67 04 80 04 04
  +0370: 8b 81 04 94 04 04 9a 95 04 9d 04 04 9c 9f 04 99
  +0380: 04 04 91 9b 04 85 04 04 77 88 04 65 04 04 50 66
  +0390: 04 3a 04 04 22 3b 04 08 04 03 ee 09 03 d2 03 03
  +03a0: b5 d3 03 97 03 03 78 98 03 57 03 03 35 58 03 12
  +03b0: 03 02 ee 13 02 ca 02 02 a7 ca 02 85 02 02 65 83
  +03c0: 02 49 02 02 31 47 02 1e 02 02 0e 1b 02 03 02 01
  +03d0: fb 01 01 f5 01 01 f1 f4 01 ec 01 01 e7 ed 01 df
  +03e0: 01 01 d4 e1 01 c6 01 01 b5 c9 01 a0 01 01 89 a2
  +03f0: 01 70 01 01 55 70 01 39 01 01 1e 39 01 03 01 00
  +0400: e8 03 00 ce 00 00 b3 ce 00 98 00 00 7c 99 00 5f
  +0410: 00 00 3f 60 00 1e 00 ff fa 1f ff d5 ff ff b0 d6
  +0420: ff 8a ff ff 66 8a ff 43 ff ff 24 41 ff 07 ff fe
  +0430: ef 05 fe da fe fe c9 d8 fe bb fe fe ae ba fe a3
  +0440: fe fe 96 a3 fe 88 fe fe 78 8a fe 64 fe fe 4c 66
  +0450: fe 31 fe fe 12 33 fd f0 fd fd cc f1 fd a8 fd fd
  +0460: 83 a8 fd 60 fd fd 3e 5f fd 1f fd fd 01 1d fc e6
  +0470: fc fc cc e5 fc b3 fc fc 9a b3 fc 81 fc fc 66 81
  +0480: fc 4b fc fc 2e 4c fc 11 fc fb f5 11 fb da fb fb
  +0490: c2 d8 fb af fb fb a1 ab fb 9b fb fb 9c 96 fb a6
  +04a0: fb fb b7 a1 fb ce fb fb ec cb fc 0d fc fc 30 0b
  +04b0: fc 54 fc fc 77 55 fc 97 fc fc b4 99 fc cc fc fc
  +04c0: e1 cf fc f2 fc fc ff f4 fd 0b fd fd 16 0c fd 20
  +04d0: fd fd 2a 1f fd 35 fd fd 41 35 fd 4d fd fd 59 4d
  +04e0: fd 65 fd fd 70 66 fd 79 fd fd 80 7a fd 86 fd fd
  +04f0: 89 87 fd 8c fd fd 8e 8c fd 91 fd fd 95 90 fd 9c
  +0500: fd fd a6 9a fd b3 fd fd c5 b1 fd da fd fd f3 d8
  +0510: fe 0e fe fe 2b 0d fe 49 fe fe 67 49 fe 85 fe fe
  +0520: a2 85 fe be fe fe d9 be fe f4 fe ff 0f f4 ff 2a
  +0530: ff ff 46 2a ff 63 ff ff 81 62 ff a0 ff ff c0 a0
  +0540: ff e0 ff 00 00 e0 00 1e 00 00 3c 1f 00 57 00 00
  +0550: 70 58 00 86 00 00 9b 88 00 ae 00 00 c0 af 00 d2
  +0560: 00 00 e5 d2 00 f8 00 01 0d f7 01 23 01 01 3b 22
  +0570: 01 54 01 01 6e 54 01 89 01 01 a3 89 01 bc 01 01
  +0580: d3 bd 01 e8 01 01 fb e9 02 0c 02 02 1b 0d 02 29
  +0590: 02 02 36 29 02 44 02 02 52 43 02 61 02 02 72 60
  +05a0: 02 84 02 02 98 83 02 ac 02 02 c0 ac 02 d3 02 02
  +05b0: e5 d4 02 f4 02 03 01 f6 03 0a 03 03 11 0c 03 14
  +05c0: 03 03 15 15 03 16 03 03 16 16 03 17 03 03 1a 16
  +05d0: 03 20 03 03 28 1e 03 34 03 03 42 32 03 52 03 03
  +05e0: 62 51 03 72 03 03 81 74 03 8c 03 03 94 8f 03 98
  +05f0: 03 03 97 9b 03 92 03 03 89 94 03 7f 03 03 72 7f
  +0600: 03 66 03 03 5b 65 03 52 03 03 4c 51 03 49 03 03
  +0610: 49 47 03 4b 03 03 4f 4a 03 53 03 03 57 53 03 59
  +0620: 03 03 58 5a 03 55 03 03 4f 57 03 47 03 03 3c 48
  +0630: 03 30 03 03 23 30 03 16 03 03 0b 16 03 00 02 02
  +0640: f8 ff 02 f1 02 02 eb f0 02 e5 02 02 e0 e5 02 d9
  +0650: 02 02 d1 db 02 c7 02 02 bb c9 02 ac 02 02 9b ad
  +0660: 02 88 02 02 75 89 02 61 02 02 4f 61 02 3e 02 02
  +0670: 2f 3c 02 22 02 02 19 21 02 11 02 02 0c 10 02 08
  +0680: 02 02 06 08 02 04 02 02 02 04 02 00 02 01 fd 00
  +0690: 01 fa 01 01 f7 fa 01 f5 01 01 f2 f4 01 f1 01 01
  +06a0: f0 f0 01 f0 01 01 f0 ef 01 f2 01 01 f2 f2 01 f3
  +06b0: 01 01 f2 f4 01 ef 01 01 e9 f0 01 e1 01 01 d6 e3
  +06c0: 01 c8 01 01 b7 c9 01 a4 01 01 90 a5 01 7a 01 01
  +06d0: 65 7b 01 4f 01 01 3b 4f 01 27 01 01 14 26 01 02
  +06e0: 01 00 f2 02 00 e2 00 00 d2 e1 00 c4 00 00 b5 c3
  +06f0: 00 a8 00 00 9b a7 00 90 00 00 86 8f 00 7e 00 00
  +0700: 79 7d 00 77 00 00 78 75 00 7b 00 00 82 7a 00 8a
  +0710: 00 00 94 89 00 9e 00 00 a9 9f 00 b2 00 00 ba b3
  +0720: 00 c0 00 00 c3 c1 00 c5 00 00 c5 c6 00 c3 00 00
  +0730: c1 c4 00 bf 00 00 bd be 00 bc 00 00 bd bb 00 c0
  +0740: 00 00 c4 bf 00 c9 00 00 cf c9 00 d5 00 00 da d5
  +0750: 00 dd 00 00 df de 00 de 00 00 db e0 00 d6 00 00
  +0760: cf d7 00 c7 00 00 bf c8 00 b6 00 00 af b6 00 a9
  +0770: 00 00 a4 a8 00 a1 00 00 a0 a0 00 a0 00 00 a1 9f
  +0780: 00 a2 00 00 a2 a2 00 a3 00 00 a2 a3 00 a0 00 00
  +0790: 9d a1 00 99 00 00 95 9a 00 90 00 00 8c 90 00 88
  +07a0: 00 00 85 87 00 83 00 00 82 82 00 82 00 00 83 82
  +07b0: 00 84 00 00 84 84 00 84 00 00 83 85 00 80 00 00
  +07c0: 7c 81 00 76 00 00 6f 77 00 67 00 00 5f 68 00 57
  +07d0: 00 00 4e 56 00 46 00 00 3f 46 00 39 00 00 32 38
  +07e0: 00 2d 00 00 27 2d 00 20 00 00 1a 21 00 12 00 00
  +07f0: 08 12 ff fe ff ff f3 ff ff e6 ff ff d9 e6 ff cb
  +0800: ff ff bd cb ff af ff ff a2 af ff 95 ff ff 88 94
  +0810: ff 7b ff ff 6f 7b ff 62 ff ff 54 62 ff 46 ff ff
  +0820: 36 47 ff 24 ff ff 10 25 fe fb fe fe e4 fc fe cb
  +0830: fe fe b0 cc fe 93 fe fe 76 94 fe 57 fe fe 37 58
  +0840: fe 15 fe fd f2 16 fd ce fd fd a8 cf fd 80 fd fd
  +0850: 56 81 fd 2b fd fc fe 2c fc d0 fc fc a2 d1 fc 74
  +0860: fc fc 47 73 fc 1b fc fb f1 19 fb ca fb fb a6 c8
  +0870: fb 86 fb fb 69 84 fb 4f fb fb 39 4d fb 25 fb fb
  +0880: 14 24 fb 04 fb fa f6 03 fa e9 fa fa de e9 fa d3
  +0890: fa fa ca d2 fa c3 fa fa bd c2 fa ba fa fa ba b9
  +08a0: fa bc fa fa c2 ba fa ca fa fa d5 c8 fa e2 fa fa
  +08b0: f1 e1 fb 01 fb fb 11 01 fb 21 fb fb 30 22 fb 3f
  +08c0: fb fb 4c 40 fb 58 fb fb 63 58 fb 6d fb fb 76 6d
  +08d0: fb 80 fb fb 89 7f fb 93 fb fb 9e 93 fb a9 fb fb
  +08e0: b5 a9 fb c2 fb fb ce c2 fb db fb fb e7 db fb f2
  +08f0: fb fb fc f2 fc 05 fc fc 0d 05 fc 14 fc fc 1a 14
  +0900: fc 20 fc fc 26 20 fc 2c fc fc 33 2c fc 3c fc fc
  +0910: 45 3b fc 50 fc fc 5b 4f fc 68 fc fc 75 67 fc 83
  +0920: fc fc 91 83 fc 9e fc fc ab 9e fc b6 fc fc c1 b7
  +0930: fc cb fc fc d4 cb fc dd fc fc e6 dd fc ef fc fc
  +0940: f9 ee fd 04 fd fd 11 03 fd 20 fd fd 31 1f fd 44
  +0950: fd fd 59 43 fd 6f fd fd 86 6e fd 9e fd fd b6 9e
  +0960: fd cd fd fd e4 ce fd fa fd fe 0e fa fe 22 fe fe
  +0970: 34 22 fe 47 fe fe 59 47 fe 6b fe fe 7f 6b fe 92
  +0980: fe fe a7 92 fe bb fe fe d0 bc fe e3 fe fe f5 e4
  +0990: ff 04 ff ff 10 06 ff 17 ff ff 1a 1a ff 18 ff ff
  +09a0: 12 1b ff 08 ff fe fb 0a fe ec fe fe dc ed fe cd
  +09b0: fe fe be cc fe b1 fe fe a6 af fe 9d fe fe 95 9c
  +09c0: fe 8f fe fe 88 8f fe 80 fe fe 76 81 fe 69 fe fe
  +09d0: 59 6b fe 46 fe fe 2f 48 fe 16 fe fd fb 17 fd e0
  +09e0: fd fd c5 df fd ab fd fd 94 aa fd 80 fd fd 6e 7e
  +09f0: fd 5f fd fd 51 5e fd 45 fd fd 37 45 fd 28 fd fd
  +0a00: 15 2a fc ff fd fc e5 02 fc c5 fc fc a2 c8 fc 7c
  +0a10: fc fc 53 7d fc 2a fc fc 01 2a fb da fb fb b6 d8
  +0a20: fb 94 fb fb 77 92 fb 5d fb fb 46 5b fb 31 fb fb
  +0a30: 1c 31 fb 07 fb fa f0 08 fa d7 fa fa ba d9 fa 99
  +0a40: fa fa 76 9c fa 50 fa fa 2a 51 fa 03 fa f9 de 02
  +0a50: f9 bb f9 f9 9d b9 f9 83 f9 f9 6e 80 f9 5d f9 f9
  +0a60: 51 5b f9 46 f9 f9 3d 45 f9 34 f9 f9 29 35 f9 1b
  +0a70: f9 f9 09 1d f8 f4 f8 f8 dc f7 f8 c0 f8 f8 a4 c1
  +0a80: f8 87 f8 f8 6c 86 f8 54 f8 f8 41 51 f8 33 f8 f8
  +0a90: 2a 2f f8 27 f8 f8 29 24 f8 2e f8 f8 35 2d f8 3c
  +0aa0: f8 f8 41 3d f8 44 f8 f8 44 47 f8 3f f8 f8 37 42
  +0ab0: f8 2b f8 f8 1e 2d f8 11 f8 f8 06 10 f7 fd f7 f7
  +0ac0: fa fa f7 fc f7 f8 04 f8 f8 11 f8 f8 25 0e f8 3c
  +0ad0: f8 f8 57 3a f8 74 f8 f8 92 73 f8 b1 f8 f8 d0 b1
  +0ae0: f8 f0 f8 f9 12 ef f9 38 f9 f9 63 34 f9 95 f9 f9
  +0af0: d1 8f fa 17 fa fa 68 0f fa c4 fa fb 2b be fb 9b
  +0b00: fb fc 11 97 fc 8b fc fd 06 8a fd 80 fd fd f4 82
  +0b10: fe 61 fe fe c8 68 ff 28 ff ff 7f 2d ff cc ff 00
  +0b20: 12 cf 00 56 00 00 9a 59 00 de 00 01 22 dc 01 67
  +0b30: 01 01 af 66 01 f7 01 02 3f f8 02 84 02 02 c5 87
  +0b40: 03 01 03 03 36 05 03 63 03 03 89 68 03 a9 03 03
  +0b50: c5 ac 03 de 03 03 f8 de 04 16 04 04 39 12 04 63
  +0b60: 04 04 95 5d 04 d1 04 05 15 cc 05 60 05 05 b0 5c
  +0b70: 06 03 06 06 56 02 06 a8 06 06 f7 aa 07 42 07 07
  +0b80: 88 45 07 c9 07 08 06 cc 08 40 08 08 78 41 08 b0
  +0b90: 08 08 e6 af 09 1d 09 09 55 1d 09 8b 09 09 c0 8c
  +0ba0: 09 f2 09 0a 21 f5 0a 4a 0a 0a 6e 4e 0a 8b 0a 0a
  +0bb0: a3 8f 0a b6 0a 0a c6 b9 0a d3 0a 0a e1 d3 0a f0
  +0bc0: 0a 0b 02 ee 0b 19 0b 0b 33 16 0b 52 0b 0b 73 50
  +0bd0: 0b 96 0b 0b b9 96 0b da 0b 0b f6 dd 0c 0d 0c 0c
  +0be0: 1c 12 0c 24 0c 0c 23 29 0c 1c 0c 0c 0e 20 0b fb
  +0bf0: 0b 0b e5 fd 0b ce 0b 0b b6 ce 0b a0 0b 0b 8b 9f
  +0c00: 0b 77 0b 0b 54 6b 0b 2a 0b 0a e9 3c 0a 87 0a 0a
  +0c10: 01 a7 09 61 09 08 b8 63 08 1b 08 07 96 02 07 2b
  +0c20: 07 06 d0 23 06 72 06 05 fe 86 05 6e 05 04 c2 7e
  +0c30: 04 0a 04 03 59 01 02 bf 02 02 40 af 01 d5 01 01
  +0c40: 6e d4 00 fd 01 00 7b 07 ff ed ff ff 5f eb fe e4
  +0c50: fe fe 84 d4 fe 41 fe fe 0d 34 fd da fd fd 98 e2
  +0c60: fd 41 fd fc d8 50 fc 69 fc fc 06 66 fb b8 fb fb
  +0c70: 88 a1 fb 72 fb fb 6d 62 fb 72 fb fb 77 76 fb 79
  +0c80: fb fb 79 7e fb 79 fb fb 7b 72 fb 81 fb fb 89 7e
  +0c90: fb 8f fb fb 8e 97 fb 85 fb fb 74 8c fb 62 fb fb
  +0ca0: 53 5b fb 50 fb fb 5f 45 fb 83 fb fb ba 79 fc 02
  +0cb0: fb fc 5b f7 fc c1 fc fd 35 b5 fd b3 fd fe 36 b2
  +0cc0: fe b4 fe ff 21 c1 ff 75 ff ff ab 87 ff c5 ff ff
  +0cd0: cc d0 ff ca ff ff c8 cd ff ca ff ff d0 c7 ff d8
  +0ce0: ff ff e0 d4 ff ec ff ff ff e7 00 1e 00 00 4b 19
  +0cf0: 00 82 00 00 b9 80 00 e5 00 00 fd ef 00 fb 01 00
  +0d00: e3 0e 00 bc 00 00 8d c3 00 62 00 00 3e 59 00 22
  +0d10: 00 00 10 19 00 05 00 00 01 05 00 05 00 00 10 03
  +0d20: 00 25 00 00 41 1b 00 64 00 00 89 5f 00 ad 00 00
  +0d30: ca b6 00 db 00 00 df e8 00 d2 00 00 b8 d6 00 95
  +0d40: 00 00 70 95 00 4f 00 00 39 4e 00 30 00 00 34 27
  +0d50: 00 44 00 00 5f 38 00 81 00 00 aa 7e 00 d5 00 00
  +0d60: ff da 01 26 01 01 46 29 01 5f 01 01 6f 5f 01 7b
  +0d70: 01 01 83 7f 01 8a 01 01 92 8e 01 9b 01 01 a7 96
  +0d80: 01 b7 01 01 cc af 01 e9 01 02 0d e8 02 36 02 02
  +0d90: 61 37 02 8d 02 02 b8 89 02 e5 02 03 12 e1 03 43
  +0da0: 03 03 76 46 03 a9 03 03 d9 ac 04 03 04 04 29 03
  +0db0: 04 4a 04 04 67 4b 04 81 04 04 95 89 04 9f 04 04
  +0dc0: 9b a8 04 88 04 04 66 8e 04 3b 04 04 09 40 03 d2
  +0dd0: 03 03 98 d8 03 58 03 03 13 5b 02 ca 02 02 83 c6
  +0de0: 02 47 02 02 1b 3d 02 01 01 01 f4 f8 01 ed 01 01
  +0df0: e1 ef 01 c9 01 01 a2 d2 01 70 01 01 39 76 01 03
  +0e00: 01 00 ce 00 00 99 00 00 60 99 00 1f 00 ff d6 26
  +0e10: ff 8a ff ff 41 8a ff 05 fe fe d8 f8 fe ba fe fe
  +0e20: a3 b1 fe 8a fe fe 66 94 fe 33 fe fd f1 40 fd a8
  +0e30: fd fd 5f a5 fd 1d fd fc e5 14 fc b3 fc fc 81 b5
  +0e40: fc 4c fc fc 11 52 fb d8 fb fb ab ce fb 96 fb fb
  +0e50: a1 7f fb cb fb fc 0b bd fc 55 fc fc 99 5a fc cf
  +0e60: fc fc f4 da fd 0c fd fd 1f 0f fd 34 fd fd 4d 33
  +0e70: fd 66 fd fd 7b 68 fd 87 fd fd 8c 8b fd 90 fd fd
  +0e80: 9a 8d fd b1 fd fd d8 a7 fe 0d fe fe 49 06 fe 85
  +0e90: fe fe be 87 fe f4 fe ff 29 f7 ff 62 ff ff 9f 5f
  +0ea0: ff e0 ff 00 1f df 00 58 00 00 88 5f 00 af 00 00
  +0eb0: d2 b4 00 f7 00 01 22 f2 01 54 01 01 89 4e 01 bd
  +0ec0: 01 01 e9 c2 02 0d 02 02 29 15 02 43 02 02 60 40
  +0ed0: 02 84 02 02 ac 7d 02 d5 02 02 f6 da 03 0c 03 03
  +0ee0: 15 18 03 16 03 03 16 15 03 1d 03 03 32 12 03 51
  +0ef0: 03 03 74 4f 03 8f 03 03 9b 9c 03 94 03 03 7f 9e
  +0f00: 03 65 03 03 51 60 03 47 03 03 4a 3f 03 53 03 03
  +0f10: 5a 56 03 57 03 03 48 60 03 30 03 03 16 32 02 ff
  +0f20: 02 02 f0 fa 02 e5 02 02 da e5 02 c9 02 02 ad d0
  +0f30: 02 89 02 02 61 8c 02 3c 02 02 21 36 02 10 02 02
  +0f40: 08 09 02 04 02 02 00 04 01 fb 01 01 f4 fc 01 f0
  +0f50: 01 01 ef ed 01 f2 01 01 f3 f0 01 f0 01 01 e3 f7
  +0f60: 01 c9 01 01 a5 d2 01 7b 01 01 4f 7b 01 26 01 01
  +0f70: 02 22 00 e1 00 00 c3 e0 00 a7 00 00 8f a6 00 7d
  +0f80: 00 00 75 75 00 7a 00 00 89 71 00 9f 00 00 b3 a0
  +0f90: 00 c1 00 00 c6 c9 00 c4 00 00 be c5 00 bb 00 00
  +0fa0: bf b6 00 c9 00 00 d5 c7 00 de 00 00 e0 e5 00 d7
  +0fb0: 00 00 c8 dc 00 b6 00 00 a8 b3 00 a0 00 00 9f 9b
  +0fc0: 00 a2 00 00 a3 a3 00 a1 00 00 9a a4 00 90 00 00
  +0fd0: 87 8f 00 83 00 00 82 7f 00 84 00 00 85 85 00 81
  +0fe0: 00 00 77 85 00 68 00 00 56 69 00 46 00 00 38 44
  +0ff0: 00 2d 00 00 21 2c 00 12 00 ff ff 16 ff e7 ff ff
  +1000: cb e9 ff af ff ff 94 ae ff 7b ff ff 62 7b ff 47
  +1010: ff ff 25 4b fe fc ff fe cc 01 fe 94 fe fe 58 98
  +1020: fe 16 fe fd cf 1a fd 81 fd fd 2c 86 fc d1 fc fc
  +1030: 74 d2 fc 19 fc fb c8 13 fb 84 fb fb 4d 7a fb 24
  +1040: fb fb 03 1e fa e9 fa fa d3 e6 fa c2 fa fa b9 bd
  +1050: fa ba fa fa c8 b3 fa e1 fa fb 01 dc fb 22 fb fb
  +1060: 40 23 fb 58 fb fb 6d 5d fb 7f fb fb 93 80 fb a9
  +1070: fb fb c2 a6 fb db fb fb f2 db fc 05 fc fc 14 0a
  +1080: fc 20 fc fc 2c 21 fc 3b fc fc 4f 36 fc 67 fc fc
  +1090: 83 64 fc 9f fc fc b7 a2 fc cc fc fc dd d0 fc ee
  +10a0: fc fd 03 ea fd 1f fd fd 42 17 fd 6e fd fd 9e 6e
  +10b0: fd ce fd fd fa d2 fe 22 fe fe 46 22 fe 6b fe fe
  +10c0: 92 67 fe bc fe fe e5 be ff 06 ff ff 1a 11 ff 1b
  +10d0: ff ff 0b 26 fe ed fe fe cc ee fe af fe fe 9c ab
  +10e0: fe 8e fe fe 81 8f fe 6b fe fe 48 73 fe 17 fe fd
  +10f0: df 1d fd aa fd fd 7e a5 fd 5e fd fd 45 57 fd 29
  +1100: fd fd 02 2f fc c8 fc fc 7e d6 fc 2a fc fb d8 2b
  +1110: fb 92 fb fb 5b 84 fb 31 fb fb 08 2b fa d9 fa fa
  +1120: 9b e5 fa 51 fa fa 02 59 f9 b9 f9 f9 7f ab f9 5b
  +1130: f9 f9 45 4b f9 35 f9 f9 1d 3c f8 f7 f9 f8 c1 06
  +1140: f8 86 f8 f8 51 7f f8 2f f8 f8 24 19 f8 2d f8 f8
  +1150: 3d 29 f8 47 f8 f8 42 57 f8 2d f8 f8 10 31 f7 fa
  +1160: f7 f7 f8 e9 f8 0e f7 f8 3a ff f8 73 f8 f8 b1 76
  +1170: f8 ee f8 f9 35 eb f9 8e f9 fa 10 72 fa bd fa fb
  +1180: 98 9f fc 89 fc fd 84 8c fe 65 fe ff 2e 80 ff d1
  +1190: ff 00 55 da 00 df 00 01 65 d9 01 f9 01 02 86 fb
  +11a0: 03 06 03 03 67 18 03 ac 03 03 de b7 04 12 04 04
  +11b0: 5d 05 04 cb 04 05 5c b5 06 02 05 06 aa fd 07 45
  +11c0: 07 07 cc 52 08 41 08 08 b0 4c 09 1d 09 09 8c 1c
  +11d0: 09 f5 09 0a 4e f9 0a 8f 0a 0a b9 a0 0a d3 0a 0a
  +11e0: ee da 0b 15 0b 0b 50 07 0b 96 0b 0b dd 8f 0c 12
  +11f0: 0c 0c 29 29 0c 20 0c 0b fd 39 0b cd 0b 0b 9f c9
  +1200: 0b 71 0b 0b 39 ec 0a a1 0a 09 67 66 08 07 08 07
  +1210: 1f 53 06 82 06 05 83 4e 04 04 04 02 aa 26 01 d2
  +1220: 01 01 0c c7 ff ec ff fe ce be fe 34 fe fd e7 55
  +1230: fd 4f fd fc 62 13 fb a3 fb fb 66 c9 fb 73 fb fb
  +1240: 7b 27 fb 76 fb fb 80 77 fb 93 fb fb 8b c0 fb 5f
  +1250: fb fb 44 4e fb 75 fb fb f9 2c fc b8 fc fd af a0
  +1260: fe bf fe ff 8a e7 ff d2 00 ff c9 0c ff c6 ff ff
  +1270: d8 c7 ff e8 ff 00 14 b5 00 81 00 00 f4 97 01 0c
  +1280: 01 00 bf 2b 00 5c 00 00 1d 85 00 01 ff ff ff b5
  +1290: 00 1f 00 00 62 09 00 b1 00 00 e6 e7 00 dc 00 00
  +12a0: 96 ea 00 48 00 00 27 35 00 3e 00 00 7d 16 00 d5
  +12b0: 00 01 2b d9 01 64 01 01 7d 80 01 8a 01 01 99 8a
  +12c0: 01 b3 01 01 e4 97 02 34 02 02 8e 2b 02 e3 02 03
  +12d0: 41 f3 03 ab 03 04 07 a1 04 4b 04 04 85 51 04 a9
  +12e0: 04 04 91 ce 04 3e 04 03 d5 70 03 5d 03 02 c9 3d
  +12f0: 02 3b 02 01 f6 31 01 f1 01 01 d4 e1 01 73 01 01
  +1300: 00 9c 00 9c 00 00 26 a4 ff 87 ff fe f9 69 fe b4
  +1310: fe fe 93 b6 fe 3e fe fd a7 44 fd 15 fd fc b3 45
  +1320: fc 51 fb fb d0 f7 fb 7f fb fb ba 80 fc 5a fc fc
  +1330: dc 3a fd 0e fd fd 31 2b fd 6a fd fd 8d 77 fd 8b
  +1340: fd fd a5 79 fe 08 fd fe 89 f4 fe f5 fe ff 5e f1
  +1350: ff e1 ff 00 60 ed 00 b2 00 00 f2 af 01 51 01 01
  +1360: c2 5e 02 13 02 02 40 0a 02 7f 02 02 d9 95 03 17
  +1370: 02 03 16 fa 03 14 03 03 4e 4a 03 9b 03 03 9f 79
  +1380: 03 61 03 03 3d 75 03 55 03 03 61 56 03 32 03 02
