# Заводская вейвформа 'SYN3' (SWAVE WT-слот 10)
# BIN: заголовок @0x10efd8 (1a 0a 9f), данные @0x10efe0
# Длина данных: 6132 байт; SHA-256: a44f66ea0b442e9068614d1af9d60f7036ac643beb7ce2c9345495a60dc0e8f8
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 00 34 00 00 17 11 00 1f 00 00 1c 2a 00 27 00 00
  +04b0: 08 83 08 08 82 6e 08 82 08 08 81 9a 08 80 08 08
  +04c0: 81 98 08 7e 08 08 7e 63 08 80 08 08 7b 63 08 7c
  +04d0: 08 08 81 9f 08 72 08 08 82 9e 08 87 08 08 2c 44
  +04e0: 08 08 08 08 20 0c 08 15 08 08 19 2a 08 10 08 08
  +04f0: 1a 32 08 22 07 07 c9 e9 07 a0 07 07 bc ad 07 b2
  +0500: 07 07 ae b9 07 b4 07 07 af c2 07 af 07 07 b1 9f
  +0510: 07 ad 07 07 ad 99 07 ae 07 07 ab c4 07 ab 07 07
  +0520: ad c5 07 a9 07 07 a9 8f 07 ab 07 07 a6 8b 07 a7
  +0530: 07 07 ad cb 07 9d 07 07 ae cd 07 b2 07 07 57 6d
  +0540: 07 34 07 07 4c 33 07 41 07 07 45 59 07 3d 07 07
  +0550: 47 63 07 4e 07 06 f4 11 06 cd 06 06 e9 d3 06 de
  +0560: 06 06 da ea 06 e1 06 06 dc f7 06 db 06 06 de c6
  +0570: 06 da 06 06 da bd 06 dc 06 06 d9 f6 06 d8 06 06
  +0580: d9 fc 06 d7 06 06 d7 b6 06 d8 06 06 d5 af 06 d6
  +0590: 06 06 d6 fc 06 d3 07 06 d4 02 06 d4 06 06 d1 a7
  +05a0: 06 d2 06 06 d3 9e 06 d0 07 06 d1 05 06 d1 07 06
  +05b0: ce 0b 06 cf 06 06 cf 92 06 cd 06 06 cd 87 06 cd
  +05c0: 07 06 ce 18 06 c4 07 06 d4 24 06 d2 06 06 7f 5f
  +05d0: 06 5b 06 06 6b 17 06 6c 06 06 6c c2 06 58 06 06
  +05e0: 78 e3 06 72 05 06 0a d5 06 09 05 06 09 6e 05 e0
  +05f0: 06 06 4c b2 05 bf 07 05 f4 2c 07 2e 04 02 e3 6d
  +0600: fe 7a 00 ff 5b 73 ff 68 fe ff 45 f9 ff 2b ff ff
  +0610: 34 91 00 57 fe fc 48 61 f7 af fa f8 94 80 f8 dc
  +0620: f7 f8 42 79 f8 a9 f7 f8 95 b4 f8 75 f9 f8 9b 23
  +0630: f8 90 f9 f8 82 17 f8 98 f8 f8 8f 26 f8 89 f8 f8
  +0640: 96 2a f8 90 f8 f8 8e e1 f8 96 f8 f8 91 e2 f8 91
  +0650: f8 f8 97 53 f8 94 f8 f8 93 53 f8 98 f8 f8 95 ca
  +0660: f8 95 f8 f8 99 cd f8 97 f8 f8 97 6d f8 9a f8 f8
  +0670: 99 6b f8 99 f8 f8 9c bd f8 9c f8 f8 9a c1 f8 9d
  +0680: f8 f8 a1 84 f8 95 f8 f8 a8 83 f8 aa f8 f8 51 a0
  +0690: f8 31 f8 f8 48 6e f8 40 f8 f8 46 1f f8 3d f8 f8
  +06a0: 4a 27 f8 50 f8 f7 f7 4c f7 d4 f8 f7 f0 15 f7 e6
  +06b0: f7 f7 e5 ba f7 eb f7 f7 e7 c4 f7 e9 f8 f7 eb 0c
  +06c0: f7 ea f8 f7 eb 0a f7 ed f7 f7 ec cf f7 ee f7 f7
  +06d0: ee d2 f7 ee f8 f7 f0 08 f7 f0 f8 f7 f0 09 f7 f2
  +06e0: f7 f7 f2 db f7 f2 f7 f7 f3 dc f7 f4 f8 f7 f5 07
  +06f0: f7 f5 f8 f7 f5 09 f7 f7 f7 f7 f7 e6 f7 f7 f7 f7
  +0700: f9 e6 f7 f9 f8 f7 f9 05 f7 fc f8 f7 f9 08 f7 fb
  +0710: f7 f8 02 f6 f7 f4 f7 f8 06 f7 f8 0a f7 f7 af ef
  +0720: f7 90 f7 f7 a9 bb f7 9f f7 f7 a4 8c f7 9d f7 f7
  +0730: aa 96 f7 af f7 f7 57 a0 f7 34 f7 f7 50 67 f7 46
  +0740: f7 f7 45 25 f7 4b f7 f7 48 31 f7 49 f7 f7 4c 63
  +0750: f7 4b f7 f7 4c 5f f7 4d f7 f7 4d 38 f7 4e f7 f7
  +0760: 4f 3c f7 4f f7 f7 50 61 f7 51 f7 f7 52 61 f7 52
  +0770: f7 f7 53 43 f7 54 f7 f7 54 45 f7 55 f7 f7 56 62
  +0780: f7 56 f7 f7 57 63 f7 59 f7 f7 58 4d f7 59 f7 f7
  +0790: 5b 4f f7 5a f7 f7 5b 61 f7 5e f7 f7 5a 63 f7 5d
  +07a0: f7 f7 63 5d f7 55 f7 f7 69 5e f7 6a f7 f7 0f 4c
  +07b0: f6 f3 f7 f7 0a 17 f7 00 f6 f7 07 f2 f6 fe f6 f7
  +07c0: 0c fd f7 11 f6 f6 b7 fd f6 96 f6 f6 b2 c3 f6 a8
  +07d0: f6 f6 a7 8b f6 ae f6 f6 aa 98 f6 ab f6 f6 af c0
  +07e0: f6 ad f6 f6 ae bc f6 b1 f6 f6 af a0 f6 b0 f6 f6
  +07f0: b3 a5 f6 b1 f6 f6 b3 bd f6 b6 f6 f6 b2 bc f6 b5
  +0800: f6 f6 bb b1 f6 ac f6 f6 c1 b6 f6 c2 f6 f6 67 a7
  +0810: f6 4b f6 f6 63 70 f6 59 f6 f6 5f 48 f6 57 f6 f6
  +0820: 65 55 f6 69 f6 f6 0f 58 f5 ef f6 f6 0b 1d f6 01
  +0830: f5 f6 00 e2 f6 07 f5 f6 03 f1 f6 04 f6 f6 08 1c
  +0840: f6 06 f6 f6 07 16 f6 0a f5 f6 08 f6 f6 0a f5 f6
  +0850: 0c fe f6 0b f6 f6 0c 19 f6 0f f6 f6 0b 17 f6 0f
  +0860: f6 f6 15 08 f6 07 f6 f6 1b 0e f6 1c f6 f5 c0 04
  +0870: f5 a5 f5 f5 bd cb f5 b3 f5 f5 b9 9e f5 b1 f5 f5
  +0880: bf ae f5 c3 f5 f5 6a b7 f5 49 f5 f5 66 79 f5 5b
  +0890: f5 f5 5a 37 f5 62 f5 f5 5e 49 f5 5f f5 f5 62 7d
  +08a0: f5 61 f5 f5 62 74 f5 64 f5 f5 64 4a f5 65 f5 f5
  +08b0: 66 54 f5 66 f5 f5 68 7e f5 69 f5 f5 69 78 f5 6a
  +08c0: f5 f5 6c 55 f5 6c f5 f5 6d 5d f5 6e f5 f5 6e 82
  +08d0: f5 70 f5 f5 70 7d f5 71 f5 f5 73 5e f5 73 f5 f5
  +08e0: 73 66 f5 75 f5 f5 75 87 f5 76 f5 f5 78 83 f5 78
  +08f0: f5 f5 78 67 f5 7a f5 f5 7a 6e f5 7b f5 f5 7d 8a
  +0900: f5 7d f5 f5 7d 88 f5 80 f5 f5 7f 72 f5 80 f5 f5
  +0910: 83 78 f5 81 f5 f5 82 8b f5 87 f5 f5 81 89 f5 85
  +0920: f5 f5 8f 86 f5 76 f5 f5 9a 8d f5 99 f5 f4 f7 66
  +0930: f4 c6 f5 f4 f1 01 f4 de f4 f4 e7 c0 f4 dc f4 f4
  +0940: f1 d9 f4 f4 f4 f4 6e e2 f4 41 f4 f4 6b 84 f4 5a
  +0950: f4 f4 59 24 f4 63 f4 f4 5d 40 f4 5f f4 f4 63 8d
  +0960: f4 60 f4 f4 63 7c f4 65 f4 f4 63 39 f4 68 f4 f4
  +0970: 64 4a f4 65 f4 f4 7e 96 f4 86 f4 f4 80 97 f4 84
  +0980: f4 f4 83 5f f4 89 f4 f4 82 6c f4 84 f4 f4 b1 b8
  +0990: f4 c0 f4 f4 b4 c8 f4 ba f4 f4 bb 9c f4 bc f4 f4
  +09a0: ba a6 f4 bc f4 f4 d4 e5 f4 db f4 f4 d7 ea f4 da
  +09b0: f4 f4 d9 b9 f4 df f4 f4 d7 c3 f4 da f5 f5 07 0c
  +09c0: f5 14 f5 f5 0b 1d f5 11 f4 f5 0e f0 f5 17 f4 f5
  +09d0: 0a f8 f5 0c f5 f5 54 47 f5 6b f5 f5 58 69 f5 62
  +09e0: f5 f5 61 48 f5 64 f5 f5 5f 4e f5 61 f5 f5 8d 8e
  +09f0: f5 9b f5 f5 92 a2 f5 96 f5 f5 94 79 f5 9d f5 f5
  +0a00: 91 80 f5 93 f5 f5 d8 cb f5 ed f5 f5 dd ed f5 e5
  +0a10: f5 f5 e3 cb f5 ea f5 f5 df cf f5 e1 f6 f6 29 18
  +0a20: f6 3f f6 f6 2d 3c f6 36 f6 f6 34 1d f6 3a f6 f6
  +0a30: 2f 20 f6 32 f6 f6 76 67 f6 8b f6 f6 7c 8a f6 83
  +0a40: f6 f6 80 69 f6 8a f6 f6 7a 6c f6 7e f6 f6 da bb
  +0a50: f6 f5 f6 f6 df ed f6 ea f6 f6 e6 d3 f6 f0 f6 f6
  +0a60: e0 d4 f6 e3 f7 f7 3f 1e f7 5b f7 f7 45 51 f7 50
  +0a70: f7 f7 4c 3b f7 55 f7 f7 46 3a f7 49 f7 f7 a5 83
  +0a80: f7 c1 f7 f7 aa b6 f7 b5 f7 f7 b2 a1 f7 bb f7 f7
  +0a90: ab a0 f7 af f7 f8 0b e8 f8 26 f8 f8 10 1c f8 1a
  +0aa0: f8 f8 16 05 f8 22 f8 f8 0e 04 f8 11 f8 f8 85 52
  +0ab0: f8 a8 f8 f8 8a 95 f8 98 f8 f8 95 89 f8 9c f8 f8
  +0ac0: 8e 85 f8 91 f8 f8 ec c7 f9 08 f8 f8 f2 fc f8 fc
  +0ad0: f8 f8 f8 ea f9 04 f8 f8 f0 e7 f8 f4 f9 f9 65 33
  +0ae0: f9 86 f9 f9 6a 74 f9 77 f9 f9 73 67 f9 7e f9 f9
  +0af0: 69 62 f9 6f f9 f9 e2 ac fa 02 f9 f9 e7 f0 f9 f4
  +0b00: f9 f9 ee e4 f9 fd f9 f9 e4 dd f9 e8 fa fa 73 2d
  +0b10: fa 9d fa fa 79 80 fa 89 fa fa 85 80 fa 8f fa fa
  +0b20: 7c 77 fa 80 fa fa f0 b8 fb 11 fa fa f6 fd fb 01
  +0b30: fa fa fc f6 fb 0b fa fa f1 ee fa f8 fb fb 83 39
  +0b40: fb aa fb fb 87 8d fb 97 fb fb 93 91 fb 9c fb fb
  +0b50: 89 86 fb 8e fb fc 01 c4 fc 21 fc fc 05 0c fc 12
  +0b60: fc fc 0c 09 fc 1b fb fc 01 fe fc 07 fc fc 8f 45
  +0b70: fc b5 fc fc 94 99 fc a3 fc fc 9d 9d fc ab fc fc
  +0b80: 92 90 fc 98 fc fd 23 d4 fd 49 fd fd 27 2c fd 36
  +0b90: fd fd 31 33 fd 3e fd fd 25 24 fd 2c fd fd b4 64
  +0ba0: fd d9 fd fd b7 bc fd c6 fd fd c1 c4 fd ce fd fd
  +0bb0: b5 b4 fd bb fd fe 45 f3 fe 6b fe fe 4a 4d fe 59
  +0bc0: fe fe 53 59 fe 60 fe fe 47 48 fe 4e fe fe d6 84
  +0bd0: fe fa fe fe da de fe e8 fe fe e1 e8 fe f2 fe fe
  +0be0: d4 d5 fe db ff ff 7a 17 ff a7 ff ff 7e 82 ff 91
  +0bf0: ff ff 8c 99 ff 92 ff ff 84 7f ff 83 ff ff f9 af
  +0c00: 00 a1 ff ff c4 ee 00 70 00 ff b2 33 01 2d 00 00
  +0c10: 55 79 00 fb 00 00 41 c2 01 bd 01 00 e8 0b 01 8a
  +0c20: 01 00 d4 52 02 48 01 01 75 96 02 19 01 01 57 e1
  +0c30: 02 fe 02 02 18 36 02 c2 02 02 08 8b 03 7d 02 02
  +0c40: ab d3 03 4b 03 02 96 12 04 0d 03 03 3a 58 03 da
  +0c50: 03 03 26 a6 04 97 03 03 c7 ee 04 65 04 03 b1 2c
  +0c60: 05 27 04 04 55 71 04 f4 04 04 41 c1 05 b1 05 04
  +0c70: e1 0b 05 7d 05 04 d3 43 06 1a 05 05 5b 7a 05 f1
  +0c80: 05 05 42 be 06 af 06 05 e1 07 06 7c 06 05 d2 44
  +0c90: 07 1a 06 06 59 7b 06 f0 06 06 3f bc 07 b3 07 06
  +0ca0: e1 05 07 7e 07 06 d4 47 08 17 07 07 58 7e 07 eb
  +0cb0: 07 07 46 b7 08 8b 07 07 cb f3 08 5d 08 07 c2 27
  +0cc0: 08 d8 08 08 2d 52 08 b4 08 08 16 82 09 57 08 08
  +0cd0: 9a bd 09 29 08 08 90 f7 09 a5 09 08 fa 24 09 80
  +0ce0: 09 08 eb 4d 09 fe 09 09 54 79 09 da 09 09 45 a8
  +0cf0: 0a 58 09 09 ad d5 0a 33 0a 09 9e 01 0a b2 0a 0a
  +0d00: 06 2e 0a 8a 0a 09 ff 59 0a e5 0a 0a 4d 7a 0a c6
  +0d10: 0a 0a 43 95 0b 23 0a 0a 8f b3 0b 06 0a 0a 82 d9
  +0d20: 0b 68 0a 0a d2 fd 0b 47 0b 0a cf 17 0b 80 0b 0a
  +0d30: fe 27 0b 72 0b 0a dc 40 0c 1c 0b 0b 57 74 0b f4
  +0d40: 0b 0b 40 c0 0c 96 0c 0b c3 03 0c 5e 0c 0b d9 1e
  +0d50: 0c 4c 0c 0b df 19 0c 41 0c 0b e0 10 0c 39 0c 0b
  +0d60: e3 11 0c 28 0c 0c 03 04 0b 90 0b 0b a2 d4 0b a5
  +0d70: 0b 0b b0 8c 0b 19 0b 0b 45 50 0b 3d 0b 0b 2e 35
  +0d80: 0b 44 0b 0b 23 32 0b 45 0b 0b 1d 35 0b 44 0b 0b
  +0d90: 17 32 0b 42 0b 0b 12 2a 0b 40 0b 0b 0d 24 0b 3d
  +0da0: 0b 0b 09 26 0b 39 0b 0b 08 28 0b 2d 0b 0b 25 16
  +0db0: 0a 96 0a 0a c4 e5 0a ae 0a 0a d0 a2 0a 23 0a 0a
  +0dc0: 64 68 0a 49 0a 0a 4d 49 0a 52 0a 0a 41 44 0a 54
  +0dd0: 0a 0a 3a 4c 0a 53 0a 0a 37 4f 0a 49 0a 0a 54 3b
  +0de0: 09 b2 0a 09 f3 0a 09 cb 09 09 fe c8 09 3f 09 09
  +0df0: 94 8d 09 66 09 09 7c 6f 09 6f 09 09 72 6c 09 71
  +0e00: 09 09 6a 72 09 71 09 09 64 70 09 71 09 09 5f 67
  +0e10: 09 70 09 09 5a 61 09 6e 09 09 56 66 09 6b 09 09
  +0e20: 55 69 09 60 09 09 71 56 08 ca 09 09 11 25 08 e3
  +0e30: 08 09 1d e3 08 57 08 08 b5 a9 08 7d 08 08 9d 8b
  +0e40: 08 86 08 08 92 88 08 89 08 08 8b 8f 08 8a 08 08
  +0e50: 86 8e 08 89 08 08 80 83 08 88 08 08 7c 7e 08 87
  +0e60: 08 08 78 84 08 85 08 08 76 88 08 7b 08 08 93 74
  +0e70: 07 e4 08 08 34 42 07 fe 08 08 40 03 07 72 07 07
  +0e80: d8 cb 07 98 07 07 c0 a9 07 a3 07 07 b5 a4 07 a6
  +0e90: 07 07 af b1 07 a5 07 07 ac b6 07 9c 07 07 c9 9e
  +0ea0: 07 06 07 07 6a 6b 07 20 07 07 76 30 06 93 06 07
  +0eb0: 11 f9 06 b9 06 06 fa d5 06 c2 06 06 f1 cf 06 c4
  +0ec0: 06 06 eb de 06 c4 06 06 e8 e4 06 c2 06 06 e6 ce
  +0ed0: 06 bf 06 06 e5 c0 06 bb 06 06 e6 d9 06 b3 06 06
  +0ee0: ed ed 06 a0 06 07 16 b9 05 f9 06 06 cf 67 05 f4
  +0ef0: 06 07 08 6a 05 1d 06 07 26 97 04 3b 05 09 ac b9
  +0f00: fb f2 02 01 44 be fd 38 fe 02 e2 35 f5 8a fa f9
  +0f10: dc 29 f7 d8 f8 f8 f8 39 f8 47 f8 f8 bf 2f f8 6d
  +0f20: f8 f8 ab a8 f8 7f f8 f8 a1 ba f8 8b f8 f8 9c 88
  +0f30: f8 93 f8 f8 99 7f f8 99 f8 f8 98 a2 f8 9e f8 f8
  +0f40: 9a b0 f8 9b f8 f8 bb 93 f8 08 f8 f8 63 63 f8 28
  +0f50: f8 f8 72 31 f7 9f f8 f8 12 00 f7 cb f7 f7 ff e0
  +0f60: f7 da f7 f7 f9 e0 f7 e3 f7 f7 f7 f2 f7 e9 f7 f7
  +0f70: f7 f7 f7 ee f7 f7 f7 ef f7 f4 f7 f7 f7 ee f7 f8
  +0f80: f7 f7 f8 fc f7 fc f8 f7 fb 05 f7 f9 f7 f8 1b f5
  +0f90: f7 65 f7 f7 c4 c9 f7 85 f7 f7 d4 8f f6 fc f7 f7
  +0fa0: 75 5b f7 27 f7 f7 63 41 f7 37 f7 f7 5d 44 f7 40
  +0fb0: f7 f7 5b 51 f7 47 f7 f7 5b 56 f7 4c f7 f7 5b 51
  +0fc0: f7 51 f7 f7 5c 51 f7 56 f7 f7 5c 5d f7 5b f7 f7
  +0fd0: 5e 66 f7 5a f7 f7 7d 57 f6 c5 f7 f7 29 2b f6 e5
  +0fe0: f6 f7 37 f0 f6 5b f6 f6 da bd f6 87 f6 f6 c7 a3
  +0ff0: f6 98 f6 f6 c1 a5 f6 a1 f6 f6 bf b5 f6 a9 f6 f6
  +1000: c0 be f6 a7 f6 f6 df ae f6 14 f6 f6 89 83 f6 36
  +1010: f6 f6 97 49 f5 ac f6 f6 3b 16 f5 d9 f5 f6 28 fc
  +1020: f5 e9 f5 f6 22 fe f5 f4 f6 f6 20 0f f5 fb f6 f6
  +1030: 21 18 f5 fb f6 f6 3f 08 f5 66 f5 f5 ec dd f5 88
  +1040: f5 f5 fa a3 f4 fd f5 f5 9f 70 f5 29 f5 f5 8e 57
  +1050: f5 39 f5 f5 89 5b f5 43 f5 f5 87 68 f5 4a f5 f5
  +1060: 88 6d f5 50 f5 f5 89 6a f5 55 f5 f5 8a 6c f5 5a
  +1070: f5 f5 8c 75 f5 5f f5 f5 8e 7b f5 64 f5 f5 90 77
  +1080: f5 6a f5 f5 91 77 f5 6f f5 f5 93 86 f5 73 f5 f5
  +1090: 98 93 f5 6c f5 f5 cf 7a f4 5f f5 f5 3c 2a f4 98
  +10a0: f4 f5 4c c1 f3 c8 f4 f4 c8 73 f4 06 f4 f4 ad 57
  +10b0: f4 1b f4 f4 a6 5c f4 27 f4 f4 9d 68 f4 56 f4 f4
  +10c0: b4 76 f4 55 f4 f4 ad 8c f4 a2 f4 f4 db a9 f4 94
  +10d0: f4 f4 e2 c2 f4 ba f4 f4 ff d1 f4 b3 f4 f4 fd df
  +10e0: f4 fd f4 f5 2d f7 f4 f0 f5 f5 25 1d f5 64 f5 f5
  +10f0: 70 48 f5 4a f5 f5 78 6c f5 8c f5 f5 ac 86 f5 7c
  +1100: f5 f5 a8 a0 f5 e9 f5 f5 f2 c5 f5 d0 f5 f5 f1 f4
  +1110: f6 3f f6 f6 3e 1e f6 23 f6 f6 40 40 f6 8c f6 f6
  +1120: 8b 64 f6 72 f6 f6 87 93 f7 02 f6 f6 e7 c7 f6 df
  +1130: f6 f6 e6 f9 f7 6d f7 f7 49 2a f7 49 f7 f7 49 60
  +1140: f7 d6 f7 f7 ac 95 f7 b1 f7 f7 ad c3 f8 3d f7 f8
  +1150: 0f f2 f8 18 f8 f8 08 2d f8 cb f8 f8 82 6f f8 9c
  +1160: f8 f8 88 a8 f9 25 f8 f8 ec d8 f8 fe f9 f8 e9 0d
  +1170: f9 ac f9 f9 5f 4c f9 7e f9 f9 5e 8a fa 2f f9 f9
  +1180: d6 c5 fa 01 fa f9 ce 09 fa d7 fa fa 5f 57 fa 9d
  +1190: fa fa 64 9e fb 45 fa fa de d8 fb 14 fb fa d8 15
  +11a0: fb eb fb fb 66 61 fb b0 fb fb 6c ad fc 5d fb fb
  +11b0: e6 eb fc 2b fc fb e1 23 fc fc fc fc 6d 6a fc c3
  +11c0: fc fc 6b bc fd 97 fd fc fa 08 fd 5c fd fc fa 4a
  +11d0: fe 2b fd fd 86 90 fd f1 fd fd 84 df fe c4 fe fe
  +11e0: 12 2a fe 89 fe fe 11 6c ff 59 fe fe 9b b1 ff 21
  +11f0: ff fe 8f 02 00 1b ff ff 2c 57 ff dd ff ff 28 a6
  +1200: 00 c6 ff ff 62 e2 01 46 00 ff fa 89 01 cc 01 00
  +1210: 94 14 02 55 01 01 1f 8d 02 f0 02 01 e3 27 03 6d
  +1220: 02 02 78 db 03 f4 03 03 11 6e 04 77 03 03 a4 de
  +1230: 04 fc 04 04 3f 66 05 79 05 04 dc 0e 05 e8 05 05
  +1240: 4e 97 06 6c 05 05 e9 f5 06 d9 06 06 5c 6b 07 59
  +1250: 07 07 03 0d 07 bb 07 07 7d 97 08 23 07 08 02 e9
  +1260: 08 78 08 08 57 41 08 e3 08 08 df c3 09 32 09 09
