# Заводская вейвформа 'RSQR' (SWAVE WT-слот 4)
# BIN: заголовок @0x105ff0 (1a 04 a2), данные @0x105ff7
# Длина данных: 6133 байт; SHA-256: 9dc1c01959f9d8830ff92cc36f156f469f33d7d0c12e4992f4593e6b133ed596
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 00 00 00 00 10 bc 00 07 46 09 08 bd f2 0b 2f 0c
  +0300: 88 09 88 09 09 87 72 09 87 09 09 88 88 09 87 09
  +0310: 09 87 9d 09 88 09 09 87 88 09 87 09 09 88 72 09
  +0320: 87 09 09 87 88 09 88 09 09 87 9d 09 88 09 09 88
  +0330: 88 09 87 09 09 88 72 09 88 09 09 87 88 09 88 09
  +0340: 09 88 9d 09 87 09 09 88 88 09 88 09 09 87 72 09
  +0350: 88 09 09 88 88 09 87 09 09 88 9d 09 88 09 09 87
  +0360: 88 09 88 09 09 88 72 09 87 09 09 88 88 09 88 09
  +0370: 09 87 9d 09 88 09 09 88 88 09 87 09 09 88 71 09
  +0380: 88 09 09 87 88 09 88 09 09 87 9e 09 87 09 09 88
  +0390: 88 09 88 09 09 87 71 09 88 09 09 87 88 09 87 09
  +03a0: 09 88 9e 09 87 09 09 87 88 09 88 09 09 87 71 09
  +03b0: 87 09 09 88 88 09 87 09 09 88 9e 09 88 09 09 87
  +03c0: 88 09 88 09 09 88 70 09 87 09 09 88 88 09 88 09
  +03d0: 09 87 9f 09 88 09 09 88 88 09 87 09 09 88 70 09
  +03e0: 88 09 09 87 88 09 88 09 09 88 9f 09 87 09 09 88
  +03f0: 88 09 88 09 09 87 6f 09 88 09 09 88 88 09 87 09
  +0400: 09 88 a0 09 88 09 09 87 88 09 88 09 09 88 6f 09
  +0410: 87 09 09 88 88 09 87 09 09 87 a1 09 88 09 09 87
  +0420: 88 09 87 09 09 88 6e 09 87 09 09 87 88 09 88 09
  +0430: 09 87 a2 09 87 09 09 88 88 09 87 09 09 87 6d 09
  +0440: 88 09 09 87 88 09 88 09 09 88 a3 09 87 09 09 88
  +0450: 88 09 88 09 09 87 6c 09 88 09 09 88 87 09 87 09
  +0460: 09 88 a4 09 88 09 09 87 88 09 88 09 09 88 6b 09
  +0470: 87 09 09 88 87 09 88 09 09 87 a5 09 88 09 09 88
  +0480: 88 09 87 09 09 88 69 09 88 09 09 87 88 09 88 09
  +0490: 09 87 a7 09 87 09 09 88 88 09 87 09 09 87 68 09
  +04a0: 88 09 09 87 87 09 87 09 09 88 a8 09 87 09 09 87
  +04b0: 88 09 88 09 09 87 66 09 87 09 09 88 87 09 87 09
  +04c0: 09 87 aa 09 88 09 09 87 88 09 88 09 09 88 64 09
  +04d0: 87 09 09 88 87 09 88 09 09 87 ad 09 88 09 09 88
  +04e0: 88 09 87 09 09 88 61 09 88 09 09 87 87 09 88 09
  +04f0: 09 88 af 09 87 09 09 88 88 09 88 09 09 87 5e 09
  +0500: 88 09 09 88 87 09 87 09 09 88 b3 09 87 09 09 87
  +0510: 88 09 89 09 09 87 5a 09 87 09 09 89 87 09 87 09
  +0520: 09 87 b7 09 89 09 09 87 88 09 87 09 09 89 56 09
  +0530: 87 09 09 87 87 09 89 09 09 86 bc 09 87 09 09 89
  +0540: 88 09 86 09 09 87 50 09 89 09 09 86 87 09 88 09
  +0550: 09 89 c3 09 85 09 09 88 88 09 89 09 09 85 48 09
  +0560: 89 09 09 89 87 09 85 09 09 89 cc 09 89 09 09 84
  +0570: 88 09 8a 09 09 88 3e 09 84 09 09 8a 87 09 88 09
  +0580: 09 84 d8 09 8b 09 09 87 88 09 84 09 09 8c 30 09
  +0590: 87 09 09 84 87 09 8d 09 09 85 e9 09 84 09 09 8e
  +05a0: 88 09 84 09 09 84 1a 09 90 09 09 82 87 09 85 0a
  +05b0: 09 91 04 09 80 09 09 85 89 09 94 08 09 7c f7 09
  +05c0: 88 09 09 95 86 09 77 0a 09 8a 35 09 9a 09 09 6e
  +05d0: 8a 09 91 08 09 9c b1 09 64 09 09 99 84 09 a5 0a
  +05e0: 09 47 a3 09 b6 09 09 a3 8f 09 21 07 09 e4 e9 09
  +05f0: c0 09 08 66 74 0b 2f 0c 08 bd 72 07 46 09 10 bc
  +0600: f2 00 00 00 ef 44 00 f8 ba f6 f7 43 0e f4 d1 f3
  +0610: f7 9a 8e f6 40 f6 f6 1c 8c f6 df f8 f6 5d 17 f6
  +0620: 4a f6 f6 b9 71 f6 5b f5 f6 67 5d f6 9c f6 f6 64
  +0630: 7c f6 6f f7 f6 92 4f f6 66 f6 f6 76 76 f6 89 f5
  +0640: f6 6b cb f6 78 f6 f6 84 7a f6 6c f7 f6 7b 09 f6
  +0650: 80 f6 f6 6f 77 f6 7b f5 f6 7e fc f6 70 f6 f6 7c
  +0660: 79 f6 7c f6 f6 72 e6 f6 7c f6 f6 7b 78 f6 73 f6
  +0670: f6 7c 17 f6 79 f6 f6 74 79 f6 7c f6 f6 79 d0 f6
  +0680: 75 f6 f6 7c 78 f6 78 f6 f6 76 28 f6 7c f6 f6 78
  +0690: 79 f6 76 f6 f6 7c c2 f6 77 f6 f6 77 78 f6 7b f6
  +06a0: f6 77 34 f6 77 f6 f6 7b 79 f6 77 f6 f6 78 b8 f6
  +06b0: 7b f6 f6 77 78 f6 78 f6 f6 7a 3d f6 77 f6 f6 79
  +06c0: 79 f6 7a f6 f6 77 b0 f6 79 f6 f6 7a 78 f6 77 f6
  +06d0: f6 79 44 f6 79 f6 f6 77 79 f6 79 f6 f6 79 aa f6
  +06e0: 77 f6 f6 79 78 f6 79 f6 f6 77 49 f6 79 f6 f6 79
  +06f0: 79 f6 77 f6 f6 79 a6 f6 79 f6 f6 78 78 f6 79 f6
  +0700: f6 78 4d f6 78 f6 f6 79 79 f6 78 f6 f6 78 a2 f6
  +0710: 79 f6 f6 78 78 f6 78 f6 f6 79 51 f6 78 f6 f6 78
  +0720: 79 f6 79 f6 f6 78 9f f6 78 f6 f6 79 78 f6 78 f6
  +0730: f6 78 53 f6 79 f6 f6 78 79 f6 78 f6 f6 79 9c f6
  +0740: 78 f6 f6 79 78 f6 79 f6 f6 78 56 f6 79 f6 f6 79
  +0750: 79 f6 78 f6 f6 79 9a f6 79 f6 f6 78 78 f6 79 f6
  +0760: f6 79 58 f6 78 f6 f6 79 79 f6 79 f6 f6 78 98 f6
  +0770: 79 f6 f6 79 78 f6 78 f6 f6 79 59 f6 78 f6 f6 78
  +0780: 78 f6 79 f6 f6 78 97 f6 78 f6 f6 79 78 f6 78 f6
  +0790: f6 78 5b f6 79 f6 f6 78 79 f6 78 f6 f6 79 95 f6
  +07a0: 78 f6 f6 78 78 f6 79 f6 f6 78 5c f6 78 f6 f6 79
  +07b0: 79 f6 78 f6 f6 78 94 f6 79 f6 f6 78 78 f6 78 f6
  +07c0: f6 79 5d f6 78 f6 f6 79 78 f6 79 f6 f6 78 93 f6
  +07d0: 79 f6 f6 79 78 f6 78 f6 f6 79 5e f6 79 f6 f6 78
  +07e0: 78 f6 79 f6 f6 79 92 f6 78 f6 f6 79 78 f6 79 f6
  +07f0: f6 78 5f f6 79 f6 f6 78 78 f6 78 f6 f6 79 91 f6
  +0800: 78 f6 f6 78 78 f6 79 f6 f6 78 60 f6 78 f6 f6 79
  +0810: 78 f6 78 f6 f6 78 91 f6 79 f6 f6 78 78 f6 78 f6
  +0820: f6 79 61 f6 78 f6 f6 78 78 f6 79 f6 f6 78 90 f6
  +0830: 78 f6 f6 79 78 f6 78 f6 f6 78 61 f6 79 f6 f6 78
  +0840: 78 f6 78 f6 f6 79 90 f6 78 f6 f6 78 78 f6 79 f6
  +0850: f6 78 62 f6 79 f6 f6 79 78 f6 78 f6 f6 79 8f f6
  +0860: 79 f6 f6 78 78 f6 79 f6 f6 79 62 f6 78 f6 f6 79
  +0870: 78 f6 78 f6 f6 78 8f f6 79 f6 f6 79 78 f6 78 f6
  +0880: f6 79 62 f6 78 f6 f6 78 78 f6 79 f6 f6 78 8f f6
  +0890: 78 f6 f6 79 78 f6 78 f6 f6 78 63 f6 79 f6 f6 78
  +08a0: 78 f6 78 f6 f6 79 8e f6 78 f6 f6 78 78 f6 79 f6
  +08b0: f6 78 63 f6 78 f6 f6 79 78 f6 78 f6 f6 78 8e f6
  +08c0: 79 f6 f6 78 78 f6 78 f6 f6 79 63 f6 78 f6 f6 78
  +08d0: 78 f6 79 f6 f6 78 8e f6 78 f6 f6 79 78 f6 78 f6
  +08e0: f6 79 63 f6 79 f6 f6 78 78 f6 79 f6 f6 79 8e f6
  +08f0: 78 f6 f6 79 78 f6 79 f6 f6 78 63 f6 79 f6 f6 79
  +0900: 78 f6 78 f6 f6 79 8e f6 79 f6 f6 78 78 f6 79 f6
  +0910: f6 79 63 f6 78 f6 f6 79 78 f6 79 f6 f6 78 8e f6
  +0920: 79 f6 f6 79 78 f6 78 f6 f6 79 63 f6 78 f6 f6 78
  +0930: 78 f6 79 f6 f6 78 8e f6 78 f6 f6 79 78 f6 78 f6
  +0940: f6 78 63 f6 79 f6 f6 78 78 f6 78 f6 f6 79 8e f6
  +0950: 78 f6 f6 78 78 f6 79 f6 f6 78 63 f6 78 f6 f6 79
  +0960: 78 f6 78 f6 f6 78 8e f6 79 f6 f6 78 78 f6 78 f6
  +0970: f6 79 63 f6 78 f6 f6 78 78 f6 79 f6 f6 78 8f f6
  +0980: 78 f6 f6 79 78 f6 78 f6 f6 79 62 f6 79 f6 f6 78
  +0990: 78 f6 78 f6 f6 79 8f f6 78 f6 f6 79 78 f6 79 f6
  +09a0: f6 78 62 f6 79 f6 f6 79 78 f6 78 f6 f6 79 8f f6
  +09b0: 79 f6 f6 78 78 f6 79 f6 f6 78 62 f6 78 f6 f6 79
  +09c0: 78 f6 78 f6 f6 78 90 f6 79 f6 f6 78 78 f6 78 f6
  +09d0: f6 79 61 f6 78 f6 f6 78 78 f6 79 f6 f6 78 90 f6
  +09e0: 78 f6 f6 79 78 f6 78 f6 f6 78 61 f6 79 f6 f6 78
  +09f0: 78 f6 78 f6 f6 79 91 f6 78 f6 f6 78 78 f6 79 f6
  +0a00: f6 78 60 f6 78 f6 f6 79 78 f6 78 f6 f6 78 91 f6
  +0a10: 79 f6 f6 78 78 f6 79 f6 f6 79 5f f6 78 f6 f6 79
  +0a20: 78 f6 79 f6 f6 78 92 f6 79 f6 f6 79 78 f6 78 f6
  +0a30: f6 79 5e f6 79 f6 f6 78 78 f6 79 f6 f6 79 93 f6
  +0a40: 78 f6 f6 79 78 f6 78 f6 f6 78 5d f6 79 f6 f6 78
  +0a50: 78 f6 78 f6 f6 79 94 f6 78 f6 f6 78 79 f6 79 f6
  +0a60: f6 78 5c f6 78 f6 f6 79 78 f6 78 f6 f6 78 95 f6
  +0a70: 79 f6 f6 78 79 f6 78 f6 f6 79 5b f6 78 f6 f6 78
  +0a80: 78 f6 79 f6 f6 78 97 f6 78 f6 f6 79 78 f6 78 f6
  +0a90: f6 79 59 f6 79 f6 f6 78 78 f6 79 f6 f6 79 98 f6
  +0aa0: 78 f6 f6 79 79 f6 79 f6 f6 78 58 f6 79 f6 f6 79
  +0ab0: 78 f6 78 f6 f6 79 9a f6 79 f6 f6 78 79 f6 79 f6
  +0ac0: f6 79 56 f6 78 f6 f6 79 78 f6 78 f6 f6 78 9c f6
  +0ad0: 79 f6 f6 78 79 f6 78 f6 f6 79 53 f6 78 f6 f6 78
  +0ae0: 78 f6 79 f6 f6 78 9f f6 78 f6 f6 79 79 f6 78 f6
  +0af0: f6 78 51 f6 79 f6 f6 78 78 f6 78 f6 f6 79 a2 f6
  +0b00: 78 f6 f6 78 79 f6 79 f6 f6 78 4d f6 79 f6 f6 79
  +0b10: 78 f6 77 f6 f6 79 a6 f6 79 f6 f6 77 79 f6 79 f6
  +0b20: f6 79 49 f6 77 f6 f6 79 78 f6 79 f6 f6 77 aa f6
  +0b30: 79 f6 f6 79 79 f6 77 f6 f6 7a 44 f6 79 f6 f6 77
  +0b40: 78 f6 7a f6 f6 79 b0 f6 77 f6 f6 7a 79 f6 78 f6
  +0b50: f6 77 3d f6 7b f6 f6 78 78 f6 77 f6 f6 7b b8 f6
  +0b60: 77 f6 f6 77 79 f6 7b f6 f6 77 34 f6 77 f6 f6 7c
  +0b70: 78 f6 76 f6 f6 78 c2 f6 7c f6 f6 76 79 f6 78 f6
  +0b80: f6 7c 28 f6 75 f6 f6 79 78 f6 7c f6 f6 74 d0 f6
  +0b90: 79 f6 f6 7c 79 f6 73 f6 f6 7b 17 f6 7c f6 f6 72
  +0ba0: 78 f6 7c f6 f6 7c e6 f6 70 f6 f6 7e 79 f6 7b f5
  +0bb0: f6 6f fc f6 80 f6 f6 7b 77 f6 6c f7 f6 84 09 f6
  +0bc0: 78 f6 f6 6b 7a f6 89 f5 f6 76 cb f6 66 f6 f6 92
  +0bd0: 76 f6 6f f7 f6 64 4f f6 9c f6 f6 67 7c f6 5b f5
  +0be0: f6 b9 5d f6 4a f6 f6 5d 71 f6 df f8 f6 1c 17 f6
  +0bf0: 40 f6 f7 9a 8c f4 d1 f3 f7 43 8e f8 ba f6 ef 44
  +0c00: 0e 00 00 00 13 12 00 01 fb 09 0f 86 e1 04 a3 0c
  +0c10: 0d a2 66 06 03 09 0c 9a 78 06 cf 07 0b f9 f0 07
  +0c20: 51 09 0b 8e 8d 07 ab 0a 0b 41 9f 07 ec 09 0b 09
  +0c30: 85 08 1e 08 0a dd b4 08 44 09 0a ba 89 08 64 0a
  +0c40: 0a 9e 33 08 7d 09 0a 87 86 08 93 08 0a 73 f8 08
  +0c50: a5 09 0a 62 88 08 b4 0a 0a 54 03 08 c2 09 0a 47
  +0c60: 87 08 cd 09 0a 3d 1a 08 d8 09 0a 33 88 08 e1 09
  +0c70: 0a 2a e9 08 e9 09 0a 22 87 08 f0 09 0a 1c 2f 08
  +0c80: f7 09 0a 15 88 08 fd 09 0a 10 d9 09 02 09 0a 0a
  +0c90: 87 09 07 09 0a 06 3c 09 0c 09 0a 01 88 09 10 09
  +0ca0: 09 fd ce 09 13 09 09 fa 87 09 17 09 09 f6 46 09
  +0cb0: 1a 09 09 f3 88 09 1d 09 09 f0 c6 09 20 09 09 ee
  +0cc0: 87 09 23 09 09 eb 4c 09 25 09 09 e9 88 09 27 09
  +0cd0: 09 e7 c0 09 29 09 09 e5 87 09 2b 09 09 e3 51 09
  +0ce0: 2d 09 09 e1 88 09 2f 09 09 e0 bc 09 30 09 09 de
  +0cf0: 87 09 32 09 09 dd 55 09 33 09 09 db 88 09 34 09
  +0d00: 09 da b8 09 35 09 09 d9 87 09 37 09 09 d8 58 09
  +0d10: 38 09 09 d7 88 09 39 09 09 d6 b6 09 39 09 09 d5
  +0d20: 88 09 3a 09 09 d4 5a 09 3b 09 09 d4 88 09 3c 09
  +0d30: 09 d3 b4 09 3c 09 09 d2 88 09 3d 09 09 d2 5c 09
  +0d40: 3d 09 09 d1 88 09 3e 09 09 d1 b3 09 3e 09 09 d1
  +0d50: 88 09 3f 09 09 d0 5d 09 3f 09 09 d0 88 09 3f 09
  +0d60: 09 d0 b2 09 3f 09 09 d0 88 09 40 09 09 cf 5d 09
  +0d70: 40 09 09 cf 88 09 40 09 09 cf b1 09 40 09 09 cf
  +0d80: 88 09 40 09 09 cf 5e 09 40 09 09 cf 88 09 40 09
  +0d90: 09 cf b1 09 40 09 09 cf 88 09 40 09 09 d0 5d 09
  +0da0: 3f 09 09 d0 88 09 3f 09 09 d0 b2 09 3f 09 09 d0
  +0db0: 88 09 3f 09 09 d1 5d 09 3e 09 09 d1 88 09 3e 09
  +0dc0: 09 d1 b3 09 3d 09 09 d2 88 09 3d 09 09 d2 5c 09
  +0dd0: 3c 09 09 d3 88 09 3c 09 09 d4 b4 09 3b 09 09 d4
  +0de0: 88 09 3a 09 09 d5 5a 09 39 09 09 d6 88 09 39 09
  +0df0: 09 d7 b6 09 38 09 09 d8 88 09 37 09 09 d9 58 09
  +0e00: 35 09 09 da 87 09 34 09 09 db b8 09 33 09 09 dd
  +0e10: 88 09 32 09 09 de 55 09 30 09 09 e0 87 09 2f 09
  +0e20: 09 e1 bc 09 2d 09 09 e3 88 09 2b 09 09 e5 51 09
  +0e30: 29 09 09 e7 87 09 27 09 09 e9 c0 09 25 09 09 eb
  +0e40: 88 09 23 09 09 ee 4c 09 20 09 09 f0 87 09 1d 09
  +0e50: 09 f3 c6 09 1a 09 09 f6 88 09 17 09 09 fa 46 09
  +0e60: 13 09 09 fd 87 09 10 09 0a 01 ce 09 0c 09 0a 06
  +0e70: 88 09 07 09 0a 0a 3c 09 02 09 0a 10 87 08 fd 09
  +0e80: 0a 15 d9 08 f7 09 0a 1c 88 08 f0 09 0a 22 2f 08
  +0e90: e9 09 0a 2a 87 08 e1 09 0a 33 e9 08 d8 09 0a 3d
  +0ea0: 88 08 cd 09 0a 47 1a 08 c2 09 0a 54 87 08 b4 0a
  +0eb0: 0a 62 03 08 a5 09 0a 73 88 08 93 08 0a 87 f8 08
  +0ec0: 7d 09 0a 9e 86 08 64 0a 0a ba 33 08 44 09 0a dd
  +0ed0: 89 08 1e 08 0b 09 b4 07 ec 09 0b 41 85 07 ab 0a
  +0ee0: 0b 8e 9f 07 51 09 0b f9 8d 06 cf 07 0c 9a f0 06
  +0ef0: 03 09 0d a2 78 04 a3 0c 0f 86 66 01 fb 09 13 12
  +0f00: e1 00 00 00 ec ee 00 fe 05 f6 f0 7a 1f fb 5d f3
  +0f10: f2 5e 9a f9 fd f6 f3 66 88 f9 31 f8 f4 07 10 f8
  +0f20: af f6 f4 72 73 f8 55 f5 f4 bf 61 f8 14 f6 f4 f7
  +0f30: 7b f7 e2 f7 f5 23 4c f7 bc f6 f5 46 77 f7 9c f5
  +0f40: f5 62 cd f7 83 f6 f5 79 7a f7 6d f7 f5 8d 08 f7
  +0f50: 5b f6 f5 9e 78 f7 4c f5 f5 ac fd f7 3e f6 f5 b9
  +0f60: 79 f7 33 f6 f5 c3 e6 f7 28 f6 f5 cd 78 f7 1f f6
  +0f70: f5 d6 17 f7 17 f6 f5 de 79 f7 10 f6 f5 e4 d1 f7
  +0f80: 09 f6 f5 eb 78 f7 03 f6 f5 f0 27 f6 fe f6 f5 f6
  +0f90: 79 f6 f9 f6 f5 fa c4 f6 f4 f6 f5 ff 78 f6 f0 f6
  +0fa0: f6 03 32 f6 ed f6 f6 06 79 f6 e9 f6 f6 0a ba f6
  +0fb0: e6 f6 f6 0d 78 f6 e3 f6 f6 10 3a f6 e0 f6 f6 12
  +0fc0: 79 f6 dd f6 f6 15 b4 f6 db f6 f6 17 78 f6 d9 f6
  +0fd0: f6 19 40 f6 d7 f6 f6 1b 79 f6 d5 f6 f6 1d af f6
  +0fe0: d3 f6 f6 1f 78 f6 d1 f6 f6 20 44 f6 d0 f6 f6 22
  +0ff0: 79 f6 ce f6 f6 23 ab f6 cd f6 f6 25 78 f6 cc f6
  +1000: f6 26 48 f6 cb f6 f6 27 79 f6 c9 f6 f6 28 a8 f6
  +1010: c8 f6 f6 29 78 f6 c7 f6 f6 2a 4a f6 c7 f6 f6 2b
  +1020: 78 f6 c6 f6 f6 2c a6 f6 c5 f6 f6 2c 78 f6 c4 f6
  +1030: f6 2d 4c f6 c4 f6 f6 2e 78 f6 c3 f6 f6 2e a4 f6
  +1040: c3 f6 f6 2f 78 f6 c2 f6 f6 2f 4d f6 c2 f6 f6 2f
  +1050: 78 f6 c1 f6 f6 30 a3 f6 c1 f6 f6 30 78 f6 c1 f6
  +1060: f6 30 4e f6 c1 f6 f6 30 78 f6 c0 f6 f6 31 a3 f6
  +1070: c0 f6 f6 31 78 f6 c0 f6 f6 31 4f f6 c0 f6 f6 31
  +1080: 78 f6 c0 f6 f6 31 a2 f6 c0 f6 f6 31 78 f6 c0 f6
  +1090: f6 31 4f f6 c0 f6 f6 31 78 f6 c0 f6 f6 30 a3 f6
  +10a0: c1 f6 f6 30 78 f6 c1 f6 f6 30 4e f6 c1 f6 f6 30
  +10b0: 78 f6 c1 f6 f6 2f a3 f6 c2 f6 f6 2f 78 f6 c2 f6
  +10c0: f6 2f 4d f6 c3 f6 f6 2e 78 f6 c3 f6 f6 2e a4 f6
  +10d0: c4 f6 f6 2d 78 f6 c4 f6 f6 2c 4c f6 c5 f6 f6 2c
  +10e0: 78 f6 c6 f6 f6 2b a6 f6 c7 f6 f6 2a 78 f6 c7 f6
  +10f0: f6 29 4a f6 c8 f6 f6 28 78 f6 c9 f6 f6 27 a8 f6
  +1100: cb f6 f6 26 79 f6 cc f6 f6 25 48 f6 cd f6 f6 23
  +1110: 78 f6 ce f6 f6 22 ab f6 d0 f6 f6 20 79 f6 d1 f6
  +1120: f6 1f 44 f6 d3 f6 f6 1d 78 f6 d5 f6 f6 1b af f6
  +1130: d7 f6 f6 19 79 f6 d9 f6 f6 17 40 f6 db f6 f6 15
  +1140: 78 f6 dd f6 f6 12 b4 f6 e0 f6 f6 10 79 f6 e3 f6
  +1150: f6 0d 3a f6 e6 f6 f6 0a 78 f6 e9 f6 f6 06 ba f6
  +1160: ed f6 f6 03 79 f6 f0 f6 f5 ff 32 f6 f4 f6 f5 fa
  +1170: 78 f6 f9 f6 f5 f6 c4 f6 fe f6 f5 f0 79 f7 03 f6
  +1180: f5 eb 27 f7 09 f6 f5 e4 78 f7 10 f6 f5 de d1 f7
  +1190: 17 f6 f5 d6 79 f7 1f f6 f5 cd 17 f7 28 f6 f5 c3
  +11a0: 78 f7 33 f6 f5 b9 e6 f7 3e f6 f5 ac 79 f7 4c f5
  +11b0: f5 9e fd f7 5b f6 f5 8d 78 f7 6d f7 f5 79 08 f7
  +11c0: 83 f6 f5 62 7a f7 9c f5 f5 46 cd f7 bc f6 f5 23
  +11d0: 77 f7 e2 f7 f4 f7 4c f8 14 f6 f4 bf 7b f8 55 f5
  +11e0: f4 72 61 f8 af f6 f4 07 73 f9 31 f8 f3 66 10 f9
  +11f0: fd f6 f2 5e 88 fb 5d f3 f0 7a 9a fe 05 f6 ec ee
  +1200: 1f 00 00 00 12 a3 00 02 6d 09 0f 22 dd 04 f8 0c
  +1210: 0d 59 64 06 42 09 0c 63 79 06 ff 07 0b ce f0 07
  +1220: 77 09 0b 6b 8d 07 ca 0a 0b 25 a0 08 05 09 0a f2
  +1230: 85 08 32 08 0a ca b0 08 55 09 0a ab 89 08 71 0a
  +1240: 0a 92 37 08 88 09 0a 7d 87 08 9b 08 0a 6c f2 08
  +1250: ab 09 0a 5d 88 08 b8 0a 0a 51 0b 08 c3 09 0a 46
  +1260: 87 08 cd 09 0a 3d 12 08 d6 09 0a 36 88 08 dd 09
  +1270: 0a 2f f3 08 e3 09 0a 29 87 08 e9 09 0a 24 23 08
  +1280: ee 09 0a 1f 88 08 f2 09 0a 1b e6 08 f6 09 0a 18
  +1290: 87 08 f9 09 0a 15 2d 08 fc 09 0a 12 88 08 fe 09
  +12a0: 0a 10 df 09 00 09 0a 0f 87 09 01 09 0a 0d 33 09
  +12b0: 02 09 0a 0c 88 09 03 09 0a 0c db 09 03 09 0a 0c
  +12c0: 88 09 04 09 0a 0c 34 09 03 09 0a 0c 88 09 03 09
  +12d0: 0a 0c db 09 02 09 0a 0d 88 09 01 09 0a 0f 33 09
  +12e0: 00 09 0a 10 87 08 fe 09 0a 12 df 08 fc 09 0a 15
  +12f0: 88 08 f9 09 0a 18 2d 08 f6 09 0a 1b 87 08 f2 09
  +1300: 0a 1f e6 08 ee 09 0a 24 88 08 e9 09 0a 29 23 08
  +1310: e3 09 0a 2f 87 08 dd 09 0a 36 f3 08 d6 09 0a 3d
  +1320: 88 08 cd 09 0a 46 12 08 c3 09 0a 51 87 08 b8 0a
