# Заводская вейвформа 'ORG6' (SWAVE WT-слот 21)
# BIN: заголовок @0x11f7ac (1a 15 91), данные @0x11f7b4
# Длина данных: 6132 байт; SHA-256: f319e6e3fca639d70783add9a443cf84a2661d8cebca8d4b6a993649fc8b9153
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 05 e6 05 05 f9 e5 06 0d 06 06 22 0d 06 37 06 06
  +0420: fc ce fc fd 03 ce fd 37 fd fd 6a 37 fd 9c fd fd
  +0430: cd 9c fd fd fd fe 2b fd fe 59 fe fe 85 5a fe b1
  +0440: fe fe db b1 ff 04 ff ff 2b 04 ff 51 ff ff 76 52
  +0450: ff 9a ff ff bc 9b ff dc ff ff fa dd 00 17 00 00
  +0460: 32 18 00 4b 00 00 63 4d 00 78 00 00 8b 79 00 9c
  +0470: 00 00 aa 9d 00 b7 00 00 c1 b8 00 c9 00 00 cf ca
  +0480: 00 d2 00 00 d4 d4 00 d3 00 00 cf d4 00 c9 00 00
  +0490: c1 cb 00 b6 00 00 a9 b8 00 98 00 00 85 9a 00 6e
  +04a0: 00 00 54 70 00 36 00 00 14 38 ff ee ff ff c5 f1
  +04b0: ff 96 ff ff 64 99 ff 2d ff fe f1 30 fe b2 fe fe
  +04c0: 6e b5 fe 26 fe fd db 29 fd 8c fd fd 3a 8e fc e5
  +04d0: fc fc 8e e7 fc 35 fc fb db 36 fb 80 fb fb 24 80
  +04e0: fa c8 fa fa 6d c8 fa 12 fa f9 b9 11 f9 62 f9 f9
  +04f0: 0e 61 f8 bc f8 f8 6d ba f8 22 f8 f7 db 20 f7 99
  +0500: f7 f7 5c 96 f7 24 f7 f6 f2 20 f6 c6 f6 f6 a0 c2
  +0510: f6 81 f6 f6 69 7c f6 58 f6 f6 4e 53 f6 4c f6 f6
  +0520: 51 47 f6 5e f6 f6 73 5a f6 8e f6 f6 b1 8a f6 db
  +0530: f6 f7 0c d7 f7 44 f7 f7 82 40 f7 c6 f7 f8 10 c2
  +0540: f8 60 f8 f8 b5 5d f9 0e f9 f9 6b 0b f9 cc f9 fa
  +0550: 30 ca fa 96 fa fa fe 95 fb 68 fb fb d2 67 fc 3c
  +0560: fc fc a6 3c fd 10 fd fd 78 10 fd df fd fe 45 e0
  +0570: fe a9 fe ff 0c ab ff 6c ff ff cb 6e 00 27 00 00
  +0580: 82 29 00 d9 00 01 2e db 01 80 01 01 cf 82 02 1a
  +0590: 02 02 62 1d 02 a6 02 02 e6 a9 03 23 03 03 5a 25
  +05a0: 03 8e 03 03 be 91 03 ea 03 04 12 ec 04 36 04 04
  +05b0: 57 39 04 75 04 04 8f 77 04 a7 04 04 bc a8 04 ce
  +05c0: 04 04 df d0 04 ed 04 04 fa ef 05 06 05 05 10 07
  +05d0: 05 1a 05 05 23 1a 05 2b 05 05 34 2b 05 3d 05 05
  +05e0: 46 3c 05 50 05 05 5b 50 05 67 05 05 74 66 05 82
  +05f0: 05 05 91 81 05 a1 05 05 b3 a1 05 c5 05 05 d8 c4
  +0600: 05 ec 05 06 00 eb 06 15 06 06 2a 15 06 40 06 06
  +0610: 55 40 06 6b 06 06 7f 6b 06 94 06 06 a7 94 06 ba
  +0620: 06 06 cb bb 06 db 06 06 e9 dd 06 f5 06 06 ff f7
  +0630: 07 05 07 07 09 07 07 09 07 07 05 0b 06 fd 07 06
  +0640: f1 00 06 e0 06 06 ca e3 06 af 06 06 8f b2 06 6b
  +0650: 06 06 41 6e 06 13 06 05 e0 16 05 aa 05 05 6f ac
  +0660: 05 31 05 04 f0 33 04 ad 04 04 67 ae 04 21 04 03
  +0670: d9 21 03 90 03 03 48 90 03 00 03 02 b9 00 02 73
  +0680: 02 02 2f 73 01 ed 01 01 ad ec 01 70 01 01 36 6e
  +0690: 00 fe 00 00 ca fc 00 99 00 00 6c 97 00 42 00 00
  +06a0: 1d 40 ff fb ff ff de f9 ff c4 ff ff af c1 ff 9d
  +06b0: ff ff 90 9b ff 86 ff ff 81 84 ff 7f ff ff 81 7d
  +06c0: ff 87 ff ff 90 85 ff 9c ff ff ab 9a ff bd ff ff
  +06d0: d1 bb ff e8 ff 00 01 e7 00 1c 00 00 38 1b 00 56
  +06e0: 00 00 76 55 00 96 00 00 b7 95 00 d9 00 00 fc d9
  +06f0: 01 1f 01 01 42 1f 01 65 01 01 88 65 01 aa 01 01
  +0700: cd ab 01 ef 01 02 11 ef 02 32 02 02 53 32 02 73
  +0710: 02 02 94 74 02 b4 02 02 d4 b4 02 f4 02 03 14 f4
  +0720: 03 34 03 03 54 34 03 75 03 03 96 75 03 b8 03 03
  +0730: da b8 03 fd 03 04 20 fc 04 44 04 04 68 43 04 8d
  +0740: 04 04 b3 8d 04 d9 04 05 00 d9 05 28 05 05 51 28
  +0750: 05 7a 05 05 a4 79 05 ce 05 05 f9 ce 06 25 06 06
  +0760: 51 25 06 7e 06 06 ab 7e 06 d9 06 07 07 d9 07 36
  +0770: 07 07 65 36 07 94 07 07 c2 93 07 f1 07 08 20 f1
  +0780: 08 4e 08 08 7b 4e 08 a7 08 08 d1 a8 08 fa 08 09
  +0790: 21 fc 09 44 09 09 65 46 09 82 09 09 9b 85 09 b0
  +07a0: 09 09 c0 b3 09 ca 09 09 cf ce 09 ce 09 09 c6 d2
  +07b0: 09 b8 09 09 a4 bd 09 88 09 09 66 8d 09 3d 09 09
  +07c0: 0d 41 08 d6 08 08 99 da 08 55 08 08 0b 59 07 ba
  +07d0: 07 07 64 be 07 09 07 06 a9 0c 06 44 06 05 db 47
  +07e0: 05 6e 05 04 fe 70 04 8b 04 04 15 8c 03 9d 03 03
  +07f0: 24 9e 02 a9 02 02 2e aa 01 b3 01 01 37 b2 00 bd
  +0800: 00 00 43 bc ff cc ff ff 56 ca fe e3 fe fe 72 e1
  +0810: fe 05 fe fd 9b 03 fd 36 fd fc d4 33 fc 77 fc fc
  +0820: 1f 74 fb cb fb fb 7c c8 fb 32 fb fa ee 2f fa ae
  +0830: fa fa 73 ab fa 3d fa fa 0c 3a f9 e0 f9 f9 b7 dd
  +0840: f9 93 f9 f9 73 91 f9 57 f9 f9 3e 55 f9 28 f9 f9
  +0850: 15 26 f9 04 f9 f8 f6 03 f8 ea f8 f8 df e9 f8 d6
  +0860: f8 f8 cf d6 f8 c8 f8 f8 c3 c8 f8 be f8 f8 ba be
  +0870: f8 b7 f8 f8 b3 b6 f8 b1 f8 f8 af b1 f8 ac f8 f8
  +0880: ab ac f8 aa f8 f8 a9 a9 f8 a8 f8 f8 a8 a8 f8 a8
  +0890: f8 f8 a9 a8 f8 ab f8 f8 ad aa f8 b0 f8 f8 b4 af
  +08a0: f8 b9 f8 f8 c0 b9 f8 c7 f8 f8 d0 c6 f8 da f8 f8
  +08b0: e6 d9 f8 f3 f8 f9 02 f2 f9 13 f9 f9 26 12 f9 3a
  +08c0: f9 f9 51 39 f9 69 f9 f9 84 68 f9 a2 f9 f9 c1 a0
  +08d0: f9 e3 f9 fa 08 e2 fa 2f fa fa 59 2d fa 85 fa fa
  +08e0: b4 83 fa e5 fa fb 18 e3 fb 4e fb fb 86 4d fb c0
  +08f0: fb fb fb bf fc 38 fc fc 76 37 fc b5 fc fc f5 b5
  +0900: fd 35 fd fd 76 35 fd b6 fd fd f5 b6 fe 33 fe fe
  +0910: 70 34 fe ac fe fe e5 ad ff 1c ff ff 50 1d ff 80
  +0920: ff ff ae 83 ff d7 ff ff fc da 00 1d 00 00 39 20
  +0930: 00 50 00 00 62 54 00 6e 00 00 75 72 00 75 00 00
  +0940: 6f 79 00 62 00 00 4f 67 00 35 00 00 14 3a ff ed
  +0950: ff ff be f1 ff 88 ff ff 4b 8c ff 08 ff fe bf 0c
  +0960: fe 6f fe fe 1a 73 fd bf fd fd 60 c2 fc fd fc fc
  +0970: 95 ff fc 2b fc fb bf 2d fb 51 fb fa e1 51 fa 72
  +0980: fa fa 02 72 f9 94 f9 f9 27 93 f8 bb f8 f8 53 ba
  +0990: f7 ed f7 f7 8a eb f7 2b f7 f6 d0 28 f6 79 f6 f6
  +09a0: 27 76 f5 da f5 f5 91 d6 f5 4e f5 f5 10 4a f4 d8
  +09b0: f4 f4 a5 d4 f4 77 f4 f4 50 74 f4 2e f4 f4 12 2a
  +09c0: f3 fc f3 f3 ec f8 f3 e1 f3 f3 dd de f3 de f3 f3
  +09d0: e4 da f3 f0 f3 f4 01 ec f4 17 f4 f4 31 14 f4 51
  +09e0: f4 f4 75 4e f4 9c f4 f4 c8 9a f4 f7 f4 f5 29 f5
  +09f0: f5 5d f5 f5 95 5c f5 ce f5 f6 0a cd f6 47 f6 f6
  +0a00: 85 46 f6 c5 f6 f7 05 c4 f7 46 f7 f7 87 46 f7 c9
  +0a10: f7 f8 0b c9 f8 4d f8 f8 8e 4d f8 d0 f8 f9 11 d0
  +0a20: f9 51 f9 f9 92 52 f9 d2 f9 fa 11 d2 fa 50 fa fa
  +0a30: 8f 51 fa cd fa fb 0a cd fb 47 fb fb 83 47 fb be
  +0a40: fb fb f9 bf fc 33 fc fc 6c 33 fc a5 fc fc dd a5
  +0a50: fd 13 fd fd 49 14 fd 7e fd fd b2 7f fd e4 fd fe
  +0a60: 15 e5 fe 44 fe fe 72 45 fe 9f fe fe c9 a0 fe f2
  +0a70: fe ff 19 f3 ff 3e ff ff 60 3f ff 81 ff ff 9f 82
  +0a80: ff bb ff ff d4 bc ff eb ff ff ff ed 00 10 00 00
  +0a90: 1f 12 00 2a 00 00 31 2c 00 36 00 00 36 38 00 32
  +0aa0: 00 00 2a 35 00 1d 00 00 0b 20 ff f5 ff ff da f8
  +0ab0: ff b9 ff ff 94 bc ff 69 ff ff 3a 6c ff 06 ff fe
  +0ac0: cd 09 fe 90 fe fe 4f 92 fe 0a fe fd c1 0c fd 76
  +0ad0: fd fd 28 78 fc d8 fc fc 87 da fc 34 fc fb e1 35
  +0ae0: fb 8d fb fb 3a 8d fa e7 fa fa 96 e7 fa 46 fa f9
  +0af0: f8 45 f9 ad f9 f9 65 ab f9 20 f9 f8 de 1d f8 a1
  +0b00: f8 f8 69 9e f8 35 f8 f8 07 32 f7 df f7 f7 bc db
  +0b10: f7 a0 f7 f7 8b 9c f7 7d f7 f7 76 79 f7 77 f7 f7
  +0b20: 7f 72 f7 8f f7 f7 a6 8a f7 c5 f7 f7 eb c0 f8 18
  +0b30: f8 f8 4c 14 f8 87 f8 f8 c8 83 f9 0f f9 f9 5b 0b
  +0b40: f9 ac f9 fa 01 a9 fa 5b fa fa b8 59 fb 19 fb fb
  +0b50: 7c 17 fb e1 fb fc 48 e0 fc b1 fc fd 1a b0 fd 84
  +0b60: fd fd ed 84 fe 57 fe fe bf 57 ff 26 ff ff 8b 27
  +0b70: ff ef ff 00 50 f0 00 af 00 01 0a b1 01 63 01 01
  +0b80: b8 65 02 0a 02 02 58 0c 02 a2 02 02 e8 a4 03 2a
  +0b90: 03 03 68 2c 03 a2 03 03 d7 a4 04 09 04 04 36 0b
  +0ba0: 04 5f 04 04 84 62 04 a6 04 04 c3 a8 04 dd 04 04
  +0bb0: f4 df 05 08 05 05 18 0a 05 26 05 05 32 28 05 3b
  +0bc0: 05 05 43 3d 05 49 05 05 4e 4a 05 52 05 05 55 52
  +0bd0: 05 58 05 05 5a 58 05 5d 05 05 60 5c 05 63 05 05
  +0be0: 67 62 05 6c 05 05 72 6b 05 7a 05 05 82 79 05 8c
  +0bf0: 05 05 98 8b 05 a5 05 05 b3 a4 05 c3 05 05 d4 c2
  +0c00: 05 e5 05 06 0d e2 06 37 06 06 61 36 06 8b 06 06
  +0c10: b2 8d 06 d3 06 06 ec d7 06 fc 07 06 ff 03 06 f4
  +0c20: 06 06 d9 ff 06 ad 06 06 6e b9 06 1d 06 05 ba 29
  +0c30: 05 46 05 04 c4 4f 04 38 04 03 a4 3d 03 0c 03 02
  +0c40: 73 0c 01 dd 01 01 4d d9 00 c4 00 00 45 be ff d2
  +0c50: ff ff 6b ca ff 12 ff fe c8 09 fe 8c fe fe 60 82
  +0c60: fe 43 fe fe 35 39 fe 36 fe fe 45 2d fe 61 fe fe
  +0c70: 88 59 fe bb fe fe f6 b4 ff 39 ff ff 83 35 ff d2
  +0c80: ff 00 26 d0 00 7d 00 00 d6 7b 01 32 01 01 90 31
  +0c90: 01 f0 01 02 51 ef 02 b6 02 03 1d b4 03 87 03 03
  +0ca0: f5 85 04 67 04 04 dd 65 05 57 05 05 d4 55 06 54
  +0cb0: 06 06 d7 52 07 5c 07 07 e3 5b 08 6b 08 08 f3 6a
  +0cc0: 09 79 09 09 fc 7c 0a 79 0a 0a eb 7f 0b 50 0b 0b
  +0cd0: a3 5b 0b e2 0b 0c 09 f2 0c 16 0c 0c 06 28 0b d9
  +0ce0: 0b 0b 90 ec 0b 2b 0b 0a ab 3c 0a 12 0a 09 64 20
  +0cf0: 08 a3 08 07 d3 ad 06 f7 06 06 13 fd 05 2a 05 04
  +0d00: 40 2b 03 59 03 02 79 55 01 a2 01 00 d9 99 00 20
  +0d10: 00 ff 7a 14 fe e9 fe fe 6e db fe 0a fd fd bb fb
  +0d20: fd 81 fd fd 5b 75 fd 45 fd fd 3f 3c fd 44 fd fd
  +0d30: 54 3e fd 6a fd fd 86 67 fd a5 fd fd c4 a4 fd e4
  +0d40: fd fe 04 e5 fe 23 fe fe 42 23 fe 62 fe fe 83 60
  +0d50: fe a7 fe fe ce a5 fe fa fe ff 2b f7 ff 61 ff ff
  +0d60: 9d 5d ff e1 ff 00 2d dc 00 81 00 00 df 7b 01 47
  +0d70: 01 01 b8 41 02 32 02 02 b4 2e 03 3c 03 03 c7 39
  +0d80: 04 52 04 04 db 53 05 5e 05 05 d9 64 06 49 06 06
  +0d90: aa 52 06 fa 07 07 38 07 07 5f 07 07 6f 6e 07 65
  +0da0: 07 07 40 77 06 fd 07 06 9e 11 06 21 06 05 87 33
  +0db0: 04 d3 04 04 09 e2 03 2a 03 02 3d 34 01 46 01 00
  +0dc0: 4a 49 ff 4e ff fe 58 4b fd 6a fd fc 8a 61 fb bb
  +0dd0: fb fa ff ae fa 58 fa f9 c8 4a f9 50 f9 f8 ef 41
  +0de0: f8 a7 f8 f8 76 98 f8 5c f8 f8 58 4d f8 6a f8 f8
  +0df0: 90 5d f8 c9 f8 f9 11 be f9 67 f9 f9 c7 60 fa 30
  +0e00: fa fa 9e 2d fb 0f fb fb 81 0f fb f3 fb fc 62 f4
  +0e10: fc ce fc fd 37 d1 fd 9c fd fd fd 9f fe 5a fe fe
  +0e20: b1 5d ff 05 ff ff 52 08 ff 9b ff ff dd 9e 00 18
  +0e30: 00 00 4d 1d 00 79 00 00 9d 7f 00 b8 00 00 ca be
  +0e40: 00 d4 00 00 d4 d9 00 cb 00 00 b8 d1 00 9a 00 00
  +0e50: 70 a2 00 38 00 ff f1 42 ff 99 ff ff 2f a4 fe b5
  +0e60: fe fe 29 c0 fd 8e fd fc e7 96 fc 36 fc fb 80 3a
  +0e70: fa c8 fa fa 11 c6 f9 61 f9 f8 ba 5b f8 20 f8 f7
  +0e80: 96 15 f7 20 f7 f6 c2 11 f6 7c f6 f6 53 6a f6 47
  +0e90: f6 f6 5a 34 f6 8a f6 f6 d7 77 f7 40 f7 f7 c2 2e
  +0ea0: f8 5d f8 f9 0b 4f f9 ca f9 fa 95 c3 fb 67 fb fc
  +0eb0: 3c 66 fd 10 fd fd e0 13 fe ab fe ff 6e af 00 29
  +0ec0: 00 00 db 2f 01 82 01 02 1d 8a 02 a9 02 03 25 b3
  +0ed0: 03 91 03 03 ec 9c 04 39 04 04 77 42 04 a9 04 04
  +0ee0: d0 af 04 ef 04 05 07 f3 05 1a 05 05 2b 1c 05 3d
  +0ef0: 05 05 4f 3b 05 66 05 05 81 63 05 a1 05 05 c4 9e
  +0f00: 05 ec 05 06 15 ea 06 40 06 06 6b 40 06 94 06 06
  +0f10: bb 96 06 dd 06 06 f7 e1 07 08 07 07 0b 10 07 00
  +0f20: 07 06 e3 0c 06 b2 06 06 6e bf 06 16 06 05 ac 22
  +0f30: 05 33 05 04 ae 3b 04 21 04 03 91 24 03 00 02 02
  +0f40: 73 fd 01 ec 01 01 6e e6 00 fc 00 00 97 f4 00 40
  +0f50: 00 ff f9 36 ff c2 ff ff 9b b7 ff 84 ff ff 7d 7a
  +0f60: ff 85 ff ff 9a 7c ff bb ff ff e7 b5 00 1a 00 00
  +0f70: 55 16 00 95 00 00 d9 93 01 1e 01 01 65 1e 01 ab
  +0f80: 01 01 ef ac 02 32 02 02 73 33 02 b4 02 02 f4 b4
  +0f90: 03 34 03 03 75 33 03 b8 03 03 fc b6 04 43 04 04
  +0fa0: 8d 41 04 d9 04 05 28 d7 05 79 05 05 ce 78 06 25
  +0fb0: 06 06 7e 23 06 d9 06 07 36 d8 07 94 07 07 f1 93
  +0fc0: 08 4e 08 08 a8 50 08 fc 09 09 47 01 09 85 09 09
  +0fd0: b3 8f 09 ce 09 09 d2 dc 09 bd 09 09 8d ce 09 41
  +0fe0: 09 08 da 53 08 59 08 07 be 69 07 0c 07 06 47 19
  +0ff0: 05 70 05 04 8c 79 03 9e 03 02 aa a2 01 b2 01 00
  +1000: bc b2 ff ca ff fe e1 c5 fe 03 fd fd 33 f9 fc 74
  +1010: fc fb c8 68 fb 2f fb fa ab 22 fa 3a fa f9 dd 2e
  +1020: f9 91 f9 f9 55 87 f9 26 f9 f9 03 1f f8 e9 f8 f8
  +1030: d6 e4 f8 c8 f8 f8 be c5 f8 b6 f8 f8 b0 b5 f8 ac
  +1040: f8 f8 a9 ac f8 a8 f8 f8 a7 a6 f8 aa f8 f8 af a8
  +1050: f8 b9 f8 f8 c6 b6 f8 d9 f8 f8 f2 d6 f9 12 f9 f9
  +1060: 39 0d f9 68 f9 f9 a0 62 f9 e1 f9 fa 2d db fa 83
  +1070: fa fa e3 7d fb 4d fb fb bf 47 fc 37 fc fc b5 34
  +1080: fd 35 fd fd b6 35 fe 34 fe fe ad 38 ff 1d ff ff
  +1090: 83 25 ff da ff 00 20 e4 00 54 00 00 72 62 00 79
  +10a0: 00 00 67 89 00 3a 00 ff f1 4c ff 8c ff ff 0c 9e
  +10b0: fe 73 fe fd c2 82 fc ff fd fc 2d 08 fb 51 fb fa
  +10c0: 72 54 f9 93 f9 f8 ba 8f f7 eb f7 f7 28 e2 f6 76
  +10d0: f6 f5 d6 6a f5 4a f5 f4 d4 3d f4 74 f4 f4 2a 65
  +10e0: f3 f8 f3 f3 de e9 f3 da f3 f3 ec cc f4 14 f4 f4
  +10f0: 4e 07 f4 9a f4 f4 f4 90 f5 5c f5 f5 cd 55 f6 46
  +1100: f6 f6 c4 43 f7 46 f7 f7 c9 45 f8 4d f8 f8 d0 4d
  +1110: f9 52 f9 f9 d2 53 fa 51 fa fa cd 52 fb 47 fb fb
  +1120: bf 48 fc 33 fc fc a6 35 fd 14 fd fd 7f 17 fd e5
  +1130: fd fe 46 e8 fe a0 fe fe f3 a4 ff 3f ff ff 82 44
  +1140: ff bc ff ff ed c2 00 12 00 00 2c 1a 00 38 00 00
  +1150: 35 42 00 20 00 ff f8 2c ff bd ff ff 6c ca ff 09
  +1160: ff fe 92 15 fe 0c fe fd 78 15 fc da fc fc 35 de
  +1170: fb 8d fb fa e7 8c fa 45 fa f9 ab 40 f9 1d f9 f8
  +1180: 9f 14 f8 32 f8 f7 db 24 f7 9c f7 f7 79 8a f7 72
  +1190: f7 f7 8a 5f f7 c0 f7 f8 14 ad f8 83 f8 f9 0b 73
  +11a0: f9 a9 f9 fa 59 9d fb 17 fb fb e0 10 fc b0 fc fd
  +11b0: 84 ae fe 57 fe ff 27 59 ff f0 ff 00 b0 f7 01 65
  +11c0: 01 02 0c 6e 02 a4 02 03 2c af 03 a4 03 04 0b af
  +11d0: 04 62 04 04 a8 6c 04 df 04 05 0a e8 05 28 05 05
  +11e0: 3d 2e 05 4a 05 05 52 4d 05 58 05 05 5c 58 05 63
  +11f0: 05 05 6b 61 05 79 05 05 8b 75 05 a4 05 05 c2 a0
  +1200: 05 e3 05 06 36 d1 06 8d 06 06 d8 95 07 03 07 06
  +1210: ff 2c 06 b9 06 06 29 e6 05 4f 05 04 3c 70 03 0c
  +1220: 03 01 da 17 00 be 00 ff ca a3 ff 09 fe fe 82 d8
  +1230: fe 39 fe fe 2d 13 fe 59 fe fe b4 43 ff 35 ff ff
  +1240: d0 22 00 7b 00 01 31 6d 01 ef 01 02 b4 ed 03 85
  +1250: 03 04 65 86 05 55 05 06 52 43 07 5b 07 08 6b 4b
  +1260: 09 7c 09 0a 7f 8f 0b 5b 0b 0b f2 8b 0c 28 0c 0b
  +1270: ec 69 0b 3c 0b 0a 20 85 08 ad 08 06 fc e0 05 2b
  +1280: 05 03 55 29 01 9a 01 00 14 6e fe db fe fd fb a4
  +1290: fd 75 fd fd 3c 44 fd 3e fd fd 67 22 fd a4 fd fd
  +12a0: e5 9f fe 23 fe fe 60 2b fe a5 fe fe f7 a0 ff 5d
  +12b0: ff ff dc 42 00 7b 00 01 41 63 02 2d 02 03 3a 22
  +12c0: 04 53 04 05 64 51 06 52 06 07 07 70 07 6e 07 07
  +12d0: 77 b9 07 11 07 06 33 61 04 e2 05 03 34 18 01 49
  +12e0: 01 ff 4b 59 fd 61 fd fb ae 45 fa 49 fa f9 41 07
  +12f0: f8 98 f8 f8 4d 50 f8 5d f8 f8 be 32 f9 60 f9 fa
  +1300: 2d 49 fb 0f fb fb f4 03 fc d1 fc fd 9f d9 fe 5d
  +1310: fe ff 08 73 ff 9e ff 00 1d ae 00 7f 00 00 be 87
  +1320: 00 d9 00 00 d1 f5 00 a2 00 00 42 ce ff a5 ff fe
