# Заводская вейвформа 'SYN4' (SWAVE WT-слот 11)
# BIN: заголовок @0x1107d4 (1a 0b c7), данные @0x1107dc
# Длина данных: 6132 байт; SHA-256: 1808f1269890767ac2c20814744693583b3f68724fdcbaa14e525b741f30b767
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fd 07 f8 f4 8f b1 fb 21 f8 fa 47 f5 f4 eb f9 fe
  +01d0: 0c 0c 0d 0d 0c 0e 0c 0c 0d 0e 0c 0e 0c 0c 0d 0e
  +01e0: 0c 0d 0c 0c 0e 0d 0c 0d 0c 0c 0e 0d 0c 0d 0c 0c
  +01f0: 0d 0e 0c 0e 0c 0c 0d 0e 0c 0d 0c 0c 0e 0d 0c 0d
  +0200: 0c 0c 0e 0d 0c 0d 0c 0c 0d 0e 0c 0e 0c 0c 0d 0e
  +0210: 0c 0d 0c 0c 0e 0d 0c 0d 0c 0c 0e 0d 0c 0d 0c 0c
  +0220: 0d 0e 0c 0e 0c 0c 0d 0e 0c 0d 0c 0c 0d 0d 0c 0d
  +0230: 0c 0c 0e 0d 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0d
  +0240: 0c 0e 0c 0c 0d 0d 0c 0d 0c 0c 0e 0d 0c 0d 0c 0c
  +0250: 0d 0e 0c 0d 0c 0c 0d 0d 0c 0e 0c 0c 0d 0d 0c 0d
  +0260: 0c 0c 0e 0d 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0d
  +0270: 0c 0e 0c 0c 0d 0d 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c
  +0280: 0d 0e 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c 0d 0c 0c 0d
  +0290: 0c 0c 0d 0d 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0d
  +02a0: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c
  +02b0: 0d 0e 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c 0d 0c 0c 0d
  +02c0: 0c 0c 0d 0d 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0d
  +02d0: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c
  +02e0: 0d 0e 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c 0d 0c 0c 0d
  +02f0: 0c 0c 0d 0d 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0d
  +0300: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c
  +0310: 0d 0e 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c 0d 0c 0c 0d
  +0320: 0c 0c 0d 0d 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0d
  +0330: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c
  +0340: 0d 0e 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c 0d 0c 0c 0d
  +0350: 0c 0c 0d 0e 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0d
  +0360: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c
  +0370: 0d 0e 0c 0d 0c 0c 0d 0d 0c 0d 0c 0c 0d 0c 0c 0d
  +0380: 0c 0c 0d 0e 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0d
  +0390: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c
  +03a0: 0d 0e 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d
  +03b0: 0c 0c 0d 0e 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0c
  +03c0: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c
  +03d0: 0d 0e 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d
  +03e0: 0c 0c 0d 0e 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0c
  +03f0: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c
  +0400: 0d 0e 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d
  +0410: 0c 0c 0d 0e 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0c
  +0420: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c
  +0430: 0d 0e 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d
  +0440: 0c 0c 0d 0e 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c 0d 0c
  +0450: 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c
  +0460: 0d 0e 0c 0d 0c 0c 0d 0c 0c 0d 0c 0c 0c 0b 0c 0d
  +0470: 0c 0c 0d 0e 0c 0c 0c 0c 0d 0f 0c 0d 0c 0c 0d 0b
  +0480: 0c 0d 0c 0c 0d 0b 0c 0d 0c 0c 0d 0e 0c 0d 0c 0c
  +0490: 0d 0f 0c 0d 0c 0c 0d 0b 0c 0d 0c 0c 0d 0b 0c 0d
  +04a0: 0c 0c 0c 0f 0c 0d 0c 0c 0d 0f 0c 0c 0c 0c 0e 0b
  +04b0: 0c 0d 0c 0c 0c 0b 0c 0e 0c 0c 0c 0f 0c 0d 0c 0c
  +04c0: 0d 0f 0c 0c 0c 0c 0d 0b 0c 0d 0c 0c 0d 0b 0c 0d
  +04d0: 0c 0c 0d 0f 0c 0d 0c 0c 0d 0f 0c 0d 0c 0c 0d 0b
  +04e0: 0c 0c 0c 0c 0e 0a 0c 0c 0c 0c 0c 0f 0c 0e 0c 0c
  +04f0: 0c 10 0c 0d 0c 0c 0e 0a 0c 0c 0c 0c 0e 0a 0c 0d
  +0500: 0c 0c 0c 10 0c 0e 0c 0c 0c 10 0c 0c 0c 0c 0e 09
  +0510: 0c 0c 0c 0c 0d 09 0c 0d 0c 0c 0d 11 0c 0d 0c 0c
  +0520: 0d 11 0c 0d 0c 0c 0c 08 0c 0d 0c 0c 0d 08 0c 0b
  +0530: 0c 0c 0e 12 0c 0d 0c 0c 0c 12 0c 0f 0c 0c 0c 06
  +0540: 0c 0c 0c 0c 0e 07 0c 0c 0c 0c 0e 16 0c 0c 0c 0c
  +0550: 0e 13 0c 0e 0c 0c 07 00 0c 17 0c 0c 09 07 0b f4
  +0560: 0c 0c 55 24 0b b7 0c 0b 9e 09 0c 47 0b 0a 9d 84
  +0570: 0a dc 0a 0a e6 e1 0a 2a 0a 0b 45 7f 08 d7 0a 0a
  +0580: bb 3d 0a 8c 09 06 1d 9d 0b 53 08 06 e1 70 04 e0
  +0590: 07 0a 97 04 01 be 05 06 39 a9 06 cb 04 fe b0 5e
  +05a0: 08 02 03 00 50 0b ff 9b 01 06 ab be fa 66 00 03
  +05b0: 2f 84 00 dd ff f8 a4 48 05 6d fe f8 dc 03 fb c1
  +05c0: fc 02 fa d5 f3 3f fb 00 63 d2 fc 96 fa f3 74 e6
  +05d0: 02 35 fa f5 5c 08 f7 4e f9 ff cf 5a f2 38 f8 fb
  +05e0: 9b eb fa 94 f8 f3 4f 91 fd 1e f8 f5 e8 29 f6 50
  +05f0: f7 fb 35 c8 f4 1c f7 f8 ec 8e f8 6c f7 f5 18 66
  +0600: f9 49 f7 f5 e5 29 f6 68 f6 f8 2d e5 f5 80 f6 f7
  +0610: 8e c1 f6 d0 f6 f5 e5 b4 f7 5f f6 f5 ec 9d f6 a0
  +0620: f6 f6 e9 7d f5 e6 f6 f6 d1 6e f6 55 f6 f6 27 6d
  +0630: f6 a7 f6 f6 2c 5e f6 38 f6 f6 4f 42 f6 40 f6 f6
  +0640: 41 38 f6 3e f6 f6 4e 44 f6 35 f6 f6 46 4a f6 4b
  +0650: f6 f6 30 40 f6 52 f6 f6 3e 3b f6 38 f6 f6 55 44
  +0660: f6 31 f6 f6 47 48 f6 4b f6 f6 31 41 f6 52 f6 f6
  +0670: 3b 3d f6 3d f6 f6 51 43 f6 32 f6 f6 4b 47 f6 44
  +0680: f6 f6 37 41 f6 52 f6 f6 36 3d f6 45 f6 f6 4b 43
  +0690: f6 32 f6 f6 51 47 f6 3c f6 f6 3c 41 f6 52 f6 f6
  +06a0: 31 3e f6 4b f6 f6 46 43 f6 34 f6 f6 54 46 f6 37
  +06b0: f6 f6 41 41 f6 4f f6 f6 31 3e f6 4f f6 f6 40 43
  +06c0: f6 39 f6 f6 52 46 f6 34 f6 f6 48 41 f6 48 f6 f6
  +06d0: 33 3f f6 52 f6 f6 39 43 f6 40 f6 f6 4f 46 f6 31
  +06e0: f6 f6 4e 42 f6 42 f6 f6 37 3f f6 54 f6 f6 34 43
  +06f0: f6 46 f6 f6 4b 45 f6 31 f6 f6 52 42 f6 3c f6 f6
  +0700: 3c 3f f6 52 f6 f6 32 43 f6 4b f6 f6 45 45 f6 35
  +0710: f6 f6 53 42 f6 36 f6 f6 43 3f f6 4d f6 f6 32 43
  +0720: f6 51 f6 f6 3e 45 f6 3a f6 f6 53 42 f6 32 f6 f6
  +0730: 4a 40 f6 47 f6 f6 33 43 f6 54 f6 f6 38 45 f6 40
  +0740: f6 f6 50 42 f6 31 f6 f6 4f 40 f6 41 f6 f6 38 43
  +0750: f6 53 f6 f6 34 45 f6 47 f6 f6 4a 42 f6 32 f6 f6
  +0760: 52 40 f6 3a f6 f6 3e 43 f6 51 f6 f6 31 45 f6 4d
  +0770: f6 f6 43 42 f6 36 f6 f6 54 40 f6 35 f6 f6 44 43
  +0780: f6 4c f6 f6 31 44 f6 51 f6 f6 3d 42 f6 3b f6 f6
  +0790: 52 40 f6 32 f6 f6 4a 43 f6 46 f6 f6 34 44 f6 53
  +07a0: f6 f6 37 42 f6 42 f6 f6 4e 40 f6 31 f6 f6 50 42
  +07b0: f6 40 f6 f6 39 44 f6 53 f6 f6 33 42 f6 48 f6 f6
  +07c0: 49 40 f6 33 f6 f6 53 42 f6 39 f6 f6 3f 44 f6 50
  +07d0: f6 f6 31 42 f6 4e f6 f6 42 40 f6 37 f6 f6 53 42
  +07e0: f6 35 f6 f6 45 44 f6 4b f6 f6 32 42 f6 51 f6 f6
  +07f0: 3c 40 f6 3d f6 f6 51 42 f6 32 f6 f6 4c 44 f6 45
  +0800: f6 f6 35 42 f6 53 f6 f6 36 40 f6 44 f6 f6 4e 43
  +0810: f6 33 f6 f6 52 45 f6 40 f6 f6 3c 44 f6 55 f6 f6
  +0820: 36 43 f6 4d f6 f6 4b 46 f6 38 f6 f6 57 48 f6 3d
  +0830: f6 f6 46 47 f6 54 f6 f6 37 46 f6 55 f6 f6 47 48
  +0840: f6 3f f6 f6 5a 4b f6 3b f6 f6 4f 4a f6 52 f6 f6
  +0850: 3b 49 f6 5b f6 f6 44 4b f6 47 f6 f6 5a 4e f6 3c
  +0860: f6 f6 57 4c f6 4e f6 f6 41 4b f6 5f f6 f6 41 4e
  +0870: f6 51 f6 f6 58 50 f6 3f f6 f6 5e 4f f6 4a f6 f6
  +0880: 4a 4e f6 60 f6 f6 41 51 f6 5a f6 f6 55 53 f6 44
  +0890: f6 f6 63 52 f6 48 f6 f6 53 51 f6 5f f6 f6 43 53
  +08a0: f6 61 f6 f6 51 56 f6 4c f6 f6 65 55 f6 46 f6 f6
  +08b0: 5c 54 f6 5c f6 f6 47 56 f6 67 f6 f6 4e 58 f6 55
  +08c0: f6 f6 65 58 f6 48 f6 f6 64 57 f6 58 f6 f6 4e 59
  +08d0: f6 6a f6 f6 4c 5b f6 5e f6 f6 63 5a f6 4b f6 f6
  +08e0: 6b 59 f6 55 f6 f6 57 5c f6 6b f6 f6 4c 5e f6 67
  +08f0: f6 f6 5f 5d f6 51 f6 f6 6f 5c f6 52 f6 f6 60 5e
  +0900: f6 69 f6 f6 4f 61 f6 6e f6 f6 5c 60 f6 59 f6 f6
  +0910: 70 5f f6 52 f6 f6 69 61 f6 66 f6 f6 54 63 f6 73
  +0920: f6 f6 59 63 f6 62 f6 f6 70 62 f6 53 f6 f6 71 64
  +0930: f6 63 f6 f6 5b 66 f6 76 f6 f6 57 65 f6 6b f6 f6
  +0940: 6d 64 f6 57 f6 f6 77 66 f6 5f f6 f6 64 69 f6 76
  +0950: f6 f6 58 68 f6 73 f6 f6 6a 67 f6 5e f6 f6 7a 69
  +0960: f6 5d f6 f6 6d 6c f6 74 f6 f6 5b 6b f6 7a f6 f6
  +0970: 66 6a f6 66 f6 f6 7b 6c f6 5d f6 f6 76 6e f6 71
  +0980: f6 f6 60 6e f6 7f f6 f6 63 6d f6 6f f6 f6 7a 6f
  +0990: f6 5f f6 f6 7d 71 f6 6d f6 f6 68 70 f6 81 f6 f6
  +09a0: 62 6f f6 78 f6 f6 77 71 f6 63 f6 f6 83 74 f6 6a
  +09b0: f6 f6 71 73 f6 81 f6 f6 63 72 f6 80 f6 f6 74 74
  +09c0: f6 6a f6 f6 86 76 f6 68 f6 f6 7a 76 f6 7e f6 f6
  +09d0: 67 75 f6 86 f6 f6 70 77 f6 73 f6 f6 86 79 f6 68
  +09e0: f6 f6 82 79 f6 7b f6 f6 6d 77 f6 8a f6 f6 6e 79
  +09f0: f6 7c f6 f6 85 7c f6 6b f6 f6 8a 7b f6 77 f6 f6
  +0a00: 75 7a f6 8c f6 f6 6d 7c f6 85 f6 f6 82 7f f6 70
  +0a10: f6 f6 8f 7e f6 74 f6 f6 7e 7d f6 8b f6 f6 6f 7f
  +0a20: f6 8c f6 f6 7e 81 f6 77 f6 f6 91 81 f6 72 f6 f6
  +0a30: 87 7f f6 89 f6 f6 73 81 f6 92 f6 f6 7b 84 f6 7f
  +0a40: f6 f6 91 83 f6 73 f6 f6 8f 82 f6 85 f6 f6 79 84
  +0a50: f6 96 f6 f6 78 87 f6 89 f6 f6 8f 86 f6 76 f6 f6
  +0a60: 96 85 f6 81 f6 f6 81 87 f6 97 f6 f6 78 8a f6 91
  +0a70: f6 f6 8c 89 f6 7c f6 f6 9a 88 f6 7e f6 f6 8a 8a
  +0a80: f6 96 f6 f6 7a 8c f6 99 f6 f6 88 8c f6 83 f6 f6
  +0a90: 9c 8a f6 7d f6 f6 94 8c f6 93 f6 f6 7f 8f f6 9e
  +0aa0: f6 f6 85 8e f6 8c f6 f6 9c 8d f6 7e f6 f6 9c 8f
  +0ab0: f6 8f f6 f6 86 92 f6 a1 f6 f6 83 91 f6 95 f6 f6
  +0ac0: 9a 8f f6 82 f6 f6 a2 92 f6 8b f6 f6 8e 95 f6 a2
  +0ad0: f6 f6 83 94 f6 9e f6 f6 96 92 f6 88 f6 f6 a6 94
  +0ae0: f6 89 f6 f6 97 97 f6 a0 f6 f6 86 96 f6 a5 f6 f6
  +0af0: 92 95 f6 90 f6 f6 a7 97 f6 88 f6 f6 a0 9a f6 9d
  +0b00: f6 f6 8b 99 f6 aa f6 f6 8f 97 f6 99 f6 f6 a6 9a
  +0b10: f6 8a f6 f6 a8 9d f6 99 f6 f6 92 9b f6 ac f6 f6
  +0b20: 8e 9a f6 a2 f6 f6 a4 9d f6 8f f6 f6 ad a0 f6 96
  +0b30: f6 f6 9c 9e f6 ab f6 f6 8f 9c f6 ab f6 f6 9e a0
  +0b40: f6 96 f6 f6 b2 a3 f6 8f f6 f6 a8 a0 f6 b0 f6 f6
  +0b50: 7e 9f f6 c7 f6 f6 b7 a7 f6 80 f6 f6 f0 b3 f6 95
  +0b60: f6 f6 a4 b9 f7 0c f6 f6 6a bb f6 f3 f6 f6 dc c4
  +0b70: f6 6f f6 f7 3c cc f6 80 f6 f6 cb cd f7 2c f6 f6
  +0b80: 4b cd f7 48 f6 f6 b6 d5 f6 8d f6 f7 89 df f6 37
  +0b90: f6 f7 3f e5 f7 32 f6 f6 2d ed f7 ef f6 f6 6f fe
  +0ba0: f6 e0 f7 f7 e2 0b f5 e5 f7 f7 ff 0e f7 00 f7 f6
  +0bb0: 51 15 f8 93 f7 f5 e9 2e f7 b4 f7 f7 fd 48 f5 ca
  +0bc0: f7 f9 08 4e f6 59 f7 f7 0d 53 f9 12 f7 f5 51 73
  +0bd0: f9 36 f7 f7 8c 9f f6 47 f7 fa 37 b5 f5 44 f7 f8
  +0be0: cb b9 f8 fd f7 f5 0c d3 fb 3c f8 f6 40 0a f7 d6
  +0bf0: f8 fb 00 3a f4 61 f8 fb 8c 54 f7 ca f8 f6 43 75
  +0c00: f8 9e f8 f9 13 b6 f9 10 f9 f9 96 34 f9 d9 f9 fa
  +0c10: 56 cc fa 5b fa fb 4d 94 fb 6e fb fc 5d 95 fc 84
  +0c20: fc fd c6 c5 fd d2 fe ff 20 1b ff 3d ff 00 99 8a
  +0c30: 00 8e 00 02 1e f7 01 cf 02 03 b8 59 03 18 03 05
  +0c40: 5b dc 05 c8 05 06 29 9d 07 49 07 07 80 4e 08 92
  +0c50: 08 08 90 70 09 5d 08 09 3a fe 09 c8 09 09 b1 8f
  +0c60: 0a 7d 0a 0a f2 90 0c 21 0b 0b db ab 0c 3c 0c 0b
  +0c70: e5 3b 0c 30 0c 0b ef 2b 0c 28 0b 0b f5 f7 0c 24
  +0c80: 0b 0b f9 fd 0c 21 0c 0b fb 1b 0c 1e 0c 0b fd 19
  +0c90: 0c 1d 0c 0b fe 04 0c 1c 0c 0c 00 05 0c 1a 0c 0c
  +0ca0: 01 14 0c 1a 0c 0c 01 14 0c 19 0c 0c 02 08 0c 18
  +0cb0: 0c 0c 03 07 0c 18 0c 0c 03 11 0c 17 0c 0c 04 12
  +0cc0: 0c 17 0c 0c 04 0a 0c 17 0c 0c 04 09 0c 16 0c 0c
  +0cd0: 05 10 0c 16 0c 0c 05 11 0c 16 0c 0c 05 0b 0c 15
  +0ce0: 0c 0c 05 0a 0c 15 0c 0c 06 0f 0c 15 0c 0c 06 10
  +0cf0: 0c 15 0c 0c 06 0c 0c 15 0c 0c 06 0b 0c 15 0c 0c
  +0d00: 06 0e 0c 14 0c 0c 06 10 0c 14 0c 0c 06 0d 0c 14
  +0d10: 0c 0c 07 0b 0c 14 0c 0c 07 0e 0c 14 0c 0c 07 0f
  +0d20: 0c 14 0c 0c 07 0d 0c 14 0c 0c 07 0b 0c 14 0c 0c
  +0d30: 07 0d 0c 14 0c 0c 07 0f 0c 13 0c 0c 07 0d 0c 13
  +0d40: 0c 0c 07 0c 0c 13 0c 0c 07 0d 0c 13 0c 0c 07 0e
  +0d50: 0c 13 0c 0c 07 0d 0c 13 0c 0c 07 0c 0c 13 0c 0c
  +0d60: 07 0d 0c 13 0c 0c 07 0e 0c 13 0c 0c 07 0e 0c 13
  +0d70: 0c 0c 07 0c 0c 13 0c 0c 07 0c 0c 13 0c 0c 07 0e
  +0d80: 0c 13 0c 0c 07 0e 0c 13 0c 0c 07 0d 0c 13 0c 0c
  +0d90: 08 0c 0c 13 0c 0c 08 0d 0c 13 0c 0c 08 0e 0c 13
  +0da0: 0c 0c 08 0d 0c 13 0c 0c 08 0c 0c 13 0c 0c 08 0d
  +0db0: 0c 13 0c 0c 08 0e 0c 13 0c 0c 08 0d 0c 12 0c 0c
  +0dc0: 08 0c 0c 12 0c 0c 08 0d 0c 12 0c 0c 08 0e 0c 12
  +0dd0: 0c 0c 08 0e 0c 12 0c 0c 08 0c 0c 12 0c 0c 08 0c
  +0de0: 0c 12 0c 0c 08 0f 0c 12 0c 0c 08 0e 0c 12 0c 0c
  +0df0: 08 0c 0c 13 0c 0c 08 0c 0c 13 0c 0c 08 0f 0c 13
  +0e00: 0c 0c 08 0f 0c 12 0c 0c 08 0c 0c 12 0c 0c 08 0b
  +0e10: 0c 12 0c 0c 08 0f 0c 12 0c 0c 07 0f 0c 13 0c 0c
  +0e20: 07 0b 0c 12 0c 0c 07 0b 0c 13 0c 0c 07 0f 0c 13
  +0e30: 0c 0c 07 10 0c 13 0c 0c 07 0b 0c 13 0c 0c 07 0a
  +0e40: 0c 13 0c 0c 07 0f 0c 13 0c 0c 07 10 0c 13 0c 0c
  +0e50: 07 0b 0c 13 0c 0c 07 09 0c 13 0c 0c 06 0f 0c 14
  +0e60: 0c 0c 06 12 0c 14 0c 0c 06 0b 0c 14 0c 0c 06 07
  +0e70: 0c 14 0c 0c 05 0f 0c 15 0c 0c 05 14 0c 15 0c 0c
  +0e80: 05 0b 0c 15 0c 0c 04 04 0c 16 0c 0c 04 0e 0c 16
  +0e90: 0c 0c 03 18 0c 17 0c 0c 02 0c 0c 17 0b 0c 02 fe
  +0ea0: 0c 17 0c 0c 03 0b 0c 15 0c 0c 08 25 0c 0b 0c 0c
  +0eb0: 1b 19 0b ef 0b 0b d3 d3 0a 81 0b 0a c6 48 0a 10
  +0ec0: 0a 09 cc 40 08 31 08 07 47 6c 05 70 05 04 8c d9
  +0ed0: 02 dd 03 01 f4 06 00 4b 00 ff 7e 65 fd c6 fe fd
  +0ee0: 35 00 fb 4d fb fb 6a c9 f9 b4 f9 f9 7c f5 f8 e1
  +0ef0: f8 f8 8f c8 f8 3c f8 f7 bd 21 f7 6e f7 f7 9f 9e
  +0f00: f7 18 f7 f6 b4 19 f6 fa f6 f6 b0 ba f6 7b f6 f6
  +0f10: 8d 93 f6 81 f6 f6 50 7c f6 77 f6 f6 26 55 f6 55
  +0f20: f6 f6 35 38 f6 4d f6 f6 39 3d f6 4a f6 f6 3b 4a
  +0f30: f6 48 f6 f6 3c 46 f6 48 f6 f6 3d 3b f6 47 f6 f6
  +0f40: 3d 3f f6 47 f6 f6 3e 49 f6 47 f6 f6 3e 45 f6 47
  +0f50: f6 f6 3e 3c f6 46 f6 f6 3e 40 f6 46 f6 f6 3e 48
  +0f60: f6 46 f6 f6 3f 44 f6 46 f6 f6 3f 3d f6 46 f6 f6
  +0f70: 3f 40 f6 46 f6 f6 3f 47 f6 46 f6 f6 3f 44 f6 46
  +0f80: f6 f6 3f 3e f6 46 f6 f6 3f 40 f6 45 f6 f6 3f 46
  +0f90: f6 45 f6 f6 3f 44 f6 45 f6 f6 3f 3e f6 46 f6 f6
  +0fa0: 3f 40 f6 45 f6 f6 3f 46 f6 45 f6 f6 3f 44 f6 45
  +0fb0: f6 f6 3f 3f f6 45 f6 f6 3f 40 f6 45 f6 f6 3f 46
  +0fc0: f6 45 f6 f6 3f 44 f6 45 f6 f6 3f 3f f6 45 f6 f6
  +0fd0: 3f 40 f6 45 f6 f6 3f 45 f6 45 f6 f6 3f 45 f6 45
  +0fe0: f6 f6 3f 3f f6 45 f6 f6 3f 40 f6 45 f6 f6 3f 45
  +0ff0: f6 45 f6 f6 3f 45 f6 45 f6 f6 3f 40 f6 45 f6 f6
  +1000: 40 40 f6 45 f6 f6 40 45 f6 46 f6 f6 41 46 f6 48
  +1010: f6 f6 43 42 f6 49 f6 f6 44 44 f6 4b f6 f6 45 4a
  +1020: f6 4c f6 f6 47 4b f6 4d f6 f6 48 48 f6 4f f6 f6
  +1030: 4a 49 f6 50 f6 f6 4b 4f f6 51 f6 f6 4c 51 f6 53
  +1040: f6 f6 4e 4e f6 54 f6 f6 4f 4f f6 55 f6 f6 51 55
  +1050: f6 57 f6 f6 52 57 f6 58 f6 f6 53 54 f6 5a f6 f6
  +1060: 55 54 f6 5b f6 f6 56 5a f6 5c f6 f6 58 5c f6 5e
  +1070: f6 f6 59 59 f6 5f f6 f6 5a 5a f6 60 f6 f6 5c 5f
  +1080: f6 62 f6 f6 5d 62 f6 63 f6 f6 5e 5f f6 64 f6 f6
  +1090: 60 5f f6 66 f6 f6 61 65 f6 67 f6 f6 63 67 f6 69
  +10a0: f6 f6 64 65 f6 6a f6 f6 65 65 f6 6b f6 f6 67 6a
  +10b0: f6 6d f6 f6 68 6d f6 6e f6 f6 69 6a f6 6f f6 f6
  +10c0: 6b 6a f6 71 f6 f6 6c 6f f6 72 f6 f6 6e 72 f6 73
  +10d0: f6 f6 6f 70 f6 75 f6 f6 70 6f f6 76 f6 f6 72 74
  +10e0: f6 77 f6 f6 73 78 f6 79 f6 f6 74 75 f6 7a f6 f6
  +10f0: 76 75 f6 7c f6 f6 77 7a f6 7d f6 f6 79 7d f6 7e
  +1100: f6 f6 7a 7b f6 80 f6 f6 7b 7a f6 81 f6 f6 7c 7f
  +1110: f6 82 f6 f6 7e 83 f6 84 f6 f6 7f 81 f6 85 f6 f6
  +1120: 81 7f f6 86 f6 f6 82 84 f6 88 f6 f6 83 88 f6 89
  +1130: f6 f6 85 86 f6 8a f6 f6 86 85 f6 8c f6 f6 87 8a
