# Заводская вейвформа 'FEM]' (SWAVE WT-слот 63)
# BIN: заголовок @0x15e704 (1a 3f b6), данные @0x15e70c
# Длина данных: 6131 байт; SHA-256: de243f435a6ea8b0403259ab2b330105053cdab3129073de6cadf03846755af7
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 08 90 08 08 be 8d 08 ef 08 09 24 ee 09 58 09 09
  +0270: f8 6c f8 f8 5b 66 f8 54 f8 f8 58 4e f8 66 f8 f8
  +0280: 7d 60 f8 9d f8 f8 c4 98 f8 f1 f8 f9 23 ee f9 58
  +0290: f9 f9 8f 57 f9 c6 f9 f9 fd c6 fa 33 fa fa 66 34
  +02a0: fa 98 fa fa c6 99 fa f3 fa fb 1c f4 fb 45 fb fb
  +02b0: 6c 45 fb 92 fb fb b8 92 fb de fb fc 04 de fc 29
  +02c0: fc fc 4e 2a fc 71 fc fc 91 72 fc ae fc fc c6 b0
  +02d0: fc db fc fc ec dd fc fa fc fd 08 fb fd 16 fd fd
  +02e0: 27 14 fd 3d fd fd 59 39 fd 7c fd fd a6 78 fd d5
  +02f0: fd fe 08 d2 fe 3d fe fe 71 3e fe a2 fe fe ce a6
  +0300: fe f4 fe ff 14 f9 ff 2f ff ff 46 31 ff 5b ff ff
  +0310: 72 5a ff 8d ff ff ae 88 ff d6 ff 00 08 d1 00 41
  +0320: 00 00 82 3c 00 ca 00 01 16 c7 01 64 01 01 b2 63
  +0330: 02 00 02 02 4c 02 02 95 02 02 db 97 03 1e 03 03
  +0340: 5e 20 03 9b 03 03 d5 9d 04 0c 04 04 3e 0e 04 6d
  +0350: 04 04 98 70 04 be 04 04 e0 c1 04 ff 05 05 1a 00
  +0360: 05 34 05 05 4e 35 05 69 05 05 87 68 05 a8 05 05
  +0370: cd a5 05 f6 05 06 22 f3 06 51 06 06 81 50 06 b1
  +0380: 06 06 df b3 07 09 07 07 2f 0d 07 4e 07 07 66 52
  +0390: 07 77 07 07 80 7b 07 83 07 07 81 87 07 79 07 07
  +03a0: 6d 7b 07 5f 07 07 4f 60 07 40 07 07 31 3f 07 25
  +03b0: 07 07 1b 23 07 14 07 07 10 12 07 0f 07 07 10 0d
  +03c0: 07 12 07 07 15 12 07 16 07 07 16 18 07 14 07 07
  +03d0: 0f 16 07 07 07 06 fc 09 06 f0 06 06 e1 f0 06 d3
  +03e0: 06 06 c5 d3 06 b8 06 06 ac b7 06 a2 06 06 99 a1
  +03f0: 06 91 06 06 88 91 06 7d 06 06 70 7f 06 60 06 06
  +0400: 4c 62 06 33 06 06 18 36 05 f9 05 05 d9 fa 05 ba
  +0410: 05 05 9c b9 05 83 05 05 6e 7f 05 60 05 05 5a 5b
  +0420: 05 5b 05 05 63 56 05 71 05 05 83 6e 05 99 05 05
  +0430: af 98 05 c5 05 05 d9 c7 05 e9 05 05 f6 ec 05 ff
  +0440: 06 06 06 02 06 0a 06 06 0f 0b 06 16 06 06 20 13
  +0450: 06 30 06 06 46 2b 06 65 06 06 8b 60 06 b9 06 06
  +0460: ed b5 07 27 07 07 63 25 07 a0 07 07 dc a1 08 15
  +0470: 08 08 48 18 08 75 08 08 9c 7a 08 bb 08 08 d4 bf
  +0480: 08 e6 08 08 f3 e9 08 fa 08 08 fe fd 08 fd 09 08
  +0490: f9 00 08 ef 08 08 e1 f2 08 cd 08 08 b2 d1 08 91
  +04a0: 08 08 6a 96 08 3e 08 08 0d 41 07 da 07 07 a4 da
  +04b0: 07 6f 07 07 3c 6e 07 0b 07 06 de 09 06 b4 06 06
  +04c0: 8d b2 06 68 06 06 44 68 06 20 06 05 f9 21 05 d0
  +04d0: 05 05 a2 d2 05 71 05 05 3c 74 05 03 05 04 c8 04
  +04e0: 04 8d 04 04 53 8c 04 1b 04 03 e8 19 03 b9 03 03
  +04f0: 90 b5 03 6c 03 03 4d 69 03 32 03 03 1a 31 03 03
  +0500: 03 02 eb 03 02 d1 02 02 b5 d3 02 96 02 02 75 98
  +0510: 02 54 02 02 32 53 02 12 02 01 f6 10 01 dd 01 01
  +0520: ca da 01 ba 01 01 ae b8 01 a3 01 01 98 a4 01 8a
  +0530: 01 01 78 8e 01 5f 01 01 3f 63 01 18 01 00 eb 1c
  +0540: 00 bb 00 00 89 bc 00 57 00 00 2a 55 00 02 ff ff
  +0550: e1 fd ff c8 ff ff b7 c3 ff ad ff ff a8 aa ff a7
  +0560: ff ff a7 a6 ff a6 ff ff a4 a8 ff 9e ff ff 95 a0
  +0570: ff 89 ff ff 79 8a ff 69 ff ff 58 69 ff 47 ff ff
  +0580: 39 46 ff 2d ff ff 24 2b ff 1e ff ff 1b 1c ff 1a
  +0590: ff ff 1a 19 ff 1b ff ff 1c 1b ff 1c ff ff 1b 1d
  +05a0: ff 19 ff ff 17 1a ff 15 ff ff 14 14 ff 15 ff ff
  +05b0: 19 13 ff 20 ff ff 2c 1d ff 3b ff ff 4e 39 ff 64
  +05c0: ff ff 7c 63 ff 93 ff ff a9 94 ff bb ff ff c9 be
  +05d0: ff d0 ff ff d1 d5 ff cc ff ff bf d0 ff ad ff ff
  +05e0: 97 b0 ff 7e ff ff 63 7e ff 49 ff ff 31 48 ff 1d
  +05f0: ff ff 0c 1a fe ff fe fe f6 fc fe ef fe fe ec ee
  +0600: fe e9 fe fe e7 e9 fe e3 fe fe dd e4 fe d5 fe fe
  +0610: ca d7 fe bd fe fe ad be fe 9c fe fe 8b 9d fe 79
  +0620: fe fe 69 79 fe 5b fe fe 4e 59 fe 45 fe fe 3e 43
  +0630: fe 3a fe fe 38 38 fe 38 fe fe 39 37 fe 3c fe fe
  +0640: 40 3c fe 44 fe fe 48 44 fe 4b fe fe 4d 4b fe 4e
  +0650: fe fe 4d 4f fe 4a fe fe 45 4b fe 3d fe fe 34 3f
  +0660: fe 28 fe fe 1a 29 fe 0a fe fd f8 0b fd e3 fd fd
  +0670: cc e5 fd b3 fd fd 97 b5 fd 78 fd fd 56 7a fd 33
  +0680: fd fd 0e 34 fc e9 fc fc c5 e8 fc a4 fc fc 88 a1
  +0690: fc 71 fc fc 63 6c fc 5c fc fc 5d 56 fc 66 fc fc
  +06a0: 77 62 fc 8c fc fc a5 89 fc c0 fc fc dc c0 fc f6
  +06b0: fc fd 0f f8 fd 26 fd fd 3a 27 fd 4e fd fd 62 4e
  +06c0: fd 76 fd fd 8b 74 fd a3 fd fd bd a1 fd da fd fd
  +06d0: f9 d9 fe 1a fe fe 3c 19 fe 5e fe fe 80 5e fe a1
  +06e0: fe fe c2 a2 fe e3 fe ff 03 e3 ff 25 ff ff 47 23
  +06f0: ff 6c ff ff 93 6a ff bc ff ff e8 bb 00 17 00 00
  +0700: 46 16 00 76 00 00 a6 76 00 d5 00 01 02 d6 01 2c
  +0710: 01 01 52 2e 01 75 01 01 93 78 01 ad 01 01 c3 b0
  +0720: 01 d3 01 01 e0 d6 01 e7 01 01 eb ea 01 eb 01 01
  +0730: e9 ed 01 e4 01 01 dd e4 01 d6 01 01 d1 d6 01 cc
  +0740: 01 01 ca cb 01 cb 01 01 d0 c9 01 d7 01 01 e0 d5
  +0750: 01 eb 01 01 f6 eb 01 ff 02 02 06 01 02 0a 02 02
  +0760: 0a 0d 02 07 02 02 00 09 01 f6 01 01 eb f7 01 e1
  +0770: 01 01 d9 e0 01 d4 01 01 d4 d1 01 d9 01 01 e4 d6
  +0780: 01 f3 01 02 05 f0 02 19 02 02 2d 19 02 3e 02 02
  +0790: 4c 41 02 54 02 02 57 58 02 52 02 02 48 56 02 38
  +07a0: 02 02 24 3b 02 0d 02 01 f4 0e 01 db 01 01 c3 da
  +07b0: 01 ad 01 01 98 ac 01 86 01 01 74 85 01 63 01 01
  +07c0: 52 63 01 40 01 01 2c 40 01 18 01 01 02 19 00 eb
  +07d0: 00 00 d5 ec 00 bf 00 00 ab be 00 9a 00 00 8d 98
  +07e0: 00 83 00 00 7e 80 00 7d 00 00 7f 7b 00 84 00 00
  +07f0: 8a 83 00 91 00 00 98 92 00 9d 00 00 a1 9f 00 a1
  +0800: 00 00 9f a3 00 99 00 00 91 9b 00 85 00 00 77 87
  +0810: 00 66 00 00 53 67 00 3f 00 00 2a 40 00 14 00 ff
  +0820: ff 15 ff e9 ff ff d4 e8 ff c1 ff ff b0 c0 ff a0
  +0830: ff ff 92 9f ff 86 ff ff 7b 86 ff 70 ff ff 63 70
  +0840: ff 54 ff ff 42 57 ff 2c ff ff 10 2f fe ee fe fe
  +0850: c6 f2 fe 98 fe fe 66 9b fe 2f fe fd f6 31 fd bc
  +0860: fd fd 82 bc fd 49 fd fd 14 48 fc e2 fc fc b3 df
  +0870: fc 89 fc fc 63 86 fc 40 fc fc 1f 3e fc 02 fc fb
  +0880: e6 01 fb cb fb fb b2 ca fb 9a fb fb 83 99 fb 6f
  +0890: fb fb 5c 6d fb 4c fb fb 40 4a fb 37 fb fb 33 35
  +08a0: fb 32 fb fb 34 2f fb 3a fb fb 41 39 fb 49 fb fb
  +08b0: 51 4a fb 57 fb fb 5a 58 fb 59 fb fb 55 5c fb 4c
  +08c0: fb fb 40 4f fb 32 fb fb 22 33 fb 13 fb fb 06 12
  +08d0: fa fc fa fa f6 f9 fa f6 fa fa fb f3 fb 04 fb fb
  +08e0: 12 02 fb 21 fb fb 31 21 fb 40 fb fb 4c 42 fb 52
  +08f0: fb fb 51 57 fb 49 fb fb 39 4f fb 21 fb fb 02 26
  +0900: fa dd fa fa b4 df fa 8a fa fa 61 8a fa 3b fa fa
  +0910: 1b 38 fa 02 f9 f9 f2 fc f9 eb f9 f9 ec e5 f9 f5
  +0920: f9 fa 03 f2 fa 14 fa fa 23 15 fa 2f fa fa 32 34
  +0930: fa 29 fa fa 13 32 f9 ee f9 f9 ba f9 f9 77 f9 f9
  +0940: 28 7f f8 d0 f8 f8 75 d3 f8 1a f8 f7 c5 16 f7 7a
  +0950: f7 f7 3d 71 f7 11 f7 f6 f5 06 f6 ea f6 f6 ed e1
  +0960: f6 fa f6 f7 0d f6 f7 20 f7 f7 2e 23 f7 32 f7 f7
  +0970: 29 3b f7 11 f7 f6 e8 1b f6 b2 f6 f6 70 b9 f6 27
  +0980: f6 f5 dc 28 f5 95 f5 f5 57 8f f5 26 f5 f5 06 1b
  +0990: f4 f8 f4 f4 fb ec f5 0d f5 f5 2a 05 f5 4e f5 f5
  +09a0: 72 4e f5 91 f5 f5 a6 98 f5 ae f5 f5 a6 b8 f5 8f
  +09b0: f5 f5 69 98 f5 39 f5 f5 03 3d f4 ce f4 f4 9e c9
  +09c0: f4 7b f4 f4 68 6f f4 68 f4 f4 7e 5b f4 a7 f4 f4
  +09d0: e2 9c f5 2a f5 f5 7a 25 f5 cb f5 f6 17 cd f6 58
  +09e0: f6 f6 8a 63 f6 aa f6 f6 b5 b8 f6 ac f6 f6 92 b8
  +09f0: f6 68 f6 f6 35 6e f5 fd f5 f5 c6 fd f5 95 f5 f5
  +0a00: 6e 8f f5 54 f5 f5 49 4a f5 4d f5 f5 5e 43 f5 78
  +0a10: f5 f5 98 74 f5 b9 f5 f5 d4 bd f5 e6 f5 f5 e9 ef
  +0a20: f5 dc f5 f5 be e7 f5 8e f5 f5 51 98 f5 0b f5 f4
  +0a30: c0 0e f4 79 f4 f4 39 73 f4 07 f3 f3 e7 fb f3 da
  +0a40: f3 f3 e0 cd f3 f6 f3 f4 1a ee f4 45 f4 f4 71 43
  +0a50: f4 9a f4 f4 ba 9f f4 cd f4 f4 d3 d7 f4 cc f4 f4
  +0a60: b9 d4 f4 9e f4 f4 81 a1 f4 64 f4 f4 4e 5f f4 42
  +0a70: f4 f4 41 39 f4 4c f4 f4 64 45 f4 85 f4 f4 ae 81
  +0a80: f4 d9 f4 f5 05 d8 f5 2d f5 f5 4f 31 f5 69 f5 f5
  +0a90: 7b 71 f5 84 f5 f5 86 8a f5 82 f5 f5 7a 83 f5 70
  +0aa0: f5 f5 67 6f f5 62 f5 f5 62 60 f5 69 f5 f5 79 63
  +0ab0: f5 94 f5 f5 ba 8b f5 eb f5 f6 29 e4 f6 71 f6 f6
  +0ac0: c3 6d f7 1e f7 f7 80 1a f7 e7 f7 f8 52 e2 f8 bf
  +0ad0: f8 f9 2c be f9 9b f9 fa 09 9e fa 75 fa fa e6 77
  +0ae0: fb 55 fb fb c6 4f fc 41 fc fc bc 3a fd 38 fd fd
  +0af0: cc 40 fe 4e fe fe dd 54 ff a0 ff ff ef 6d 00 4e
  +0b00: 00 01 1e 87 01 9d 01 02 08 96 02 7a 02 02 cc 7a
  +0b10: 03 1d 03 03 70 28 03 bf 03 04 15 bd 04 74 04 04
  +0b20: d6 69 05 3e 05 05 a8 3d 06 0c 06 06 69 16 06 b9
  +0b30: 06 06 f5 c5 07 1d 07 07 2e 29 07 27 07 07 0d 35
  +0b40: 06 e1 06 06 a7 eb 06 69 06 06 2a 69 05 f2 05 05
  +0b50: c6 e8 05 ab 05 05 a3 9d 05 b0 05 05 cf a4 05 ff
  +0b60: 05 06 3c f8 06 7f 06 06 c3 7d 07 02 07 07 38 08
  +0b70: 07 61 07 07 7a 6d 07 83 07 07 7d 8e 07 6a 07 07
  +0b80: 4d 6f 07 2b 07 07 07 2b 06 e6 06 06 ca e3 06 b6
  +0b90: 06 06 aa b0 06 a8 06 06 ad a2 06 b7 06 06 c6 b5
  +0ba0: 06 d4 06 06 e2 d7 06 eb 06 06 f0 ef 06 f0 06 06
  +0bb0: eb f2 06 e2 06 06 d8 e3 06 cf 06 06 c8 ce 06 c5
  +0bc0: 06 06 c9 c2 06 d2 06 06 e2 cd 06 f7 06 07 10 f4
  +0bd0: 07 2c 07 07 49 2c 07 66 07 07 80 67 07 97 07 07
  +0be0: ab 99 07 bc 07 07 ca bd 07 d6 07 07 e2 d7 07 ef
  +0bf0: 07 07 fe ed 08 10 08 08 28 0d 08 45 08 08 67 40
  +0c00: 08 8c 08 08 ee 85 09 59 09 09 bf 6c 0a 11 0a 0a
  +0c10: 49 14 0a 6e 0a 0a 90 68 0a bd 0a 0a fb c5 0b 40
  +0c20: 0b 0b 7c 45 0b 9d 0b 0b a2 9c 0b 96 0b 0b 8a a3
  +0c30: 0b 88 0b 0b 8e 91 0b 8b 0b 0b 71 86 0b 33 0b 0a
  +0c40: db 42 0a 72 0a 0a 0e 8a 09 ba 09 09 80 a7 09 60
  +0c50: 09 09 60 33 09 7b 09 09 af 75 09 ea 0a 0a 1b 06
  +0c60: 0a 2b 0a 0a 12 3c 09 d0 09 09 7a d3 09 20 09 08
  +0c70: d7 24 08 9f 08 08 72 a0 08 3a 08 07 e9 3f 07 6e
  +0c80: 07 06 cc 88 06 02 06 05 21 21 04 2d 04 03 37 33
  +0c90: 02 43 02 01 5c 33 00 85 00 ff c4 74 ff 1b ff fe
  +0ca0: 8e 10 fe 1c fe fd c7 10 fd 88 fd fd 5c 79 fd 36
  +0cb0: fd fd 12 2d fc e9 fc fc bd f3 fc 8f fc fc 63 9b
  +0cc0: fc 36 fc fc 0c 2d fb e3 fb fb c3 d0 fb b2 fb fb
  +0cd0: bc b0 fb dd fb fc 13 dd fc 4b fc fc 7e 3f fc 9f
  +0ce0: fc fc b5 a0 fc c3 fc fc d5 d7 fc ed fc fd 0c ee
  +0cf0: fd 2a fd fd 49 15 fd 64 fd fd 82 63 fd 9c fd fd
  +0d00: b1 b5 fd b2 fd fd 9d c4 fd 66 fd fd 18 67 fc bb
  +0d10: fc fc 62 bc fc 16 fc fb e1 17 fb bc fb fb a0 b5
  +0d20: fb 7a fb fb 42 7a fa ef fb fa 84 04 fa 06 fa f9
  +0d30: 85 18 f9 0a f8 f8 a7 fa f8 65 f8 f8 4e 3d f8 5f
  +0d40: f8 f8 99 45 f8 ee f8 f9 57 f0 f9 c6 f9 fa 34 cd
  +0d50: fa 99 fa fa f5 92 fb 45 fb fb 92 43 fb dd fb fc
  +0d60: 2a f0 fc 72 fc fc b1 7f fc dd fc fc fc d0 fd 13
  +0d70: fd fd 3a 0b fd 77 fd fd d3 7e fe 3d fe fe a6 3b
  +0d80: fe f8 fe ff 32 f0 ff 5a ff ff 89 63 ff d0 ff 00
  +0d90: 3d d1 00 c7 00 01 64 a9 02 01 01 02 98 f3 03 20
  +0da0: 03 03 9e 3e 04 0d 04 04 71 28 04 c0 04 05 01 b7
  +0db0: 05 34 05 05 68 2a 05 a4 05 05 f4 ae 06 50 06 06
  +0dc0: b3 52 07 0c 07 07 53 08 07 7b 07 07 88 8c 07 7b
  +0dd0: 07 07 60 95 07 3f 07 07 23 3d 07 11 06 07 0e fb
  +0de0: 07 11 07 07 18 0f 07 15 07 07 09 29 06 f0 06 06
  +0df0: d3 f8 06 b6 06 06 a2 a9 06 91 06 06 80 8c 06 62
  +0e00: 06 06 36 77 05 fa 06 05 b9 06 05 7e 05 05 5c 67
  +0e10: 05 56 05 05 6e 39 05 98 05 05 c7 9e 05 eb 06 06
  +0e20: 02 01 06 0a 06 06 14 03 06 2a 06 06 60 0e 06 b4
  +0e30: 06 07 25 ab 07 a1 07 08 19 ae 08 79 08 08 c0 84
  +0e40: 08 e9 08 08 fe f1 08 ff 09 08 f3 15 08 d0 08 08
  +0e50: 96 e7 08 40 08 07 db 44 07 6e 07 07 0a 64 06 b2
  +0e60: 06 06 68 b0 06 20 06 05 d3 2d 05 73 05 05 05 79
  +0e70: 04 8c 04 04 19 82 03 b4 03 03 69 ad 03 30 03 03
  +0e80: 04 33 02 d2 02 02 98 d0 02 53 02 02 11 4b 01 da
  +0e90: 01 01 b9 da 01 a3 01 01 8e aa 01 63 01 01 1d 69
  +0ea0: 00 bb 00 00 56 c0 ff fc ff ff c4 f7 ff a9 ff ff
  +0eb0: a7 97 ff a7 ff ff a1 a1 ff 8a ff ff 6a 98 ff 45
  +0ec0: ff ff 2b 4c ff 1c ff ff 1a 0e ff 1b ff ff 1d 13
  +0ed0: ff 19 ff ff 15 21 ff 12 ff ff 1e 13 ff 38 ff ff
  +0ee0: 64 29 ff 93 ff ff bf 91 ff d4 ff ff d1 ec ff b0
  +0ef0: ff ff 7f c4 ff 47 ff ff 1b 40 fe fb fe fe ef e9
  +0f00: fe e9 fe fe e5 ea fe d6 fe fe bf e8 fe 9c fe fe
  +0f10: 79 a0 fe 59 fe fe 44 49 fe 37 fe fe 37 2f fe 3b
  +0f20: fe fe 45 45 fe 4b fe fe 4f 50 fe 4b fe fe 3f 43
  +0f30: fe 29 fe fe 0c 2f fd e4 fd fd b5 fa fd 79 fd fd
  +0f40: 34 7e fc e7 fc fc a2 d5 fc 6c fc fc 57 5f fc 61
  +0f50: fc fc 8a 5d fc c0 fc fc f8 b6 fd 26 fd fd 4f 21
  +0f60: fd 74 fd fd a2 7e fd d8 fd fe 1a db fe 5e fe fe
  +0f70: a2 51 fe e2 fe ff 24 dd ff 6a ff ff bb 72 00 15
  +0f80: 00 00 77 14 00 d6 00 01 2f cd 01 77 01 01 b1 82
  +0f90: 01 d6 01 01 eb f1 01 ed 01 01 e5 f5 01 d5 01 01
  +0fa0: cb c6 01 c9 01 01 d6 c2 01 ea 01 02 01 f7 02 0c
  +0fb0: 02 02 0a 15 01 f6 01 01 e0 f0 01 d0 01 01 d6 c7
  +0fc0: 01 f0 01 02 1a ef 02 40 02 02 59 47 02 56 02 02
  +0fd0: 3b 61 02 0d 02 01 db 17 01 ab 01 01 85 ac 01 62
  +0fe0: 01 01 41 5d 01 18 01 00 ec 17 00 bd 00 00 99 c0
  +0ff0: 00 80 00 00 7b 7a 00 82 00 00 92 76 00 9e 00 00
  +1000: a4 a0 00 9b 00 00 87 ad 00 67 00 00 41 71 00 14
  +1010: 00 ff e9 0c ff bf ff ff a0 b8 ff 85 ff ff 71 8b
  +1020: ff 56 ff ff 30 62 fe f1 fe fe 9c fb fe 30 fe fd
  +1030: bc 38 fd 47 fd fc e0 46 fc 86 fc fc 3f 7b fc 00
  +1040: fb fb cb f7 fb 98 fb fb 6e 97 fb 49 fb fb 35 46
  +1050: fb 2f fb fb 39 25 fb 49 fb fb 59 47 fb 5b fb fb
  +1060: 4f 67 fb 32 fb fb 13 3c fa f8 fa fa f3 ef fb 01
  +1070: fa fb 22 ef fb 42 fb fb 57 48 fb 4e fb fb 27 6f
  +1080: fa de fa fa 8a f0 fa 37 fa f9 fd 1e f9 e4 f9 f9
  +1090: f2 c5 fa 13 fa fa 35 1f fa 32 fa f9 f9 60 f9 7e
  +10a0: f9 f8 d4 9a f8 15 f8 f7 72 02 f7 04 f6 f6 e2 da
  +10b0: f6 f6 f6 f7 24 e7 f7 3a f7 f7 1c 5a f6 b9 f6 f6
  +10c0: 29 de f5 8e f5 f5 1c 7f f4 eb f4 f5 06 b6 f5 4c
  +10d0: f5 f5 99 3d f5 b8 f5 f5 99 eb f5 3c f5 f4 ca 61
  +10e0: f4 6f f4 f4 5c 3e f4 9b f4 f5 26 50 f5 cd f5 f6
  +10f0: 63 dc f6 b6 f7 f6 b9 0e f6 6e f6 f5 fe 8b f5 8d
  +1100: f5 f5 4b 50 f5 43 f5 f5 75 1f f5 bb f5 f5 f0 e9
  +1110: f5 e7 f6 f5 99 14 f5 0c f4 f4 74 fc f3 fa f3 f3
  +1120: ce d9 f3 ec f3 f4 45 e0 f4 9f f4 f4 d8 a3 f4 d2
  +1130: f4 f4 a2 e5 f4 5f f4 f4 3b 6d f4 43 f4 f4 82 2b
  +1140: f4 d9 f4 f5 32 b9 f5 6e f5 f5 8a 86 f5 83 f5 f5
  +1150: 70 b2 f5 5d f5 f5 64 4e f5 8c f5 f5 e5 4e f6 6a
  +1160: f6 f7 1a 52 f7 e5 f7 f8 bf fa f9 9b f9 fa 75 9a
  +1170: fb 55 fb fc 37 2e fd 41 fd fe 3c 30 ff aa ff 00
  +1180: 3b 94 01 ca 01 02 68 a4 03 2d 03 03 b2 13 04 75
  +1190: 04 05 38 76 06 16 06 06 c1 2b 07 2f 07 07 33 5d
  +11a0: 06 eb 07 06 67 0d 05 eb 05 05 9d d2 05 a4 05 05
  +11b0: f6 68 06 7f 06 07 08 70 07 6c 07 07 8d 9c 07 71
  +11c0: 07 07 2b 98 06 e2 06 06 af ce 06 a3 06 06 b5 7f
  +11d0: 06 d6 06 06 ee dc 06 f3 07 06 e3 0d 06 cd 06 06
  +11e0: c2 c6 06 ce 06 06 f4 af 07 2c 07 07 67 29 07 99
  +11f0: 07 07 be b3 07 d6 07 07 ed d7 08 0d 07 08 41 ef
  +1200: 08 7f 08 09 5a c2 0a 29 09 0a 6d c2 0a b0 0a 0b
  +1210: 45 ea 0b b7 0b 0b 92 d0 0b 81 0b 0b 9c cc 0b 4c
  +1220: 0a 0a 6c e5 09 ab 09 09 4c e6 09 6c 09 09 f0 83
  +1230: 0a 4e 09 09 e0 b0 09 14 09 08 96 b7 08 50 08 07
  +1240: 8b a5 06 16 05 04 2f f2 02 3d 02 00 76 35 ff 0b
  +1250: fe fe 09 f6 fd 7f fd fd 36 45 fc ed fc fc 8c bb
  +1260: fc 38 fc fb df 4a fb a2 fb fb ce c8 fc 55 fb fc
  +1270: aa e6 fc c0 fc fc e8 c4 fd 2d fd fd 63 8c fd a0
  +1280: fd fd c5 9a fd 7b fd fc b8 30 fc 06 fc fb b7 98
  +1290: fb 8a fb fb 01 77 fa 0c f9 f8 fa b5 f8 4a f8 f8
  +12a0: 45 5b f8 e3 f8 f9 c8 a5 fa a2 fa fb 48 62 fb dc
  +12b0: fc fc 79 24 fc eb fd fd 0b 00 fd 61 fd fe 40 76
  +12c0: ff 10 fe ff 56 72 ff b5 00 00 bb 22 02 0a 02 03
  +12d0: 27 0c 04 17 03 04 ce d2 05 36 05 05 97 64 06 4c
  +12e0: 06 07 1c a2 07 90 07 07 85 4f 07 3c 07 07 07 66
  +12f0: 07 11 07 07 1f 2c 06 f4 06 06 b1 e5 06 92 06 06
  +1300: 6f 8b 06 00 06 05 6f 00 05 41 05 05 96 70 05 f9
  +1310: 05 06 0c 62 06 16 06 06 a0 40 07 a6 07 08 8f c5
