# Заводская вейвформа 'ORG4' (SWAVE WT-слот 19)
# BIN: заголовок @0x11c7b4 (1a 13 94), данные @0x11c7bc
# Длина данных: 6132 байт; SHA-256: bd4c5d3df69b9698d5e14d375d626daefe775b68285fcbbc19ea29e79ddfa1bb
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 09 d0 09 09 c8 fc 09 79 09 08 eb a1 08 23 08 07
  +02a0: ff 11 ff fe 58 0e fd a8 fd fd 09 9c fc 80 fc fc
  +02b0: 14 6e fb c8 fb fb 9f b2 fb 99 fb fb b5 82 fb f2
  +02c0: fb fc 4c de fc c2 fc fd 50 b3 fd f1 fd fe a0 e6
  +02d0: ff 59 ff 00 15 57 00 d0 00 01 84 d7 02 2b 02 02
  +02e0: c2 34 03 47 03 03 bb 51 04 20 04 04 77 2c 04 bf
  +02f0: 04 04 f8 c8 05 22 05 05 3d 28 05 4a 05 05 4c 53
  +0300: 05 44 05 05 32 4f 05 12 05 04 de 19 04 97 04 04
  +0310: 3a a2 03 ca 03 03 45 db 02 ac 02 01 fd ba 01 3a
  +0320: 01 00 63 42 ff 7e ff fe 93 83 fd aa fd fc cd a7
  +0330: fc 00 fb fb 4a ef fa b0 fa fa 38 98 f9 e7 f9 f9
  +0340: c0 ce f9 c4 f9 f9 f1 a9 fa 44 fa fa ba 2c fb 4d
  +0350: fb fb f6 3e fc ae fc fd 6d aa fe 2c fe fe e4 30
  +0360: ff 90 ff 00 29 9c 00 aa 00 01 0e bc 01 54 01 01
  +0370: 79 69 01 80 01 01 6d 93 01 42 01 01 04 4d 00 b8
  +0380: 00 00 64 bd 00 0b 00 ff b4 0b ff 63 ff ff 1b 5c
  +0390: fe e0 fe fe b7 d5 fe a0 fe fe 9e 93 fe b0 fe fe
  +03a0: d6 a4 ff 0e ff ff 57 02 ff b0 ff 00 18 a6 00 8d
  +03b0: 00 01 0c 86 01 92 01 02 1b 8f 02 a4 02 03 28 a7
  +03c0: 03 a3 03 04 11 ab 04 6f 04 04 b9 7c 04 ec 04 05
  +03d0: 07 fb 05 09 05 04 f3 18 04 c8 04 04 8a d4 04 3e
  +03e0: 04 03 e7 45 03 8a 03 03 2c 8a 02 d2 02 02 83 cb
  +03f0: 02 44 02 02 1a 38 02 08 01 02 0f f8 02 2f 02 02
  +0400: 65 1f 02 b0 02 03 0b a5 03 73 03 03 e2 6e 04 54
  +0410: 04 04 c4 56 05 2b 05 05 87 32 05 d4 05 06 12 df
  +0420: 06 3f 06 06 5b 4a 06 67 06 06 62 70 06 4f 06 06
  +0430: 30 57 06 07 06 05 d8 0b 05 a7 05 05 78 a6 05 50
  +0440: 05 05 2f 49 05 19 05 05 0e 12 05 0e 05 05 18 08
  +0450: 05 2b 05 05 46 26 05 67 05 05 8e 64 05 b9 05 05
  +0460: e5 b7 06 10 06 06 3a 12 06 60 06 06 81 64 06 9b
  +0470: 06 06 ae 9f 06 ba 06 06 be be 06 ba 06 06 af bf
  +0480: 06 9d 06 06 86 a2 06 6c 06 06 4f 6d 06 32 06 06
  +0490: 16 30 05 fe 05 05 eb fb 05 df 05 05 d9 db 05 da
  +04a0: 05 05 e4 d6 05 f5 05 06 0d ef 06 2c 06 06 50 28
  +04b0: 06 79 06 06 a4 78 06 cf 06 06 f9 d1 07 1d 07 07
  +04c0: 39 20 07 4a 07 07 4e 52 07 44 07 07 28 52 06 f7
  +04d0: 07 06 af 05 06 4e 06 05 d5 5c 05 45 05 04 a0 54
  +04e0: 03 e9 03 03 23 f4 02 52 02 01 7e 54 00 ae 00 ff
  +04f0: ec a4 ff 42 ff fe b7 2c fe 55 fe fe 24 39 fe 27
  +0500: fe fe 5f 03 fe ce fe ff 71 a8 00 48 00 01 4d 2a
  +0510: 02 7a 02 03 c4 69 05 1d 05 06 78 1b 07 c6 07 08
  +0520: f9 d5 0a 08 0a 0a e9 28 0b 95 0b 0c 04 be 0c 31
  +0530: 0c 0c 1a 5a 0b c1 0b 0b 2e e8 0a 69 0a 09 7d 85
  +0540: 08 75 08 07 5c 7f 06 3e 06 05 24 38 04 1a 04 03
  +0550: 29 0a 02 59 02 01 b1 3f 01 37 01 00 ee 17 00 d8
  +0560: 00 00 f3 b8 01 39 01 01 a5 20 02 31 02 02 d5 23
  +0570: 03 8a 03 04 48 84 05 09 05 05 c5 0b 06 74 06 07
  +0580: 12 80 07 9a 07 08 08 ad 08 58 08 08 87 6c 08 96
  +0590: 08 08 85 aa 08 54 08 08 05 68 07 99 07 07 15 aa
  +05a0: 06 7b 06 05 d0 86 05 18 05 04 59 1c 03 97 03 02
  +05b0: d6 97 02 18 02 01 61 14 00 b5 00 00 16 ad ff 89
  +05c0: ff ff 10 7c fe ad fe fe 63 9c fe 32 fe fe 1f 22
  +05d0: fe 29 fe fe 52 17 fe 98 fe fe fc 83 ff 7e ff 00
  +05e0: 1c 6c 00 d4 00 01 a0 c7 02 7c 02 03 60 76 04 45
  +05f0: 04 05 26 48 05 fa 06 06 ba 07 07 60 07 07 e2 77
  +0600: 08 3a 08 08 64 57 08 5f 08 08 28 7d 07 c5 07 07
  +0610: 39 e2 06 84 06 05 a6 9a 04 a5 04 03 85 bb 02 48
  +0620: 02 00 f5 58 ff 92 ff fe 27 96 fc bd fc fb 5f b5
  +0630: fa 15 fa f8 eb 04 f7 e8 f7 f7 0f cb f6 67 f6 f5
  +0640: f4 43 f5 b9 f5 f5 b7 95 f5 ed f5 f6 55 cc f6 e9
  +0650: f6 f7 a4 d0 f8 7c f8 f9 6c 6d fa 6a fa fb 70 66
  +0660: fc 75 fc fd 6f 7c fe 55 fe ff 1e 68 ff c1 ff 00
  +0670: 3a dd 00 84 00 00 9e a3 00 8a 00 00 4d a6 ff ea
  +0680: ff ff 68 fe fe cf fe fe 24 d9 fd 6f fd fc b7 71
  +0690: fc 03 fb fb 59 fc fa c1 fa fa 3d b2 f9 d4 f9 f9
  +06a0: 86 c0 f9 56 f9 f9 44 43 f9 4d f9 f9 6f 3e f9 a7
  +06b0: f9 f9 ef 9b fa 43 fa fa 9f 3d fb 00 fb fb 60 00
  +06c0: fb bd fb fc 11 c2 fc 5a fc fc 96 63 fc c2 fc fc
  +06d0: dd cc fc e6 fc fc df f1 fc c8 fc fc a2 d3 fc 6d
  +06e0: fc fc 2b 75 fb df fb fb 8e e2 fb 3b fb fa ee 39
  +06f0: fa aa fa fa 74 a1 fa 50 fa fa 3e 43 fa 40 fa fa
  +0700: 54 33 fa 79 fa fa ac 70 fa ea fa fb 30 e5 fb 7b
  +0710: fb fb c8 7a fc 13 fc fc 5a 16 fc 99 fc fc cf 9f
  +0720: fc fb fd fd 1b 03 fd 30 fd fd 38 37 fd 35 fd fd
  +0730: 27 3c fd 0e fd fc ec 14 fc c4 fc fc 96 c8 fc 69
  +0740: fc fc 3e 67 fc 19 fc fb fd 10 fb ee fb fb ee e4
  +0750: fc 01 fb fc 25 f7 fc 5c fc fc a4 50 fc fd fc fd
  +0760: 67 f1 fd e1 fd fe 69 d9 fe fd fe ff 97 fa 00 30
  +0770: 00 00 c2 32 01 49 01 01 c1 54 02 26 02 02 71 37
  +0780: 02 9e 02 02 aa b3 02 92 02 02 57 aa 01 fa 02 01
  +0790: 81 0e 00 ef 00 00 4b fa ff 9a ff fe e2 9e fe 29
  +07a0: fe fd 73 28 fc c8 fc fc 2a bf fb 9c fb fb 22 8c
  +07b0: fa c0 fa fa 76 b2 fa 41 fa fa 1c 38 fa 00 f9 f9
  +07c0: e9 fb f9 d4 f9 f9 bf d4 f9 ac f9 f9 9c ae f9 8d
  +07d0: f9 f9 80 8b f9 76 f9 f9 6e 71 f9 6e f9 f9 76 6a
  +07e0: f9 89 f9 f9 a5 83 f9 ca f9 f9 f7 c4 fa 2a fa fa
  +07f0: 62 26 fa 9e fa fa de 9d fb 20 fb fb 62 1f fb a0
  +0800: fb fb d9 a3 fc 09 fc fc 2e 11 fc 46 fc fc 50 4f
  +0810: fc 4d fc fc 41 54 fc 2d fc fc 15 30 fb fa fb fb
  +0820: de f9 fb c3 fb fb ad c1 fb 9f fb fb 9b 99 fb a3
  +0830: fb fb ba 9a fb dd fb fc 0e d4 fc 4a fc fc 8f 44
  +0840: fc dc fc fd 2f da fd 86 fd fd de 85 fe 34 fe fe
  +0850: 83 35 fe ca fe ff 05 d2 ff 33 ff ff 51 40 ff 5d
  +0860: ff ff 54 69 ff 31 ff fe f5 3f fe a1 fe fe 35 b3
  +0870: fd b2 fd fd 19 c1 fc 6d fc fb b0 74 fa ea fa fa
  +0880: 1f ec f9 59 f9 f8 9e 56 f7 f2 f7 f7 5b e3 f6 df
  +0890: f6 f6 82 c8 f6 49 f6 f6 38 31 f6 4d f6 f6 87 36
  +08a0: f6 e1 f6 f7 56 cf f7 e0 f7 f8 78 d6 f9 1b f9 f9
  +08b0: c1 19 fa 65 fa fb 02 6a fb 93 fb fc 13 9e fc 7e
  +08c0: fc fc d2 8e fd 0b fd fd 29 1c fd 2e fd fd 1c 3e
  +08d0: fc f7 fd fc c0 01 fc 7d fc fc 30 82 fb de fb fb
  +08e0: 8b df fb 3b fb fa f0 37 fa ad fa fa 76 a6 fa 4b
  +08f0: fa fa 2e 42 fa 20 fa fa 1f 17 fa 2a fa fa 3f 23
  +0900: fa 5e fa fa 83 59 fa ae fa fa dc ac fb 0c fb fb
  +0910: 3b 0c fb 67 fb fb 8f 6a fb b0 fb fb ca b6 fb d9
  +0920: fb fb df e0 fb db fb fb cc e2 fb b4 fb fb 92 ba
  +0930: fb 69 fb fb 38 6d fb 02 fb fa c8 04 fa 8c fa fa
  +0940: 50 8b fa 18 fa f9 e3 14 f9 b5 f9 f9 8f b1 f9 70
  +0950: f9 f9 58 6b f9 48 f9 f9 3e 43 f9 3a f9 f9 3c 36
  +0960: f9 44 f9 f9 52 41 f9 63 f9 f9 79 61 f9 91 f9 f9
  +0970: ab 8f f9 c6 f9 f9 e3 c5 fa 01 fa fa 20 00 fa 41
  +0980: fa fa 63 40 fa 86 fa fa aa 86 fa cf fa fa f5 cf
  +0990: fb 1d fb fb 45 1c fb 6f fb fb 9b 6f fb c7 fb fb
  +09a0: f4 c7 fc 20 fc fc 4b 21 fc 73 fc fc 99 75 fc bb
  +09b0: fc fc d9 be fc f2 fc fd 06 f5 fd 16 fd fd 21 18
  +09c0: fd 27 fd fd 2a 2a fd 2a fd fd 27 2c fd 24 fd fd
  +09d0: 20 24 fd 1f fd fd 22 1b fd 2a fd fd 3e 24 fd 5d
  +09e0: fd fd 89 56 fd c6 fd fe 0e bb fe 62 fe fe c8 59
  +09f0: ff 39 ff ff b4 30 00 41 00 00 d9 3e 01 70 01 02
  +0a00: 06 6f 02 94 02 03 15 9a 03 88 03 03 ea 97 04 36
  +0a10: 04 04 69 46 04 80 04 04 7a 90 04 5a 04 04 21 6a
  +0a20: 03 d5 03 03 7b e1 03 14 03 02 a6 17 02 34 02 01
  +0a30: c1 32 01 52 01 00 ea 4e 00 8d 00 00 40 84 00 07
  +0a40: ff ff e2 f8 ff d4 ff ff dd c5 ff f9 ff 00 28 ee
  +0a50: 00 66 00 00 b1 5f 01 07 01 01 64 01 01 c6 01 02
  +0a60: 2b c4 02 8d 02 02 ed 91 03 46 03 03 97 4d 03 dd
  +0a70: 03 04 18 e4 04 47 04 04 6a 4e 04 80 04 04 8a 88
  +0a80: 04 88 04 04 7c 90 04 66 04 04 49 6b 04 25 04 03
  +0a90: ff 27 03 d6 03 03 ae d6 03 88 03 03 65 86 03 48
  +0aa0: 03 03 32 44 03 22 03 03 1a 1c 03 1a 03 03 1f 16
  +0ab0: 03 2b 03 03 3b 29 03 4b 03 03 5b 4a 03 6a 03 03
  +0ac0: 74 6d 03 74 03 03 65 7c 03 45 03 03 0f 54 02 c0
  +0ad0: 02 02 57 d2 01 d3 01 01 37 e2 00 86 00 ff c3 8f
  +0ae0: fe f8 fe fe 2c fb fd 67 fd fc b0 5d fc 10 fb fb
  +0af0: 8e fb fb 2e fb fa f6 15 fa e6 fa fa ff cd fb 41
  +0b00: fb fb a9 29 fc 34 fc fc df 1d fd a4 fd fe 7f 95
  +0b10: ff 6a ff 00 5e 69 01 50 01 02 37 56 03 0c 03 03
  +0b20: ca 17 04 72 04 05 02 83 05 7b 05 05 dd 8d 06 26
  +0b30: 06 06 56 34 06 6a 06 06 66 79 06 4c 06 06 1e 5c
  +0b40: 05 dd 05 05 8b e8 05 29 05 04 bc 2f 04 46 04 03
  +0b50: cd 49 03 55 03 02 e3 53 02 78 02 02 19 71 01 c5
  +0b60: 01 01 80 bc 01 4c 01 01 29 41 01 18 01 01 1b 0b
  +0b70: 01 31 01 01 5b 25 01 96 01 01 df 8d 02 30 02 02
  +0b80: 85 2d 02 d9 02 03 27 dd 03 6a 03 03 9e 74 03 bf
  +0b90: 03 03 c8 ce 03 b9 03 03 8d cb 03 44 03 02 df 55
  +0ba0: 02 5e 02 01 c7 6e 01 1d 01 00 66 29 ff a4 ff fe
  +0bb0: d9 a7 fe 09 fe fd 3b 06 fc 75 fc fb bf 6e fb 20
  +0bc0: fb fa 9e 10 fa 3b fa f9 fd 1f f9 e5 f9 f9 fb c7
  +0bd0: fa 43 fa fa c1 27 fb 71 fb fc 4d 51 fd 51 fd fe
  +0be0: 76 37 ff b6 ff 01 0b ad 02 6b 02 03 cc 6e 05 21
  +0bf0: 05 06 5d 2c 07 75 07 08 60 90 09 17 09 09 93 42
  +0c00: 09 fe 0a 09 a3 a4 08 45 08 06 13 f0 03 48 03 00
  +0c10: 1d 8a fc cf fc f9 b3 90 f7 0f f6 f5 45 9b f4 70
  +0c20: f3 f4 a0 d2 f5 bc f5 f7 94 29 f9 dc f9 fc 4e bc
  +0c30: fe 9b fe 00 70 fd 01 90 02 01 e1 1c 01 6a 01 00
  +0c40: 61 d0 ff 05 ff fd 95 0c fc 4f fc fb 65 0b fa f3
  +0c50: fa fb 03 a5 fb 82 fb fc 50 4d fd 43 fd fe 36 3b
  +0c60: ff 02 ff ff 95 2e ff e1 00 ff e8 21 ff ad ff ff
  +0c70: 3e c6 fe bc fe fe 53 aa fe 1d fd fe 30 e8 fe a1
  +0c80: fe ff 6d 73 00 6e 00 01 7f 58 02 7a 02 03 3c 9d
  +0c90: 03 9f 03 03 9b ea 03 3e 03 02 9c 7e 01 cd 01 00
  +0ca0: f4 c2 00 3e 00 ff db 07 ff e3 ff 00 5b a0 01 2c
  +0cb0: 00 02 3a ff 03 5e 03 04 70 6c 05 44 05 05 bc 82
  +0cc0: 05 c3 06 05 61 0e 04 a4 04 03 b7 cd 02 c2 02 01
  +0cd0: f8 aa 01 74 01 01 51 2a 01 7f 01 01 f3 4e 02 7e
  +0ce0: 02 02 f2 a1 03 20 03 02 cb 6d 01 e6 02 00 89 2b
  +0cf0: fe fb ff fd 6c 04 fc 2a fb fb 69 d7 fb 48 fa fb
  +0d00: c6 c6 fc df fc fe 6d 91 00 56 00 02 54 4b 04 29
  +0d10: 04 05 bd 53 07 0a 07 07 ee 57 08 47 08 08 22 95
  +0d20: 07 7e 07 06 6f c4 05 1b 05 03 bf 3e 02 81 02 01
  +0d30: 88 45 00 ef 00 00 ca 8c 01 14 00 01 b9 ef 02 6e
  +0d40: 02 02 f2 91 03 23 03 02 cd 72 01 e5 02 00 8d 29
  +0d50: ff 10 ff fd 9c 18 fc 6e fc fb b0 1f fb 83 fb fb
  +0d60: de 11 fc b2 fc fd e8 75 ff 57 ff 00 d4 60 02 37
  +0d70: 02 03 52 56 04 29 04 04 c9 56 05 2c 05 05 51 46
  +0d80: 05 4a 05 05 1e 74 04 a4 04 03 d6 d9 02 b9 02 01
  +0d90: 47 f2 ff 82 ff fd a3 93 fb f2 fb fa 9a bd f9 cc
  +0da0: f9 f9 a8 58 fa 2e f9 fb 3e c3 fc a9 fc fe 31 96
  +0db0: ff 9c ff 00 bd e3 01 69 01 01 92 b9 01 4e 01 00
  +0dc0: be 7d 00 0b 00 ff 5c 07 fe d5 fe fe 93 ae fe a4
  +0dd0: fe ff 03 69 ff a6 ff 00 86 79 01 90 01 02 a7 8a
  +0de0: 03 ab 03 04 7c d0 04 fc 05 05 18 3b 04 d4 05 04
  +0df0: 45 0c 03 8b 03 02 cb 89 02 36 02 01 f8 03 02 20
  +0e00: 01 02 a5 dc 03 6d 03 04 56 53 05 33 05 05 df 55
  +0e10: 06 49 06 06 71 87 06 58 06 06 0b 6e 05 a5 05 05
  +0e20: 4a 9c 05 12 04 05 07 fb 05 26 05 05 64 0b 05 b8
  +0e30: 05 06 12 b1 06 64 06 06 a0 73 06 bf 06 06 bf d8
  +0e40: 06 a1 06 06 6d ae 06 31 06 05 fb 2b 05 da 05 05
  +0e50: d5 c7 05 f0 05 06 28 db 06 77 06 06 d0 70 07 23
  +0e60: 07 07 52 31 07 4e 07 07 07 82 06 5d 06 05 53 a3
  +0e70: 03 f2 04 02 56 1d 00 a4 00 ff 2f 85 fe 35 fd fe
  +0e80: 04 bd fe ab fe 00 29 06 02 66 02 05 1d 1d 07 d7
  +0e90: 08 0a 25 18 0b bd 0c 0c 5d 6e 0b e9 0c 0a 81 88
  +0ea0: 08 80 08 06 3a b4 04 09 03 02 3f b4 01 17 00 00
  +0eb0: b8 95 01 21 00 02 21 b8 03 83 03 05 0c 65 06 80
  +0ec0: 06 07 ab b4 08 6d 08 08 ab ca 08 68 08 07 aa b7
  +0ed0: 06 86 06 05 1d ac 03 97 03 02 14 99 00 ac 00 ff
  +0ee0: 7c 8c fe 9e fe fe 20 5c fe 16 fd fe 84 bb ff 6c
  +0ef0: ff 00 c5 24 02 77 02 04 49 64 06 06 06 07 77 39
  +0f00: 08 58 08 08 7e bd 07 df 08 06 9e 75 04 b9 05 02
  +0f10: 58 14 ff 97 ff fc b7 90 fa 00 f9 f7 cc bf f6 45
  +0f20: f5 f5 93 c3 f5 cc f5 f6 d0 33 f8 6e f8 fa 65 1c
  +0f30: fc 7b fc fe 69 b5 ff dd 00 00 a3 51 00 a6 01 ff
  +0f40: fe 15 fe da ff fd 71 0a fb fb fb fa b3 d9 f9 c1
  +0f50: f9 f9 43 78 f9 3d f8 f9 9c f8 fa 3e fa fb 00 1f
  +0f60: fb c2 fb fc 63 dc fc cd fd fc f1 07 fc d2 fc fc
  +0f70: 75 fb fb e3 fb fb 38 df fa a0 fa fa 43 8c fa 34
  +0f80: fa fa 6f 07 fa e5 fa fb 7a bb fc 17 fc fc 9f 21
  +0f90: fd 02 fd fd 37 36 fd 3d fd fd 14 5c fc c6 fc fc
  +0fa0: 66 bf fc 13 fc fb e3 00 fb f5 fb fc 51 d0 fc f2
  +0fb0: fc fd d7 ba fe f9 fe 00 34 e0 01 54 01 02 35 83
  +0fc0: 02 b5 03 02 aa 16 02 0e 02 00 fa 61 ff 9f ff fe
  +0fd0: 25 a9 fc bf fc fb 90 8d fa ae fa fa 38 8c f9 fd
  +0fe0: f9 f9 d4 d9 f9 a9 f9 f9 8e ac f9 73 f9 f9 68 74
  +0ff0: f9 82 f9 f9 c6 6a fa 27 fa fa 9b 03 fb 20 fb fb
  +1000: a4 2d fc 10 fc fc 50 33 fc 54 fc fc 30 71 fb fa
  +1010: fb fb c1 f7 fb 98 fb fb 9a 7c fb d5 fb fc 44 b5
  +1020: fc d8 fc fd 85 c6 fe 37 fe fe d2 40 ff 3c ff ff
  +1030: 6b 6c ff 42 ff fe af 86 fd c0 fd fc 77 fd fa ec
  +1040: fa f9 52 f6 f7 e5 f7 f6 ca a7 f6 30 f5 f6 34 d0
  +1050: f6 d0 f6 f7 d6 78 f9 18 f9 fa 6a 0d fb 9e fb fc
  +1060: 8e dd fd 1c fd fd 3d 60 fd 01 fd fc 83 2b fb df
  +1070: fb fb 37 e2 fa a6 fa fa 42 8c fa 17 f9 fa 23 f1
  +1080: fa 59 fa fa ac 3e fb 0c fb fb 6a 13 fb b5 fb fb
  +1090: e0 d0 fb e1 fb fb ba fc fb 6d fb fb 04 7b fa 8c
  +10a0: fa fa 14 8d f9 b1 f9 f9 6b a5 f9 43 f9 f9 36 28
  +10b0: f9 41 f9 f9 61 32 f9 90 f9 f9 c5 90 fa 00 fa fa
  +10c0: 40 02 fa 86 fa fa cf 7c fb 1c fb fb 6e 15 fb c7
  +10d0: fb fc 21 cd fc 75 fc fc bd 7d fc f5 fc fd 19 fd
  +10e0: fd 2a fd fd 2c 35 fd 23 fd fd 1d 27 fd 24 fd fd
  +10f0: 53 13 fd bd fd fe 5a 88 ff 30 ff 00 39 0b 01 76
  +1100: 01 02 99 77 03 94 03 04 45 cc 04 94 04 04 68 d4
  +1110: 03 e0 04 03 18 17 02 34 02 01 4c 30 00 84 00 ff
  +1120: f7 55 ff c6 ff ff ed 90 00 5e 00 01 01 32 01 c6
  +1130: 01 02 8f c3 03 4c 03 03 e4 69 04 4f 04 04 88 70
  +1140: 04 90 04 04 6a a4 04 29 04 03 d5 35 03 86 03 03
  +1150: 43 83 03 1e 03 03 14 02 03 2a 03 03 4a 0e 03 6d
  +1160: 03 03 7e 8a 03 52 03 02 d2 95 01 e3 02 00 91 1c
  +1170: fe f8 ff fd 5e 05 fb fc fb fb 15 b9 fa cb fa fb
  +1180: 28 4a fc 20 fb fd 96 c6 ff 64 ff 01 59 63 03 1a
  +1190: 03 04 81 45 05 89 05 06 38 df 06 7a 06 06 59 b5
  +11a0: 05 e8 06 05 32 08 04 48 04 03 51 5c 02 72 02 01
  +11b0: bc 60 01 41 00 01 0c fd 01 24 00 01 8c f1 02 2e
  +11c0: 02 02 dc 2a 03 75 03 03 cd a2 03 cb 04 03 57 0b
  +11d0: 02 6e 02 01 25 af ff aa ff fe 09 c5 fc 6a fc fb
  +11e0: 0d 48 fa 26 f9 f9 c8 b4 fa 20 f9 fb 54 9e fd 3c
  +11f0: fc ff a9 d5 02 6a 02 05 32 78 07 93 08 09 3c 02
  +1200: 0a bd 0a 08 ce f7 03 87 03 fc b8 85 f6 85 f6 f3
  +1210: bd f0 f5 44 f4 f9 c0 a3 fe eb fc 02 24 bb 01 d0
  +1220: 02 ff 0b 5f fc 13 ff fa 96 5b fb 52 fa fd 43 b2
  +1230: ff 30 fb 00 0c b6 ff d6 ff fe a9 fc fd ee 01 fe
  +1240: 5c 7c 00 6b 00 02 9b 29 03 f1 00 03 60 32 01 e3
  +1250: 02 ff fa 59 ff a0 03 00 fb 67 03 73 02 05 7c 61
  +1260: 06 18 02 04 bf 44 02 b1 04 01 28 69 01 61 05 02
  +1270: 79 31 03 88 01 02 2f 59 fe fd fc fb c5 20 fa e7
  +1280: fb fc 7a fb 00 56 01 04 4d a8 07 51 06 08 a2 ce
  +1290: 07 c9 06 05 21 a2 02 57 03 00 9b a5 00 dd 02 02
  +12a0: 88 3d 03 82 01 02 34 a1 fe ff fe fc 22 d2 fb 20
  +12b0: fb fc 77 e7 ff 4a fe 02 68 17 04 50 04 05 4f 85
  +12c0: 05 67 07 04 dc 56 02 f4 02 ff a0 50 fb a6 fb f9
  +12d0: 62 47 f9 c4 fa fc 9e 28 ff cb fe 01 cc 7b 01 78
  +12e0: 01 00 0e 7b fe 9f 00 fe 74 71 ff 7c ff 01 86 71
  +12f0: 03 cc 01 05 43 cc 05 06 04 03 91 e7 01 f9 04 01
  +1300: dd e7 03 59 02 05 57 fc 06 78 03 06 7c 60 05 9e
  +1310: 06 04 ee 78 05 14 07 05 af f8 06 77 05 06 d0 be
  +1320: 06 b5 03 06 26 ca 05 cb 06 05 d7 33 06 74 09 07
  +1330: 30 b7 07 85 07 06 9c 8c 04 25 00 00 83 90 fd b4
  +1340: fe fe 14 17 02 11 04 08 21 6f 0c 65 0b 0c 96 12
  +1350: 08 9f 08 03 cd b2 00 84 01 00 ba dc 03 6c 01 06
  +1360: b2 f9 08 c3 08 08 b9 67 06 b5 08 03 90 e2 00 8d
