# DPRO-WAVE слот 9 (WAVE=9), 4096 слов, nz=4095
# base P:$10AD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10AD7B: 00C043 03700D 00D009 FDBFD8 04008B 03EFBF F94FD0 02305A
+0238 P:10AFB3: 013061 06B00B FB4FC3 01A038 FFCFC7 FD2FF3 FEC010 0820C4
+0240 P:10AFBB: 05BFBE FCA05B 083FFD F99FBC 008013 00300B 01C01B 020021
+0248 P:10AFC3: 033044 019FBD F99000 078060 FDEFB0 FF602A 011007 032030
+0250 P:10AFCB: FF9FF8 03A04E 018FED FF9FFC FCFF9E FB0012 062048 FE6FA8
+0258 P:10AFD3: FCB01F 061057 013FF4 00900B FD8FCC 01C06A 044FF3 FEE039
+0260 P:10AFDB: 06B05F 03E01B 005025 06504D FFFFF9 019FF0 F9FFC9 03C049
+0268 P:10AFE3: 000FF4 023018 FE1FE2 01F038 01D007 004002 FFDFEB FC7FD3
+0270 P:10AFEB: 02204C 015FCD FEF029 013FE9 FF2FF9 FBDF88 F9BFC5 FC0FD0
+0278 P:10AFF3: 015033 02201B 02F01B FEAFF0 01400E FE4FE2 FFA004 008022
+0280 P:10AFFB: 04A052 02D010 006019 041050 02AFD7 FC0006 038015 FDDFD9
+0288 P:10B003: FF801B 046062 04200D 01B054 05600F FE900D 02A002 FC8FCC
+0290 P:10B00B: 00905A 071031 FDDFE9 03D048 FF7FBD FD9FE9 FBCFC0 02A084
+0298 P:10B013: 04CFAF F68FBA 046088 054FFB FD5FF7 00D000 FFE00F 004FDC
+02A0 P:10B01B: FF6027 002FA3 FB4040 07F015 FB1FEA 05004E FF2FB2 FBAFEF
+02A8 P:10B023: 01B021 00B00C 02B02B 007FFA 015039 03A027 01F016 FF0FC2
+02B0 P:10B02B: FAEFCA 01907C 093021 F90F96 01F076 051006 FE8FE9 FF4006
+02B8 P:10B033: 00BFD8 FB3FED 04C063 02A00A 01B00A FE2FE0 FFAFFC FEEFEE
+02C0 P:10B03B: FE2FC2 FD902A 03AFEE FCA00B 03B015 FF9006 FEFFB7 FDE041
+02C8 P:10B043: 050FFE FD1FEB 00300C 03E06D 039FF7 008036 017FE1 00B055
+02D0 P:10B04B: 043FEB FC8FEE 028042 03200A FF0000 01E017 FECFE2 009037
+02D8 P:10B053: 03A026 01C00E FE8FC2 FB7FC4 FF6041 062022 FBCFB1 00C03F
+02E0 P:10B05B: 005FB3 FB4FED 00B005 FF8FD7 FC7006 052026 FBDFBF 02B03D
+02E8 P:10B063: FD4F9E FE6045 05E042 005FD5 FDB01B 038007 FF703B 07005C
+02F0 P:10B06B: 00EFC9 F9CFB4 029065 01EFD0 FF8026 FF6FD7 027066 024FDE
+02F8 P:10B073: FFE02C 001FCF FEF038 04F02E 01200C 02202B 00DFEF 00902D
+0300 P:10B07B: 014FE4 FF202A 022FDF FC800C 055041 FE3FAC FD7021 027FDF
+0308 P:10B083: FA1FCA 025043 00DFD7 FE3FFC FFAFF7 FF4FD9 FBEFD6 000FFE
+0310 P:10B08B: FC5FBD 00704D 02CFB9 F7FFBE 02F050 014FC5 FB6FEA 02503A
+0318 P:10B093: 026001 FF9020 045033 FFDFFC 04306E 036FDC FD602B 06101D
+0320 P:10B09B: FBEFC0 02107D 07B024 FCDFC8 01C046 FF2F89 F86FDF 01F025
+0328 P:10B0A3: 012002 FF1FD6 FCCFD0 FDAFE7 FF7024 031002 FC5FCB FFE015
+0330 P:10B0AB: 001FFB 02702F FF7FB3 FD3030 052022 00701E 012FDC FD501B
+0338 P:10B0B3: 03B001 FD3016 05F049 FF6FF4 02A019 FCAFC4 02F07C 047FCC
+0340 P:10B0BB: F8FFB1 FFC02A 027FFA FD6FD3 FE9FEE FD0FCA FF2017 FFCFBC
+0348 P:10B0C3: F8CF9B FEF040 034FE4 FCC009 03801D FE1FB6 FC602B 089050
+0350 P:10B0CB: F9FF4D FC3054 057014 FFF01B 01E00B 009FF8 FDBFDD FF9FE0
+0358 P:10B0D3: FA8FBA 022056 010FCA FEA02D 03B006 FD8FD8 FF901A 01B008
+0360 P:10B0DB: 00D024 010FD8 FBCFE6 02A048 034011 FFC00E 029003 FB1FA2
+0368 P:10B0E3: 006057 024FB7 FB6014 047029 FFBFFB 00B00B FFEFD5 FA7FA1
+0370 P:10B0EB: FDB02B 050027 FD3FB5 FE7011 FDFF8D F9CFF7 032021 007FF1
+0378 P:10B0F3: FBDF8E FBE027 02EFD3 FA9FEB 029027 01B027 02700E FFEFF0
+0380 P:10B0FB: FE8FF0 FEEFDF FD8FEE 00D004 00E03C 050008 FA8FAD 005043
+0388 P:10B103: 027FE7 FC7FCC FE7FEE 00001A 017FDE FB9FF1 050051 FE0F8A
+0390 P:10B10B: FA8FF0 FFDFCF FB8FD1 FF201A 03002A FFEFE5 FFC019 005FD5
+0398 P:10B113: FE401F 021FC7 F85FCE 04C067 009FB4 FBE01C 06A064 014FBC
+03A0 P:10B11B: FB0FE0 009FF0 FC8FCF 00501B FFCFDF FE700F 022003 FCDFBE
+03A8 P:10B123: FDAFF1 FE5FCB FCEFF7 01E010 FD1FB1 FCAFFA 017014 FF4FDD
+03B0 P:10B12B: FEF00D FFEFDC FE3005 FFCFC3 FAAFE6 03C051 019FD8 FCEFFA
+03B8 P:10B133: 03E04C 010FBF FABFEA 02B023 FE9FC0 FD2007 028016 FFA003
+03C0 P:10B13B: 025016 FDFFD0 FF2FFD FC7F98 FB5009 039028 001FF9 FFFFF1
+03C8 P:10B143: FDBFFF 051046 FD1F7E FD1051 04AFEA FCE011 03F025 FF0FF0
+03D0 P:10B14B: 014032 022FF7 FE6FFF 004FD7 FACFC5 FF7001 FEC000 034032
+03D8 P:10B153: 001FE0 FFF015 FDFF9D FA7FE0 FF5FD6 FD100A 033021 FF8FF1
+03E0 P:10B15B: 004FFE FDDFCC FD6FE1 FE7FEA FEDFE8 FD9FDF 00201F 002FD3
+03E8 P:10B163: FCE008 031019 FFF00C 02F035 024008 FDCFA7 FB0003 05B052
+03F0 P:10B16B: 001FDB 00302A 003FD2 FDAFFC FF5FDC FE2FF9 FE9FD5 FE5FFE
+03F8 P:10B173: FF4FDE 00003B 03CFF4 FB3FBD FFE02B 018FEF FF1014 01FFF1
+0400 P:10B17B: FD5FF4 01300E 00701A 01BFFF FF6001 FECFC8 FDE013 01D000
+0408 P:10B183: FF2FFA FEEFF2 02704E 024FDD FD1FF1 000FF6 FF5FFC FF9FF6
+0410 P:10B18B: FEDFE2 FFA026 024FE5 FC0FEA 018006 FE4FE6 FF2FE8 FE7003
+0418 P:10B193: 015FFC FE0FEC 009011 002FF9 005015 014FFF FECFF8 00F00A
+0420 P:10B19B: FECFEA 01102C 00DFDF FDF009 022013 FFBFF7 FF9FEE FE8FF5
+0428 P:10B1A3: 004002 FF7FF5 FFF009 00A008 005003 FFDFF9 FFC007 00D000
+0430 P:10B1AB: FEAFE9 002015 008FF0 FEDFFB 008009 005FFE FF8FFA 000FFF
+0438 P:10B1B3: FFAFF9 FFF002 FFEFFE 003006 003FFF FFEFFF 000001 001000
+0440 P:10B1BB: 000000 000001 000002 000FEB FD9FBC FA1010 0AA0D9 163195
+0448 P:10B1C3: F43CFF E0CFDB FF1051 1360AB FDFFFA 07C083 004FAA F6AF64
+0450 P:10B1CB: FC3047 02EF90 F60082 12B0BA 0AF037 F68F68 FC9FB2 0050BA
+0458 P:10B1D3: 087FDD FA1F66 F35FCF 0BA0F0 152215 12803F 086076 FA2F90
+0460 P:10B1DB: 05C0F2 0DD03A 0600B6 F98E27 E67F06 F17FAC 0AA13C 081FF0
+0468 P:10B1E3: 034F87 EBBEDB F82024 044012 F73EAA F35FF8 FAEF4D F08ED4
+0470 P:10B1EB: FCB0C4 013F22 EB2F20 FF2072 095054 F67E6A EEFFE1 09C067
+0478 P:10B1F3: F48EFA F1A00D 142171 0FD020 FDFFED 06511E 120121 049F99
+0480 P:10B1FB: FF7007 05A06D F73FD3 060F37 F47061 FC6EE8 EF4FE8 025F80
+0488 P:10B203: F8BFB2 FF6FB9 F75041 0B7070 02101F 062018 FD3008 0890C6
+0490 P:10B20B: 03DFB3 F9600B 035038 054FC9 FDB052 03DFC3 F9A047 0C2096
+0498 P:10B213: F79EED FA8FA2 F65FDC FF5F5C FAE05D 09D0C7 064F73 EFAF72
+04A0 P:10B21B: FDE028 05B04F 084069 0770F7 1A3177 0B10BE 124176 15D107
+04A8 P:10B223: 0950D7 0EF137 1870EB FF2F6D FDB000 F03F09 02C0D3 16019E
+04B0 P:10B22B: 1E1271 26713A 0A90A2 005F77 F5DFCF 01B008 FFFF61 E90DFF
+04B8 P:10B233: E6AFFB 127098 EBAE15 DE5D53 DA4ECC F87F18 F15FA5 FFBFA4
+04C0 P:10B23B: EECE3E DB1D96 E78FA0 FDCF31 DCDD25 D48E34 F20FD4 0BA0E3
+04C8 P:10B243: 035FE4 06D11E 10C044 FA4FFF 13F22F 27813B 026024 056045
+04D0 P:10B24B: 08016D 1990E5 08F146 1E71C5 0B506C 0F1070 F60F9D 0A111D
+04D8 P:10B253: 0FA097 159218 216108 F98F01 F73FC8 047139 153075 F70F4B
+04E0 P:10B25B: F20F56 06D15B 103065 0E4165 0F9FAB E45E11 E6FE31 E48EC8
+04E8 P:10B263: E9EE47 E27E77 ECBF25 FF5FF1 F20EF1 F57F38 F0FEFA E08D7E
+04F0 P:10B26B: CC7C06 CF5EF0 0EE1AC 0FEF7B D9BBED AB0AF1 D02EB3 EFEEE6
+04F8 P:10B273: FD40FD 13A03F E96E79 00E182 23F27F 1FC150 FC0F4F FFE0B4
+0500 P:10B27B: 1B11DB 23423A 114073 168202 1E42A1 3AB490 641707 6214BD
+0508 P:10B283: 30711E 0370FC 16A0CB 08C0D6 173266 3DE4ED 4AC292 04A04D
+0510 P:10B28B: 0A312E 1E70F4 01B076 04201E 08CF11 D16C58 C31C87 C8FB71
+0518 P:10B293: AA6ACB AF8B54 C36D78 E0CDF9 E0CE04 E74F04 E93D3D BC9B25
+0520 P:10B29B: C2ED45 DF6EC2 E0CBD0 AA5AE6 AE7A0C AFDEE1 1AB1D7 2DF412
+0528 P:10B2A3: 33D109 E17D53 ECC0DF 28D3AE 4582E1 FE9D47 C2BE74 288524
+0530 P:10B2AB: 5EE557 483304 F5FCDD D2FEB2 101383 4A047A 37B0BF E1ADBA
+0538 P:10B2B3: F6615F 237460 4EC251 0850B0 03DF7E E95E50 F4B038 1F3354
+0540 P:10B2BB: 3E42A2 109F8F F0AFD2 0A90D5 0A50BB 0FD0DB 0050EA 29C3F0
+0548 P:10B2C3: 571555 288F07 CCBB97 BE0DD7 F9411D 2B9203 FFCD78 A6397C
+0550 P:10B2CB: AA2B83 DBB0AE 18C0A3 0AD120 07EF53 F0EFAF FC5F4C CE6A87
+0558 P:10B2D3: 96995E AC8D52 0020E4 07AFD3 00007C 11A1FD 1EE110 05AEBC
+0560 P:10B2DB: DD2E73 F2B0DC 2741E8 FEFEBC D75BFB AC7AF2 D89109 36E492
+0568 P:10B2E3: 3F5297 142FDF F5DF1D F7D03A 0C00E1 1502A3 23B022 EA8E86
+0570 P:10B2EB: FA80A2 162324 45E35F 0CFDF5 C02B18 C16FD6 3AF58E 62B5A6
+0578 P:10B2F3: 2A2E81 AE7943 A3DBC2 ECE30F 4C4342 0C3EB9 D89CDB DE2135
+0580 P:10B2FB: 3E2588 5E9385 FD8D98 CC9D79 F56008 F80FE4 014F3E E06CF0
+0588 P:10B303: D48DBE D51D67 F14221 4593F7 2CA13D EFED15 B74B74 E4B194
+0590 P:10B30B: 2F92EB 15EF4A DD7D9A D8EE0D F9A135 2A22AD 2BB263 0EBF5D
+0598 P:10B313: EA1E80 E5BEE3 0741F0 23E1D3 0D0EAC C39BDD E8D146 1DA24C
+05A0 P:10B31B: 39C3BA 182E59 C18BB0 D74166 5B47FF 740447 080D54 C24BF6
+05A8 P:10B323: CC9ED8 0B51E8 24220C 169036 DE3C1E BC8CEA F9D27A 3F329A
+05B0 P:10B32B: F9BCE9 A85A1E D1B0DF 2A122C 071E80 DC8DC0 D87D5C E3AFFE
+05B8 P:10B333: 1691F8 160F97 F09070 0E300C EBCE91 FFF133 236385 39211D
+05C0 P:10B33B: D2CB5B CCFFE7 32F3F2 27F086 EE8DBD D13DF7 FBD1F1 313370
+05C8 P:10B343: 42134A 0C3F42 EAFE84 0131EF 2170D4 F0AE2D F20022 FEDFBE
+05D0 P:10B34B: 012FB7 F2CF9F 043098 1C31F6 F9FD89 E23026 090023 1A43C9
+05D8 P:10B353: 32FF1D BD5C4C E3302D 29A36D 23C02A E14CA0 C1DD8C FC80A5
+05E0 P:10B35B: 002F49 FD314F 228103 E7BD1E D75F2C 0CC1DA 2DF2CE 113F1A
+05E8 P:10B363: E68E4B DE8D1F D69F50 13D252 26D05F D4DD33 F05F79 F2503A
+05F0 P:10B36B: 27A34D 26407F DE0B4A A22C34 F6F11B 1D42AF 262062 EEAE64
+05F8 P:10B373: E1EDAF DA7FF9 2F928D 068028 041EC6 D8EDF5 FD6193 21E1E9
+0600 P:10B37B: 0C6EBB D0FD2D EE60C4 15E0F5 09B15A 284279 15807A F50D7C
+0608 P:10B383: D960AE 4E27BF 7A6420 EF7A70 8488C3 CC72F7 6BA691 43E230
+0610 P:10B38B: 14606A ECCE05 E53E28 E721A9 4E33D4 028CC3 B22B43 CC8ECF
+0618 P:10B393: 012061 136354 4FE3BC 0E5E98 CCACD4 F0A2CA 4C8440 28305B
+0620 P:10B39B: EA2C79 B7CCD3 E10F1E 20C472 333F4B B85B5B F54197 F77D4E
+0628 P:10B3A3: D39E6C FDE032 F83ECF E5FD6E D87FD3 1DA2DC 26C034 DF8D47
+0630 P:10B3AB: DDBEB2 EFBEC1 F57195 3E943F 233ED4 C19BB7 D96042 32556C
+0638 P:10B3B3: 50A1F5 F93FAD FB4E44 D37E6C 1F7499 42E270 052E6A E4EFE0
+0640 P:10B3BB: 1F332B 2D4116 FC3FED 08919F 25915E 0411C3 439413 0EFDA0
+0648 P:10B3C3: CB9DF4 F670B0 1D20FD DE8B83 BC6E6C 17220C 04AE5B DF6F3A
+0650 P:10B3CB: 2594DA 290D69 B9EDC0 FB1FB5 E94E0A E4ADDC DFAECD E4CCC0
+0658 P:10B3D3: CEA075 515773 617243 DB4A30 97DB62 EDC271 3B32EC 2FD352
+0660 P:10B3DB: 0EDD06 B7DD57 02B1A4 122FB0 05A31E 2F5084 09D1EB 06BC5D
+0668 P:10B3E3: A3ACB9 16847C 476288 036E19 CDFCF7 D70E19 F2A090 223399
+0670 P:10B3EB: 3FD221 F8CD64 D27FC3 2EE442 277FFF 02E21E 110C90 A4FAF8
+0678 P:10B3F3: BE7EB5 2FB4C9 43830F 1B40B7 FB7DA6 BA4C22 F5D2F5 4D0467
+0680 P:10B3FB: 1B4E5F C0FB57 C55DF2 F3608E 1CB147 0BD260 33F19C 009F65
+0688 P:10B403: F11F57 FE6119 26D15A F34EBB ECDE91 EBBF4A FCE067 16E25D
+0690 P:10B40B: 2AE21D 071DE5 D23FA7 18B013 EA2EFA F8E0B8 16B011 E5DE86
+0698 P:10B413: F4FECA E03DDC DEEEAF 05D1EA 2190EA EEEC73 B55DA0 13529A
+06A0 P:10B41B: 1C20DC 1452A8 3571A9 EA2D4D DFED73 CA3F29 2C7361 19304D
+06A8 P:10B423: 069FCF E13E34 031116 13B271 3AF376 30A1F3 DAA9BB AEFF1C
+06B0 P:10B42B: 1AC376 4E6425 2610C2 E5DB8B 9A1C94 3135E0 57A4C1 12AC56
+06B8 P:10B433: ACBB47 C11CCB DBEF7E 2844FE 52A273 DC4B40 BA9B5F BD6F8E
+06C0 P:10B43B: 2361A8 11822E 1EEED0 B519C2 BF4067 38C504 516314 00BC1C
+06C8 P:10B443: 84B87A C4FF36 14D475 577282 EC4D14 DFFF32 013195 2C12C6
+06D0 P:10B44B: 1DD0D1 03EFDB F65FF9 0FD0ED 0330A3 22F426 4A41CD F6900A
+06D8 P:10B453: 011F71 06B0DB 00EEE5 F04053 FFFE1B D16E78 0A51DC 34E48F
+06E0 P:10B45B: 3B8116 E91E2D 01006B E07D80 0C326B 01FDEA CEACEA E6F084
+06E8 P:10B463: 1EF207 109018 F41E44 D0DC7E E4C0F7 168046 08309F DB6AE2
+06F0 P:10B46B: BA1E86 0C929D 4352C8 00BEC4 CC4A71 CA50FE 174F41 EBB104
+06F8 P:10B473: 34E372 1E8031 DFDD51 EC1FD2 111250 1D904E F8CEC5 EACF5F
+0700 P:10B47B: EC0F2C 3446F0 6B1482 022B67 A90D5C FF0046 00D0B0 181128
+0708 P:10B483: 0FF059 EDADC2 E55098 1B4038 F13FC0 09F2D5 4912A8 E26B14
+0710 P:10B48B: B4BDF7 061157 3735E2 4F507F C6DB4C BF0C9E E78121 2222BD
+0718 P:10B493: 3A92F7 0EAF01 E10E78 FDD12F 115FEC FA9F38 D4BC42 CE0D43
+0720 P:10B49B: E7E116 21A1DC 11DFB0 F84F35 EB3F8D 00805D 1F3436 43113D
+0728 P:10B4A3: E34C9E BADBA9 CFE001 3C64E8 30107F EA8CEA C15D45 FC42D7
+0730 P:10B4AB: 52C45E 16FF2B D7CC8A DF30AE 2733D8 4322F8 1A702C E40CD1
+0738 P:10B4B3: BC3B4F DAB2A0 55333F FC8E26 ECF099 10E06B 06C03A F43E5A
+0740 P:10B4BB: EE70C4 149FA8 D80CB2 E8E115 077F88 0BBFFC E42EBA FDDFC8
+0748 P:10B4C3: F3FE86 E4CF55 1533E9 4E0220 E60CB9 BC1C40 E27F09 F8011E
+0750 P:10B4CB: 375375 15EF13 C9CC8D F080A9 009FA1 1782C0 16AE67 C4FD82
+0758 P:10B4D3: 0432DA 3981DF 08D04F 02FF84 DF4D0A F4E392 5D1570 371028
+0760 P:10B4DB: DEADDF E1DE69 FE915E 1C22EB 4B4236 C80A8A CBDFAF 21F29E
+0768 P:10B4E3: 12E062 0D0282 3BF142 C79A0E C6F1D0 61A4C9 022DA3 C68ADC
+0770 P:10B4EB: B5EF04 26A3F2 370213 209124 D30A87 D8012F 1AC0F2 09F0D6
+0778 P:10B4F3: 0E5EA1 B74B8C D58E25 FAF23F 25A0C3 FBFD9F CEE113 4623B6
+0780 P:10B4FB: 20DFDB E00DB0 DF9E75 0160E2 FE4F3F ED8E97 F34FC7 DA8BB2
+0788 P:10B503: EC31D7 15C0FC 143118 13CF3E CA1F55 3B231E F2FD67 F5A178
+0790 P:10B50B: 094DD4 D52EEE 0421E4 2B512B FD207C 11A11C 2232B8 FA8CD9
+0798 P:10B513: E64112 2A92B8 0E6F3D F3F02F 0D2F85 D68DDF 056237 276168
+07A0 P:10B51B: 031044 FEDEDB 0803E2 3C70E9 079018 D71C96 EE90D2 058D69
+07A8 P:10B523: B46DE0 1D82E4 1EDF97 CEDCEE E93F85 0FA2CF 226057 FCCF22
+07B0 P:10B52B: EF7F72 E08C29 EB633A 389118 F0CDBF E9D049 02B021 05F032
+07B8 P:10B533: 131256 09ADC9 E76003 EBCE3D 0230C8 FDFFC4 12F2A0 2C1153
+07C0 P:10B53B: DE0AE5 C4205F 24B127 FCBED8 E6DFCD 18C239 1AC034 F16EBE
+07C8 P:10B543: FB51E1 34A0DD DE7EA9 F60E3A F742A9 302090 DCEC08 D9C1BD
+07D0 P:10B54B: 28611C 01FE69 F1B1F4 23B0E1 1340A8 E58ECE 086FA5 E19DD0
+07D8 P:10B553: F1C210 4A93E8 FFDCDA B6CDBF 1E61B0 F35F41 07C161 2FE22A
+07E0 P:10B55B: F04EE9 0E9105 014F66 F3CFEA F27CC9 DEC156 17308D 087024
+07E8 P:10B563: 0A8122 F88E78 F78037 002F03 E24FCB 301313 0E0F3D D82D40
+07F0 P:10B56B: F4CF50 CA8C6C F1411D 15CFE4 F02FDD 09D042 EC4CF8 DDC2A8
+07F8 P:10B573: 52C276 048103 FE5DA0 D74DEE 0002BC 134EAB F57024 F24E4C
+0800 P:10B57B: F3733B 59F1F1 E33E9C 055FC0 F6A138 1A600C E62D90 F2C1ED
+0808 P:10B583: 2AB1D9 18D12E 0CF0AB F78F3A 06702C 03810B 000F30 19A351
+0810 P:10B58B: 085DDF CB4CF4 03D1B8 FA3007 1E0198 1D7142 E2FD27 ED3E98
