# DPRO-WAVE слот 1 (WAVE=1), 4096 слов, nz=4094
# base P:$102D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:102D7B: 044074 06E053 05208A 0FD178 1BA1AF 173136 13A190 1F5215
+0200 P:102F7B: 00E009 01603B 03E04E 07407D 08C0AA 0A80AB 0BC0B8 0CB0F5
+0208 P:102F83: 102114 135139 13F156 160178 1A11B7 1CC1E5 1E71ED 1FB1F9
+0210 P:102F8B: 1FB207 204201 206200 200206 1FD1FE 20920E 219228 22B237
+0218 P:102F93: 245249 251259 256259 258249 24323C 22821B 2121FF 1F31E9
+0220 P:102F9B: 1D61CF 1CF1C8 1C81C7 1BD1BE 1BF1B4 1AE1AD 1AB1B1 1B31A9
+0228 P:102FA3: 19A17E 15613A 123109 0FF0F8 0DD0BB 09606E 052040 034033
+0230 P:102FAB: 02E01F 010FFD FE5FD1 FBCFA9 F9CF8C F7EF77 F65F4A F37F20
+0238 P:102FB3: F01EE9 ED1EB8 EA6E8E E75E62 E46E27 E15E01 DE8DDF DD7DC8
+0240 P:102FBB: DBDDAE D9BD8E D79D61 D56D4C D3FD40 D40D32 D1FD09 CF3CE1
+0248 P:102FC3: CD1CC4 CC0CB6 CA1C8A C6EC51 C3DC31 C2CC28 C22C21 C22C1B
+0250 P:102FCB: C1CC26 C25C26 C2CC2A C30C36 C2AC22 C22C12 C0BC0C BFBBF4
+0258 P:102FD3: BFBBEE BEEBFC BF3C2D CB7D0C D55DDA E2BE6F F04F4C F7D03A
+0260 P:102FDB: 06B076 3046AF 7856BC 716741 6D973B 63529E 09011B FE4C21
+0268 P:102FE3: 97891B 954940 A05D3E 21B5C4 72172B 6EC711 73A6D7 71272E
+0270 P:102FEB: 393DF7 C75E44 E59D82 E20E71 DEFE33 E8EE4A E72ECC EADEC7
+0278 P:102FF3: F15F03 F10F56 F54F5E FA3FAE FAFFE5 FF4FEE 00F01C 01A03C
+0280 P:102FFB: 050055 079091 0910A8 0B70AC 0B70D0 0DA0F4 114120 133146
+0288 P:103003: 146154 173188 1A41CC 1DC1E0 1EF1F6 1F61FE 203203 207205
+0290 P:10300B: 200206 2061FF 200204 209217 220227 23423E 245251 256256
+0298 P:103013: 25C25B 25024A 242232 22621A 2091FD 1F11E0 1D51D0 1CC1CC
+02A0 P:10301B: 1C81C0 1C11C1 1BB1B5 1AD1AA 1B11B3 1AE1A6 18F16C 14E132
+02A8 P:103023: 115108 1000EC 0D10AF 086063 049039 036034 02701A 00BFF3
+02B0 P:10302B: FDCFC9 FB7FA6 F96F87 F7EF72 F5CF45 F2FF13 EF6EDE EC9EB4
+02B8 P:103033: E9CE86 E71E56 E3AE24 E0EDF6 DE5DDA DD3DC8 DB7DA7 D98D83
+02C0 P:10303B: D6FD60 D51D46 D44D41 D3BD31 D1ACFF CEECDA CC9CC5 CBECAE
+02C8 P:103043: C9BC81 C61C4A C3BC30 C2BC27 C23C23 C20C1E C22C25 C27C2A
+02D0 P:10304B: C2BC30 C34C31 C2BC24 C1AC13 C0DC03 BFCBF8 BF2BF3 BF5BF1
+02D8 P:103053: BF2BF9 BFDC0A C21C3C C5EC89 CB1CDE D25D82 DD4E23 E8EEF1
+02E0 P:10305B: F45FA9 FD0FB9 001061 0D3304 65E786 6D2705 7416D8 747655
+02E8 P:103063: 25E046 17D04B C03972 922933 99AA5B C9A178 5F6737 6F7706
+02F0 P:10306B: 71A714 6FA714 6EB3EF EBDC8B DF2E68 DA2DFE E69E06 E23E80
+02F8 P:103073: E59E6B EBAEB4 EC5F06 F09F11 F47F56 F5FF93 FAEFB4 FD8FF2
+0300 P:10307B: 02706F 08F0D8 0F8143 1651B1 1D3222 245294 2B6307 32B37C
+0308 P:103083: 3A33C3 222232 244297 E95D07 D8BDA0 DF4E1E E62E95 ED1F07
+0310 P:10308B: F3DF75 FA7FDF 00D046 0730AD 0D7113 13F180 1AC1EF 21B261
+0318 P:103093: 28C2D5 2FE34A 3703C0 3E3437 4534AD 4C1528 5295AD 44E3C4
+0320 P:10309B: 3D2479 1F0E88 F32F16 F8BF8E FECFFB 04E064 0B00CB 114134
+0328 P:1030A3: 17B19F 1E420D 250279 2BF2EC 331360 3A43D4 416448 48A4BB
+0330 P:1030AB: 4FA52E 56B5A0 5D9612 645686 6AC70A 682533 5645AF 50808B
+0338 P:1030B3: 04B06E 0BC0D1 122137 18A1A0 1F520B 263278 2D32E6 345353
+0340 P:1030BB: 3B73BD 42A428 4A548E 52A4DC 5EE2B9 CF5D60 D67DB8 DF3E0F
+0348 P:1030C3: E90B45 86A910 8F2970 9749DC 9EEA4C A66ABD ADDB2E B54BA2
+0350 P:1030CB: BCAC14 C40C86 CB3CFA D2BD6F DA1DE2 E17E54 E89EC4 EFBF2F
+0358 P:1030D3: F68F97 FD2FFA 03A059 0A50B0 122020 F58F8C 001E65 A3FA80
+0360 P:1030DB: A76AE9 AF2B58 B6ABC9 BE0C3A C55CAC CC9D1D D3DD8F DB0DFF
+0368 P:1030E3: E1EE6D E8FEDC EFCF47 F67FAE FCE012 031075 0950D7 0F913C
+0370 P:1030EB: 1611A1 1CC207 245217 0980D2 0F10DF C92BA0 BF0C25 C5BC9E
+0378 P:1030F3: CCBD11 D3CD84 DACDF5 E1CE63 E88ECF EF1F38 F56F9B FB9000
+0380 P:1030FB: 01C062 07E0C6 0E112D 147196 1AF202 21A270 2842E1 2EF356
+0388 P:103103: 3573C7 2331F4 1F6297 F63CB0 D51D44 DAEDC2 E15E36 E7EEA5
+0390 P:10310B: EE5F0F F48F75 FAAFD8 00A03A 06909B 0CB102 13216D 19D1DB
+0398 P:103113: 209249 2772BB 2E532C 35339E 3C0411 42A487 48C50D 41D320
+03A0 P:10311B: 33A3BC 258E31 E6AE75 ECFEE3 F31F4B F92FB0 FF2013 053078
+03A8 P:103123: 0B70DE 11E148 1871B2 1F2221 262292 2D3304 343375 3B43E6
+03B0 P:10312B: 424455 4944C5 502533 5705A3 5DA619 60047C 48D4B0 4CA08F
+03B8 P:103133: F32FB3 FBA009 02606A 08F0D1 0FB13A 1691A7 1D7215 247284
+03C0 P:10313B: 2B82F2 326362 3993D3 40E43D 4963AE DA4C12 CACCA8 D1AD12
+03C8 P:103143: DB2C45 812800 81F871 8988E5 90F959 9879CF 9FDA45 A74ABB
+03D0 P:10314B: AEBB32 B62BA8 BD6C1C C4FC96 CC7D0D D3ED84 DB4DF7 E26E68
+03D8 P:103153: E95ED6 F01F40 F69FA6 FD2008 043023 EB2EED F09F1C AD698B
+03E0 P:10315B: 9F3A17 A5FA95 AD3B0F B49B89 BBFC01 C36C79 CACCF1 D22D66
+03E8 P:103163: D95DDA E08E4F E7AEC0 EE9F2F F54F99 FBB003 02106C 0880D8
+03F0 P:10316B: 0EF147 1591BB 1C1232 0B2075 08011E E25B30 BCBBBC C2FC41
+03F8 P:103173: C9FCBE D12D3A D86DB2 DF9E28 E6BE9B ED9F0A F44F73 FACFDF
+0400 P:10317B: FFB648 7FF63D 53861E 6C0613 5855F4 6545E9 5855CA 60D5BF
+0408 P:103183: 5705A0 5D2595 553576 59E56B 53254C 56C541 50E521 53C516
+0410 P:10318B: 4E84F7 50D4EC 4C14CC 4DF4C1 49A4A1 4B2496 471476 48446B
+0418 P:103193: 44844B 45743F 41F41F 429413 3F53F4 3FC3E8 3CA3C7 3CE3BB
+0420 P:10319B: 39F39B 3A138F 37436E 373362 348341 344335 31B314 316307
+0428 P:1031A3: 2EF2E6 2E82D9 2C22B8 2B82AB 294289 28927C 26625B 25924D
+0430 P:1031AB: 23722B 22921E 2091FC 1F91EE 1D91CC 1C81BE 1AA19B 19618C
+0438 P:1031B3: 17916A 16515B 148139 13312A 118107 1000F8 0E60D5 0CD0C5
+0440 P:1031BB: 0B40A2 099093 08206F 06605F 04F03B 03102B 01B007 FFDFF7
+0448 P:1031C3: FE8FD3 FC7FC2 FB3F9E F92F8D F7FF68 F5CF58 F4AF33 F25F22
+0450 P:1031CB: F15EFD EEEEEB EDFEC6 EB7EB5 EA9E8F E7FE7E E73E58 E46E46
+0458 P:1031D3: E3CE20 E0EE0E E05DE8 DD5DD6 DCDDAF D9BD9D D96D77 D61D65
+0460 P:1031DB: D5ED3E D27D2B D26D04 CECCF2 CEECCB CB0CB8 CB6C90 C75C7E
+0468 P:1031E3: C7EC56 C38C43 C45C1C BFCC09 C0DBE1 BBEBCE BD5BA6 B80B93
+0470 P:1031EB: B9EB6B B40B58 B68B30 B00B1C B33AF4 ABDAE1 B00AB9 A76AA5
+0478 P:1031F3: AD2A7E A2AA6A AABA42 9D2A2E A9AA06 9549F2 AD59CA 8039B7
+0480 P:1031FB: 000648 7FB634 52B60C 6AB5F9 5665D1 62D5BD 554595 5D4581
+0488 P:103203: 52E559 588546 4FF51E 54250A 4CD4E2 4FF4CF 4984A7 4BE494
+0490 P:10320B: 46146C 47E459 42A431 44041E 3F23F6 4033E3 3BA3BC 3C63A8
+0498 P:103213: 382381 38936E 34A347 34E334 31230D 3122FA 2D92D4 2D82C1
+04A0 P:10321B: 2A129A 29D288 269262 26324F 232229 22A217 1FB1F1 1F11DF
+04A8 P:103223: 1C41B9 1B81A7 18D181 180170 15614A 148139 120113 110102
+04B0 P:10322B: 0EB0DD 0D90CC 0B50A7 0A3096 080072 06D061 04C03C 03702C
+04B8 P:103233: 017008 002FF8 FE4FD4 FCDFC4 FB1FA0 F99F90 F7EF6C F65F5D
+04C0 P:10323B: F4BF39 F31F2A F19F07 EFEEF8 EE8ED5 ECCEC6 EB7EA3 E99E95
+04C8 P:103243: E86E72 E68E64 E56E41 E37E33 E26E11 E05E03 DF7DE1 DD5DD3
+04D0 P:10324B: DC8DB2 DA5DA4 D99D83 D75D75 D6BD54 D46D47 D3ED26 D17D18
+04D8 P:103253: D11CF8 CE8CEB CE4CCA CBACBD CB8C9D C8CC90 C8CC70 C5DC64
+04E0 P:10325B: C60C43 C30C37 C35C17 C02C0B C0BBEB BD5BDF BE1BBF BA7BB4
+04E8 P:103263: BB7B94 B7AB88 B8EB69 B4CB5D B66B3E B1FB33 B3EB13 AF1B08
+04F0 P:10326B: B17AE9 AC2ADD AF1ABE A92AB3 ACDA94 A60A89 AACA69 A2CA5F
+04F8 P:103273: A8FA40 9F1A35 A7BA16 9AAA0B A7B9EC 93E9E1 AC89C2 8009B9
+0500 P:10327B: FEA040 0910DA 11C155 18A1C4 1FF235 26829F 2D8312 348377
+0508 P:103283: 3A83E5 420456 4954D3 50C554 5A05D9 611658 69F6DB 713741
+0510 P:10328B: 769794 7B27C1 7D47E2 7DF7D9 7CF7B3 79F7A9 7C17CE 7D37D6
+0518 P:103293: 7DA7D6 7C27B4 7C07D5 7E57F8 7FF7E1 7A3765 72E6F6 6C1694
+0520 P:10329B: 66261D 5D1588 53B4E9 4AD496 493482 45B430 4093D2 38C34F
+0528 P:1032A3: 3182D3 28A241 1E2170 1060A7 043FDF F8FF52 F14EC9 E76E2C
+0530 P:1032AB: DF4DC8 DB1DB7 DBCDA1 D73D43 D13CF1 CE2CD3 CBBC96 C4ABD6
+0538 P:1032B3: B74B46 B3BB46 B57B4E B24AF3 ACDAB7 AB2AC1 ADFAF6 AE9AC7
+0540 P:1032BB: AB3AB4 AC4AE0 AFEB11 B1BB29 B48B74 B97BB3 BE3C0E C18C25
+0548 P:1032C3: C4EC6D C7ECA6 CD0CD8 CDACEE CFDCF7 CE8CE8 D0AD3E D68D8F
+0550 P:1032CB: DB4DBC DB7DCA DE9E0B E43E85 EAEEB8 EAFE9D E92E8E E8FEA1
+0558 P:1032D3: EB2EA2 E84E6A E47E24 E1EE28 E29E31 E44E52 E5CE6F E8BEA1
+0560 P:1032DB: EA0E8E E7FE71 E4CE13 DDBDAA D83D65 D42D13 CECCD3 CBBCA1
+0568 P:1032E3: C92C99 CB2CC5 CD1CE4 CF2CEE CEDCF6 CF7CFB D05CFF CEFCDB
+0570 P:1032EB: CB4C81 C5DC4D C5EC88 C9BC95 C91C8A C93CD6 D1BD22 D19D26
+0578 P:1032F3: D30D42 D70DA1 DD7E23 E73EB8 EF2F0F F14F11 F07EFE F01F00
+0580 P:1032FB: EFBF00 EFFEF8 F03F0D EFFEF1 EF8F17 F4CF8A FCE025 0860EC
+0588 P:103303: 1671EC 273301 3753B0 3DC41D 459490 4CF50B 54D599 5D760D
+0590 P:10330B: 65569E 6D770F 741768 7927B4 7C17CF 7E17E1 7D77CE 7B679D
+0598 P:103313: 7A37BF 7CF7D4 7D77DA 7D57C3 7B37BC 7D47E6 7F47FA 7E07A5
+05A0 P:10331B: 767730 6F86C1 695665 6225D4 58953D 4EC4AE 497494 48245B
+05A8 P:103323: 43140B 3D7393 350318 2D728D 2431E9 178109 0AA047 FE2F93
+05B0 P:10332B: F55F15 ECBE7A E2EDF4 DCCDB6 DB4DB7 DA2D75 D44D15 CF0CE0
+05B8 P:103333: CD4CBC C95C4D BDEB77 B45B3B B45B56 B51B28 AF4ACC AB5AB1
+05C0 P:10333B: AC1ADF AF7AEC AC8AB2 AB7AC6 ADDAFD B11B18 B27B49 B73B95
+05C8 P:103343: BB0BDC C0CC1C C24C49 C6DC7D CA0CD2 CDFCDA CEBCFC CF5CE8
+05D0 P:10334B: CECD0A D3AD66 D8CDB2 DC1DB9 DC5DE9 E0CE3C E84EB3 EB6EAA
+05D8 P:103353: E9FE93 E8CE90 EA0EAF EA3E85 E6CE4D E26E19 E26E2B E2EE42
+05E0 P:10335B: E53E5B E6CE8A EA1EA3 E90E7F E72E4F E14DDC DADD84 D64D44
+05E8 P:103363: D16CED CD3CBC CA3C93 C98CAF CC6CD2 CE2CF1 CF1CEC CF3CF8
+05F0 P:10336B: CFAD02 D02CF0 CD8CB7 C84C59 C4EC60 C81C99 C97C8C C8CC97
+05F8 P:103373: CC0D21 D9CDF7 E27E36 E28E1E E41E88 ED5F22 F67F8C F8FF92
+0600 P:10337B: 7FF7FF 7FF7F3 7F37F3 7F37E6 7E67E6 7E67D9 7D97D9 7D97CC
+0608 P:103383: 7CC7CC 7CC7BF 7C07C0 7C07B3 7B37B3 7B37A6 7A67A6 7A67A6
+0610 P:10338B: 79978C 77F780 773766 75974C 74C740 733726 726719 70C700
+0618 P:103393: 6FF6F3 6E66D9 6CC6CC 6C06B3 6A66A6 69968C 680680 673666
+0620 P:10339B: 65964C 64C640 633626 626619 60C600 6005F3 5E65D9 5CC5C0
+0628 P:1033A3: 5B35A6 59958C 58C573 55954C 53F533 526519 5004E6 4D94C0
+0630 P:1033AB: 4B3499 48C473 45944C 433419 40C3E6 3BF399 373344 2F02AC
+0638 P:1033B3: 26922A 1D518F 14A107 0CA096 067037 008FE0 FBAF91 F77F59
+0640 P:1033BB: F42F33 F19F07 EEFEE6 ED8ECC EBEEB5 EB2EB0 EA2EA3 EA4EA4
+0648 P:1033C3: E9EEA3 EB2EBA ECFED9 EF1F0B F19F26 F33F40 F40F4C F59F66
+0650 P:1033CB: F66F73 F80F8C F8CF99 FA6FB3 FC0FC0 FCCFD9 FE6FE6 FF3000
+0658 P:1033D3: 00C019 019026 033040 04C04C 059066 073080 08C099 0A60A6
+0660 P:1033DB: 0B30C0 0CC0D9 0E60F3 10010C 119126 133140 14C14C 14C159
+0668 P:1033E3: 159166 166159 15914C 14C140 13F133 133126 11910C 0FF0F3
+0670 P:1033EB: 0E60D9 0CC0C0 0B3099 08C080 073066 05904C 040033 01900C
+0678 P:1033F3: 000FF3 FE6FD9 FCCFC0 FB3FA6 F8CF80 F73F66 F59F4C F40F33
+0680 P:1033FB: F26F0C F00EF3 EE6ECC EC0EB3 E99E8C E80E66 E59E4C E33E26
+0688 P:103403: E19E00 DF3DE6 DCCDC0 DB3DA6 D8CD80 D73D59 D4CD40 D26D19
+0690 P:10340B: D0CCF3 CE6CD9 CC0CB3 CA6C8C C80C73 C59C4C C33C26 C19C00
+0698 P:103413: BF3BD9 BCCBC0 BA6B99 B80B73 B66B4C B40B26 B19B0C AF3AE6
+06A0 P:10341B: ACCABF AB3A99 A8CA73 A66A59 A40A33 A19A0C 9F39E6 9D99CC
+06A8 P:103423: 9B39A6 999980 973966 94C940 933919 90C8FF 8F38D9 8D98CC
+06B0 P:10342B: 8CC8C0 8B38B3 8C08CC 8D98D9 8E68F3 900900 90C919 926926
+06B8 P:103433: 933940 94C94C 959966 973980 9999A6 9C09CC 9E6A00 A0CA26
+06C0 P:10343B: A33A4C A59A73 A8CA8C A99AA6 AB3AC0 ACCAD9 AE6AF3 AFFB0C
+06C8 P:103443: B19B26 B33B40 B4CB59 B66B73 B80B8C B99BA6 BB3BC0 BD9BF3
+06D0 P:10344B: C0CC26 C33C66 C80CB3 CE6D0C D33D59 D80DB3 DD9E00 E26E33
+06D8 P:103453: E40E59 E59E59 E66E66 E66E73 E73E80 E80E80 E8CE8C E99E99
+06E0 P:10345B: E99EA6 EA6EB3 EB3EB3 EC0EC0 ECCECC ED9ED9 ED9ED9 EE6EE6
+06E8 P:103463: EE6EE6 EF3EF3 EF3EF3 F00F00 F00F00 F0CF0C F0CF0C F19F19
+06F0 P:10346B: F19F26 F26F26 F26F33 F33F33 F40F3F F3FF40 F4CF4C F4CF59
+06F8 P:103473: F59F59 F66F66 F66F66 F73F73 F73F80 F80F80 F8CF8C F8CF99
+0700 P:10347B: 000000 001001 002003 004005 005007 008009 00A00B 00D00E
+0708 P:103483: 00F011 012014 015016 018019 01A01B 01C01C 01D01D 01D01D
+0710 P:10348B: 01D01D 01C01B 01A019 017015 013010 00E00C 009007 004002
+0718 P:103493: 001FFF FFEFFE FFEFFF 000002 005009 00D012 01701D 02402A
+0720 P:10349B: 031FED FDEFCE FBDFAB F99F88 F79F6B F61F5B F5AF5D F66F75
+0728 P:1034A3: F89FA3 FC2FE5 00B034 05E087 0AD0D0 0EC102 10E111 1090F5
+0730 P:1034AB: 0D10A3 06F035 FF8FBB F80F4A F1CEF8 EDEED1 ED1EDF EF8F1D
+0738 P:1034B3: F4BF81 FBBFF7 031067 0970BE 0DA0EA 0EE0E6 0D20B4 08E063
+0740 P:1034BB: 039008 FD4F9D F69F3A F12EF6 EE6EE4 EF1F0D F37F6E FAFFF7
+0748 P:1034C3: 04308F 0D911B 154180 19D1AA 1A518F 168132 0EF0A2 04EFF6
+0750 P:1034CB: FA2F57 F18EE7 EC3EAE EA8EAE EC1EDF F05F32 F64F99 FCF004
+0758 P:1034D3: 038069 0950BD 0E00FE 11612A 138142 14814B 14B14A 146142
+0760 P:1034DB: 13E0E3 0B307F 049012 FDAFA3 F6EF3A F09EDC EB1E8B E69E4B
+0768 P:1034E3: E32E1D E0BDFE DF5DEF DEDDEE DF1DF7 DFEE08 E12E1E E2AE37
+0770 P:1034EB: E41E4C E58E66 E74E83 E93EA3 EB4EC6 ED7EEA EFCF0E F20F32
+0778 P:1034F3: F45F57 F68F7A F8BF9C FACFBC FCBFDA FE8FF6 003010 01C027
+0780 P:1034FB: 03804E 06A08C 0B40E4 11C15B 1A41F4 24E2AF 31A38C 405485
+0788 P:103503: 50A593 61E6AA 7357BD 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF
+0790 P:10350B: 7FF7FF 7FF703 575398 175F18 C929F9 800800 800800 800800
+0798 P:103513: 800800 800800 800800 85FB4F E42110 3975B7 7597FF 7FF7FF
+07A0 P:10351B: 7FF7FF 6A136D F94BC6 8C0800 800936 C69030 3B2632 73C6BF
+07A8 P:103523: 5082A8 040E5A D46D0E D85E5D F46001 071097 08705A 02B007
+07B0 P:10352B: FFE01A 03F046 026FF5 FCDFC0 FCAFDF FF1FFA FFDFFC FFCFFD
+07B8 P:103533: FFEFFF 000000 001001 001002 002003 003003 004004 004005
+07C0 P:10353B: 005004 002002 003004 004005 005005 006006 006007 007008
+07C8 P:103543: 008009 009009 00A00A 00B00B 00C00C 00D00D 00E00E 00F00F
+07D0 P:10354B: 010010 011011 012013 013014 013016 014017 016017 018018
+07D8 P:103553: 019018 01A01A 01B01B 01C01D 01D01E 01E01F 01F020 021021
+07E0 P:10355B: 021E68 0E9048 E7515F F10FDB 07EF29 067FB9 FCF018 FBCFFB
+07E8 P:103563: FE8FDE FF2FE4 FEAFEC FE9FEC FECFEC FEDFED FEEFEF FEFFF0
+07F0 P:10356B: FF1FF1 FF1FF2 FF3FF3 FF4FF4 FF5FF5 FF6FF6 FF7FF8 FF8FF9
+07F8 P:103573: FF9FFA FFAFFB FFBFFC FFDFFD FFEFFE FFF000 000001 001002
+0800 P:10357B: 02E146 2780E3 1A9265 1062BA 265248 4382A3 49C364 20942E
+0808 P:103583: F660C5 5DF434 2342C7 3FF453 282119 6BB485 3A33B4 3D63AE
+0810 P:10358B: 50E486 5944F5 57652E 2A9437 4B93F3 57A3BC 5054F0 4762A3
