# DPRO-WAVE слот 13 (WAVE=13), 4096 слов, nz=4094
# base P:$10ED7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10ED7B: 062054 04703A 02E021 01600D 004FFE FFBFF8 FF8FF9 FFBFFE
+0220 P:10EF9B: FF1FF3 FF4FF6 FF8FFA FFCFFE 000000 FCE03C FC804B FAA068
+0228 P:10EFA3: F800A4 F1C17D EB305B 39F923 D8157C 5D5CEB 979C6F 25D1BC
+0230 P:10EFAB: 4FF4BC E41AD2 AF9261 1B21AA 4D8FD5 800124 0E500B 49AAB6
+0238 P:10EFB3: A98FB6 5380C3 8A8131 46CC78 9AA382 2459F6 D39362 168FF6
+0240 P:10EFBB: 559099 C08D25 198340 4E7B7A 1D52F8 A9BE2B 2215A5 C6FFFB
+0248 P:10EFC3: 5470B5 DE5FF9 F20B16 4100EF BC522C 541245 D4AE00 18D617
+0250 P:10EFCB: 25ACD2 E88086 4683E8 D7338D 461DD7 C9F15D 4870C5 AF6E04
+0258 P:10EFD3: 2BF28C D95C3A 3331CA BA7B8B F8813C 2130DA CAAB55 2BC0F4
+0260 P:10EFDB: A34EA1 39D140 D1BBE9 21737F D01D32 F54398 4C1E11 C9C508
+0268 P:10EFE3: 067CA2 42DFF4 1362A6 C9DF7F 202333 237CB5 CC3303 24BAF9
+0270 P:10EFEB: E1C440 D02D2A 3ACCBC BDB2FE E42B8D 15715C F8EB43 D0323A
+0278 P:10EFF3: 0D8C43 C35235 1E6E96 DB0D98 D6C21A 366C56 F87472 F03DA0
+0280 P:10EFFB: 2DB441 F80DAC 055475 26AE18 DE82F1 3A6E65 D69F6F 34201D
+0288 P:10F003: 013F8C 0E233F D39DCA 1D0236 ED4BD8 E85156 209CE5 C88226
+0290 P:10F00B: 0D3ED9 C06D02 10D236 D46C6C 0BF343 F48CD6 2DB009 E1BF8D
+0298 P:10F013: DD606C 3560C4 DF1E93 39A2D1 E9AF4F F121AB 453DDF 045450
+02A0 P:10F01B: 0B2DBC FB5032 2C82A5 D191D2 24B0FC D72DA1 0310B4 0D1112
+02A8 P:10F023: 0BBCC1 D5C1A5 FDED86 FFB103 0CEE47 F6DEA6 BBAEEF 1BFF45
+02B0 P:10F02B: C28E5C 28E0B5 CD108B 167FD6 F5BE2B F4A176 3FCEFB EB03A0
+02B8 P:10F033: 2E1E44 FC9261 F9B382 26AE2C 066158 368FE6 F033D7 F57E58
+02C0 P:10F03B: EC815F 302E21 E45288 167CDB EE40F7 0F215D 066CDB ED7249
+02C8 P:10F043: FCACC6 DAC150 158FFE F35CFC E342FF E34E15 17B087 EB5D93
+02D0 P:10F04B: 0D22CD 11AF2B E7213D 063E68 19C358 1ECF90 F3FF65 FBF1B0
+02D8 P:10F053: 295F2D 0C1367 18DE9B E41196 234E95 20311C CC502F 00309F
+02E0 P:10F05B: 15CFFF D3DE08 1ED025 D00D97 131165 FC0EB4 D80DE9 11E1DA
+02E8 P:10F063: F95D9E 0C709F DEAEAB 1562F8 DF7037 36600D EFEF67 040346
+02F0 P:10F06B: 16DDFD 2171D9 E70F94 08322C 20DEDA E51FF4 2E7042 DAA1B1
+02F8 P:10F073: 265E19 E17207 E6FE8E 24403F DD4F1A 1EFF9D D2509A 1D4F79
+0300 P:10F07B: CCBFC9 07EDC9 0DD1A5 0CBE10 F3B068 DD1F71 1E51A8 EEDE15
+0308 P:10F083: 0C821C FDEE28 0432C3 0D9E7E ECD0B6 2F0FA8 E2D1F1 1F705B
+0310 P:10F08B: EF5E2E FAB108 1F304A DFAE79 1AD146 EFF013 F8B0B1 0FCEA5
+0318 P:10F093: E0DEF9 F500CA 166055 F3EE20 E4F112 0DC09B F93F24 136E93
+0320 P:10F09B: FD0FCC F6815B 158F42 E7FF3E 1F919C E8C1C6 0F2E72 0C315B
+0328 P:10F0A3: F3DE1D 1061E1 DDBF6B 18015D F5BDBD 17903B DEF010 172EE9
+0330 P:10F0AB: 01E075 F2304D DB3FDF 17C0F4 E1EE92 1BBFC4 E32EB4 10F1FD
+0338 P:10F0B3: 04CDCE 0DF133 EBAED5 07E27A 09DE1E 01622D FBBE48 13B0ED
+0340 P:10F0BB: EA91FC 058DFE 0911E8 0ABF55 E9A066 088DDB F2911E 0CD024
+0348 P:10F0C3: DFAEBC 228F5B EC6EEC 02C1A4 FDEE3A E650C8 098121 E9BE44
+0350 P:10F0CB: 1F8056 E34ED8 16F1D4 F6BE8B FAC0AA 08A00F F73F95 1D20C8
+0358 P:10F0D3: E6BF53 1601EF ED1E96 0BB1F3 00ADD9 FB0185 039ED7 F530CF
+0360 P:10F0DB: 035ED6 10E0E2 FA8F6A DEBEBA 14E00D E6D0F3 0B600E E30F06
+0368 P:10F0E3: 0ACFED 12D096 F25F44 165E71 069057 F2113E 0DA00B 03F0F0
+0370 P:10F0EB: F21FE5 18A23F FA8E64 1B716C E7DF64 0F61FF EB4E87 100062
+0378 P:10F0F3: 0850DA FCAE3F FA2114 EE4DD6 03710B 05CDDC F21153 E3BEC5
+0380 P:10F0FB: 02201B 044FE9 FCDE5A EEE1AD 021F12 0B309C FCBF41 F6112A
+0388 P:10F103: 1FCF39 F15116 267038 EDEFAC 106278 F87EB9 1CE190 EE3E95
+0390 P:10F10B: 0EF19D F0DF92 034F26 FE7084 0FEE87 E9D127 08DDD9 EF4142
+0398 P:10F113: 043E51 E4E10F E8EE43 1000A9 FFCF35 FA3FC8 EE8ED5 0A01D3
+03A0 P:10F11B: 021F67 FF7F43 0371A5 FCBFAB 1AA167 FACF83 18D1D2 FA1F16
+03A8 P:10F123: FEF0A7 189021 F70FFF 06917D FFAE9D 078164 F38E3F 02E080
+03B0 P:10F12B: ED0EC6 F87FFF 062FA1 F43F3A F1BFF2 FE1E24 F09134 070E56
+03B8 P:10F133: EAC16D 123E86 FA014D 0B006C F1FF59 16AFDA FF11F4 F66041
+03C0 P:10F13B: 1AEF7A F7C10A 24E036 EDD03D 144124 FEB062 0DAF3D F41083
+03C8 P:10F143: 16F019 EF9F30 00012C EDFE61 0900E7 FE8F3A EB4F3F F1BFB4
+03D0 P:10F14B: 09CED8 F8D0FF 001EA9 FDE069 FE5F80 EF705F 15D02C F4EFBD
+03D8 P:10F153: 0E91AE 022F06 03E192 17E0A5 FB4F4F 00F0C3 FD5061 1AE09B
+03E0 P:10F15B: F23071 0BDEEF F0304F 0ED0E8 F3FE5F 072F7E E67036 0C7073
+03E8 P:10F163: EEEE7B 0B9FC1 DF9FE2 151017 F87EF6 ED4001 013039 FDF07C
+03F0 P:10F16B: 13302C F15F44 19E14C F5BF1B 038106 011FEB 0C517A 100014
+03F8 P:10F173: ED7F46 03C0E8 167FF5 F1EF43 FE0039 F5003F 0680B7 F8DE88
+0400 P:10F17B: 05C118 F3FE0A 0B00D0 FD0E42 F75F8A F7F05B FC3F89 032066
+0408 P:10F183: 025F46 F5F110 F98EFA FDC1A7 FFEF52 19D19E F9EEFD 1500CF
+0410 P:10F18B: FFA033 06919B FE7EC0 003165 FCD02E 161FF2 F91F29 F6AF93
+0418 P:10F193: 0520B9 09FF88 F67F63 EAEF33 0250E3 085F3E EAE074 07C01B
+0420 P:10F19B: EA1FD3 114F36 EDCFBC 15204F FA00BA 0C5F98 FBE063 0EB0B2
+0428 P:10F1A3: F69FA2 0E3050 FAB117 194F6C FD9193 F9DE8F FF70E9 F7A016
+0430 P:10F1AB: 0F9068 F60F33 FABF82 F5BF6E 01D00F 076027 F79E8B F930B1
+0438 P:10F1B3: 00FF22 E9CFE5 0FB0A0 EA6F6E 17D086 F34F15 17110F F34F5D
+0440 P:10F1BB: FEF02B 0B418F 0DD06B 03E09F FBDF4C 00A0EB 1A6F3D FE70F0
+0448 P:10F1C3: F23F89 0D7148 F72E70 0950C5 EC2F99 0CC012 FBEF63 FA0FF0
+0450 P:10F1CB: EFEEEC 05A08F F21E85 06711F 032F67 F0609C 003EF3 F90032
+0458 P:10F1D3: 06F0B0 152033 F1F09E 107F51 F9400A 14716B F0BFD7 12C036
+0460 P:10F1DB: 00F090 00B02A 0AE01A F33F75 05C0BA F48EEF 0A905A F21EA3
+0468 P:10F1E3: F8B04A FC3EF5 FDB0AD 010F2C EE1052 FD4E9E ED30BD 0DEFB2
+0470 P:10F1EB: 0A3060 F51F7C 0ED06A FB10E8 04EF62 0770BE 0430C9 0D703D
+0478 P:10F1F3: 1080BC F56F9B 0FE12F F7FF84 122138 F00F54 114FFC EF2FDC
+0480 P:10F1FB: 106FD1 E7C00E 0E4F15 F0204C F7CEB1 F5B012 FFEFBF 032FE1
+0488 P:10F203: F10FA2 061FC1 F17FDC 0BEFDB F45001 04503B 0EF0F7 039083
+0490 P:10F20B: 039FAA 010090 088075 0F70D0 01EFD7 09907C F6EFFA 143053
+0498 P:10F213: F0C05D 0E2FCF F0BF38 001022 FB4F11 F9A063 039F15 E99029
+04A0 P:10F21B: 03EFE4 F0DED1 042034 F25EBF 05B128 064F25 F5F12D 085F28
+04A8 P:10F223: 03F0E7 FECFBB 0BC198 073F49 04B129 035014 0E40DF 01EFE5
+04B0 P:10F22B: 03FFEC 011049 FE801B 041FBD 003FF1 FAEFA7 F95004 04AFD8
+04B8 P:10F233: E97F19 08DFCC ECCF3E FDD037 070FF9 EE6FC4 093F3A F3B095
+04C0 P:10F23B: 03AF7B 0A80CE F90F48 03619E 0A8F6E 05E129 059F6F 05D0B0
+04C8 P:10F243: 04C09B 06A067 08CFD4 F62064 078FF1 0D4013 F17FC1 019F4D
+04D0 P:10F24B: F6907C 073F92 EA8FC8 0BC05E F09F21 07CFC4 EA1F2C 08F064
+04D8 P:10F253: FFD00E FAEEFF FFD0F9 FB8FBB 10A0B7 F92F59 01409E 0620B5
+04E0 P:10F25B: 0F2006 FB6055 044032 1370DE F4EF9E 08F03B 043017 F13FAF
+04E8 P:10F263: 09207B F7BF3F 065088 F2CE72 03909E EB8F46 0B4030 F24EF7
+04F0 P:10F26B: 045FF0 F7E02C 070FD7 F88033 FEAF5B FAD0A0 0EE043 048021
+04F8 P:10F273: FE4017 03C0DF 0E2087 069084 FB4FA7 FF80B0 147F9C F7D0DB
+0500 P:10F27B: 068F14 02D107 031F10 F33028 F72F02 0170AF F7FEE5 FB9FF2
+0508 P:10F283: FF2F84 F95020 FE9F5F F59FE8 FDCFDA 03D06D 003F8D FBA05C
+0510 P:10F28B: 007FFE 0D510C 00CFBD 0C2020 FB7033 0DD0DD FCF095 10EFF1
+0518 P:10F293: FB4128 037F00 FFB0E7 0A1EE6 F16051 08FFD3 FC3F9D F82015
+0520 P:10F29B: 020F39 EB0FCC F80F6A 00EFF7 FE9FF3 F95EE2 FB1075 023FD6
+0528 P:10F2A3: 04C07E FB9F52 0450E8 003FD2 0F30A6 FAC02A 09A09A 0D1097
+0530 P:10F2AB: 0AF037 FA8FEC 1180DB F38FD9 0610CE 060F3C FF10CB 051F4B
+0538 P:10F2B3: EA6F59 FFF008 008F71 F6100B 024EFE EC404C 01CF1A F4E04E
+0540 P:10F2BB: FECF31 FAD086 FD5F99 07C060 FCDF99 09E0E8 027FBB 0AB118
+0548 P:10F2C3: 064FEB 0370E5 FE4FC1 074135 14801C 01A088 064F89 FC2026
+0550 P:10F2CB: FEE028 05702F FCAFAD 01CFFC F42F5D 051028 F3FF1A FA2F56
+0558 P:10F2D3: F28028 06FFF8 F4FF3D FEAFBA F6F04C 09CFA8 FA805C 086FD5
+0560 P:10F2DB: F9F06F 0A603D FEA058 10508F 00D0ED 103FB6 F9D063 07F036
+0568 P:10F2E3: 048059 FF6001 0970A3 FA3FD6 08400F F48EEA F87004 FBEF7C
+0570 P:10F2EB: FA0033 02FFA2 F5BF3D F43F2C FCA05C 035FC1 FA0FBE F65F87
+0578 P:10F2F3: 0620BB FEFFE7 08104F FEC033 0F00BD 017012 0AF0A1 FEC039
+0580 P:10F2FB: 07D01C 0D5182 005F66 0AE105 F84ED5 F8E0A6 0B9F55 FC807E
+0588 P:10F303: 047FAC EE3F93 03BF95 F5FFBA FDEF78 F4D019 FFBF6A F9DFF0
+0590 P:10F30B: FEBFCE 05C06D FAFF43 0090C1 02B018 070052 FD1FBF 0580B1
+0598 P:10F313: 0CA103 0B6F9B FC5114 0DFF7C F44048 0EE020 F4302D 124050
+05A0 P:10F31B: F36F79 003FBE FAD009 027F70 ECFFBA 06FFD1 F74000 017F96
+05A8 P:10F323: F4EF93 FBDF9C 01406F 038FCE FC8015 FB2FAA 080061 0320CF
+05B0 P:10F32B: 0B8035 FDDFD6 0680BB 04BFE7 02B0F8 0B7F94 02115D 081F43
+05B8 P:10F333: FDC067 FEFFC0 FFFFA4 F5F00F 06DF96 F4E037 03CF66 F38FAB
+05C0 P:10F33B: FBAF7D F7FFEB 04BFF6 F62F75 FCBFBC FFC057 038015 041024
+05C8 P:10F343: FCDFD5 0520D1 072F99 FBA0FB 157030 FC807C 0C503F 0060D1
+05D0 P:10F34B: 0B6FC2 FB0015 06E031 01C061 FECFF2 055FE5 F29F2F FF0043
+05D8 P:10F353: FAEF75 FD5FA7 F3DF51 024040 F3CF6E 07D035 EFBF39 08A05F
+05E0 P:10F35B: F9AF90 015063 FBCFCC 0A2066 FE606D 106085 FE9FDC 05C0C0
+05E8 P:10F363: 037011 03D03E 04C0A8 0BD057 04F00B F92F81 FCE086 0B4FE2
+05F0 P:10F36B: F87FA4 FBDF87 F70010 00AF7F FCD028 F8FEBF F6A099 018F28
+05F8 P:10F373: F8B054 FD1F43 0310D3 FCDF6B 07B092 FC7FC1 0A10D8 FD8F84
+0600 P:10F37B: 03C0DD 0F40AF 09A033 FD605F 09D03D 01A087 0DE015 F37FCC
+0608 P:10F383: 089013 FA9003 09B048 F14F48 012FB3 F9AFEC FDFF7C F42F73
+0610 P:10F38B: FB1FAD FA1FF3 00AFA5 F9D032 00EF69 F9F059 06AFA4 F65016
+0618 P:10F393: 0C50AF 064053 03C021 FFD00D 0400A2 1130C1 FCDF4B 07313D
+0620 P:10F39B: 014010 0F2063 F2CF4E 05F074 FCCFF0 05EFB8 F21FE2 060F61
+0628 P:10F3A3: EFF006 08C01D F44F69 047FC6 EFAF80 02C003 F9AFF0 09C052
+0630 P:10F3AB: FDB01B FF2F97 0580C1 03CFC8 02808A 03DFFB 034114 0FEFF1
+0638 P:10F3B3: FA207F 092FCA 01909E 06B019 016019 FD0F54 FBA07A 01EFD7
+0640 P:10F3BB: 000FE6 F6BF24 FC8048 FE4F39 F41FCD FBCFAF 03503D F92F85
+0648 P:10F3C3: 016FF9 F8CFC6 054008 FAD020 049FC7 FDF0F0 140067 F9BFFF
+0650 P:10F3CB: 07601C 01F0B0 0C6044 028086 034FC2 04909D 036FBA FED079
+0658 P:10F3D3: 079FF2 FBBFC5 F84FBD FD5FAE 001FCC F9B006 FDBF71 FE6020
+0660 P:10F3DB: FA9F8F FFFFF1 F1FF3D 0690AA 00402D 0BB039 F43F63 0800F4
+0668 P:10F3E3: 01AFE3 08C09D 01000E 075069 02C06D 097FFF FEC05A 036FFC
+0670 P:10F3EB: 01C068 025F73 F85007 011FD1 FEFFFB FE0FA1 F97FFC FAFF66
+0678 P:10F3F3: FCEFB6 EEFF3E 06307F FCDF97 019041 FBDF73 00405B FFAFC5
+0680 P:10F3FB: 01E095 064FE0 021078 05B098 0A9028 FF1032 0BD0B9 FF6006
+0688 P:10F403: 0AB080 00A03B 09B000 F51FD5 09E078 009030 002F42 F1FFCB
+0690 P:10F40B: FF9F7B FC004F 007F4B F57021 023F5D F0AFC8 028FB5 F55FC9
+0698 P:10F413: 05002D 009029 048013 00CFF3 FD505D 096047 00102B 0D60CC
+06A0 P:10F41B: 011FDA 05D09E 047007 06A0B8 032012 04D019 FA2FA4 FFFFC8
+06A8 P:10F423: FEA06B 05EFAA F30FBE 021FAB F54FC4 019F8F EF4F86 047004
+06B0 P:10F42B: FB0FE5 00AFD2 FCB021 00CF8B FE5052 FD9FF5 0E60FE 020FA2
+06B8 P:10F433: 02B0C8 067FE6 08611C 07BFE4 025048 FFD007 0B2100 004F74
+06C0 P:10F43B: 02706C FDBFE8 07B043 F8FF3B FA8FFB F8EF6A FB9004 FE9FD5
+06C8 P:10F443: FECFB8 F6FF79 FB0FA1 F90FB6 020FE1 FC206E 02CF8B FD804B
+06D0 P:10F44B: 03BFE8 0170BF 0B5FEB FA0072 0D202F 0460BD 047FC3 0320FC
+06D8 P:10F453: 099FAF 02C0B7 01CF92 FE803C FCDFA0 0520A4 001F69 F9E02C
+06E0 P:10F45B: FFFF85 F4AF70 F95FB7 00F028 FCFF9D FFDFAD F1FFF9 0C7050
+06E8 P:10F463: FA4FB5 003FDD FA1035 0F508B FE0FF9 06B04F 01B055 0A909C
+06F0 P:10F46B: 057052 FFFF9E FED0A3 099FF9 FF6038 009FC7 01E070 02DF9B
+06F8 P:10F473: F51F88 FC4FED 014004 FA3F6C FE5039 F99F2F FD104E FCAF55
+0700 P:10F47B: FABFFE FE7FD4 02C09B 04AFC8 FD3FCD FD8086 0D2062 01E028
+0708 P:10F483: 04F030 FD3016 0D209D 00F050 0A8060 05904A FCCFB5 FED026
+0710 P:10F48B: FEFFB8 FFF07B 019F8E FE602B FC0F65 FE6045 FAEF04 F53FF8
+0718 P:10F493: 01DFEF 00401C FAEF4D FA0019 02A01B 044038 FB6FB1 03105A
+0720 P:10F49B: 02CFFA 04F09B 040019 04F054 05E088 057000 FEF011 03301F
+0728 P:10F4A3: 02206A 08D01A F6EFE8 09B01F F8FFA9 FBCF7B F83FF5 00DFAC
+0730 P:10F4AB: FA7029 03FFA6 F44F99 FE2FC6 FE801C FF4FBB FD0008 FF9FF7
+0738 P:10F4B3: 075084 FE0FD3 0810B9 060022 04F05D FF5027 0BE094 01D004
+0740 P:10F4BB: 04D082 04205F 0D6049 F69F9E FF7FC1 FA5044 09C00E F8EF94
+0748 P:10F4C3: FC1FA4 F9BFC0 FEDFCA F97F5C F72FE7 01800F FE7F93 F98FFA
+0750 P:10F4CB: 009FD1 008091 045FA1 FB0050 056FEF 02A0A1 05D00F 0830BA
+0758 P:10F4D3: 05601C 0960B2 FF7F97 01A079 FFAFCE 0880D1 00DF8B FDF034
+0760 P:10F4DB: 00CFF7 FECFBC F95F9E FADFAD FB2FD7 012FD9 FA1FCE FF0F94
+0768 P:10F4E3: F70FFC 043FC6 F8E010 042FF6 FEA052 033FB9 0050AA 0AA04C
+0770 P:10F4EB: 03804D 00EFCA 00E0B6 0DD026 FFB083 088010 028070 046FDA
+0778 P:10F4F3: FAA00E 004F7F FB002F 005FE4 004FE1 F78F69 FE9FF8 F62F55
+0780 P:10F4FB: 011005 F54F54 FF1013 F9DF90 012028 FE4010 04301E FE200F
+0788 P:10F503: 046019 FE0016 07706D 054078 0A1072 01F026 06F06E 046036
+0790 P:10F50B: 01BFF4 014079 052FFF 02703B FEAFD8 00BFED F84F6D FE9037
+0798 P:10F513: FC3F4F FD001F F91F4D FC302F 017FC4 FABFB7 F88FA4 02202D
+07A0 P:10F51B: FD0001 061033 FD5FD3 0560AF 07904F 06F016 FA5009 09107F
+07A8 P:10F523: 03704C 05A00B 0120B3 0B4FF2 FC301E 000FA3 FD1023 017FC7
+07B0 P:10F52B: FB0FFE FDFF6D F98007 FFAFB1 F98F98 FA6FA0 FABFE7 FEEFBA
+07B8 P:10F533: FADFE1 FF6FF8 01D044 028FF6 000010 005000 045071 057066
+07C0 P:10F53B: 091085 04A04C 06E055 029038 047008 FE8060 09A015 FC700C
+07C8 P:10F543: 041FF1 FCC044 078FC7 F3EF9F FDFFA1 FADFF6 FDCF93 F9FFCF
+07D0 P:10F54B: FBAFAC 014055 FE1F66 FA4021 007FA8 FD7062 061FF9 FFA030
+07D8 P:10F553: 03F066 08C044 FEDFF3 03E072 04E042 07104B FE8005 088091
+07E0 P:10F55B: 01AFC7 FDB01F FF9FC6 FEBFEA FD6FF1 FFAFE3 FEEFDA FADF95
+07E8 P:10F563: FC8020 001F9F F62F93 FDDFC1 FA9FFE 017FDE 02D071 006FC3
+07F0 P:10F56B: 026053 FE3FAD 030096 03AFDE 02F0AA 08F034 05C09A 04E007
+07F8 P:10F573: 02D054 019FD6 02008A 047FF6 FFFFC6 F84FF7 08E040 FA9FA6
+0800 P:10F57B: FE5FBE F7BFAE FF9FCF F74F78 FDCFFB FCDFFF 032FC8 F77FCE
