# DPRO-WAVE слот 0 (WAVE=0), 4096 слов, nz=4096
# base P:$101D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:101D7B: 00D008 FE2FCB FF4030 02EFF2 FCFFF2 02E043 025FF6 FE4009
+0120 P:101E9B: F63F5E F82FC3 019087 10E1A4 2452EB 38B421 4AA51E 5825D5
+0128 P:101EA3: 6035FF 5DE5BE 5A257D 53A4D6 45B3D5 3432A6 20716A 0CB02F
+0130 P:101EAB: FA2F25 EBDE70 E40E27 E2BE57 EA3EFF F6CFEA 076106 19421C
+0138 P:101EB3: 298305 3623AA 3CC3C6 3AB392 37B356 30B29C 21A18D 0EE043
+0140 P:101EBB: F95EE9 E3FDA1 D16C9B C32BE9 BC9BC2 BCCBF7 C4ACB3 D27DAB
+0148 P:101EC3: E3FED8 F6F006 09811E 1931F8 24F28A 2A0297 275231 1C513A
+0150 P:101ECB: 09BFE6 F1BE40 D62C84 BABAE2 A31996 9108A8 865849 849862
+0158 P:101ED3: 89A8F5 9689E9 A7AB1B BC5C73 D23DCE E6EF01 F85FF6 04D086
+0160 P:101EDB: 09F09C 081042 FE0F6A EE8E54 DB6D1B C85BF2 B6EAFF A9FA50
+0168 P:101EE3: A23A24 A42A66 A84A9C AC2B13 B90C20 CB7D5B E07EB0 F56FF2
+0170 P:101EEB: 0790EE 153196 1B01AD 198165 1110A8 038FC2 F44EC6 E52DE3
+0178 P:101EF3: D7AD23 CE0CAA C7BC63 C72C91 CA7CC5 D0BD73 DE7E66 EF5F93
+0180 P:101EFB: 03E0EE 19C23F 2CE347 3AC3F8 422427 40E3DE 397333 2BD23F
+0188 P:101F03: 1B912B 0A001A F96F18 EA6E43 DEFDAD D7FD73 D8EDBF E09E82
+0190 P:101F0B: F26FDC 0A1181 272360 447528 5F76A1 728796 7E47FF 7EE7BE
+0198 P:101F13: 77A714 68D5F8 55D4BA 410368 2C5224 18A0FF 08601B FC1F81
+01A0 P:101F1B: F65F67 F7EFAF 003076 0FB18D 22D2D1 36F406 497515 5765C1
+01A8 P:101F23: 5F45FF 5E75C4 5A7586 54A4E7 46B3E8 35D2C3 222182 0E1047
+01B0 P:101F2B: FBAF3C ECFE79 E3EE27 E33E54 E8BEE6 F5CFD9 05F0EF 17D203
+01B8 P:101F33: 2842F7 3563A3 3CD3C9 3AF394 37D35F 3232B7 22D19E 107060
+01C0 P:101F3B: FB1F04 E5CDBA D26CA8 C47BFC BC4BB0 BC7BFB C3DC97 D0ED97
+01C8 P:101F43: E25EBB F58FF0 07D104 1831EF 23F276 29B2A3 281235 1CF155
+01D0 P:101F4B: 0BB001 F36E63 D85CA4 BD1B0A A4B9A2 9218C1 875846 83D85B
+01D8 P:101F53: 8978E7 94D9CF A66B04 BA8C58 D09DB1 E53EEE F76FE3 03907C
+01E0 P:101F5B: 0A40A6 07F042 FF5F89 EFEE69 DD2D34 C99C0A B86B0F AA9A57
+01E8 P:101F63: A26A25 A42A5F A7BA9B ABEAFD B74C0C CA3D3F DEBE97 F39FD8
+01F0 P:101F6B: 06C0E4 13E181 1AF1BE 1A2165 1190BE 04EFD2 F57EDC E60DF0
+01F8 P:101F73: D8FD36 CE7CAA C83C6D C6EC86 CA3CC5 D03D60 DCDE4C EDFF7C
+0200 P:101F7B: 001FFA FF4FED FE8FDF FD9FD3 FCBFC5 FBCFB6 FAEFA8 F9FF97
+0208 P:101F83: F91F88 F83F7A F72F6C F65F5E F57F52 F49F43 F3DF36 F2FF29
+0210 P:101F8B: F23F1D F17F11 F0BF05 EFFEFA EF6EEF EEAEE7 EE0EDB ED8ECF
+0218 P:101F93: ECAEC6 EB7EB3 EABE94 E96E8B E70E7B E66E51 E70E17 E3885A
+0220 P:101F9B: 91F8F9 96B9A0 9D7A25 A51A91 AD2AFF B3DB78 BA3BDF C10C3E
+0228 P:101FA3: C73CA3 CCFCFF D2DD58 D82DAD DD5DFE E24E4A E6FE92 EB6ED9
+0230 P:101FAB: EFAF1B F3CF5B F79F95 FAEFB5 FDAFF3 01102B 04405D 07608C
+0238 P:101FB3: 0A30B9 0D00E3 0F710B 11C12D 13E14E 15D16D 179187 1941A0
+0240 P:101FBB: 1AC1B6 1C11C9 1D41DD 1E51EC 1F21FA 200206 20B210 214218
+0248 P:101FC3: 21D21F 221224 226227 22A22A 22C22B 22A22B 22B22B 261228
+0250 P:101FCB: 28B224 26F21E 252219 268213 27D20B 206203 1FD1F9 1F41EF
+0258 P:101FD3: 1EA1E6 1DF1DB 1D51D0 1C91C2 1BC1B7 1B01A9 1A319B 19418E
+0260 P:101FDB: 18617F 179170 169163 159152 14A141 138132 126121 11810B
+0268 P:101FE3: 1090FC 0DA026 059051 05D065 06806E 073076 07B07D 07F082
+0270 P:101FEB: 082084 085083 083082 08107F 07D07B 078075 07206E 069066
+0278 P:101FF3: 06105C 057052 04D046 04103C 03602F 02801F 01B012 011006
+0280 P:101FFB: FFFFF9 FF1FEC FE6FDE FD7FD8 FC8FC1 FBBFB3 FABFA4 F9DF96
+0288 P:102003: F8FF87 F7FF79 F70F6B F62F5C F56F4E F48F41 F3AF34 F2EF28
+0290 P:10200B: F22F1C F16F0F F0AF03 EFEEF9 EF4EEE EE9EE5 EDFEDA ED5ED0
+0298 P:102013: EC7EC3 EB9EAC EA7E98 E8BE87 E75E70 E65E48 E73E36 D1B800
+02A0 P:10201B: 92B91A 96D9BC 9DCA30 A6BA96 ADFB15 B44B84 BB6BE6 C1FC4E
+02A8 P:102023: C7ECB0 CDDD09 D38D63 D8DDB7 DE0E07 E2EE54 E79E9C EC0EE2
+02B0 P:10202B: F04F24 F44F61 F7FF9D FB1FBD FE0FFB 016032 049064 07C093
+02B8 P:102033: 0AA0C0 0D40E8 0FC10F 120131 142152 16116E 17E18B 1971A3
+02C0 P:10203B: 1AE1B9 1C31CB 1CB1DD 22F261 2762CB 2FD37E 3E13D3 39A353
+02C8 P:102043: 2EF284 221224 226229 22A22C 22B22D 22C22C 22B22A 22A228
+02D0 P:10204B: 226224 22121E 21C219 216213 20F20B 205202 1FF1F9 1F41EE
+02D8 P:102053: 1EA1E4 1DF1D9 1D41CE 1C71C0 1BB1B5 1AE1A8 1A119A 19318D
+02E0 P:10205B: 18617D 177170 168160 15814F 148140 13712E 12611D 11610B
+02E8 P:102063: 107100 0A902E 056057 05D067 068070 075076 07D07F 07F083
+02F0 P:10206B: 083084 084084 082082 08007F 07C07B 078075 07106D 069064
+02F8 P:102073: 06005B 056050 04C045 04103B 03402E 02501E 018012 00B004
+0300 P:10207B: FE906B 0DB14E 19A1CB 201232 25929C 2D9356 432528 6006B1
+0308 P:102083: 6F16F5 6F56F4 6F46F5 6CF60A 4A2338 06ECBB B14A3E 951924
+0310 P:10208B: 91D922 91D924 917989 AECDD4 135434 6376E6 6FA6F1 6F76E3
+0318 P:102093: 67A590 4612EE 19B077 F5AE99 DFFD42 CACC27 C0BC15 C60CDE
+0320 P:10209B: D4DE16 EF8FD6 073107 14C0FE 0B3FF4 F0BE43 D8ACCA C70C97
+0328 P:1020A3: CBBD52 E0BEAA F22FA2 F5BE9A DD1C84 B139F0 952925 92192A
+0330 P:1020AB: 983AE3 CC8F10 1803BE 553625 6805EF 52E364 0E6E62 BA7979
+0338 P:1020B3: 922925 920926 920927 920928 960B2E DF1050 0D508F 0B70F3
+0340 P:1020BB: 1FE2EF 3CF3E9 4053A8 2DA251 0B3ECE DA0D39 D42D3A DE9EE3
+0348 P:1020C3: 0441D2 2CF355 3E141D 426464 3E231F 28E267 25229B 3523F6
+0350 P:1020CB: 4C55B0 63B65B 674643 5D4542 45A355 26D1DD 14F0F6 0E90F3
+0358 P:1020D3: 1631E7 27D316 3AE49E 583655 6E86F5 6F26F2 6F36EF 6FA68D
+0360 P:1020DB: 57C3FF 208EC8 BEDAA3 9D992F 918920 91C91F 91E92B 9E5C1E
+0368 P:1020E3: F4B2AB 5386B0 6ED6F6 6EF6F9 6B6622 50C3C9 256113 FF5EFB
+0370 P:1020EB: E5BD9E CFBC63 C0FC10 C2BC93 D06D9C E76F5A 01D0AA 13812B
+0378 P:1020F3: 0DE06F F8BEAD DEFD35 C8EC74 C9ECF0 DA0E53 EDEF5C FA3F06
+0380 P:1020FB: E53D4B BDCA81 99C92E 91B924 9339FD BB4DC4 02527F 48F5B9
+0388 P:102103: 66764C 59B489 24AFE4 D33A88 92B920 920922 91F924 91D92B
+0390 P:10210B: 90DA03 C5CF12 0A30A4 0B0093 15326B 36B3F0 3E13FB 35029B
+0398 P:102113: 193FCB E4DD61 D3DD24 D82E3D F630F7 260320 37F406 416449
+03A0 P:10211B: 42F391 2CD273 25F257 2E5399 44552D 5FD64F 66466C 61559C
+03A8 P:102123: 4E63E0 2E7222 1A710D 0EB0DF 11B19F 2262C7 343412 5075DE
+03B0 P:10212B: 69A6EC 6F16F1 6F06F1 6EF6D9 6254D1 35E0C6 D1CB39 A51967
+03B8 P:102133: 924917 91F919 920915 970AA5 D6F0C0 3E9604 6E16F5 6EF6F1
+03C0 P:10213B: 6EE687 5AF484 31B1C1 094F70 EA4E15 D51CBB C2EC07 C0EC51
+03C8 P:102143: CC9D34 DF4EDA FB605E 0EC14A 1050BA 00DF22 E55D9B CD9C6D
+03D0 P:10214B: C8ECAD D3ADEE E96F0D F9BF6E EA9DEC CAAB3C A0695E 92491C
+03D8 P:102153: 923968 AA7C86 EC3130 377527 608684 60454F 3AD128 EBABF6
+03E0 P:10215B: 9A6921 92091C 92291C 92491A 928939 ADAD9A 0010C9 08C0B5
+03E8 P:102163: 0D11D1 2CD3BC 3EA3F6 3B82EF 25F0E1 EF2DBB D41D3C D27DC8
+03F0 P:10216B: EBD009 1A12B0 3483C6 41441C 46238F 31A29F 20A19C 11B08C
+03F8 P:102173: 000F76 F1AEC5 E6CE20 DE8DD5 DDEE00 E32E68 F6CFB8 FEEFFC
+0400 P:10217B: 035088 0AB0AA 0A30A4 0A80A5 0A40A7 0A60A4 0A60A6 0A40A5
+0408 P:102183: 0A70A4 0A50A8 0A20A2 0C911C 1771C9 21A26D 2B82FD 34B396
+0410 P:10218B: 3CD40A 45045E 41C3D2 3A4369 31D2E6 2B927D 248223 1F61BF
+0418 P:102193: 19F197 19319F 1D120C 234262 2AA2F2 33238B 3FD466 4CB542
+0420 P:10219B: 5C062E 6906EA 72F761 7977D1 7F67FD 7FC7FC 7FC7FD 7FB7FA
+0428 P:1021A3: 7FD7E5 7836EE 648579 4863A9 2E8220 15E0A9 FF4F7C F76F9A
+0430 P:1021AB: F87F30 EAAE00 D4AC98 BF8B82 B23AAE A1D97F 8EC889 86E87A
+0438 P:1021B3: 887896 8B38D3 8E38E8 90A96A 9F3A95 B66C58 D31DFB EE0FBA
+0440 P:1021BB: 06F136 2172CB 359403 4BB545 5A8609 65466B 67168A 693674
+0448 P:1021C3: 65763B 5EF57A 50748E 40137D 30A290 20717E 0F906A FD3F4E
+0450 P:1021CB: ED6E58 DEEDA9 D67D21 CEDCBD C80C56 C51C5E C73C96 CC3CEC
+0458 P:1021D3: D0CD33 D69D9F DD8E1E E5DE8E EC9F0D F45F76 FACFD5 FE3FE9
+0460 P:1021DB: FF9005 001FF9 FEBFCC F9FF6F F36EEE EA0E5B E1CDD3 D86D49
+0468 P:1021E3: D08CBA C7AC46 C03BC5 B9EB77 B4FB30 B0EAEA AC6AA1 A88A76
+0470 P:1021EB: A59A4C A5AA5D A53A49 A34A26 A2FA40 A64A93 AAAAC7 AECAE8
+0478 P:1021F3: B0BB99 BEABAE B92BCA BECC08 C49C7B C9CCCE CFFD2B D58D77
+0480 P:1021FB: D9EDE2 E22E4F E7FEB8 EF2F21 F4AF7A FA8FC1 FD0FDF FE9000
+0488 P:102203: 02F064 0980CD 0FB123 147165 1831AB 1D41F9 21E241 264288
+0490 P:10220B: 2AC2CE 2F6337 38A3CF 407446 45B422 3D63A5 369320 2EA2BC
+0498 P:102213: 28124B 2231F7 1C31A0 197195 19E1CE 20D234 25F2A8 2F1331
+04A0 P:10221B: 38A3F9 4604C7 5415BD 62B68C 6E572C 761795 7D07F7 7FF7FC
+04A8 P:102223: 7FC7FD 7FC7FC 7FC7FA 7E078A 6FA64C 580495 3B32EE 22A165
+04B0 P:10222B: 0AF006 F8AF71 F96F91 F3AEAE E07D53 CA2C03 B87B25 AB6A24
+04B8 P:102233: 9838F2 891870 878887 8998B4 8D28E2 8E7908 9659EE A8BB56
+04C0 P:10223B: C49D2B DF7EDA FB5067 127209 2C4356 3FF4B3 53C5A4 609654
+04C8 P:102243: 66C671 687691 677657 63B5F2 57E50D 495405 381312 29720D
+04D0 P:10224B: 1850FE 06CFD8 F53EDB E5FDF1 DA9D6B D24CEB CBFC85 C56C4F
+04D8 P:102253: C5DC70 C94CC3 CEAD0D D34D64 D9ADD8 E1CE5B E8EEC4 F07F44
+04E0 P:10225B: F75FA9 FD4FE3 FE8FF9 006002 FF9FED FCFFA1 F70F38 EF0EA2
+04E8 P:102263: E5FE1F DD5D8A D4CD0A CBFC7E C47C04 BC5B9D B7CB53 B30B12
+04F0 P:10226B: AECAC4 AA4A8C A74A5A A4DA55 A60A58 A45A37 A2CA2B A42A68
+04F8 P:102273: A8AAAC ACDADF AECB16 B78C08 C9FD27 DA3E0D E65EBE F23F82
+0500 P:10227B: 01604F 08A0C1 0F5116 11A119 129139 13A139 149174 1B21EA
+0508 P:102283: 21A255 29C2E0 32E395 405470 4CB4FF 50E515 521530 54E573
+0510 P:10228B: 5975BB 5C65A8 5935AF 5D85FB 63367A 6B36DF 705721 737744
+0518 P:102293: 74A75F 78078B 78377C 76C753 755776 7987AD 7B97C2 7C27B2
+0520 P:10229B: 7A97C9 7F77FD 7F27F8 7F27D7 7CD7D2 7CD7C8 7C47B0 79D785
+0528 P:1022A3: 75172B 73272E 70E6FD 6E96B1 67D66B 66766C 677672 65A636
+0530 P:1022AB: 60B5EE 5E35C7 59B571 53D4F5 4AE46D 431402 3DE3CD 3DD3E8
+0538 P:1022B3: 3C0385 35E33B 31730A 3022E8 2BD271 1FC181 1190BD 06E02E
+0540 P:1022BB: FEEFB0 F7DF44 F08EEA EEBEE8 EDBECF EC8EC6 EBAE8D E50E1D
+0548 P:1022C3: DE9DAB D6CD26 CD1C75 C09B92 B38B0A AF1AE6 AE7AD7 AB4A90
+0550 P:1022CB: A68A3F A3BA5B A6AA56 A31A02 9CD995 959920 8FB8E1 8C98BF
+0558 P:1022D3: 8BC8A7 88286D 87488B 89F8A8 8A9893 86884D 85184C 83E847
+0560 P:1022DB: 84E830 811809 803804 813820 82D840 83A82E 841855 85A882
+0568 P:1022E3: 8C08D1 8C58D1 8EB905 92494B 97A99F 99E98F 99699D 99E9C1
+0570 P:1022EB: 9F7A0F A1BA3E A66A8A ABEB04 B52B9A BCDBF8 C26C35 C21C21
+0578 P:1022F3: C4BC78 C9CCC6 CE7CF7 D03D18 D41D90 DFEE78 EEDF49 F8AFCF
+0580 P:1022FB: 01704C 07E0BF 0F6111 11A11B 120133 13C138 148175 1AB1E2
+0588 P:102303: 21A24F 28F2DC 32437B 3F546D 4BE4F4 513515 51652D 54E56F
+0590 P:10230B: 5965B6 5BC5AC 59A5A1 5CC5FF 628660 6AB6E5 70271C 736743
+0598 P:102313: 74A75E 781797 78776A 765760 75476B 79C7AC 7AA7BF 7CB7BB
+05A0 P:10231B: 7B67C9 7E67FD 7FF7F4 7F17E2 7C17BD 7D57D2 7BC7B8 7A7777
+05A8 P:102323: 74F741 73972D 7146F6 6E16BF 685664 66C66A 661673 67263D
+05B0 P:10232B: 60A5F8 5E55C3 5A257B 5434FA 4A946A 43C405 3D53D0 3E03D9
+05B8 P:102333: 3BC394 36433A 31B306 2FE2F1 2BF270 20B18A 1100C1 07E02F
+05C0 P:10233B: FEEFBD F82F44 F13EF1 EE6EE8 EDBEC8 EC7ECA EBAE93 E5AE1F
+05C8 P:102343: DEDDB7 D71D2A CE4C83 C0BB9C B45B0B AF2AEE AE6AD2 AB7A94
+05D0 P:10234B: A70A50 A40A51 A6CA5D A2EA09 9DE996 950924 9028E3 8CD8BF
+05D8 P:102353: 8B78A5 883873 88388E 8928AA 8B3890 86985B 84D83B 839849
+05E0 P:10235B: 856842 815800 80B80D 80B826 83C830 829837 83D845 861882
+05E8 P:102363: 8A58C7 8D28D5 8F0909 915941 981998 99599B 993984 9999CA
+05F0 P:10236B: 9F3A0E A1FA34 A5CA8A ABDB03 B4FB8A BC2BFC C23C30 C28C1D
+05F8 P:102373: C35C6F CA0CC2 CE7CF9 CFBD12 D40D84 DF1E73 EDFF35 F87FCD
+0600 P:10237B: F950D4 1FB307 3E0492 54D5D3 5B6535 4C142E 34924E 152055
+0608 P:102383: F96F02 E48DC2 DDEE3A E7DF01 FE20C0 198295 39C4A1 59F652
+0610 P:10238B: 6AA6F8 74673D 6DC66C 5F3542 45E372 28A1BB 117080 FE9FA9
+0618 P:102393: FD2FF5 01209C 17D244 30D402 4F25D9 6B9747 7867D2 7FF7B4
+0620 P:10239B: 73C6DF 652579 4943A6 2A81D4 13108F 015FF8 FF4FD6 FEE076
+0628 P:1023A3: 1211BC 27A360 43D508 5B6623 6786DA 6F46A1 64A5FF 55945D
+0630 P:1023AB: 36A27D 1830A6 FD6F03 E78E45 E06DC6 DF6E79 EEEF6C 0280F9
+0638 P:1023B3: 1C5293 33C3B9 43C4A5 4A345D 4253CB 307208 11B048 F83EC6
+0640 P:1023BB: DFED29 C6DBC7 B21ABA AE4B59 BC4C4F D0CDA0 E10EAB F65025
+0648 P:1023C3: 1031B6 1EB1F5 20C1CA 11B067 FBAED5 DD1CD9 BEEB1F A739C6
+0650 P:1023CB: 9298EC 90591B 93B9BC A84B45 C10CFC DDAEA5 F6DFEB 017057
+0658 P:1023D3: 08E048 FB6F3D EABDC6 CC4BCC AE1A23 9898F4 89188A 89F8AA
+0660 P:1023DB: 8F1998 A59B17 BFBCF0 DC9E96 F51FC8 02108E 0B906D 00EFC8
+0668 P:1023E3: F3CE5F D88CC5 C03B4F A9E9F8 9A099B 993993 9FFABF B74C32
+0670 P:1023EB: D2FE3F F38026 0EB179 2102A0 2C4295 27923A 18309C FC8EF3
+0678 P:1023F3: E2BD83 CCDC27 BE1BC4 B92BAF C5DD38 E0DF0E 03816B 29938D
+0680 P:1023FB: 43B4F3 5B55FB 5A5527 4B0404 311209 111036 F81ED3 E2BDDB
+0688 P:102403: E11E6F EC4F61 04E130 20930D 41C518 60169B 6E272F 76A72C
+0690 P:10240B: 6B2655 5CE4F5 41332C 233173 0ED04F FCDFC6 FF2004 0480FB
+0698 P:102413: 1D229A 36F45E 555640 6F775E 7A37E7 7ED792 71F6B2 60551A
+06A0 P:10241B: 431346 252190 0F2050 FEEFEF FE7FC7 00F0B8 1541F2 2C83AD
+06A8 P:102423: 47F547 5DC638 69A6E6 6C3664 61D5B4 4E63F0 300203 11003D
+06B0 P:10242B: F6AEAC E4EE21 DD4DB0 E07E8D EFEF92 05D12D 1F92BA 34C3C6
+06B8 P:102433: 44E498 46D429 3F536F 27E188 0ACFD2 F13E60 D82CA6 C01B5A
+06C0 P:10243B: ABCA99 AF1B5D BD6C78 D15D99 E26EC6 F7A054 12519A 1B81CF
+06C8 P:102443: 1CE161 0A4FF5 F3DE42 D38C4B B68AA0 9FE955 8CB8B2 8D38E2
+06D0 P:10244B: 9289D4 A9BB5B C34D13 DE5EC0 F78FCA FF603C 043FCE F42ECE
+06D8 P:102453: E1CD1E C21B33 A4F99E 910884 83D855 86D87B 8E799F A55B21
+06E0 P:10245B: C19D01 DD4EA3 F3AF97 00706E 063006 FB8F59 EA2DC1 CF8C35
+06E8 P:102463: B6FABF A15980 94894F 940960 9FFAC6 B77C51 D53E4E F4E035
+06F0 P:10246B: 0D316A 20C264 27527C 265225 1EB1B4 16510C 0B4064 01CFC7
+06F8 P:102473: F8FFBD FFAF99 EAEDDC D3DC85 BDCB96 B7AB47 B5EC06 CE1DDA
+0700 P:10247B: FE0FDC FD9FD6 FD5FD4 FD4FD6 FD8FDC FE0FE6 FECFF3 FFA001
+0708 P:102483: 00800F 01601C 021025 028029 02A028 026022 01E018 011009
+0710 P:10248B: 002FFA FF3FED FE9FE5 FE5FE5 FE7FEA FEFFF4 FFC002 00B010
+0718 P:102493: 01901D 024026 029027 02701C 019010 008FFF 002FF0 FEFFFA
+0720 P:10249B: FEFFAA F8DF8B F87F75 F7DF7F F87F8F FA1FAB FBFFD1 FE8FFC
+0728 P:1024A3: 014027 03C04C 05B066 070075 078077 07406E 065058 049035
+0730 P:1024AB: 018FF7 FD7FB7 F98F7C F65F52 F45F3F F3FF45 F52F65 F7DF99
+0738 P:1024B3: FB8FD8 FF9017 03304B 05E069 06F06D 064055 04402E 016FFF
+0740 P:1024BB: FEEFDA FC1FA5 F8AF6D F52F3B F28F1B F15F15 F1CF2A F3EF56
+0748 P:1024C3: F74F94 FB7FDA FFC01C 038050 06306F 074070 065053 038018
+0750 P:1024CB: FF7FD9 FBFFAA F99F8D F86F83 F85F89 F91F9C FACFBD FD1FE5
+0758 P:1024D3: FFB00F 025036 048052 05C059 05A053 04A03C 03A021 01701B
+0760 P:1024DB: 009FB2 F79F5A F3EF15 F09EFD EFBEFE F11F20 F3DF5C F85FAF
+0768 P:1024E3: FE000F 043073 0A30CE 0F6117 131143 14D14F 146134 11A0F6
+0770 P:1024EB: 0C9097 06302F FFCFCE FA6F85 F6DF5F F5AF60 F70F89 FAAFD1
+0778 P:1024F3: FFC029 05407D 0A10BE 0D50E5 0F00F6 0F90F8 0F50EF 0E20CF
+0780 P:1024FB: 0B709C 07A053 027FFB FD0FAF F99F93 F9DFBA FE1016 05C0B0
+0788 P:102503: 110185 20528E 3383EA 453472 48A49B 48C46A 4273DD 3A536C
+0790 P:10250B: 341390 3CD34D 23811A FCFEB6 D51BCD B39C9E E14F09 F84FFC
+0798 P:102513: FCEF4E E41D7C C59AFA A61C6B EDD0A9 20A3BC 4AD52C 52E587
+07A0 P:10251B: 6827D6 771539 1B3DEA B07A15 9F3AFF E12243 59E7B8 7FF6FA
+07A8 P:102523: 449128 E2BC02 B11B53 C71E0F FAD0FB 1CF233 245238 223214
+07B0 P:10252B: 213225 21F1D0 12D064 FA2F0E EB3E8F E94EB9 EEFF30 F6CF9C
+07B8 P:102533: FB7FC0 FB7FA6 F8FF7C F71F74 F84FA5 FD1009 045085 0C5103
+07C0 P:10253B: 13B169 18A1A2 1AE1AA 196176 14A114 0D909B 05D022 FEEFC2
+07C8 P:102543: F9EF82 F6DF5F F57F52 F50F4F F4FF50 F52F53 F55F58 F5CF63
+07D0 P:10254B: F6DF78 F87F97 FAAFBD FD1FE4 FF6001 01301C 02702A 03202F
+07D8 P:102553: 03702E 03B02C 02C032 02700E 047028 00705E 04BFD1 07B0A7
+07E0 P:10255B: F4FF1D 0B6036 F35039 018F9D FEAFF3 FB7FBC FDCFBB FB3FD0
+07E8 P:102563: FB4FBB FC1FBA FC0FC7 FC4FCD FCFFD3 FDBFDB FDFFE2 FE1FE1
+07F0 P:10256B: FE3FE0 FE0FDF FDFFE0 FE1FE3 FE5FE8 FEBFEF FF1FF5 FF8FFA
+07F8 P:102573: FFDFFE 000001 001001 001000 000FFF FFEFFE FFDFFD FFEFFD
+0800 P:10257B: 04E0F2 12410F 11211F 11B11F 127126 12A131 131135 13B13C
+0808 P:102583: 13F145 14614A 14F151 154159 15B15E 163166 16816D 170173
+0810 P:10258B: 17617B 17D17F 186189 18119B 21F300 3E64BD 5BA6C5 7797BD
+0818 P:102593: 7CF7D7 7D77D8 7DF7E0 7E17E8 7EA7EA 7F07F3 7F37F9 7FB7FC
