# DPRO-WAVE частичный слот 17 (1865 слов из 4096)
# base P:$112D7B, 1865 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:112D7B: 02504A 045049 05F050 01C001 000FEF FDAFCD FC5FC6 FCFFE7
+0098 P:112E13: 41942D 379215 068ECD D88C90 BF8C0C CD2E39 FF71A1 31440B
+00A0 P:112E1B: 45E3EE 2B011B F8DE21 CECC12 BD3C5F D99F2D 0DA26D 3A644D
+00A8 P:112E23: 428346 1F3064 EE8D91 C7DBE7 BF9CE4 E5BFFF 1A7308 3FF44D
+00B0 P:112E2B: 3C92A0 11EF9E E46D17 C2ABE4 C6EDAA F4B0E8 252366 3EC3DE
+00B8 P:112E33: 32A1E8 065EE7 DA9CB1 C2DC4E D1DE86 01D189 2D03BC 404386
+00C0 P:112E3B: 2580E8 F92E5B D3FC6F C2ECB7 DDFF48 0C6224 3393DC 3C7304
+00C8 P:112E43: 1BE04B EFFDD6 CE4C56 C66D31 E70FE7 15D2A3 3953EB 38B28A
+00D0 P:112E4B: 12AFC5 E8BD74 C99C4B C9CD83 ED704E 1C7302 3C43ED 35E249
+00D8 P:112E53: 0E8F7F E45D35 C78C41 C9FD95 EF708D 209328 3D33E7 36A259
+00E0 P:112E5B: 0E1F66 E1FD1A C6AC40 CB1DAB F0908D 1F3312 3BA3D6 35B25F
+00E8 P:112E63: 10EF96 E43D37 C8CC63 CC5DA6 ED302B 1822A8 37A3C6 3822AB
+00F0 P:112E6B: 15AFE9 E9ED9E CF5CAF CDAD6C E65FA8 103235 2FC35A 3442BB
+00F8 P:112E73: 1D2096 F4FE36 D69D04 D02D67 E31F36 05215B 23B2CB 2F62BA
+0100 P:112E7B: 21211B 003EFC E30DB4 D8CDB0 E18EC1 F9307E 1591FC 251253
+0108 P:112E83: 210190 0D1FE6 F10E76 E1EE07 E27E84 F1EFD8 09112D 1991D2
+0110 P:112E8B: 1CE18E 119079 FD8F4A ED2E88 E7AEA3 EF9F6E FF0070 0E012F
+0118 P:112E93: 15614D 1180C5 05EFF2 F8BF35 F05EFA F13F49 F8BFD9 02E081
+0120 P:112E9B: 0BF0DF 0ED0E7 0BF076 01EFC7 F84F57 F3FF38 F4CF81 FC500B
+0128 P:112EA3: 04D088 0B30C9 0CB0B5 08C054 012FC6 F81F60 F57F4F F5BF83
+0130 P:112EAB: FC100C 05D0A2 0C80DB 0E10C8 08D042 FEDF94 F4DF28 F1DF2B
+0138 P:112EB3: F60FB1 00204F 0990D8 106114 0F30B3 056FE8 F80F30 F04EFB
+0140 P:112EBB: F0DF40 F96000 06E0CD 10E12E 12B0FE 0AF048 FD2F60 F07ED9
+0148 P:112EC3: ED9EFD F41FA5 02109C 10214B 163145 0FA092 018F98 F22EC9
+0150 P:112ECB: EA4EBA F02F70 FF206C 0D612F 16916C 1320C9 048FC2 F46EE9
+0158 P:112ED3: EB8EB4 EDDF32 FA802D 0B2127 16C16F 14A107 09C011 F83F0A
+0160 P:112EDB: EB9E9A EB0EF3 F5CFE0 06B0F0 15D19C 19614E 0E105B FC4F38
+0168 P:112EE3: ECDE87 E6BE99 F04F8F 02B0C6 14B1A4 1C31A6 14C0C0 00DF56
+0170 P:112EEB: EBDE53 E2BE4F EB9F43 FE80A5 14C1C2 1FE1F7 1A9111 044F70
+0178 P:112EF3: EBCE3F DFCDF8 E43EE6 FBF09B 1621F3 247244 1D8127 054F7B
+0180 P:112EFB: EB4E13 DBADBA E20EE4 FD40C2 193228 26C252 1DF121 037F47
+0188 P:112F03: E74DDD D97DB9 E42F1B 00E0F0 1BD24F 27B23C 1A40CD FDCEF3
+0190 P:112F0B: E34DC0 DB5E10 EB6F86 06B149 1F124B 2461D6 116039 F6AEAE
+0198 P:112F13: E18DD3 DF2E7B F47023 0F91A8 216228 1D312F 061F97 EE1E4C
+01A0 P:112F1B: DF9E0F E8DF4A 0230EF 1931F8 2071B8 11A050 F88ED9 E53E07
+01A8 P:112F23: E16E97 F59030 1021B1 21F226 1B70FD 033F74 EC5E2D DCFDEC
+01B0 P:112F2B: E7BF47 033114 1D224C 25F201 14405E F7BEAD E0ADAA DB1E2B
+01B8 P:112F33: EFBFF7 0F71D5 265294 2561AD 0BEFBA ECCE0A D87D6D DC8E92
+01C0 P:112F3B: F93095 18A253 2D62DB 23E13F 02AF2A E52DA2 D3CD4D DDCECD
+01C8 P:112F43: FF0115 21C2D6 3192CD 2000E8 FCDEC8 DEED44 CF4D41 E0AF22
+01D0 P:112F4B: 060194 29232B 3322A9 1B0091 F7BE78 D98D05 CECD63 E4FF75
+01D8 P:112F53: 0B21D7 2BC33C 327285 18305E F49E44 D6CCF7 CFFD8F E7EF9F
+01E0 P:112F5B: 0D31F1 2CE33E 32227A 16F046 F2AE2D D65CF3 D03D91 E7EFA2
+01E8 P:112F63: 0D31E9 2B8321 310282 192069 F45E4C D95D2E D23D85 E4FF62
+01F0 P:112F6B: 0901A5 2792F6 30329A 1C50B7 FA0EA0 DD9D5D D3ED7F E26F18
+01F8 P:112F73: 02512D 207298 2C8290 1FB119 012F16 E45DBB D86DAD E2AEE4
+0200 P:112F7B: FC10A4 16E205 25825A 20315D 085FA3 EE0E51 E02DF4 E2EEB1
+0208 P:112F83: F62024 0D7163 1BE1E4 1CE172 0DC028 F7AEF3 E95E6B E7CEBF
+0210 P:112F8B: F31FBE 04C0CF 12C150 149127 0E7082 006F89 F2BEF9 EF3F14
+0218 P:112F93: F50F9E FF5049 0930C4 0DB0D7 0B3074 030FF1 FB3F81 F6BF6C
+0220 P:112F9B: F7DFA3 FD4001 02B055 07006F 063054 04202E 018FFB FDAFCC
+0228 P:112FA3: FD3FD9 FD6FD9 FE0FEC FFC00E 01D026 03203F 04F057 050043
+0230 P:112FAB: 03300E FDFFBA FA0F93 F92F9B FB5FE5 022060 0910B3 0C30B3
+0238 P:112FB3: 07F03C FF2FA6 F69F47 F3BF40 F67FAF 00A069 0BD0FE 123114
+0240 P:112FBB: 0D1075 00FFA7 F4FF10 EE9EE6 F17F73 FE105E 0E514C 17816D
+0248 P:112FC3: 12C0C3 03CFA7 F1CEB0 E7EE87 EC9F3D FD3073 10617C 1C31C7
+0250 P:112FCB: 182100 053F99 EF3E79 E32E2F E74EF8 FAB06F 12C1C8 22422B
+0258 P:112FD3: 1DC145 079F97 EC6E27 DCFDC8 E18EB5 F8D08A 18223B 296289
+0260 P:112FDB: 21E166 075F70 E7FDC8 D5AD54 DC9EA6 FC20E2 1D7291 2F22E4
+0268 P:112FE3: 259165 03DF11 E10D53 D01D26 DC1EC1 FF3129 2392F8 347308
+0270 P:112FEB: 245127 FE4EAE DA2CEE CB7D11 DEEF1F 0761BA 2BC359 3612D7
+0278 P:112FF3: 1D8095 F4AE20 D37CB6 CCFD7B E9AFED 13424D 30C348 2F3219
+0280 P:112FFB: 0F9FC6 E99D9B CFCCEC D73E63 F8B0C1 1DC2B3 3132E1 22E12F
+0288 P:113003: 00FEF6 DFFD55 D2BD83 E51F67 08D197 2572B9 2AC228 149035
+0290 P:11300B: F24E3A D95D57 D96E49 F48060 16823C 2B22A3 21913F 03AF3A
+0298 P:113013: E52DA6 D56D79 E22F24 04A165 2472D4 2DF259 16F05B F49E55
+02A0 P:11301B: D91D21 D38DD4 ED4009 138240 2F832B 2CF1EF 0C7F98 E84DA3
+02A8 P:113023: D01CD4 D42E34 F760CA 1F82E6 36534C 29D185 03DEFE DEAD13
+02B0 P:11302B: CA0CB8 D6FE9B FFC15A 283356 3A8356 27012C FCEE8A D74CB1
+02B8 P:113033: C6DCC3 DA4EE3 04F1AF 2D4393 3BE34B 24B0F8 F99E5D D56CA5
+02C0 P:11303B: C74CCD DAAEE8 0531B2 2D2389 3BC354 26A125 FC2E7E D74CC2
+02C8 P:113043: C81CC1 D7EEA2 FFF15B 27F347 394359 29E183 03AEF8 DE9D1B
+02D0 P:11304B: CB2CC5 D53E4B F850C9 1E92C0 33B345 2D51F9 0D1F97 E7EDAA
+02D8 P:113053: D26D07 D4EDF8 EF100A 11A1FD 29B2E8 2CC23F 160058 F59E81
+02E0 P:11305B: DE6D92 D8DDDC E73F43 02D10B 1CB24B 274245 1C510D 03BF6A
+02E8 P:113063: EB6E35 DF5E01 E4EECF F70020 0CC15E 1C01E6 1CE178 0EF049
+02F0 P:11306B: FA0F10 EABE74 E70E9A EF4F77 00608F 102152 179172 1390CD
+02F8 P:113073: 048FC8 F57EFC EC6EBC EDFF26 F89FF9 0640C4 10C12F 1260FE
+0300 P:11307B: 0BB05F FF5F8C F39F0A EFDF11 F45F8F FE503D 08F0CA 0EE0FB
+0308 P:113083: 0E70AD 05D008 FB4F6D F3EF29 F2DF50 F92FE1 02F077 0AF0D0
+0310 P:11308B: 0DB0CF 0A6063 018FD3 F8DF57 F41F44 F5AF87 FC4008 05209C
+0318 P:113093: 0D00DD 0D40B9 080036 FEBFA1 F5BF2C F21F33 F62FAE 009061
+0320 P:11309B: 0B30F4 116111 0E5096 02EFC1 F62F16 EE8EE6 F0EF54 FB7030
+0328 P:1130A3: 0A910D 152162 1380DD 065FE4 F6AEFE EACE8E EADF07 F8B022
+0330 P:1130AB: 0B6133 1881AA 185123 093FEB F46EBC E63E4D E79EE4 F82039
+0338 P:1130B3: 0F1184 1DD1EE 1AF131 088FC6 F05E68 E06DF0 E36ED0 FA2082
+0340 P:1130BB: 14E1EA 23D23D 1E3135 050F61 E8ADE8 D98DB0 E31F02 FFB0F6
+0348 P:1130C3: 1D7270 2A225D 1B60D2 FD7EE0 E0AD81 D65DB9 E75F74 089186
+0350 P:1130CB: 2432AA 2A6235 16305D F4EE5A DA6D56 D7DE12 EF7006 1141F5
+0358 P:1130D3: 28A2AE 2631B5 0C1FB7 EBCDF2 D7ED7C DEAEB0 FA70A9 19A24A
+0360 P:1130DB: 29226A 1D7100 00CF18 E46DB5 D8BDDE E89F6C 067157 216279
+0368 P:1130E3: 25F1DA 11502F F48E76 DDEDA4 DD4E66 F46048 142200 263260
+0370 P:1130EB: 1F7145 067F7C EA2DF4 D94DA8 E2FF09 0070F9 1C6255 28624C
+0378 P:1130F3: 1AC0C5 FC4ECE E04D85 D6FDCF E8CF7C 086184 24F2BE 2AE228
+0380 P:1130FB: 14D047 F3CE50 D9DD44 D5DDE9 ECFFE8 1021F5 29A2E0 2B721A
+0388 P:113103: 12600A EF4E07 D60D1B D4DDF3 EE8007 12721D 2C9307 2CB21B
+0390 P:11310B: 115FF6 EE5DFC D57D13 D41DDD ED3FF8 11820F 2BF30E 2DF238
+0398 P:113113: 13B01A F06E1F D7CD32 D4BDC8 E9EFAA 0C41BD 2742D0 2C0248
+03A0 P:11311B: 180086 F83E9C DEBD85 D7EDD5 E78F52 03D11C 1D0247 27023B
+03A8 P:113123: 1B30F0 015F42 E96E23 DF2E08 E61EF4 FA9062 107184 1CB1D8
+03B0 P:11312B: 1A5137 0A3000 F6CEF7 EAAE8A E97ED0 F31FAC 02E0A7 103137
+03B8 P:113133: 14512C 0F30A6 044FD8 F74F29 F02EFF F19F4C F91FDF 031082
+03C0 P:11313B: 0C50EE 0FA0E5 0B7073 021FCD F80F43 F1DF16 F31F6A FB2001
+03C8 P:113143: 05209E 0D90F5 0F60D7 098045 FE5F89 F3EF12 F09F23 F5BFA8
+03D0 P:11314B: 00205E 0B00EE 10D10A 0E1098 039FD2 F72F25 EF6EEF F12F5B
+03D8 P:113153: FB901C 07B0CC 10711F 1100DC 08601D FAFF4D F06EE9 EF6F24
+03E0 P:11315B: F6EFCC 03609F 0F5127 12B108 0C4064 FF6F8A F30EF8 EE6EFC
+03E8 P:113163: F33F86 FED05A 0BC108 13212F 1000AC 041FCF F63F0D ED9ED0
+03F0 P:11316B: EF5F43 FAE025 0970F7 13C152 1330E5 073FF3 F78F11 ECFEB9
+03F8 P:113173: ED1F18 F83008 09410A 15316B 14D100 08F003 F75EFA EAAE92
+0400 P:11317B: EB0F04 F82014 0A511C 16B188 16D113 08BFF1 F5CEE3 E93E79
+0408 P:113183: E9CEF8 F83023 0BC13F 1941AC 17F110 076FCD F2DEAE E61E56
+0410 P:11318B: E90F08 FAB05C 10117F 1C11B6 1650E1 03CF90 EF4E7E E48E5A
+0418 P:113193: EB6F4A FF70A3 132196 1B9191 128095 FEEF48 EC0E6D E62E9E
+0420 P:11319B: F11FA8 04E0E6 15A191 18513A 0C202F F96F0F EAFE89 EA6EFF
+0428 P:1131A3: F80012 09D110 157162 12F0CE 053FCF F50EEA EB5EC1 F05F71
+0430 P:1131AB: FEE06E 0DF128 13C11A 0CC065 FF0F7C F1BEE1 EDBF0A F63FD1
+0438 P:1131B3: 0440AD 0FD126 11B0DD 07D00F FA1F41 EFEEE7 F01F44 FA4012
+0440 P:1131BB: 0820E1 11B121 0F50A3 03FFD7 F72F1E EECEE7 F13F66 FD2044
+0448 P:1131C3: 0AD0FA 120117 0E208D 025FB7 F54F09 EE5EEE F20F75 FE1053
+0450 P:1131CB: 0B8103 125116 0DB083 01BFB3 F56F0F EECEF4 F26F7A FE204C
+0458 P:1131D3: 0AA0EC 10C106 0D908B 02AFC5 F6EF2C F0AF0D F31F73 FC9027
+0460 P:1131DB: 07E0C1 0E80EB 0CC08E 03FFED FA1F65 F3FF34 F47F75 FB6FFF
+0468 P:1131E3: 045080 0A80B7 0AE08B 056016 FD7FA1 F7AF69 F6FF88 FAFFDE
+0470 P:1131EB: 01003E 06307A 080073 057030 005FDD FBDFA8 F9FFA3 FB3FCD
+0478 P:1131F3: FED00D 02A03E 04A04C 045036 021008 FF0FDC FCFFC8 FCAFD2
+0480 P:1131FB: FE0FF1 002011 01E026 029027 022018 00CFFF FF4FEA FE3FE0
+0488 P:113203: FE2FE7 FEEFF8 00200B 01301A 01C01B 018012 009FFF FF4FEC
+0490 P:11320B: FE6FE4 FE6FEA FF1FFA 000000 FF7FF3 FECFE5 FDFFDD FE1FED
+0498 P:113213: 000017 031049 05D06D 075079 079076 07206F 06E06D 06E070
+04A0 P:11321B: 07006D 06605B 04A038 02801B 016019 02302F 038039 02F01B
+04A8 P:113223: 000FE6 FD5FD3 FE2000 023044 056053 037008 FD1F9B F76F6A
+04B0 P:11322B: F7AFA4 FE1025 066099 0B90C2 0B6095 068030 FF2FB2 F74F3A
+04B8 P:113233: F0BEE8 ED7ED8 EEDF15 F4EF91 FDD02A 0760BD 0FE137 168190
+04C0 P:11323B: 1AD1C0 1C51BC 1A417D 146103 0B5060 006FAB F51EFB EA9E5E
+04C8 P:113243: E19DDD DA8D7C D59D40 D2FD29 D2BD37 D49D63 D83DA9 DD5E05
+04D0 P:11324B: E3BE76 EB8F00 F4EFA1 FF8053 0AF109 1621B7 207250 2952D2
+04D8 P:113253: 309338 362383 39D3B0 3BD3C3 3C33BC 3B13A0 38A370 352331
+04E0 P:11325B: 30B2E2 2B728A 259225 1F11BA 181146 10C0D0 093054 014FD1
+04E8 P:113263: F8BF42 EF8EAC E5FE14 DCBD85 D43D07 CCFC9C C70C4A C28C0D
+04F0 P:11326B: BF8BE9 BDFBDA BDBBE2 BEBBF9 C0CC23 C3CC58 C78C9C CC1CE9
+04F8 P:113273: D13D3F D6BD9A DCBDFD E2FE64 E9AED0 F07F3F F77FAF FE8023
+0500 P:11327B: 05F09D 0DE121 1651AB 1F0235 2782B6 2F1328 359385 3AD3CF
+0508 P:113283: 3EB401 41341F 426427 42541D 411401 3EE3D8 3BE3A1 382360
+0510 P:11328B: 33B313 2EB2C0 294266 238208 1D71A4 17113C 1070D1 09B064
+0518 P:113293: 02DFF6 FBDF82 F45F06 EC5E82 E3FDFB DBAD7A D3DD06 CD2CA3
+0520 P:11329B: C7AC56 C36C1C C07BF8 BEEBE8 BE8BED BF5C01 C12C26 C3CC56
+0528 P:1132A3: C73C94 CB5CDA D01D2A D53D7F DACDDA E08E39 E6BE9E ED1F05
+0530 P:1132AB: F3AF6F FA4FDA 011049 0820BE 0FC13C 17E1C0 202242 27F2BA
+0538 P:1132B3: 2F0321 34F377 39A3B7 3D03E4 3F23FB 400400 3FB3F1 3E53D4
+0540 P:1132BB: 3C03A9 390373 354331 30E2E8 2C0296 26C240 2131E4 1B5184
+0548 P:1132C3: 15211F 0ED0B9 084050 01CFE6 FAFF76 F3CEFE EBFE7F E3FDFE
+0550 P:1132CB: DC0D84 D4BD16 CE6CBB C94C72 C56C3F C2CC1E C16C13 C13C18
+0558 P:1132D3: C22C30 C40C53 C6BC85 CA1CC0 CE1D05 D2BD51 D7BDA5 DD0DFC
+0560 P:1132DB: E2AE59 E88EB9 EEBF1E F50F83 FB6FEA 01F055 08D0C7 102140
+0568 P:1132E3: 17F1BF 1FD23B 2752AC 2DF30E 33735C 37C398 3AE3BE 3CB3D4
+0570 P:1132EB: 3D63D4 3CE3C5 3B83A6 39337D 363346 328307 2E32BE 298270
+0578 P:1132F3: 24621B 1F01C3 195166 136106 0D40A2 07103E 00CFD8 FA3F6C
+0580 P:1132FB: F33EF8 EBBE7D E3FE02 DC7D8E D59D28 CFBCD2 CAEC90 C76C61
+0588 P:113303: C50C45 C3EC3C C3EC45 C4EC5C C6DC81 C97CB1 CCDCEC D0CD2E
+0590 P:11330B: D53D7A DA0DC9 DF3E1E E4AE77 EA6ED5 F04F34 F65F96 FC7FF9
+0598 P:113313: 02C060 0960CE 108144 1801BD 1F9232 26A29D 2CD2F8 31F341
+05A0 P:11331B: 35F377 38B39B 3A63AB 3AD3AB 3A4399 38C37B 367350 33831C
+05A8 P:113323: 2FE2DD 2BC298 27224B 2241FB 1D01A5 17914C 11D0EE 0C0090
+05B0 P:11332B: 06002F FFFFCD F9AF65 F2EEF5 EBAE7F E44E09 DD1D9C D69D3B
+05B8 P:113333: D11CEC CCBCAE C96C84 C75C6A C65C65 C67C6E C79C87 C97CAA
+05C0 P:11333B: CC1CDA CF5D13 D33D55 D78D9C DC3DEA E12E3B E66E91 EBDEEA
+05C8 P:113343: F19F47 F75FA5 FD3003 034067 09B0D1 109142 17C1B6 1EF226
+05D0 P:11334B: 25A28B 2B82E0 305324 340357 369377 380385 386382 37C371
+05D8 P:113353: 363352 33F329 3102F5 2D82B9 298275 25122C 2051DD 1B518C
+05E0 P:11335B: 161135 1090DC 0AE081 053024 FF6FC6 F95F61 F2CEF5 EBDE84
+05E8 P:113363: E4BE13 DDEDAB D7CD51 D29D06 CE7CCD CB7CA5 C98C90 C8BC8B
+05F0 P:11336B: C8EC96 CA0CAE CBECD3 CE8D00 D1BD38 D56D77 D99DBD DE1E07
+05F8 P:113373: E2EE56 E7EEA8 ED3EFF F2AF57 F84FB1 FDE00C 03C06C 09E0D3
+0600 P:11337B: 109140 1771AF 1E6219 24B279 2A32C9 2EB309 322337 348355
+0608 P:113383: 35D360 36035D 35534A 33C32C 319302 2EB2D0 2B4295 275254
+0610 P:11338B: 23120C 1E81C2 19A172 14A11F 0F50C9 09E072 046019 FECFBE
+0618 P:113393: F8EF5D F29EF4 EBEE88 E51E1C DE9DB9 D8DD64 D3FD1F D02CE9
+0620 P:11339B: CD5CC6 CBACB2 CAFCB0 CB4CBC CC7CD5 CE5CF8 D0ED26 D40D5C
+0628 P:1133A3: D7AD9A DBADDD E00E25 E4AE71 E98EC1 EEAF14 F3EF69 F93FBF
+0630 P:1133AB: FEB017 044074 0A40D7 10B140 1761AB 1DE210 23F269 2912B5
+0638 P:1133B3: 2D42EF 30731A 329333 33A33D 33C336 32F324 316305 2F22DD
+0640 P:1133BB: 2C52AB 290272 253232 2101EE 1CA1A4 17F159 131108 0DF0B6
+0648 P:1133C3: 08C061 03700C FE1FB4 F86F56 F24EF1 EBDE88 E54E22 DF2DC5
+0650 P:1133CB: D9BD75 D53D34 D1CD08 CF7CEA CE2CDE CDDCE0 CE7CF1 CFDD0D
+0658 P:1133D3: D1ED33 D48D61 D7BD97 DB4DD2 DF3E14 E35E58 E7BE9F EC4EE9
+0660 P:1133DB: F0FF36 F5CF83 FAAFD1 FF8020 049073 09E0CB 0F8127 155183
+0668 P:1133E3: 1AE1D8 1FE222 24225E 27728C 29E2AB 2B62BD 2C02BF 2BC2B6
+0670 P:1133EB: 2AC2A0 293283 27125D 248231 2181FD 1E31C6 1A918B 16D14E
+0678 P:1133F3: 12F10E 0ED0CC 0AA088 067045 023000 FDEFBA F95F6F F48F20
+0680 P:1133FB: EF8ED0 EA9E82 E5FE3E E1FE04 DECDD7 DC5DB6 DABDA3 D9DD9B
+0688 P:113403: D9CDA0 DA5DAD DB8DC5 DD2DE2 DF4E07 E1BE31 E48E60 E78E91
+0690 P:11340B: EABEC6 EE0EFC F18F35 F51F6E F8CFA9 FC6FE4 00101F 03E05D
+0698 P:113413: 07E09F 0C20E5 107128 148167 18319C 1B31C8 1D91E7 1F41FE
+06A0 P:11341B: 204208 20A209 2051FF 1F81EF 1E41D7 1CA1BB 1AA198 186172
+06A8 P:113423: 15E148 13311D 1060EF 0D80C0 0A8090 07705E 04502C 014FFB
+06B0 P:11342B: FE2FC8 FADF91 F75F58 F3BF1E F02EE8 ECFEB7 EA2E90 E7FE71
+06B8 P:113433: E65E5B E54E4E E4BE4B E4CE4F E54E5B E63E6C E77E83 E8FE9E
+06C0 P:11343B: EADEBC ECDEDE EF0F02 F14F27 F3AF4E F61F75 F8AF9E FB3FC7
+06C8 P:113443: FDCFF0 005019 02F045 05B073 08A0A2 0B90D0 0E50FA 10C11D
+06D0 P:11344B: 12C139 14414E 15515B 15F161 16115F 15C158 15214B 14413B
+06D8 P:113453: 131126 11B10E 1010F4 0E60D8 0C90BA 0AB09B 08B07B 06B05B
+06E0 P:11345B: 04B03A 02A01A 009FF9 FE9FD8 FC6FB4 FA2F90 F7DF6B F59F49
+06E8 P:113463: F39F2B F1EF12 F09F00 EF9EF4 EF0EEE EEDEED EEFEF1 EF5EFA
+06F0 P:11346B: EFFF06 F0DF15 F1EF27 F31F3B F46F51 F5CF67 F73F7F F8AF97
+06F8 P:113473: FA3FAF FBCFC8 FD4FE1 FEDFF9 005012 01E02B 039046 054061
+0700 P:11347B: 06F07B 087093 09D0A6 0AE0B5 0BA0BF 0C20C5 0C60C6 0C50C4
+0708 P:113483: 0C10BE 0BA0B6 0B10AB 0A509F 098090 089081 079071 069060
+0710 P:11348B: 05804F 04703E 03502D 02401C 01300B 002FFA FF2FE9 FE1FD8
+0718 P:113493: FCFFC6 FBDFB4 FACFA5 F9EF98 F92F8E F8AF86 F84F82 F81F81
+0720 P:11349B: F82F83 F84F86 F89F8C F8FF93 F97F9B F9FFA4 FA9FAE FB3FB8
+0728 P:1134A3: FBDFC2 FC8FCD FD2FD7 FDCFE1 FE6FEC FF0FF5 FFAFFE 003007
+0730 P:1134AB: 00C010 015019 01E022 02602A 02D030 033035 036038 039039
+0738 P:1134B3: 039039 038037 036034 033031 02F02D 02B028 026024 02101F
+0740 P:1134BB: 01C01A 018015 013011 00F00D 00B009 007006 004003 002001
+0748 P:1134C3: 000000
