path_in_original	status	content_lives_at	reason
07_scripts/DSP56300 disassemblerStandalone/reference/chorus_region.bin	duplicate of	02_memory_images/chorus_region.bin	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/dispatch_dsp1_dispatch.txt	duplicate of	03_listings/dispatch/dsp1_dispatch.txt	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/dispatch_dsp1_kernel_P0000-0B4D.txt	duplicate of	03_listings/dispatch/dsp1_kernel_P0000-0B4D.txt	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/dispatch_dsp1_machine_code.txt	duplicate of	03_listings/dispatch/dsp1_machine_code.txt	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/dispatch_dsp1_machines_fx.txt	duplicate of	03_listings/dispatch/dsp1_machines_fx.txt	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/machines_page_A_chorus_full.txt	duplicate of	07_scripts/DSP56300 disassemblerStandalone/reference/dispatch_chorus_disasm.txt	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/machines_page_A_fm_dyn_full.txt	duplicate of	07_scripts/DSP56300 disassemblerStandalone/reference/dispatch_chorus_disasm.txt	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/machines_page_A_fm_par_full.txt	duplicate of	07_scripts/DSP56300 disassemblerStandalone/reference/dispatch_chorus_disasm.txt	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/machines_page_A_fm_stat_full.txt	duplicate of	07_scripts/DSP56300 disassemblerStandalone/reference/dispatch_chorus_disasm.txt	дедуп по sha256
07_scripts/DSP56300 disassemblerStandalone/reference/voice_state_offsets.txt	duplicate of	06_docs/voice_state_offsets.txt	дедуп по sha256
09_not_sorted/missing_data/mmnova_firmware_mining_v6/01_sections/section_0_MAIN_OS.bin	duplicate of	05_descriptors/coldfire_main.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/01_sections/section_1_DSP1_stream.bin	duplicate of	12_mining_archive/iteracy4/blk1_full.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/01_sections/section_2_DSP2_stream.bin	duplicate of	12_mining_archive/iteracy4/blk2_full.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/01_sections/section_3_DSP_common_stream.bin	duplicate of	12_mining_archive/iteracy4/blk3_full.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/01_sections/section_4_factory_data.bin	duplicate of	12_mining_archive/iteracy4/blk4_full.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/02_hi08_records/common_stream_records.txt	duplicate of	12_mining_archive/v7/02_hi08_records/common_stream_records.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/02_hi08_records/dsp1_stream_records.txt	duplicate of	12_mining_archive/v7/02_hi08_records/dsp1_stream_records.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/02_hi08_records/dsp2_stream_records.txt	duplicate of	12_mining_archive/v7/02_hi08_records/dsp2_stream_records.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/03_dsp_images_from_firmware/dsp1_pmem_from_firmware.bin	duplicate of	02_memory_images/dsp1_pmem.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/03_dsp_images_from_firmware/dsp1_xmem_from_firmware.bin	duplicate of	02_memory_images/dsp1_xmem.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/03_dsp_images_from_firmware/dsp1_ymem_from_firmware.bin	duplicate of	02_memory_images/dsp1_ymem.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/03_dsp_images_from_firmware/dsp2_pmem_from_firmware.bin	duplicate of	02_memory_images/dsp2_pmem.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/03_dsp_images_from_firmware/dsp2_xmem_from_firmware.bin	duplicate of	02_memory_images/dsp2_xmem.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/03_dsp_images_from_firmware/dsp2_ymem_from_firmware.bin	duplicate of	02_memory_images/dsp2_ymem.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/03_dsp_images_from_firmware/p_bank_map.txt	duplicate of	12_mining_archive/v7/03_dsp_images_from_firmware/p_bank_map.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/03_dsp_images_from_firmware/verification.txt	duplicate of	12_mining_archive/v7/03_dsp_images_from_firmware/verification.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/factory_index.json	duplicate of	12_mining_archive/v7/04_factory_data/factory_index.json	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/names_index.txt	duplicate of	12_mining_archive/v7/04_factory_data/names_index.txt	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_001_E_FUTURE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_001_E_FUTURE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_001_THE_FUTURE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_001_E_FUTURE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_066_AVE_KIT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_066_AVE_KIT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_067_EEJAZZ.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_067_EEJAZZ.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_067_FREEJAZZ.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_067_EEJAZZ.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_068__KIT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_068__KIT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_069_D_KIT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_069_D_KIT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_070_D_KIT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_069_D_KIT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_071_D_KIT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_069_D_KIT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_072_ALPHA.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_072_ALPHA.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_072_DJALPHA.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_072_ALPHA.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_073_AD01.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_073_AD01.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_074_RETRIG.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_074_RETRIG.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_074_TRIG.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_074_RETRIG.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_075_TRUMMASKIN.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_075_TRUMMASKIN.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_075_UMMASKIN.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_075_TRUMMASKIN.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_076_EEJAZZ.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_067_EEJAZZ.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_076_FREEJAZZ.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_067_EEJAZZ.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_077_SAW_SIX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_077_SAW_SIX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_077_W_SIX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_077_SAW_SIX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_078_COMPUTING.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_078_COMPUTING.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_078_MPUTING.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_078_COMPUTING.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_079_DIGITAL.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_079_DIGITAL.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_079_GITAL.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_079_DIGITAL.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_080_RINGENT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_080_RINGENT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_080_STRINGENT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_080_RINGENT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_081_EORY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_081_EORY.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_081_THEORY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_081_EORY.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_082_HORNYACID.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_082_HORNYACID.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_082_RNYACID.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_082_HORNYACID.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_083_EQUENCIA.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_083_EQUENCIA.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_083_FREQUENCIA.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_083_EQUENCIA.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_084_EPPAH.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_084_EPPAH.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_084_STEPPAH.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_084_EPPAH.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_085_ETHNICITY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_085_ETHNICITY.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_085_HNICITY.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_085_ETHNICITY.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_086_BROKEN.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_086_BROKEN.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_086_OKEN.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_086_BROKEN.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_087_FUNKPATROL.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_087_FUNKPATROL.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_087_NKPATROL.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_087_FUNKPATROL.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_088_MISTIQUE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_088_MISTIQUE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_088_STIQUE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_088_MISTIQUE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_089_DIOWAVES.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_089_DIOWAVES.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_089_RADIOWAVES.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_089_DIOWAVES.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_090_LTI_SAW.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_090_LTI_SAW.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_090_MULTI_SAW.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_090_LTI_SAW.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_091_LTI_PULS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_091_LTI_PULS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_091_MULTI_PULS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_091_LTI_PULS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_092_LTI_ENS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_092_LTI_ENS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_092_MULTI_ENS.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_092_LTI_ENS.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_093_LTI_SID.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_093_LTI_SID.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_093_MULTI_SID.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_093_LTI_SID.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_094_LTI_DPRO.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_094_LTI_DPRO.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_094_MULTI_DPRO.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_094_LTI_DPRO.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_095_LTI_FM_1.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_095_LTI_FM_1.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_095_MULTI_FM_1.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_095_LTI_FM_1.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_096_LTI_FM_2.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_096_LTI_FM_2.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_096_MULTI_FM_2.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_096_LTI_FM_2.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_097_LTI_FM_3.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_097_LTI_FM_3.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_097_MULTI_FM_3.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_097_LTI_FM_3.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_098_LTI_FAT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_098_LTI_FAT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_098_MULTI_FAT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_098_LTI_FAT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_099_LTI_SPLT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_099_LTI_SPLT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_099_MULTI_SPLT.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_099_LTI_SPLT.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_100_LTI_SIX4.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_100_LTI_SIX4.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_100_MULTI_SIX4.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_100_LTI_SIX4.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_101_LTI_BBOX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_101_LTI_BBOX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_101_MULTI_BBOX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_101_LTI_BBOX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_102__AB.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_102__AB.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_103__AB_FX.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_103__AB_FX.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_104__AB_EFX1.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_104__AB_EFX1.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_105__AB_EFX2.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_105__AB_EFX2.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_116_E_FUTURE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_001_E_FUTURE.bin	доказанный дубль (mmnova_firmware_mining_v6)
09_not_sorted/missing_data/mmnova_firmware_mining_v6/04_factory_data/slots/kit_117_PERWAVE.bin	duplicate of	12_mining_archive/v7/04_factory_data/slots/kit_117_PERWAVE.bin	доказанный дубль (mmnova_firmware_mining_v6)
