# Table: widthTable
# Size: 4096 words (24-bit BE)
# Source: ChorusTables.h

+$0000: 000000 001921 003243 004b65 006487 007da9 0096cb 00afed
+$0200: 30fbc5 3112fc 312a31 314165 315897 316fc6 3186f4 319e20
+$0208: 31b54a 31cc72 31e398 31fabc 3211df 3228ff 32401d 32573a
+$0210: 326e54 32856d 329c84 32b398 32caab 32e1bc 32f8cb 330fd7
+$0218: 3326e2 333deb 3354f2 336bf7 3382fa 3399fb 33b0fa 33c7f7
+$0220: 33def2 33f5eb 340ce2 3423d7 343aca 3451bb 3468aa 347f97
+$0228: 349682 34ad6b 34c452 34db36 34f219 3508fa 351fd9 3536b5
+$0230: 354d90 356468 357b3f 359213 35a8e6 35bfb6 35d684 35ed50
+$0238: 36041a 361ae2 3631a8 36486c 365f2e 3675ed 368cab 36a366
+$0240: 36ba20 36d0d7 36e78c 36fe3f 3714f0 372b9e 37424b 3758f5
+$0248: 376f9e 378644 379ce8 37b38a 37ca2a 37e0c7 37f763 380dfc
+$0250: 382493 383b28 3851bb 38684c 387eda 389566 38abf0 38c278
+$0258: 38d8fe 38ef82 390603 391c82 3932ff 39497a 395ff2 397669
+$0260: 398cdd 39a34f 39b9be 39d02c 39e697 39fd00 3a1367 3a29cb
+$0268: 3a402d 3a568d 3a6ceb 3a8347 3a99a0 3aaff7 3ac64c 3adc9e
+$0270: 3af2ee 3b093c 3b1f88 3b35d1 3b4c18 3b625d 3b78a0 3b8ee0
+$0278: 3ba51e 3bbb59 3bd193 3be7ca 3bfdfe 3c1431 3c2a61 3c408e
+$0280: 3c56ba 3c6ce3 3c830a 3c992e 3caf50 3cc570 3cdb8e 3cf1a9
+$0288: 3d07c1 3d1dd8 3d33ec 3d49fd 3d600d 3d761a 3d8c24 3da22c
+$0290: 3db832 3dce36 3de437 3dfa35 3e1032 3e262b 3e3c23 3e5218
+$0298: 3e680b 3e7dfb 3e93e9 3ea9d4 3ebfbd 3ed5a4 3eeb88 3f016a
+$02a0: 3f1749 3f2d26 3f4301 3f58d9 3f6eae 3f8481 3f9a52 3fb020
+$02a8: 3fc5ec 3fdbb5 3ff17c 400741 401d03 4032c2 40487f 405e3a
+$02b0: 4073f2 4089a7 409f5a 40b50b 40cab9 40e064 40f60d 410bb4
+$02b8: 412158 4136fa 414c99 416235 4177cf 418d67 41a2fc 41b88e
+$02c0: 41ce1e 41e3ab 41f936 420ebe 422444 4239c7 424f48 4264c6
+$02c8: 427a41 428fba 42a531 42baa4 42d016 42e584 42faf0 43105a
+$02d0: 4325c1 433b25 435087 4365e6 437b42 43909c 43a5f4 43bb48
+$02d8: 43d09a 43e5ea 43fb37 441081 4425c9 443b0e 445050 446590
+$02e0: 447acd 449007 44a53f 44ba74 44cfa7 44e4d7 44fa04 450f2e
+$02e8: 452456 45397b 454e9e 4563be 4578db 458df6 45a30d 45b823
+$02f0: 45cd35 45e245 45f752 460c5c 462164 463669 464b6b 46606b
+$02f8: 467568 468a62 469f59 46b44e 46c940 46de2f 46f31c 470805
+$0300: 471cec 4731d1 4746b2 475b91 47706d 478546 479a1d 47aef1
+$0308: 47c3c2 47d890 47ed5b 480224 4816ea 482bad 48406e 48552b
+$0310: 4869e6 487e9e 489353 48a805 48bcb5 48d162 48e60c 48fab3
+$0318: 490f57 4923f9 493898 494d34 4961cd 497663 498af6 499f87
+$0320: 49b415 49c8a0 49dd28 49f1ad 4a062f 4a1aaf 4a2f2b 4a43a5
+$0328: 4a581c 4a6c90 4a8101 4a9570 4aa9db 4abe44 4ad2a9 4ae70c
+$0330: 4afb6c 4b0fc9 4b2423 4b387a 4b4ccf 4b6120 4b756f 4b89ba
+$0338: 4b9e03 4bb249 4bc68c 4bdacc 4bef09 4c0343 4c177a 4c2bae
+$0340: 4c3fdf 4c540e 4c6839 4c7c62 4c9087 4ca4aa 4cb8c9 4ccce6
+$0348: 4ce100 4cf516 4d092a 4d1d3b 4d3149 4d4554 4d595b 4d6d60
+$0350: 4d8162 4d9561 4da95d 4dbd56 4dd14c 4de53f 4df92f 4e0d1c
+$0358: 4e2106 4e34ec 4e48d0 4e5cb1 4e708f 4e846a 4e9842 4eac16
+$0360: 4ebfe8 4ed3b7 4ee782 4efb4b 4f0f11 4f22d3 4f3693 4f4a4f
+$0368: 4f5e08 4f71bf 4f8572 4f9922 4faccf 4fc079 4fd420 4fe7c4
+$0370: 4ffb65 500f02 50229d 503635 5049c9 505d5a 5070e9 508474
+$0378: 5097fc 50ab81 50bf03 50d281 50e5fd 50f975 510ceb 51205d
+$0380: 5133cc 514738 515aa1 516e07 518169 5194c9 51a825 51bb7e
+$0388: 51ced4 51e227 51f576 5208c3 521c0c 522f52 524295 5255d5
+$0390: 526912 527c4b 528f82 52a2b5 52b5e5 52c911 52dc3b 52ef61
+$0398: 530285 5315a5 5328c1 533bdb 534ef1 536204 537514 538821
+$03a0: 539b2a 53ae31 53c134 53d433 53e730 53fa29 540d1f 542012
+$03a8: 543302 5445ee 5458d7 546bbd 547ea0 54917f 54a45b 54b734
+$03b0: 54ca0a 54dcdc 54efab 550277 55153f 552804 553ac6 554d85
+$03b8: 556040 5572f8 5585ad 55985f 55ab0d 55bdb8 55d05f 55e303
+$03c0: 55f5a4 560842 561adc 562d73 564007 565297 566524 5677ae
+$03c8: 568a34 569cb7 56af37 56c1b3 56d42c 56e6a2 56f914 570b83
+$03d0: 571dee 573057 5742bb 57551d 57677b 5779d6 578c2d 579e81
+$03d8: 57b0d2 57c31f 57d569 57e7af 57f9f2 580c32 581e6e 5830a7
+$03e0: 5842dd 58550f 58673e 587969 588b91 589db5 58afd6 58c1f4
+$03e8: 58d40e 58e625 58f838 590a48 591c55 592e5e 594063 595265
+$03f0: 596464 59765f 598857 599a4c 59ac3c 59be2a 59d014 59e1fa
+$03f8: 59f3de 5a05bd 5a1799 5a2972 5a3b47 5a4d19 5a5ee7 5a70b2
+$0400: 5a8279 5a943d 5aa5fd 5ab7ba 5ac973 5adb29 5aecdb 5afe8a
+$0408: 5b1035 5b21dd 5b3381 5b4522 5b56bf 5b6859 5b79ef 5b8b82
+$0410: 5b9d11 5bae9c 5bc024 5bd1a9 5be32a 5bf4a7 5c0621 5c1797
+$0418: 5c290a 5c3a79 5c4be5 5c5d4d 5c6eb2 5c8013 5c9170 5ca2ca
+$0420: 5cb420 5cc573 5cd6c2 5ce80e 5cf956 5d0a9a 5d1bdb 5d2d18
+$0428: 5d3e52 5d4f88 5d60ba 5d71e9 5d8314 5d943c 5da560 5db680
+$0430: 5dc79d 5dd8b6 5de9cc 5dfade 5e0bec 5e1cf7 5e2dfe 5e3f01
+$0438: 5e5001 5e60fd 5e71f5 5e82ea 5e93dc 5ea4c9 5eb5b3 5ec699
+$0440: 5ed77c 5ee85b 5ef936 5f0a0e 5f1ae2 5f2bb2 5f3c7f 5f4d48
+$0448: 5f5e0d 5f6ecf 5f7f8d 5f9047 5fa0fe 5fb1b0 5fc260 5fd30b
+$0450: 5fe3b3 5ff457 6004f8 601594 60262d 6036c3 604754 6057e2
+$0458: 60686c 6078f3 608975 6099f4 60aa70 60bae7 60cb5b 60dbcb
+$0460: 60ec38 60fca0 610d05 611d66 612dc4 613e1d 614e73 615ec5
+$0468: 616f14 617f5f 618fa5 619fe9 61b028 61c064 61d09b 61e0cf
+$0470: 61f100 62012c 621155 62217a 62319b 6241b8 6251d2 6261e8
+$0478: 6271fa 628208 629213 62a219 62b21c 62c21b 62d216 62e20e
+$0480: 62f201 6301f1 6311dd 6321c5 6331a9 63418a 635166 63613f
+$0488: 637114 6380e5 6390b3 63a07c 63b042 63c004 63cfc2 63df7c
+$0490: 63ef32 63fee4 640e93 641e3e 642de5 643d87 644d27 645cc2
+$0498: 646c59 647bed 648b7c 649b08 64aa90 64ba14 64c994 64d910
+$04a0: 64e889 64f7fd 65076e 6516da 652643 6535a8 654509 655466
+$04a8: 6563bf 657314 658266 6591b3 65a0fd 65b042 65bf84 65cec1
+$04b0: 65ddfb 65ed31 65fc63 660b91 661abb 6629e1 663904 664822
+$04b8: 66573c 666653 667565 668473 66937e 66a285 66b187 66c086
+$04c0: 66cf81 66de77 66ed6a 66fc59 670b44 671a2b 67290d 6737ec
+$04c8: 6746c7 67559e 676471 677340 67820b 6790d2 679f95 67ae54
+$04d0: 67bd0f 67cbc6 67da79 67e928 67f7d3 68067a 68151d 6823bc
+$04d8: 683257 6840ee 684f81 685e10 686c9b 687b22 6889a4 689823
+$04e0: 68a69e 68b515 68c387 68d1f6 68e061 68eec7 68fd2a 690b88
+$04e8: 6919e3 692839 69368b 6944da 695324 69616a 696fac 697dea
+$04f0: 698c24 699a5a 69a88c 69b6b9 69c4e3 69d309 69e12a 69ef47
+$04f8: 69fd61 6a0b76 6a1987 6a2794 6a359d 6a43a2 6a51a3 6a5fa0
+$0500: 6a6d98 6a7b8d 6a897d 6a9769 6aa551 6ab335 6ac115 6acef1
+$0508: 6adcc9 6aea9c 6af86c 6b0637 6b13fe 6b21c1 6b2f80 6b3d3b
+$0510: 6b4af2 6b58a4 6b6653 6b73fd 6b81a3 6b8f45 6b9ce3 6baa7d
+$0518: 6bb812 6bc5a4 6bd331 6be0ba 6bee3f 6bfbc0 6c093c 6c16b5
+$0520: 6c2429 6c3199 6c3f05 6c4c6d 6c59d0 6c6730 6c748b 6c81e2
+$0528: 6c8f35 6c9c83 6ca9ce 6cb714 6cc456 6cd194 6cdece 6cec03
+$0530: 6cf934 6d0662 6d138a 6d20af 6d2dd0 6d3aec 6d4804 6d5518
+$0538: 6d6227 6d6f33 6d7c3a 6d893d 6d963c 6da336 6db02d 6dbd1f
+$0540: 6dca0d 6dd6f6 6de3dc 6df0bd 6dfd9a 6e0a72 6e1747 6e2417
+$0548: 6e30e3 6e3daa 6e4a6e 6e572d 6e63e8 6e709f 6e7d51 6e89ff
+$0550: 6e96a9 6ea34f 6eaff0 6ebc8d 6ec926 6ed5bb 6ee24b 6eeed7
+$0558: 6efb5f 6f07e2 6f1461 6f20dc 6f2d53 6f39c5 6f4633 6f529d
+$0560: 6f5f02 6f6b63 6f77c0 6f8419 6f906d 6f9cbd 6fa909 6fb550
+$0568: 6fc193 6fcdd2 6fda0c 6fe642 6ff274 6ffea2 700acb 7016f0
+$0570: 702310 702f2c 703b44 704758 705367 705f72 706b78 70777b
+$0578: 708378 708f72 709b67 70a758 70b345 70bf2d 70cb11 70d6f0
+$0580: 70e2cb 70eea2 70fa74 710643 71120c 711dd2 712993 71354f
+$0588: 714107 714cbb 71586b 716416 716fbd 717b5f 7186fd 719297
+$0590: 719e2c 71a9bd 71b54a 71c0d2 71cc56 71d7d5 71e350 71eec7
+$0598: 71fa39 7205a7 721110 721c75 7227d6 723332 723e8a 7249dd
+$05a0: 72552c 726077 726bbd 7276fe 72823c 728d75 7298a9 72a3d9
+$05a8: 72af05 72ba2c 72c54f 72d06e 72db88 72e69d 72f1ae 72fcbb
+$05b0: 7307c3 7312c7 731dc6 7328c1 7333b8 733eaa 734998 735481
+$05b8: 735f66 736a46 737522 737ff9 738acc 73959b 73a065 73ab2a
+$05c0: 73b5eb 73c0a8 73cb60 73d614 73e0c3 73eb6e 73f614 7400b6
+$05c8: 740b53 7415ec 742081 742b11 74359c 744023 744aa6 745524
+$05d0: 745f9d 746a12 747483 747eef 748957 7493ba 749e18 74a872
+$05d8: 74b2c8 74bd19 74c766 74d1ae 74dbf1 74e630 74f06b 74faa1
+$05e0: 7504d3 750f00 751928 75234c 752d6c 753787 75419d 754baf
+$05e8: 7555bd 755fc6 7569ca 7573ca 757dc5 7587bc 7591ae 759b9c
+$05f0: 75a585 75af6a 75b94a 75c326 75ccfd 75d6cf 75e09d 75ea67
+$05f8: 75f42b 75fdec 7607a8 76115f 761b12 7624c0 762e69 76380e
+$0600: 7641af 764b4b 7654e2 765e75 766803 76718d 767b12 768492
+$0608: 768e0e 769785 76a0f8 76aa66 76b3d0 76bd35 76c696 76cff2
+$0610: 76d949 76e29c 76ebea 76f533 76fe79 7707b9 7710f5 771a2c
+$0618: 77235f 772c8d 7735b6 773edb 7747fb 775117 775a2e 776340
+$0620: 776c4e 777558 777e5c 77875c 779058 77994f 77a241 77ab2e
+$0628: 77b417 77bcfc 77c5db 77ceb7 77d78d 77e05f 77e92c 77f1f5
+$0630: 77fab9 780378 780c33 7814e9 781d9b 782648 782ef0 783794
+$0638: 784033 7848cd 785163 7859f4 786280 786b08 78738b 787c0a
+$0640: 788484 788cf9 789569 789dd5 78a63d 78ae9f 78b6fd 78bf56
+$0648: 78c7ab 78cffb 78d846 78e08d 78e8cf 78f10d 78f945 790179
+$0650: 7909a9 7911d3 7919f9 79221b 792a37 79324f 793a63 794272
+$0658: 794a7c 795281 795a81 79627d 796a75 797267 797a55 79823f
+$0660: 798a23 799203 7999de 79a1b5 79a987 79b154 79b91c 79c0e0
+$0668: 79c89f 79d059 79d80f 79dfc0 79e76c 79ef14 79f6b7 79fe55
+$0670: 7a05ee 7a0d83 7a1513 7a1c9e 7a2425 7a2ba7 7a3324 7a3a9c
+$0678: 7a4210 7a497f 7a50ea 7a584f 7a5fb0 7a670c 7a6e64 7a75b7
+$0680: 7a7d05 7a844e 7a8b93 7a92d3 7a9a0e 7aa144 7aa876 7aafa3
+$0688: 7ab6cb 7abdef 7ac50d 7acc27 7ad33d 7ada4d 7ae159 7ae860
+$0690: 7aef63 7af660 7afd59 7b044d 7b0b3d 7b1227 7b190d 7b1fee
+$0698: 7b26cb 7b2da2 7b3475 7b3b43 7b420d 7b48d2 7b4f91 7b564d
+$06a0: 7b5d03 7b63b5 7b6a62 7b710a 7b77ad 7b7e4c 7b84e6 7b8b7b
+$06a8: 7b920b 7b9897 7b9f1d 7ba59f 7bac1d 7bb295 7bb909 7bbf78
+$06b0: 7bc5e2 7bcc47 7bd2a8 7bd904 7bdf5b 7be5ad 7bebfb 7bf244
+$06b8: 7bf888 7bfec7 7c0501 7c0b37 7c1168 7c1794 7c1dbb 7c23de
+$06c0: 7c29fb 7c3014 7c3628 7c3c38 7c4242 7c4848 7c4e49 7c5445
+$06c8: 7c5a3d 7c602f 7c661d 7c6c06 7c71ea 7c77ca 7c7da4 7c837a
+$06d0: 7c894b 7c8f18 7c94df 7c9aa2 7ca05f 7ca618 7cabcd 7cb17c
+$06d8: 7cb727 7cbccc 7cc26d 7cc809 7ccda1 7cd333 7cd8c1 7cde4a
+$06e0: 7ce3ce 7ce94d 7ceec8 7cf43e 7cf9ae 7cff1a 7d0482 7d09e4
+$06e8: 7d0f42 7d149a 7d19ee 7d1f3d 7d2488 7d29cd 7d2f0e 7d3449
+$06f0: 7d3980 7d3eb2 7d43e0 7d4908 7d4e2c 7d534b 7d5865 7d5d7a
+$06f8: 7d628a 7d6796 7d6c9c 7d719e 7d769b 7d7b93 7d8087 7d8575
+$0700: 7d8a5f 7d8f43 7d9423 7d98ff 7d9dd5 7da2a6 7da773 7dac3b
+$0708: 7db0fd 7db5bb 7dba75 7dbf29 7dc3d8 7dc883 7dcd29 7dd1ca
+$0710: 7dd666 7ddafd 7ddf90 7de41d 7de8a6 7ded2a 7df1a9 7df623
+$0718: 7dfa98 7dff08 7e0374 7e07db 7e0c3d 7e109a 7e14f2 7e1945
+$0720: 7e1d93 7e21dd 7e2622 7e2a61 7e2e9c 7e32d2 7e3704 7e3b30
+$0728: 7e3f57 7e437a 7e4798 7e4bb1 7e4fc5 7e53d4 7e57de 7e5be3
+$0730: 7e5fe4 7e63e0 7e67d6 7e6bc8 7e6fb5 7e739e 7e7781 7e7b5f
+$0738: 7e7f39 7e830d 7e86dd 7e8aa8 7e8e6e 7e922f 7e95ec 7e99a3
+$0740: 7e9d55 7ea103 7ea4ac 7ea850 7eabef 7eaf89 7eb31e 7eb6ae
+$0748: 7eba3a 7ebdc0 7ec142 7ec4bf 7ec837 7ecbaa 7ecf18 7ed281
+$0750: 7ed5e5 7ed945 7edc9f 7edff5 7ee346 7ee692 7ee9d9 7eed1b
+$0758: 7ef058 7ef390 7ef6c4 7ef9f2 7efd1c 7f0040 7f0360 7f067b
+$0760: 7f0991 7f0ca2 7f0faf 7f12b6 7f15b8 7f18b6 7f1baf 7f1ea2
+$0768: 7f2191 7f247b 7f2760 7f2a40 7f2d1b 7f2ff2 7f32c3 7f3590
+$0770: 7f3857 7f3b1a 7f3dd8 7f4091 7f4345 7f45f4 7f489e 7f4b43
+$0778: 7f4de4 7f507f 7f5316 7f55a7 7f5834 7f5abc 7f5d3f 7f5fbd
+$0780: 7f6236 7f64aa 7f6719 7f6984 7f6be9 7f6e4a 7f70a5 7f72fc
+$0788: 7f754e 7f779b 7f79e3 7f7c26 7f7e64 7f809d 7f82d2 7f8501
+$0790: 7f872b 7f8951 7f8b72 7f8d8d 7f8fa4 7f91b6 7f93c3 7f95cb
+$0798: 7f97ce 7f99cc 7f9bc6 7f9dba 7f9faa 7fa194 7fa37a 7fa55a
+$07a0: 7fa736 7fa90d 7faadf 7facac 7fae74 7fb037 7fb1f5 7fb3af
+$07a8: 7fb563 7fb713 7fb8bd 7fba63 7fbc03 7fbd9f 7fbf36 7fc0c8
+$07b0: 7fc255 7fc3dd 7fc560 7fc6de 7fc858 7fc9cc 7fcb3c 7fcca6
+$07b8: 7fce0c 7fcf6c 7fd0c8 7fd21f 7fd371 7fd4be 7fd606 7fd749
+$07c0: 7fd887 7fd9c0 7fdaf5 7fdc24 7fdd4e 7fde74 7fdf94 7fe0b0
+$07c8: 7fe1c7 7fe2d9 7fe3e6 7fe4ed 7fe5f0 7fe6ef 7fe7e8 7fe8dc
+$07d0: 7fe9cb 7feab6 7feb9b 7fec7b 7fed57 7fee2e 7feeff 7fefcc
+$07d8: 7ff094 7ff157 7ff215 7ff2ce 7ff382 7ff431 7ff4db 7ff581
+$07e0: 7ff621 7ff6bc 7ff753 7ff7e4 7ff871 7ff8f9 7ff97c 7ff9f9
+$07e8: 7ffa72 7ffae6 7ffb55 7ffbbf 7ffc24 7ffc85 7ffce0 7ffd36
+$07f0: 7ffd88 7ffdd4 7ffe1c 7ffe5e 7ffe9c 7ffed5 7fff09 7fff38
+$07f8: 7fff62 7fff87 7fffa7 7fffc2 7fffd8 7fffe9 7ffff6 7ffffd
+$0800: 7fffff 7ffffd 7ffff6 7fffe9 7fffd8 7fffc2 7fffa7 7fff87
+$0808: 7fff62 7fff38 7fff09 7ffed5 7ffe9c 7ffe5e 7ffe1c 7ffdd4
+$0810: 7ffd88 7ffd36 7ffce0 7ffc85 7ffc24 7ffbbf 7ffb55 7ffae6
+$0818: 7ffa72 7ff9f9 7ff97c 7ff8f9 7ff871 7ff7e4 7ff753 7ff6bc
+$0820: 7ff621 7ff581 7ff4db 7ff431 7ff382 7ff2ce 7ff215 7ff157
+$0828: 7ff094 7fefcc 7feeff 7fee2e 7fed57 7fec7b 7feb9b 7feab6
+$0830: 7fe9cb 7fe8dc 7fe7e8 7fe6ef 7fe5f0 7fe4ed 7fe3e6 7fe2d9
+$0838: 7fe1c7 7fe0b0 7fdf94 7fde74 7fdd4e 7fdc24 7fdaf5 7fd9c0
+$0840: 7fd887 7fd749 7fd606 7fd4be 7fd371 7fd21f 7fd0c8 7fcf6c
+$0848: 7fce0c 7fcca6 7fcb3c 7fc9cc 7fc858 7fc6de 7fc560 7fc3dd
+$0850: 7fc255 7fc0c8 7fbf36 7fbd9f 7fbc03 7fba63 7fb8bd 7fb713
+$0858: 7fb563 7fb3af 7fb1f5 7fb037 7fae74 7facac 7faadf 7fa90d
+$0860: 7fa736 7fa55a 7fa37a 7fa194 7f9fa9 7f9dba 7f9bc6 7f99cc
+$0868: 7f97ce 7f95cb 7f93c3 7f91b6 7f8fa4 7f8d8d 7f8b72 7f8951
+$0870: 7f872b 7f8501 7f82d1 7f809d 7f7e64 7f7c26 7f79e3 7f779b
+$0878: 7f754e 7f72fc 7f70a5 7f6e4a 7f6be9 7f6984 7f6719 7f64aa
+$0880: 7f6236 7f5fbd 7f5d3f 7f5abc 7f5834 7f55a7 7f5316 7f507f
+$0888: 7f4de4 7f4b43 7f489e 7f45f4 7f4345 7f4091 7f3dd8 7f3b1a
+$0890: 7f3857 7f3590 7f32c3 7f2ff2 7f2d1b 7f2a40 7f2760 7f247b
+$0898: 7f2191 7f1ea2 7f1baf 7f18b6 7f15b8 7f12b6 7f0faf 7f0ca2
+$08a0: 7f0991 7f067b 7f0360 7f0040 7efd1c 7ef9f2 7ef6c4 7ef390
+$08a8: 7ef058 7eed1b 7ee9d8 7ee691 7ee346 7edff5 7edc9f 7ed945
+$08b0: 7ed5e5 7ed281 7ecf18 7ecbaa 7ec837 7ec4bf 7ec142 7ebdc0
+$08b8: 7eba3a 7eb6ae 7eb31e 7eaf89 7eabef 7ea850 7ea4ac 7ea103
+$08c0: 7e9d55 7e99a3 7e95ec 7e922f 7e8e6e 7e8aa8 7e86dd 7e830d
+$08c8: 7e7f39 7e7b5f 7e7781 7e739e 7e6fb5 7e6bc8 7e67d6 7e63e0
+$08d0: 7e5fe4 7e5be3 7e57de 7e53d4 7e4fc5 7e4bb1 7e4798 7e437a
+$08d8: 7e3f57 7e3b30 7e3704 7e32d2 7e2e9c 7e2a61 7e2622 7e21dd
+$08e0: 7e1d93 7e1945 7e14f2 7e109a 7e0c3d 7e07db 7e0374 7dff08
+$08e8: 7dfa98 7df623 7df1a9 7ded2a 7de8a6 7de41d 7ddf90 7ddafd
+$08f0: 7dd666 7dd1ca 7dcd29 7dc883 7dc3d8 7dbf29 7dba75 7db5bb
+$08f8: 7db0fd 7dac3a 7da773 7da2a6 7d9dd5 7d98fe 7d9423 7d8f43
+$0900: 7d8a5f 7d8575 7d8087 7d7b93 7d769b 7d719e 7d6c9c 7d6796
+$0908: 7d628a 7d5d7a 7d5865 7d534b 7d4e2c 7d4908 7d43e0 7d3eb2
