# Table: wavetable_data_10dfed
# Address: P:$10DFED
# Size: 4018 words (24-bit BE)
# Non-zero: 4018/4018
# Source: HI08_stream

+$0000: 00900c 01e074 03b02c ffe002 ff400c 004004 ffdfdf faef23
+$0320: 034fe2 f8bf2f ed4e94 e74e5b e57e8d ee4f38 f85fc6 00002e
+$0328: 047050 05204b 03d02d 01d00c ffeff7 ff0fe6 fe2fe5 fdefce
+$0330: fc7fc0 fb4fa8 f9ff96 f85f6a f68fa2 ffa055 0c3146 1d0240
+$0338: 27c292 29827e 23b1e2 18c147 10f0da 0be0c3 0d80ee 10611f
+$0340: 13413b 12c10e 0ee0da 0d40d4 0cf0c7 0c10bc 0a507f 05802f
+$0348: ffffcd fa4f90 f97fb0 fcefea 00d02f 03000d fe0fbd fadfa0
+$0350: f95fb5 005066 0c210d 149179 19118b 171151 13411e 1080f2
+$0358: 0df0d1 0c0098 059016 fddfb1 f8ef6f f58f46 f37f34 f49f6e
+$0360: f93fa7 fa7f9e f98f97 f9cfa2 fa4fa2 fa1f9d f8bf71 f56f43
+$0368: f3af34 f2ff2b f23f17 f1af30 f4af68 f94fcc 00502d 03a03f
+$0370: 03b021 ff6fc8 f98f66 f37f13 f04f0d f29f43 f53f67 f7cf7a
+$0378: f66f51 f41f35 f28f23 f35f5d f8afc3 012071 0cc10e 133143
+$0380: 149147 13d12b 121123 12b128 10b0d2 09005c 043035 029024
+$0388: 023021 014ff3 fc4f94 f74f63 f55f49 f3ef33 f2af27 f2bf34
+$0390: f3af3d f45f4c f40f20 efeed7 ea5e69 e30e16 e1be2c e49e7a
+$0398: eb4eed f2cf73 fb4feb 017036 04a056 05e060 05b04c 037022
+$03a0: 00dffd ff6fed fcbf92 f55f25 f09efd efcf06 f19f33 f51f6b
+$03a8: f81f96 fb0fcd fe7008 03c07c 0bd0f9 134174 1a91c5 1d91e8
+$03b0: 1c716c 10a0b2 068028 ff4fe6 00603f 07e0c1 10313e 17a1b6
+$03b8: 1ee21d 23e253 260260 25323d 2221fb 1cb19a 16a13e 1180f3
+$03c0: 0ca098 061034 015fff fedfe9 ff4006 02004b 08b0ce 0ed0de
+$03c8: 0bb08a 03bfd5 f6af14 ed7ea2 e85ea8 ef7f51 fae00e 0710c5
+$03d0: 0ea0e2 0ca09c 053ffb fa7f6d f54f4d f49f41 f37f31 f2cf23
+$03d8: f1af15 f1df29 f3af5d f97fdd 01c047 06607e 07f063 03b012
+$03e0: fe9fc3 f9ff82 f6bf54 f47f52 f70f91 fb8fe4 00e031 049054
+$03e8: 05204e 052057 05805e 06b07b 080073 064051 025fe4 fa3f5c
+$03f0: effe9d e48e04 dd0da9 d9cdb8 df5e40 e97ef6 f5afbb 00d059
+$03f8: 09d0c8 0d30ce 0c30b4 0a208e 082080 07f083 0930aa 0c10da
+$0400: 0f510c 11b123 11f10f 0fc0eb 0d60c0 0a8092 07e062 037004
+$0408: fcef94 f55f16 edeeb4 e93e79 e6ce6a e6fe7d e96ebb ee2f07
+$0410: f25f42 f59f59 f46f2c f11ef7 edbec3 ec1ecf ee1efb f22f4b
+$0418: f75fac fef032 063073 06b054 030ffe fc2f99 f9dfc1 fef019
+$0420: 04106f 08c081 05902a ff3fb6 f78f47 f32f32 f3ff63 fa2ff2
+$0428: 046099 0ed141 17e19a 1a81aa 193168 13a10f 0ed0ce 0ba0c2
+$0430: 0e210d 13c16e 19c1c6 1e8203 21521e 220218 2091f6 1e11c7
+$0438: 1af1a0 199193 184168 149125 0f10b3 075037 ff8fb9 f87f6a
+$0440: f60f63 f6df7e f94fa9 fb7fbc fbdfbd fc2fc4 fc4fc2 fbafab
+$0448: fa7fb7 fd2fee 004013 01c01d 016009 ff9fe4 fcefb9 fa1f7e
+$0450: f55f2e f04ed7 eabe86 e6ee5f e58e5f e73e90 eb3ee1 f17f50
+$0458: f89fc0 ffa029 03b031 01dfff fd7fab f82f69 f60f5e f62f68
+$0460: f6bf70 f8afb6 fe801f 05f0a5 0e5105 0ff0e4 0bd08c 057021
+$0468: ff1fcb faaf8f f79f66 f58f54 f5bf69 f7bf8f fa4fba fcafce
+$0470: fcefcc fc7fc3 fc0fc3 fcafd8 fe7ff1 ff7ffc 00200c 018025
+$0478: 02d02f 02b028 02a02e 02f035 03b03d 043053 06a07e 087080
+$0480: 06e05a 052055 059053 03e023 003fdc fb4f8c f5ef24 ee6ead
+$0488: e82e62 e4be49 e63e91 ec5ef5 f1bf3b f55f68 f71f77 f88fa2
+$0490: fc1fe0 00402a 04c064 070076 07406a 05b048 02f00e fe8fc6
+$0498: fb1fa8 fa6fab fb9fcb fdcfe5 fe3fde fdbfe2 fedffc 01102a
+$04a0: 049060 06c075 07d07f 080085 08407a 06c061 059056 05b066
+$04a8: 078091 0b00d0 0f3118 13d164 18b1b0 1cd1e4 1f21fc 209216
+$04b0: 223236 25727f 29d29a 27b24a 2091b8 1560f9 0b608b 06c067
+$04b8: 0860b8 0eb10c 11a11b 1090de 0a5068 02bff4 fc5f92 f53f0e
+$04c0: ecee99 e71e54 e40e33 e29e23 e30e50 e78ea9 eeaf36 f7efbc
+$04c8: fe9008 01901d 015002 fedfd7 fbffa7 f91f7f f6ef5a f41f28
+$04d0: f10efa eecee6 ee1edb edbedf ed9ece ec4eb6 e9ee81 e68e61
+$04d8: e71e8d eb7ef0 f35f7f fc6008 045078 09c0b3 0bd0c4 0c70c3
+$04e0: 0bd0c1 0ca0d5 0e20f7 111126 12b124 1140f0 0ae05a 005fbe
+$04e8: f86f5b f3ff37 f3ff50 f65f7b f94fa7 facfa6 f9cf94 f8ff8b
+$04f0: f8df97 fa7fba fd2ff1 01002a 03d046 04704a 051057 05c05f
+$04f8: 05d055 04e047 03f037 033033 03402a 011feb fc0f8e f56f1c
+$0500: eeced0 ec0ebc ecaeea f13f3d f61f81 f9afa4 fa0f92 f82f79
+$0508: f75f74 f77f81 f90fa0 faefbd fcbfd1 fccfc3 fbbfb6 fb5fb8
+$0510: fbcfc4 fcdfda fed008 02303d 056067 079094 0b70da 0f810c
+$0518: 114118 11d125 12c130 12d127 11d10d 0fc0ec 0d60b8 096074
+$0520: 050029 008fea fd4fc7 fc2fc8 fd9ff6 01903f 069094 0b90d3
+$0528: 0e80f9 100101 100104 111124 13b14f 15f16d 179187 1961a2
+$0530: 1a71a7 1a0194 180164 143125 1090e8 0d50d9 0ef109 12012f
+$0538: 138136 1200fc 0ce092 048ff6 fa8f62 f28ef7 eccea7 e84e6a
+$0540: e61e68 e78e8e ea8ec6 ee2ef3 ef8ef4 ee7ecc ea6e80 e68e61
+$0548: e63e6c e7ae8a e9deb6 ed9f02 f24f38 f44f49 f41f2b f10ef4
+$0550: eddecb ec1ebd ebeec6 ed2ee1 ef4f09 f22f3f f5df7e fa2fc9
+$0558: ff3019 03a059 073086 08f093 0990a7 0b90c9 0dc0ec 0f8101
+$0560: 10910c 10c111 119121 124121 11910b 0f80e5 0d30bb 09706e
+$0568: 042012 fdffb1 f83f51 f20ef1 ecceb2 ea1e9b ea6ebd edbefd
+$0570: f1ff3e f60f91 fd2014 050082 0a80bf 0cd0d1 0ca0c0 0b50ab
+$0578: 09f08f 07e06b 05102a ffafc5 f93f66 f3ef1b effee7 ed5ecd
+$0580: ed3ee3 ef8f12 f32f53 f6cf7c f85f89 f84f79 f6bf60 f5af57
+$0588: f5af66 f7af93 fb1fd8 005031 056074 08a098 09b093 089086
+$0590: 08d09a 0aa0b9 0c80d6 0e40f6 10b11d 129133 13a131 1160f1
+$0598: 0cb0a8 08c073 061053 048044 04a05a 071089 0a40c2 0df0fb
+$05a0: 116130 140141 13912c 11a108 0fa0eb 0da0cb 0bb0a5 08a06c
+$05a8: 053048 04704e 058064 07007d 089095 0a00a9 0b20b8 0bc0bf
+$05b0: 0bf0be 0bf0c7 0d20db 0dd0d9 0d00bb 096068 033ff8 fbaf7a
+$05b8: f43f18 ef6edc ed3ed8 ee4ef5 f0af1e f31f45 f5cf71 f7ef7f
+$05c0: f75f65 f55f48 f3df30 f1df05 eeced5 ec3eb4 ea8e99 e85e72
+$05c8: e62e56 e4ce4b e57e6f e8feb1 ed2ef2 f0ef23 f31f3a f40f42
+$05d0: f42f40 f3ff3d f3ef44 f51f65 f80f9b fb7fd5 ff0007 01c02e
+$05d8: 03e04c 059067 077087 09a0af 0c70df 0f710d 12012e 13e14e
+$05e0: 16016d 17216e 163152 139118 0f60cf 0a5078 05303a 02801b
+$05e8: 01801c 02202d 03e053 068071 06f066 04e023 feafaa f6df37
+$05f0: f07ee1 eccec4 ec5ed3 eecf09 f2bf4f f73f94 fb4fd0 fe9ffc
+$05f8: 00700a 005ffc ff3fe6 fd9fd1 fd0fd2 fd2fd1 fcffcb fc0fb1
+$0600: fa2f93 f82f72 f66f5a f4df45 f3ef37 f31f32 f35f3b f45f52
+$0608: f62f73 f88fa9 fd800c 048084 0bd0f6 128154 17a199 1b01bf
+$0610: 1ca1cb 1c21b2 19d188 175163 14e137 11f108 0f20e0 0d20c4
+$0618: 0b30a0 08d081 07d07f 08408d 0990a4 0ac0af 0ae0ab 0a409c
+$0620: 09508c 082077 06b05a 04302d 01900b 002000 00400d 018027
+$0628: 03904a 05d06d 07b086 09109b 0a30a9 0a709b 08a073 05903b
+$0630: 01d005 ff4fe8 fdffd4 fc5fb6 fa5f91 f7cf66 f4df31 f14ef9
+$0638: ee3ecf ec0eb9 eb6eb8 ec0ecb edaee9 ef0eee ee7ede ed2ec6
+$0640: ebbeb3 eafead eafeb5 ebdec9 ed7eea efff15 f29f3a f49f55
+$0648: f5af59 f5df69 f7df97 fb2fcf fea004 01b031 04304e 053053
+$0650: 04c03e 02a013 ff8fdb fbffa5 f8df7a f6bf64 f64f6c f7af92
+$0658: fb3fdb 00402c 053076 0920a8 0b90c2 0c20ba 0af0a1 091080
+$0660: 070063 053044 045059 07709f 0d0107 13c168 18819b 1a1199
+$0668: 184166 13e110 0dd0a8 073040 011fe5 fc1fa4 f8af73 f5cf44
+$0670: f2ff1e f10f05 effefb ef9efc f04f0f f1ef31 f4af66 f82f9e
+$0678: fb7fcc fdbfdf fddfd5 fcbfc0 fb3fa8 fa3fa3 fa5fa8 fadfb4
+$0680: fbbfbf fc5fc9 fc8fc3 fbcfb7 fb5fb9 fc2fce fdcfee 002018
+$0688: 03004b 063077 08a09d 0ab0b6 0c00cd 0dd0f0 108125 146167
+$0690: 18b1b3 1d91fb 21822c 23723b 23822c 21c20d 2001f2 1e11ce
+$0698: 1ba1a1 17d150 11c0e0 09c054 00dfc8 f89f53 f25f00 ee6ed3
+$06a0: ecbec9 ecded9 eecf06 f24f47 f6df91 fb6fdb ffe01e 03d059
+$06a8: 074089 095097 090082 06e056 03b021 008ff0 fd8fc2 faff9d
+$06b0: f8df82 f7bf72 f64f53 f3ff25 f02edb eb7e9a e84e76 e72e79
+$06b8: e89e9d eb4ecc ee4ef9 f0bf19 f23f26 f21f18 f11f0f f0ff16
+$06c0: f23f38 f51f6a f85f9f fb5fc1 fc4fc0 fb5fa4 f90f7b f6cf63
+$06c8: f60f61 f64f68 f6ef79 f8af9f fb6fcc fe1ff5 006014 01f028
+$06d0: 030036 03c044 04b053 05d069 077087 0950a1 0aa0af 0ad0a5
+$06d8: 097087 077064 05304d 05205e 07208d 0af0d0 0eb100 10f112
+$06e0: 1080f3 0d40b5 096076 05c04b 04203e 03d03f 043044 04103b
+$06e8: 02f01f 00bff4 fdcfc3 faaf91 f7ef73 f6cf6a f6ef74 f7bf86
+$06f0: f97fac fc1fd6 fe9ffa 008016 02202b 02f02f 02b025 02001d
+$06f8: 019014 010008 ffbfe9 fd0fb5 f9bf82 f6ef5e f51f47 f41f3f
+$0700: f41f48 f54f61 f71f85 f98fa7 fb7fc7 fd6fe6 ffa00d 01f031
+$0708: 04405a 07108b 0a70c7 0ea10f 13615f 1871ac 1ce1e8 1fd210
+$0710: 22122e 239249 25a26a 274276 272264 24c22a 2001cc 18e14b
+$0718: 1050bd 077034 ff8fc4 f96f70 f50f38 f25f18 f11f10 f12f16
+$0720: f1cf22 f26f26 f22f1c f16f10 f0cf09 f07f06 f05f07 f0ff17
+$0728: f24f36 f4bf64 f7bf91 fa4fb1 fb5fb0 fa6f96 f84f74 f62f4e
+$0730: f38f22 f11f07 f06f07 f09f09 f08f04 efaeec edeecf ec0eb3
+$0738: eabea3 e9ee9b ea2eaf ec2edc efdf20 f46f71 fa0fce ffa027
+$0740: 04e070 08d0a6 0b90c7 0d10d7 0da0d5 0c70b4 09b07e 05c03a
+$0748: 018ff6 fd5fb8 f9ef89 f7bf72 f70f75 f7ef89 f97fa5 fb6fcb
+$0750: fe2ffd 01a03a 05c07d 09c0b6 0ce0df 0e80ec 0eb0e6 0de0d4
+$0758: 0c90be 0b10a4 09c097 095099 0a40b6 0c80d8 0e30e7 0e30d5
+$0760: 0bd09f 07d05a 037014 ff4fd9 fc1faf fa4f9c f99f9a f9efa3
+$0768: fadfba fc9fda febffc 00c017 01d01d 01900f 001fef fdcfc9
+$0770: fb4fa2 f96f90 f8ef92 f9afa3 fb0fbb fc6fd1 fd9fe0 fe3fe4
+$0778: fe7fe9 fecfed ff1ff6 ffc000 003006 005fff ff7fee fe3fd6
+$0780: fcbfc2 fb7fac fa5fa2 fa7fb2 fc5fe2 008034 06208e 0b80de
+$0788: 0fa10c 11511d 123127 12c139 14b161 179192 1aa1bf 1d01da
+$0790: 1df1d9 1c51a3 17a14b 1160e1 0ae07e 05202c 00cff1 fdafcc
+$0798: fc8fcd fd8fe8 ffa00b 01a023 028027 021018 00cffc fe6fcc
+$07a0: faff8f f6bf44 f1eefa edaebd ea5e90 e7ee71 e6be6e e77e84
+$07a8: e97eac ec2ed6 ee7ef3 efef09 f12f1a f22f28 f2df2f f2df26
+$07b0: f1cf10 f04ef7 eebee2 edeedc edcedc eddee1 ee3ee8 ef0ef7
+$07b8: efdf04 f0df18 f27f3a f50f6a f87fa7 fccff3 01a043 06908a
+$07c0: 0a80c4 0db0f0 102116 128139 149157 16516f 172170 167159
+$07c8: 14612f 1160fc 0e30cb 0b4099 07f064 046029 00cff0 fd5fbc
+$07d0: fa7f9a f95f96 f9dfa9 fb7fc7 fdafef 00601b 02b035 03903e
+$07d8: 042045 04a054 062071 08509b 0b50cb 0db0e5 0e70e4 0db0cd
+$07e0: 0bb0a5 08a06c 04b028 004fe2 fc2fa6 f8df7a f6ef69 f69f6e
+$07e8: f79f86 f96fa9 fbdfd3 fe7ffa 00c01b 02602c 02e02c 02801f
+$07f0: 01500a fffff3 feafe2 fdcfd8 fdbfe3 feeffa 007014 01f027
+$07f8: 02c02f 02f02b 02501d 011006 ffafef fe6fe2 fdffdc fdcfdd
+$0800: fdefda fd5fd0 fcefd0 fd6fe3 ff3008 024044 06608c 0b40dc
+$0808: 103127 149165 17d18f 19c1a3 1a51a1 196186 172158 13a119
+$0810: 0f70d6 0b4093 075058 03c023 00bff4 fe0fd0 fc4fbe fb9fb6
+$0818: fb4fb1 fadfa5 f9bf8d f78f5e f42f25 f09eef ed9ec8 ebdeb6
+$0820: eb5eb7 ebbec2 ecced8 ee5ef3 f00f0b f17f20 f29f30 f35f36
+$0828: f32f2d f26f1d f16f10 f08f02 efcef8 ef5ef2 ef2ef5 efbf02
+$0830: f0cf17 f23f2f f38f3e f43f48 f4df54 f5ef67 f73f83 f90f9e
+$0838: fadfbb fc4fca fcffd0 fcefca fc7fc9 fd0fdd fef006 02003e
+$0840: 062088 0b10db 106130 15a182 1a81cd 1ec207 21c22a 22f22d
+$0848: 22220f 1f11c9 19a165 12a0ed 0b0077 042014 feefd1 fbdfb2
+$0850: faefb0 fb7fbf fc7fd0 fd7fdc fdefdd fdcfdb fdbfdb fddfe1
+$0858: fe4fea ff2ffa 00300d 01501c 020022 02101e 01800e 002ff4
+$0860: fe5fd7 fcafbe fb6fb2 fb0fb3 fbbfc6 fd0fd4 fd5fd2 fc9fbb
+$0868: faaf99 f89f7a f70f6b f6df77 f87f9f fbefe1 008033 05f08c
+$0870: 0b60dc 0ff11a 12c136 137131 125113 1000ec 0d90c5 0b109c
+$0878: 087070 058041 02800b fecfcb faaf89 f6bf52 f3cf2b f20f1d
+$0880: f21f2c f3df55 f72f91 fb3fd6 ffa01c 03f062 0840a4 0c10dc
+$0888: 0f1104 11411f 12612c 12e12f 12b125 11b10d 0fd0ec 0d80c2
+$0890: 0aa08f 073056 03801b ffefe1 fc6fad f93f79 f61f47 f2df13
+$0898: efbee6 ed5ec8 ec0ebb eb8eb9 ec0ec8 ed5ee4 ef4f03 f11f1e
+$08a0: f28f30 f36f3a f3ef41 f44f48 f4cf52 f5af64 f6ff78 f80f86
+$08a8: f89f86 f80f77 f69f58 f43f2b f14efd ee7ed6 ecbec9 ecfede
+$08b0: ef7f16 f3bf64 f8ffba fe1001 01b02e 039040 044043 03e038
+$08b8: 03302d 029028 02902e 037043 05606d 0870a3 0bf0d8 0f0107
+$08c0: 11a12b 138144 14c151 152151 14f149 142139 12f124 117109
+$08c8: 0fa0eb 0da0c9 0b80a5 092081 071064 059050 04a046 042040
+$08d0: 03e03b 037033 02e028 021018 00f007 fffff9 ff3fef fecfeb
+$08d8: fe7fe1 fd8fcb fbdfaf f9ff91 f88f82 f80f83 f89f92 f9dfa8
+$08e0: fb2fbb fc0fc0 fbcfb5 fa8f97 f85f73 f5ff4c f3df33 f31f34
+$08e8: f3ef4f f64f7f f9cfbb fdbffb 018033 04d064 07a08f 0a30b4
+$08f0: 0c40d1 0dd0e8 0f10f8 0fe100 0ff0fb 0f40eb 0de0ce 0bb0a8
+$08f8: 09307e 06b059 049039 02c021 018011 00d009 004001 ffdff9
+$0900: ff5ff3 fedfe5 fdcfd3 fc7fbd fb4fad fa8fa5 fa6fab fb4fbf
+$0908: fcffe1 ff3007 01b02f 04004f 05c066 06d073 075076 07306c
+$0910: 063055 040027 009fe7 fc3f9d f77f52 f30f11 ef8ee6 edbed6
+$0918: ed8edf eebef9 f08f18 f26f33 f40f49 f54f60 f6df79 f87f93
+$0920: f9efa8 fb1fb8 fbdfc0 fc0fbd fb8fb0 fa5f96 f89f7d f71f66
+$0928: f5ff5b f59f59 f5cf62 f6af73 f7df87 f91f9a fa0fa6 fa8fa9
+$0930: fa9fa7 fa6fa4 fa4fa7 fb0fbd fcffe7 00101e 03c05b 079095
+$0938: 0ad0c1 0d10de 0e80f0 0f50fa 0fe101 104108 10c111 11611c
