# Table: wavetable_data_111cbb
# Address: P:$111CBB
# Size: 1926 words (24-bit BE)
# Non-zero: 1926/1926
# Source: HI08_stream

+$0000: 024f5d 03d0c4 079f8a f58fea 064fea fa9fb7 09c0c2 f49f58
+$0168: 097ebe d80fd7 26a0cc f88fca fc9fbd fdaf75 fdc088 f3af95
+$0170: f8cfff 13f064 f91e1f 0a125e ef2ece 03f06c 1bbf79 e220bb
+$0178: 1290c5 ed5d28 14b186 e36007 119065 f9dfbc 115eed d4ff2c
+$0180: fb61fd 3d30c3 b7cd52 2f6068 c9506e 3ee2c1 f42d15 eeaea1
+$0188: ef6313 2b2e8e e7c022 fecff5 07bfed f07ea7 0a0165 e07dca
+$0190: 2314a3 ea1beb 14716f f4bebb ef4fbf 1c114a fe0053 fb8fcf
+$0198: e2ae54 189198 0f4e13 f2f1b4 e78e9a 2811d1 da9f9d 1fe0f0
+$01a0: f86eff e29ed3 1de1e9 f70066 2facb2 adf4da 118a8e 197349
+$01a8: 0b2f52 05ddd2 c54278 32be94 ed61aa 015dfe f41f5d 11a2c4
+$01b0: 1d4e94 f51f5d b0b0ff 58500f d9ef07 1451ed bb1d7e 5f01dd
+$01b8: c08f12 f3d05a 33fe7c d65217 152f18 0a3fad bdf019 3a4ee1
+$01c0: fb1393 08fce3 e02223 021d18 234525 e749bf 06e4a4 05cfaa
+$01c8: 0fdd30 dda398 24ab5c cdc194 18713c 10fdba e8a199 21a0a6
+$01d0: e04f33 f69414 2f5906 e524e6 03ebd9 e9e277 18713c 041dad
+$01d8: be614d 4fedc0 0313ab be7ec8 320c5f de73f3 2e50be d58aea
+$01e0: f8d46f 1b1ee4 000f7a e40fca e1ad75 2d954f 040dd1 04afee
+$01e8: ed6ef9 f84fa6 0641f3 f2408c 26cb8b d8f3aa 06aeec 2daf4c
+$01f0: a3132d 3e29f0 fbd380 0b62d6 c6dc79 1f9148 0f2bc5 116732
+$01f8: be891d 4ee30a b6500f 2212ae edbb1e 127efc 11e2b3 c640f5
+$0200: 3e2e4d ad1083 440dc0 cc0368 4ccf3a d3a088 e5ac4b 1c50a4
+$0208: d751e8 33fe80 be5369 4dcb3c e2f297 d18ebd 2bde84 e5c543
+$0210: 44bc2e aed0ba 241c00 e467ff eea989 56e41a b86c13 051163
+$0218: 000204 035d04 f801f8 281e3f ebd308 fdfcc9 03d050 dbe192
+$0220: 233e82 e7b02e 13af31 041240 d95031 21cb9e 1321cc bda225
+$0228: 2fff0b dd5efc 17313b 124e14 f281a9 d79ec4 20e072 02b0ea
+$0230: f3ff04 11eff6 e7508d 0bff8e efb13c 00ec91 178347 f8f050
+$0238: 051f16 f10e1f f9dfd7 15f474 fb9cf4 ef9ed2 00f1cf 22efff
+$0240: dedf75 1c8f0a e6e280 0f8f2d e86d70 1fa2f5 d9fdbd 3bf3f0
+$0248: cf4da3 ec5db2 00d23e 46f1c8 ca1cf4 271182 d8cd3e e8c1d2
+$0250: 589272 af7db2 119248 fa8cfe 2812db e54d5d 0d8fcd e0327f
+$0258: 454fd3 b76e4d 01b1bd 25cf8c 05aec2 f70036 f6f1f7 e7ae12
+$0260: 44120f e75f35 d41dfe 34112c e001f8 0f2db1 0e8205 d16e7d
+$0268: 217f9f 1bc4b1 cd4ab8 4f30f5 b0c195 10316a 034ded 1acfd2
+$0270: fff04d ef2f10 ec52a4 1d6e15 fb6113 14701b e5403b 0d2ee0
+$0278: 06e104 f8cfb0 0abebb f61176 faa1cc e74e6c 4a6e43 ca82be
+$0280: 059dfd 0741aa 141f65 db001e 23d098 f10e00 f6e2b0 1f2ed0
+$0288: e2218e 0bcd62 0d70f5 08035d f07a06 f99597 e99c93 41ef7c
+$0290: dce1bf ddf140 308f7f f9af1a fa5f96 13f037 db80a6 1ea138
+$0298: e63e28 1ed22e d97e5b 52f0cd a9e006 148f7a 244187 c03d9c
+$02a0: 40a018 bba102 61f2f0 df1c1b d09226 068dda 2892a6 04ee8f
+$02a8: fb0313 06daf3 e31337 0b4d13 0495dc f0ac8b 295da7 f7c2b6
+$02b0: dd3143 3c4e75 ccbf3e 1c633f df3e35 220d68 048130 d6d22a
+$02b8: 52a0c2 abaf96 398ccf ef0265 de614d 4cef8a eddbd5 cd473e
+$02c0: fd1a8c 3a9fe5 0ad48a a6fc8b 567295 ebae0c 16adf1 d0c496
+$02c8: ffee4e 3de19f d38d81 f58087 0f2009 1280ff 0a2f65 d801a7
+$02d0: 1ecd81 fe93db c80ca6 712fa3 a2cf78 1e73af f47f86 153d3a
+$02d8: fde2c8 e6ce44 27f214 0f0db1 b04f93 4ff1e9 cb9250 191aad
+$02e0: 114294 d84406 3e5a0a 02b08f a3e29b 377f86 03539b 001a8c
+$02e8: 0a821a ff7003 0ee030 f7ee34 c621f6 24a134 3af1c6 a16b36
+$02f0: 650213 dae013 f360b1 1c4d92 c6e32d 310eea def15b 218be3
+$02f8: 19d521 d1ebd3 fca349 28df54 e22f02 1990aa efe160 0d4ef3
+$0300: 0f3ef5 daf099 153133 eb8f60 2050d2 e76e35 17a0f5 de5152
+$0308: 371ea2 fca053 c97276 195d5d f2dd33 09547a 4d0169 afce3a
+$0310: f32b6c 1a97b6 0edd26 002d0c ced284 4621fc e9bdd6 e23ec9
+$0318: 0b50b1 47c4d1 ab8a21 0240a9 2843aa fabeac 0d2d2d e732cf
+$0320: 0e0071 04ed24 d7623f 27cf03 06b46d dfdbdf 2deff8 e90f84
+$0328: 02724a ff5dd3 216288 ad4e46 67702e b7216d 29bf49 fbd076
+$0330: e71dfe 197233 070f80 f53017 fae0e1 f0bd98 298408 e43cd6
+$0338: 1a30de dd80ab 244d9f 003346 e3e0c8 0f8dac 15df13 cbd013
+$0340: 20820f 211080 c97ded 0da066 1b223f df4de1 1d5053 f6fe74
+$0348: 04f499 f23bb4 11a21b e1400e 20aee0 1cf119 c77fb6 151f23
+$0350: 096177 e27039 34eed0 e2708b 069061 fc5ec0 037123 ee0078
+$0358: 1c8f88 fe7064 ea6ec4 14915b 00b063 ef4dc8 0b0374 12be3d
+$0360: f7cf0c fa8f6a ec9419 26cb7c ebf523 f4da92 21f2cb f86021
+$0368: 024f2a eca142 ff1038 206e6c e47039 fe1051 089352 1bcb38
+$0370: c8711b 3c40da d0705f 42d013 b05fbb 2600e0 e6fe77 309106
+$0378: f36e39 f49171 0500f7 e780e2 2abc3e fe135d c84d37 2ee43b
+$0380: fa4ce2 fad056 1570a1 fea037 f700c9 ef9cc2 1af393 fe9071
+$0388: d83de9 1b3e9c 213369 ea7c3a f25262 1780be eba1ca 0529bb
+$0390: 0e8546 d93fc0 2bbe98 e531d8 0a0c8d 16e18f fb30f3 d9bf84
+$0398: 333031 d9d0bd 099e09 050163 f96201 23bc7f fe8089 d2d0ca
+$03a0: 38a1a2 bf4e53 1d511e 0aedd1 f0c333 fdde27 1cbfcd 0a2e56
+$03a8: d34354 00f0ef 1d0f58 f26e18 fe2fbc 1f6ffc f20113 f6028a
+$03b0: f7ad22 0610a1 1f0f1f d16221 204cf9 f5d326 1cdca4 dc01fd
+$03b8: 00f135 093038 ff2d2b 048155 090069 0bafd3 eb9f75 ef71aa
+$03c0: 1e4f9a e50022 28be5e df3182 130118 e57df3 326019 d530b5
+$03c8: 1600e4 db9fb3 1d900c 046ded fe8154 04206a fcb023 04df2f
+$03d0: f5d246 fc2db5 1e90eb e56f54 0dc13c f80012 19bf8c dc6f13
+$03d8: 248110 eee0d0 ea801e 20be5f fa408c 1cb10a d05f79 13f040
+$03e0: f85155 111e49 f690ed 05cec8 09016e 072eae e6b254 17be39
+$03e8: ec9134 0e7eb7 04c087 f6c0fe 0efe7e e9b132 171fd4 02cf9c
+$03f0: f450e2 f0dfbc 1390c9 0a6d5d f40319 0dbec3 f1c132 fafe1e
+$03f8: 244106 d2bfb6 26610e e24e3f 17f27d f25e39 076067 03bfe8
+$0400: fb1003 0ab0d9 e33f00 1de0b5 f52fb8 f94088 123eb3 01b1b0
+$0408: f35f2f 0ba01d f2911f 028eb8 1450d1 e91f3e 16e08c f210ad
+$0410: 08ee6d fa8180 02af49 0230eb f6cf69 0adfab 082017 f42fe9
+$0418: 0bb080 ee905a 02df03 1281d6 f1dee2 010ff1 072037 142f8f
+$0420: e29198 049fff 053e3e 0e2071 f2df8b 0071bc fa6ea7 fc9ffa
+$0428: 0fa161 e38f1e 2f0f67 ee80ee f4f088 010f32 1ad0e4 f26ee0
+$0430: ef3218 128e2d 08bf6e ed91fa 038f2f 093f08 f51225 0fde33
+$0438: e590e1 11cec6 fdf170 096f29 003190 e90f4d 120f85 0bb116
+$0440: fd1f7e 094f39 fb40d0 f320e9 077e7e 0170e6 01705e f35ee7
+$0448: 1be02e ed306b 127046 e8204d 02ef3e 0c9f8a f5418a 13aeff
+$0450: f150b9 000f2c 12f080 e8d0ea 06bfc6 07b024 00ff3b 00d09a
+$0458: 08a00e ff6019 f700dc 071eeb fc7046 0ad065 efff1e 0b40fe
+$0460: f75008 055ee8 070045 fe5087 fbe097 fdff15 061035 fc7105
+$0468: 006f0f 0f5062 fb0019 095fe7 fa7076 f530dd 06aee8 046f87
+$0470: ff80ff 020fcd 0caf1f f06188 f6ff62 0f4fca ff9014 04cff3
+$0478: f6303f 0e4fd5 ef213f 170f0a e1ff5f 26f16f fcdf03 e3c114
+$0480: 196fd4 efffc3 101fd5 fd003e f28031 137fb3 ea609b 1a9f76
+$0488: ea2046 120085 f63f1c 00702b 0b9034 f210d2 098fee faaf3c
+$0490: 1040d9 fbffbe ff2083 fa3ffc 0c4f8b ffe003 f930e6 ff0ee7
+$0498: faf116 17bef3 f4512b fcee80 fa7199 091005 100f00 fbc0c3
+$04a0: f9afec fc60ad fd9f68 0c6078 001faa fdbfd7 0320a0 f14fa7
+$04a8: 10809d 08df53 f2d043 06e003 f440a4 096f5b 0990e5 fb8f73
+$04b0: fc9031 088f75 f9006f ffa038 01900d 0def35 f5011d 025f99
+$04b8: 04f0c8 f38f2b 0d900e 07d125 ed0ee8 1270cd 087f44 e1d151
+$04c0: 1eee5f f161c1 036f8d 10bf4d ec40a7 11cfce f5e0b7 fb9f74
+$04c8: 08a04c 01ff9e 07a019 ee60a1 0cdf7c f870d3 08aee8 04f129
+$04d0: f9ff67 08306b ee2fe0 0edfee 056024 fc9065 044fe3 f90fc6
+$04d8: 06609e ff2f39 05e09a f82f9f 0980e5 f59faa 032f72 028057
+$04e0: 05e0b2 00102e 05bf6c f8efe0 08b08f f6bf65 0a5143 f7af52
+$04e8: 055067 fd1f1b 0860d2 085053 f04f39 06f058 09c093 f26fb8
+$04f0: 159fe2 f22112 fdbf9b 078fa0 fbd004 0d9033 f75066 069f4e
+$04f8: ef40a3 0c1fe0 fc00b9 ff2ee3 0ea050 046077 f27055 03ff6b
+$0500: fe10b3 0f3f9f f6fffe 040002 fcd079 03ff28 ff518c 0a0e70
+$0508: f17112 07ff36 0cf019 f21135 087f61 eb4f51 17e171 0c6ed7
+$0510: e050e3 0c9f62 102073 ec2040 0e9023 fe2069 f46f08 10b0c5
+$0518: fd1fb6 fb1f8a 0a0078 f5d030 13fff9 dee027 114057 00cf49
+$0520: fe104e 07b014 0ae040 eba01b 0e8057 f92ffd 040f9c ff906a
+$0528: f84ff7 105fa3 f960ee fbaf4b 014000 008fd3 088012 f4b076
+$0530: 076fac f6bfcd 0a3049 fef170 fdceba 127fea f590c6 0dbfeb
+$0538: ec1025 11c07e 01ff28 fe3074 f8c02c 00efa8 0a20aa f84f40
+$0540: 02d042 fb700f 00802a ff6fdb 0cf048 fdd074 fb0f54 03a087
+$0548: 015fb3 030114 fbded9 024072 0bdfe0 f51fe2 05d08b 09afbd
+$0550: ef507a 0a0f8e fc6058 081016 f3cfc2 095034 026056 fbafa4
+$0558: 000028 ff9ff3 0d2ff7 eeb07a 138f32 eb7092 1230da faef5a
+$0560: 01807e 02ef21 fcd098 008052 01cf7a 06c023 f5304a 0eaf3c
+$0568: ed210e 146ff5 ff5fd7 f93f9e fa9031 06b13b f84f18 159021
+$0570: dccfa4 292102 ebdfe8 152f74 f4c0d1 fd3003 04ff53 02d0f6
+$0578: f08f6c 05b0b0 f97e92 11c0d3 f2d035 0c2fb9 fb80d9 fefea9
+$0580: fd812f 0a5f5d 01e02c 00005c 08ffc9 eeafa8 05d0d0 057ff7
+$0588: 02207c fdcf47 0ca03c f4a04c f4efb5 148121 f1de1c 0630f3
+$0590: 057fa0 fbf089 fae005 086fdf ff2102 fb7ec9 0db119 fcdf60
+$0598: 02802c f9505e 06bfbc 024ff3 f80083 05bf55 00d0a6 ff3fd8
+$05a0: febff9 010010 072ff1 056fe1 f230fd 02beb1 0790a5 00bfd4
+$05a8: fe008b 039f81 f9c053 099003 fb9ff8 fb70a5 0c4f0f 0680f5
+$05b0: f05f3d 0730d2 f86f2b 058071 052016 06dfe8 f83005 00efc4
+$05b8: 062074 f0d031 066f42 02e0a4 091fed f30033 09ef37 f2a140
+$05c0: 0adf33 01e03a 059ff2 f98035 fd8049 007f65 05c0bc 004f8d
+$05c8: 028fbe f3d06a 11bff6 f3209c 024e9c 03510e 049fa6 fdc0b3
+$05d0: 001fcb 0b5f6f f1101e 006036 0b3feb f6e032 06202c f8ef7e
+$05d8: 09a07b fa9fa0 0190e8 03bf63 006ff2 fe50bc 027f93 fee01e
+$05e0: 034fcb fc9061 028f70 0080bb fbaf95 ff2ff3 08606d f62f67
+$05e8: 0680b0 01ffa0 009039 fde02b fe8014 00502c 08cf2b fad0e6
+$05f0: 053fbc fd4fb3 fc406a 079fda 005058 f71fcc 08ffb3 fd708b
+$05f8: ffaf30 034156 02af09 f320db 0b3f21 0230cc 076f33 f06084
+$0600: 077fdb 088fa8 f010b4 07cfcd 07300d efafb8 128032 edc010
+$0608: 0d4ff1 fa1063 fecfdd 08f080 ffaf31 f83086 06f01b 008fc5
+$0610: fe6000 06708f f8cf6c 00a01f 05f035 001fe4 f8bfcf 038062
+$0618: 009fcb 007fba 04d07d f2df8a 0e005d fa3fe1 019039 05d041
+$0620: f9affb 076f98 fa604c ffdfd7 00d044 001f99 0350b9 011f3d
+$0628: fd70ad 027f95 f7f018 05f087 00fef2 03b0bb f2001c 0c5f4c
+$0630: fa10f8 05af7a f6efa2 065088 071f75 f85ff7 fcc0a7 028f40
+$0638: 01f0f8 fbbf86 04bfac f9f01c 04d005 04e020 f3400b 0b2016
+$0640: 002ff1 f7801a 0bc01e fe4f23 f130f0 119f7f f9e05e fccfda
+$0648: 044019 013f70 fee0a2 fb0017 046fe3 065f8a fba05c fcc051
+$0650: 02005c 00aee7 0090b1 fcff9a fd0f8f 00b106 095f40 fc2012
+$0658: fb8099 006f37 0060bb ff5f6f 06d033 f82feb 076036 ff60ef
+$0660: 11cd91 dca24f 19afd4 efede6 0d72c1 0cde80 e1f066 0ecff5
+$0668: 010fbf 02d095 f95036 078ff6 f9bf4d 0040c6 0c7ef0 f53131
+$0670: f9afaf 108f3f f670d3 086052 019f62 f98047 035056 ff202e
+$0678: 050fe6 fb3fdb 04c003 feafe8 003ff7 fc3000 075041 fb7046
+$0680: 00af96 031052 f9ef56 0450a0 fbffea 070fe5 f71052 0e9f68
+$0688: f8f046 fdb0c7 02eee6 fe20a2 018fa2 156fa4 cf80c2 247fa7
+$0690: ee1fbe 0a00eb f9af4b fa0ffe 0ebffb f4907e 0acfca f3e019
+$0698: 0aa051 f96ecd fd70e3 06bf60 f760e6 08ef9f fc8047 01ff47
+$06a0: fc6089 026f74 f96029 07204a f63fde 033022 088f8f fc406e
+$06a8: 034fa8 f49027 0f8076 f4bf94 072027 ffd00f ffcfa6 f75048
+$06b0: 0cb081 fbaf5a f9dfcf 07106e f42f44 01b010 079036 f96fd1
+$06b8: fab018 07500a f94fa5 09805a f39f4b 0950ce faff50 00802d
+$06c0: fec02a 00702c 08af99 f62012 fcd019 04700b 024fe2 fb1fe5
+$06c8: 024ff5 ff6ffb fe7070 07bf6f f9c038 fd1fca 0a402c f91003
+$06d0: 03408a feff76 fdc00e 06bfd8 f6c03c 05c00b fc3f9f 046030
+$06d8: febff7 ff6ff6 feffec 01d042 03afab fc5047 fc6007 084fa0
+$06e0: fa20e0 04cf1c 01808b fb5061 037f4a fed074 024fe4 04dfdf
+$06e8: f7d037 01dfaa 002079 031f6f 04407c f7b016 0adfd7 f8a003
+$06f0: 062090 fd2fa7 fe5008 08400c fcd044 fabf8b 0bb0b2 f4ffca
+$06f8: 04e00c 071ffa f7dfb9 0bb067 f69fc8 072087 fdeff0 ff2fa4
+$0700: 060043 fea056 ffdfc3 ffb001 02b047 02bfc2 fd2017 000ffc
+$0708: 047037 ffbfd0 031015 ff9071 ffbf66 fdb098 053fb1 ff003c
+$0710: f85018 112023 f29014 0af023 f36fe9 0e700b f9400b 03704a
+$0718: 03affd 02efeb fc7ffd 03e02c fee013 feffba 02b08c 013f86
+$0720: fdb0a1 02bff8 065fe4 ff4ff1 fe104a 006fa2 0500cb 016fb6
+$0728: fc9ffd 00f037 067021 fcdfd7 05a039 f83ffc 063010 02402e
+$0730: fa2fe0 06d056 ffafdf 024020 009fc9 006044 015003 03f044
+$0738: f8b025 108f9c f85046 f7b012 109fdd facff0 fc20cf 030f90
+$0740: 03603e fe8ff4 03b003 04a059 f6ff84 0880e1 fd3f81 04dffd
+$0748: 026067 fabf7b 000073 006ff7 053fee fff027 01afd6 04b02c
+$0750: f99040 0ae02f fe3021 ff9fee 054056 f7bf3c 0690cd 014fe4
+$0758: fd5010 06afcf fbafec 00a064 004012 00afd1 01e036 ff3fd8
+$0760: 006024 050004 fdd026 04402d f80f7a 09f0b2 fd6ffd fd4f67
+$0768: 03b074 fd7012 fa6fed 090022 fc3fea 04cfe8 fd503b 018fd8
+$0770: fb2012 088fd4 fd0034 04603b facfe1 04d009 fd8fbb 007031
+$0778: fd4003 040ff3 fbffff 03702e fe0fd1 fee04f 033000 01ffcc
+$0780: fe6001 fe6052 04c041 fc2f9d 037ffd ffc02d
