# Table: wavetable_data_112442
# Address: P:$112442
# Size: 2049 words (24-bit BE)
# Non-zero: 2049/2049
# Source: HI08_stream

+$0000: fec01d 045fe5 f86fc8 04c056 00bfdf fb3fab 00105a 05603e
+$0500: 04afaa f73014 07b020 02508e 028f19 f3307d 01fffc 1b3180
+$0508: ea2d27 f1a14f 15105b fd4fe9 ffff8e f7d050 104038 f01f54
+$0510: 0cb152 fcde54 f3410b 16d060 f55ebb ed500e 135136 0a3040
+$0518: f72e70 ecf0a3 1c40f0 f74f1f f8cfdb 07a144 104f6a deadf7
+$0520: 03e25d 21705c ec7eb7 02b0bf f7beb8 ff0190 18c02e ea5e34
+$0528: fb1163 14806c fd5f52 f4af9f 00f08e 0a3035 fdd014 008f6e
+$0530: f0dfd9 0ed0e5 ff6f63 f9f035 0a9031 f52f72 052072 fdbfc0
+$0538: 0670bc 01bf89 fe705d fc1f08 f3c03b 1ac200 02be10 e0bfa6
+$0540: 0f410e 083000 f9d00e 0c0fe2 ef4fbd 07d049 03a063 fbbef8
+$0548: f8f092 0c708f 005f49 f49011 098068 044fbd ec8f62 160169
+$0550: f4fec1 fff0cb 0c1ff6 edaf40 0e4118 ff2fc0 010f66 ef4ff3
+$0558: 17016e f79e5d f8c0b9 089fd9 fb3002 030056 07e041 f93f3e
+$0560: fd4073 052fc3 faa096 125ffa e89f19 0950c6 00bfb4 01405a
+$0568: 006faa fdf031 01f009 00efea 00d078 02ff65 f3500d 1100c3
+$0570: f62f09 04e0d9 fd6f18 faf115 177fd4 ea4f82 032fcc ff50cc
+$0578: 0b4fa9 f5700e 04efc3 fc005e 075ff4 fb9fee 00eff7 fe2ffe
+$0580: 04e04b fc6fae 02a054 003faa fb0ff6 038061 049ffb fc4fd7
+$0588: 01202e 024002 fd3fc3 0230b8 05ef4a f51056 08bfe2 fad004
+$0590: 03100b fdeff4 03a01d fdcf98 fc90dc 0e4f7c eccfb1 09e09e
+$0598: 00efaa fb200f 05f05b 045fcf f1ff8d 0b40d4 052002 f8bf12
+$05a0: f640a6 1950d9 f03e46 f7d0d8 0eb02e f8ffb1 07a0b6 fbeee4
+$05a8: f710a8 123079 facfae ff7fa8 f56ffb 0bc0a6 013f9c f8effd
+$05b0: 053003 ff3086 085f94 edef6f 0af115 074fdd fa0f7b f73fd6
+$05b8: 0740a9 073008 f88f8b 021044 fe9ffe 060047 fbafb2 02dfee
+$05c0: f4ffce 0e00d3 facf60 ff1fdf 029052 fb401c 0f302b eedf3f
+$05c8: 08b0f3 01ff67 f8d02c 08d01f f6cfa5 07a0a6 fcef0b f780c3
+$05d0: 191102 fd8e7f dbff8d 21e1d2 fc8f17 fa2fe9 fee016 01d058
+$05d8: 092fbb ed3f50 0cf1bc 09aebf e9affd 10f101 febeac f000c1
+$05e0: 16a06e facfa2 f63f39 01514f 15afca e65f0d 08b0bd 01c006
+$05e8: 040ffb f94fc3 028027 004001 00c03d 04efed f86f97 01208d
+$05f0: 09f020 f78f86 ff500f 04908f 018f24 f0b03d 16a125 fb3eca
+$05f8: f6606b 05afb0 fab044 0a8063 fcaf80 f8bfc6 03c08f 06d01b
+$0600: fd8f8b f7c01b 094038 febfff feffe5 000fe8 ff206d 06ffac
+$0608: f5efd9 06c0af 057f70 ef8fba 0de10a 040f92 fa5fe4 fa7f7a
+$0610: ff30a9 0e104e f8af59 f9cfe6 07c0ff 050f31 f3b01e 0af081
+$0618: 00bfec fe6fbb fb1fb4 fa9013 0d30f4 031f08 ebdff1 1000e9
+$0620: 073f99 ee7faa 0cf0a1 fb4f40 fb10bb 10d000 eb3f1c 0d90e7
+$0628: fadfcb 09b051 f7bf5a 000096 07eff1 fa5fc3 01e06f 03afa7
+$0630: f6dfba 01f069 09e055 f86f3b fe609d 088fd9 f62f9e 06f0f5
+$0638: 062f56 f07f9a 05c0c2 07efc7 f7f003 08303e f97f80 ffa04c
+$0640: 044025 01e005 fb4fb4 033040 fc4fb0 017070 05dfdf f89fb8
+$0648: 00101e 05204e fb5f77 0310b7 073007 f83f4d 0170c1 00ff44
+$0650: fa80a5 0f7ff0 f2dfbf 05105a 012fb4 fc4019 03e048 027fdb
+$0658: fb6fcc 00101c 01e06d 097000 f38ee9 fd90fb 0e8fe0 f13059
+$0660: 1a7fda db7ec7 0f61ad 0f6f8c ea4f30 078113 06cf61 f7f079
+$0668: 082f8d f83071 079fdf 00002a f8af41 0160de 0b2014 fb7fc6
+$0670: f9df4b 004116 102ff2 efaef5 fd40da 0f5025 f80fcc 02af97
+$0678: f4d047 0f6054 f9dfc6 032037 fddf67 f8404c 0ae03b ffa031
+$0680: 014fc9 fe6fed fb3fd6 04c071 04203d 030fbe f14f24 065175
+$0688: 0c7f76 f36fac 043045 f9cfe4 0c002b f1bfb3 10e0d0 f51edf
+$0690: f7f03d 130131 ff9f22 f4e003 014fa9 ff6082 091074 021f2e
+$0698: eb6ff4 170106 f7ff04 fdd0b4 082f69 f20063 151029 e74f0a
+$06a0: 1091dd 081e61 e0cfdc 170155 05af6d f4dfcf ff2ff1 01b029
+$06a8: 04c063 029f93 f59006 08b02d fec043 02cf68 f42039 0ff060
+$06b0: f25f12 049154 0e1f59 e8bf1d 05c17f 178fe4 e5eebe 05711a
+$06b8: 08efcd fab004 021fc3 fb9069 0b5ffe f5dfb9 07a07b fb4f5a
+$06c0: fed082 045fa6 fdf09f 02bf03 f530aa 0ea046 ff3fe0 fbaf99
+$06c8: fc201f 04802a 017023 023fe0 f93fac 01c076 03af99 fa205f
+$06d0: 082fe8 fc704d 064fa5 f3aff9 0b9073 000fec f97f65 00a0a9
+$06d8: 055fc1 fd1037 02cfce fd202e 03cfce f8200b 0c406d f7df42
+$06e0: fc4063 0a6050 fcffa7 fe1042 035fc1 f8cffe 0a90bf 005f1f
+$06e8: f01ff3 0f60be fb4f59 ff808a 072fbe f61006 077000 f9cfdd
+$06f0: 03e07b 056fc4 f31f74 09d0f1 fecf77 04d0a8 fc1f2d fa7027
+$06f8: 05e095 05bf8d f2ffed 0db0b6 f97ece f920fe 0f6f96 f0902a
+$0700: 130097 f55ef3 f9d067 076011 fef04c 07afad eeaf90 0be0e5
+$0708: 07a007 f58efb fb60cb 0cbfda f8e06f 0c7faa f19fd0 084021
+$0710: ee4eb3 1563ca 162cf6 c09ef3 24837b 16de71 dc6f2a 03f0a8
+$0718: 0bd008 fa4067 0acf1a e09ff3 2741bf ecad75 f6d1fa 1dcf91
+$0720: e6afae 073f84 f97172 207fee dcfde1 fba1e3 29509e dffdd6
+$0728: fb51a0 1d7003 ebdf0c fcb077 095019 fb301d 0ca059 f47f0e
+$0730: f8a06a 0d4071 03f07f fdee80 f0e0d5 117019 fc201c ff8fad
+$0738: ff0ff9 fd7067 0cf004 ef9f22 076156 05aec8 ede070 15307c
+$0740: f34f2d 03b092 fc8f78 02e0b7 073fe7 f77f4e fbd091 0de043
+$0748: f8ff72 ff0077 04afbc fa4ff5 003fcc 00b0bc 0befdb f1ef25
+$0750: fcb07e 0b0065 02901e fc5f29 f3303c 1130c3 fddf67 f8ffe3
+$0758: 02105f 072028 fd3fb8 fbefc1 fe4049 09f070 fd7f6f fa9034
+$0760: 035fb8 fe40b0 0b5fbb f24f96 032068 067030 fc5f8f fd4033
+$0768: 022fdc 006077 05afac f4bf9a 031091 05cfdd fdd031 00ef99
+$0770: fad030 04b00d 01402f ffbfc5 fdc01b 037018 feefcb fc0004
+$0778: 061063 014fc9 fbcfe3 00800f 00c025 04f03c fc8f62 f99041
+$0780: 08601a fbeffb 04200f fbffd7 02e03d fe2f92 fcb05a 075ffe
+$0788: faefd1 00601c 02b019 fd5fb7 ffb04d 041fea fbafbd 03e0f7
+$0790: 04dec2 ed30a2 179067 f40f42 fed056 07104e fc1f88 fe100b
+$0798: 027055 ff9f91 0310da 007f13 fa5066 016fd0 026098 087fa2
+$07a0: ed7f70 0d7114 fe2f3f 00b099 ff1f4d f9d04d 08b046 ffdfe9
+$07a8: fc4fad fff059 03bfd7 fb3003 03e004 feb028 012fbd fdd038
+$07b0: 019fbb fed053 02dfe8 fd5fd4 007037 016fdc fd2001 03803c
+$07b8: ffdfa3 fa6021 082065 003fb1 f85fab 03709d 053fca fbf018
+$07c0: 03bff3 f9af90 ff0071 08101e fd9fdc fe9fee ff7fee fe8018
+$07c8: 046039 01bfeb fa3f93 ff3071 072ff5 fb8009 047ffd f93f94
+$07d0: 004075 08704c fdef7e f97008 041011 fec01d 04a014 fbafa2
+$07d8: fdd031 050026 ffdfeb fdbfe0 002021 022006 fecff1 007007
+$07e0: ff3ff8 00c014 00bff3 fe4ff9 02903e 005fbb fb8ff7 03103b
+$07e8: 022ffa fddfdf ff600b 00effc fec006 02c017 fdcfd4 006023
+$07f0: 014006 ff8fdb fd400a 04d044 ff4fbf fc7feb 011024 027026
+$07f8: 011fd9 fb3fd0 00b037 049031 ff1fc1 fceffc 011008 007ffc
+$0800: 00a000
