# Table: wavetable_data_10b1bc
# Address: P:$10B1BC
# Size: 8174 words (24-bit BE)
# Non-zero: 8174/8174
# Source: HI08_stream

+$0000: 000001 000002 000feb fd9fbc fa1010 0aa0d9 163195 f43cff
+$00f0: 483304 f5fcdd d2feb2 101383 4a047a 37b0bf e1adba f6615f
+$00f8: 237460 4ec251 0850b0 03df7e e95e50 f4b038 1f3354 3e42a2
+$0100: 109f8f f0afd2 0a90d5 0a50bb 0fd0db 0050ea 29c3f0 571555
+$0108: 288f07 ccbb97 be0dd7 f9411d 2b9203 ffcd78 a6397c aa2b83
+$0110: dbb0ae 18c0a3 0ad120 07ef53 f0efaf fc5f4c ce6a87 96995e
+$0118: ac8d52 0020e4 07afd3 00007c 11a1fd 1ee110 05aebc dd2e73
+$0120: f2b0dc 2741e8 fefebc d75bfb ac7af2 d89109 36e492 3f5297
+$0128: 142fdf f5df1d f7d03a 0c00e1 1502a3 23b022 ea8e86 fa80a2
+$0130: 162324 45e35f 0cfdf5 c02b18 c16fd6 3af58e 62b5a6 2a2e81
+$0138: ae7943 a3dbc2 ece30f 4c4342 0c3eb9 d89cdb de2135 3e2588
+$0140: 5e9385 fd8d98 cc9d79 f56008 f80fe4 014f3e e06cf0 d48dbe
+$0148: d51d67 f14221 4593f7 2ca13d efed15 b74b74 e4b194 2f92eb
+$0150: 15ef4a dd7d9a d8ee0d f9a135 2a22ad 2bb263 0ebf5d ea1e80
+$0158: e5bee3 0741f0 23e1d3 0d0eac c39bdd e8d146 1da24c 39c3ba
+$0160: 182e59 c18bb0 d74166 5b47ff 740447 080d54 c24bf6 cc9ed8
+$0168: 0b51e8 24220c 169036 de3c1e bc8cea f9d27a 3f329a f9bce9
+$0170: a85a1e d1b0df 2a122c 071e80 dc8dc0 d87d5c e3affe 1691f8
+$0178: 160f97 f09070 0e300c ebce91 fff133 236385 39211d d2cb5b
+$0180: ccffe7 32f3f2 27f086 ee8dbd d13df7 fbd1f1 313370 42134a
+$0188: 0c3f42 eafe84 0131ef 2170d4 f0ae2d f20022 fedfbe 012fb7
+$0190: f2cf9f 043098 1c31f6 f9fd89 e23026 090023 1a43c9 32ff1d
+$0198: bd5c4c e3302d 29a36d 23c02a e14ca0 c1dd8c fc80a5 002f49
+$01a0: fd314f 228103 e7bd1e d75f2c 0cc1da 2df2ce 113f1a e68e4b
+$01a8: de8d1f d69f50 13d252 26d05f d4dd33 f05f79 f2503a 27a34d
+$01b0: 26407f de0b4a a22c34 f6f11b 1d42af 262062 eeae64 e1edaf
+$01b8: da7ff9 2f928d 068028 041ec6 d8edf5 fd6193 21e1e9 0c6ebb
+$01c0: d0fd2d ee60c4 15e0f5 09b15a 284279 15807a f50d7c d960ae
+$01c8: 4e27bf 7a6420 ef7a70 8488c3 cc72f7 6ba691 43e230 14606a
+$01d0: ecce05 e53e28 e721a9 4e33d4 028cc3 b22b43 cc8ecf 012061
+$01d8: 136354 4fe3bc 0e5e98 ccacd4 f0a2ca 4c8440 28305b ea2c79
+$01e0: b7ccd3 e10f1e 20c472 333f4b b85b5b f54197 f77d4e d39e6c
+$01e8: fde032 f83ecf e5fd6e d87fd3 1da2dc 26c034 df8d47 ddbeb2
+$01f0: efbec1 f57195 3e943f 233ed4 c19bb7 d96042 32556c 50a1f5
+$01f8: f93fad fb4e44 d37e6c 1f7499 42e270 052e6a e4efe0 1f332b
+$0200: 2d4116 fc3fed 08919f 25915e 0411c3 439413 0efda0 cb9df4
+$0208: f670b0 1d20fd de8b83 bc6e6c 17220c 04ae5b df6f3a 2594da
+$0210: 290d69 b9edc0 fb1fb5 e94e0a e4addc dfaecd e4ccc0 cea075
+$0218: 515773 617243 db4a30 97db62 edc271 3b32ec 2fd352 0edd06
+$0220: b7dd57 02b1a4 122fb0 05a31e 2f5084 09d1eb 06bc5d a3acb9
+$0228: 16847c 476288 036e19 cdfcf7 d70e19 f2a090 223399 3fd221
+$0230: f8cd64 d27fc3 2ee442 277fff 02e21e 110c90 a4faf8 be7eb5
+$0238: 2fb4c9 43830f 1b40b7 fb7da6 ba4c22 f5d2f5 4d0467 1b4e5f
+$0240: c0fb57 c55df2 f3608e 1cb147 0bd260 33f19c 009f65 f11f57
+$0248: fe6119 26d15a f34ebb ecde91 ebbf4a fce067 16e25d 2ae21d
+$0250: 071de5 d23fa7 18b013 ea2efa f8e0b8 16b011 e5de86 f4feca
+$0258: e03ddc deeeaf 05d1ea 2190ea eeec73 b55da0 13529a 1c20dc
+$0260: 1452a8 3571a9 ea2d4d dfed73 ca3f29 2c7361 19304d 069fcf
+$0268: e13e34 031116 13b271 3af376 30a1f3 daa9bb aeff1c 1ac376
+$0270: 4e6425 2610c2 e5db8b 9a1c94 3135e0 57a4c1 12ac56 acbb47
+$0278: c11ccb dbef7e 2844fe 52a273 dc4b40 ba9b5f bd6f8e 2361a8
+$0280: 11822e 1eeed0 b519c2 bf4067 38c504 516314 00bc1c 84b87a
+$0288: c4ff36 14d475 577282 ec4d14 dfff32 013195 2c12c6 1dd0d1
+$0290: 03efdb f65ff9 0fd0ed 0330a3 22f426 4a41cd f6900a 011f71
+$0298: 06b0db 00eee5 f04053 fffe1b d16e78 0a51dc 34e48f 3b8116
+$02a0: e91e2d 01006b e07d80 0c326b 01fdea ceacea e6f084 1ef207
+$02a8: 109018 f41e44 d0dc7e e4c0f7 168046 08309f db6ae2 ba1e86
+$02b0: 0c929d 4352c8 00bec4 cc4a71 ca50fe 174f41 ebb104 34e372
+$02b8: 1e8031 dfdd51 ec1fd2 111250 1d904e f8cec5 eacf5f ec0f2c
+$02c0: 3446f0 6b1482 022b67 a90d5c ff0046 00d0b0 181128 0ff059
+$02c8: edadc2 e55098 1b4038 f13fc0 09f2d5 4912a8 e26b14 b4bdf7
+$02d0: 061157 3735e2 4f507f c6db4c bf0c9e e78121 2222bd 3a92f7
+$02d8: 0eaf01 e10e78 fdd12f 115fec fa9f38 d4bc42 ce0d43 e7e116
+$02e0: 21a1dc 11dfb0 f84f35 eb3f8d 00805d 1f3436 43113d e34c9e
+$02e8: badba9 cfe001 3c64e8 30107f ea8cea c15d45 fc42d7 52c45e
+$02f0: 16ff2b d7cc8a df30ae 2733d8 4322f8 1a702c e40cd1 bc3b4f
+$02f8: dab2a0 55333f fc8e26 ecf099 10e06b 06c03a f43e5a ee70c4
+$0300: 149fa8 d80cb2 e8e115 077f88 0bbffc e42eba fddfc8 f3fe86
+$0308: e4cf55 1533e9 4e0220 e60cb9 bc1c40 e27f09 f8011e 375375
+$0310: 15ef13 c9cc8d f080a9 009fa1 1782c0 16ae67 c4fd82 0432da
+$0318: 3981df 08d04f 02ff84 df4d0a f4e392 5d1570 371028 deaddf
+$0320: e1de69 fe915e 1c22eb 4b4236 c80a8a cbdfaf 21f29e 12e062
+$0328: 0d0282 3bf142 c79a0e c6f1d0 61a4c9 022da3 c68adc b5ef04
+$0330: 26a3f2 370213 209124 d30a87 d8012f 1ac0f2 09f0d6 0e5ea1
+$0338: b74b8c d58e25 faf23f 25a0c3 fbfd9f cee113 4623b6 20dfdb
+$0340: e00db0 df9e75 0160e2 fe4f3f ed8e97 f34fc7 da8bb2 ec31d7
+$0348: 15c0fc 143118 13cf3e ca1f55 3b231e f2fd67 f5a178 094dd4
+$0350: d52eee 0421e4 2b512b fd207c 11a11c 2232b8 fa8cd9 e64112
+$0358: 2a92b8 0e6f3d f3f02f 0d2f85 d68ddf 056237 276168 031044
+$0360: fededb 0803e2 3c70e9 079018 d71c96 ee90d2 058d69 b46de0
+$0368: 1d82e4 1edf97 cedcee e93f85 0fa2cf 226057 fccf22 ef7f72
+$0370: e08c29 eb633a 389118 f0cdbf e9d049 02b021 05f032 131256
+$0378: 09adc9 e76003 ebce3d 0230c8 fdffc4 12f2a0 2c1153 de0ae5
+$0380: c4205f 24b127 fcbed8 e6dfcd 18c239 1ac034 f16ebe fb51e1
+$0388: 34a0dd de7ea9 f60e3a f742a9 302090 dcec08 d9c1bd 28611c
+$0390: 01fe69 f1b1f4 23b0e1 1340a8 e58ece 086fa5 e19dd0 f1c210
+$0398: 4a93e8 ffdcda b6cdbf 1e61b0 f35f41 07c161 2fe22a f04ee9
+$03a0: 0e9105 014f66 f3cfea f27cc9 dec156 17308d 087024 0a8122
+$03a8: f88e78 f78037 002f03 e24fcb 301313 0e0f3d d82d40 f4cf50
+$03b0: ca8c6c f1411d 15cfe4 f02fdd 09d042 ec4cf8 ddc2a8 52c276
+$03b8: 048103 fe5da0 d74dee 0002bc 134eab f57024 f24e4c f3733b
+$03c0: 59f1f1 e33e9c 055fc0 f6a138 1a600c e62d90 f2c1ed 2ab1d9
+$03c8: 18d12e 0cf0ab f78f3a 06702c 03810b 000f30 19a351 085ddf
+$03d0: cb4cf4 03d1b8 fa3007 1e0198 1d7142 e2fd27 ed3e98 dfefc2
+$03d8: 1be218 0e1fcf fb4e65 c38cfc 142330 08bd3b c16dbd 0c722f
+$03e0: 0c0ea8 dabf84 2a1526 444059 d97b27 a1fcce ff81e3 1bffd0
+$03e8: 0002ad 28fe32 c0fef2 234273 14c16d 25206d d2de22 11c177
+$03f0: 1d81e4 e6fbcf e3919a 216082 fce156 16ff14 f66128 fdef4d
+$03f8: 033f2e e46037 1a7063 fbb021 fe0fa2 fccf9d fa1eff e3208a
+$0400: 38c3e2 1b7d6f ae1e03 0b2006 12f233 fc1d9b e8ffd1 fd4fd1
+$0408: f81037 2d821a e54e03 ef8dd6 ea617e 154fac f2cfd6 25d3f3
+$0410: 1ebf52 dd0cf4 dd0e5c e98fd0 154123 06312c 150032 fde064
+$0418: fa8e7b f7c122 1b9199 18f211 1b2fbf ddad75 de5f15 11319a
+$0420: 1431de 130082 06bfe0 ff9f7f fdf1e0 1f30c6 f99e68 d83d57
+$0428: e73f96 0ff442 5681b3 dcdcb0 db5eef eeee4c f83185 20a20d
+$0430: 185053 f52e5a d4fdbb 104337 199f16 dd5f55 0ecece c26c8a
+$0438: ee50a0 1c4214 076f8f 15a1c7 0c7034 e75eab 1d836a 121d9e
+$0440: d06e57 e96f89 1d229c 1af1d2 221f47 cbedc5 0440ac 0540fb
+$0448: 14516d 21c240 ff6cf9 e140a8 fd2fc3 1d71f9 06ffe9 f90fdb
+$0450: 0ad038 efedf2 ed20c3 12f000 ed7092 3f737b 059f77 072141
+$0458: fe5ddb d84de2 cf3ce8 f7108a 24d456 18cdc0 e6200f 15c273
+$0460: ffdd61 e3af33 de7de0 05f20d 2f8372 0b3dda da1c53 abec39
+$0468: f30239 47b3a5 118f67 dc4db8 008f94 df003e 35c363 32a2e8
+$0470: e1aafe c7fdbd e85fc0 f75f01 1fb341 f66c22 cc9f18 17f2d8
+$0478: 4e55ee 216dbd d96eb7 e8c006 130ee5 d2df4b 1bf1e7 136f7f
+$0480: e2de7f 021273 37237f 2ea0a0 d3bbfd 09c46a 1a5e35 ee60fb
+$0488: 16005e ee4ee5 fe0fc2 fae215 49236c 01fc4a a1cc9c 1e554d
+$0490: 5fb349 e80e87 06ce16 cbdf60 0c0eef dc8fa7 31037f f4cc1b
+$0498: cd5e3b ea6f4d ff403d 0980b2 0b0fad e30f42 12df85 b96aba
+$04a0: ed6284 2600ff 08cfd2 e44dd3 df6e65 0a634f 358156 fbee18
+$04a8: db8dcf e82133 30e274 1d31bf fe5ef2 ff003c fdf0d4 0e8f59
+$04b0: eccf2a 021309 4c529a 06ffe0 ed9d93 e04163 47c3e6 164f5b
+$04b8: ea6e7b dd1e85 fac04c 262318 031e0d f37ff0 fe806e 088067
+$04c0: 0be036 e43d60 eec166 2f21d3 f0be91 ed3e07 f2c145 10b0a1
+$04c8: 07dec4 e25fb7 10d046 ef9de8 e2e148 28818f 178fb5 e35ed8
+$04d0: e95db2 ee40f9 132174 175f49 f1e1b4 0f2e6c e08fc4 15e094
+$04d8: ec8ef7 0fb156 fd806a 229133 fdae6e c82e0a 09d0c9 2504cd
+$04e0: 498299 eb59f3 94bd3e 1a041f 4e437d 14ffb1 d97c63 e16001
+$04e8: 04e1b7 29b14f feef6b eb2ded d91e4b 034105 083169 2d6196
+$04f0: 04205f fe8f5b eb6d79 e4816f 35b278 11e0db 0bff44 e10edb
+$04f8: f1ad8c f70368 29eea2 c9ee95 06c027 ffd126 1dcfc3 dc2022
+$0500: 36021f f1ce85 dbcc02 c2be06 0a42d8 290fe2 f28f8d f9208d
+$0508: 0e9f1e cf7d0c 07440d 3fc132 f22d86 a068ec e093d7 477211
+$0510: 14e27d fd1c52 e6e1a4 12c045 03dfe5 11e281 0dae29 dbefb4
+$0518: 18013f 079ffe 000e9f d7c00f 3ca526 319f99 d3bd55 063263
+$0520: 14cfac f74236 35b11d 08d1df fe9bb8 a7ecd8 0b1336 354153
+$0528: f4af83 0b6120 07902e 1f926f 052eea e79c62 b50c69 c54e6b
+$0530: 42b64a 3930a8 e3dd49 e62edd e1ef06 0a812d 245249 f71ecf
+$0538: 00debf cb3d88 ef1ebe f6bfa1 d1dc62 ec50e5 1cd157 070058
+$0540: fbbe2a e00e8e fdf1de 2590b4 002041 fcc099 221130 efbd56
+$0548: d9207a 15d041 27e54d 233e3f dd2e9a 049190 129127 22f24c
+$0550: 0d8f16 d85da9 06f22c 242315 2f700a d1ec63 dae055 2b924c
+$0558: 0c30cf 02afed 09a033 f3df03 03d124 feed93 d480be 18aeb4
+$0560: f23095 f99ef5 fa0fff 044174 1bf14c 081ee1 e94ec8 dbec16
+$0568: caff11 251497 2f3109 16dfe5 c9dc44 f2e1d8 0dfdee d32edb
+$0570: fe106f 17c115 fa308f 1c3fd9 e61ff9 1c70be de4bfd e1e24b
+$0578: 2c7085 f5ff66 f7a0a6 1ae15c 0b6f61 e8cf6e 04b0d5 29d331
+$0580: 007d41 e36075 0e3f43 dcef1e 1410b5 efdf8a 04afde f75eb9
+$0588: f310a1 129f32 d43e3a fad097 1a51c7 00ce49 e23f85 039fbb
+$0590: 0a11d9 fefc62 bbfe80 16828a 2300ba f73f7a 02711f 240189
+$0598: f9f01a 013dd5 d30fb0 22a239 08fef1 fa0132 25029a 1c3ff1
+$05a0: e53dff ec2f80 07820e 18a034 0ca10e 04d02d f37e14 f0002a
+$05a8: 004e8c d63f10 21a248 0c10b6 07cf00 e99fe0 06d087 1ff201
+$05b0: ff7e17 c55cbb f4701a 07d2a4 268ffc f42da2 be1e8a 17d16c
+$05b8: 0fa15c 0c5f9f fb5ff4 015000 f9dee2 edeff2 0e114c 044eb4
+$05c0: f42016 eb5f9a 1a4107 12d203 006d98 da3e03 ed6098 1811e5
+$05c8: 27b167 ffa046 f58dba f5a0e3 ff5007 fd5f2d 082ff0 de4f3d
+$05d0: 123118 2be47e 28cf4c d65d53 dd1dc3 eea1d6 377275 144081
+$05d8: f10e6e f0af9a f35fb6 042f0b f43fe0 f52f88 f08e5c 0b92f1
+$05e0: 1eb093 066fd1 fed0b6 fa0e1a d8eda1 d9af1b 30b40b 191f67
+$05e8: e63e88 d9cc49 f964cb 67842f fbccfe d91f03 f72fff 1b3254
+$05f0: 026f6e 1280bd ea0e9d f3cf66 07112f 092fa2 f84064 0f4005
+$05f8: f77f7c 0040a0 115119 fcaefa 0721a4 fa6de4 d49c0a c5ef1c
+$0600: 0950e4 155110 1581c6 076ec2 ff022f 19e033 f6ae02 d47e42
+$0608: ea2e9b f7401e 09e2c3 40b244 046f2f e3ee68 f00ef9 fd7fae
+$0610: 0f93b3 296f74 f4c042 efff36 1be374 1a9e91 d4bdc4 fb20e8
+$0618: 047fc8 05c1cf 287f8d cd6e71 07905f fd0ec1 de7031 18b028
+$0620: fd20fc 140020 e55c31 da2115 11c07f 211221 11a07a 012fc7
+$0628: f6af65 fa902e eeed90 ea5002 f3803f 2cf1f5 09c1a9 16bf39
+$0630: eaaf45 f24e83 edb041 1fc260 108fd4 ee9f44 11f188 f6ff28
+$0638: 15505f db6e91 f8fe2d f5118a 12b0e8 1f6130 ec4e44 f5ff55
+$0640: f3600c 09c126 113075 f8eeaa ea1f9a 09f07e f77eb8 f280b1
+$0648: 197160 fbee04 e67f65 0950b4 08d19f 1a601e ed1d32 d840a5
+$0650: 1620fe 17c10d f83ef9 0300e3 0c9091 086fe7 f03f83 0fc18d
+$0658: 1380e5 0ff0bc 03c092 fcdf18 06a13f faad98 d35e5b 1022c4
+$0660: 1a2176 2b1152 f6fe6a d84eb9 093f65 d89f2a 1ad1dd 02e009
+$0668: 1341cd 0c9e09 bb6ccf f69006 139173 f69e34 dc3ec0 187144
+$0670: f6c00e 01cf58 ff7037 eb5def fa7175 0e8f87 ee3e1a e12033
+$0678: 29f1e6 f38d8c d89f18 15c2e5 0e4e78 ff8140 fffda0 c49f18
+$0680: 3833f9 0cfddb d44008 2220bc 054275 233f1a db8fc4 18dff8
+$0688: f6e054 fb5f18 f89fdb 07724e 30e267 17bfe1 ec3d1d b73e5b
+$0690: 074ea7 fe1261 185046 f8b0b5 33920e f25e7d ec5d73 ece228
+$0698: 17cf66 fb3f70 d12f50 457563 1f1d99 b31bb1 f32297 30c072
+$06a0: 01821b 082cc2 ea5276 f8ccd8 f0f082 fb2027 166122 fda011
+$06a8: 25c1af e6bd74 d91c4f cf700f 25d2ca 2ef37e 195f53 ef1ede
+$06b0: e6aeb4 fd1f42 ee5f77 f47eb2 e2af6f 1a8284 0f8004 01cf68
+$06b8: fe9eee c57ccb 0d5388 2cc0e3 fb8fb6 e97e2a 09730f 24ff88
+$06c0: eabffe 127193 06cc53 c9e0bc 0e1f69 f7815a 2b91a6 027072
+$06c8: 054f38 e8cec0 0d6233 13901d eb8c18 c7a0fa 3eb30e 120f0d
+$06d0: df5dfe e9509b 2461e9 f65e64 20f469 0b3d03 d61f12 04805a
+$06d8: 00efef e50d9d ec6f97 0671ac 0e8f28 fd0001 e38dc5 f1806c
+$06e0: 0990e5 279271 0bcfde 0be08c d51c2a f75069 e5ee66 119297
+$06e8: 1da1d4 12f0c9 08dee5 e21e46 f96123 0c208a 14001e f5d0f1
+$06f0: 0f1f4b ef305a 05ce87 dd8eff 0fc1e0 026e46 fec22f 220125
+$06f8: f87f4a 17d0e5 e4ae94 f20df9 e7d250 4f62d0 f27dfd e01cf0
+$0700: bddd89 19749b 4c1340 070dd4 ce7e51 106068 e3fde2 f861a8
+$0708: 0cde5e f6b0d6 e24c25 e2e01b f7a03b 2b5267 fbcd77 d84fa8
+$0710: 035f30 0ad28d 1be0dd 02ee0d c62d7e fa31b3 2db2e9 2401b8
+$0718: fe1ccd d77014 113039 fad07a 0fa041 0a529f 27bfd6 ea8fe3
+$0720: f2dd4e ddc033 22f28d 25724d f5ebad c0502e 2b213e 0a2116
+$0728: 09ffbe f5d02b 17513d f3de1e ea9dfc d61fab 1cf0bf ef1f1d
+$0730: 0941c1 174055 f45f22 eeded4 fd2f9c f0bf6c fac028 091fdf
+$0738: ff01ae 14aea9 dfbf82 05e010 05f1ba 1adf76 df6eae fe8f66
+$0740: fe3084 f2df2d 08e138 2572d8 159075 008003 fccebc e44d5e
+$0748: e4926f 43f2b9 197177 1b2fe7 d86ed6 f5dd76 e961bc 18eec2
+$0750: f0d190 175f99 eedf13 f4adda db6148 39019f ea8e88 0e4248
+$0758: 0bcffa 017ea5 e1be87 e7bfb5 0f304a 122283 01dc56 db733c
+$0760: 3b3fd7 e29e1b ce3cdc 1af5f6 2a3d8c e01061 0a9099 0a1f9a
+$0768: f9aff7 0040b5 152fa4 df1f8f 23326b f95d8e fee289 e74b8d
+$0770: fa929c 1f22a7 39d080 b6eb9f 0fc208 f5df93 21b188 efaed3
+$0778: 112191 fcce47 dbbe9c fbe08a 167255 12ff57 e94f50 05ff3a
+$0780: e8501b 04ce79 f420d8 02efa6 1b626a f4dcee e1b0a2 05cf1e
+$0788: ec1f4e 068f84 dc7ee4 18227c 2c1234 08eff7 f45e25 fd512c
+$0790: e90bd0 db6184 1b6073 0e0120 03e038 0ab0b5 fe5e3d e9f0e9
+$0798: 19b05c f95fd8 017f87 f3b02b 08def5 f231f3 3340f4 defe41
+$07a0: 03f082 f68ff4 0b6ff8 f7efdd 04c03f fd4f12 f59150 2ba329
+$07a8: 2af151 fd7e9b d7dca0 de40a9 2d02f3 125f2d eb9ffe 103077
+$07b0: 08017e 14e04d f14d76 c51c97 e7410a 2b230a 2770c0 f9a03c
+$07b8: fa9e41 eb207e 0b1ec6 e7906b 10ff5d e8efae 06d04f fcff9c
+$07c0: 1492a1 05cf40 19d248 05ae9a df4ebe 0f90af f40050 10d0a6
+$07c8: 0810df 0b7fa5 eade02 ebc056 16f22b 0aaeef fff04e ea1e91
+$07d0: f46f57 04904b f9b113 217066 f09fc2 14d065 cd7c93 097332
+$07d8: 1f70a9 fe0dbc c33e15 16e1ff 1d9316 243e8a c8dcf9 ebf118
+$07e0: 2031a7 13b11a 0b500c ff3044 f51e12 e57fed 11208c 0c02b3
+$07e8: 20eec5 e46fea fa8de5 f782f2 2e4f5f e4e0d9 0f3eb8 f06063
+$07f0: f8bf5b 1060fe f1ffe7 fe3e08 e91f62 ee5f33 158190 f84f2f
+$07f8: 13820f fffe4d f8a169 1300f2 17e0eb e22bdf c09d52 f9528f
+$0800: 36816d 13f14a f68e88 f30f8e f800ae 228128 ed2f84 1ed15e
+$0808: fc4fb2 eafd98 f37290 32d0cc fedf70 e0aea2 0990a2 0c61ac
+$0810: 055ee1 faaf7b e3de88 ec4045 27e217 1ac29f 04cc71 beedf5
+$0818: f08013 193078 eb1dd7 08549b 3c7097 00208c 00ff0d eacf79
+$0820: ff3f90 efeef7 f96f4f f220b7 1b3178 15a0eb fe2e2b da4f96
+$0828: 20c1ab f09f76 0cdfa4 fdd100 fcef10 f03fef 2ac2fd f6cd4a
+$0830: f04fd2 f78fcf 036136 25d086 d10d99 ff8f65 eca051 0460ff
+$0838: 2ff2a1 0d6ee5 e5be4e d53cc7 e97143 20b107 f8deee fab030
+$0840: e23e34 206506 41bf3b cd7fac 122eae cfad89 f9a19e 1aa09f
+$0848: 14f1d8 e59c5f ff8294 1e2156 13606f 07200b f7f04a f23d89
+$0850: 01c303 192f32 00f1d4 08af49 f6ae55 e09f6e 04904d fcff36
+$0858: fc412f 15b0d0 f53dae eca023 f36f8a 187ff0 e3604b 1e305a
+$0860: de5de8 eeceb8 d93e11 062192 171325 3b6fa1 d61ee0 00e1c5
+$0868: 178c96 a48d2b fb7076 034fcb 2d158e 21af15 09504b e39e02
+$0870: d97e9d 3764cb 06fdea e05f08 1ee22e fed077 23523e 0d3e95
+$0878: d7401b 21cfab e63199 33c094 ea6f89 033ec2 dcaf69 167116
+$0880: 10e2f0 325fd6 d31cab bfad0a 0370ef f60043 166107 18411b
+$0888: fa6f57 f7e0ca 124f0d da0e2f f49fd7 007fd2 f10edb 043116
+$0890: 16c1fe 0f2e8d e900ac 081f29 e68ed2 0a1094 e08e93 17d22c
+$0898: 149ff8 f46f4c fcc032 087002 dbbca2 ea60ca 05ffa0 fce1be
+$08a0: 298ffb ed406b 1240b6 00cf24 f6c075 06ff09 de7e80 040161
+$08a8: 0ffffa fc10d0 106064 0ab029 f7afea febff0 069087 0ab122
+$08b0: 068e93 e41f47 f2305f 287213 125094 fe3fb0 f0dde3 e830bf
+$08b8: 1e70ae f7cf78 ff6185 1cd095 fbde5b e35078 1cc0eb fdef20
+$08c0: e3fdc5 da1ddd 0152d6 36434a 20ddd3 b82e95 10d064 fc7f81
+$08c8: f28f1a ecee2f edc0cb 2092d5 242ee4 bffce8 02a12e fc3f84
+$08d0: 1ed27e f77db8 ef3088 03ff96 fd2f56 f4303f 00a1e0 4231c9
+$08d8: e4ccee e2e04a 110094 fa9001 07dfa7 f81089 03ef95 0531cf
+$08e0: 252fee f47118 fabd97 e89f95 fd40fc 138f93 eb812d 2f7120
+$08e8: f80ec6 e9e00f 0eafca f38070 10ff18 d77f87 2bc308 fbac34
+$08f0: c45e8a 1222d6 23b161 092e5d d3cd37 e380d6 10b0bd 20818f
+$08f8: f95e64 d8cdd6 062160 020f5d e89eb8 157259 10004d eebc97
+$0900: bece2c 0f92d3 35f249 03df54 f41dca db7f17 121302 2aa057
+$0908: d95ca8 da7f72 169284 26027a 1cef65 ea2f80 fdff64 ec8f8a
+$0910: 062fe9 fa417b 23809e 0ff186 f82de9 da4e5a 0a521d 1a7104
+$0918: 054f0a e51f3a 06b156 0a2f06 efe025 03efa8 144236 ffaf26
+$0920: 02dff9 fe6fea fdbfc8 ed2e2e f29096 0f30ac 080045 0410ab
+$0928: 043fc1 f72eb3 ea1f48 f57ec7 f4e093 11d0c9 16a152 f27e61
+$0930: f1cfac fcbfcf f6ef66 e9cdca e0bee1 1df2fd 15a0ab 08fed4
+$0938: e130be 24efbd d92e77 eb5edc 0e42ab 1b90f4 0aff09 e56f60
+$0940: 09a051 efbfc9 20d1db 0850ef 02ad88 db6067 1a9179 1e2115
