# Table: wavetable_data_1112ef
# Address: P:$1112EF
# Size: 714 words (24-bit BE)
# Non-zero: 714/714
# Source: HI08_stream

+$0000: 002010 01b069 0920c3 097fcd fb7efa de4d86 cfbde0 fd50e0
+$0118: ed8f0a f5cfc4 031097 0ec123 13411f 0e608f 026fbb f5af0f
+$0120: ee0ed4 eebf24 f7cfe4 0500b3 0ff12d 135115 0d0072 006fa1
+$0128: f50f12 eeaee3 efef37 f8afec 0510ac 0f1118 11b0f9 0b8062
+$0130: 004fa9 f59f1c efbefa f19f54 fa5002 05f0ae 0e7101 0fb0d5
+$0138: 095044 fecf9a f56f26 f12f19 f3df7b fc901f 0740bb 0e80f6
+$0140: 0e40b3 06d019 fc3f79 f40f1e f17f2a f5afa1 ff504c 09c0d8
+$0148: 0f80f6 0d2093 045fef f9ef5a f29f12 f18f38 f73fc1 01906f
+$0150: 0b70e8 0fa0eb 0bf07a 02afd7 f8af4d f25f17 f26f4f f8efdb
+$0158: 02f07f 0c00e9 0f00d9 0a605e 00dfbc f76f41 f24f20 f38f69
+$0160: fae000 05309e 0d60f1 0ec0c5 085036 fe3f97 f59f30 f1ff28
+$0168: f4bf86 fd302a 07d0c1 0ee0f9 0e50b0 06400f fbbf72 f3bf1b
+$0170: f16f2f f63faa ffe054 0a20dc 0f90f5 0d3097 048ff2 f9ff59
+$0178: f29f13 f19f3b f77fc6 01f076 0c00f4 1090fa 0c907d 024fca
+$0180: f78f37 f0ff05 f17f45 f8cfe4 04409e 0e510f 1160f9 0bd068
+$0188: 009fac f5af1d ef8ef6 f16f53 fa900a 06c0c2 102121 11a0ef
+$0190: 0a704b fe7f87 f38f01 ee9ef2 f1ef6a fc702c 08d0e0 11a132
+$0198: 11f0e8 09302d fc2f62 f17ee9 edeef3 f28f7c fe2050 0b7108
+$01a0: 13a143 1230db 07a00d fa3f45 efaecf ecaeed f33f97 00907d
+$01a8: 0e1128 14813f 10e0bc 055fe6 f7df26 ee8ecc ed5f06 f59fc0
+$01b0: 02e097 0ef12c 145135 0ff0a8 03cfca f60f0d ed8ec9 ee0f1c
+$01b8: f76fe1 0500b7 10b140 14b12a 0e3080 010fa1 f40ef8 ed1ecf
+$01c0: ef1f34 f95007 07a0df 12814b 145114 0be054 fe4f7b f24ee5
+$01c8: ec8ed3 f04f56 fbf031 09e0f7 133147 137101 0a903f fcff66
+$01d0: f0fed4 ebded0 f0cf68 fd704b 0b510c 144154 13a0f8 098027
+$01d8: fb2f49 ef7ec6 eb9ed5 f18f78 fec062 0cd122 15515c 1360e9
+$01e0: 07f00b f9af35 ee8ebd eb8edb f24f8c 00407d 0e6133 159153
+$01e8: 1230d0 066ff4 f86f27 ee0ebb ebfeeb f3dfaa 022095 0f6137
+$01f0: 152144 10f0ba 04efdc f6ef12 ed3eb6 ec4efd f59fca 0410b1
+$01f8: 10b146 15813e 0fe09f 02dfbb f53f00 ecbeba ed1f12 f70fe2
+$0200: 0590c5 11a14c 154131 0e8083 013fa4 f41ef5 ec9ec1 ee1f27
+$0208: f89ffa 06e0d5 12214b 14b122 0d506f ffff92 f32eea ec2ec1
+$0210: eeaf39 fa1015 0880eb 13014f 14410f 0ba050 fdef72 f18edb
+$0218: ec1ecd f01f58 fc703d 0aa103 13c14d 1360f7 09a02b fbbf53
+$0220: f00eca ebaed6 f1af7e ff3068 0d011e 148148 11f0d4 070001
+$0228: f94f36 eefec8 ec7eee f3afa2 015085 0e5128 14713d 1090b6
+$0230: 050fe1 f79f21 ee4ec8 ed1f03 f59fc5 03a0a6 0fc133 14312b
+$0238: 0ee096 02efc3 f60f0f edbecb ee2f1e f79fe6 0560bc 109136
+$0240: 13d11e 0da07d 011fa5 f46efd ed4ecf ef2f3a f9c00a 0760d4
+$0248: 117139 133108 0bc05a fedf82 f28eea ed1edc f0bf5e fc8036
+$0250: 09c0ec 121136 1240ea 09402d fc6f68 f1aee6 ed7eef f27f7c
+$0258: fe404c 0af0fb 12212c 10d0ce 07700f faff5a f18ef6 ef1f13
+$0260: f52fa2 00105c 0af0ed 108105 0e10a2 054ff7 fa0f5a f26f14
+$0268: f19f3c f7cfc9 01f06b 0ab0db 0ea0e1 0b8078 033fe4 f9cf63
+$0270: f3af33 f41f67 fa2fe4 02e070 0a00c1 0c90ba 09505d 01efd9
+$0278: f9bf6c f4df48 f5af81 fb9ff6 03a074 09f0b9 0bb0a8 081049
+$0280: 00dfcd f96f6f f56f56 f6af92 fc9005 041076 09b0af 0ab094
+$0288: 06e038 ffefc5 f93f73 f63f69 f83faa fe0018 04c076 09009d
+$0290: 09507a 054021 feefbe f96f7f f77f82 f9efc3 ff3023 04e071
+$0298: 08408a 07e061 03e00f fe4fbe f9ff91 f8df9b fb6fd8 00302c
+$02a0: 04f069 075075 06604c 02b004 fdefbf fa7f9c f9efad fc9fea
+$02a8: 011033 04f063 06a066 05703d 01effb fdbfc2 fb0faa fb0fc0
+$02b0: fdaff7 017034 04a058 05b053 04302b 00fff3 fdbfca fbefbe
+$02b8: fc6fd5 fec005 01d033 041048 04703e 02f01b 007ff2 fe1fd5
+$02c0: fcffd0 fd9fe7 ff900c 01e02c 035039 03702e 023014 004ff5
+$02c8: fe9fe1 fdd000
