# Table: wavetable_data_104211
# Address: P:$104211
# Size: 1058 words (24-bit BE)
# Non-zero: 1058/1058
# Source: HI08_stream

+$0000: ffff5d 01fe71 c7fbae a68b8e f482e9 2fd1f7 2e83b5 25e17b
+$0140: b2fbf9 bc8c89 ee1fbf e2ed65 f0e05b fa2ee2 f05f4e 0692a8
+$0148: 32919d 0a20f6 1c81dd 138081 0a416f 179051 f53093 29c30d
+$0150: 23014d 16c2db 4a545c 2c2298 40f517 40422f 1a5322 523596
+$0158: 474318 2dd360 3be2d4 0fd054 2044ab 5533a3 1e4297 5275b5
+$0160: 3801a6 15d141 09c05b 0ad1eb 3bd447 353344 46542d 33b2e7
+$0168: 2d0273 2a6330 3813c6 4164f9 519432 3763af 3f93b1 3bf3c0
+$0170: 2a6175 2022e3 2160ae 07b165 2f53f4 36a222 1961f5 1d011f
+$0178: 09b0ea 19a233 2e832a 21207c 0540ec 122101 0ba029 fa7fc3
+$0180: ffcfff 01d028 f74e6b dc8dc9 dfedf3 de2dd8 d8fd30 d58d70
+$0188: ce5c72 c8dc89 c25c47 cfbd5f d4bd06 c2bb28 b0cb8c ba1bb7
+$0190: c8bca7 b7da94 a74a39 9cfa18 af7b15 a219c9 9c99ca 9ca9cb
+$0198: 9fca48 a5aa29 9cd9cd 9cea14 a20a6e b36b23 ae3b91 c1db57
+$01a0: a449d3 9d6b96 e11dde ae99d6 b54bf6 b02b2d c1bbc4 a95a1a
+$01a8: a1d9db a2da69 9dc9dd aeec83 b459df 9df9e0 9e09e1 9e1b04
+$01b0: b9eb65 b89b4e a66a6b beccec c7eb65 9ef9e7 9e8afd ce1dea
+$01b8: e8eeaf e12df5 eb1e64 cc2c82 e60fa1 f2dea7 ec2e6b d72cc9
+$01c0: d3fef4 044fa5 e84f11 08013c 1e52e2 296104 09c17f 22c28c
+$01c8: 290165 f54e19 ec1103 34c401 33f271 235192 0e2174 31243f
+$01d0: 4783e8 2de245 28732d 3ae422 42835e 27b2b0 2f91de 0fe1c6
+$01d8: 2c5280 1f5258 35f3c1 2860e7 0f7253 33e33a 2ff320 3bd460
+$01e0: 4cb481 35c359 49e530 4ea53c 5433d0 2b431a 42a44f 36421f
+$01e8: 0f107a 0b417f 2552c1 2741ca 18f225 308316 2772c3 405410
+$01f0: 284153 19c225 2081ed 22e214 15f0f8 11b14a 14e18f 1ca19d
+$01f8: 0fbfd5 ec0f40 174262 15509f 085fdf efcee4 f6cfd7 fa2e59
+$0200: d63e6b f9dee7 e32f29 fa5e9e df9df1 cffc19 c91d5e dc5e13
+$0208: e66ec0 f7ffa3 e94d4f cf1de3 e94e14 d31cb3 c1dbd5 d08e5c
+$0210: de2c93 c30c70 cf6e1b f47f01 d99cc2 d27e01 e47e43 dcbc70
+$0218: b5fb93 c4dc81 c72c41 b78a42 a42ac1 c3bc4b c1dc60 c43c10
+$0220: cb2d0f cc5cc3 d2cdb4 db0d44 d33d3d b36a4a a4bb93 e89ef7
+$0228: eace55 dcfdff dd3bd5 a4fbd9 e44f1d efadf4 bfbb79 d16d7e
+$0230: c70d62 f1fe72 cafcdd dc5df5 ea4fb2 fc9f22 f56fd4 fb7ed7
+$0238: df1dcf e8bfc0 123222 1f6121 04ef6e e89ec2 fe1128 23524e
+$0240: 08be40 e0f0bf 47c59c 41d233 18b230 350459 4cb430 2ab1ae
+$0248: 2352ec 33c2f6 2361de 1fe238 1eb15c 1ca2f1 351305 2ba253
+$0250: 2513e1 590551 310150 10a193 29c3a3 3b52cd 2091a9 12e083
+$0258: 06b1b0 36636d 260258 29f21d 1741c8 2b13c6 4a947e 36327b
+$0260: 2902cd 2b1279 2812c4 2e129e 1fc14a 11518f 26a38a 3e6301
+$0268: 27a2dc 30f2c3 2be30e 399465 457323 200251 3973f7 3642e7
+$0270: 251181 12414b 1841ac 2112ab 2a1187 092055 080113 1df1fb
+$0278: 18f188 161105 063f8e f22f2c fc608b 0aa043 042088 06f066
+$0280: 056f9e e75dd9 e71f7e f86e66 e01f23 02fff1 ecbdc5 da7ebc
+$0288: fde001 f8cee0 ec5ee1 eb3e9e e93de6 cbecb0 dc0e85 e72e5a
+$0290: e49e03 d99d30 d34d88 de7df7 df8e12 e59e7c de2cc6 c17c92
+$0298: d3fd62 df6eee e9bd84 d70d8e c6bb79 c07cef d18ca2 bf9bb1
+$02a0: cbbe75 fabfad ea8d45 cb7d1a d6fd8a d0ebf8 b7cc4f cf7ced
+$02a8: d08e05 f43f3e dafc1f c93ed6 087fc1 dfcd2b d03ce5 d39d89
+$02b0: d62dfb f42f6c e18d33 d8be8c fce044 f2cd9f d4eebd 0bd209
+$02b8: 1da01e e8de90 fa307e 0ae073 031011 fe0004 0e0144 0fd19c
+$02c0: 303318 2001fb 29f1eb 04003e 1b71fa 099f98 fde07e 16725c
+$02c8: 2270db 0bc308 50146c 2cc22e 23c26a 3a44d3 435277 17a1b0
+$02d0: 21b272 28c226 1ae1f5 2e8379 2ef24c 29330d 336366 3ef3e6
+$02d8: 28a133 1b12e9 29a201 27a26b 22c387 4d83c5 1ea194 2c34b3
+$02e0: 523443 1cb0ba 179307 36920b 0f7198 33b3be 33c28f 2612a3
+$02e8: 2bf22f 15e123 0dd0bd 17023d 1c20c7 073116 2432a9 1c80e3
+$02f0: 0db0cc 0d80fa 1421cc 250257 1870e2 0d10ee 0ae0ab 16e1d3
+$02f8: 0def6b f620ee 1b0091 fa2f6d f76fe0 046fa6 f1ffe7 042f83
+$0300: ec8ee0 f6f067 0f4023 edfeb0 ffd091 f6fe56 e8afb1 007fb1
+$0308: 00300b f37e6d e53e80 e43e36 eeff98 f7ff03 e88e89 f45fc6
+$0310: f1ce53 eccfcb f8fe7b da6ce2 c4fd1f f3a033 f2bdb6 d73e61
+$0318: ef7e64 e02ec4 f96edf d33ca4 d91e6a e8fea8 e38d3f d0cda1
+$0320: dd5e20 ec5e8b deddfa d96c7b c1fd17 dced83 d74e64 ef9d9d
+$0328: c59d35 eceee2 dd0ca7 bf1c8f e7c023 f8fdaf cbad12 d6adaa
+$0330: e66f23 f60f52 fb606a 01cec4 e7afc4 0cd021 ed2e69 f4f0f5
+$0338: 2532c1 1c1000 e88e38 f500d4 178110 081017 ff007a 13d141
+$0340: 130202 2eb2b3 1950ca 1061b1 2041e1 1560d2 17e2f3 31f20d
+$0348: 16819d 1f1290 30a282 1840d4 0db1b1 2f0324 2521db 1af151
+$0350: 17a26c 2d31f2 008f02 fea178 29e336 31820d 153146 14118b
+$0358: 2c1478 4cd33c 13605e 19a3d0 47f2b7 0fd156 2652ef 2e82ac
+$0360: 228180 198208 20415e 0f01ce 2f228e 1d2248 3513ef 3852cf
+$0368: 2e737b 31d254 237294 33c3c7 372220 0c9087 1bf31a 3101f3
+$0370: 0fb0a8 0d714e 1a4189 12c116 14e175 16d106 055fa8 fe918c
+$0378: 3062b3 121fcf f5dff0 0ae0ec 0e3091 02a03f 0d40ce fc3e98
+$0380: e12e74 f38f9d 01d136 13afac edfee5 e47d97 ea4069 0a7fa1
+$0388: e90e5a ed3fca 001ea9 d34d87 ee8f27 e3cd51 cebce0 da9eda
+$0390: f6cf1d e6be18 e88f2f eeee37 e5eedf e49d2f d30dd1 d75cb0
+$0398: d12dfc dcad07 d35e23 eade91 e41e8b fac061 ff0eed e85eb5
+$03a0: e8ae1b e05e38 e32de2 df3ea6 ea6e2c e9af38 e94dbe e03e6e
+$03a8: ebff33 f96f68 ec8e47 e6feed f0dfa6 07a027 f02ea1 ebbe2a
+$03b0: dc3e41 f2bf87 f2eed2 eedf29 f3dfc0 045055 febf76 fbe01b
+$03b8: faaece e5ee92 f76073 04ef94 f6df53 ec4ecf 0341dc 2a3237
+$03c0: 0fffe5 f8bfbd fd700c 06d04f 03c0e5 0ebf9c f3d0d9 2081bf
+$03c8: 15e1c1 20d1e9 2091eb 152114 16e159 0ce0b5 0c30de 14319f
+$03d0: 17d127 171272 3bc466 37c207 1e52a4 30235f 382249 1351e2
+$03d8: 24c145 01c056 178297 2e322d 1da235 2711b5 109181 291357
+$03e0: 31920e 1030c9 1972a4 2a71d1 16e1d8 23822e 2542b2 2b729f
+$03e8: 25a1f9 2051f4 1d6247 3052ed 1db130 1721a2 1110d8 13f0ea
+$03f0: 024072 18f1e9 18117e 1600ac 08f139 1f829a 2470f1 fe0002
+$03f8: 0d0168 12205b 086133 12c034 f52f06 f3f038 12f0d7 f96f1d
+$0400: f49f6d fb604a 05bfbd f45fbb 08605c fe6fc9 f72ed8 f23fb7
+$0408: f7bf50 fa500a fd4f28 ed4f99 0a0038 f0eec2 f64fc4 fa1f1c
+$0410: e4ae1e ed7f68 eeee4a e13e02 e36e81 e98ea9 ec9f19 f60f3a
+$0418: f28f12 eecefe edbe7c e70eb3 ec2ea3 e78e11 dd4e37 eb7e78
+$0420: ddddf3 ea0000
