# Table: wavetable_data_109e33
# Address: P:$109E33
# Size: 5000 words (24-bit BE)
# Non-zero: 5000/5000
# Source: HI08_stream

+$0000: 01dfb5 ff6051 05d01d f91f31 ffe0ce 0c2006 f81fd8 fbafc3
+$0198: fa1039 ffff76 f63015 038fb8 f83fd7 ff403a 052f3a eff027
+$01a0: 0b2ff7 f43f94 ffc007 01bfbf f80f9e f7afe2 03ffef f9ffe0
+$01a8: 05605c fbff5d f2dfcd 06dfcc f6efc0 05602f fd3fbc f60fa1
+$01b0: 08404e f68f09 fdd0aa 032f79 f36faf 029041 fecf73 f7eff8
+$01b8: 089000 f95fd6 05003b fb8fcf f87f4b fec083 056f75 f48052
+$01c0: 04fffa ff5fce f8ff9a 02a011 f62fa9 045fe9 fc9fcb ff2fde
+$01c8: fc701b fe5ff1 fe4fd9 00efe5 fc6fa2 fde007 fdff84 fa4020
+$01d0: 031fd1 f7afa8 034034 fe0f8f f4dfda 000006 fc1f68 f76fbe
+$01d8: 05a08a fd8f39 fed080 042f12 f26046 058fdf f87fb8 fb7ff1
+$01e0: 028026 f4ef07 0140dd 019f0f f37fc9 ffeff9 02ffac f56fca
+$01e8: 02cfd2 f69fdc 03800c 036024 f88f47 fdf094 01cf2b f4e00e
+$01f0: 03500f fecfd9 fd9fea 035fef f91fc7 00ffd8 f64017 0a6ff7
+$01f8: f6dfd3 026ff9 004077 03df87 fb8091 084f45 f12029 0a3ff0
+$0200: f4bfb6 fd9fdf 067075 f51ef0 0300b7 fc8f0b fb300b fd5fde
+$0208: 003f9f f3f024 0caff2 edaf3f 02404f 051033 f78ee9 f7b080
+$0210: 076f76 f19f5b 00107c 033fa3 f70f84 01503e f9bf0d fa5091
+$0218: ff2f52 fb3024 025028 026f86 f2e004 083015 f9efc7 fe2fe9
+$0220: ffffbb fdeffb ff0f83 fa1034 03bffb fe2fad fa5fc9 01e028
+$0228: fe5fb9 f2df8f 0960ad f80f01 02a0df 045f49 f5e007 ff5fc3
+$0230: fe1034 ff8fd5 fc9faa fa9fe4 044018 00bfab f48f94 0750a1
+$0238: f62ed8 01110a 061f21 f47043 075031 ffcfeb f9dfea 04eff6
+$0240: f82ffc 060fd7 f95fbc fc5f7c 00d0c6 06af3a f36003 030ff8
+$0248: f80fa8 fe2f85 f8a029 085fc1 f32f9c ff3fec 017008 f65f68
+$0250: 013fe4 f4bff3 05cfc3 f26f7f ffd004 fe5fd0 fc7fde 009fd8
+$0258: fe6fcb f90fd7 000fcb f9dff5 049008 fdbfe1 006021 fdcfb5
+$0260: f82fb7 04907f 019f58 f64008 04aff7 fdbfd4 fb8fc9 031058
+$0268: fbbf67 fdb05f 035f9a f59fbe 01a034 001f84 fb2060 07afdb
+$0270: f56fd1 01bfa2 fd702f fb8f2c fd40a9 025f62 fd9056 fb6f71
+$0278: ff402c f7ff9c 054ffe f7cfd3 04afd4 f25f7b 05904a fb8fa2
+$0280: ffafd2 f9bfd9 030009 fafff2 fd2f64 f83019 08c012 f94fa5
+$0288: fec035 041fe4 f97f73 fc103c fe7f9e fcc041 ff1f8d ffb02e
+$0290: ff3fa3 fcc00c fb8f82 f92036 099fc2 f06f86 07f02c f78f91
+$0298: ffa002 fc6ff5 fb9fc4 029009 fb2f54 fa3fe7 fecffe fe1fae
+$02a0: fc700c 028fee f66fae 058054 fa6f3f fcc007 018052 01ffb4
+$02a8: fb1047 058fb2 f5efe4 07b03d fdbf97 f88fc4 039084 fd5f13
+$02b0: f9806f 078fc2 f32f7b fc7042 051fba f75fd7 fedfbb fd700a
+$02b8: fdff72 fd0032 fcffae ffe012 fd5f37 f47010 083fea f23f56
+$02c0: ffe061 038fc4 f7efe2 040fcb f73035 08efb5 f39fb1 05208f
+$02c8: 06ffec f85f94 018066 007fa9 fb5ffe fe9ff1 017fcd f8ffb8
+$02d0: febf94 fd9089 02ef37 f64042 007f87 fd906a fccf15 f89041
+$02d8: 010f90 ff704f f69f61 0b409d f17e7d fde0a8 ffbf84 f82f71
+$02e0: f85000 04c003 f79fbf 008fb9 f81008 096fc2 f1df8f 04901f
+$02e8: fde040 fc7f0f f860a5 070f82 fbd03a ff2fa8 00a037 fbffa3
+$02f0: fe3fd0 f8cf90 032086 007f63 f7e079 0b500b f75f41 fa602d
+$02f8: 054ff2 f8dfee 052fef fa4fde 004ffa fe8fe7 fd5f8f fb8043
+$0300: 047f74 ec7f98 0ba06f f5ef08 fc106c 056fd4 f76fcc 019fa7
+$0308: f51fed 055fb1 f83ffc 010fbd fea054 00bf9b fbcfeb fe3fea
+$0310: fedfd7 fc6fb0 fd3014 016ff1 fd4fcb fcd007 029fda f53f9b
+$0318: 04c026 f91f8d fdafd1 fdefdb febfd0 f9afbf 00501f fd8fdc
+$0320: ffbf9b f5affc 039fbd f98ff0 fa6f64 0730d3 fcff3b 0290a7
+$0328: fcaefd f64072 07afa5 f48fd2 050032 05b035 f93f9c 01d025
+$0330: fd5ff4 feef94 00109f ff4f2f fd008c fcff3f fb7037 037039
+$0338: 028f82 f74ff1 02cfb8 f1ff37 fea06a 03afc6 f72fe8 0aa076
+$0340: f70ef9 fca082 fdbf0f f5f03a 081023 facf96 fbbfd9 febfeb
+$0348: ff6f86 f6bfe4 00df9f f95027 03bf95 f57faf fd600d 02afe5
+$0350: f9cfe4 08604d f8bf4f f7afeb 05c038 f95f37 fc305b 06e002
+$0358: f8dfcf 02e018 fc1fdd fdef7b f8c03c 068fd5 fcc04c 08cff8
+$0360: f75fac 05107a 007f9a f66f93 0420d0 033f50 f26fb7 01305a
+$0368: 06af96 f05f71 06107c fe1fa6 fb6f9c f87f77 f7cfe2 07107b
+$0370: fa5f4c 00f0b1 03ff73 f38f8d fd900a 00bf90 f50ff1 0c9088
+$0378: f6cf60 049ffc f2ff76 03c015 fd0041 ffdf4f f89067 056f63
+$0380: f20fcc 08106e fe7f7b f99fcf 01c071 fe0f1d f6103d 018f56
+$0388: fc30a3 046f84 fa000a fd3fd1 04f019 f47f1c ffc0c0 082f8f
+$0390: efdfad 0ca0c0 fd1f62 fa4014 045032 009ff0 fd1f91 fcd04d
+$0398: 030fae fcb061 071fe7 f6bfb8 030054 000f80 f7bfa5 029066
+$03a0: fa1f02 f5b05c 0ac002 f74f81 fde01b fd8f94 f8df99 fd8fd3
+$03a8: f80fc2 053046 faaf67 01403e fb3f9c faffbd fcefee fbaf68
+$03b0: fbd004 fd0fa6 00502a fe3fb1 fcefec fe5fc6 fcf006 fd5f90
+$03b8: fc1063 065fe1 f8ef98 006055 03dfad f9300a 005fbc feb043
+$03c0: fd5f57 fb6064 05efa1 f92047 089fea f50ffc 0a304a fa5f44
+$03c8: f5dfe0 084062 fbbfac 05106f fa9f82 00f00f f54f5d 04c049
+$03d0: f8cf8d 000fb7 f75010 041f80 f66026 057fc5 f97ff7 014fdc
+$03d8: fa2f95 f77f93 fff02e fd9fa4 00b024 f94fc6 084007 ed7efe
+$03e0: 052079 f8af73 fedfcf fb9022 049f99 f34fe9 06cff3 f70fa7
+$03e8: fecfe2 00a01a f61f27 02b0d2 fdded3 f940bc 089fc1 f98fdb
+$03f0: fc8f9e fd1fd8 fbcfe2 01000d 005007 fdbfa6 fef086 01bf83
+$03f8: fc3033 00ff7a fdd071 007fca 033027 f94f94 03e03e f93fb3
+$0400: 01d032 ff7fc0 fa2f6f fbf005 fdefbf fd400e ff9faa fc402f
+$0408: 05afd6 f4af63 fb2fd9 fe9fe0 fccfd6 fd1fb9 fd7013 ff8f83
+$0410: f9dfe2 fcbfb4 fcafe9 fbafbd fdfff1 fedfc6 fa1fc3 007ff8
+$0418: fec00a 042035 f96f19 f78050 046f3a f3a036 089feb fa6011
+$0420: ffdfbd ff1014 fc2f79 f98fda fec017 03ffe9 fcc02e 06aff5
+$0428: f59fbc 062047 fbefab ff6ffe 000fed fb9fb4 036057 fa7f8b
+$0430: 025081 000fab 01e03b f99f4a ff8057 fcdf68 fd601f fb3fb5
+$0438: 01900f fee004 fdef4d f8302e fccf29 fb105e fe9f62 fcc04e
+$0440: 008fc4 ffc006 fd2fc9 fccfb6 fa8fed 021fbf fca06d 037f41
+$0448: f37067 09ffba fbf02b fd1f88 00603b f86f27 fc605e 005f7e
+$0450: fc4040 04000b 00bff4 f9cfc3 ff8faf f7ffd5 feaf88 fdb092
+$0458: 066f8e f8d010 feffa0 fe5057 021f85 f63fd8 04502b fa2f5f
+$0460: fbc089 07af72 f57061 0fbfea f00fad 058fee f6afb1 01ffed
+$0468: f83ffe 08904c f8af4d ff3046 ffdf82 f5cfaf 009008 fd1f97
+$0470: f88fac fee015 fdffa2 ff0053 028fc6 f91fb6 ff3005 ff3f8f
+$0478: f55fb1 043061 02c01d ff3fa5 fe605e fc7f03 f910af 07af56
+$0480: f55050 09bfcd f59fd9 08b08c fe4f95 fc6021 046fef fa9fe5
+$0488: 01ffaf f35fae 081069 fd1fe0 04c019 f80f8f feafb9 fa0fdc
+$0490: ff7fd2 feb01c fa9f8d 0550ac fdbf4b fdc054 ff8f95 fb9fc5
+$0498: faefe7 01efc5 f3ef75 020043 fd9fa0 fbfff6 004fcb f37f08
+$04a0: fe2097 028f80 f53f64 fb7097 0d7fbd ee0f97 088026 f6af8c
+$04a8: fecfb6 fa401e 01ef62 f6006f 0b9fa4 f41017 06ffcb f92fee
+$04b0: fb0f8d 0650bf f81ec9 ffb0f9 05ef8f fd000c ff2054 090fd2
+$04b8: f28fc2 07efdf f00fbc 0e2094 f78f94 08a065 fc1fde 04affe
+$04c0: f73f9d 01504a 022fdb fb4ffa 04100c f9bfc4 069024 f4ef8f
+$04c8: 0a0079 f45f30 01d030 f92f8e fd0fb0 fc104c 09f00d f63f5f
+$04d0: fd6040 004f48 eecf85 069064 fa0f5a 00606c 000f99 f90f88
+$04d8: f85009 063fc4 f28fbc 09404e f85f46 fa7ffb 038065 01afa1
+$04e0: f7cff8 065035 fc1f84 f92fbc fe0ffd 01e005 fe800e 030fe5
+$04e8: f89ff1 07f017 f4ef48 005038 fdefca fe5015 04e048 fb6f71
+$04f0: 004072 ff8f88 01107c ff7f69 facffe fe900e 076033 f73f91
+$04f8: 05e07f fbbf7a fe5020 ffefe4 fe7faa f99004 03cfd2 f95015
+$0500: 066008 00202d fdff80 fd8048 fa7f39 fe7089 016f89 fb9004
+$0508: 00002a 026f68 f3300b 08dfc9 f1afb2 058005 fc7fd9 fbbfcf
+$0510: 06a082 f60ef1 039107 048f78 fa0fc7 f84fd0 04bff7 f60fd5
+$0518: 09002b f92fec 055fc5 f5e00e 064fb4 f5f022 0a1ff7 f64fdc
+$0520: 08b07d febf79 f8500a 096055 f99f76 fff022 fb0fb0 003fea
+$0528: f9aff3 056fe0 f8a01a 086fc9 f1afc1 07f011 f53f9a 04c02d
+$0530: fc2fd7 02302e 013fdd faefc9 00e01d fc6fb0 002006 fc6f97
+$0538: fd5002 fc2fb8 00004a 01cf9a f65feb 082057 fa3f66 fabfbb
+$0540: ff1062 03ef79 f5603c 0ae025 faafc8 fe1fc8 fc3fbb fc902c
+$0548: 076fee f58fdc 0c208f fa9f88 01a013 fb4017 088019 f6ffa0
+$0550: 039065 03eff7 f98f84 022075 01cfdb 03803d f6ef49 032074
+$0558: f98f38 fe201f f96feb 0af008 ef4f86 0a4027 f15f84 055fdb
+$0560: f5bfc2 042009 fc901b fd8f28 f820a5 0c8fba f34fc0 01b00d
+$0568: 042013 f51f37 01e07e fc2f86 02a04c fe4fe3 01bfee fa3fd8
+$0570: ff1fb8 fbe005 ffcfc2 ff1045 021fbf ff905c 018fb2 fceff1
+$0578: fc7fde 015fc1 f6effd 096033 f8cfcc 02bfef fe4066 099feb
+$0580: f62fa1 ffa004 007023 006fd8 008037 008fee 010036 006fbf
+$0588: fcafee 005ffb fcbf76 f83024 085ff1 f7a00f 06ffd3 f75027
+$0590: 057f68 f3402e 0b3ffe f6ef93 faefcd 05908d fc0f3d fea0b4
+$0598: 049f76 f73fe7 006fc8 fa0fb5 fe1ffe 015006 fdefc9 01504d
+$05a0: 004f8a f75faa fcffd3 fc8fe8 fdefd2 fecff3 fe9fd9 fe9fc2
+$05a8: f85fef 067fdf f30fbf 08e008 f18f68 056053 fa6f98 033074
+$05b0: 043023 01bfe2 fb3f9f f8ffc7 04d058 fa6fac 0bc0fa fcdf42
+$05b8: 00a074 fddfbf 051006 f31f94 0bd0a0 f8df80 069057 f91fae
+$05c0: 044042 fc9fce 000fca fc1023 00bf6f f57fed 036fe6 ffd053
+$05c8: feaf56 fd108e 058f4b f31015 015f87 f92035 050fda fdf006
+$05d0: fd9fea 015fe2 f9afd8 018fce f90fd1 ff5f96 f8800e 080029
+$05d8: f95fa5 fc0fa3 fea054 02dfa1 f94ff5 fd9fc7 016ffd f76f9e
+$05e0: 0920bc fcef75 028063 fd6fa2 ff4fd8 f8dfea 042fc1 f54ff8
+$05e8: 0d8093 fbdf73 fb0002 021ffd f9df76 fc600e 011fff fe3fcd
+$05f0: fe1017 022fea fb3fbe 006029 fe3fb8 fd1fd7 fa4f67 f69fb5
+$05f8: 06f0e9 043f4f f72057 088fed f84f9b fde00b 04d071 000f8c
+$0600: fe3089 054fc7 ff703f fe3f9a 02d08b 030fdf fbaf82 f7cfee
+$0608: 033ff5 fe002b 018fab fc205c 067f9e f4afcc fe8f80 f96012
+$0610: 03afe8 fd300f ffcfd4 faff8d fa500e 073027 f83f71 fcdfc5
+$0618: fa4ff3 01afa2 f6b02f 0be01f f87fd5 040004 f7ff8a fcbfcc
+$0620: fc8fee 00c00b 020048 02ffe6 fadf77 f94030 0a3ffa efdf55
+$0628: 0950c1 facf29 fe608d 047fb5 f81fbb 032069 000f7b f9801d
+$0630: 030fc9 f97fd0 017036 052041 fd8f9e 0260a8 025f59 f7501a
+$0638: 01bfa4 fde07b 041f8c f90053 065fe0 fd6013 fc8f7a 00804b
+$0640: fc4f91 018039 fd3001 062fe5 f6100d 0b2016 f46fee 0e6077
+$0648: f72f4c ff3012 fbdfd1 016fdc f95008 0ad06a fa8f76 fcd010
+$0650: ffffd1 f8af58 fb2070 089fd5 f6500f 0a300b f68fac 013fa7
+$0658: f52fc9 024fdf fc402b 046fc8 f3ef3e fa8016 040fdd f87fe0
+$0660: 094078 f76f03 f8c015 fe4fac ff4050 05e039 ffcfc3 fe105c
+$0668: 062fc3 f46f5e fbf039 09c063 fc4fb6 05807c fdaf8b fea000
+$0670: fadfd4 071071 fd2fc5 03a022 fb4fdf 03bfec f74fc6 07a0ae
+$0678: 04dfc4 f65f91 034040 f8ef59 003050 fcafcc 079065 fb1fc7
+$0680: 04dff0 f3af9c 07304e f82f56 fcb040 096062 f9cf22 ff20e7
+$0688: 060f3a f3f01b 01cfaa ff6068 ff5f46 f9b050 01af99 fdb04c
+$0690: 027fd3 01501c facf9b feefe8 fa3fed 04700b fc5ff0 00efed
+$0698: 021086 022f45 f48021 065fb1 f77014 067ff7 fa5fef 031028
+$06a0: ff3fe3 ff6020 024fcc f92fcc 012fe6 fb8019 05dfc8 f39fde
+$06a8: 0d2060 f57f84 07505e f5af16 fde082 054fee fe301f 04a01d
+$06b0: fb1f8a ffd075 03cfd0 016051 fbef6d 0360c4 ffef36 fb8095
+$06b8: 068fba fb9052 085ff8 f99fe3 028019 fe3fba fc2018 054027
+$06c0: 00c03d 020f99 fad054 04ff77 f36fda 02afea ff3023 fc6f87
+$06c8: 016058 f91f23 ff7091 006f92 fe901e fcefce 01b00c fb7fcf
+$06d0: 013ff0 fdb04e 08bffe fa6ffb 01cfb3 f9a007 000f90 faf014
+$06d8: 012fed 03106b 00afa6 fbafd8 fb2fc9 00d008 fdb01e 06200d
+$06e0: fa7fe8 04dff8 fc2016 035fcb fbe01c 00bfa0 fcb075 067fa6
+$06e8: f5cfee 042fe4 fce065 088fdc fb705e 05af7f f4b00c 085032
+$06f0: 001022 017fdd fe0037 02bfd3 fc1015 024fac f78fac feb021
+$06f8: 04c02a fb9f92 ffd04b 021fe2 fd8fea 00b051 032f96 f4dfee
+$0700: 09c066 fbdfaf 028046 010feb fef003 02d024 fabf7c ff5047
+$0708: fe4f98 fff05a 00bfcd 00901f fb6fa9 03a05f fcdf7d fcdfe6
+$0710: fbdfe7 034ff7 f9bfe0 017fce fc4039 02af89 f60fdb 01afd9
+$0718: fd0ff0 fbaf84 ff007f 048fb8 fc5012 00afee 007ff3 fd201a
+$0720: 032f97 f6b04f 0d502c f84004 0a5036 fb200e 061000 fb100b
+$0728: 046000 ffb029 fe3fb8 040091 00ff96 002061 001fd7 03d03b
+$0730: fa1f99 029012 f98ff1 08a01d f70fe5 0a3057 fa8f9c fe7fcd
+$0738: f95fd1 02001c ffa004 fe6fb6 fcbffe ff5fb4 fd6011 001005
+$0740: 037002 f76f86 044066 fb8f78 fee058 04901c fedfd6 03108c
+$0748: 00af35 f4901a 05effe 008054 00cf95 ffa09d 033f61 f9506a
+$0750: 048f82 f9c040 04ffdf fb9fdc fd8ff3 01dfef fb5ff5 05703e
+$0758: fcffce ffffd9 fb1fca fdafb7 ff607a 048f92 f8e03b 085008
+$0760: f7ff7c fc8026 040fe6 f86fcf 064049 fc4f9e ff702a 01601e
+$0768: 008fc0 fb1013 074045 fc2f8b fc900b ffe005 029021 ff9003
+$0770: 01bfe5 fb2fe3 03c001 f74f7a 01f06c 00afb9 fce019 068070
+$0778: fdef49 f7a02b 05bfdc f8ffe1 03d00b fb0fb2 fe9004 00f027
+$0780: ff0f86 f7d006 051fed f8dfbd ffbfe6 fef01e feef9e fdb041
+$0788: 05801a 00000b 00bfef fa8fab 02d082 00df85 fb2041 08305c
+$0790: 00cfc3 fca01e 02afc6 fab01f 05bfd6 f8500d 070ffc fab039
+$0798: 066f89 f37030 0d4011 f57fb6 022ff0 fe5028 ff8f97 fc7032
+$07a0: 013fbb ffe05f 017f77 f78015 022fa9 fa9004 ff7fb4 fd1003
+$07a8: ffaffb 013fe3 fb0fe5 014fdf fbefff 015fc7 fa1ffa 036ffc
+$07b0: fc3fc5 fd4fe8 023021 fbbf9f 00c059 ff9f79 f9b020 060027
+$07b8: fdafe4 010007 ffaff1 ffd016 048049 fecfd0 00701f ff0fe5
+$07c0: ffdfe6 fe802e 030fc9 fa6ffd 035ff7 fb0faf fc3fc6 fd3fd7
+$07c8: fdbfe4 ffc012 ff6fdb fe6fe6 fc0fba ff6ffb fbbfb8 02c054
+$07d0: fd3f66 fbe063 05efc0 f66fbf 049089 04efb4 f62fe2 065016
+$07d8: fb401c 087ff2 f7900b 07cfed f6cfed 095055 fa7f85 fc7005
+$07e0: 032032 fcaf73 fd7056 026fdb ff3fde f9cfd3 042007 f8cfc0
+$07e8: 012fd4 fad00b 028fcd fb400c 003fa6 fdd044 013fa9 fc601b
+$07f0: 00efed ffcff0 fdcffe feaf81 fb0097 0bbfa6 f35040 0b2f97
+$07f8: ee6fe6 0c0ffe f26f81 037048 00d009 fd8f9d fe1037 fdff67
+$0800: fa9015 014010 065040 f83f74 036080 fedf9f ff3016 fe3ff1
+$0808: 022fcd f7fff3 07401a f97fcb 020fe8 fbd005 011fd7 ffd044
+$0810: feef8e ff3036 faaf6a 0330a9 fd5f35 fe50ac 063f98 f74fcc
+$0818: ff2fe5 feb004 fddfd1 010011 fb1f87 fe8048 031fdb fc5fe3
+$0820: 01902e ff8fcf fea03e 037f9f f55000 0c8068 f5cf5e 0700d9
+$0828: fe9f1c f9404d 013f80 fb3014 fddf87 fbb035 040fcf f66f8c
+$0830: 02903b f8ff4b ffc082 004f76 fad009 fe4f94 fcc027 01f003
+$0838: 000fcc f70f96 031047 fdafb1 fbffc5 fe200e 000fd0 00205c
+$0840: 028fc4 fe6023 fddf7e fd506f 07b02f ff0fbc f95fd8 03d039
+$0848: 022022 fe5f96 fc5046 028f99 f9701b 03dfdb fa2fc5 feeff1
+$0850: 01f05e 02cfae f9900b 03efef fb7fda 00700b fe4fa1 f9b025
+$0858: 08f015 f5bf6e 00001a fd5fc9 fe0fb3 faf005 010f95 f6c013
+$0860: 07affd f89fd8 02aff9 fdbfcc f6cf68 0400b6 fd3ed7 f5a083
+$0868: 097fdd f8cfc5 fe600f 06402a f63f47 016079 ff9fa5 fea01c
+$0870: ff1ff2 044055 021ffc fe1fa4 f9700b 03dfcb f95ffb 035fe7
+$0878: fe4039 ffdf8c feb05f ff0f73 fd5051 ff9f90 fcc01c 00c002
+$0880: 02a008 fb6fe5 046006 f89fd6 069005 f5efc2 063fe5 f36fb9
+$0888: 09c059 f96fb9 063069 fcdf77 fb200e 012fdc fc900a 03cfbe
+$0890: f22f76 05a08a fdbf8e fe2000 fb4fa1 fe9fcf f70f6c fc3fff
+$0898: 008fef fb0f93 fe6023 fd8fa3 ffb045 fecf8b fb5fe9 fa7fa5
+$08a0: 02a05e fdaf8b 01907c ff7f53 fa3062 08901d fa4f72 fa3012
+$08a8: 010f89 f8605e 0bf027 fc8032 05bfd4 f97001 02bfae f78ff0
+$08b0: 047ffd fb4fee 021fea fc7008 00dfd2 fdaff4 fbcf91 fe9019
+$08b8: fcffab fe3ff1 fe902f 047fb2 f5700a 0ae020 f62fd6 08803b
+$08c0: f65f54 fda010 016030 014fcf 00606a 01af6d f8902a 01ef85
+$08c8: f73fe4 fe1fb8 005020 fa5f8f 056087 f83ef1 fc8090 01ff70
+$08d0: f8efe1 fc1faf ffc008 fabf89 feb047 027fdf fbefd5 00801b
+$08d8: ff0fa3 f9ffdd ff2fc6 fb6009 06d063 00dfe0 00802f fe6f72
+$08e0: f85ffc 02f001 fd7fe7 fe7fdd 00a041 012fa0 f81ffe 059ff7
+$08e8: f77fba 061038 f69f3a 005083 ffdf64 fad048 029fc8 fff059
+$08f0: 018fa3 fa4fe1 fe4fcd fbbfb0 ffb06d 076012 fedfee faffa6
+$08f8: 017039 fabf6b 00005c fe4fac 013045 fd2f77 fc302d 04f014
+$0900: faef6d fbf051 045fb5 f95008 026fc4 fa9011 040019 01203a
+$0908: 025fe3 ffb01e fc3f6e fbb028 018002 030031 feafd1 005013
+$0910: ffaffa ff6fe1 ff2fec fb3fb1 024068 ff6f78 fce062 030fa9
+$0918: fadff8 fdcfc6 ff5fd3 f83fe8 045f90 eeaf98 094043 f82fce
+$0920: 05f00d f74f9e 00cfdc fa3fe9 ffbf8e f94053 081fde f99ffe
+$0928: 037028 030012 f8af5b 00c075 fbbf2a fd40b4 04af65 f9b04c
+$0930: 030fa4 fc104c 043fc3 fafffd 015fd0 fbf022 062009 f94fad
+$0938: 039086 03bfbb f94000 06a012 f92fb8 03501d fa8fbc 01e03a
+$0940: ffefe0 034097 057fae f9401f 054fd5 f9b01a 07a00e f6af8e
+$0948: 05d0b2 021f98 fc7016 ff3fd9 ff8fda f77f92 00a034 ffafbe
+$0950: fb5fdb 01b01f fddfbf 013058 ff7f6c f7a00e 062036 fd8f87
+$0958: f6efe4 080068 fd4fa5 011069 03efba f54f78 ffe032 fc9f7d
