# Table: FX_REVERB_table
# Address: P:$14538E
# Size: 670 words (24-bit BE)
# Non-zero: 655/670
# Source: HI08_stream

+$0000: 041663 041e35 041e94 041ef7 250000 0606a0 4d5b00 0286a5
+$0178: 05f423 ffffff 223600 61f400 000030 62f400 000040 0b76d0
+$0180: 000012 64f400 000020 65f400 000050 44e000 0208d5 4edc00
+$0188: 4fdd00 2000d0 2000d8 061080 14551e 4edcf2 4fddfe 5659d0
+$0190: 575ad8 61f400 000020 62f400 000050 64f400 000060 65f400
+$0198: 000070 021094 0210d5 4edc00 4fdd00 2000d4 2000dc 061080
+$01a0: 145532 4edcf2 4fddfe 5659d4 575adc 61f400 000060 62f400
+$01a8: 000070 64f400 000030 65f400 000040 0200d4 020895 4edc00
+$01b0: 4fdd00 2000d0 2000d8 061080 145546 4edcf2 4fddfe 5659d0
+$01b8: 575ad8 60f400 000020 041e91 62f400 145626 44f400 155556
+$01c0: 64f400 000000 060680 145561 05da23 6be100 fc9800 2000da
+$01c8: 060780 14555b f89800 575bd2 fc9800 565bda f89800 575bd2
+$01d0: 64f400 000000 565b00 6b5900 05f423 ffffff 64f400 000000
+$01d8: 027ebe 20001b 47f400 001062 46f400 7fef9e 061080 145572
+$01e0: 16dc00 200026 21c4e0 2000c2 200015 027eae 027efe 027eef
+$01e8: 20001c 0286be 0296f6 200055 0d1049 000007 44f400 7ffff0
+$01f0: 0286a4 0d10c0 000005 0140c0 000001 0286ae 0296fe 0140c5
+$01f8: 7fffff 0d104a 00000e 0140cd 0000a8 0d1041 000008 0286be
+$0200: 200055 0d1041 000010 0d10c0 000004 270000 0286a7 0286fe
+$0208: 64f400 000000 44f400 0147ae 0610a0 5e5c40 0286ee 0d10c0
+$0210: 00000b 64f400 000000 44f400 7eb852 0286f5 20ae00 0610a0
+$0218: 165ca0 0286ee 64f400 000000 60f400 000000 221100 f09800
+$0220: 061080 1455b3 44d8d0 f098d8 565900 575900 62f400 144ac7
+$0228: 0226bf 0c1ca1 63f400 144ac7 21fb00 60f400 000000 61f400
+$0230: 000001 380200 231900 62f400 000020 274000 45eb00 20af00
+$0238: 0140c8 800000 0266be 21e600 2000bc 0266f8 21e700 026ebf
+$0240: 026ef9 0276b4 181ac6 44e0e6 2000c2 0276f4 027896 0276a6
+$0248: 0278d6 0276e6 1e1ace 44e1ee 44c8ca 060f80 1455e2 181ac6
+$0250: 44e0e6 44c9c2 1e1ace 44e1ee 44c8ca 0266ac 0266e8 026ead
+$0258: 026ee9 62f400 144ac7 0226ff 0c1ca1 61f400 000020 21fa00
+$0260: 0256be 0256f8 60f400 000000 46ea00 025ebf 025ef9 45d900
+$0268: 061080 1455fb 1918e2 45d9b6 1f18ea 45d9be 0256ac 0256e8
+$0270: 025ead 025ee9 60f400 000000 0b76d1 000046 0b76d7 000045
+$0278: 56f400 7fffff 021ef6 022ef4 200054 200088 21c500 21e400
+$0280: 2000a8 44d800 1799d0 44d8f2 0c1d04 061080 14561a 45d9d8
+$0288: b2f8fa 0c1d85 45d9d0 b3f8f2 0c1d04 00000c 84b9cb 79512f
+$0290: 89f06f 719c8d 94ebee 00002e 000042 000064 000094 0000de
+$0298: 000a76 00099e 000722 000664 0007ff 0003ff
