# Table: wavetable_data_112c44
# Address: P:$112C44
# Size: 1482 words (24-bit BE)
# Non-zero: 1482/1482
# Source: HI08_stream

+$0000: ffbff3 ff3fb1 fd5fe9 00a030 060078 07f05c 019fe9 fcffaa
+$02d8: e8df4a 0230ef 1931f8 2071b8 11a050 f88ed9 e53e07 e16e97
+$02e0: f59030 1021b1 21f226 1b70fd 033f74 ec5e2d dcfdec e7bf47
+$02e8: 033114 1d224c 25f201 14405e f7bead e0adaa db1e2b efbff7
+$02f0: 0f71d5 265294 2561ad 0befba ecce0a d87d6d dc8e92 f93095
+$02f8: 18a253 2d62db 23e13f 02af2a e52da2 d3cd4d ddcecd ff0115
+$0300: 21c2d6 3192cd 2000e8 fcdec8 deed44 cf4d41 e0af22 060194
+$0308: 29232b 3322a9 1b0091 f7be78 d98d05 cecd63 e4ff75 0b21d7
+$0310: 2bc33c 327285 18305e f49e44 d6ccf7 cffd8f e7ef9f 0d31f1
+$0318: 2ce33e 32227a 16f046 f2ae2d d65cf3 d03d91 e7efa2 0d31e9
+$0320: 2b8321 310282 192069 f45e4c d95d2e d23d85 e4ff62 0901a5
+$0328: 2792f6 30329a 1c50b7 fa0ea0 dd9d5d d3ed7f e26f18 02512d
+$0330: 207298 2c8290 1fb119 012f16 e45dbb d86dad e2aee4 fc10a4
+$0338: 16e205 25825a 20315d 085fa3 ee0e51 e02df4 e2eeb1 f62024
+$0340: 0d7163 1be1e4 1ce172 0dc028 f7aef3 e95e6b e7cebf f31fbe
+$0348: 04c0cf 12c150 149127 0e7082 006f89 f2bef9 ef3f14 f50f9e
+$0350: ff5049 0930c4 0db0d7 0b3074 030ff1 fb3f81 f6bf6c f7dfa3
+$0358: fd4001 02b055 07006f 063054 04202e 018ffb fdafcc fd3fd9
+$0360: fd6fd9 fe0fec ffc00e 01d026 03203f 04f057 050043 03300e
+$0368: fdffba fa0f93 f92f9b fb5fe5 022060 0910b3 0c30b3 07f03c
+$0370: ff2fa6 f69f47 f3bf40 f67faf 00a069 0bd0fe 123114 0d1075
+$0378: 00ffa7 f4ff10 ee9ee6 f17f73 fe105e 0e514c 17816d 12c0c3
+$0380: 03cfa7 f1ceb0 e7ee87 ec9f3d fd3073 10617c 1c31c7 182100
+$0388: 053f99 ef3e79 e32e2f e74ef8 fab06f 12c1c8 22422b 1dc145
+$0390: 079f97 ec6e27 dcfdc8 e18eb5 f8d08a 18223b 296289 21e166
+$0398: 075f70 e7fdc8 d5ad54 dc9ea6 fc20e2 1d7291 2f22e4 259165
+$03a0: 03df11 e10d53 d01d26 dc1ec1 ff3129 2392f8 347308 245127
+$03a8: fe4eae da2cee cb7d11 deef1f 0761ba 2bc359 3612d7 1d8095
+$03b0: f4ae20 d37cb6 ccfd7b e9afed 13424d 30c348 2f3219 0f9fc6
+$03b8: e99d9b cfccec d73e63 f8b0c1 1dc2b3 3132e1 22e12f 00fef6
+$03c0: dffd55 d2bd83 e51f67 08d197 2572b9 2ac228 149035 f24e3a
+$03c8: d95d57 d96e49 f48060 16823c 2b22a3 21913f 03af3a e52da6
+$03d0: d56d79 e22f24 04a165 2472d4 2df259 16f05b f49e55 d91d21
+$03d8: d38dd4 ed4009 138240 2f832b 2cf1ef 0c7f98 e84da3 d01cd4
+$03e0: d42e34 f760ca 1f82e6 36534c 29d185 03defe dead13 ca0cb8
+$03e8: d6fe9b ffc15a 283356 3a8356 27012c fcee8a d74cb1 c6dcc3
+$03f0: da4ee3 04f1af 2d4393 3be34b 24b0f8 f99e5d d56ca5 c74ccd
+$03f8: daaee8 0531b2 2d2389 3bc354 26a125 fc2e7e d74cc2 c81cc1
+$0400: d7eea2 fff15b 27f347 394359 29e183 03aef8 de9d1b cb2cc5
+$0408: d53e4b f850c9 1e92c0 33b345 2d51f9 0d1f97 e7edaa d26d07
+$0410: d4edf8 ef100a 11a1fd 29b2e8 2cc23f 160058 f59e81 de6d92
+$0418: d8dddc e73f43 02d10b 1cb24b 274245 1c510d 03bf6a eb6e35
+$0420: df5e01 e4eecf f70020 0cc15e 1c01e6 1ce178 0ef049 fa0f10
+$0428: eabe74 e70e9a ef4f77 00608f 102152 179172 1390cd 048fc8
+$0430: f57efc ec6ebc edff26 f89ff9 0640c4 10c12f 1260fe 0bb05f
+$0438: ff5f8c f39f0a efdf11 f45f8f fe503d 08f0ca 0ee0fb 0e70ad
+$0440: 05d008 fb4f6d f3ef29 f2df50 f92fe1 02f077 0af0d0 0db0cf
+$0448: 0a6063 018fd3 f8df57 f41f44 f5af87 fc4008 05209c 0d00dd
+$0450: 0d40b9 080036 febfa1 f5bf2c f21f33 f62fae 009061 0b30f4
+$0458: 116111 0e5096 02efc1 f62f16 ee8ee6 f0ef54 fb7030 0a910d
+$0460: 152162 1380dd 065fe4 f6aefe eace8e eadf07 f8b022 0b6133
+$0468: 1881aa 185123 093feb f46ebc e63e4d e79ee4 f82039 0f1184
+$0470: 1dd1ee 1af131 088fc6 f05e68 e06df0 e36ed0 fa2082 14e1ea
+$0478: 23d23d 1e3135 050f61 e8ade8 d98db0 e31f02 ffb0f6 1d7270
+$0480: 2a225d 1b60d2 fd7ee0 e0ad81 d65db9 e75f74 089186 2432aa
+$0488: 2a6235 16305d f4ee5a da6d56 d7de12 ef7006 1141f5 28a2ae
+$0490: 2631b5 0c1fb7 ebcdf2 d7ed7c deaeb0 fa70a9 19a24a 29226a
+$0498: 1d7100 00cf18 e46db5 d8bdde e89f6c 067157 216279 25f1da
+$04a0: 11502f f48e76 ddeda4 dd4e66 f46048 142200 263260 1f7145
+$04a8: 067f7c ea2df4 d94da8 e2ff09 0070f9 1c6255 28624c 1ac0c5
+$04b0: fc4ece e04d85 d6fdcf e8cf7c 086184 24f2be 2ae228 14d047
+$04b8: f3ce50 d9dd44 d5dde9 ecffe8 1021f5 29a2e0 2b721a 12600a
+$04c0: ef4e07 d60d1b d4ddf3 ee8007 12721d 2c9307 2cb21b 115ff6
+$04c8: ee5dfc d57d13 d41ddd ed3ff8 11820f 2bf30e 2df238 13b01a
+$04d0: f06e1f d7cd32 d4bdc8 e9efaa 0c41bd 2742d0 2c0248 180086
+$04d8: f83e9c debd85 d7edd5 e78f52 03d11c 1d0247 27023b 1b30f0
+$04e0: 015f42 e96e23 df2e08 e61ef4 fa9062 107184 1cb1d8 1a5137
+$04e8: 0a3000 f6cef7 eaae8a e97ed0 f31fac 02e0a7 103137 14512c
+$04f0: 0f30a6 044fd8 f74f29 f02eff f19f4c f91fdf 031082 0c50ee
+$04f8: 0fa0e5 0b7073 021fcd f80f43 f1df16 f31f6a fb2001 05209e
+$0500: 0d90f5 0f60d7 098045 fe5f89 f3ef12 f09f23 f5bfa8 00205e
+$0508: 0b00ee 10d10a 0e1098 039fd2 f72f25 ef6eef f12f5b fb901c
+$0510: 07b0cc 10711f 1100dc 08601d faff4d f06ee9 ef6f24 f6efcc
+$0518: 03609f 0f5127 12b108 0c4064 ff6f8a f30ef8 ee6efc f33f86
+$0520: fed05a 0bc108 13212f 1000ac 041fcf f63f0d ed9ed0 ef5f43
+$0528: fae025 0970f7 13c152 1330e5 073ff3 f78f11 ecfeb9 ed1f18
+$0530: f83008 09410a 15316b 14d100 08f003 f75efa eaae92 eb0f04
+$0538: f82014 0a511c 16b188 16d113 08bff1 f5cee3 e93e79 e9cef8
+$0540: f83023 0bc13f 1941ac 17f110 076fcd f2deae e61e56 e90f08
+$0548: fab05c 10117f 1c11b6 1650e1 03cf90 ef4e7e e48e5a eb6f4a
+$0550: ff70a3 132196 1b9191 128095 feef48 ec0e6d e62e9e f11fa8
+$0558: 04e0e6 15a191 18513a 0c202f f96f0f eafe89 ea6eff f80012
+$0560: 09d110 157162 12f0ce 053fcf f50eea eb5ec1 f05f71 fee06e
+$0568: 0df128 13c11a 0cc065 ff0f7c f1bee1 edbf0a f63fd1 0440ad
+$0570: 0fd126 11b0dd 07d00f fa1f41 efeee7 f01f44 fa4012 0820e1
+$0578: 11b121 0f50a3 03ffd7 f72f1e eecee7 f13f66 fd2044 0ad0fa
+$0580: 120117 0e208d 025fb7 f54f09 ee5eee f20f75 fe1053 0b8103
+$0588: 125116 0db083 01bfb3 f56f0f eecef4 f26f7a fe204c 0aa0ec
+$0590: 10c106 0d908b 02afc5 f6ef2c f0af0d f31f73 fc9027 07e0c1
+$0598: 0e80eb 0cc08e 03ffed fa1f65 f3ff34 f47f75 fb6fff 045080
+$05a0: 0a80b7 0ae08b 056016 fd7fa1 f7af69 f6ff88 faffde 01003e
+$05a8: 06307a 080073 057030 005fdd fbdfa8 f9ffa3 fb3fcd fed00d
+$05b0: 02a03e 04a04c 045036 021008 ff0fdc fcffc8 fcafd2 fe0ff1
+$05b8: 002011 01e026 029027 022018 00cfff ff4fea fe3fe0 fe2fe7
+$05c0: feeff8 00200b 01301a 01c01b 018012 009fff ff4fec fe6fe4
+$05c8: fe6fea ff1ffa
