# Table: wavetable_data_10694c
# Address: P:$10694C
# Size: 3007 words (24-bit BE)
# Non-zero: 3007/3007
# Source: HI08_stream

+$0000: 00d00d 0450c9 17f23d 087cdd cbb005 16ff53 d57e09 fcf10d
+$01a0: ea7e7c e52e2a e04ddf dbbd98 d77d57 d3ad1f d05cec cd6cc1
+$01a8: cadc9a c89c78 c68c58 c4ac3e c32c28 c1ec16 c0ec09 c05c03
+$01b0: c01c02 c06c09 c0fc17 c20c2b c39c47 c56c66 c79c8d ca0cb4
+$01b8: cc8cdd cf3d0b d22d3a d52d6a d81d98 daedc5 ddcdf3 e09e20
+$01c0: e39e50 e68e80 e9aeb3 eceeea f06f24 f41f5f f7df9d fbdfde
+$01c8: fff020 043065 0870a8 0c90ea 109128 146164 18119d 1b81d3
+$01d0: 1ed206 21d234 24a25e 272284 2952a5 2b42c1 2cd2d8 2e22eb
+$01d8: 2f42fc 303307 30a30b 30a309 307304 2ff2fa 2f32ed 2e62df
+$01e0: 2d82cf 2c72bf 2b62ad 2a529c 292289 27f275 26d263 25924f
+$01e8: 24523c 231226 21c211 2051f9 1ec1de 1d01c1 1b11a0 18e17b
+$01f0: 167152 13b124 10b0f2 0d70bb 09f081 064046 028008 fe9fc9
+$01f8: fa9f88 f67f45 f23f02 ee1ec0 e9ee7b e59e37 e15df3 dd2db1
+$0200: d8ed6d d4cd2d d0ecf0 cd2cb7 c9bc81 c68c51 c3ac26 c12c00
+$0208: bf0be2 bd4bc8 bbfbb6 bafba9 ba5ba2 ba0b9f ba0ba2 ba4ba8
+$0210: baebb5 bbdbc4 bcebd9 be4bf1 bfec0c c1cc2c c3dc4f c63c77
+$0218: c8dca6 cbecd8 cf4d11 d2ed4c d6bd8a dabdcc dede0f e31e54
+$0220: e76e9a ebfee3 f07f2c f51f75 f99fbe fe3007 02b04f 072096
+$0228: 0b80da 0fa11a 139156 17218e 1a81c1 1d81ee 203216 22923a
+$0230: 249258 264270 27b283 28b292 29829d 2a12a5 2a82aa 2ab2ab
+$0238: 2aa2a9 2a62a3 29f299 29428d 28527d 272268 25c250 242233
+$0240: 224215 2031f1 1dd1c8 1b319c 18516d 15413b 121106 0ec0d1
+$0248: 0b509a 07d060 044028 00cfef fd2fb5 f98f7b f5df40 f23f07
+$0250: eebed0 eb6e9d e83e6b e53e3d e28e14 e01def ddfdd0 dc3db7
+$0258: dadda4 d9dd97 d93d90 d8fd8e d8fd90 d93d97 d9ad9f da4da8
+$0260: daddb3 db7dbc dc0dc4 dc7dc9 dcbdcd dcfdd0 dd1dd2 dd3dd4
+$0268: dd4dd4 dd4dd3 dd2dd1 dd0dcf dcddcb dc9dc6 dc4dc1 dbedbb
+$0270: db8db5 db2db0 dafdae daddac dabdab dabdac daedb1 db5db9
+$0278: dbfdc5 dcbdd2 dd9de1 debdf6 e00e0d e19e26 e34e42 e51e60
+$0280: e71e82 e93ea5 eb7eca eddef0 f05f19 f2ef43 f58f6e f85f9b
+$0288: fb2fc9 fe0ff8 010026 03e055 06d085 09c0b3 0c90df 0f3108
+$0290: 11c12e 140150 15f16e 17c18a 1971a3 1ae1b9 1c21cb 1d31db
+$0298: 1e11e7 1ed1f2 1f71fb 1ff202 205207 20920b 20c20d 20d20c
+$02a0: 20b20a 207205 2011fe 1fa1f5 1ef1e9 1e21da 1d11c7 1bb1b0
+$02a8: 1a4197 18b17c 16e15e 14e13d 12b119 1060f2 0de0c9 0b309d
+$02b0: 08506d 05403b 022007 fecfd1 fb5f99 f7cf5f f42f24 f08eeb
+$02b8: eceeb2 e96e7b e61e47 e2de14 dfcde7 dd1dbd da9d96 d84d73
+$02c0: d63d56 d49d3c d32d28 d20d19 d12d0e d09d07 d04d04 d04d05
+$02c8: d06d09 d0bd0f d13d17 d1cd22 d28d2f d35d3d d45d4c d55d5f
+$02d0: d68d71 d7ad83 d8dd96 d9fda8 db1dba dc4dce dd7de1 debdf5
+$02d8: e00e0a e15e1f e2be36 e42e4e e5be68 e76e84 e92ea0 eafebd
+$02e0: ecceda eeaef8 f07f16 f24f33 f41f50 f5ef6d f7bf89 f97fa5
+$02e8: fb3fc1 fcffdd febff9 007015 024033 043054 065077 08909b
+$02f0: 0ae0c1 0d40e7 0fb10e 122136 14a15e 170184 1971aa 1bd1ce
+$02f8: 1e11f1 201212 222232 24124f 25c269 275280 28a294 29d2a5
+$0300: 2ac2b2 2b62ba 2bd2be 2be2be 2bb2b8 2b42ad 2a629c 292287
+$0308: 27a26c 25c24a 238223 20e1f7 1e01c8 1af195 17b160 144128
+$0310: 10b0ed 0ce0b0 091072 051031 012ff1 fd2fb2 f92f72 f54f35
+$0318: f17ef9 edbebd e9fe82 e66e49 e2de12 df7ddc dc2da8 d8ed75
+$0320: d5cd43 d2ad12 cface2 ccccb5 ca0c8b c77c63 c50c3e c2dc1d
+$0328: c0fc01 bf5be9 bdebd5 bcebc8 bc5bc3 bc2bc5 bc8bcd bd5bdf
+$0330: beabf8 c07c17 c2ac3e c53c6a c83c9c cb8cd5 cf2d11 d31d51
+$0338: d73d95 db8ddc dffe24 e48e6c e92eb8 eddf02 f28f4d f72f97
+$0340: fbcfe0 004027 04906c 08e0af 0d00ef 10e12c 149165 18119c
+$0348: 1b51ce 1e61fd 212227 23b24f 261272 282292 29f2ad 2b92c5
+$0350: 2d02da 2e22e9 2f12f7 2fc301 305307 30a30c 30c30c 30c30a
+$0358: 308305 3012fc 2f62ef 2e72de 2d52ca 2be2b0 2a3294 285275
+$0360: 264253 24122e 21b207 1f21dd 1c61b1 19b184 16e156 13e127
+$0368: 10e0f6 0df0c6 0ae096 07e066 04f038 021009 ff2fdc fc5faf
+$0370: f99f83 f6ef59 f44f2f f1bf07 ef3ee0 eceebb ea9e96 e85e74
+$0378: e62e52 e41e30 e20e10 e01df3 de4dd7 dcadbd db0da5 d9ad90
+$0380: d85d7c d73d6b d64d5d d57d52 d4cd48 d44d41 d3ed3c d3ad38
+$0388: d37d37 d37d37 d38d3a d3dd3f d42d46 d4ad4e d54d5a d61d68
+$0390: d70d78 d82d8b d97da2 db0dbe dcdddd deee00 e13e26 e3be50
+$0398: e66e7e e96eaf ec8ee3 efdf19 f34f51 f6ef8b faafc8 fe8006
+$03a0: 025044 064084 0a30c2 0e1100 11e13b 158175 1901ab 1c51dd
+$03a8: 1f520c 222237 24b25d 270281 2912a1 2af2bc 2c92d3 2dd2e7
+$03b0: 2ee2f4 2fa2ff 303305 307307 307306 3032ff 2fb2f5 2ee2e7
+$03b8: 2df2d5 2ca2be 2b22a5 297288 279268 256243 23021c 2071f1
+$03c0: 1dc1c4 1ad194 17c163 14912f 1140f9 0de0c3 0a808c 071056
+$03c8: 03a01f 004fea fcffb5 f9cf82 f69f52 f3bf24 f0eefa ee5ed2
+$03d0: ebfeae e9ee8e e80e71 e64e57 e4be40 e36e2c e22e1a e11e08
+$03d8: e01dfa df4ded de7de1 ddcdd7 dd3dcf dcbdc8 dc4dc2 dbfdbe
+$03e0: dbddbc dbddbd dbedc0 dc3dc5 dc9dce dd3dd9 de0de7 deedf7
+$03e8: dffe09 e13e1d e28e33 e3fe4b e57e64 e71e7e e8ce9a ea8eb6
+$03f0: ec3ed0 edeeeb ef7f05 f12f1d f29f35 f40f4b f54f5e f67f70
+$03f8: f77f7f f86f8d f94f9a fa0fa6 facfb2 fb7fbd fc3fc9 fcffd5
+$0400: fdbfe2 fe9fef ff6ffe 00500e 01601f 028032 03b046 05205e
+$0408: 06a077 084093 0a10b1 0c10d0 0e10f2 102114 126137 14915b
+$0410: 16d180 1931a5 1b71ca 1db1ed 1fe20f 21f22f 23e24c 258264
+$0418: 27027b 28428d 29529b 2a02a3 2a62a7 2a72a7 2a42a1 29c296
+$0420: 28f286 27d272 26725b 24d23f 23021f 20e1fc 1ea1d6 1c31af
+$0428: 19a185 16f159 14312b 1150fd 0e50cd 0b509d 08406b 05203a
+$0430: 021008 feffd5 fbcfa3 f89f70 f57f3e f25f0c ef3edb ec3eac
+$0438: e95e7e e68e52 e3de29 e15e01 deeddc dcbdba daad9c d8dd7f
+$0440: d72d65 d5ad4f d46d3d d35d2e d28d23 d1fd1b d1ad18 d18d18
+$0448: d19d1c d1ed22 d26d2c d34d3a d43d4d d58d63 d70d7d d8bd9a
+$0450: daadbb dccdde df1e04 e18e2c e41e56 e6de83 e99eb0 ec7edf
+$0458: ef5f0c f24f3b f53f6b f82f9a fb2fca fe2ff9 011028 040057
+$0460: 06f086 09c0b4 0ca0e1 0f710d 122137 14c15f 173185 1961a6
+$0468: 1b61c4 1d31e0 1ec1f8 20220c 21521e 22522c 232238 23d241
+$0470: 246249 24c24e 250251 252253 253253 253252 252251 24f24e
+$0478: 24c24b 248246 245241 23e23a 237233 22e229 22321e 217210
+$0480: 209201 1f81ef 1e51db 1d01c5 1b81ac 19e190 181172 161150
+$0488: 13f12c 119105 0f00db 0c60af 099081 069050 03801f 006fed
+$0490: fd4fba fa0f86 f6cf53 f39f1f f05eea ed0eb6 e9ce81 e68e4e
+$0498: e35e1b e02de9 dd1db9 da1d8a d73d5d d48d33 d1fd0c cface8
+$04a0: cd8cc9 cbbcae ca2c98 c8fc86 c7fc7a c75c73 c71c71 c72c74
+$04a8: c78c7d c83c8c c95c9e caacb6 cc4cd3 ce2cf2 d04d17 d2bd40
+$04b0: d56d6c d83d9b db5dcf de9e03 e1fe3b e58e75 e92eb1 ecfeee
+$04b8: f0df2c f4cf6b f8cfab fcbfeb 00c02c 04c06b 08c0ac 0cd0ec
+$04c0: 10b12b 14a168 1871a5 1c21df 1fb217 23224c 26527e 2962ad
+$04c8: 2c32d8 2eb2fd 30f31f 32e33c 349355 35f367 36f374 37937d
+$04d0: 37e37e 37d37a 375370 369360 35634a 33d32e 31f30d 2fa2e6
+$04d8: 2d02b9 2a1288 26e253 23721b 1ff1e1 1c31a5 187168 14912b
+$04e0: 10d0ef 0d10b4 09707a 05e043 02700c ff2fd8 fc0fa8 f90f78
+$04e8: f63f4c f36f21 f0cef8 ee4ed1 ebeeab e99e87 e76e65 e55e45
+$04f0: e35e26 e18e0a dfcdf0 de3dd7 dcbdc1 db6dad da5d9d d95d8e
+$04f8: d88d82 d7dd78 d76d72 d6fd6f d6dd6d d6dd6d d6fd71 d74d77
+$0500: d7ad7f d84d89 d8fd95 d9dda5 daedb7 dc0dca dd4ddf deadf4
+$0508: e00e0b e17e24 e30e3d e4ae58 e66e73 e81e8f e9deac ebbeca
+$0510: edaee9 ef9f08 f19f29 f39f49 f5af6b f7cf8d f9dfaf fc0fd1
+$0518: fe3ff5 007018 02a03c 04d05f 070082 0930a4 0b60c7 0d90ea
+$0520: 0fb10c 11d12d 13d14d 15d16d 17c18c 19a1a9 1b71c5 1d31e0
+$0528: 1ed1f9 205211 21c226 230239 24224a 252258 25e264 26926d
+$0530: 270273 274276 276275 274272 26f26c 267262 25c255 24d245
+$0538: 23c232 22721c 20f202 1f41e5 1d51c5 1b31a1 18e17a 166151
+$0540: 13b125 10e0f6 0dd0c5 0ab093 07a060 04602c 012ff8 fdefc4
+$0548: faaf90 f76f5c f43f29 f11ef8 ee0ec9 eb2e9b e85e71 e5ce49
+$0550: e35e23 e12e02 df3de4 dd7dca dbfdb4 daada1 d9ad93 d8dd88
+$0558: d84d81 d7fd7e d7ed7f d80d82 d85d89 d8ed93 d98d9e da5dac
+$0560: db3dbc dc5dce dd8de3 deddf7 e03e0f e1be27 e34e41 e4ee5b
+$0568: e69e76 e83e91 e9fead ebaec8 ed6ee4 ef1efe f0cf19 f26f34
+$0570: f41f4e f5cf6a f77f85 f92f9f facfba fc7fd4 fe2fef ffc009
+$0578: 017023 03103d 04a057 06306f 07b086 09109c 0a70b2 0bc0c6
+$0580: 0cf0d9 0e20eb 0f40fc 10410c 11311a 122129 130137 13d143
+$0588: 14914f 154159 15e163 16816c 170174 17717a 17d180 182185
+$0590: 187189 18c18d 18e190 191191 191191 19018f 18f18d 18b18a
+$0598: 187185 18217f 17c179 175171 16d168 16415f 15a154 14e149
+$05a0: 14213b 13412c 12511c 11310a 1000f6 0eb0df 0d40c8 0ba0ad
+$05a8: 09e08f 08006f 05d04c 038025 011ffc fe6fd1 fbafa2 f8bf73
+$05b0: f5af41 f27f0e ef4eda ec1ea7 e8de75 e5ce43 e2be14 dfcde6
+$05b8: dd0dbc da8d94 d82d70 d60d50 d42d35 d28d1d d13d0a d03cfc
+$05c0: cf7cf3 cefcee cedced cefcf2 cf5cfb d00d07 d0fd19 d22d2d
+$05c8: d39d46 d54d62 d72d82 d92da4 db6dca ddddf1 e06e1b e31e47
+$05d0: e5ce73 e8aea2 ebaed2 eeaf03 f1df36 f4ff69 f83f9d fb6fd1
+$05d8: feb005 01e039 05206c 08509e 0b80d0 0e9100 11812f 14515b
+$05e0: 170185 1991ad 1c11d3 1e51f5 205214 222230 23c248 25325d
+$05e8: 26726f 27627d 282288 28c28f 291293 294294 294293 29028e
+$05f0: 28a286 28127b 27426e 26525d 253249 23e232 226218 20b1fc
+$05f8: 1ed1de 1ce1bd 1ac19a 188176 163150 13c129 114100 0ea0d5
+$0600: 0c10ab 096080 06c057 04102c 016002 febfd7 fc3fad f99f85
+$0608: f70f5b f47f34 f20f0d efaee8 ed6ec5 eb3ea2 e93e83 e73e65
+$0610: e56e48 e3be2d e21e15 e09dfd df2de7 ddcdd3 dc9dc0 db8daf
+$0618: da7d9f d97d90 d8ad83 d7dd77 d72d6d d68d63 d5fd5c d57d55
+$0620: d52d51 d4fd4e d4ed4e d50d52 d55d58 d5cd61 d67d6d d74d7d
+$0628: d86d8f d9ada6 db2dbf dcdddc decdfd e0ee20 e32e46 e5ae6f
+$0630: e85e9b eb2eca ee3efc f15f30 f4af65 f80f9c fb8fd5 ff100d
+$0638: 02a047 064080 09c0b8 0d40ef 10b125 13f159 17318b 1a21b9
+$0640: 1cf1e5 1f920d 221233 245256 266275 283290 29d2a8 2b22bb
+$0648: 2c42cc 2d22d8 2dc2df 2e12e2 2e22e0 2de2db 2d62d0 2c92c2
+$0650: 2b92af 2a4298 28c27e 26f25f 24f23e 22b218 2041f0 1da1c4
+$0658: 1ae197 17f166 14d134 11a100 0e50c9 0ae092 07605a 03d020
+$0660: 003fe7 fcafae f91f75 f58f3d f21f06 eebed1 eb7e9d e84e6c
+$0668: e54e3d e27e11 dfcde8 dd4dc2 db0da0 d90d80 d72d65 d59d4d
+$0670: d43d39 d32d2a d24d1e d1bd17 d14d14 d14d14 d16d19 d1cd21
+$0678: d27d2d d34d3c d45d4f d59d64 d70d7b d88d96 da3db1 dc0dcf
+$0680: ddfdee dfee0d e1de2d e3de4d e5de6d e7ee8e e9eeae ebdecd
+$0688: eddeec efbf09 f18f26 f35f42 f4ff5d f69f76 f83f8f f9cfa7
+$0690: fb3fbe fc9fd5 fe0feb ff6001 00c018 02302d 03a044 05005b
+$0698: 066072 07d088 09309e 0a90b4 0bf0c8 0d30dd 0e80f1 0fb104
+$06a0: 10d117 11f127 12f136 13e144 14b152 15715d 162166 16b16f
+$06a8: 172175 17717a 17c17d 17f180 181181 180181 18017f 17d17b
+$06b0: 179176 173170 16c168 16315e 159154 14d147 140139 13212a
+$06b8: 121118 10e105 0fb0f0 0e50d9 0ce0c0 0b30a6 098089 07b06b
+$06c0: 05c04c 03b02b 019008 ff7fe5 fd2fc0 fadf9a f88f74 f61f4f
+$06c8: f3cf29 f17f04 ef1ee0 ecdebb eaae99 e88e77 e67e58 e48e3a
+$06d0: e2be1e e10e03 df6dea ddfdd4 dcadc1 db8db0 da8da2 d9cd97
+$06d8: d93d8e d8bd89 d87d87 d86d87 d89d8b d8ed92 d96d9c da2da8
+$06e0: db1db9 dc1dcb dd6de1 deddfa e07e15 e24e33 e43e54 e65e77
+$06e8: e89e9c eafec3 ed6eea efef12 f26f3b f50f64 f79f8d fa2fb6
+$06f0: fc9fdd ff0003 015027 03904a 05a06b 07b089 0980a6 0b30c0
+$06f8: 0cc0d8 0e30ee 0f8101 10b113 11c123 12a131 13713d 142147
+$0700: 14c14f 154157 15a15d 15f162 163166 167168 16a16b 16b16c
+$0708: 16e16d 16e16d 16e16d 16d16c 16b169 168166 164162 15f15d
+$0710: 15a156 15314f 14b146 14113c 137130 12a124 11d115 10e106
+$0718: 0fe0f5 0ec0e4 0d90d1 0c60bc 0b20a6 09b08f 084078 06b05f
+$0720: 052045 03802a 01d00e 000ff2 fe4fd5 fc6fb7 fa8f99 f8af7b
+$0728: f6bf5c f4df3e f2ff20 f10f02 ef3ee4 ed5ec8 ebaeac e9ee90
+$0730: e82e75 e67e5b e4ee41 e35e28 e1de11 e05df9 deede4 dd9dce
+$0738: dc4dbb db1da9 da0d99 d91d8a d84d7f d7ad75 d71d6e d6bd69
+$0740: d67d66 d66d67 d69d6c d6fd73 d78d7e d85d8d d96d9f da9db6
+$0748: dc2dcf ddddec dfde0d e1fe32 e45e59 e6ee83 e9aeb1 ec9ee1
+$0750: efaf13 f2df48 f62f7e f9afb5 fd1fee 009025 04105e 07a096
+$0758: 0b20ce 0e9103 11d137 151169 181198 1ae1c4 1d91ed 201213
+$0760: 224235 244253 26026c 277280 289291 29729b 2a02a3 2a52a6
+$0768: 2a52a4 2a129e 299293 28c285 27d274 26925e 253247 23922a
+$0770: 21c20d 1fc1eb 1da1c7 1b51a2 18e17a 165150 13b125 10f0f9
+$0778: 0e20cc 0b509c 08606e 05703f 027011 ff9fe1 fcbfb4 f9df86
+$0780: f70f59 f43f2d f18f03 eeeed9 ec5eb2 e9ee8c e79e68 e57e46
+$0788: e35e26 e17e08 dfaded de1dd5 dcadbf db5dac da4d9c d95d8d
+$0790: d88d83 d7ed7b d78d76 d73d73 d72d72 d73d74 d77d7a d7dd81
+$0798: d85d8b d91d97 d9eda4 dacdb4 dbcdc5 dcedd8 de2dec df7e02
+$07a0: e0de19 e24e30 e3ce48 e55e62 e6fe7c e8ae98 ea6eb4 ec3ed1
+$07a8: ee0eef efef0e f1ef2d f3ef4e f5ff6f f80f91 fa1fb3 fc3fd4
+$07b0: fe6ff7 007018 029039 04a05b 06b07b 08b09a 0aa0b9 0c80d7
+$07b8: 0e60f5 103112 11f12c 13a148 154161 16d179 185191 19c1a7
+$07c0: 1b21bd 1c61d0 1d91e3 1eb1f3 1fb202 20820f 213218 21c21e
+$07c8: 221222 223223 222220 21d219 215210 208201 1f81ee 1e41d8
+$07d0: 1cc1be 1b01a0 191180 16e15c 148134 12010a 0f40de 0c70b0
+$07d8: 098080 06704f 03601e 005feb fd3fba fa1f88 f70f59 f40f29
+$07e0: f12efb ee4ece eb9ea3 e8ee7a e67e53 e41e2f e1ee0d dfddee
+$07e8: ddfdd1 dc3db6 daad9f d94d8a d81d78 d71d69 d64d5e d5ad56
+$07f0: d54d51 d50d4f d50d50 d52d55 d59d5d d62d67 d6ed75 d7dd84
+$07f8: d8ed98 da3dae dbadc6 dd3de2 df0dfe e0ee1e e2ee3f e50e62
+$0800: e74e87 e99eac ebfed2 ee5ef8 f0cf20 f33f47 f5af6e f81f94
+$0808: fa8fba fcdfdf ff0003 014025 036046 056066 075082 09109e
+$0810: 0ab0b7 0c40cf 0da0e4 0ee0f7 100108 10f116 11c122 12712c
+$0818: 130134 137139 13b13c 13d13e 13e13e 13e13d 13b13a 138135
+$0820: 133131 12e12c 128124 12111d 11a115 11110d 109106 1010fe
+$0828: 0fa0f5 0f20ee 0e90e6 0e20df 0da0d7 0d30cf 0cb0c6 0c20be
+$0830: 0ba0b5 0b10ac 0a60a1 09c095 08f089 08207b 07406d 06505d
+$0838: 05504c 04303a 031027 01d012 008ffd ff2fe7 fdcfd0 fc5fb9
+$0840: fadfa0 f94f88 f7bf70 f62f55 f49f3c f30f23 f16f0a efdef1
+$0848: ee5ed9 eccec1 eb5ea9 e9ee93 e89e7e e73e69 e5fe57 e4de45
+$0850: e3de35 e2ee27 e20e1a e14e0f e0be06 e02dff dfcdf9 df8df7
+$0858: df6df6 df8df9 dfbdfd e00e03 e07e0c e12e18 e1ee25 e2de35
+$0860: e3ee47 e51e5c e67e72 e7ee8b e97ea4 eb2ec0 ecfedd eecefb
+$0868: f0bf1b f2bf3b f4cf5d f6ef80 f91fa2 fb4fc5 fd7fe9 ffa00c
+$0870: 01e02f 041052 063074 085095 0a60b5 0c50d4 0e30f2 0ff10d
+$0878: 11a127 13213e 149153 15d167 16f177 17e185 18c191 19619a
+$0880: 19e1a1 1a41a6 1a71a8 1a71a7 1a61a5 1a219e 19b197 19218c
+$0888: 187181 179172 16a162 159150 14613c 131126 11c110 1040f9
+$0890: 0ed0e0 0d40c8 0bb0af 0a2095 08807c 06f062 05604a 03d031
+$0898: 025019 00d001 ff7feb fe0fd5 fcafc0 fb6fab fa2f98 f8ef85
+$08a0: f7bf72 f6af61 f58f50 f47f3f f37f2e f26f1d f15f0d f05efd
+$08a8: ef4eec ee4edc ed4ecc ec4ebc eb4eac ea5e9e e96e8f e87e80
+$08b0: e7ae72 e6ce66 e61e5b e56e50 e4ce48 e44e40 e3ee3b e38e37
+$08b8: e35e34 e33e33 e33e34 e35e37 e39e3c e40e43 e47e4c e52e58
+$08c0: e5ee66 e6ee75 e7de87 e90e9a ea4eae eb9ec5 ed1edd ee9ef6
+$08c8: f04f11 f1ff2d f3bf4a f59f68 f78f87 f97fa7 fb8fc7 fd8fe9
+$08d0: ff900a 01b02c 03d04e 05f070 081092 0a30b5 0c50d6 0e60f6
+$08d8: 106116 126135 144154 16216f 17d18a 1971a3 1ae1ba 1c51cf
+$08e0: 1d81e0 1e91f0 1f61fc 201206 20920c 20e20f 20f20e 20c20a
+$08e8: 206202 1fd1f7 1f01e9 1e11d8 1cd1c3 1b71aa 19e190 181173
+$08f0: 163152 141130 11e10b 0f80e5 0d10bd 0a9094 07f06a 05503f
+$08f8: 02a014 ffffe9 fd3fbe fa8f93 f7ef69 f55f41 f2df19 f06ef3
+$0900: ee1ecf ebeead e9de8d e7ee70 e62e55 e48e3c e31e27 e1de14
+$0908: e0ce05 dfedf8 df2dee deade8 de6de4 de4de4 de4de6 de7deb
+$0910: deedf2 df7dfd e02e09 e0fe16 e1fe26 e30e39 e42e4c e56e60
+$0918: e6be76 e81e8c e97ea3 eafebb ec8ed4 ee1eee efaf07 f14f21
+$0920: f2ff3d f4af58 f65f73 f81f8e f9cfa9 fb7fc4 fd1fdf fecff9
+$0928: 005011 01e02a 036042 04d058 06306e 078082 08c096 09f0a9
+$0930: 0b10ba 0c20ca 0d20d9 0e10e8 0ee0f5 0fc101 10610c 111116
+$0938: 11a11e 122126 12912c 12f131 133135 137138 139139 13913a
+$0940: 139138 138136 135134 13112e 12c129 126122 11f11b 116111
+$0948: 10c107 1010fb 0f50ee 0e80e0 0d90d2 0ca0c2 0b90b0 0a809e
+$0950: 09508b 081077 06c062 05804d 041037 02b01f 014008 ffcff1
