# slot m11 VO-6
# init   = $1464fc
# config = $14653c
# proc   = $1469bf
# slice  = $1464fc..$147213  (2267 words)

1464fc: move    #$0,x0                                                ; 240000
14652d: mpy     x1,x0,a         #>$19aa73,y1                          ; 47f4a0 19aa73
14652f: add     #>$3c0d29,a                                           ; 0140c0 3c0d29
146531: move    #>$49f427,b                                           ; 57f400 49f427
146533: mac     y1,y0,b         #>$6277c6,a                           ; 56f4ba 6277c6
146535: move    a,x:(r6+$31)                                          ; 02c6ce
146536: move    b,x:(r6+$32)                                          ; 02ce8f
146537: move    #>$679171,b                                           ; 57f400 679171
146539: move    a,y:(r6+$31)                                          ; 02c6ee
14653a: move    b,y:(r6+$32)                                          ; 02ceaf
14653b: rts                                                           ; 00000c
14653c: move    x:(r6+$10),a                                          ; 02469e
14653d: move    y:(r6+$10),a0                                         ; 0246b8
14653e: asl     a                                                     ; 200032
14653f: move    a,x0                                                  ; 21c400
146540: move    x0,x:(r6+$10)                                         ; 024684
146541: move    a0,y:(r6+$10)                                         ; 0246a8
146542: move    #>$1,y0                                               ; 46f400 000001
146545: move    y0,x:(r6+$1f)                                         ; 027ec6
146546: move    #$0,y0                                                ; 260000
146548: move    y0,y:(r6+$1f)                                         ; 027ee6
146549: move    #>$2,y0                                               ; 46f400 000002
14654b: move    y0,x:(r6+$23)                                         ; 028ec6
14654c: move    #>$0,y0                                               ; 46f400 000000
14654e: move    y0,y:(r6+$25)                                         ; 0296e6
14654f: move    #>$3,y0                                               ; 46f400 000003
146552: move    y0,x:(r6+$27)                                         ; 029ec6
146553: move    #>$7ffff8,y0                                          ; 46f400 7ffff8
146556: move    y0,y:(r6+$27)                                         ; 029ee6
146557: move    #>$1,y0                                               ; 46f400 000001
14655a: move    y0,y:(r6+$28)                                         ; 02a6a6
14655b: move    #>$1,y0                                               ; 46f400 000001
14655d: move    #$0,x0                                                ; 240000
14655e: move    #>$f,x1                                               ; 45f400 00000f
146560: move    y0,y:(r6+$36)                                         ; 02dea6
146561: move    x0,x:(r6+$37)                                         ; 02dec4
146562: move    x1,y:(r6+$37)                                         ; 02dee5
146563: move    y:(r6+$8),a                                           ; 0226be
146564: move    a,x:(r6+$36)                                          ; 02de8e
146565: move    #>$101a51,n4                                          ; 74f400 101a51
146567: bsr     func_14720f                                           ; 0d1080 000ca8
146569: move    y:(r4+n4),r0                                          ; 68ec00
14656a: move    y:(r6+$9),x0                                          ; 0226f4
14656b: move    y:(r6+$9),x1                                          ; 0226f5
14656c: mpy     x1,x0,b                                               ; 2000a8
14656d: move    b,x0                                                  ; 21e400
14656e: mpy     x0,x0,b                                               ; 200088
14656f: move    b,x0                                                  ; 21e400
146570: move    #>$562,x1                                             ; 45f400 000562
146572: mpy     x1,x0,b                                               ; 2000a8
146573: move    b,x1                                                  ; 21e500
146574: move    #$0,y0                                                ; 260000
146575: move    y0,y:(r6+$20)                                         ; 0286a6
146576: jmp     (r0)                                                  ; 0ae080
146577: move    #>$76e3,y0                                            ; 46f400 0076e3
146579: move    y0,x:(r6+$20)                                         ; 028686
14657a: move    #>$dc,y0                                              ; 46f400 0000dc
14657c: move    y0,x:(r6+$21)                                         ; 0286c6
14657d: move    #>$4a4e,y0                                            ; 46f400 004a4e
14657f: move    y0,y:(r6+$21)                                         ; 0286e6
146580: move    #>$be3,y0                                             ; 46f400 000be3
146582: move    y0,x:(r6+$22)                                         ; 028e86
146583: move    #>$0,y0                                               ; 46f400 000000
146585: move    y0,x:(r6+$24)                                         ; 029686
146586: move    #>$edc6,y0                                            ; 46f400 00edc6
146588: move    y0,y:(r6+$24)                                         ; 0296a6
146589: move    #$0,y0                                                ; 260000
14658b: move    y0,x:(r6+$25)                                         ; 0296c6
14658c: move    #>$146b3d,r1                                          ; 61f400 146b3d
14658e: jmp     func_1469be                                           ; 0af080 1469be
146590: move    #>$edc6,y0                                            ; 46f400 00edc6
146592: move    y0,x:(r6+$20)                                         ; 028686
146593: move    x1,y:(r6+$20)                                         ; 0286a5
146594: move    #>$d,y0                                               ; 46f400 00000d
146596: move    y0,x:(r6+$21)                                         ; 0286c6
146597: move    #$0,y0                                                ; 260000
146598: move    y0,y:(r6+$21)                                         ; 0286e6
146599: move    #>$76e3,y0                                            ; 46f400 0076e3
14659b: move    y0,x:(r6+$22)                                         ; 028e86
14659c: move    #>$89,y0                                              ; 46f400 000089
14659e: move    y0,x:(r6+$24)                                         ; 029686
14659f: move    #>$2526e,y0                                           ; 46f400 02526e
1465a1: move    y0,y:(r6+$24)                                         ; 0296a6
1465a2: move    y:(r6+$6),a                                           ; 021ebe
1465a3: move    #>$1,y0                                               ; 46f400 000001
1465a5: move    #>$3,b                                                ; 57f400 000003
1465a7: add     #>$8000,a                                             ; 0140c0 008000
1465a9: lsr     #$10,a                                                ; 0c1ee0
1465aa: rnd     a                                                     ; 200011
1465ab: move    #>$40,x0                                              ; 44f400 000040
1465ad: cmp     x0,a                                                  ; 200045
1465ae: tfr     y0,b            iflt                                  ; 202959
1465af: move    b,x:(r6+$27)                                          ; 029ecf
1465b0: move    x1,b                                                  ; 20af00
1465b1: add     #>$113,b                                              ; 0140c8 000113
1465b3: move    b,x:(r6+$28)                                          ; 02a68f
1465b4: move    #$0,y0                                                ; 260000
1465b6: move    y0,x:(r6+$25)                                         ; 0296c6
1465b7: move    #>$146b41,r1                                          ; 61f400 146b41
1465b9: jmp     func_1469be                                           ; 0af080 1469be
1465bb: move    #>$edc6,y0                                            ; 46f400 00edc6
1465bd: move    y0,x:(r6+$20)                                         ; 028686
1465be: move    x1,y:(r6+$20)                                         ; 0286a5
1465bf: move    #>$37,y0                                              ; 46f400 000037
1465c1: move    y0,x:(r6+$21)                                         ; 0286c6
1465c2: move    #$0,y0                                                ; 260000
1465c3: move    y0,y:(r6+$21)                                         ; 0286e6
1465c4: move    #>$2e709e,y0                                          ; 46f400 2e709e
1465c6: move    y0,x:(r6+$22)                                         ; 028e86
1465c7: move    #>$8f,y0                                              ; 46f400 00008f
1465c9: add     y0,b                                                  ; 200058
1465ca: move    b,x:(r6+$24)                                          ; 02968f
1465cb: move    #>$18c4a,y0                                           ; 46f400 018c4a
1465cd: move    y0,y:(r6+$24)                                         ; 0296a6
1465ce: move    #>$1,y0                                               ; 46f400 000001
1465d1: move    y0,x:(r6+$23)                                         ; 028ec6
1465d2: move    y:(r6+$6),a                                           ; 021ebe
1465d3: move    #>$1,y0                                               ; 46f400 000001
1465d5: move    #>$3,b                                                ; 57f400 000003
1465d7: add     #>$8000,a                                             ; 0140c0 008000
1465d9: lsr     #$10,a                                                ; 0c1ee0
1465da: rnd     a                                                     ; 200011
1465db: move    #>$40,x0                                              ; 44f400 000040
1465dd: cmp     x0,a                                                  ; 200045
1465de: tfr     y0,b            iflt                                  ; 202959
1465df: move    b,x:(r6+$27)                                          ; 029ecf
1465e0: move    #>$0,y0                                               ; 46f400 000000
1465e2: move    y0,x:(r6+$28)                                         ; 02a686
1465e3: move    y:(r6+$a),a                                           ; 022ebe
1465e4: move    a,x0                                                  ; 21c400
1465e5: move    #>$147ae,a                                            ; 56f400 0147ae
1465e7: move    #>$a3d71,y0                                           ; 46f400 0a3d71
1465e9: mac     y0,x0,a                                               ; 2000d2
1465ea: move    a,y0                                                  ; 21c600
1465ec: move    y0,x:(r6+$25)                                         ; 0296c6
1465ed: move    #>$146b63,r1                                          ; 61f400 146b63
1465ef: jmp     func_1469be                                           ; 0af080 1469be
1465f1: move    #>$2e709e,y0                                          ; 46f400 2e709e
1465f3: move    y0,x:(r6+$20)                                         ; 028686
1465f4: move    #>$0,y0                                               ; 46f400 000000
1465f6: move    y0,x:(r6+$21)                                         ; 0286c6
1465f7: move    #>$17384f,y0                                          ; 46f400 17384f
1465f9: move    y0,y:(r6+$21)                                         ; 0286e6
1465fa: move    #>$76e3,y0                                            ; 46f400 0076e3
1465fc: move    y0,x:(r6+$22)                                         ; 028e86
1465fd: move    #>$0,y0                                               ; 46f400 000000
1465ff: move    y0,x:(r6+$24)                                         ; 029686
146600: move    #>$2526e,y0                                           ; 46f400 02526e
146602: move    y0,y:(r6+$24)                                         ; 0296a6
146603: move    #>$1,y0                                               ; 46f400 000001
146606: move    y0,x:(r6+$23)                                         ; 028ec6
146607: move    #>$89,y0                                              ; 46f400 000089
146609: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
14660b: mpy     y1,y0,a                                               ; 2000b0
14660c: move    a,y:(r6+$25)                                          ; 0296ee
14660d: move    y:(r6+$6),a                                           ; 021ebe
14660e: move    #>$1,y0                                               ; 46f400 000001
146610: move    #>$3,b                                                ; 57f400 000003
146612: add     #>$8000,a                                             ; 0140c0 008000
146614: lsr     #$10,a                                                ; 0c1ee0
146615: rnd     a                                                     ; 200011
146616: move    #>$40,x0                                              ; 44f400 000040
146618: cmp     x0,a                                                  ; 200045
146619: tfr     y0,b            iflt                                  ; 202959
14661a: move    #>$7ffff8,a                                           ; 56f400 7ffff8
14661c: move    #>$770a3d,y0                                          ; 46f400 770a3d
14661e: tfr     y0,a            iflt                                  ; 202951
14661f: move    b,x:(r6+$27)                                          ; 029ecf
146620: move    a,y:(r6+$27)                                          ; 029eee
146621: move    #>$7c,y0                                              ; 46f400 00007c
146623: move    y0,x:(r6+$28)                                         ; 02a686
146624: move    #$0,y0                                                ; 260000
146626: move    y0,x:(r6+$25)                                         ; 0296c6
146627: move    #>$146ba0,r1                                          ; 61f400 146ba0
146629: jmp     func_1469be                                           ; 0af080 1469be
14662b: move    #>$2e709e,y0                                          ; 46f400 2e709e
14662d: move    y0,x:(r6+$20)                                         ; 028686
14662e: move    #>$37,y0                                              ; 46f400 000037
146630: move    y0,x:(r6+$21)                                         ; 0286c6
146631: move    #$0,y0                                                ; 260000
146632: move    y0,y:(r6+$21)                                         ; 0286e6
146633: move    #>$edc6,y0                                            ; 46f400 00edc6
146635: move    y0,x:(r6+$22)                                         ; 028e86
146636: move    #>$39,y0                                              ; 46f400 000039
146638: move    y0,x:(r6+$24)                                         ; 029686
146639: move    #>$edc6,y0                                            ; 46f400 00edc6
14663b: move    y0,y:(r6+$24)                                         ; 0296a6
14663c: move    #>$1,y0                                               ; 46f400 000001
14663f: move    y0,x:(r6+$23)                                         ; 028ec6
146640: move    #>$89,y0                                              ; 46f400 000089
146642: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
146644: mpy     y1,y0,a                                               ; 2000b0
146645: move    a,y:(r6+$25)                                          ; 0296ee
146646: move    y:(r6+$6),a                                           ; 021ebe
146647: move    #>$1,y0                                               ; 46f400 000001
146649: move    #>$3,b                                                ; 57f400 000003
14664b: add     #>$8000,a                                             ; 0140c0 008000
14664d: lsr     #$10,a                                                ; 0c1ee0
14664e: rnd     a                                                     ; 200011
14664f: move    #>$40,x0                                              ; 44f400 000040
146651: cmp     x0,a                                                  ; 200045
146652: tfr     y0,b            iflt                                  ; 202959
146653: move    b,x:(r6+$27)                                          ; 029ecf
146654: move    #>$0,y0                                               ; 46f400 000000
146656: move    y0,x:(r6+$28)                                         ; 02a686
146657: move    y:(r6+$a),a                                           ; 022ebe
146658: move    a,x0                                                  ; 21c400
146659: move    #>$147ae,a                                            ; 56f400 0147ae
14665b: move    #$40,y0                                               ; 264000
14665c: mac     y0,x0,a                                               ; 2000d2
14665d: move    a,y0                                                  ; 21c600
14665f: move    y0,x:(r6+$25)                                         ; 0296c6
146660: move    #>$146bc6,r1                                          ; 61f400 146bc6
146662: jmp     func_1469be                                           ; 0af080 1469be
146664: move    #>$edc6,y0                                            ; 46f400 00edc6
146666: move    y0,x:(r6+$20)                                         ; 028686
146667: move    x1,y:(r6+$20)                                         ; 0286a5
146668: move    #>$37,y0                                              ; 46f400 000037
14666a: move    y0,x:(r6+$21)                                         ; 0286c6
14666b: move    #$0,y0                                                ; 260000
14666c: move    y0,y:(r6+$21)                                         ; 0286e6
14666d: move    #>$edc6,y0                                            ; 46f400 00edc6
14666f: move    y0,x:(r6+$22)                                         ; 028e86
146670: move    #>$37,y0                                              ; 46f400 000037
146672: move    y0,x:(r6+$24)                                         ; 029686
146673: move    #>$18c4a,y0                                           ; 46f400 018c4a
146675: move    y0,y:(r6+$24)                                         ; 0296a6
146676: move    y:(r6+$6),a                                           ; 021ebe
146677: move    #>$1,y0                                               ; 46f400 000001
146679: move    #>$3,b                                                ; 57f400 000003
14667b: add     #>$8000,a                                             ; 0140c0 008000
14667d: lsr     #$10,a                                                ; 0c1ee0
14667e: rnd     a                                                     ; 200011
14667f: move    #>$40,x0                                              ; 44f400 000040
146681: cmp     x0,a                                                  ; 200045
146682: tfr     y0,b            iflt                                  ; 202959
146683: move    b,x:(r6+$27)                                          ; 029ecf
146684: move    x1,b                                                  ; 20af00
146685: add     #>$7c,b                                               ; 0140c8 00007c
146687: move    b,x:(r6+$28)                                          ; 02a68f
146688: move    #>$19999a,y0                                          ; 46f400 19999a
14668b: move    y0,x:(r6+$25)                                         ; 0296c6
14668c: move    #>$146d06,r1                                          ; 61f400 146d06
14668e: jmp     func_1469be                                           ; 0af080 1469be
146690: move    #>$edc6,y0                                            ; 46f400 00edc6
146692: move    y0,x:(r6+$20)                                         ; 028686
146693: move    x1,y:(r6+$20)                                         ; 0286a5
146694: move    #>$37,y0                                              ; 46f400 000037
146696: move    y0,x:(r6+$21)                                         ; 0286c6
146697: move    #>$12937,y0                                           ; 46f400 012937
146699: move    y0,y:(r6+$21)                                         ; 0286e6
14669a: move    #>$76e3,y0                                            ; 46f400 0076e3
14669c: move    y0,x:(r6+$22)                                         ; 028e86
14669d: move    #>$c0,y0                                              ; 46f400 0000c0
14669f: add     y0,b                                                  ; 200058
1466a0: move    b,x:(r6+$24)                                          ; 02968f
1466a1: move    #>$edc6,y0                                            ; 46f400 00edc6
1466a3: move    y0,y:(r6+$24)                                         ; 0296a6
1466a4: move    #>$1,y0                                               ; 46f400 000001
1466a7: move    y0,x:(r6+$23)                                         ; 028ec6
1466a8: move    #>$89,y0                                              ; 46f400 000089
1466aa: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
1466ac: mpy     y1,y0,a                                               ; 2000b0
1466ad: move    a,y:(r6+$25)                                          ; 0296ee
1466ae: move    y:(r6+$6),a                                           ; 021ebe
1466af: move    #>$1,y0                                               ; 46f400 000001
1466b1: move    #>$3,b                                                ; 57f400 000003
1466b3: add     #>$8000,a                                             ; 0140c0 008000
1466b5: lsr     #$10,a                                                ; 0c1ee0
1466b6: rnd     a                                                     ; 200011
1466b7: move    #>$40,x0                                              ; 44f400 000040
1466b9: cmp     x0,a                                                  ; 200045
1466ba: tfr     y0,b            iflt                                  ; 202959
1466bb: move    b,x:(r6+$27)                                          ; 029ecf
1466bc: move    #>$0,y0                                               ; 46f400 000000
1466be: move    y0,x:(r6+$28)                                         ; 02a686
1466bf: move    y:(r6+$a),a                                           ; 022ebe
1466c0: move    a,x0                                                  ; 21c400
1466c1: move    #>$ccccd,a                                            ; 56f400 0ccccd
1466c3: move    #>$733333,y0                                          ; 46f400 733333
1466c5: mac     y0,x0,a                                               ; 2000d2
1466c6: move    a,y0                                                  ; 21c600
1466c8: move    y0,x:(r6+$25)                                         ; 0296c6
1466c9: move    #>$146d32,r1                                          ; 61f400 146d32
1466cb: jmp     func_1469be                                           ; 0af080 1469be
1466cd: move    #>$2e709e,y0                                          ; 46f400 2e709e
1466cf: move    y0,x:(r6+$20)                                         ; 028686
1466d0: move    #>$18,y0                                              ; 46f400 000018
1466d2: move    y0,x:(r6+$21)                                         ; 0286c6
1466d3: move    #>$420c4,y0                                           ; 46f400 0420c4
1466d5: move    y0,y:(r6+$21)                                         ; 0286e6
1466d6: move    #>$edc6,y0                                            ; 46f400 00edc6
1466d8: move    y0,x:(r6+$22)                                         ; 028e86
1466d9: move    #>$1b,y0                                              ; 46f400 00001b
1466db: move    y0,x:(r6+$24)                                         ; 029686
1466dc: move    #>$2526e,y0                                           ; 46f400 02526e
1466de: move    y0,y:(r6+$24)                                         ; 0296a6
1466df: move    #>$1,y0                                               ; 46f400 000001
1466e2: move    y0,x:(r6+$23)                                         ; 028ec6
1466e3: move    #>$89,y0                                              ; 46f400 000089
1466e5: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
1466e7: mpy     y1,y0,a                                               ; 2000b0
1466e8: move    a,y:(r6+$25)                                          ; 0296ee
1466e9: move    y:(r6+$6),a                                           ; 021ebe
1466ea: move    #>$1,y0                                               ; 46f400 000001
1466ec: move    #>$3,b                                                ; 57f400 000003
1466ee: add     #>$8000,a                                             ; 0140c0 008000
1466f0: lsr     #$10,a                                                ; 0c1ee0
1466f1: rnd     a                                                     ; 200011
1466f2: move    #>$40,x0                                              ; 44f400 000040
1466f4: cmp     x0,a                                                  ; 200045
1466f5: tfr     y0,b            iflt                                  ; 202959
1466f6: move    b,x:(r6+$27)                                          ; 029ecf
1466f7: move    #>$0,y0                                               ; 46f400 000000
1466f9: move    y0,x:(r6+$28)                                         ; 02a686
1466fa: move    y:(r6+$a),a                                           ; 022ebe
1466fb: move    a,x0                                                  ; 21c400
1466fc: move    #>$66666,a                                            ; 56f400 066666
1466fe: move    #>$266666,y0                                          ; 46f400 266666
146700: mac     y0,x0,a                                               ; 2000d2
146701: move    a,y0                                                  ; 21c600
146703: move    y0,x:(r6+$25)                                         ; 0296c6
146704: move    #>$146bfc,r1                                          ; 61f400 146bfc
146706: jmp     func_1469be                                           ; 0af080 1469be
146708: move    #>$edc6,y0                                            ; 46f400 00edc6
14670a: move    y0,x:(r6+$20)                                         ; 028686
14670b: move    x1,y:(r6+$20)                                         ; 0286a5
14670c: move    #>$d,y0                                               ; 46f400 00000d
14670e: move    y0,x:(r6+$21)                                         ; 0286c6
14670f: move    #$0,y0                                                ; 260000
146710: move    y0,y:(r6+$21)                                         ; 0286e6
146711: move    #>$76e3,y0                                            ; 46f400 0076e3
146713: move    y0,x:(r6+$22)                                         ; 028e86
146714: move    #>$52,y0                                              ; 46f400 000052
146716: move    y0,x:(r6+$24)                                         ; 029686
146717: move    #>$18c4a,y0                                           ; 46f400 018c4a
146719: move    y0,y:(r6+$24)                                         ; 0296a6
14671a: move    y:(r6+$6),a                                           ; 021ebe
14671b: move    #>$1,y0                                               ; 46f400 000001
14671d: move    #>$3,b                                                ; 57f400 000003
14671f: add     #>$8000,a                                             ; 0140c0 008000
146721: lsr     #$10,a                                                ; 0c1ee0
146722: rnd     a                                                     ; 200011
146723: move    #>$40,x0                                              ; 44f400 000040
146725: cmp     x0,a                                                  ; 200045
146726: tfr     y0,b            iflt                                  ; 202959
146727: move    b,x:(r6+$27)                                          ; 029ecf
146728: move    x1,b                                                  ; 20af00
146729: add     #>$c0,b                                               ; 0140c8 0000c0
14672b: move    b,x:(r6+$28)                                          ; 02a68f
14672c: move    #$0,y0                                                ; 260000
14672e: move    y0,x:(r6+$25)                                         ; 0296c6
14672f: move    #>$146c28,r1                                          ; 61f400 146c28
146731: jmp     func_1469be                                           ; 0af080 1469be
146733: move    #>$2526e,y0                                           ; 46f400 02526e
146735: move    y0,x:(r6+$20)                                         ; 028686
146736: move    x1,y:(r6+$20)                                         ; 0286a5
146737: move    #>$89,y0                                              ; 46f400 000089
146739: move    y0,x:(r6+$21)                                         ; 0286c6
14673a: move    #$0,y0                                                ; 260000
14673b: move    y0,y:(r6+$21)                                         ; 0286e6
14673c: move    #>$153ad,y0                                           ; 46f400 0153ad
14673e: move    y0,x:(r6+$22)                                         ; 028e86
14673f: move    #>$37,y0                                              ; 46f400 000037
146741: move    y0,x:(r6+$24)                                         ; 029686
146742: move    #>$2526e,y0                                           ; 46f400 02526e
146744: move    y0,y:(r6+$24)                                         ; 0296a6
146745: move    y:(r6+$6),a                                           ; 021ebe
146746: move    #>$1,y0                                               ; 46f400 000001
146748: move    #>$3,b                                                ; 57f400 000003
14674a: add     #>$8000,a                                             ; 0140c0 008000
14674c: lsr     #$10,a                                                ; 0c1ee0
14674d: rnd     a                                                     ; 200011
14674e: move    #>$40,x0                                              ; 44f400 000040
146750: cmp     x0,a                                                  ; 200045
146751: tfr     y0,b            iflt                                  ; 202959
146752: move    b,x:(r6+$27)                                          ; 029ecf
146753: move    x1,b                                                  ; 20af00
146754: add     #>$b3,b                                               ; 0140c8 0000b3
146756: move    b,x:(r6+$28)                                          ; 02a68f
146757: move    #$0,y0                                                ; 260000
146759: move    y0,x:(r6+$25)                                         ; 0296c6
14675a: move    #>$146c3b,r1                                          ; 61f400 146c3b
14675c: jmp     func_1469be                                           ; 0af080 1469be
14675e: move    #>$2e709e,y0                                          ; 46f400 2e709e
146760: move    y0,x:(r6+$20)                                         ; 028686
146761: move    #>$18,y0                                              ; 46f400 000018
146763: move    y0,x:(r6+$21)                                         ; 0286c6
146764: move    #>$420c4,y0                                           ; 46f400 0420c4
146766: move    y0,y:(r6+$21)                                         ; 0286e6
146767: move    #>$edc6,y0                                            ; 46f400 00edc6
146769: move    y0,x:(r6+$22)                                         ; 028e86
14676a: move    #>$2,y0                                               ; 46f400 000002
14676c: move    y0,x:(r6+$24)                                         ; 029686
14676d: move    #>$2526e,y0                                           ; 46f400 02526e
14676f: move    y0,y:(r6+$24)                                         ; 0296a6
146770: move    #>$1,y0                                               ; 46f400 000001
146773: move    y0,x:(r6+$23)                                         ; 028ec6
146774: move    #>$89,y0                                              ; 46f400 000089
146776: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
146778: mpy     y1,y0,a                                               ; 2000b0
146779: move    a,y:(r6+$25)                                          ; 0296ee
14677a: move    y:(r6+$6),a                                           ; 021ebe
14677b: move    #>$1,y0                                               ; 46f400 000001
14677d: move    #>$3,b                                                ; 57f400 000003
14677f: add     #>$8000,a                                             ; 0140c0 008000
146781: lsr     #$10,a                                                ; 0c1ee0
146782: rnd     a                                                     ; 200011
146783: move    #>$40,x0                                              ; 44f400 000040
146785: cmp     x0,a                                                  ; 200045
146786: tfr     y0,b            iflt                                  ; 202959
146787: move    b,x:(r6+$27)                                          ; 029ecf
146788: move    #>$0,y0                                               ; 46f400 000000
14678a: move    y0,x:(r6+$28)                                         ; 02a686
14678b: move    y:(r6+$a),a                                           ; 022ebe
14678c: move    a,x0                                                  ; 21c400
14678d: move    #>$147ae,a                                            ; 56f400 0147ae
14678f: move    #>$8f5c3,y0                                           ; 46f400 08f5c3
146791: mac     y0,x0,a                                               ; 2000d2
146792: move    a,y0                                                  ; 21c600
146794: move    y0,x:(r6+$25)                                         ; 0296c6
146795: move    #>$146cde,r1                                          ; 61f400 146cde
146797: jmp     func_1469be                                           ; 0af080 1469be
146799: move    #>$18c4a,y0                                           ; 46f400 018c4a
14679b: move    y0,x:(r6+$20)                                         ; 028686
14679c: move    x1,y:(r6+$20)                                         ; 0286a5
14679d: move    #>$6e,y0                                              ; 46f400 00006e
14679f: move    y0,x:(r6+$21)                                         ; 0286c6
1467a0: move    #$0,y0                                                ; 260000
1467a1: move    y0,y:(r6+$21)                                         ; 0286e6
1467a2: move    #>$edc6,y0                                            ; 46f400 00edc6
1467a4: move    y0,x:(r6+$22)                                         ; 028e86
1467a5: move    #>$c0,y0                                              ; 46f400 0000c0
1467a7: add     y0,b                                                  ; 200058
1467a8: move    b,x:(r6+$24)                                          ; 02968f
1467a9: move    #>$2526e,y0                                           ; 46f400 02526e
1467ab: move    y0,y:(r6+$24)                                         ; 0296a6
1467ac: move    #>$1,y0                                               ; 46f400 000001
1467af: move    y0,x:(r6+$23)                                         ; 028ec6
1467b0: move    #>$89,y0                                              ; 46f400 000089
1467b2: move    #$0,y0                                                ; 260000
1467b3: move    y0,y:(r6+$25)                                         ; 0296e6
1467b4: move    y:(r6+$6),a                                           ; 021ebe
1467b5: move    #>$1,y0                                               ; 46f400 000001
1467b7: move    #>$3,b                                                ; 57f400 000003
1467b9: add     #>$8000,a                                             ; 0140c0 008000
1467bb: lsr     #$10,a                                                ; 0c1ee0
1467bc: rnd     a                                                     ; 200011
1467bd: move    #>$40,x0                                              ; 44f400 000040
1467bf: cmp     x0,a                                                  ; 200045
1467c0: tfr     y0,b            iflt                                  ; 202959
1467c1: move    b,x:(r6+$27)                                          ; 029ecf
1467c2: move    #>$0,y0                                               ; 46f400 000000
1467c4: move    y0,x:(r6+$28)                                         ; 02a686
1467c5: move    y:(r6+$a),a                                           ; 022ebe
1467c6: move    a,x0                                                  ; 21c400
1467c7: move    #>$147ae,a                                            ; 56f400 0147ae
1467c9: move    #>$ae148,y0                                           ; 46f400 0ae148
1467cb: mac     y0,x0,a                                               ; 2000d2
1467cc: move    a,y0                                                  ; 21c600
1467ce: move    y0,x:(r6+$25)                                         ; 0296c6
1467cf: move    #>$146d8c,r1                                          ; 61f400 146d8c
1467d1: jmp     func_1469be                                           ; 0af080 1469be
1467d3: move    #>$2e709e,y0                                          ; 46f400 2e709e
1467d5: move    y0,x:(r6+$20)                                         ; 028686
1467d6: move    x1,y:(r6+$20)                                         ; 0286a5
1467d7: move    #>$18,y0                                              ; 46f400 000018
1467d9: move    y0,x:(r6+$21)                                         ; 0286c6
1467da: move    #>$10831,y0                                           ; 46f400 010831
1467dc: move    y0,y:(r6+$21)                                         ; 0286e6
1467dd: move    #>$5f1c,y0                                            ; 46f400 005f1c
1467df: move    y0,x:(r6+$22)                                         ; 028e86
1467e0: move    #>$39,y0                                              ; 46f400 000039
1467e2: add     y0,b                                                  ; 200058
