141A98: macr -y1,x1,b y:-(r7),n7 ; 7FFFFF
141B58: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B59: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B5A: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B5B: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B5C: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B5D: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B5E: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B5F: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B60: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B61: mac -y1,x1,b y:-(r7),n7  ; 7FFFFE
141B62: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B63: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B64: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B65: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B66: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B67: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B68: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B69: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B6A: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B6B: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B6C: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B6D: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B6E: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B6F: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B70: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B71: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B72: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B73: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B74: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B75: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B76: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B77: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B78: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B79: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B7A: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B7B: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B7C: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B7D: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B7E: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B7F: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B80: mpyr -y1,x1,b y:-(r7),n7 ; 7FFFFD
141B81: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B82: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B83: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B84: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B85: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B86: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B87: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B88: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B89: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B8A: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B8B: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B8C: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B8D: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B8E: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B8F: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B90: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B91: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B92: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B93: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B94: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B95: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B96: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B97: mpy -y1,x1,b y:-(r7),n7  ; 7FFFFC
141B98: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141B99: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141B9A: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141B9B: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141B9C: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141B9D: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141B9E: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141B9F: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA0: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA1: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA2: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA3: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA4: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA5: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA6: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA7: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA8: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BA9: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BAA: macr y1,x1,b y:-(r7),n7  ; 7FFFFB
141BAB: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BAC: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BAD: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BAE: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BAF: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB0: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB1: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB2: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB3: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB4: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB5: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB6: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB7: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB8: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BB9: mac y1,x1,b y:-(r7),n7   ; 7FFFFA
141BBA: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BBB: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BBC: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BBD: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BBE: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BBF: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BC0: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BC1: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BC2: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BC3: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BC4: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BC5: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BC6: mpyr y1,x1,b y:-(r7),n7  ; 7FFFF9
141BC7: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BC8: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BC9: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BCA: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BCB: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BCC: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BCD: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BCE: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BCF: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BD0: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BD1: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BD2: mpy y1,x1,b y:-(r7),n7   ; 7FFFF8
141BD3: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BD4: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BD5: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BD6: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BD7: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BD8: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BD9: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BDA: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BDB: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BDC: macr -y1,x1,a y:-(r7),n7 ; 7FFFF7
141BDD: mac -y1,x1,a y:-(r7),n7  ; 7FFFF6
141BDE: mac -y1,x1,a y:-(r7),n7  ; 7FFFF6
141BDF: mac -y1,x1,a y:-(r7),n7  ; 7FFFF6
141BE0: mac -y1,x1,a y:-(r7),n7  ; 7FFFF6
141BE1: mac -y1,x1,a y:-(r7),n7  ; 7FFFF6
141BE2: mac -y1,x1,a y:-(r7),n7  ; 7FFFF6
141BE3: mac -y1,x1,a y:-(r7),n7  ; 7FFFF6
141BE4: mac -y1,x1,a y:-(r7),n7  ; 7FFFF6
141BE5: mac -y1,x1,a y:-(r7),n7  ; 7FFFF6
141BE6: mpyr -y1,x1,a y:-(r7),n7 ; 7FFFF5
141BE7: mpyr -y1,x1,a y:-(r7),n7 ; 7FFFF5
141BE8: mpyr -y1,x1,a y:-(r7),n7 ; 7FFFF5
141BE9: mpyr -y1,x1,a y:-(r7),n7 ; 7FFFF5
141BEA: mpyr -y1,x1,a y:-(r7),n7 ; 7FFFF5
141BEB: mpyr -y1,x1,a y:-(r7),n7 ; 7FFFF5
141BEC: mpyr -y1,x1,a y:-(r7),n7 ; 7FFFF5
141BED: mpyr -y1,x1,a y:-(r7),n7 ; 7FFFF5
141BEE: mpyr -y1,x1,a y:-(r7),n7 ; 7FFFF5
141BEF: mpy -y1,x1,a y:-(r7),n7  ; 7FFFF4
141BF0: mpy -y1,x1,a y:-(r7),n7  ; 7FFFF4
141BF1: mpy -y1,x1,a y:-(r7),n7  ; 7FFFF4
141BF2: mpy -y1,x1,a y:-(r7),n7  ; 7FFFF4
141BF3: mpy -y1,x1,a y:-(r7),n7  ; 7FFFF4
141BF4: mpy -y1,x1,a y:-(r7),n7  ; 7FFFF4
141BF5: mpy -y1,x1,a y:-(r7),n7  ; 7FFFF4
141BF6: macr y1,x1,a y:-(r7),n7  ; 7FFFF3
141BF7: macr y1,x1,a y:-(r7),n7  ; 7FFFF3
141BF8: macr y1,x1,a y:-(r7),n7  ; 7FFFF3
141BF9: macr y1,x1,a y:-(r7),n7  ; 7FFFF3
141BFA: macr y1,x1,a y:-(r7),n7  ; 7FFFF3
141BFB: macr y1,x1,a y:-(r7),n7  ; 7FFFF3
141BFC: macr y1,x1,a y:-(r7),n7  ; 7FFFF3
141BFD: macr y1,x1,a y:-(r7),n7  ; 7FFFF3
141BFE: mac y1,x1,a y:-(r7),n7   ; 7FFFF2
141BFF: mac y1,x1,a y:-(r7),n7   ; 7FFFF2
141C00: mac y1,x1,a y:-(r7),n7   ; 7FFFF2
141C01: mac y1,x1,a y:-(r7),n7   ; 7FFFF2
141C02: mac y1,x1,a y:-(r7),n7   ; 7FFFF2
141C03: mac y1,x1,a y:-(r7),n7   ; 7FFFF2
141C04: mpyr y1,x1,a y:-(r7),n7  ; 7FFFF1
141C05: mpyr y1,x1,a y:-(r7),n7  ; 7FFFF1
141C06: mpyr y1,x1,a y:-(r7),n7  ; 7FFFF1
141C07: mpyr y1,x1,a y:-(r7),n7  ; 7FFFF1
141C08: mpyr y1,x1,a y:-(r7),n7  ; 7FFFF1
141C09: mpyr y1,x1,a y:-(r7),n7  ; 7FFFF1
141C0A: mpy y1,x1,a y:-(r7),n7   ; 7FFFF0
141C0B: mpy y1,x1,a y:-(r7),n7   ; 7FFFF0
141C0C: mpy y1,x1,a y:-(r7),n7   ; 7FFFF0
141C0D: mpy y1,x1,a y:-(r7),n7   ; 7FFFF0
141C0E: mpy y1,x1,a y:-(r7),n7   ; 7FFFF0
141C0F: mpy y1,x1,a y:-(r7),n7   ; 7FFFF0
141C10: macr -x1,y0,b y:-(r7),n7 ; 7FFFEF
141C11: macr -x1,y0,b y:-(r7),n7 ; 7FFFEF
141C12: macr -x1,y0,b y:-(r7),n7 ; 7FFFEF
141C13: macr -x1,y0,b y:-(r7),n7 ; 7FFFEF
141C14: macr -x1,y0,b y:-(r7),n7 ; 7FFFEF
141C15: macr -x1,y0,b y:-(r7),n7 ; 7FFFEF
141C16: mac -x1,y0,b y:-(r7),n7  ; 7FFFEE
141C17: mac -x1,y0,b y:-(r7),n7  ; 7FFFEE
141C18: mac -x1,y0,b y:-(r7),n7  ; 7FFFEE
141C19: mac -x1,y0,b y:-(r7),n7  ; 7FFFEE
141C1A: mac -x1,y0,b y:-(r7),n7  ; 7FFFEE
141C1B: mpyr -x1,y0,b y:-(r7),n7 ; 7FFFED
141C1C: mpyr -x1,y0,b y:-(r7),n7 ; 7FFFED
141C1D: mpyr -x1,y0,b y:-(r7),n7 ; 7FFFED
141C1E: mpyr -x1,y0,b y:-(r7),n7 ; 7FFFED
141C1F: mpyr -x1,y0,b y:-(r7),n7 ; 7FFFED
141C20: mpy -x1,y0,b y:-(r7),n7  ; 7FFFEC
141C21: mpy -x1,y0,b y:-(r7),n7  ; 7FFFEC
141C22: mpy -x1,y0,b y:-(r7),n7  ; 7FFFEC
141C23: mpy -x1,y0,b y:-(r7),n7  ; 7FFFEC
141C24: macr x1,y0,b y:-(r7),n7  ; 7FFFEB
141C25: macr x1,y0,b y:-(r7),n7  ; 7FFFEB
141C26: macr x1,y0,b y:-(r7),n7  ; 7FFFEB
141C27: macr x1,y0,b y:-(r7),n7  ; 7FFFEB
