# Exact raw P-memory words from dsp1_pmem.bin
# Address: P:$1435C6
# Count: 1600

  +$0000: 001A68 001A8D 001AB2 001AD7 001AFC 001B22 001B48 001B6D
  +$0128: 0082F8 0083AE 008465 00851C 0085D5 00868E 008749 008805
  +$0130: 0088C1 00897F 008A3E 008AFE 008BBE 008C80 008D43 008E07
  +$0138: 008ECC 008F92 009059 009121 0091EB 0092B5 009381 00944D
  +$0140: 00951B 0095EA 0096BA 00978B 00985D 009930 009A04 009ADA
  +$0148: 009BB1 009C89 009D62 009E3C 009F17 009FF4 00A0D2 00A1B1
  +$0150: 00A291 00A372 00A455 00A539 00A61E 00A704 00A7EC 00A8D5
  +$0158: 00A9BF 00AAAA 00AB97 00AC85 00AD74 00AE64 00AF56 00B049
  +$0160: 00B13D 00B233 00B32A 00B423 00B51C 00B617 00B714 00B812
  +$0168: 00B911 00BA11 00BB13 00BC16 00BD1B 00BE21 00BF29 00C032
  +$0170: 00C13C 00C248 00C355 00C464 00C574 00C686 00C799 00C8AD
  +$0178: 00C9C3 00CADB 00CBF4 00CD0F 00CE2B 00CF48 00D068 00D188
  +$0180: 00D2AB 00D3CF 00D4F4 00D61B 00D744 00D86E 00D99A 00DAC7
  +$0188: 00DBF6 00DD27 00DE5A 00DF8E 00E0C3 00E1FB 00E334 00E46E
  +$0190: 00E5AB 00E6E9 00E829 00E96A 00EAAE 00EBF3 00ED39 00EE82
  +$0198: 00EFCC 00F118 00F266 00F3B6 00F507 00F65B 00F7B0 00F907
  +$01A0: 00FA60 00FBBA 00FD17 00FE75 00FFD6 010138 01029C 010402
  +$01A8: 01056A 0106D4 010840 0109AE 010B1E 010C8F 010E03 010F79
  +$01B0: 0110F1 01126A 0113E6 011564 0116E4 011866 0119EA 011B70
  +$01B8: 011CF9 011E83 012010 01219E 01232F 0124C2 012657 0127EE
  +$01C0: 012988 012B23 012CC1 012E61 013004 0131A8 01334F 0134F8
  +$01C8: 0136A4 013852 013A02 013BB4 013D69 013F20 0140D9 014295
  +$01D0: 014453 014614 0147D7 01499C 014B64 014D2E 014EFB 0150CA
  +$01D8: 01529C 015470 015647 015820 0159FC 015BDA 015DBB 015F9F
  +$01E0: 016185 01636E 016559 016747 016938 016B2B 016D21 016F1A
  +$01E8: 017115 017313 017514 017718 01791E 017B27 017D33 017F42
  +$01F0: 018154 018368 01857F 01879A 0189B7 018BD7 018DF9 01901F
  +$01F8: 019248 019474 0196A2 0198D4 019B09 019D41 019F7B 01A1B9
  +$0200: 01A3FA 01A63E 01A885 01AACF 01AD1D 01AF6D 01B1C1 01B418
  +$0208: 01B672 01B8CF 01BB30 01BD94 01BFFB 01C265 01C4D3 01C744
  +$0210: 01C9B8 01CC30 01CEAB 01D12A 01D3AC 01D631 01D8BA 01DB46
  +$0218: 01DDD6 01E069 01E300 01E59B 01E839 01EADA 01ED7F 01F028
  +$0220: 01F2D4 01F584 01F838 01FAF0 01FDAB 02006A 02032C 0205F3
  +$0228: 0208BD 020B8B 020E5D 021132 02140C 0216E9 0219CB 021CB0
  +$0230: 021F9A 022287 022578 02286D 022B67 022E64 023166 02346B
  +$0238: 023775 023A83 023D95 0240AB 0243C5 0246E4 024A07 024D2E
  +$0240: 02505A 02538A 0256BE 0259F6 025D33 026075 0263BA 026705
  +$0248: 026A53 026DA7 0270FF 02745B 0277BC 027B21 027E8C 0281FA
  +$0250: 02856E 0288E6 028C63 028FE5 02936B 0296F6 029A86 029E1B
  +$0258: 02A1B5 02A554 02A8F7 02ACA0 02B04E 02B400 02B7B8 02BB74
  +$0260: 02BF36 02C2FD 02C6C9 02CA9A 02CE70 02D24C 02D62D 02DA13
  +$0268: 02DDFE 02E1EF 02E5E5 02E9E0 02EDE1 02F1E7 02F5F3 02FA04
  +$0270: 02FE1B 030237 030659 030A80 030EAD 0312E0 031718 031B56
  +$0278: 031F9A 0323E4 032833 032C89 0330E4 033545 0339AC 033E19
  +$0280: 03428C 034705 034B84 035009 035494 035926 035DBD 03625B
  +$0288: 0366FF 036BA9 03705A 037511 0379CE 037E92 03835C 03882D
  +$0290: 038D04 0391E2 0396C6 039BB1 03A0A2 03A59A 03AA99 03AF9F
  +$0298: 03B4AB 03B9BE 03BED9 03C3F9 03C921 03CE50 03D386 03D8C3
  +$02A0: 03DE06 03E351 03E8A3 03EDFD 03F35D 03F8C5 03FE34 0403AA
  +$02A8: 040927 040EAC 041439 0419CD 041F68 04250B 042AB5 043067
  +$02B0: 043621 043BE2 0441AC 04477C 044D55 045336 04591E 045F0E
  +$02B8: 046507 046B07 04710F 047720 047D38 048359 048982 048FB3
  +$02C0: 0495ED 049C2F 04A279 04A8CB 04AF27 04B58A 04BBF6 04C26B
  +$02C8: 04C8E8 04CF6E 04D5FD 04DC94 04E335 04E9DE 04F090 04F74B
  +$02D0: 04FE0F 0504DC 050BB2 051291 051979 05206B 052765 052E69
  +$02D8: 053577 053C8E 0543AE 054AD7 05520B 055947 05608E 0567DE
  +$02E0: 056F38 05769B 057E09 058580 058D01 05948C 059C21 05A3C1
  +$02E8: 05AB6A 05B31D 05BADB 05C2A3 05CA75 05D252 05DA39 05E22A
  +$02F0: 05EA26 05F22D 05FA3E 06025A 060A80 0612B2 061AEE 062335
  +$02F8: 062B87 0633E4 063C4C 0644BF 064D3D 0655C6 065E5B 0666FB
  +$0300: 066FA6 06785D 06811F 0689ED 0692C6 069BAB 06A49C 06AD98
  +$0308: 06B6A1 06BFB5 06C8D5 06D201 06DB39 06E47D 06EDCD 06F729
  +$0310: 070092 070A07 071389 071D16 0726B1 073058 073A0B 0743CC
  +$0318: 074D99 075772 076159 076B4D 07754D 077F5B 078976 07939E
  +$0320: 079DD3 07A815 07B265 07BCC2 07C72D 07D1A5 07DC2B 07E6BF
  +$0328: 07F160 07FC0F 0806CC 081197 081C70 082757 08324C 083D50
  +$0330: 084861 085381 085EAF 0869EC 087538 088091 088BFA 089771
  +$0338: 08A2F7 08AE8C 08BA30 08C5E3 08D1A5 08DD76 08E957 08F547
  +$0340: 090146 090D54 091972 09259F 0931DC 093E29 094A86 0956F2
  +$0348: 09636F 096FFB 097C98 098944 099601 09A2CE 09AFAC 09BC9A
  +$0350: 09C998 09D6A7 09E3C7 09F0F7 09FE38 0A0B8A 0A18ED 0A2661
  +$0358: 0A33E6 0A417D 0A4F24 0A5CDD 0A6AA8 0A7883 0A8671 0A9470
  +$0360: 0AA281 0AB0A3 0ABED8 0ACD1E 0ADB77 0AE9E1 0AF85E 0B06ED
  +$0368: 0B158E 0B2442 0B3309 0B41E2 0B50CD 0B5FCB 0B6EDD 0B7E01
  +$0370: 0B8D38 0B9C82 0BABDF 0BBB50 0BCAD4 0BDA6B 0BEA16 0BF9D5
  +$0378: 0C09A7 0C198C 0C2986 0C3994 0C49B5 0C59EB 0C6A34 0C7A92
  +$0380: 0C8B05 0C9B8B 0CAC27 0CBCD7 0CCD9B 0CDE74 0CEF62 0D0065
  +$0388: 0D117E 0D22AB 0D33ED 0D4545 0D56B2 0D6834 0D79CC 0D8B7A
  +$0390: 0D9D3D 0DAF16 0DC105 0DD30A 0DE525 0DF756 0E099E 0E1BFB
  +$0398: 0E2E70 0E40FA 0E539C 0E6654 0E7923 0E8C08 0E9F05 0EB218
  +$03A0: 0EC543 0ED885 0EEBDF 0EFF50 0F12D8 0F2678 0F3A2F 0F4DFF
  +$03A8: 0F61E6 0F75E5 0F89FC 0F9E2C 0FB273 0FC6D3 0FDB4C 0FEFDD
  +$03B0: 100486 101948 102E23 104317 105824 106D4A 108289 1097E1
  +$03B8: 10AD53 10C2DE 10D883 10EE41 110419 111A0B 113017 11463C
  +$03C0: 115C7C 1172D6 11894B 119FD9 11B682 11CD46 11E425 11FB1E
  +$03C8: 121232 122961 1240AB 125810 126F90 12872B 129EE2 12B6B5
  +$03D0: 12CEA3 12E6AD 12FED2 131714 132F71 1347EA 136080 137932
  +$03D8: 139200 13AAEB 13C3F2 13DD16 13F656 140FB3 14292D 1442C4
  +$03E0: 145C79 14764A 149039 14AA45 14C46E 14DEB5 14F91A 15139C
  +$03E8: 152E3C 1548FA 1563D6 157ED0 1599E8 15B51F 15D074 15EBE7
  +$03F0: 160779 162329 163EF8 165AE6 1676F3 16931F 16AF6A 16CBD4
  +$03F8: 16E85D 170506 1721CE 173EB5 175BBC 1778E3 179629 17B38F
  +$0400: 17D116 17EEBC 180C82 182A69 18486F 186696 1884DE 18A346
  +$0408: 18C1CE 18E077 18FF41 191E2C 193D38 195C64 197BB2 199B21
  +$0410: 19BAB1 19DA62 19FA35 1A1A29 1A3A3E 1A5A76 1A7ACF 1A9B49
  +$0418: 1ABBE6 1ADCA4 1AFD84 1B1E86 1B3FAB 1B60F1 1B825A 1BA3E5
  +$0420: 1BC592 1BE762 1C0955 1C2B6A 1C4DA1 1C6FFB 1C9278 1CB518
  +$0428: 1CD7DB 1CFAC1 1D1DC9 1D40F5 1D6444 1D87B6 1DAB4B 1DCF04
  +$0430: 1DF2E0 1E16DF 1E3B02 1E5F48 1E83B2 1EA83F 1ECCF0 1EF1C5
  +$0438: 1F16BE 1F3BDA 1F611A 1F867E 1FAC06 1FD1B2 1FF782 201D76
  +$0440: 20438E 2069CA 20902B 20B6AF 20DD58 210425 212B17 21522D
  +$0448: 217967 21A0C5 21C848 21EFEF 2217BB 223FAB 2267C0 228FF9
  +$0450: 22B857 22E0DA 230981 23324C 235B3D 238451 23AD8B 23D6E9
  +$0458: 24006C 242A13 2453DF 247DD0 24A7E5 24D21F 24FC7E 252701
  +$0460: 2551A9 257C76 25A767 25D27D 25FDB7 262916 26549A 268042
  +$0468: 26AC0F 26D800 270416 273050 275CAF 278932 27B5D9 27E2A5
  +$0470: 280F95 283CAA 2869E3 289740 28C4C1 28F266 29202F 294E1D
  +$0478: 297C2E 29AA63 29D8BD 2A073A 2A35DA 2A649F 2A9387 2AC293
  +$0480: 2AF1C2 2B2115 2B508B 2B8024 2BAFE1 2BDFC1 2C0FC3 2C3FE9
  +$0488: 2C7032 2CA09D 2CD12C 2D01DC 2D32B0 2D63A6 2D94BE 2DC5F8
  +$0490: 2DF755 2E28D4 2E5A74 2E8C36 2EBE1A 2EF020 2F2247 2F5490
  +$0498: 2F86F9 2FB984 2FEC30 301EFC 3051EA 3084F7 30B826 30EB74
  +$04A0: 311EE3 315271 318620 31B9EE 31EDDB 3221E8 325615 328A60
  +$04A8: 32BECA 32F353 3327FA 335CC0 3391A4 33C6A5 33FBC5 343102
  +$04B0: 34665D 349BD5 34D16A 35071C 353CEA 3572D5 35A8DC 35DEFF
  +$04B8: 36153E 364B98 36820E 36B89F 36EF4B 372612 375CF3 3793EE
  +$04C0: 37CB03 380232 38397A 3870DC 38A857 38DFEA 391796 394F5A
  +$04C8: 398737 39BF2A 39F736 3A2F58 3A6791 3A9FE1 3AD848 3B10C4
  +$04D0: 3B4956 3B81FD 3BBABA 3BF38C 3C2C72 3C656C 3C9E7B 3CD79D
  +$04D8: 3D10D2 3D4A1B 3D8376 3DBCE4 3DF663 3E2FF5 3E6998 3EA34C
  +$04E0: 3EDD10 3F16E6 3F50CB 3F8AC0 3FC4C4 3FFED8 4038FA 40732A
  +$04E8: 40AD69 40E7B5 41220E 415C74 4196E7 41D166 420BF0 424686
  +$04F0: 428127 42BBD3 42F689 433149 436C12 43A6E4 43E1BF 441CA2
  +$04F8: 44578D 449280 44CD7A 45087A 454381 457E8D 45B99F 45F4B6
  +$0500: 462FD1 466AF1 46A614 46E13B 471C64 475790 4792BE 47CDEE
  +$0508: 48091F 484450 487F82 48BAB4 48F5E5 493114 496C43 49A76F
  +$0510: 49E299 4A1DC0 4A58E4 4A9404 4ACF20 4B0A37 4B4549 4B8056
  +$0518: 4BBB5C 4BF65C 4C3154 4C6C46 4CA72F 4CE210 4D1CE8 4D57B7
  +$0520: 4D927C 4DCD36 4E07E6 4E428B 4E7D24 4EB7B0 4EF230 4F2CA3
  +$0528: 4F6709 4FA160 4FDBA8 5015E2 50500C 508A26 50C430 50FE28
  +$0530: 513810 5171E5 51ABA8 51E558 521EF5 52587E 5291F2 52CB52
  +$0538: 53049D 533DD1 5376F0 53AFF8 53E8E9 5421C2 545A83 54932C
  +$0540: 54CBBB 550431 553C8E 5574CF 55ACF6 55E501 561CF1 5654C5
  +$0548: 568C7B 56C415 56FB90 5732EE 576A2D 57A14E 57D84E 580F2F
  +$0550: 5845F0 587C8F 58B30E 58E96B 591FA6 5955BE 598BB3 59C185
  +$0558: 59F734 5A2CBE 5A6223 5A9763 5ACC7E 5B0173 5B3642 5B6AEA
  +$0560: 5B9F6A 5BD3C4 5C07F5 5C3BFF 5C6FDF 5CA397 5CD725 5D0A89
  +$0568: 5D3DC3 5D70D2 5DA3B7 5DD670 5E08FE 5E3B5F 5E6D94 5E9F9D
  +$0570: 5ED178 5F0326 5F34A6 5F65F8 5F971C 5FC811 5FF8D6 60296D
  +$0578: 6059D4 608A0A 60BA11 60E9E6 61198B 6148FF 617841 61A751
  +$0580: 61D62F 6204DB 623354 62619A 628FAE 62BD8D 62EB39 6318B1
  +$0588: 6345F5 637305 639FE0 63CC86 63F8F7 642532 645138 647D08
  +$0590: 64A8A3 64D407 64FF34 652A2B 6554EC 657F75 65A9C7 65D3E2
  +$0598: 65FDC6 662772 6650E5 667A21 66A325 66CBF1 66F484 671CDF
  +$05A0: 674500 676CE9 679499 67BC10 67E34E 680A53 68311E 6857AF
  +$05A8: 687E07 68A425 68CA09 68EFB3 691523 693A5A 695F56 698417
  +$05B0: 69A89F 69CCEC 69F0FE 6A14D6 6A3874 6A5BD7 6A7EFF 6AA1ED
  +$05B8: 6AC49F 6AE717 6B0955 6B2B57 6B4D1F 6B6EAB 6B8FFD 6BB114
  +$05C0: 6BD1F0 6BF291 6C12F7 6C3322 6C5312 6C72C8 6C9242 6CB181
  +$05C8: 6CD086 6CEF4F 6D0DDE 6D2C32 6D4A4B 6D6829 6D85CC 6DA335
  +$05D0: 6DC063 6DDD56 6DFA0E 6E168C 6E32CF 6E4ED8 6E6AA6 6E863A
  +$05D8: 6EA193 6EBCB1 6ED796 6EF240 6F0CB0 6F26E5 6F40E1 6F5AA2
  +$05E0: 6F7429 6F8D77 6FA68A 6FBF63 6FD803 6FF069 700895 702087
  +$05E8: 703840 704FBF 706704 707E10 7094E3 70AB7C 70C1DB 70D802
  +$05F0: 70EDEF 7103A3 71191E 712E60 714368 715838 716CCE 71812C
  +$05F8: 719550 71A93C 71BCEF 71D069 71E3AA 71F6B2 720981 721C18
  +$0600: 722E76 72409A 725287 72643A 7275B4 7286F6 7297FF 72A8CE
  +$0608: 72B965 72C9C3 72D9E9 72E9D5 72F987 730901 731842 732749
  +$0610: 733617 7344AC 735307 736128 736F10 737CBD 738A31 73976B
  +$0618: 73A46A 73B12F 73BDBA 73CA09 73D61E 73E1F7 73ED96 73F8F8
  +$0620: 74041F 740F0A 7419B8 74242A 742E5F 743857 744212 744B8E
  +$0628: 7454CD 745DCD 74668E 746F10 747752 747F54 748715 748E95
  +$0630: 7495D4 749CD0 74A38A 74AA01 74B034 74B622 74BBCC 74C12F
  +$0638: 74C64C 74CB22 74CFB0 74D3F5 74D7F1 74DBA2 74DF08 74E222
