# DPRO-WAVE слот 11 (WAVE=11), 4096 слов, nz=4094
# base P:$10CD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10CD7B: F4AFC9 FFAFDD FABF98 FCC033 079077 041FFD FCAFE5 03C062
+0148 P:10CEC3: 039041 058048 004FDC FD3FB5 F77F88 0180A7 0B4041 008013
+0150 P:10CECB: FBFF76 FDB03F 007FBA FEE060 079043 FFEFBE F7AF75 FDC043
+0158 P:10CED3: 04D03B 04101E FC3F97 F9EFC4 01B05B 060038 000FF5 009FCB
+0160 P:10CEDB: F80F9E 00202B 011014 04707E 039F94 F64FB7 FEDFE4 FC7FDC
+0168 P:10CEE3: 01B04A 058043 03A022 FD9FAC FAAFD8 01A034 050088 07C000
+0170 P:10CEEB: F75F76 001059 01FFC2 FD5021 04703C 036022 FFA00A 043042
+0178 P:10CEF3: FEEFA4 FB6FF9 01D02F 038008 F89F55 FCA062 09706F 025002
+0180 P:10CEFB: 006FE4 FBFFC0 FE7FF4 FC2FB5 006063 071049 023FC9 F4AF55
+0188 P:10CF03: FEA046 058040 02002D 045006 F8CF52 F85FEF 02A032 06009A
+0190 P:10CF0B: 03EFB2 FB4FE4 00901C 00500B 032027 FDFFC1 FD6FD5 FC9FF7
+0198 P:10CF13: 035051 03E01E 03603A 005FE0 FC0F95 FA4FEF 029040 06706A
+01A0 P:10CF1B: FF4F5A F6B01F 08104E 013016 03C048 03300E FC7F9A FB5008
+01A8 P:10CF23: 04A043 012FDB FCCFFE 01B02C 05F076 050FFD FB3F6D F81FE3
+01B0 P:10CF2B: FFCFED 020072 07103F 00CFCA FA4FDC 02B044 040FF7 FAFFEF
+01B8 P:10CF33: 02A004 FE8FCB FB2FE7 035056 052036 00FFD6 F78F57 FF309A
+01C0 P:10CF3B: 093029 FEBFEE FD7FA2 F8AFB3 FD6FE7 049097 052FFD 007022
+01C8 P:10CF43: 025007 FC5FAD FFE028 FE8FBB F86F86 017084 066049 030FDE
+01D0 P:10CF4B: FD2020 024FFF 015FE0 F7CF91 FFB05A 06A044 04E070 023F9F
+01D8 P:10CF53: FA5034 09B04F FC3FAC 017071 03CFF1 00402A 03102A FFAFA4
+01E0 P:10CF5B: F90FBF FF202F 05D048 00E000 FEEFC8 FCAFDF 008024 FE0F95
+01E8 P:10CF63: FB9FF6 FECFFE 060088 083062 FD6F48 F2FF6D FDF04D 06F041
+01F0 P:10CF6B: 006003 015002 FD0FB1 FC1FE9 02304F 040028 04101D FB0F9D
+01F8 P:10CF73: FC2FD1 FE400D 01800B 035078 058FD1 F9AFE5 008FDB FFE036
+0200 P:10CF7B: 012FF6 005FF3 FFB024 FF8FCC 00E045 019FF6 01301D FFAFF4
+0208 P:10CF83: 018026 FFAFDA 00300B FD8FEB 044053 012FF2 005008 FDEFEF
+0210 P:10CF8B: 046070 04800A FCCF97 F7EF8E FC3017 06D073 040014 005003
+0218 P:10CF93: 00B01E 00FFD9 FBBFA8 F91FC1 023053 053034 FE5FB6 FF4056
+0220 P:10CF9B: 06A012 FC9FDC 00F007 FE2FE2 FF3FFD 003FEA FB8FEA 03F00D
+0228 P:10CFA3: FD1018 06704D 003FD9 FC5FC7 FE7FFB 01B03B 021FD7 FA2FAC
+0230 P:10CFAB: 002055 053013 FE9FDB FCBFD2 FF9021 01A001 FE3FBE FC7FDA
+0238 P:10CFB3: FEB01E 060088 077032 FE0FA4 F99FB9 FDCFEF FF5013 03B02A
+0240 P:10CFBB: FFBFDC FB9FBA 00D055 04803B 052052 031FE7 FA1F96 F99FB4
+0248 P:10CFC3: FF7026 055081 07102B FF9FE6 FE4FEE FE2FBC FF507E 08C02B
+0250 P:10CFCB: FE9FCE FB1F9F FC2016 03D014 010041 048012 FF1000 000FE1
+0258 P:10CFD3: FB0F9E FCF033 06A059 033010 FDFFBB FCDFE4 FE6FF1 00803B
+0260 P:10CFDB: 063024 FA7F61 F67FB8 03A075 05E05A 034FD1 FB3FFD 020002
+0268 P:10CFE3: FEDFD9 FD6FE9 FDFFD9 00A020 FF7FBD FB0FE2 006005 023051
+0270 P:10CFEB: 04C02C 006FF2 FF5FD7 FA3F94 FB2FF7 02F03D 02AFFD FE9018
+0278 P:10CFF3: 054047 FFAF96 F64F9F 003057 08D084 04D00D FD5FCC FE2FD9
+0280 P:10CFFB: FD3FFC 01E027 026011 FE7FCE FDCFEE FF200E 047042 FE4F9B
+0288 P:10D003: FC4027 06505E 01BFD3 FE1022 03D029 FEBFA2 FB4FFC FF0F9B
+0290 P:10D00B: F6CFC0 0770C7 07F017 FB0F7C FB2FF8 006FF0 FD0FCB 00B071
+0298 P:10D013: 071FF7 F97F97 FB5FCE FEBFFE 02103E 030013 FF3FD4 FDF01A
+02A0 P:10D01B: 03E012 FC4FB7 FEE042 04CFE5 FB9005 03C03D 03901B FDCF8A
+02A8 P:10D023: F86FED 05205D 02D022 021004 002021 004FC3 FC7015 04903D
+02B0 P:10D02B: 032038 001F97 F92FDB FF7FEE 00E044 05803D FE6F94 F97FDF
+02B8 P:10D033: 03005A 047030 031014 FC6F5E F37F95 02F073 043013 01B007
+02C0 P:10D03B: FE7FF7 FF4FC5 FB5FEA 02D044 00EFDA FDFFD8 FCCFE2 FE2FEF
+02C8 P:10D043: 035040 001FD1 FBEFBE FEA015 02703E 02CFDE FAFFD5 00A009
+02D0 P:10D04B: FE2FDD 026045 015017 04C02A FE7FE9 FF1FD6 FD9007 01C021
+02D8 P:10D053: 016FE8 FD3001 026010 000047 09406D FFFFC0 FB3FA2 FA0FD2
+02E0 P:10D05B: 00400E 02F05A 03FFF7 FDAFED FE9FC5 FC7FDB FDDFFD 03603F
+02E8 P:10D063: 013FF3 FD7FB1 FB1FD4 00402E 02D006 FE9FE0 FD5FDC FFD023
+02F0 P:10D06B: 031018 FE5FD1 FDEFCB FC3005 022FF2 00003F 04102D 03C035
+02F8 P:10D073: 002FD3 FC9FD3 FD6FCA FCEFF6 022048 05001B FF1005 00CFF9
+0300 P:10D07B: FF6FE8 FE0FFB 01801A 007FEA FE2012 04101B FC8FB3 FCAFEA
+0308 P:10D083: 03506D 04C006 FD2FD1 FF4FF1 FC1FA4 FACFC5 FF903B 057043
+0310 P:10D08B: 013FE1 FD9FE9 FEBFEF 00600B FF0FED 017022 FEEFCD FCAFC2
+0318 P:10D093: FE0028 042020 004FFF 003009 FFBFE3 FE1FED FFF017 01B00E
+0320 P:10D09B: 000FD4 FAFFDB 033055 037022 02F035 029FF0 FAAF95 F95FA2
+0328 P:10D0A3: FE8032 03F037 042042 023008 FE9FCC FE4006 FF9FFF 019010
+0330 P:10D0AB: FFCFFD FFCFF1 FEEFE5 FDCFDB FEA004 00F019 01F005 FDFFEC
+0338 P:10D0B3: 01300E FFD000 007FF2 FCEFCA FE2FF5 007019 01600B 01E037
+0340 P:10D0BB: 01CFEB FE2FC5 FB0FEF 02C025 008FEE FE6FFE 032057 054023
+0348 P:10D0C3: FE4FD1 FE9FE3 FC4FDA FFBFF3 FF1FF5 007041 043FE2 FB4FF5
+0350 P:10D0CB: 01F01B 02801E 002FF7 FCFFB5 FD1FD6 FF2038 021FD8 FE3FFD
+0358 P:10D0D3: FF9013 015FDF FCFFF5 01F042 03D00F FF1FF0 FE4FBE F9CFC4
+0360 P:10D0DB: 02204A 017FE6 009023 007007 012011 01E016 FECFDF FEFFEC
+0368 P:10D0E3: FEE007 01000C 01901C 01A027 01EFF8 FCCFAF FC8002 00CFFA
+0370 P:10D0EB: FF6FFD 01F03E 027007 FF9FF7 00400F 010FF4 FDEFED FF1FE8
+0378 P:10D0F3: FE0FE4 00F043 04B01D FDDFB5 FC6FEA FE6FF6 03503F 01D025
+0380 P:10D0FB: 02BFFC FC4FBC FD6FD4 FB9FC9 01D05B 04000D FEAFCF FCEFF7
+0388 P:10D103: 02001E 007003 017006 FCCFB0 FDA019 01E003 00C01E 027036
+0390 P:10D10B: 01EFD1 F92F90 FD0028 04202E 028025 015FF5 FD3FC7 FE301B
+0398 P:10D113: 031019 00CFFB FDAFE4 016025 01600E FF6FC3 FD0013 014FE8
+03A0 P:10D11B: FE8003 011011 006FFD FEDFD2 FDD017 03501B 006005 FE8FD0
+03A8 P:10D123: FE7FF8 FF2002 01300E 012019 01401D 01AFDC FACFC5 FF9021
+03B0 P:10D12B: 02F016 FFFFF5 FE8FED FF4FEB 003045 05200C FE0FFE 01D008
+03B8 P:10D133: FCCFB3 FD7FFC 01C047 04B013 FD3FC0 FD6FE5 FF7015 029030
+03C0 P:10D13B: 019000 000FF1 FD7FDC FFA01B 020000 FFB011 FFEFE0 FF500F
+03C8 P:10D143: 00A007 004001 010014 FFDFEA FE3FDF FEAFFE FF9FEE FF6008
+03D0 P:10D14B: 02D049 021FDD FCCFDB FDDFEF 006FFF FF5FF7 FFD014 02E01E
+03D8 P:10D153: FF1FDA FE7FEF FEAFEB FFB00C 00A006 01B01E 00C007 FFEFF0
+03E0 P:10D15B: FF2FF9 FFE00D 00BFF3 FE8FF7 00A01C 024005 FD6FCD FEF008
+03E8 P:10D163: FFFFFA 01101C 001FF2 00D02B 02700E FF8FEE FF5FFC FE9FD2
+03F0 P:10D16B: FE600E 02101E 010FFD FF7004 00D002 FF3FF2 FFC011 026031
+03F8 P:10D173: 020FF1 FE0FF0 FEBFDE FF702A 03801E 011007 FF1FE7 FE8FE3
+0400 P:10D17B: FDBFFC 03804A 020FEB FE0FF1 FF6FF2 FFC010 00CFF3 FF4006
+0408 P:10D183: 003FFE 000FF9 FEEFF0 005025 030014 FECFD6 FD5FDC FEB001
+0410 P:10D18B: 01300B 000007 019010 FE1FC8 FE500A 016014 018023 01BFFB
+0418 P:10D193: FE7FE9 000023 02B015 FFAFEB FEFFF0 FE3FE3 FFC01A 032031
+0420 P:10D19B: 00CFEC FE4FE4 FEB00B 02B01F 00800F 00FFF1 FE1FF5 012020
+0428 P:10D1A3: 00DFE7 FD7FE4 FFC000 FEBFDF FF0004 01602E 036026 000000
+0430 P:10D1AB: 000002 00100C 00F016 01400D 00700C 012016 01B00F 009FF1
+0438 P:10D1B3: FE7FC2 FCD002 FF301C 01801D 02D041 032046 08D06B 09F07D
+0440 P:10D1BB: 049068 0900C6 0A607E 04403A 01D068 071051 05705C 065051
+0448 P:10D1C3: 0CD0F6 11B16D 15F152 12F0E1 0C407A 0910D0 09D08A 09C0A7
+0450 P:10D1CB: 102180 1A61BD 1CB14C 11C0D3 07E07D 04003C 0600E5 105138
+0458 P:10D1D3: 12C10E 0D5076 03A061 0D10AA 07F042 FE7FE9 03102C FEDFBB
+0460 P:10D1DB: FC9FDB FF6FF3 014FF8 F4BE77 D6EC57 A2F8DF B6AE6D 0885D3
+0468 P:10D1E3: 71E561 405213 076F26 E24D17 BF1B0A ACDAE7 AEBB66 C1AC96
+0470 P:10D1EB: D1DD83 E08E40 E38E0D DDED95 D1BCBB C8DD42 E02E8D ECEEBF
+0478 P:10D1F3: E8EE6A E43DFE DFEDD0 D94D4A CC2C2C BE3B68 ACBA68 A1DA15
+0480 P:10D1FB: A6AA9E ADEB8F C15CD3 D90DEC E25E66 EEEF38 F7AFD7 FCDF99
+0488 P:10D203: F76F5E F97003 0AF124 1310C9 042082 10319D 289317 3973E5
+0490 P:10D20B: 41043A 427444 454440 3EE3C0 3A93AC 3A4398 372393 3D23F0
+0498 P:10D213: 446451 4153BC 34D2FE 2DD2F7 33D385 3A23EC 44745F 46C46C
+04A0 P:10D21B: 45F445 43741A 3FD3E1 3FB415 423455 468471 47E47E 49E4B0
+04A8 P:10D223: 49D47A 457442 431432 40E3CC 3AC39B 3A53AE 3AF399 391387
+04B0 P:10D22B: 364357 34E32E 336339 30A2EB 2A2257 22D225 24525C 2852AB
+04B8 P:10D233: 27922A 1C817A 12B0C9 081038 004FCD FA1F7B F64F6E F64F40
+04C0 P:10D23B: F34F2F F23F21 EFEEC7 E8FE52 E19DF8 DDDDC0 DABD8C D6FD6B
+04C8 P:10D243: D59D37 D11CF6 CDCCB7 C98C70 C4BC40 C56C4C C26C17 BFABDF
+04D0 P:10D24B: BD1BB3 B94B6E B55B3C B1BB1B B14ADC AD1AC9 AC2ACD ADFAEB
+04D8 P:10D253: AECB03 B17B22 B2BB20 B28B27 B25B33 B3FB46 B4AB4A B45B40
+04E0 P:10D25B: B3DB3D B3DB3F B44B4C B57B65 B75B88 B9EBB6 BD0BEC C0AC28
+04E8 P:10D263: C48C69 C8ACAB CCDCEE D0FD30 D51D70 D8FDAE DCBDE7 E03E1D
+04F0 P:10D26B: E36E4F E66E7C E91EA6 EB9ECB EDCEED EFCF0B F18F25 F32F3D
+04F8 P:10D273: F48F52 F5BF64 F6CF73 F7AF81 F86F8B F90F94 F98F9B F9EFA0
+0500 P:10D27B: FA1FA3 FA4FA4 FA4FA4 FA3FA1 FA0F9E F9BF99 F95F92 F8EF8A
+0508 P:10D283: F85F80 F7BF76 F70F6A F64F5E F59F5B F5BF5C F59F4D F3FF2F
+0510 P:10D28B: F21F18 F11F06 EF7EEA EE1ED9 ED0EC7 EBDEB8 EB3EB6 EBBEBB
+0518 P:10D293: EC0EC2 EC1EC1 EC7ED0 ED8EE1 EDDEDC EDCEDE EE1EE1 EE0EDA
+0520 P:10D29B: ED4ECF ED3ED6 ED4ED0 ED1ED4 ED2ECE ED0ECC ED4ED4 ED1ECF
+0528 P:10D2A3: ECDED5 ED8ED9 ED6ED8 EE0EE5 EEBEEE EEEEED EE9EDF ED5ED0
+0530 P:10D2AB: ED0ECC EC9EC2 EB8EA8 E94E7D E5EE48 E33E1F E08DEE DDADC4
+0538 P:10D2B3: DACD98 D87D75 D68D61 D63D61 D5BD44 D07C9C C44BEC BACB95
+0540 P:10D2BB: B93BAB BCEBE8 BF6BE7 BC3BA1 B81B63 B46B28 B06AE3 AC0A9B
+0548 P:10D2C3: A74A4B A219F6 9CA99D 970943 9158E8 8BB88E 863838 80F802
+0550 P:10D2CB: 800800 801801 800800 800800 800800 800800 800800 800800
+0558 P:10D2D3: 800800 800800 800800 800800 800800 800800 800800 800800
+0560 P:10D2DB: 800800 800800 800800 800800 800800 800800 800800 800800
+0568 P:10D2E3: 800800 800800 800800 800800 800800 800800 800800 800800
+0570 P:10D2EB: 800800 800800 824865 89E8D0 8EE8FA 8FB8FB 8F88EF 8E58D6
+0578 P:10D2F3: 8C98BB 8B18B4 8B88BE 8CD8DB 8EF905 920938 95797A 9989B7
+0580 P:10D2FB: 9CA9E2 9FBA1B A39A52 A71A8B AABACF AF2B16 B38B5C B7CBA5
+0588 P:10D303: BC6BEC C0CC2B C51C72 C99CBD CF1D24 D62D9D DD3E07 E3AE74
+0590 P:10D30B: EA6ED6 F01F28 F46F67 F83F9E FBCFD9 FF6013 03C063 08A0AC
+0598 P:10D313: 0CE0F6 12214E 17E1AB 1D7203 22E258 2802AB 2D5300 32E359
+05A0 P:10D31B: 37E393 3A53B9 3D9404 439470 4A44DE 512543 570599 5BD5DB
+05A8 P:10D323: 5FD61B 639656 66E684 69D6BA 6DD6FE 718733 74E769 7867A1
+05B0 P:10D32B: 7BA7D1 7E67F9 7FE7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF
+05B8 P:10D333: 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF
+05C0 P:10D33B: 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF
+05C8 P:10D343: 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FB
+05D0 P:10D34B: 7EA7D3 7B2785 75B72D 70A6EB 6DD6F8 715734 753751 7276E2
+05D8 P:10D353: 687626 5CB57E 53D509 4E04C1 4AA49A 49248C 491495 491487
+05E0 P:10D35B: 47645B 43D41A 3F23CC 3A6387 369350 335317 2F62D5 2AE287
+05E8 P:10D363: 26523F 220200 1DE1BA 195173 14F12A 1060E4 0C70AC 09507F
+05F0 P:10D36B: 069055 04002B 016002 FEBFD2 FB2F93 F77F5D F48F32 F20F10
+05F8 P:10D373: F01EF4 EE7ED9 ECDEBF EACE98 E83E6E E5BE48 E3EE2E E21E1B
+0600 P:10D37B: E15E14 E12E10 E06DFD DF9DEB DD8DC5 DB1D9A D83D6C D50D36
+0608 P:10D383: D1BD05 CEDCE6 CF6D20 D6BDAF DEBE0B E06DEB DBDD8B D57D2F
+0610 P:10D38B: D0ECFF CFBD01 D10D26 D44D68 D91DBC DE3E06 E24E3A E4CE5C
+0618 P:10D393: E67E70 E77E7C E83E8A E91E9C EA9EB7 EC5ED8 EECF04 F20F39
+0620 P:10D39B: F4EF60 F71F83 F95FA4 FB4FC3 FD3FE6 FF4004 015026 038046
+0628 P:10D3A3: 055067 07D08F 0A20B5 0C80DF 0F4109 11E131 142153 165175
+0630 P:10D3AB: 186197 1A61B6 1C61D4 1E61F9 20C21F 232246 258266 278287
+0638 P:10D3B3: 2962A7 2BB2CF 2E22F4 303312 31E32C 337343 34E35D 36B37A
+0640 P:10D3BB: 38C39D 3A93B8 3C43C9 3D13D6 3DA3DE 3E73F6 40741B 42B43A
+0648 P:10D3C3: 447451 45B461 463467 469469 46A470 473477 47E480 48448B
+0650 P:10D3CB: 48D48E 48F48F 48E48E 48B488 485483 484485 484483 485485
+0658 P:10D3D3: 48147C 47646D 46545C 452449 43F439 432429 41F415 4093FD
+0660 P:10D3DB: 3EF3E4 3D83CA 3BF3B4 3AF3AB 3A63A1 394380 36B34E 32930A
+0668 P:10D3E3: 2ED2D7 2C32B0 29E28F 282278 26925C 252246 239228 215200
+0670 P:10D3EB: 1E61CF 1B61A0 189172 15A141 12A112 0FB0E4 0CF0B9 0A5090
+0678 P:10D3F3: 07A061 04B032 01E008 FFAFEB FD8FC9 FA6F7F F4BF11 EDDEAD
+0680 P:10D3FB: E8FE82 E83E8A E97EA3 EAAEAB EA3E94 E7CE5C E3EE1C DF2DCA
+0688 P:10D403: D9FD75 D4DD2A D0ACE9 CCDCB1 C98C7F C68C51 C3BC24 C0EBFB
+0690 P:10D40B: BE5BD5 BC4BB5 BA2B8D B79B63 B4DB3A B25B10 AFDAEB ADAAC9
+0698 P:10D413: ABCAAC A9FA90 A81A74 A65A5A A4EA42 A37A2C A21A18 A0DA04
+06A0 P:10D41B: 9FC9F7 9F09EA 9E49DE 9D89D4 9CF9C8 9C49C0 9BA9B6 9B19AF
+06A8 P:10D423: 9B09B3 9B69B8 9B99B8 9BC9BE 9C19C5 9C89C9 9CE9D4 9D89DE
+06B0 P:10D42B: 9E49EB 9F29FA A05A10 A1BA26 A2FA39 A43A4E A5AA67 A72A81
+06B8 P:10D433: A93AA6 AB9AD0 AE4AF4 AFFB05 B02AF6 AF1AE9 AE8AF7 B11B39
+06C0 P:10D43B: B6AB9E BCDBF6 C18C32 C45C50 C57C5C C5DC5E C60C64 C6AC71
+06C8 P:10D443: C7CC86 C94CA5 CB7CCA CDDCF0 D04D18 D2BD3F D52D64 D7BD90
+06D0 P:10D44B: DA4DBA DCFDE5 DFBE12 E29E3F E54E68 E7AE8C E9EEAF EC2ED7
+06D8 P:10D453: EECF01 F1BF35 F51F6F F90FB1 FD1FEC 007021 036049 05A069
+06E0 P:10D45B: 078088 0990A8 0B80C9 0DD0F0 10611A 12E144 15816A 17A188
+06E8 P:10D463: 1971A8 1BB1CF 1E21F6 20921C 22F23F 24F25F 26F27C 289295
+06F0 P:10D46B: 2A02AA 2B52C0 2CB2D6 2E12EB 2F42FC 303309 30F315 31C323
+06F8 P:10D473: 32832D 332336 33B340 343346 347347 345342 33C33A 338338
+0700 P:10D47B: 33B33E 340343 346348 348346 34433E 33632E 32531B 31230A
+0708 P:10D483: 3012F8 2F02E7 2DE2D3 2CA2C0 2B52AC 2A1297 28C283 27726E
+0710 P:10D48B: 263257 24A23C 22E220 211204 1F71EB 1DF1D2 1C71BB 1AF1A4
+0718 P:10D493: 19718A 17C16E 160151 143134 126118 1090FC 0EE0E0 0D30C6
+0720 P:10D49B: 0B90AC 09F092 083077 06A05F 053047 03C02E 021011 005FF8
+0728 P:10D4A3: FECFE0 FD5FC9 FBEFB2 FA7F9B F90F85 F79F6E F63F56 F4BF3F
+0730 P:10D4AB: F34F26 F1CF13 F06EFC EF2EE6 EDBECF EC3EB7 EABEA0 E93E88
+0738 P:10D4B3: E7DE71 E67E5A E4FE43 E38E2C E20E13 E04DF4 DE5DD7 DCADC6
+0740 P:10D4BB: DC2DC2 DC8DC8 DC9DC5 DBCDA7 D8CD6F D50D33 D19D04 CF3CE6
+0748 P:10D4C3: CDFCDB CD8CD7 CD8CD8 CD7CD6 CD3CD1 CCCCC6 CC0CB9 CB1CAB
+0750 P:10D4CB: CA4C9D C97C91 C8AC84 C7DC79 C74C6F C6BC68 C65C62 C61C5F
+0758 P:10D4D3: C5DC5C C5AC58 C57C57 C56C56 C57C58 C59C5A C5CC5F C61C64
+0760 P:10D4DB: C67C6B C6FC73 C79C7F C83C88 C8EC94 C9BCA2 CA9CB2 CBACC5
+0768 P:10D4E3: CD1CDD CE9CF4 CFED06 D0FD18 D20D28 D30D3A D44D50 D5CD67
+0770 P:10D4EB: D73D80 D8DD9B DA8DB7 DC4DD3 DE1DF0 DFFE0E E1EE2D E3CE4B
+0778 P:10D4F3: E5BE6C E7CE8B E9BEAA EB9EC9 ED9EE8 EF8F09 F1AF2B F3CF4E
+0780 P:10D4FB: F5DF6C F7AF88 F97FA4 FB3FC0 FCFFDB FE8FF3 001011 02203C
+0788 P:10D503: 059072 08B0A4 0B30BD 0C10C1 0BE0BC 0BC0BF 0C40CC 0D80E7
+0790 P:10D50B: 0FB10F 12513A 14F164 17718A 19A1AA 1B71C3 1CE1D8 1E31ED
+0798 P:10D513: 1F7202 20C214 21E228 23223D 249253 25C265 26E276 27D285
+07A0 P:10D51B: 28E295 29E2A8 2B02B8 2C02C9 2D22DB 2E32EA 2F22F9 2FE305
+07A8 P:10D523: 30830D 312316 31B322 329330 33733D 34434B 35335A 361369
+07B0 P:10D52B: 370378 380387 38F395 39C3A2 3A73AE 3B33B8 3BD3C1 3C53CB
+07B8 P:10D533: 3D03D5 3D93DC 3DF3E1 3E33E5 3E93ED 3F13F5 3F83FA 3FC3FE
+07C0 P:10D53B: 3FF401 403404 405406 406407 407406 405405 403401 4003FE
+07C8 P:10D543: 3FE3FD 3FA3F8 3F63F3 3F23EF 3EB3E8 3E33E0 3DB3D5 3D03CA
+07D0 P:10D54B: 3C43BE 3B83B2 3AC3A6 3A039A 39438D 387380 377370 36735C
+07D8 P:10D553: 350343 33732B 320316 30D304 2FB2F3 2EB2E2 2D92D1 2C82BF
+07E0 P:10D55B: 2B62AB 2A1295 28A280 273267 25A24C 23F231 224217 2091FF
+07E8 P:10D563: 1F51EA 1E11D6 1CB1BF 1B31A6 19A18C 17E170 161152 145138
+07F0 P:10D56B: 12911C 10F101 0F40E8 0DC0CF 0C30B7 0AA09E 092084 077069
+07F8 P:10D573: 05B04D 03F033 02601B 010005 FFBFEF FE3FD8 FCDFC1 FB5FA9
