# DPRO-WAVE слот 12 (WAVE=12), 4096 слов, nz=4095
# base P:$10DD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10DD7B: 059047 034011 002FF7 01302A 025026 025023 022023 023026
+00E8 P:10DE63: 01301D 02F03F 040023 00E002 FEDFEF 006000 FE5000 034030
+00F0 P:10DE6B: 03A05B 058037 00DFDF FDA004 011019 042040 015010 01D015
+00F8 P:10DE73: FEFFD2 FE5007 01B01F 028025 028021 00B00D 01D01E FFFFF2
+0100 P:10DE7B: FF6FE4 FDCFFF 006FF9 01201D 024016 FF8FF7 FE5FD3 FF500B
+0108 P:10DE83: FEBFE7 FFD001 FFE000 007004 FFBFEC FE5FF2 FFB009 018011
+0110 P:10DE8B: FFCFEE FE4FDB FDAFDA FDBFDD FE0FE1 FDDFC8 FA3FA2 FF2033
+0118 P:10DE93: 01BFFB FFE000 FF7FF2 006014 014001 FCDFAF FC4FEB FDFFD2
+0120 P:10DE9B: FF0FF5 FF3FFA FF7FFC 00400F 00EFFA FE6FDB FDAFDF FDEFDA
+0128 P:10DEA3: FD0FB1 F9FFC5 FFC011 024038 038033 01A000 FF3FE5 FE2FDD
+0130 P:10DEAB: FD9FCA FB8FCD 004014 00E029 01DFEA FCFFD9 00401D 02E032
+0138 P:10DEB3: 002FEE FFE009 00B00D 01A026 031026 011002 FEEFE1 FECFF7
+0140 P:10DEBB: FE0FCA FED021 03103F 04A023 FFB002 02703A 02A025 015FFF
+0148 P:10DEC3: FF4FDB FCEFE5 014026 03B05C 05403E 020012 00AFE8 FD0FE5
+0150 P:10DECB: 016027 03A057 044022 004FF2 FF0FF3 017037 03B042 03200C
+0158 P:10DED3: FEDFD5 FF4019 017022 03202B 01500F 01D019 012013 00F00F
+0160 P:10DEDB: 00C011 01801C 023025 02300E 001FF7 FE2FDF FFD01F 013009
+0168 P:10DEE3: 003FE5 FDDFFF 01800E 022028 FF4FF1 010013 00C009 007006
+0170 P:10DEEB: 01F019 002FFF FF1FED FEAFE3 FD3FB6 FC3006 034026 01E013
+0178 P:10DEF3: FFDFF6 FE8FD4 FB8FB7 FFC02F 017FF1 FD7FD7 00A029 023015
+0180 P:10DEFB: FFEFF3 FE5FE0 FDAFD4 FCBFB5 FAEFC7 FFD021 022004 001020
+0188 P:10DF03: 02000D FFBFED FE2FD9 FCEFB3 F98FB2 FEF00A 01B037 029002
+0190 P:10DF0B: FE4FEF 011003 FE4FC9 FBBFDE 00901B 012FF5 FDAFDB 002018
+0198 P:10DF13: 005002 FFCFF1 FF3FED FF0FEE FE9FDA FB8FB5 FF202E 028018
+01A0 P:10DF1B: 01F033 02AFF8 FF3012 018FF8 FE2FF2 000005 FFF007 00C00D
+01A8 P:10DF23: 012001 004010 014020 022017 009001 001FFF FF9FEB FD8FDB
+01B0 P:10DF2B: FF600A 028050 048027 005FEF 00D02C 023007 FF4FF7 00D01D
+01B8 P:10DF33: 01701E 02C025 018012 00400A 020006 FF400F 019017 02B038
+01C0 P:10DF3B: 02901A 013005 FFCFE9 FCDFD6 008029 02F040 02F006 00601C
+01C8 P:10DF43: 02401F 020027 022010 002FEC FCDFD1 FFA01D 01B015 022033
+01D0 P:10DF4B: 02E019 014012 008FFF FFBFFA FF5FEC FD3FC4 FE101A 03603E
+01D8 P:10DF53: 03401A 00EFF9 FE2FCE FC5FDE FFF013 022035 03101A 006FEF
+01E0 P:10DF5B: FD8FCC FD6FE4 FEB006 025026 016001 FDFFC2 FC4FEF 008013
+01E8 P:10DF63: 01F00E FEDFD2 FD4FF2 FFDFFE 010012 009001 FF8FEE FE4FE0
+01F0 P:10DF6B: FE1FEA FE9FE2 FCCFB4 FCAFFE 014020 035025 005FE4 FC3FCC
+01F8 P:10DF73: FEDFFB FFE002 FF9FFA FFEFF4 FF5FF6 FF6FFC FFB004 00D00A
+0200 P:10DF7B: FFEFED FDFFD6 FD5FE9 00A012 007004 FFCFEF FDCFC0 FCBFFF
+0208 P:10DF83: 01D019 01A00F FF2FF3 00900E 008009 00B009 FF8FF0 FFE000
+0210 P:10DF8B: 00A018 018FFF FEBFF1 FF4FF2 FFA00D 017027 024004 FF2FEF
+0218 P:10DF93: 00701C 012FFB FF5006 013022 02D01F 011006 FF3FE4 FE4001
+0220 P:10DF9B: 023023 012FFC FF7011 01E015 01601B 013015 01F016 00700B
+0228 P:10DFA3: 00A004 00D018 015011 010FFF FF9006 00D010 01A021 021015
+0230 P:10DFAB: 007FF5 FF100C 01D01A 00BFF4 FF500B 015019 01700B 00C00C
+0238 P:10DFB3: 000003 008007 00F00D 00D014 00B004 011012 006003 FFEFFA
+0240 P:10DFBB: FFAFF2 FE4FD2 FDC004 011008 00F019 01701C 01E01E 013003
+0248 P:10DFC3: FFCFF3 FF0FEE FEEFF0 FF2FF3 FF5FF7 FF7FF5 FEBFD4 FC6FE0
+0250 P:10DFCB: 00A020 02F033 018FF8 FE1FE2 FFD007 FF8FEA FEC002 010002
+0258 P:10DFD3: FFBFF6 FEAFDB FC1FC1 FE4FFF 00400D 010005 00900F 00C002
+0260 P:10DFDB: FFAFF6 FEDFEB FE7FE8 FE7FDE FC9FBF FDD005 00F015 01C00F
+0268 P:10DFE3: 00700B 010007 FF8FF4 FEDFEB FE5FD3 FC6FDB 00500B FFE002
+0270 P:10DFEB: 00A000 000000 00900C 01E074 03B02C FFE002 FF400C 004004
+0278 P:10DFF3: FFDFDF FAEF23 EC4EA7 F67FDF 04F077 0A50A5 0C50C1 0CE0B5
+0280 P:10DFFB: 0AA07E 05D019 FDBF7A F53F88 00E0BC 116169 1C8157 E8BB0F
+0288 P:10E003: 878800 B39E16 F5BFF0 FF2003 1092E0 5C26BD 361FDB E11CF8
+0290 P:10E00B: BF0B13 A4AB2E D64EE4 FC4074 0DA11D 1CA272 2F8384 45B5B4
+0298 P:10E013: 69859F 2ED144 05BF9F F38EE6 E9DE87 E7FEA2 ED3F1D F6FFBA
+02A0 P:10E01B: 011059 0B3103 15B1A6 1E620A 226240 25C274 28027F 27325D
+02A8 P:10E023: 255277 2CC307 26A0CE EC8DA8 F62338 624559 12BC98 A5AC81
+02B0 P:10E02B: 14E4B8 4D3199 D8CB99 B6ACC1 D6DD4F DB3DEB E54F23 08F2A6
+02B8 P:10E033: 2CCF6F BF4AB0 A019B5 9BA9B6 A22AAB B23BA1 C0DC35 C7DDFD
+02C0 P:10E03B: FEB139 23D330 42C486 2B7F92 CE3CAD FA4252 32D310 2301A1
+02C8 P:10E043: 17D12A 1230C7 ED7BD6 91B854 B05E65 0180EE 1251B9 1A4F46
+02D0 P:10E04B: C91AE1 AB5C71 DC3E65 FBF15B 2E731B 1AB0AB 025EFB D85C04
+02D8 P:10E053: C04E44 041102 195200 24027A 24F20F 1D0199 18516E 16414C
+02E0 P:10E05B: 16D195 114025 F96F38 EB0E35 DEDE3F F4D091 0F5FF4 EA9DFC
+02E8 P:10E063: E900B4 29F33C 2B212F 0080C5 353595 647556 3521F7 1F9357
+02F0 P:10E06B: 513567 363FF2 D6DD2A F461B0 2741A1 F98DF1 DA6E99 FD2062
+02F8 P:10E073: 0FC1C6 2DF312 131F41 E6BD7E C4AAD7 A65CAE F9112E 218294
+0300 P:10E07B: 317377 2CC1E7 18A116 094033 FD3F48 E86DA7 DC2F73 0DF181
+0308 P:10E083: 1EE20A 21B243 2932EB 30728C 17D06F FEA02F 0A30C2 0C70D1
+0310 P:10E08B: 109114 075FE9 FB2F20 E5EDEE DA7D3F CD2C8E CF0E34 F89053
+0318 P:10E093: 05B00F 01804D 09F0FA 13A165 1821A4 1A9187 15712D 1120F9
+0320 P:10E09B: 0CB0D1 14C1FF 26D215 1490B2 03BFC3 F1BE74 EC7FD0 059081
+0328 P:10E0A3: 08103E 00B010 053095 098030 FA5F46 EB3DEA D33CB0 C7EC8C
+0330 P:10E0AB: CA8CBB CD3D06 D47D56 D60D88 D8DD62 D39D33 D65DB7 DE4E31
+0338 P:10E0B3: EC5F38 F87FF9 0740C1 15E29F 43952B 3BD0C8 EA4DA8 DE6EAA
+0340 P:10E0BB: EEEF7E 0AB222 276099 EB4DD5 D3ACD9 C40BF4 D0FE9F F6E021
+0348 P:10E0C3: 0D1159 1D6210 24127A 26C1EA 185128 04BF3C E69E30 EBCFAA
+0350 P:10E0CB: 021F6D E06CE2 CA8DD2 F1FFB6 06B133 1D523A 236204 1D619D
+0358 P:10E0D3: 15311A 0F00E1 0FF128 0A7F71 E89E1B E04E40 E7DEBA EFCF48
+0360 P:10E0DB: F98FCC FE8FF6 008017 FFF001 09E189 22627D 2A62B1 2B1276
+0368 P:10E0E3: 1FD172 10A0EC 0D20A0 0A20DC 11C157 19020B 26B169 F68E05
+0370 P:10E0EB: D51CDE C8CC34 C91DA4 E73F1C FF20DA 1AD22D 24D277 2881E1
+0378 P:10E0F3: 10707F 026FF0 FCFFB5 F9FF89 F64F5C F8BFAC FD0060 1301CB
+0380 P:10E0FB: 228252 25B25C 2341DF 17A127 1060F7 0DB0B9 097081 06F04A
+0388 P:10E103: 035036 008FAE F6FF35 EBFE33 DD0DC7 E31EC1 F2AF4C F33F29
+0390 P:10E10B: F46F8D FD801D 085114 1A71DA 187122 0F20DA 0D40D0 0C70C3
+0398 P:10E113: 0C00C3 0D00E6 101108 0EE0BC 07E026 F95EBE E7DF8A 0D4173
+03A0 P:10E11B: 1B81CB 1BF1BD 1BE1DD 201189 078F8E EF6E5F DDCD83 D2DCDA
+03A8 P:10E123: C93C6F C92CE8 D39D86 DDCE1F E66EEB F9F03E 098091 04D018
+03B0 P:10E12B: 026072 0AC0B7 09A056 00FFE2 FC5F9B F91FE0 05F0C8 0DC0A3
+03B8 P:10E133: 085047 F7FE96 DE6D6B D15CB4 C8FD35 E2EED8 F65FE2 04F0AD
+03C0 P:10E13B: 0DF0F3 102105 0EF0DE 0DD0E7 11315C 14408A FD2F6D EFAE6D
+03C8 P:10E143: DD5D90 E09E9D F06003 18B2F0 3C83DB 3BB3BB 2F718D 05CFA8
+03D0 P:10E14B: FAD02A 0860B0 0B80AE 0B20AB 092075 0760AF 0F1121 135137
+03D8 P:10E153: 13712D 1110F1 0DD0E6 11715B 15D0E9 06D008 F6BE8F D94D42
+03E0 P:10E15B: E42F8B 0380AA 0F9123 14513D 11F0F7 0C1082 03E002 FCBFA4
+03E8 P:10E163: F80F49 EF3E97 E54E36 E32E2A E1CE06 DEBE12 ED2021 17117D
+03F0 P:10E16B: 003E9F E19DDA DCEDDD DFDE49 E9EEFD F60FBE 01606D 0D112E
+03F8 P:10E173: 17F1C9 20D244 26B289 29929B 287259 2151D2 1A717E 15014C
+0400 P:10E17B: 1811C6 1DD187 0E9054 FD7F69 EF2E9A EC1F36 F9CFF0 0450C6
+0408 P:10E183: 11505C F1CE52 DE0D9A D71D53 D5CD85 DB1E00 EA3F70 02706A
+0410 P:10E18B: 042022 025039 05606D 077078 072071 07D090 09D0A0 098084
+0418 P:10E193: 073071 072066 05102C FF0FC2 FD7013 036048 057062 062037
+0420 P:10E19B: FE9F9A F5FF40 F3CF36 F04EAD E5BE19 DDFDA7 D81DA2 E14E9B
+0428 P:10E1A3: EF2EE9 EAAE79 E60E57 E3EE41 EA5F24 F7CFE3 070100 17419E
+0430 P:10E1AB: 1B01CA 16D07F FA5F0A E68DAF CEBCE8 DF1F0C FCB062 0E715A
+0438 P:10E1B3: 1A81A5 17D152 129106 0D709C 056FFB FB9FF6 0B0175 1D3190
+0440 P:10E1BB: 1250E5 06DFB4 F17EB4 E91E99 EA2EC6 F02F3A F8600D 0B3140
+0448 P:10E1C3: 1AA1EE 22624E 2361F2 1A6166 13610B 0E60E0 10012B 13E124
+0450 P:10E1CB: 0FE0E3 0B907F 048026 01F026 02A032 039036 040067 0990BE
+0458 P:10E1D3: 0DC0F2 0FA103 11512D 13A12E 1040C9 08D059 021FE7 FD8003
+0460 P:10E1DB: 03F065 058027 FF8FB8 F4FED0 E67E50 E76E9A EBDEEC F25F5A
+0468 P:10E1E3: F79F84 F97FAA FB5FD1 FEBFCD F80F4A F2AF06 EF0EE8 EE8EE6
+0470 P:10E1EB: EE0EF1 F40FB9 02C09A 10D183 1DA1DD 1A9173 157164 17F191
+0478 P:10E1F3: 18B178 16A148 1090C4 083042 FF7F9A F6AF98 FCCFEF 03F0A8
+0480 P:10E1FB: 103138 13C12C 1130D5 06E005 FADF71 F54F40 F19EE0 EB4E90
+0488 P:10E203: E64E3B E22E1E E34E58 E7CE94 EA3EAF EB7EB0 E88E7D EF1FA5
+0490 P:10E20B: 0390AB 104153 18B185 1470FF 0BA07A 03F009 FE4FD5 FD0FBC
+0498 P:10E213: F7EF2B EE4EC4 ECAED8 EEBF0F F3CF67 F87F95 F9EFA6 FAFFB6
+04A0 P:10E21B: FB8FB2 FA1F84 F6CF6E F7BF81 F96FC3 FF2017 02A034 03B032
+04A8 P:10E223: 00CFDD FB3F8E F70F58 F46F3C F3AF3D F40F42 F43F3F F2DF07
+04B0 P:10E22B: EF0F25 FA0023 08C0D0 10F146 1230A9 02CFD2 FA6F9B F96FA9
+04B8 P:10E233: FDC019 050076 08C09E 0B80DE 10912A 13A13B 13712D 11A0FF
+04C0 P:10E23B: 0E70E9 10512D 15617E 1BF1E7 1890D0 035FCB F87F4D F1BF32
+04C8 P:10E243: F87FDA 0300A5 1251A0 1F121E 24923C 1BE10B 07600D FC6F88
+04D0 P:10E24B: F61F7D FC0003 03D06D 0980BC 0C90C5 0BB0A1 06C027 FE7FC4
+04D8 P:10E253: FBAFB3 FB8FDB 012041 040014 FDDF9F F53EF0 E95E87 EB9EE8
+04E0 P:10E25B: F23F86 00006E 08A050 009FC6 F6EF0A EAEE80 E8DEB4 EE7F23
+04E8 P:10E263: F73FCA FE9FC2 F90F6D F52F3C F26F3C F90005 0720C0 0FA12F
+04F0 P:10E26B: 13E110 0C5083 06D081 09D0C7 11217C 1D31CC 177122 0E20B6
+04F8 P:10E273: 09807A 051019 FDBFB3 FC3FFB 03505E 06E06C 06806C 06C063
+0500 P:10E27B: 06C090 0BD0DC 0DD0CD 0BD092 03CFE2 F90F46 F08ED4 EAEE97
+0508 P:10E283: E8BE85 E79E61 E42E37 E4DE66 E86ED1 F3DFA4 FF903D 0790AC
+0510 P:10E28B: 0B0088 05501D FE0FA0 F62F30 F08EE4 ECEED5 EF1F14 F37F59
+0518 P:10E293: F81FA2 FA9F9C F8AF71 F4DF17 EF1F07 F40F73 FB1009 0620AA
+0520 P:10E29B: 0D50EA 0FC0F0 0B906F 025FE4 FAEF7E F5BF4B F49F50 F56F5B
+0528 P:10E2A3: F62F6A F70F6E F6DF85 FB6FEB 023067 0B7106 132136 13212A
+0530 P:10E2AB: 1090DD 0B508D 069045 02500C FF0FD0 FDD022 0700B6 100148
+0538 P:10E2B3: 18A1C5 1FF241 270257 2031AA 14C0E4 078019 FE6FE0 FEE000
+0540 P:10E2BB: 01502E 04D063 07007D 087088 08307E 080087 08E095 09F0A5
+0548 P:10E2C3: 0A70A9 0AA0A3 09F0B8 0E410F 12F143 15615C 13C0FD 0BB079
+0550 P:10E2CB: 033FEC FACF7E F5CF3F F32F3B F4CF60 F7EFA5 FCEFEC FF9FFB
+0558 P:10E2D3: FF7FEA FD1FB0 F95F88 F82F7D F7DF84 F90F9F FACFC1 FD9FD9
+0560 P:10E2DB: FB7F8D F5EF1F ECAE73 E4EE69 E95ECF F3AFCA 05C0CB 10F14A
+0568 P:10E2E3: 15C0FF 05AFC4 F57F0D EDFEC7 ED4F07 F4FF8B FAAFBD FD2FE6
+0570 P:10E2EB: FF1FF3 FFF02A 06409F 0DE11F 15F186 180154 11C0F2 0DA0C4
+0578 P:10E2F3: 0B20B5 0CA0E0 0DD0B9 08A054 008FA9 F49F03 EE2ED2 ECEEE0
+0580 P:10E2FB: F08F34 F53F57 F4BF3E F37F37 F36F33 F2DF25 F20F27 F3EF5C
+0588 P:10E303: F73F78 F77F71 F55F1B ED1E8E E66E41 E29E69 EFBF94 00E05E
+0590 P:10E30B: 0960C3 0C0082 034FE2 F8BF2F ED4E94 E74E5B E57E8D EE4F38
+0598 P:10E313: F85FC6 00002E 047050 05204B 03D02D 01D00C FFEFF7 FF0FE6
+05A0 P:10E31B: FE2FE5 FDEFCE FC7FC0 FB4FA8 F9FF96 F85F6A F68FA2 FFA055
+05A8 P:10E323: 0C3146 1D0240 27C292 29827E 23B1E2 18C147 10F0DA 0BE0C3
+05B0 P:10E32B: 0D80EE 10611F 13413B 12C10E 0EE0DA 0D40D4 0CF0C7 0C10BC
+05B8 P:10E333: 0A507F 05802F FFFFCD FA4F90 F97FB0 FCEFEA 00D02F 03000D
+05C0 P:10E33B: FE0FBD FADFA0 F95FB5 005066 0C210D 149179 19118B 171151
+05C8 P:10E343: 13411E 1080F2 0DF0D1 0C0098 059016 FDDFB1 F8EF6F F58F46
+05D0 P:10E34B: F37F34 F49F6E F93FA7 FA7F9E F98F97 F9CFA2 FA4FA2 FA1F9D
+05D8 P:10E353: F8BF71 F56F43 F3AF34 F2FF2B F23F17 F1AF30 F4AF68 F94FCC
+05E0 P:10E35B: 00502D 03A03F 03B021 FF6FC8 F98F66 F37F13 F04F0D F29F43
+05E8 P:10E363: F53F67 F7CF7A F66F51 F41F35 F28F23 F35F5D F8AFC3 012071
+05F0 P:10E36B: 0CC10E 133143 149147 13D12B 121123 12B128 10B0D2 09005C
+05F8 P:10E373: 043035 029024 023021 014FF3 FC4F94 F74F63 F55F49 F3EF33
+0600 P:10E37B: F2AF27 F2BF34 F3AF3D F45F4C F40F20 EFEED7 EA5E69 E30E16
+0608 P:10E383: E1BE2C E49E7A EB4EED F2CF73 FB4FEB 017036 04A056 05E060
+0610 P:10E38B: 05B04C 037022 00DFFD FF6FED FCBF92 F55F25 F09EFD EFCF06
+0618 P:10E393: F19F33 F51F6B F81F96 FB0FCD FE7008 03C07C 0BD0F9 134174
+0620 P:10E39B: 1A91C5 1D91E8 1C716C 10A0B2 068028 FF4FE6 00603F 07E0C1
+0628 P:10E3A3: 10313E 17A1B6 1EE21D 23E253 260260 25323D 2221FB 1CB19A
+0630 P:10E3AB: 16A13E 1180F3 0CA098 061034 015FFF FEDFE9 FF4006 02004B
+0638 P:10E3B3: 08B0CE 0ED0DE 0BB08A 03BFD5 F6AF14 ED7EA2 E85EA8 EF7F51
+0640 P:10E3BB: FAE00E 0710C5 0EA0E2 0CA09C 053FFB FA7F6D F54F4D F49F41
+0648 P:10E3C3: F37F31 F2CF23 F1AF15 F1DF29 F3AF5D F97FDD 01C047 06607E
+0650 P:10E3CB: 07F063 03B012 FE9FC3 F9FF82 F6BF54 F47F52 F70F91 FB8FE4
+0658 P:10E3D3: 00E031 049054 05204E 052057 05805E 06B07B 080073 064051
+0660 P:10E3DB: 025FE4 FA3F5C EFFE9D E48E04 DD0DA9 D9CDB8 DF5E40 E97EF6
+0668 P:10E3E3: F5AFBB 00D059 09D0C8 0D30CE 0C30B4 0A208E 082080 07F083
+0670 P:10E3EB: 0930AA 0C10DA 0F510C 11B123 11F10F 0FC0EB 0D60C0 0A8092
+0678 P:10E3F3: 07E062 037004 FCEF94 F55F16 EDEEB4 E93E79 E6CE6A E6FE7D
+0680 P:10E3FB: E96EBB EE2F07 F25F42 F59F59 F46F2C F11EF7 EDBEC3 EC1ECF
+0688 P:10E403: EE1EFB F22F4B F75FAC FEF032 063073 06B054 030FFE FC2F99
+0690 P:10E40B: F9DFC1 FEF019 04106F 08C081 05902A FF3FB6 F78F47 F32F32
+0698 P:10E413: F3FF63 FA2FF2 046099 0ED141 17E19A 1A81AA 193168 13A10F
+06A0 P:10E41B: 0ED0CE 0BA0C2 0E210D 13C16E 19C1C6 1E8203 21521E 220218
+06A8 P:10E423: 2091F6 1E11C7 1AF1A0 199193 184168 149125 0F10B3 075037
+06B0 P:10E42B: FF8FB9 F87F6A F60F63 F6DF7E F94FA9 FB7FBC FBDFBD FC2FC4
+06B8 P:10E433: FC4FC2 FBAFAB FA7FB7 FD2FEE 004013 01C01D 016009 FF9FE4
+06C0 P:10E43B: FCEFB9 FA1F7E F55F2E F04ED7 EABE86 E6EE5F E58E5F E73E90
+06C8 P:10E443: EB3EE1 F17F50 F89FC0 FFA029 03B031 01DFFF FD7FAB F82F69
+06D0 P:10E44B: F60F5E F62F68 F6BF70 F8AFB6 FE801F 05F0A5 0E5105 0FF0E4
+06D8 P:10E453: 0BD08C 057021 FF1FCB FAAF8F F79F66 F58F54 F5BF69 F7BF8F
+06E0 P:10E45B: FA4FBA FCAFCE FCEFCC FC7FC3 FC0FC3 FCAFD8 FE7FF1 FF7FFC
+06E8 P:10E463: 00200C 018025 02D02F 02B028 02A02E 02F035 03B03D 043053
+06F0 P:10E46B: 06A07E 087080 06E05A 052055 059053 03E023 003FDC FB4F8C
+06F8 P:10E473: F5EF24 EE6EAD E82E62 E4BE49 E63E91 EC5EF5 F1BF3B F55F68
+0700 P:10E47B: F71F77 F88FA2 FC1FE0 00402A 04C064 070076 07406A 05B048
+0708 P:10E483: 02F00E FE8FC6 FB1FA8 FA6FAB FB9FCB FDCFE5 FE3FDE FDBFE2
+0710 P:10E48B: FEDFFC 01102A 049060 06C075 07D07F 080085 08407A 06C061
+0718 P:10E493: 059056 05B066 078091 0B00D0 0F3118 13D164 18B1B0 1CD1E4
+0720 P:10E49B: 1F21FC 209216 223236 25727F 29D29A 27B24A 2091B8 1560F9
+0728 P:10E4A3: 0B608B 06C067 0860B8 0EB10C 11A11B 1090DE 0A5068 02BFF4
+0730 P:10E4AB: FC5F92 F53F0E ECEE99 E71E54 E40E33 E29E23 E30E50 E78EA9
+0738 P:10E4B3: EEAF36 F7EFBC FE9008 01901D 015002 FEDFD7 FBFFA7 F91F7F
+0740 P:10E4BB: F6EF5A F41F28 F10EFA EECEE6 EE1EDB EDBEDF ED9ECE EC4EB6
+0748 P:10E4C3: E9EE81 E68E61 E71E8D EB7EF0 F35F7F FC6008 045078 09C0B3
+0750 P:10E4CB: 0BD0C4 0C70C3 0BD0C1 0CA0D5 0E20F7 111126 12B124 1140F0
+0758 P:10E4D3: 0AE05A 005FBE F86F5B F3FF37 F3FF50 F65F7B F94FA7 FACFA6
+0760 P:10E4DB: F9CF94 F8FF8B F8DF97 FA7FBA FD2FF1 01002A 03D046 04704A
+0768 P:10E4E3: 051057 05C05F 05D055 04E047 03F037 033033 03402A 011FEB
+0770 P:10E4EB: FC0F8E F56F1C EECED0 EC0EBC ECAEEA F13F3D F61F81 F9AFA4
+0778 P:10E4F3: FA0F92 F82F79 F75F74 F77F81 F90FA0 FAEFBD FCBFD1 FCCFC3
+0780 P:10E4FB: FBBFB6 FB5FB8 FBCFC4 FCDFDA FED008 02303D 056067 079094
+0788 P:10E503: 0B70DA 0F810C 114118 11D125 12C130 12D127 11D10D 0FC0EC
+0790 P:10E50B: 0D60B8 096074 050029 008FEA FD4FC7 FC2FC8 FD9FF6 01903F
+0798 P:10E513: 069094 0B90D3 0E80F9 100101 100104 111124 13B14F 15F16D
+07A0 P:10E51B: 179187 1961A2 1A71A7 1A0194 180164 143125 1090E8 0D50D9
+07A8 P:10E523: 0EF109 12012F 138136 1200FC 0CE092 048FF6 FA8F62 F28EF7
+07B0 P:10E52B: ECCEA7 E84E6A E61E68 E78E8E EA8EC6 EE2EF3 EF8EF4 EE7ECC
+07B8 P:10E533: EA6E80 E68E61 E63E6C E7AE8A E9DEB6 ED9F02 F24F38 F44F49
+07C0 P:10E53B: F41F2B F10EF4 EDDECB EC1EBD EBEEC6 ED2EE1 EF4F09 F22F3F
+07C8 P:10E543: F5DF7E FA2FC9 FF3019 03A059 073086 08F093 0990A7 0B90C9
+07D0 P:10E54B: 0DC0EC 0F8101 10910C 10C111 119121 124121 11910B 0F80E5
+07D8 P:10E553: 0D30BB 09706E 042012 FDFFB1 F83F51 F20EF1 ECCEB2 EA1E9B
+07E0 P:10E55B: EA6EBD EDBEFD F1FF3E F60F91 FD2014 050082 0A80BF 0CD0D1
+07E8 P:10E563: 0CA0C0 0B50AB 09F08F 07E06B 05102A FFAFC5 F93F66 F3EF1B
+07F0 P:10E56B: EFFEE7 ED5ECD ED3EE3 EF8F12 F32F53 F6CF7C F85F89 F84F79
+07F8 P:10E573: F6BF60 F5AF57 F5AF66 F7AF93 FB1FD8 005031 056074 08A098
+0800 P:10E57B: 09B093 089086 08D09A 0AA0B9 0C80D6 0E40F6 10B11D 129133
+0808 P:10E583: 13A131 1160F1 0CB0A8 08C073 061053 048044 04A05A 071089
