# DPRO-WAVE слот 3 (WAVE=3), 4096 слов, nz=4090
# base P:$104D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:104D7B: DF5DF8 E03E09 E00DF1 DEFDF5 DF9DF7 DF2DF2 DFCE0C E16E19
+00A8 P:104E23: EAAEA8 EA5EAF EBCEBC EB8EBC ECBEDF EEEEF4 EF7EFD F08F14
+00B0 P:104E2B: F1EF25 F2AF2E F30F32 F38F47 F59F5B F4CF3F F43F5A F73F82
+00B8 P:104E33: F8EF91 F8AF90 FA5FB6 FBDFC4 FC9FC8 FCAFD7 FEAFFE 00E018
+00C0 P:104E3B: 018018 023033 03C040 04404C 05605C 059059 05E065 06C073
+00C8 P:104E43: 077077 07F092 09F09A 091095 0A80BA 0BB0AE 0A20A5 0B80CC
+00D0 P:104E4B: 0D70DA 0D90D3 0D20DD 0E80E8 0E60EC 0F50F6 0F8102 10910D
+00D8 P:104E53: 10C10A 10A10E 113116 11711A 12712E 12A12F 13A139 13312E
+00E0 P:104E5B: 12B12A 12F13A 13912E 128123 11410F 11D125 12311D 10D104
+00E8 P:104E63: 10B114 117112 1010F5 0F10EF 0F60F9 0EB0E0 0DA0D7 0D80CF
+00F0 P:104E6B: 0BC0B4 0B80B2 0A2096 095098 09D0A2 09B08A 081082 08407E
+00F8 P:104E73: 06D062 064068 062056 048041 04604D 04E048 03902E 02E030
+0100 P:104E7B: 02C01F 011009 00B011 01300B 000FF4 FE6FE0 FE5FE4 FD6FC0
+0108 P:104E83: FABFA5 FADFAE FA2F94 F89F81 F7DF7D F7CF72 F68F60 F52F45
+0110 P:104E8B: F3EF3A F36F30 F2CF28 F23F22 F22F1A F11F12 F11EFD EE2ECF
+0118 P:104E93: ECDECC EC2EB8 EB4EAE EA1E95 E8DE88 E86E84 E86E86 E7FE71
+0120 P:104E9B: E5DE4A E43E4A E55E5A E55E43 E31E2B E30E32 E2BE25 E25E24
+0128 P:104EA3: E1DE16 E1BE24 E26E20 E1DE20 E23E26 E29E2A E2BE2C E28E20
+0130 P:104EAB: E20E26 E2CE30 E3AE49 E51E4A E40E43 E54E63 E66E67 E6EE7E
+0138 P:104EB3: E8CE91 E8EE8F E9CEAE EBCEC2 EC2EC5 ECAECD ED5EE0 EE6EE8
+0140 P:104EBB: EEDEFB F0CF16 F1AF20 F28F2C F30F37 F3CF3D F46F57 F65F67
+0148 P:104EC3: F5FF5C F61F68 F6FF79 F7DF7E F88F97 F9EF99 F94F9B FA7FB0
+0150 P:104ECB: FB7FB5 FB2FB8 FC3FCB FCFFD1 FD3FDB FE6FED FF4FFD 000001
+0158 P:104ED3: 002002 001008 00E010 013016 01C023 02602C 035038 03B043
+0160 P:104EDB: 04B04F 04F04F 053058 056057 060068 06F07A 083087 08708B
+0168 P:104EE3: 08C08C 0960A2 0A80AA 0A309D 0A30AA 0B20BC 0C30C9 0CA0C5
+0170 P:104EEB: 0C60D2 0E10EC 0F10EF 0EC0EC 0EA0EA 0FD113 112103 0F80ED
+0178 P:104EF3: 0EA0F6 101100 0FA0F7 0F50F2 0F20F0 0F00F9 0FF0FC 0F60F4
+0180 P:104EFB: 0F10EF 0EF0ED 0ED0EC 0E20DC 0D80D6 0DB0E3 0E50D9 0C70BA
+0188 P:104F03: 0B00B1 0BA0BF 0B60AE 0B30BF 0C10B4 0A80A7 0AE0AC 0A40A4
+0190 P:104F0B: 0AA0AA 0A0095 093091 08C08A 08C089 07C06F 06B06D 073074
+0198 P:104F13: 066051 045045 04A04C 047040 03B029 00DFF6 FF1FF9 FFDFF9
+01A0 P:104F1B: FF0FDF FCCFBF FBDFBE FB5F9E F8FF8F F8BF80 F77F6E F67F64
+01A8 P:104F23: F61F51 F42F40 F3FF2F F18F08 EFFEFE EF6EE0 ECCEC7 ECBECE
+01B0 P:104F2B: EC2EAD EA7EAF EADE9F E93E8C E8EE93 E93E8B E83E7D E76E71
+01B8 P:104F33: E72E6E E64E59 E51E4B E41E37 E36E3C E3FE39 E2DE23 E26E30
+01C0 P:104F3B: E3CE47 E47E40 E41E45 E40E36 E34E38 E37E35 E37E37 E35E38
+01C8 P:104F43: E41E45 E43E49 E53E55 E4EE48 E46E4A E52E5C E63E64 E66E70
+01D0 P:104F4B: E7DE87 E8AE8E E91E8E E8DE95 EA0EAA EAFEAC EA8EA8 EAAEB0
+01D8 P:104F53: EBBEC1 EC0EC0 EC8ED4 EDDEDD EDAEE0 EEEEF7 EF3EED EF1EFB
+01E0 P:104F5B: F03F07 F08F0A F0FF17 F18F15 F1BF2E F44F51 F53F4E F4AF51
+01E8 P:104F63: F61F6E F73F76 F79F76 F71F79 F8EF9F FA1F9B F9FFAD FBBFBE
+01F0 P:104F6B: FB8FB6 FBEFC9 FD0FCE FC8FCC FDEFF2 FF8FF7 FFAFFE FFF000
+01F8 P:104F73: 00B01B 02702F 03603F 046049 04A054 069078 079076 07D08C
+0200 P:104F7B: 09709D 0A00A6 0B20C0 0CD0DD 0EA0EC 0E90EA 0F7107 11211D
+0208 P:104F83: 12812F 131135 141151 158158 15C166 17617F 179176 178176
+0210 P:104F8B: 17A180 17D180 18D190 18A18B 18E190 193198 19E19E 19C199
+0218 P:104F93: 194198 1A41AE 1AD1A3 19B196 18F189 18617F 17316B 16F16F
+0220 P:104F9B: 165156 14D14D 14F151 15414E 13D135 13A13B 13212B 129126
+0228 P:104FA3: 11C10E 1030FF 102103 102100 0F70E3 0CE0C3 0C00BE 0BB0B2
+0230 P:104FAB: 0A509A 09308A 080079 076073 06304E 040039 02D01C 00E004
+0238 P:104FB3: FF9FED FE2FD7 FC8FBB FB7FB5 FAAF99 F88F7C F76F72 F69F5F
+0240 P:104FBB: F52F41 F31F26 F1CF18 F16F09 EF9EF4 EF6EF3 EECEE7 EE3EE0
+0248 P:104FC3: EDAECF EC1EB4 EADEA9 EA5EA3 EA0E9C E98E97 E9BE9A E8FE84
+0250 P:104FCB: E82E87 E87E7F E71E66 E65E6B E6EE69 E60E5B E59E57 E51E4B
+0258 P:104FD3: E4CE58 E65E65 E55E48 E43E44 E4EE52 E4CE46 E46E46 E42E3D
+0260 P:104FDB: E3DE3F E3EE38 E36E3F E46E4A E4AE46 E44E46 E49E4D E50E4F
+0268 P:104FE3: E4EE4F E55E5A E5EE62 E67E66 E5FE5A E61E6F E79E76 E6EE72
+0270 P:104FEB: E80E8A E8FE8F E90E98 EA6EB2 EB2EA7 EA0EA9 EB8EC5 ED1ED9
+0278 P:104FF3: EE1EE9 EF1EFA EFEF00 F09F16 F23F31 F40F4C F52F55 F5BF63
+0280 P:104FFB: F6AF73 F82F90 F98F9D FA1FAC FBFFD0 FD7FD8 FD6FDD FEF000
+0288 P:105003: 00900B 01001E 031040 045040 04004C 05A05F 06006A 07807F
+0290 P:10500B: 082086 08C096 0A20A7 0A50A7 0B20C2 0CE0D1 0D10D6 0DA0DA
+0298 P:105013: 0DE0E8 0EF0F1 0F20FB 10A117 11B11B 11E126 12D12F 12D126
+02A0 P:10501B: 127132 13A13B 13A13B 13C13F 147153 15E15E 15A15A 15F165
+02A8 P:105023: 16B16A 161161 16C172 175173 16E171 179175 16C167 169171
+02B0 P:10502B: 175173 170172 17316F 16D16D 171173 17016B 162159 15A160
+02B8 P:105033: 16415D 151148 14814D 14F14D 14713D 138135 13112F 12C12A
+02C0 P:10503B: 12B12A 128124 11F11C 11A117 11210A 103100 0FD0F4 0EC0E7
+02C8 P:105043: 0E20DD 0D90D3 0CB0C6 0C90C8 0BD0AF 0A509D 098093 08B07F
+02D0 P:10504B: 07006B 06F070 065054 04603E 03802D 01C00B FFBFEC FE3FDE
+02D8 P:105053: FD9FD0 FC4FB5 FA5F96 F88F81 F7CF73 F63F4E F3DF32 F27F16
+02E0 P:10505B: F02EF7 EF4EF0 EE6ED5 EC2EB5 EACEA1 E97E92 E8DE83 E77E6A
+02E8 P:105063: E5DE52 E4CE48 E41E38 E2EE24 E1BE15 E12E10 E0EE0B E08E05
+02F0 P:10506B: E02DFB DF1DEB DEDDF1 DEEDEA DE8DE6 DDFDD8 DDADE3 DEADED
+02F8 P:105073: DF1DF9 DFCDF7 DF2DF2 DF2DF2 DF8E01 E04DFF DF9DF9 E00E08
+0300 P:10507B: E0CE0E E16E22 E2BE30 E34E38 E3EE48 E4EE50 E52E56 E5CE62
+0308 P:105083: E66E6F E7EE8B E91E95 E9CEA8 EB3EBC EC4ECC ED7EE4 EF1EF8
+0310 P:10508B: EFAEFE F09F19 F28F34 F3FF49 F54F5F F6CF7A F85F90 F9CFA8
+0318 P:105093: FB2FBB FC6FCF FD6FDE FEBFF8 FFF003 00B019 028032 039042
+0320 P:10509B: 04D056 05C060 066072 08008F 09B0A1 0A20A2 0A80B6 0C20C8
+0328 P:1050A3: 0CC0D3 0DE0EB 0F40F8 0FA104 114124 12B12A 12912E 13313B
+0330 P:1050AB: 148153 156157 15D163 164167 17217B 179172 170179 186188
+0338 P:1050B3: 181181 18C19A 19E19B 197198 19C1A2 1A219D 19D19F 19C196
+0340 P:1050BB: 19719C 19B198 19A19E 19A194 18D188 188186 17D177 174175
+0348 P:1050C3: 179179 17416C 165161 161163 16415E 15514F 14C14F 154152
+0350 P:1050CB: 14B143 13F13E 13912E 12311C 114110 10E107 0FD0F4 0EE0E8
+0358 P:1050D3: 0E00D5 0CB0CA 0CD0C8 0BC0B1 0AD0AD 0AB0A4 09C094 08907B
+0360 P:1050DB: 06D064 06005E 05B053 04603A 034030 02801F 015009 002001
+0368 P:1050E3: 000FF7 FEBFE4 FE4FE5 FDFFD2 FC6FBD FB7FAD F9FF93 F8CF85
+0370 P:1050EB: F7BF70 F69F65 F62F5C F52F49 F48F48 F42F3B F36F2D F1FF14
+0378 P:1050F3: F0EF09 F02EF6 EEBEE5 EE2EDB ED1EC7 EBFEB8 EB2EAC EA9EA8
+0380 P:1050FB: EA5E9F E99E8F E82E72 E65E64 E6BE6E E6CE69 E65E5F E5AE59
+0388 P:105103: E59E57 E58E5C E5FE5E E5AE55 E53E4F E4CE4D E51E52 E54E59
+0390 P:10510B: E5CE5B E5AE59 E5BE5E E5EE5E E5FE62 E66E6A E6EE6F E6BE6A
+0398 P:105113: E72E7B E7DE7A E7DE86 E91E96 E98E9C EA6EB1 EB8EBA EBBEBF
+03A0 P:10511B: EC9ED7 EE4EEE EF5EFA EFFF03 F07F0E F18F1F F22F28 F32F3E
+03A8 P:105123: F49F51 F54F52 F56F61 F71F80 F88F88 F8BF96 FA7FB6 FBBFBC
+03B0 P:10512B: FC0FCB FDAFE4 FE6FE8 FF1FFC 00500F 01C028 02E031 03703E
+03B8 P:105133: 044047 04D056 05D065 07207F 08908E 08F094 09F0AB 0B10B3
+03C0 P:10513B: 0B70C0 0C70CA 0CD0D1 0D60DD 0E20E3 0E60E8 0E80EA 0EF0F2
+03C8 P:105143: 0F50F8 0FB101 10A112 11811E 123129 12D12F 132137 13D140
+03D0 P:10514B: 13F13F 140142 148152 155151 14D150 15B168 16C162 15D160
+03D8 P:105153: 164165 163160 15E15F 16416C 16815E 15C15D 161165 15F153
+03E0 P:10515B: 151155 15414D 14513E 13A137 135134 13012B 127125 12311B
+03E8 P:105163: 11210D 10E10E 10B105 0FC0F2 0EC0E8 0E00D8 0D50D4 0D10CB
+03F0 P:10516B: 0C50C2 0BF0BC 0B50AD 0A70A3 0A10A0 09F09E 09808C 07E074
+03F8 P:105173: 06F06C 069064 05D053 04A045 043041 03B032 029020 01A016
+0400 P:10517B: 00D003 FFDFFB FFCFFB FF2FE7 FE1FDE FDAFD3 FCEFCA FC5FC0
+0408 P:105183: FBDFBE FBBFB7 FB7FB8 FB3FA8 F9CF93 F91F8F F89F81 F76F6D
+0410 P:10518B: F66F63 F5FF58 F54F52 F4EF44 F3BF36 F36F37 F33F2B F22F1D
+0418 P:105193: F1FF20 F17F0C F07F04 F01F00 F03F03 EFFEFC EFBEF7 EF2EF2
+0420 P:10519B: EF5EF6 EF2EEE EEFEF3 EF5EF3 EF2EF1 EEEEEC EEEEF3 EF4EF1
+0428 P:1051A3: EEFEED EEEEF4 EFAEF9 EF4EEF EECEEC EECEE8 EE2EE0 EE2EE9
+0430 P:1051AB: EF1EF3 EF1EF3 EF5EF7 EFAF01 F04EFF EF9EF6 EF7EF8 EFAEFB
+0438 P:1051B3: EF9EF8 EFBEFF F01F03 F04F06 F09F0D F0DF0D F10F18 F20F24
+0440 P:1051BB: F26F29 F2EF30 F2CF2D F33F39 F41F4A F51F4E F4BF4F F59F63
+0448 P:1051C3: F6CF71 F72F76 F7FF88 F8BF8D F94FA0 FABFB1 FB4FBA FC1FC5
+0450 P:1051CB: FC8FCF FDAFE4 FE6FE3 FE3FE9 FF5001 006006 00600A 01201E
+0458 P:1051D3: 02902F 03303C 04103F 040045 04B052 055055 059063 06E071
+0460 P:1051DB: 06F06F 076080 08708A 08D091 09709C 0A10A5 0AA0AE 0B00B1
+0468 P:1051E3: 0AD0AF 0BB0C7 0CB0CC 0CD0D2 0D90DD 0DF0E3 0E90ED 0EE0F0
+0470 P:1051EB: 0EE0EE 0F20F8 0FA0F9 0FD103 10610A 113119 11E126 12A128
+0478 P:1051F3: 12912B 129125 12312B 138139 12D128 12E136 140142 13B130
+0480 P:1051FB: 12E135 13A135 132135 135131 131132 130131 13112C 12B12C
+0488 P:105203: 12B128 127127 128127 125124 12211F 11E11D 11C118 11210D
+0490 P:10520B: 10B10A 10A10B 10B109 106101 0FC0F9 0F80F5 0F30F5 0F30EC
+0498 P:105213: 0E30DC 0DB0DC 0DA0D2 0C70BF 0B80B2 0AE0A8 0A209E 099094
+04A0 P:10521B: 08D084 07A074 075079 076069 05D059 05704E 042039 034030
+04A8 P:105223: 02A020 015009 FFCFF3 FEEFEA FE4FDC FD0FC5 FBFFBE FBBFB0
+04B0 P:10522B: F9FF93 F8DF87 F7FF77 F6CF5F F52F48 F3EF35 F31F30 F2CF23
+04B8 P:105233: F1BF17 F12F0B F01EF7 EF2EED EE7EE3 EE0EDD ED8ED2 ECDEC5
+04C0 P:10523B: EBCEB5 EB2EAE EA7E9E E96E92 E8CE86 E84E86 E87E86 E82E7F
+04C8 P:105243: E7FE7F E7DE7C E7AE79 E77E72 E70E73 E77E78 E75E71 E6FE6D
+04D0 P:10524B: E6FE75 E7BE7E E7DE7B E7CE82 E87E8B E90E96 E98E99 E9BEA0
+04D8 P:105253: EA4EA7 EABEB1 EB5EB9 EBCEBF EC4ECC ED4EDC EDEEDB ED9EDB
+04E0 P:10525B: EE3EED EF5EFC F04F0F F17F18 F18F1C F24F2E F36F39 F39F3C
+04E8 P:105263: F45F50 F56F5A F5EF64 F66F65 F67F6D F76F7E F81F83 F89F92
+04F0 P:10526B: F9DFA8 FAEFB1 FB6FC1 FD0FD8 FD8FD7 FDAFE2 FEEFFA 00300B
+04F8 P:105273: 01201B 02402B 030038 04304C 05505E 06706D 07207B 08A095
+0500 P:10527B: 09E0A8 0B30BC 0C00C8 0D10DA 0E50EE 0F60FA 0FD101 109115
+0508 P:105283: 120128 12F137 13D143 14B154 15C162 16616B 17317A 17D17C
+0510 P:10528B: 17A17F 187189 18918D 19619B 19B19B 19F1A3 1A51A7 1A61A2
+0518 P:105293: 1A01A2 1A81AD 1AA1A2 19E19E 19E1A6 1AD1A3 19E1A4 1A219F
+0520 P:10529B: 19F195 18A18C 191191 18B181 17B17D 18117F 178173 17016E
+0528 P:1052A3: 16B167 165167 16415C 157154 14F14A 148144 13C138 13312D
+0530 P:1052AB: 12A125 11E117 11010A 104101 0FC0F3 0ED0EB 0E70DD 0D30CB
+0538 P:1052B3: 0C50BF 0B90AE 0A209A 099098 091084 07606B 06205C 05704D
+0540 P:1052BB: 04503F 03802D 01F013 008FFC FF3FF0 FEEFE9 FE0FD6 FCBFBF
+0548 P:1052C3: FB2FA6 F9AF8F F86F7D F72F65 F58F4E F44F38 F2DF24 F1DF15
+0550 P:1052CB: F0AEFE EF5EEC EE5EE0 EDDED5 EC9EBD EB6EB3 EB2EB0 EA9E9F
+0558 P:1052D3: E98E95 E8FE86 E7DE77 E75E73 E71E6F E6DE6C E69E65 E5EE57
+0560 P:1052DB: E56E59 E5AE57 E54E53 E52E51 E4FE4A E45E45 E47E45 E43E42
+0568 P:1052E3: E43E44 E42E3C E38E37 E3AE42 E4AE4B E48E48 E47E43 E44E4A
+0570 P:1052EB: E4EE4D E4DE4D E4EE52 E58E62 E69E67 E65E67 E6BE74 E7EE84
+0578 P:1052F3: E84E84 E88E92 E9DEA4 EA8EAC EB1EB5 EB4EB4 EBCECB EDAEE5
+0580 P:1052FB: EEBEEF EF5F00 F0DF18 F20F28 F2EF34 F3EF44 F49F52 F5EF68
+0588 P:105303: F70F79 F82F88 F8CF91 F99FA1 FA7FB0 FBCFC6 FCDFD2 FDAFE4
+0590 P:10530B: FEEFF7 FFF008 01001A 027038 049054 05905D 06406D 077080
+0598 P:105313: 089093 0A00AC 0B30B9 0C00CA 0D40DD 0E70F3 0FE10A 11511D
+05A0 P:10531B: 126131 13C144 14A151 15B166 16F177 17E187 18D192 19619A
+05A8 P:105323: 19D1A1 1A81B2 1BE1C9 1D21D6 1D51D5 1DC1E6 1EF1F4 1F71F9
+05B0 P:10532B: 1F61F1 1EF1F3 1F91FF 2011FC 1F81F9 1FC1FD 1FC1F9 1F71F6
+05B8 P:105333: 1F11EC 1E91E6 1E21DF 1DD1DD 1DB1D8 1D01C6 1C11C1 1BB1B4
+05C0 P:10533B: 1AF1A9 1A219E 19A192 188182 17F179 16F165 16115E 15814F
+05C8 P:105343: 14613E 13512E 128120 116111 10D109 1030FB 0F10E7 0DD0D5
+05D0 P:10534B: 0CD0C5 0BA0AE 0A409E 09D09D 096086 078071 06E069 05E054
+05D8 P:105353: 04B044 03D034 02A020 01600E 007FFD FEFFE3 FD9FCE FC3FB7
+05E0 P:10535B: FACFA3 F9BF92 F8BF86 F7FF77 F6BF5E F51F46 F3CF2E F1FF14
+05E8 P:105363: F0BF02 EF9EF0 EE3ED5 ECCEC6 EC1EB7 EACEA4 EA1E9D E92E83
+05F0 P:10536B: E78E72 E6EE6B E66E5E E55E4B E44E40 E3FE3D E37E2D E25E23
+05F8 P:105373: E24E25 E24E22 E1CE18 E19E19 E16E12 E0FE0F E0FE0E E0DE0E
+0600 P:10537B: E0DE0C E0DE12 E19E1E E20E1E E1CE1C E1EE22 E28E2C E2EE30
+0608 P:105383: E31E32 E35E3D E44E46 E48E4C E52E5B E64E70 E77E76 E75E78
+0610 P:10538B: E80E8B E97EA0 EA8EAF EB4EB6 EB8EBF ECAED8 EE4EE9 EEEEF6
+0618 P:105393: EFFF09 F12F1C F27F32 F3BF43 F4DF59 F64F6B F70F76 F7FF8A
+0620 P:10539B: F98FA7 FB2FB6 FB9FBD FC5FCF FDAFE7 FF2FFB 00200C 01501C
+0628 P:1053A3: 021028 030039 042049 04F057 05F068 06F078 084090 09709C
+0630 P:1053AB: 0A10AA 0B30BC 0C30C9 0CD0D2 0DB0E6 0F00F7 0FD104 10B112
+0638 P:1053B3: 119122 12D137 13F147 14D151 153158 15F166 16C171 17717C
+0640 P:1053BB: 181185 18918F 19619D 1A31A7 1A71AA 1AF1B4 1B91BB 1BC1BD
+0648 P:1053C3: 1BF1C0 1C31C7 1CB1CD 1CC1CC 1CC1CE 1D11D2 1CF1CC 1CD1CF
+0650 P:1053CB: 1D01CD 1CB1CA 1C91C7 1C51C2 1C01BE 1BC1B7 1B11AB 1A61A3
+0658 P:1053D3: 1A21A2 19F19B 197192 18D186 17E178 174172 172170 16B163
+0660 P:1053DB: 159151 14B142 139131 12D12A 12511E 118110 1040F8 0F00EB
+0668 P:1053E3: 0E40DA 0CF0C2 0B80B2 0AC0A2 096089 07E076 070067 05B04F
+0670 P:1053EB: 04503D 03502B 020015 00A000 FF8FF0 FE4FD9 FCFFC6 FBFFB6
+0678 P:1053F3: FABF9D F91F8B F86F7F F77F6C F5FF53 F4AF42 F3AF2D F1FF13
+0680 P:1053FB: F0AF03 EFCEF6 EF0EE9 EE0ED8 ED2ECD EC6EBE EB5EAD EA4E9C
+0688 P:105403: E95E8F E8DE8D E8BE86 E7CE73 E6DE6A E67E61 E5BE55 E52E51
+0690 P:10540B: E4EE49 E45E43 E42E40 E3FE3F E41E42 E40E3E E3DE3E E3DE39
+0698 P:105413: E35E34 E37E3A E3BE3B E3BE3C E3CE3B E3DE42 E46E4A E4DE4F
+06A0 P:10541B: E55E5C E61E64 E69E6E E74E7B E83E89 E8EE93 E98E9E EA5EAD
+06A8 P:105423: EB3EB8 EBEEC5 ECCED1 ED8EDF EE5EEB EEFEF6 EFEF08 F11F18
+06B0 P:10542B: F1FF28 F31F39 F41F48 F50F56 F5BF62 F6BF71 F74F77 F7DF88
+06B8 P:105433: F93F9C FA1FA6 FAFFBA FC6FCF FD6FDC FE3FEC FF6FFE 007011
+06C0 P:10543B: 019020 027030 03A044 04B052 05805E 066070 079080 08608E
+06C8 P:105443: 09A0A5 0AD0B3 0BA0C3 0CF0D8 0DF0E6 0EF0F8 101109 10F114
+06D0 P:10544B: 11B121 12612B 130134 13813E 142145 14814F 15615B 15D15D
+06D8 P:105453: 15F162 16716A 16D170 173176 17817A 17B17B 17C17F 183182
+06E0 P:10545B: 17F17D 17B17C 17E17F 17D17A 177176 178178 177177 176174
+06E8 P:105463: 17116E 16D16D 16C169 165164 16215D 158155 15114D 147143
+06F0 P:10546B: 14113D 137132 12E12C 129124 11C113 10C107 105103 0FF0F6
+06F8 P:105473: 0EE0E7 0E10DC 0D70D1 0CB0C3 0BA0B4 0B00AD 0A90A2 099091
+0700 P:10547B: 08A082 07B074 06F06B 066060 058051 04A045 04103E 039032
+0708 P:105483: 029020 018012 00D00A 006001 FF9FF2 FEAFE4 FDCFD7 FD3FCE
+0710 P:10548B: FCBFC7 FC2FBD FB8FB3 FAEFA8 FA3FA0 F9BF92 F8AF85 F84F81
+0718 P:105493: F7DF77 F73F6F F6CF67 F62F5B F54F4E F49F48 F46F42 F3FF3D
+0720 P:10549B: F38F31 F2BF27 F22F1D F17F13 F10F0B F04EFC EF5EF2 EF0EED
+0728 P:1054A3: EEAEE7 EE2EDC ED7ED4 ED2ECE EC8EC2 EBEEBB EBBEBA EB6EB2
+0730 P:1054AB: EB0EB0 EAFEAC EA6EA1 E9FE9E E9DE9E E9EE9B E97E97 E99E9A
+0738 P:1054B3: E99E98 E99E9A E9AE9B E9EEA1 EA5EAB EB1EB3 EB3EB4 EB7EBD
+0740 P:1054BB: EC3EC7 EC8EC9 ECCED2 ED9EDF EE4EEA EEEEF2 EF5EF9 F01F0B
+0748 P:1054C3: F14F19 F1CF20 F25F2A F2FF33 F39F3F F45F4C F54F5B F62F69
+0750 P:1054CB: F6FF76 F7DF86 F8DF92 F96F9A F9FFA6 FB0FB9 FC1FC8 FCFFD6
+0758 P:1054D3: FDBFDE FE0FE3 FE8FF0 FF8000 005007 00800C 012019 020026
+0760 P:1054DB: 02A02D 031038 041048 04D052 05805F 06606B 06F073 07A081
+0768 P:1054E3: 08708D 091095 09909E 0A50AB 0B10B7 0BD0C4 0C90CB 0CD0CE
+0770 P:1054EB: 0D10D6 0DE0E4 0E80EC 0F00F3 0F40F6 0FA0FE 102104 105105
+0778 P:1054F3: 10710B 10F111 112111 112113 115116 117119 11B11A 118117
+0780 P:1054FB: 117119 11C11D 11D11C 11C11D 11E11E 11E11E 11E11E 11E11C
+0788 P:105503: 119118 117117 115112 11010F 10E10E 10B108 105104 104102
+0790 P:10550B: 0FF0FC 0FA0F7 0F30F2 0F10EF 0EC0E8 0E40E2 0DF0DD 0DB0D8
+0798 P:105513: 0D40D0 0CC0C9 0C80C8 0C40BC 0B40AF 0AB0A9 0A70A3 09E09A
+07A0 P:10551B: 096092 08E08B 087083 07C074 06D068 06205E 059055 05004A
+07A8 P:105523: 04303C 03502E 02A027 02201D 016010 00B005 FFCFF4 FEEFE8
+07B0 P:10552B: FE3FDD FD7FD0 FCBFC5 FC1FBC FB6FAF FA7FA1 F9BF95 F8EF88
+07B8 P:105533: F83F7F F7BF76 F71F6A F64F5E F58F53 F50F4C F47F42 F3FF3B
+07C0 P:10553B: F35F2E F26F20 F1AF14 F0FF0B F07F05 F03F00 EFCEF7 EF3EF1
+07C8 P:105543: EEFEED EE8EE2 EDCED9 ED8ED8 ED6ED2 ECDECB ECAEC7 EC4EC3
+07D0 P:10554B: EC3EC1 EC0EBE EBEEBE EBEEBF EC0EC1 EC1EC2 EC2EC2 EC3EC4
+07D8 P:105553: EC6EC9 ECBECD ECEED1 ED4ED8 EDAEDE EE2EE6 EEAEF1 EF7EFC
+07E0 P:10555B: EFEF00 F04F09 F0CF0F F13F17 F1CF21 F27F2D F31F35 F39F3E
+07E8 P:105563: F46F4E F52F53 F56F5A F60F66 F6AF6D F70F75 F7AF80 F88F8F
+07F0 P:10556B: F95F98 F9AF9B F9FFA5 FABFB0 FB4FB9 FBFFC3 FC5FC7 FCAFCD
+07F8 P:105573: FD1FD6 FDDFE3 FE8FEB FF0FF5 FF8FFC 003009 00F015 01A020
+0800 P:10557B: 02502A 02F034 03A03E 042047 04C050 053057 05B061 066069
+0808 P:105583: 06B070 07507B 080086 08D093 09909F 0A20A5 0A90AC 0AE0B2
