# DPRO-WAVE слот 10 (WAVE=10), 4096 слов, nz=4096
# base P:$10BD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10BD7B: F5FF19 0AA156 117079 FD9FD5 0AA0AB E76C3B DC5135 281129
+0088 P:10BE03: FC1ED8 EE4FB4 11C0E4 F8A005 065EC8 D84EF9 1451A3 054FCA
+0090 P:10BE0B: 0960EC F9DD58 C4DF8B 2FE255 0C1FE6 FD2005 FFBF82 DA9D56
+0098 P:10BE13: EE6FC1 FD8FD0 ED4F6D 12505A 09A15D 05BF6D F4202A 1A0028
+00A0 P:10BE1B: E7EFDE FC3E97 0921B3 F05E53 0CB104 F54EC4 F4D209 290FE3
+00A8 P:10BE23: F94068 F0AEF2 FA3DEF EFF211 2DE1E9 075F9C EBED78 C8AE3C
+00B0 P:10BE2B: 26543E 1EBF89 DE7D9D 0D6285 054E9B FB605A 0DB1B9 FEDD72
+00B8 P:10BE33: D8AF9F 1B2274 219151 F5FE07 DB5E7B 0390B2 F48D82 D7A112
+00C0 P:10BE3B: 4AD35B 048076 190065 F40EBF DC4DDC F93FBD 013135 083FF6
+00C8 P:10BE43: FF7F57 01A1B2 065013 0C7E98 DBAFD4 1610C6 FDA0A9 0B0D6F
+00D0 P:10BE4B: C6DF7F 1C41A1 0C30A3 F86E7A FC314E F7CF40 2112DC 11DF58
+00D8 P:10BE53: FCFF64 EAEFBF F6BEB9 0ED29B 196032 F8CE7C ED9102 2260E3
+00E0 P:10BE5B: D56BF5 E690F6 1B1216 1C0FFB E37DC8 F3F163 16708F 067ECC
+00E8 P:10BE63: D37DE6 EB5FFE 15F0E4 046032 0770D7 0AFFFD F90EC0 E44E90
+00F0 P:10BE6B: F33FB0 01406F 00B03F 0D20A2 FAAF09 F8F07A 16918A FCEEB7
+00F8 P:10BE73: ED8EAB 0811F4 0BEF26 EBE04D 1960F0 FA0F97 F9FF26 FD7FE7
+0100 P:10BE7B: F52021 025EAD FB5201 2430F6 023002 024FFF EF2E6F EB9F69
+0108 P:10BE83: 0E827E 122F4F F93F99 EA4EC0 0770A0 0F0241 12CF4E FA500D
+0110 P:10BE8B: F22EB7 F14050 176084 F3BF3C E72E4E 01615F 186070 FE60D4
+0118 P:10BE93: 32A409 0FBD73 D65E6F D85E2E 044125 17F218 1B403E DEEC8C
+0120 P:10BE9B: EF8256 240066 03404E FD5F98 DEED36 036220 145138 0B403E
+0128 P:10BEA3: 10AF7D CAEDAE FA5FF1 06F0C7 05C072 082F3F F54017 F54E9C
+0130 P:10BEAB: 01D195 1E61EE 0AEF53 E16CCC E16164 0F2ED9 FE31DA 110F00
+0138 P:10BEB3: EAFF05 F26F4C 08A1D1 27D1E7 084073 FE1EBA ED7EEB E81F4C
+0140 P:10BEBB: FDBF66 0B3180 FD3F53 F68FFC 1BE1D0 11E116 0E0FC7 ED9EC6
+0148 P:10BEC3: F5D025 074FC9 F3D028 15B2BB 1EDF4C DA5D60 E20FA4 118075
+0150 P:10BECB: F7411A 237012 E6FE61 02B199 09606D 03FE8B DCBFFE 2A2223
+0158 P:10BED3: 04DE7A D49E24 F31F65 0B228C 196E8E CDAE0B 0970F7 05C028
+0160 P:10BEDB: 0B81A2 16009D EF2D39 D91FD6 19E12C 0B70C3 F77FB5 10B12A
+0168 P:10BEE3: 041E33 D73F0F 0A7127 12F104 04BFCA FCDF2B F45F1C EAA169
+0170 P:10BEEB: 36E1B1 06704B F02D59 D60E15 FAC209 1FC018 FB606F 0D4111
+0178 P:10BEF3: FFDEA8 EDDFD5 0BF084 0F507D D3EC56 F80231 188FEC FAC129
+0180 P:10BEFB: 16F057 FEAF73 EE300A F87D6E EF61A2 22D1D7 209080 F0A0D2
+0188 P:10BF03: 19EE0A CB5F9B 1080A3 072106 139097 EE6EA9 06EFE4 FAF189
+0190 P:10BF0B: 0BAE8E F160B6 042F18 F6DFFE FA0FC5 0DB098 F82038 0D6F0D
+0198 P:10BF13: D8CFD1 111EFC F6116D 1930DB F37E5D 03D118 EF6CB1 D4FFBD
+01A0 P:10BF1B: 158102 FC002B 1F314A F77F70 EE6E00 F83188 0FBFFC 0330D4
+01A8 P:10BF23: 065F6C EE6FA4 1560D9 F7EF36 F75059 1E610B F25F6F F62F17
+01B0 P:10BF2B: 08522E 1A406D FC5F5D FC304A 06C04F 069111 179061 F29FE3
+01B8 P:10BF33: 1260B7 EBEE58 FE80A1 17D1E9 FC3EE1 0A811D F4FF1B 065FBD
+01C0 P:10BF3B: F1F068 15D085 EBBE45 F88FF7 F43FC9 15414F FFAE24 E26038
+01C8 P:10BF43: 19821B 0E0ED3 E44F2E F8EFFA 034F62 F0D044 21F0A8 DD9EC4
+01D0 P:10BF4B: 1380AF F0CEE9 F95F74 F12FB7 FD5FF1 06B0D2 17E08F F12E5F
+01D8 P:10BF53: E98074 13C088 08207D FDEF45 F3103E 092FDA F37FA3 07B038
+01E0 P:10BF5B: FE003E 0DE0D8 069FD9 E52DB4 FC7165 0FE07D 09506A FE902B
+01E8 P:10BF63: 044F15 EA5095 2821BB FEDFB3 08401C F43EC9 EEEF9A 0EC1A2
+01F0 P:10BF6B: 05807F 195099 F25EB8 FFD045 EE3036 18F0F9 FAEEE0 FC0FF9
+01F8 P:10BF73: 076223 0A6D8B DEE070 239327 268F25 D10DD3 F05FAC 01A0B6
+0200 P:10BF7B: 15F07A F91105 19BF1B D10D39 0102C1 0D3F46 FB2045 041EA4
+0208 P:10BF83: D76DFB FC51FD 2980A4 EB2FCE 1B7146 EBCC9A D9204B 15A0C7
+0210 P:10BF8B: 0700A6 F92E60 E85EF3 FC6066 1E83A9 27CE8A CB5ED6 0AC0BE
+0218 P:10BF93: 02AF8B F22FC7 1DB263 FEAE88 EA1EF4 1AE3BB 1E6F7A E93F3C
+0220 P:10BF9B: 0D515F 140F8C CA5DF6 1E81D0 FFD0EB 185078 0A902C EEDF43
+0228 P:10BFA3: FBEF74 FA00A3 2652AD 003E75 FCCFBA D01D97 2723F8 18407F
+0230 P:10BFAB: 051F69 EA7EBD E1AD23 E05F58 1B13DA 2BB058 EB3D87 E6206F
+0238 P:10BFB3: 0D9052 FFFF89 FCB179 101E36 DCEEA2 E5BED0 0B8234 21F096
+0240 P:10BFBB: FBE054 F5CE4F 0411EC 050EDA FAFFBC E39E6E 06714F 041E47
+0248 P:10BFC3: EA50E5 1BB0A1 02E27B 2D7F2B C80D94 F83FFC FB1FCC 0FA12C
+0250 P:10BFCB: 0DE16C 18E094 FB0071 019DA7 CFFFFD 327241 FC3FD8 0AF030
+0258 P:10BFD3: FFFFFE EF5F3E 04F1C7 3A3312 00CD2F DDB03E 044E9A F26104
+0260 P:10BFDB: 068F61 FB1035 F7DED6 080211 189113 1440A1 EF8E2D EDEEBA
+0268 P:10BFE3: D24C9C EE30C9 0A9079 0FC188 166101 0DAFB9 EA1F19 F1FF88
+0270 P:10BFEB: 13F0FD F90ECD D90DE8 FA908F 18B1F4 079083 215078 E0BED6
+0278 P:10BFF3: 002F77 FD610F 093E46 E1F0EB 1E9118 0FF0E2 FEBF5A 04F1D3
+0280 P:10BFFB: 13FF9A FFB026 E63D58 E0BEF4 05829F 2D5140 11C15F 0C6EDF
+0288 P:10C003: E3305D 166086 03C0D5 058E2A D39E55 EEFF74 0F7120 0B021A
+0290 P:10C00B: 2B714E 11B099 E52E38 FD9FBF EA1E65 F1C064 077FCF 00CFDF
+0298 P:10C013: F8E014 1CF315 145DB4 C9BDFF E76DFC EC203D 059068 0CF0EA
+02A0 P:10C01B: 13B0BF FA2FB6 04CF63 EE0040 17000A DF1E35 FDA025 ED0F16
+02A8 P:10C023: FFBFDE FED109 1DA0FE 0C8149 0E0029 024FE2 ED6DC1 D72EAC
+02B0 P:10C02B: 064114 0E6FED FDD1ED 33C117 F1AFD0 08E064 F5EF01 020010
+02B8 P:10C033: E67D91 F2B1AC 250165 13716D FACEDA 056FA8 E2B04C 20F066
+02C0 P:10C03B: E51E3E F460D6 16CF7C EED075 1CA216 10F069 12FFFF E9C024
+02C8 P:10C043: 1BB052 D37CF9 EEC05F 15118C 0F905F FFC011 12317D 027075
+02D0 P:10C04B: 23708A DB9E78 EFEEA1 F4DF23 F60FCC F2D094 21B153 0DD107
+02D8 P:10C053: 06AF08 E4BE39 F11027 01404C 14C057 DB7CA5 DCD044 1A014B
+02E0 P:10C05B: 1D0280 068DD5 DF4E59 D29DC6 0C7265 181FC7 F6E066 095013
+02E8 P:10C063: F06EB8 02A16A 134134 150014 E55CF3 DC3F4F F20FB4 2402B5
+02F0 P:10C06B: 204206 0A9EC5 F1A178 259177 1140A7 F85F78 F71E72 E97FB0
+02F8 P:10C073: 0B316C 1240AD 0CB04A FC90BD 03BE5E F74059 F6412F 21AFE6
+0300 P:10C07B: E31E12 F8D0D4 FF2F51 0DF1FC 0D4E86 DFDED4 F2A023 1100C4
+0308 P:10C083: FECE46 DBDF5D 16E34D 2FFE94 ACBDC9 3E0474 04BEB5 ECDD41
+0310 P:10C08B: DE4F8D E44E2F 03F1CF 270212 11BFD4 E45DD3 FAB0CF 05B07B
+0318 P:10C093: 12C0E1 F98EE2 DECE70 05E05F EE9EE6 057063 090183 FCEDE8
+0320 P:10C09B: 087292 11BF35 EB3EDF FCB128 18B0DD F98EE0 F0B07E 1561B6
+0328 P:10C0A3: 088EA8 E26EF8 1811D3 FC6EFC F4E03F 16918E 0F4077 F08E40
+0330 P:10C0AB: 0600D6 EE1E9B FEB14D 05CE2A EAE0FC 12E074 1C01EF FE5E82
+0338 P:10C0B3: DB7E1D 1261A3 070118 0ACFF9 066EB2 D85038 09CE55 F0D123
+0340 P:10C0BB: 145077 FBDF88 FBAEE6 EE0160 268FAC DD9060 2E51B3 F59EF2
+0348 P:10C0C3: F04F0E FDD056 03DF38 E8DFD4 09AEFE D3EDFF F7BFE3 128276
+0350 P:10C0CB: 20607F F96FD6 FEBED0 D8FDA1 F3F12D 2041F5 1B2FE0 E1EE1E
+0358 P:10C0D3: D3EDF3 1EA36B 23A1D2 060DD0 DEB022 F9BD6A DEB175 40F1E1
+0360 P:10C0DB: F2203B 139F0D DBCF49 0410B5 1DE0FE F25FED 167000 EB0FB0
+0368 P:10C0E3: F90F4E 12E296 1E0105 079F64 E5FE21 EF3018 F72EA9 036294
+0370 P:10C0EB: 267004 E25E0B FAE0AA 009FDC 0E2126 03CF15 EF7FAE 01BF45
+0378 P:10C0F3: DFDE8E FE30A5 156123 F1AE56 FF5104 13F0F2 FE1F1F F5FEB1
+0380 P:10C0FB: DEFF68 FFFFF2 0B615C 0A4E95 D88F95 219156 F1FE76 F55092
+0388 P:10C103: 13A048 FDD099 048F54 0091C3 2BC1D2 EBFD50 EE8037 05609E
+0390 P:10C10B: 07B039 FFB011 FF9F06 E9BF50 FEAF97 FF91B4 2AD1CE 0C20D1
+0398 P:10C113: 04AE64 DF7F45 FE2074 1030A9 FA6F83 0DC181 FD0E22 FD7204
+03A0 P:10C11B: 13BEB6 E55000 06EF75 E9CF16 07E099 F9DFA4 0DB1CE 0B5F22
+03A8 P:10C123: EABF69 052FC2 E78EED 0FC201 1AF045 E86DDE E56EDF FCA061
+03B0 P:10C12B: 0D122E 1EC00D F6FEFC DFCDEA ED608A 1DC11C F79FB1 0BC0D1
+03B8 P:10C133: FC9DDC E2E0C4 12F04D 07616C 148F57 E6DEA6 EEBEF8 F09064
+03C0 P:10C13B: 228202 080FB6 F02EB3 00A0B9 F9DEFD FC2141 16DEBC D70F28
+03C8 P:10C143: 0120A9 15F00E F69141 17B000 09E136 EA4CE6 F07127 0DBFC4
+03D0 P:10C14B: F96061 15A199 081F0E E6E04D 2730BC D6BCF4 F731E7 1F3FDB
+03D8 P:10C153: F520ED 121EF5 DEEFD8 15704E F560BC 1EA137 052FB0 F8CFDB
+03E0 P:10C15B: FF4F56 E19E9C 1A221E F0DDFE EEEF3D 04B1E4 118015 1B3240
+03E8 P:10C163: FBFE2E E8AE78 E13E06 0212F1 2810F8 0BC096 037059 F6FD71
+03F0 P:10C16B: E7E135 062E22 E77F7D FDBFFD 06A0C0 FFAF51 FF20AB FD3FB2
+03F8 P:10C173: 1630C7 DFFE4D 012FB8 EC2EB4 029212 2570AA E8AD87 ED905E
+0400 P:10C17B: F56ED3 08711D 0F90E5 FCAFA8 076F89 E03DEB F03090 0AF10E
+0408 P:10C183: 3823B3 119E77 DE7F8D 067F9E F60F9C FD7165 0FEF0E F54F5B
+0410 P:10C18B: F0F147 337359 2AD0EE FC0023 F71D2D C79D3D F00197 27918B
+0418 P:10C193: 0ED06F F84FF7 0F4FD2 EB2F65 018021 096FCF E9DF34 F43F3B
+0420 P:10C19B: 07F1CB 1E60CE F47E46 F890B7 F34EF4 03EEDC DCFF8F 01CF2C
+0428 P:10C1A3: F19FFE 05A075 F2DE45 06C2A6 2D50C3 E5CE90 028FB6 DF0E7F
+0430 P:10C1AB: 059064 FA5F03 E9AEBD FCC049 0981E7 318249 FAAE08 EA4073
+0438 P:10C1B3: 0D9EF9 D8FE4B F34069 10609F 10C141 FF9F8C 0EC105 F32F61
+0440 P:10C1BB: 0C80C2 02CF7D E6ED92 F74342 419113 F8F1A6 23BF79 D6BD04
+0448 P:10C1C3: E2D067 1550A6 0340D9 107FDF F19F76 FC2044 1FE23C 00EFBA
+0450 P:10C1CB: 10A067 EC3E9A F79FBF F76FFA 03F08C 08AF0F E4EF1A FC0FFD
+0458 P:10C1D3: 1301DF 17815B 0A2057 150F17 B63BCD EDC0C4 11AF92 E87F49
+0460 P:10C1DB: 0170D8 0FA01D FB101C FEAF86 F18E87 F320F9 0E8F2D F00049
+0468 P:10C1E3: 0F8188 09EEB1 E84F96 FFCF50 F41EFF EF4FA1 F4EF95 18E154
+0470 P:10C1EB: F17023 233129 088181 106F59 EF8014 1060F8 FEAF13 F4DF59
+0478 P:10C1F3: FB0060 F97F90 11D0EB 0080B8 0AF012 1121DF 077F1D FB5F7B
+0480 P:10C1FB: E88F2E F9EF7D 0BF165 001EC8 F4302C 08F093 00002D 1130EF
+0488 P:10C203: FD5EDB E10EAA FEEFA8 F7B095 12C0AD 0AF0C8 FFCF79 ED6D65
+0490 P:10C20B: DC4FB6 04108B 1A315B F9EE1E E74114 28908E F0B0E3 2770F2
+0498 P:10C213: EDAD7E D50EDB 06F120 13811C 0A4057 045FA7 ECEE41 E1F00F
+04A0 P:10C21B: 2B7238 0210CA 1BA062 E7FDE6 EF8F24 ECEFF1 14D0B5 FD6F8B
+04A8 P:10C223: FCA06F FCFEE3 FDD1B3 2921EB F45D69 E66FC9 01C020 051FA9
+04B0 P:10C22B: EFE040 14607A EFEEB5 F88FF5 00800C 07E0D1 FB9FE8 1760DE
+04B8 P:10C233: F5CFCB 094FCA F6B045 10705F F69024 0EDFB7 E9AF8F 054012
+04C0 P:10C23B: 07F01B F2D021 17314A 006F34 FDD03E FBB09E 120FFD EC7F5C
+04C8 P:10C243: 110045 E4FEB2 FC1FD0 FD2F71 F9610C 2671E6 08F02F 021F8B
+04D0 P:10C24B: F0BF68 031FE5 EA1EB3 ED4F72 20926E 05CF7D FA6FB1 0890F5
+04D8 P:10C253: F9BF54 FE6F5A EAAEA8 F50078 11C104 11B0E2 032FFC FCBF93
+04E0 P:10C25B: FE3FAD F11E5A F161AD 1C8F68 F26FEC F79F24 0300DD 009062
+04E8 P:10C263: 183183 01ADB8 D98F7F 00E01C 0E612B 042F97 FDD01D FE5FA2
+04F0 P:10C26B: FDF13C 2C9268 0AFFC8 EB7E74 052045 F95FDB F7EF13 FFD200
+04F8 P:10C273: 2AC1B2 03CFF5 080045 F1AE7F E41E94 162237 EECDCE FBC0FD
+0500 P:10C27B: 1970C3 F57F96 FF90F3 121FD5 FC3F98 F0AF1E F07E58 E8D030
+0508 P:10C283: 13D16E 0D5F27 EBEFE1 016F2C E6AF6D 03700B 07E13D 0ACFC0
+0510 P:10C28B: E8BDAC 022226 24B277 168FEC E8BD45 E54064 02DF5F 1AD2F7
+0518 P:10C293: 088EB4 E3EE80 FCD030 FF2199 26F083 02B10D FC7D6B F0E32C
+0520 P:10C29B: 221D9F D7B08B 04FF56 0801A5 0EF06C 15C0CC E73DBF 005205
+0528 P:10C2A3: 14CFFD FB6F63 FF111A 078F45 FC20D5 02AEE7 F620B0 11B0CE
+0530 P:10C2AB: 0DBFE2 EB4F7F 0D0042 F70FFF 07C0F6 0DBFBF E88DFE EC307E
+0538 P:10C2B3: 15C0CF 0C10E4 FE8ED4 E5CEB2 0221A7 1C3022 EF8F6F F67F04
+0540 P:10C2BB: F17F7F 10F1A6 FC0ED6 F5CE8F F41155 08DFC2 106FFC E47012
+0548 P:10C2C3: 1AE041 EACF3D 09D09A F81F87 03A006 F81EB2 E4DF53 0630C6
+0550 P:10C2CB: 0AA041 06B065 015096 08EF55 F8612C 128071 11010B F1ED7C
+0558 P:10C2D3: E650AB 17E0E1 09AFF4 EC8EE0 07F141 FCDEBE 0AF2A7 180FD4
+0560 P:10C2DB: F7AFC0 FE5FBF 014041 FF0F72 F59005 00C025 06AFD7 FC60B2
+0568 P:10C2E3: 0A2F4E EF7FC5 03A06C 0B30C1 0C8089 F8ADE1 D93F8D 151122
+0570 P:10C2EB: FABEFB 0010FB FFAE63 E97FB8 03503C 04B040 04409A 06BF09
+0578 P:10C2F3: E5FF9A 0BF133 0EF0A4 03CF79 ED4E97 F7F040 FB2EFA 051244
+0580 P:10C2FB: 181F96 02D1C9 098E65 EC0079 0EB0B7 0DA01E EC7F10 FDEEE0
+0588 P:10C303: E10FC0 1830EF 09A1D2 14AF48 FC1092 F72F53 08D05A F2DF3B
+0590 P:10C30B: FC9097 1140DF 00AE54 E82142 1A5F5B EFA01E 027FCA FEDFEA
+0598 P:10C313: EBBE38 0EA23A 101031 FDBFDC 04306E FCDF2F FAB106 09CEF8
+05A0 P:10C31B: F43077 017F6B FF502F F54F77 037048 04F1A1 2F411E E41E87
+05A8 P:10C323: 0FB0EB F22EA7 EDBFB2 0B203F F6D048 0A6F98 FD112A 0EBF65
+05B0 P:10C32B: F770C3 084E2D DA0F4A 05B11A 18100B E35F29 1AC2DB 148E82
+05B8 P:10C333: D45E35 F73023 039EEF E8D0FF 2610A0 EF7EFE F6FEE3 EB4FE6
+05C0 P:10C33B: 109106 008041 1560A6 FD0F8A F73FA2 059086 F56E62 EB9037
+05C8 P:10C343: 1741C6 0C1FBB 01F0CD 1B32A1 0D9E5B E49EB0 EB1F17 F82043
+05D0 P:10C34B: 1341BC 2CE1CB F6B02E 0BFEB2 F2412C 002F32 107135 E9ED5F
+05D8 P:10C353: EAF026 11F1C8 20913A F57DFE FAA205 0B8EA1 E3DE36 00A295
+05E0 P:10C35B: 0B0E35 FA9064 EF2F38 04DF7E F851AB 2CB1C3 04EF2A EF4F04
+05E8 P:10C363: E56EC6 0A9009 E46F78 FF3E14 EB51C8 3B135F 08EE42 F04FFD
+05F0 P:10C36B: E84E13 05E098 E51E04 02520D 177F6C FEA1B9 1DD149 0BDF74
+05F8 P:10C373: E41E14 EC800E 03DF65 F7205A 10B109 05800B FD0F89 01B0B6
+0600 P:10C37B: 03EF16 EDEFD8 098FF1 F13ED3 EBFFB4 1CA1FB FF4F83 08409A
+0608 P:10C383: FA8F86 03C060 020043 FBEEE2 F56071 FF5ECA FAC056 FED022
+0610 P:10C38B: 0E50B8 05C054 F75F00 00910A 078F55 EB9FA9 078F8D F7F0E4
+0618 P:10C393: 0DB063 1681A6 FE3F21 08D05C EA8E31 EF6F53 F93062 0F803C
+0620 P:10C39B: ED4F29 0510E4 0E6087 F5DE79 F9C0C9 FFCFA5 0DF044 E78F2A
+0628 P:10C3A3: 077042 099180 0C2EC4 E78023 0A8F6A F1C032 0DB074 03B0E5
+0630 P:10C3AB: 1891DA 036DF6 E9D047 092021 019035 0670C9 147110 F2DE56
+0638 P:10C3B3: 06512A F71F71 021FD3 07C15C 062F52 FA1055 0A2104 05BEE7
+0640 P:10C3BB: EECF62 FBDF85 EB8EEF 1321B8 FC8FD2 042F0C E39DE4 DFF069
+0648 P:10C3C3: 2860B3 F1AFA3 002094 15B08C EA8ED9 F71F85 0A0FFB D88DC0
+0650 P:10C3CB: 04A22A 189FA6 FAE042 01EFCB F52F2C 04F23D 259FDB E3FEDE
+0658 P:10C3D3: E89E4A 003156 0BCFA5 FA2120 1DA06D 05512C 018EFF FD4039
+0660 P:10C3DB: F7F00F 1150F3 07B030 F6FE96 E78029 2411F5 015027 05AE93
+0668 P:10C3E3: E4BF5F F44F79 14A1A8 0D40AA F2ED51 EEF0F5 126176 0D2FAA
+0670 P:10C3EB: 07C15E FE7F39 F56D93 C3ADB6 FB4169 31F1EE F5403C 1D50E7
+0678 P:10C3F3: 039F4B DFBEEE 06FFFF F8AFB3 F1EEF5 FB6FE3 0400C6 07F0D9
+0680 P:10C3FB: 13102B F22FE2 129018 E0FE34 FC90A9 1DF20A 002F28 FAE027
+0688 P:10C403: 000F5D F76FC1 F3FF46 0690F1 008E53 DBAF4A 11C0EB F68F1D
+0690 P:10C40B: 04A14F 1A80D5 FD504E 0DA06C F94DE0 D49F30 08A04D FC2FD3
+0698 P:10C413: FD4F56 F5214D 32719D EDDE92 093161 010EEB E42DFA FA3183
+06A0 P:10C41B: 0ECF97 FAF143 23F13A FE3FE0 F9BF18 FD703E F56F25 FD3044
+06A8 P:10C423: 17316D F70DFE EC70B5 1540AB FE9FB4 F81FAC 017FBF ED4D96
+06B0 P:10C42B: DFAFF8 10C161 14404A FCA00E F65EB1 FAC04D 03E06C 008F84
+06B8 P:10C433: F3FEF2 E4FE30 F790B8 02EF61 0791B9 052E93 F5B01B FC4FF4
+06C0 P:10C43B: 0F2079 F27F44 FEF05C FD5EE3 F2A0D9 1C80B1 FB004C 0E706B
+06C8 P:10C443: FADF97 FEAFBA F73FB6 062027 FB007E 0DE08E 0B50C6 046FCD
+06D0 P:10C44B: F3BEEB F1CF2C FA901A 03805E 06903F FFF099 0D9015 0520C7
+06D8 P:10C453: 0810C9 FDCE5B F1BFB7 F16042 17D02E F20EFB DF6D9B F2E11F
+06E0 P:10C45B: 1CA146 0C909F 051FC6 F6AF55 F62F6A F91026 0BB04F F21F17
+06E8 P:10C463: 03810F 12C093 FEAF3F ECFF5D FFDFC0 F0CF4E 0B50D0 FC0FFA
+06F0 P:10C46B: 08E09E 0DF134 0A8EE4 D77E44 11C2C5 124F47 EAFE78 F4800B
+06F8 P:10C473: 013111 1F6076 F2808A 115F5F EF2F91 FBD063 15513B F05C78
+0700 P:10C47B: CDCFB1 0FCFD5 FD61C6 21C01F F2FFBE FC3F65 F74FD8 0C6134
+0708 P:10C483: 014F20 F6DF42 E7CECF 06D218 20D083 F45EEF EB1ED4 092129
+0710 P:10C48B: F21EDB 0C21BC 14202F F32F1A F9E003 08F132 16F0B4 00DFB8
+0718 P:10C493: F07F17 F83017 124146 01DF4D FB503A FC8F68 06815D 0A8FD4
+0720 P:10C49B: 05E022 EF4EF7 ED9EEE 039096 F84F58 F98F8E 0D9149 FC0009
+0728 P:10C4A3: 0F3024 09E160 F4AD93 EB3013 09506F F63F70 043F2C E93038
+0730 P:10C4AB: 0ECFF1 0B91BC 02EF10 F44F2F 00300F E21EC9 1FF2E0 19203C
+0738 P:10C4B3: EBAEB9 09F0F6 FE7033 0B4071 0C7FF0 DDFE80 035FC2 F23F5B
+0740 P:10C4BB: 108337 218F44 F750F3 FB8E73 F79088 0F60F7 0CE045 E46D1C
+0748 P:10C4C3: ED70A4 03CF76 08A192 111FE1 EDAF3A 0320B3 038038 0FD006
+0750 P:10C4CB: E6BEE7 03BFAE E54EC2 076080 F2EFA7 1250E0 077172 0B8E54
+0758 P:10C4D3: E66FD6 F89EC7 F6A0CB 1E9215 0EE00C 053021 F15ED4 F85016
+0760 P:10C4DB: 093054 FE100F F72EFD FCD04F 02203B 1601FE 0C2F6C F1BFCA
+0768 P:10C4E3: 05EFA4 F7016B 225FF6 EC8ED3 E6FEDE FDF04A 0720A5 0D8119
+0770 P:10C4EB: 06BF17 E50EEE 02018F 1E2FA5 E69F27 F54F55 FB5F9A F9901F
+0778 P:10C4F3: 0DA1B6 178FD7 EFDF7F FBEF46 F7E060 0C208F FC6F6A FB9FEA
+0780 P:10C4FB: F93F35 FF8119 1890DF 009FBC F7CEF9 E14E34 029175 0D506D
+0788 P:10C503: 0CD108 09AFD7 F66FE1 035F9E FED0E9 049E81 ED40A0 114FD8
+0790 P:10C50B: F33057 1750B7 F0CF32 021006 FC005B 160100 FBDFBB 087058
+0798 P:10C513: F68EC4 F26F6F FC40F5 0E2F5F EAFF49 03F134 1680D6 020F4F
+07A0 P:10C51B: E93E8B F44F5E F6909E 1A00E9 EFBE8E F44F55 02F114 08E078
+07A8 P:10C523: 095F90 F0AF7B EF6E9A 06D1FE 18702E F45F4A 00E0B9 0CE040
+07B0 P:10C52B: FB7FD0 FC4F4F F4AFD1 013024 FD9F9B F90063 0F4076 1121EF
+07B8 P:10C533: 071E7E E4BEE0 FFD170 1F715B 06DF5C E0DDD4 ED3F46 FCD153
+07C0 P:10C53B: 2841FC FEFE34 F410CF 05B025 FF1F0C F8B073 013F46 EB4EFA
+07C8 P:10C543: 02A0E8 074FDA 0440FB 151060 EBCF1D FF6F86 ED9EF7 F52F6E
+07D0 P:10C54B: 04919A 1CF111 032ED3 F48119 063F96 0F4001 E32F7A 0D2077
+07D8 P:10C553: F70ECC 00B24B 2930D6 F8AF65 04214D 10AFB0 F00F9D 0720D7
+07E0 P:10C55B: 07BFD5 018000 EBDEAA 04807B F05FAE 1DB21E 0F7FE7 EBEE85
