# DPRO-WAVE слот 7 (WAVE=7), 4096 слов, nz=4096
# base P:$108D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:108D7B: F8000A 103102 F4FDA8 E490C5 1F0055 E7BE8D FCFFD4 F5EFCF
+01A0 P:108F1B: E96EA9 EE5F04 F06EA8 F3F0AC 10D0D7 084019 FCE026 04FECC
+01A8 P:108F23: E51073 08AEF5 F1DF36 E59DC3 F6A14C 077EDA E2BEA5 EEEFC0
+01B0 P:108F2B: 1A1229 175083 02BFDA F7AFF6 02C019 07614D 18D0AB 048160
+01B8 P:108F33: 2B0246 10001D F6AF6D 01D0DE 090ECA D6CDF9 0351E8 1AC03B
+01C0 P:108F3B: EC2ECC FBE00C 0410EC 12F036 EFAF17 01B0DE 10D0E9 0DE0AD
+01C8 P:108F43: 052F82 E8EE4B F2D050 001F17 F32054 0ABFDD FA901F 010F72
+01D0 P:108F4B: FD3097 F7FE2A EDA0E9 11DFD8 02C125 0C7EFA EB2F11 EA4F06
+01D8 P:108F53: F29FAD 0F3100 EFFD62 F181B5 168FFC 0000FF 198070 F26F17
+01E0 P:108F5B: 0A41F0 17F08B F9DF7E 056107 03DFC5 071081 FBAF83 048F6D
+01E8 P:108F63: E75056 120FAD EE4F1A FA0F15 EBDF72 04F09E FDCF2C F1E01F
+01F0 P:108F6B: 12C11B 06901F 08607B FD6F5B F07EFF FB305F 0A308A 043027
+01F8 P:108F73: 06109E F9FDFE E43FE1 061FBD F29FC6 0CE109 095FFD FBCF3C
+0200 P:108F7B: E67DC1 E07F13 02A0D3 0E90A7 FFCF8A 01D144 139FA7 E98FB2
+0208 P:108F83: 1380EF FA6F4D 063144 18F1BA 169005 F78063 010F23 FB9144
+0210 P:108F8B: 049F0B 12112B EE0E49 F2909F 1020C5 008EF8 F62075 0D6015
+0218 P:108F93: FD70A5 101101 0FA070 F0EEB1 06E0BF F02EBF 0100ED FB5E94
+0220 P:108F9B: FAF0F5 052EB2 EB8F24 EF1EF0 FFD10F 00CF0D F810BA 079F19
+0228 P:108FA3: E59E70 004113 093FB4 F75F62 F5B07E 1C80C7 F6400D 046015
+0230 P:108FAB: 07F0DD 0C7012 FC6FC0 0411A9 242158 FBAE74 E9BFDC 1471F3
+0238 P:108FB3: 12DF79 E2BE3B E87F9A 1E825A 11CFF6 F47EE6 E73F1E FDAFC9
+0240 P:108FBB: 01303A 023FE5 FADFF4 0EF1F6 1B8092 03408B FF0EFF EFDFE3
+0248 P:108FC3: 0E40D6 006F47 F79024 019F29 E60F1A 0DB1D8 0E8F20 E37ED3
+0250 P:108FCB: FB203B 111140 07FF9A F0AEE2 EEAFBD 0FC0C6 ED6E42 FE9F8B
+0258 P:108FD3: E85F92 011F78 ED7F24 F5EF43 08F169 17317C 066F0D F84158
+0260 P:108FDB: 1F70D6 FA5F3C F08F10 F780B2 2472B7 1B0FC9 E97F3F 099099
+0268 P:108FE3: FB3F9C 0520F2 152143 107114 1340F0 027FF4 017FEB 0300F0
+0270 P:108FEB: 10CFF8 F10FBA 068F1B DB6F47 101FD1 F13F7B FD8F98 F47FFD
+0278 P:108FF3: 022F85 F3800F F9DE78 FE6173 170051 F43F16 FB70D0 FF8D76
+0280 P:108FFB: D0CF0B 0B90B6 00002B 09102E F5FF07 F54042 1AF12C F96F96
+0288 P:109003: 06A098 006008 019FC2 098133 F9FE0B E8710C 2AE1CC FCFE72
+0290 P:10900B: F35014 F55F23 077122 0C9083 0D6164 1290BA 041045 0AF0E8
+0298 P:109013: 0A0FBC F58001 139164 0A90A2 18B142 FD702A 099F4E E3DEE0
+02A0 P:10901B: 0920BE F8BF1E F58EE1 ECA0E6 159FF3 FC6081 0C1F55 EB0F2E
+02A8 P:109023: F82F8C EE1E9E F770BC 11806E FBCF64 F19ED0 F950DD 057E7A
+02B0 P:10902B: E11EBF F7C04A 1521F4 0ACEAC E0EF97 096007 FBB04A 1410D3
+02B8 P:109033: F98ED5 F24FF0 044027 FCA02D 0B3094 047085 0F309E 049056
+02C0 P:10903B: F9EF62 0AA100 06603F 0B2120 118143 0ACFCF 06F137 12B107
+02C8 P:109043: 087FAD F30F8C FE8F4C F3007D 181096 FB20EE 18D05C F7B01F
+02D0 P:10904B: 090F55 F31F5D ECEF18 F93009 0450D1 114FF2 E68E31 F1AE9B
+02D8 P:109053: DDBF58 0A3023 F52F62 01BFDA F7BFD2 0A012C 0F705A F0EE79
+02E0 P:10905B: F2E052 097FE7 FAE009 0CA12F FFCE29 DF9F96 15F1E9 16004A
+02E8 P:109063: EC7E13 EC4FFE 0A6127 2051E1 0C3FDB 004FFD F980BA 11D05D
+02F0 P:10906B: 07E062 F4FE4F F29147 1F3125 03EFE9 FF004F 0F001C EB0E9D
+02F8 P:109073: F63F36 E6EF92 06EF8A F4CF82 001109 1B716F 04BF96 F63F00
+0300 P:10907B: F2F04F 0FEFE0 E17DF4 F0E00A 0DD1EE 1F7067 F6BF79 FE0FBA
+0308 P:109083: F93017 FFBF62 F8E0CE 10B085 12D0C9 FBD027 0CC09E FC2F57
+0310 P:10908B: EC9DCD E4AF47 F3DF33 FC1078 04AFC5 022098 007F92 0EA11C
+0318 P:109093: F3BEC7 04B1CA 114FD5 03A0FC 01DEDD FEE090 01A004 01605F
+0320 P:10909B: FE6F66 F64026 0FD0D5 0A0126 131FE0 F44037 174110 FEA050
+0328 P:1090A3: 167041 DDADFA F1CFE3 07C0DE 16E17A 122FD4 EE2FB0 017F24
+0330 P:1090AB: ED9F93 008FC9 F02EB1 F300CE 1D00EC FEDFDE 03DF8D E42E4B
+0338 P:1090B3: FA509C 04AFB8 F43E4F DD9EF1 0E7180 12918B 1B906D E52E0B
+0340 P:1090BB: E85F03 09512B 08E01B 06B0DE 0D012F 1DC1CF 0C2F8D F12EB8
+0348 P:1090C3: E74EE4 F93FEF FF208A 15313A 064FB7 FDE026 068091 061FDC
+0350 P:1090CB: F72FC1 00FFD3 FA8060 0B3F72 E94F2A 0430B1 0CA12C 0A5F89
+0358 P:1090D3: E9BDF3 DE0ECA 0DB1ED 0C3EF0 EF60D7 16707C FB0FD3 070025
+0360 P:1090DB: F24E49 EB8FE0 059FBC F81113 21C148 05900B 0500A7 0AC078
+0368 P:1090E3: FA2F38 F68F70 F58F90 06E0F5 0CD090 0E611E 02BEF8 F46088
+0370 P:1090EB: 036EF7 EF3F78 F71EC8 F1E07D 11608C FC4FEF 026FE5 F88FC3
+0378 P:1090F3: FE5EFE E85FA5 0E702D F78FAC 00704B 008009 0971C9 23C0EC
+0380 P:1090FB: EDBDFF F54093 048FA7 FE10EC 1A0155 078FB9 0010BA 0E50C9
+0388 P:109103: 0BB0B2 04CF89 ED6ED4 FA4064 024F9A FADFEB FB2F0F EEDFAD
+0390 P:10910B: 08D091 F77E29 DC7EE9 0DA209 1AE079 FBF050 16D122 F89E8C
+0398 P:109113: F4F019 F41E0B E7A00B 04EF9E FCA0EB 138123 100021 FFB052
+03A0 P:10911B: 03CF51 EBAF98 08CFF6 E74EC1 0E0214 15E05B 0690D4 0C00AF
+03A8 P:109123: 0CAFCA F0B0E1 136F69 F58FFE 0690D7 1C1190 F95F01 F10DF0
+03B0 P:10912B: E0CF84 027F24 DC8E1F F12F3D F3806D 142053 FB6FFA 0E113A
+03B8 P:109133: 07BF3F DF5DD4 F21095 FFCF1C 07D1E4 19E07E FF1078 1050B2
+03C0 P:10913B: F29E2B F790D9 0A302D 028064 1131E2 197FC3 EFDFD7 FC9EB0
+03C8 P:109143: E57FE5 1410B1 F97F9E 07B09F 06CFE2 FB712C 2070FF F27E01
+03D0 P:10914B: E10E81 F6202F FDDFD7 0A2108 09DFD7 FD4036 0680AD 12E086
+03D8 P:109153: E90E3B F31F67 F68FE5 0C50D0 00AFA8 FB2F9A FBF127 13EFA7
+03E0 P:10915B: F5702E 07AF6D F17FB6 FCC068 1511A3 1540BC 06700C F9AF4B
+03E8 P:109163: F80FBD F86F2D E8FE3C ECBF96 03F151 271213 FDDDFB E73020
+03F0 P:10916B: 12A12C 0EE08F FCEF0D EC5F50 021122 1DB1A0 040EE6 F1B010
+03F8 P:109173: 08D02A F7BF0F FE81D4 2040CC 04200A FFF044 0AF096 FAEF2C
+0400 P:10917B: EECE78 EA0F95 0D1127 00FE7D E38000 202209 08FF64 F15E9C
+0408 P:109183: DDDEC1 07A123 09E027 FFFF16 EC4F47 022144 19A0FE FFAFA8
+0410 P:10918B: 016002 EE7E7F 010148 0B2042 096095 F84E97 F860E8 0CFFAB
+0418 P:109193: FEA0D8 0C4FD2 F2BFDE 0C7154 16D1DF 24A1BB 0AA011 03E049
+0420 P:10919B: 02EFE4 F9DF37 F03F5C 0020ED 16D134 07D065 135134 F86DDC
+0428 P:1091A3: E47FF5 082035 004FBA EE2E68 F22F57 EE7F35 0B90AA E40D04
+0430 P:1091AB: D37E1C F410A1 1C5163 01BED5 EB2F46 FD7096 0F40C7 02FFF8
+0438 P:1091B3: 00AFBA EFAE75 F260BD 231211 0A2FCB 002FE0 F6301B 1A01CD
+0440 P:1091BB: 09AFA0 EA4EF6 0F2236 1F80E9 FBFEF7 F8912C 1EE157 106094
+0448 P:1091C3: FBAF2F EF3F30 FA8032 03F01C 0F419C 083F1B EC4F60 FF1FD5
+0450 P:1091CB: FB6FC5 FD2F63 EB3ED5 FD90EA 1B11F2 115FBE F08F41 F1DEF4
+0458 P:1091D3: 02B0CF 041FAD EF0E23 DDAEDF 0730BF 016061 150013 E95F52
+0460 P:1091DB: FF6FB3 F36F6A FBBF87 FFA06D 0A40F1 11F0D4 FEAF48 F17EC1
+0468 P:1091E3: DF8DCD F42120 19D0E9 08E072 FDCF9A FFB02D FA1FB9 11D18C
+0470 P:1091EB: 0B4FDF 02C0B8 07D0B1 1250E4 FFE06F 140099 0FD1BC 12F0AC
+0478 P:1091F3: 08101F EEEE72 F5DF7E F20F83 0650EC 08B049 0830AA 049FC2
+0480 P:1091FB: FF901C F0CE47 FFE1D2 1BC0CF FECF89 F3CF5B FD400D FD2FAF
+0488 P:109203: FB0E77 D79E16 F13EF6 E50EE4 F84FB2 06207F 03A059 039FC0
+0490 P:10920B: FC80DD 160040 F18E7A E87FFC 13B0CF FAAF37 FD3077 0B402E
+0498 P:109213: F24F8E 107145 0E510E 153115 0920AB 0CB078 01E019 03BFFE
+04A0 P:10921B: FF5FAC EB4E43 FA21CB 21E17A 123066 F88EFA F39FC1 FD2FBA
+04A8 P:109223: FADF7B EE6F2B 096186 0F6F9D F25F79 FC3FDD 03907A 03E077
+04B0 P:10922B: 09D033 F8FEA7 DDDDC1 E98FB9 07F118 13B054 F4CF5B 04E08D
+04B8 P:109233: F96EE4 F33FD4 0100A6 1400F3 0C7172 263218 0A8F69 F71026
+04C0 P:10923B: FD5F38 F48FC5 F76EEC F26F80 FABF8B FB8010 0AB14D 10D067
+04C8 P:109243: FE4F84 F21F29 FFD0C9 049F1A F730E0 0B700B 06D096 021F21
+04D0 P:10924B: E6CE48 F0A079 0E709C 07006C 0B9154 139027 F1BF6B 0B1124
+04D8 P:109253: 06AF81 FD40F3 0FDFAC ED2F49 011070 0CC0D4 FB3F39 F96F2C
+04E0 P:10925B: E68E87 FE7079 F45E2F F0D056 00AFFF 076096 0AD0ED 16910D
+04E8 P:109263: FFCEFF EE9F68 F83FCB 0A2126 03DFAE 0A2189 0EE014 07F03B
+04F0 P:10926B: FFD0B3 02BF07 EB4F2C FE80DD 2001AD 0C3133 13EFF4 F22F5E
+04F8 P:109273: FDBF73 EBFEE9 FCC0C5 1020B8 028FBE FFC0E4 18F0DE F6DE9B
+0500 P:10927B: F59023 F7DEFD 05D125 FA9EB5 F2F027 01FF80 EF3E5E F9711E
+0508 P:109283: 09DEE8 DD5E35 F24FAD FAEF93 FBCFFA 013065 058F31 E9AF8E
+0510 P:10928B: 04302E 092187 07CEAF F9507D 0BE1DB 20F0F9 F9AF70 002030
+0518 P:109293: 13917B 00DF77 061155 0CBFC1 FE80B5 0ED0B8 11F0C8 F76ECD
+0520 P:10929B: E48E87 01B158 0A5F24 FBD124 0C102D 036030 038017 004F6D
+0528 P:1092A3: E8FE0D E23ECB FA7093 0A1FB9 EE0F5A 0BB12F 078FF6 FE3E8F
+0530 P:1092AB: D40E2B F44FBD 03105B 07809E 137112 FC8F09 FC30B2 FF5EB4
+0538 P:1092B3: ECDFE3 0B8084 FFAFFE 10C243 1D10AE 0530BC 151175 0DCF9A
+0540 P:1092BB: EF0011 0FB02A F66EE9 EC4FA4 0AE0EE 07F073 062F1E E18EE3
+0548 P:1092C3: 09D105 F3BD4F D29ED5 0890E0 067037 0AA0F9 0C1041 02704C
+0550 P:1092CB: 007F9B 002140 18902E EFBFC2 145123 0A210B 0E9006 FAD030
+0558 P:1092D3: F28E33 F58F2E F33137 2120A6 EDDEE5 FA3F82 0220ED 0FF09F
+0560 P:1092DB: F83E5A DB7E62 FD30C1 0AB04B 04A00E FD503D 08FFE9 ECAED4
+0568 P:1092E3: 0380D7 FB0ECC FD40B6 099081 1101C9 141FD1 E76E7F F89022
+0570 P:1092EB: F91EC5 FDA140 0ADF7C F9707D 0D70C8 111099 FEEFDE FA0FEB
+0578 P:1092F3: 07B06A FE4004 084FE7 F00FFD 15215D 11E0C2 0A80AA 05EF55
+0580 P:1092FB: E0BE0E F860B5 FECEF3 F8A004 FCDFC7 FFEFCD F18EFE EA3E23
+0588 P:109303: F250C0 13A009 EE9F57 0AC187 18714B 0A4010 05F0C2 0A8005
+0590 P:10930B: F29E95 EC0FDB 11C1A7 13203B F9D035 1681EB 18508C F4DE46
+0598 P:109313: E22F04 02B035 F7AF80 04309B FF8F59 F9EFDF F5BF50 0800DF
+05A0 P:10931B: 00FF4D F16F61 F92003 0A813E 0FCFCF F8C0DA 17A081 FE6030
+05A8 P:109323: 0A9048 F92ED0 E50F96 12C152 08F041 0CD111 04AF09 E6BEC2
+05B0 P:10932B: F7FFEE F94F69 02E057 F94F9D 0EF1AD 0F10C9 11605C FE602F
+05B8 P:109333: 0B80C0 FF3F38 F6A0A8 0CAF26 F0311D 1AD091 FC901C 142141
+05C0 P:10933B: FBFD66 CF9F2E 08006F 0AA07C F98F1F FB30AA 03CEDC DD2DBB
+05C8 P:109343: E13EC1 FDC051 FEDF04 EDCFE6 170219 13D025 00D0E6 17B140
+05D0 P:10934B: 032F25 F17FEB 07F091 105113 041FD8 FE4025 0FD1BA 169FF4
+05D8 P:109353: EC3E89 E9FF62 040042 087123 1180A8 0D2170 0D1F71 EFFF45
+05E0 P:10935B: FDA04A 032FC6 F56F53 FC80B7 1760F9 FBBF5E 00C074 FF1F44
+05E8 P:109363: F7F019 FFBEF7 E5CF37 0BF144 057F8C FCA02F FC4F3B F68FEC
+05F0 P:10936B: 028028 F51E82 F840EF 13909B 012FEB FDB025 033F6D F25FFF
+05F8 P:109373: 0BC010 F3703F 18F0E7 F9A074 117FB7 0070F4 031EC0 E43F99
+0600 P:10937B: 089017 EFAEC0 FE2095 037042 13C158 0D10AA 0BCFC7 E14D88
+0608 P:109383: DFAF04 015137 1BE10E 00FFA4 079167 18C153 1450EE 035FF1
+0610 P:10938B: FC6F60 EEAED6 F44FFD 0F010D 05A08B 16112C FF1F60 09A1D0
+0618 P:109393: 0F1F25 E98EC3 ECEFD9 069025 07C0EF 06FF23 F2AFB5 F14ED5
+0620 P:10939B: EFEE99 EB7F79 00AFDC F9901C 0AA073 F6EEBD F0B022 14B151
+0628 P:1093A3: 025EE4 F0506C 0ECF86 E99FD9 04FF73 FFB14D 1AF0B3 FDBFE0
+0630 P:1093AB: FEAFAF F75FFA 04FFDD F4DF9A 0C515F 0F8073 0F016A 06AECC
+0638 P:1093B3: ECF036 10B0C0 020011 FEEFB1 0411A5 1CF07A F1DE53 EB7F56
+0640 P:1093BB: F8EF6D FE30C1 007E8E EFC06B 0C8051 FD400B 0850F8 0F1037
+0648 P:1093C3: F5FED6 E9EDFC E0BF9E 11B12E 08007F 0DF0F8 13F133 07AFAC
+0650 P:1093CB: F30EF7 E9FED1 FE40F3 0CE093 164148 0900BB 07AF88 F23022
+0658 P:1093D3: 11C087 F89ECB EC7FA2 001F44 E76F09 0730C1 F94F1E 04909B
+0660 P:1093DB: FD2FDF F65E60 E7CF5F 02005B 0E60AA F85FE4 0C704C F41ED5
+0668 P:1093E3: F3AFA3 FE8087 101071 F0AE87 F39008 05509F 135117 02EF51
+0670 P:1093EB: F5BFC6 08F125 FDAF1B 05B09B F63FB6 2312C7 0B702A 09404E
+0678 P:1093F3: F74E4B E3DF78 11916D 0CB0F6 18B165 109117 0DCFDF EF5F74
+0680 P:1093FB: 022FAD EEEFA1 0DC0A8 FFAF91 FDD053 01BF83 F7A040 039F2D
+0688 P:109403: EFAF4E E7BE0A E86EEF F7C049 1210C9 FB9F52 FDC102 151030
+0690 P:10940B: F16F1B F3CEFA F46050 06F00A 0E20BA FC0041 0B3016 F40F36
+0698 P:109413: F4BEFB FE90BA FFEFB6 0470AE 07FFF1 FE0089 186164 FC1EA6
+06A0 P:10941B: F50060 080FDB F57F8D FFB043 082135 1AA0CE FC1003 0C00B8
+06A8 P:109423: 017F85 F5BF32 F77082 188170 0F30B9 055061 080FFE EFDEF9
+06B0 P:10942B: 015FAF E20E3F F9D04E FC1F7D 07B132 0B5FB8 F9F012 08E0B4
+06B8 P:109433: 03BFC0 F57F1F F29FCA 0A40EE 1191AF 175FCA E11E1A FCC0B4
+06C0 P:10943B: 012EF0 E6CE84 F1B031 0B3059 F9FF67 F90F34 E7DE6A FC5127
+06C8 P:109443: 0B5F33 EEEF85 FB7FB4 FA0FC4 FF3073 12514A 0BD049 08C079
+06D0 P:10944B: FEFFC4 06010E 0C702F 089198 1D0156 0BD008 02808F 01BF47
+06D8 P:109453: F930C7 092FB0 FF1FDD FC00AE 101051 FCE073 0E4FC8 EA6EBA
+06E0 P:10945B: F87FB6 FB1059 0BD017 ECDE8A FE718C 20C190 0A9F42 E89EC7
+06E8 P:109463: F45F94 F98F94 F6BF44 F55FBE 004FD4 F8EFAD 01D01E F54E82
+06F0 P:10946B: ED1036 0E2F8D DC5DC2 F91153 15F03E F8F00D 097FEE F57FB2
+06F8 P:109473: FADF4B FA605F 0BE0A8 0F116C 0F7FC9 FBD0FE 105054 0520B6
+0700 P:10947B: 08FFC3 FD10B4 0FB021 FF7049 FC8FD6 03D026 FEB03D 0BF04C
+0708 P:109483: FFCFF2 F00EA2 003186 169004 F31F8A 00D01D 09F123 051F97
+0710 P:10948B: F8FF8D F7DFA1 0470A5 037F17 E68F5E 0D10A1 F50F0B 0100E6
+0718 P:109493: 05AF7E F7EFA7 F07EB7 FA40A7 11A0A9 FE9FA8 0340DA 077F92
+0720 P:10949B: EC4E3B EB5052 171104 FACEE4 F45FD8 FBAF55 FC60D3 136089
+0728 P:1094A3: FD2FCB 04B0B3 082FDF F54F8F FB8F31 F18FEF 0CC093 F94F1C
+0730 P:1094AB: F71FA4 F6BF93 FFD01B 01B01D 06A0C5 0BF03D 0070D3 1700E5
+0738 P:1094B3: 05D088 0A003E FF60BA 1BC1AE 09FF96 F6BFC6 00801D 06C0C5
+0740 P:1094BB: 0CE04F F9EF56 F8AFE0 FBCF23 EB3F21 049110 094FB8 021149
+0748 P:1094C3: 0E7F2B EC2EDB E78F71 09906F FB7F81 FA7F0E F2C06F 10A071
+0750 P:1094CB: F89F67 F98FF0 0BB121 050F27 FA70AA 08509A 099F89 E30E2B
+0758 P:1094D3: FF816E 115FD2 F66FE3 FF6F3C E57E95 00A160 15A025 F13EF4
+0760 P:1094DB: 00A196 1D6063 F34F9F 108181 0B3017 0500BB 0A1074 01DFF3
+0768 P:1094E3: 0930F1 040F1A F13048 0CDFBE EEFFB5 000F4F F5D03B 0EF08F
+0770 P:1094EB: FF4FF2 FCEF1E EEEFA0 FA2FC5 0B6134 090F5E F4100A 05BFF9
+0778 P:1094F3: 01104D F61E97 EE9FD5 0980EF 148123 034F3B F9D0F7 16608D
+0780 P:1094FB: F7FF92 05F0BE 060FDE F9CF90 F75E9F E18F34 10015E FC3E40
+0788 P:109503: ED1079 0B900A FC2EDA E19ED6 0280F8 0EF0D8 09B07B 0D003C
+0790 P:10950B: F4BFD1 10E157 0AAFD8 F4BEDA F2909B 1BB0CF F42F5D 02004C
+0798 P:109513: 008026 090086 039FBE FA3025 08F09A 0A40C1 063F87 F37051
+07A0 P:10951B: 1AE163 F97E39 E8CFC8 06F09A 0D70AE FC3F12 F4BF71 00F10E
+07A8 P:109523: 0C2FB9 F25F44 F9C00E 08B01D F9C059 0C1008 F38EB9 ECBF5B
+07B0 P:10952B: FDDF60 E35E4A F95058 FF4F89 FD9FD4 F72FDE 0FD124 00FFBD
+07B8 P:109533: 027082 0B40C2 0EC0C8 04DFC3 FB7065 1511B0 117015 F72FAD
+07C0 P:10953B: 007FBD F53F9A 06709B FE9EF9 EADF96 0F1172 0EAFF7 F38F57
+07C8 P:109543: 07A160 08BF8D 05910B 098FEE F7CFAE 06E10D 03AED4 F56099
+07D0 P:10954B: 06DF6D F3DFE5 FBFF02 F5609E 10D096 0D207D F6CF19 F37F5A
+07D8 P:109553: F40F33 F1DF01 F58FFB 040FDD FE808A 042F18 E73EF0 FCA039
+07E0 P:10955B: 0BB132 1350BD 020007 06B0AC 031F70 F850D6 1F5181 0AD070
+07E8 P:109563: FD2E97 DD7E6A FD20B9 0E609F FDEEDD EEA044 11809F F52E66
+07F0 P:10956B: E88F75 0660A6 0CE113 0B9066 0AC056 FB8025 13111C FD3F9E
+07F8 P:109573: 0620C5 0C607F 016F76 F3FFCD 0870C7 07E036 FD2FE6 0DB160
+0800 P:10957B: 04DE53 D96EC2 010033 0280A8 0AD0A6 0EE02A E94D5C D8FEC6
+0808 P:109583: FE306B 014F41 EE1FAC 06C021 0480E2 02FE95 EAC0A4 0EEFC4
+0810 P:10958B: F7EF62 FA406C 1180DD FD0F7D 0250B7 01EF25 EF9F98 09A0F2
+0818 P:109593: 03FF77 F95035 04F04A 08F048 05114C 1770A8 00B037 099054
