# DPRO-WAVE слот 8 (WAVE=8), 4096 слов, nz=4095
# base P:$109D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:109D7B: 08F008 FCD032 09B097 08A093 036FB4 F99FCF 046088 045FD5
+00A0 P:109E1B: FD0FED 011002 FE0FDD FF0FF8 FEAFE8 FFB00B 00B005 003FFB
+00A8 P:109E23: FF3FF3 FF8001 00B017 014001 FF7002 004FF8 007019 010000
+00B0 P:109E2B: FFC000 000FFD 00400C 006FFD 000003 001FFF FFF000 000000
+00B8 P:109E33: 01DFB5 FF6051 05D01D F91F31 FFE0CE 0C2006 F81FD8 FBAFC3
+00C0 P:109E3B: 03CFB6 F3B08E 1A0056 E88F3C 0CC08C F8DF8C 00704C 081069
+00C8 P:109E43: FA2ED7 F5A07F 0E00AC 04DFB7 F0AF8A 0BD048 F05FC2 1F7203
+00D0 P:109E4B: E4BB92 F3756A 498C8C 996FBC 4D7227 E64F4F 075F00 E3B02A
+00D8 P:109E53: 2461B1 F16DAD EF807E 14314E FD2FA5 FA4EA9 F78137 1D3F5F
+00E0 P:109E5B: D89F49 1B1190 046F1D E9A451 14E984 D474F7 4D2AF3 BAF3AE
+00E8 P:109E63: 33AE56 E7E0FA 090FB2 03A27C EA4A67 F325A0 693F1E ADFEA9
+00F0 P:109E6B: FE329B 34EE1E 99FF87 7FF416 AE9B87 1E2268 F87E09 F52FC7
+00F8 P:109E73: F7407F 1CD1A4 CFEEDD 2E92CC D8CA62 22C2DF DA5CE9 1EE50E
+0100 P:109E7B: 12CBFB BB5EE7 220276 E23D87 EE40C5 2150BD F49EE5 E71E56
+0108 P:109E83: E7BFE0 3FB2C9 E4FB62 0D83E9 EFFD6F 04F1F8 F23DF8 086166
+0110 P:109E8B: E02FFB 1DDFAF 016011 F72E65 0F1372 073DD2 060249 F6CD8B
+0118 P:109E93: EC0117 121187 161F28 F58016 010F8F 0600EE F7304C 153F52
+0120 P:109E9B: DAAFD3 276181 F89EF5 ED60F4 1EC07E E8FE74 1AF2C6 056DA3
+0128 P:109EA3: D2DECD 0CD1F5 1CB018 DD8F0C 1DD17A F54E06 FCE0D0 0A4114
+0130 P:109EAB: FF4EBA F18124 123F4E F140BE 0F2F63 042134 FAEF5F 1040FC
+0138 P:109EB3: EF2F28 01FFF0 FD00D9 119FD3 04FFCA F68004 068F9C F7314B
+0140 P:109EBB: 0EDF88 FCDFF5 F3AFA2 0DCFF7 FCD068 0070B7 08A023 F6CF7A
+0148 P:109EC3: 0240F6 05BEE6 EEAFD7 11C087 F46F7B 0BB06C F3CFAA 09AFA2
+0150 P:109ECB: F6503C 03A02E 014FC9 F4B006 0D0FA0 F750DB 0B8FDA F82FC9
+0158 P:109ED3: FFAFC2 04200B FCD041 FB6FA9 FDCFF5 045086 FDDFED FCCFD4
+0160 P:109EDB: FDAF9C 018FD7 00BFD2 FCAFEE 04CFF3 F14EF0 0B90E2 009F75
+0168 P:109EE3: F24051 018FE9 00FEEB ED90A2 121F1D EB50BE 0A8F61 FF708A
+0170 P:109EEB: F1DF41 044FDF FB5F71 00906D 01805D F0CF34 025036 092FE0
+0178 P:109EF3: F7CF83 04A0B2 F8DF8B FC9F84 FD0FC3 029028 00E05E F9CFC7
+0180 P:109EFB: 0A901F F93F99 034078 F5AF73 09602C F75F95 06F08F FAA070
+0188 P:109F03: 0A2F4B F5C000 096FCD FA4074 F70F5B 05B084 07CF7F F2A01B
+0190 P:109F0B: 07E032 FB7F9A 049FA6 FBE0EB FF3F50 FB4FF1 F43FB3 13C012
+0198 P:109F13: F5F07C 010F0F F8E096 01DEF3 F46033 00F01C F9EFA3 093FBF
+01A0 P:109F1B: F5D063 095F29 F2108B 039F4F 08A038 F56FB3 01F002 F5FFFB
+01A8 P:109F23: 099012 F63FAF 0AD0AC F3CF65 061FC6 F01042 10BFF8 EC4FC8
+01B0 P:109F2B: 0D9FFE 020042 027FAF F4F007 06CFB6 FA1025 015FB4 FA902E
+01B8 P:109F33: 061FA4 FE200E F5AFEC 054012 F43FA3 055FFC F8FFDA 03CF86
+01C0 P:109F3B: F99FD3 045060 FE3FD1 FCB030 038F85 FD9FE9 FB7F57 005081
+01C8 P:109F43: 00C010 F8FF7E 01C063 FD5FA1 FD9FE3 F5BFF9 09FFC3 F6BFB7
+01D0 P:109F4B: F9C066 0D9F9D EF9004 0E4FFF F21015 050FD4 00FF9D F6CFBA
+01D8 P:109F53: FFF057 04F037 F65F26 02605E 073FB3 F48FC0 052070 F6FF0C
+01E0 P:109F5B: FAE085 07A027 FD400D FF4F87 FFB079 013F50 FEA074 FD0FAD
+01E8 P:109F63: 012F9E 00A0A2 077F4B F60077 028F6F FBC011 00402D 007FA2
+01F0 P:109F6B: F43FE8 028035 FE5FC5 089042 F6EF5F 051081 F5DFA0 01BFEC
+01F8 P:109F73: FD7031 FDFF22 03D036 FA5F7E 05C00F F32FFD 02BFC1 F4BFE0
+0200 P:109F7B: 061F94 F11FBE 06C051 F48FBA 078FF8 F8DFEC 06CF85 F63FF3
+0208 P:109F83: FEDF8B 020071 F6CF7F 0AB0A1 F11EFE 09409E F8EF39 FE907F
+0210 P:109F8B: FCDFCC 032F5E F27041 0F0FEA F23005 06AFB2 0190B1 FC4F1B
+0218 P:109F93: FD20B3 FB3EC6 FD305E 05AFF1 01B004 F39FC0 0AB040 F0EF31
+0220 P:109F9B: 075068 F5EFAE 004F9F FFE075 043F46 FA6066 FC6F83 FF2059
+0228 P:109FA3: FD4FAA 012FCC F7FF7D 022065 FA2F39 FAC0A5 058F5C F34FCD
+0230 P:109FAB: 071048 F94EE9 F25027 06FFFE F8FFC1 009FDF FD1F9E FC9FFD
+0238 P:109FB3: FEF01F FB6F3E FA7FF7 010FF8 FDFFAC F9A027 011FE9 FC4FAF
+0240 P:109FBB: FDCFCF 02D035 FD3F62 FBD056 FE9F79 FC50B8 03EF4A F8F035
+0248 P:109FC3: 095019 F85F51 FD5087 009F0D F96074 FE7F79 026072 FF4F61
+0250 P:109FCB: FA1039 FFFF76 F63015 038FB8 F83FD7 FF403A 052F3A EFF027
+0258 P:109FD3: 0B2FF7 F43F94 FFC007 01BFBF F80F9E F7AFE2 03FFEF F9FFE0
+0260 P:109FDB: 05605C FBFF5D F2DFCD 06DFCC F6EFC0 05602F FD3FBC F60FA1
+0268 P:109FE3: 08404E F68F09 FDD0AA 032F79 F36FAF 029041 FECF73 F7EFF8
+0270 P:109FEB: 089000 F95FD6 05003B FB8FCF F87F4B FEC083 056F75 F48052
+0278 P:109FF3: 04FFFA FF5FCE F8FF9A 02A011 F62FA9 045FE9 FC9FCB FF2FDE
+0280 P:109FFB: FC701B FE5FF1 FE4FD9 00EFE5 FC6FA2 FDE007 FDFF84 FA4020
+0288 P:10A003: 031FD1 F7AFA8 034034 FE0F8F F4DFDA 000006 FC1F68 F76FBE
+0290 P:10A00B: 05A08A FD8F39 FED080 042F12 F26046 058FDF F87FB8 FB7FF1
+0298 P:10A013: 028026 F4EF07 0140DD 019F0F F37FC9 FFEFF9 02FFAC F56FCA
+02A0 P:10A01B: 02CFD2 F69FDC 03800C 036024 F88F47 FDF094 01CF2B F4E00E
+02A8 P:10A023: 03500F FECFD9 FD9FEA 035FEF F91FC7 00FFD8 F64017 0A6FF7
+02B0 P:10A02B: F6DFD3 026FF9 004077 03DF87 FB8091 084F45 F12029 0A3FF0
+02B8 P:10A033: F4BFB6 FD9FDF 067075 F51EF0 0300B7 FC8F0B FB300B FD5FDE
+02C0 P:10A03B: 003F9F F3F024 0CAFF2 EDAF3F 02404F 051033 F78EE9 F7B080
+02C8 P:10A043: 076F76 F19F5B 00107C 033FA3 F70F84 01503E F9BF0D FA5091
+02D0 P:10A04B: FF2F52 FB3024 025028 026F86 F2E004 083015 F9EFC7 FE2FE9
+02D8 P:10A053: FFFFBB FDEFFB FF0F83 FA1034 03BFFB FE2FAD FA5FC9 01E028
+02E0 P:10A05B: FE5FB9 F2DF8F 0960AD F80F01 02A0DF 045F49 F5E007 FF5FC3
+02E8 P:10A063: FE1034 FF8FD5 FC9FAA FA9FE4 044018 00BFAB F48F94 0750A1
+02F0 P:10A06B: F62ED8 01110A 061F21 F47043 075031 FFCFEB F9DFEA 04EFF6
+02F8 P:10A073: F82FFC 060FD7 F95FBC FC5F7C 00D0C6 06AF3A F36003 030FF8
+0300 P:10A07B: F80FA8 FE2F85 F8A029 085FC1 F32F9C FF3FEC 017008 F65F68
+0308 P:10A083: 013FE4 F4BFF3 05CFC3 F26F7F FFD004 FE5FD0 FC7FDE 009FD8
+0310 P:10A08B: FE6FCB F90FD7 000FCB F9DFF5 049008 FDBFE1 006021 FDCFB5
+0318 P:10A093: F82FB7 04907F 019F58 F64008 04AFF7 FDBFD4 FB8FC9 031058
+0320 P:10A09B: FBBF67 FDB05F 035F9A F59FBE 01A034 001F84 FB2060 07AFDB
+0328 P:10A0A3: F56FD1 01BFA2 FD702F FB8F2C FD40A9 025F62 FD9056 FB6F71
+0330 P:10A0AB: FF402C F7FF9C 054FFE F7CFD3 04AFD4 F25F7B 05904A FB8FA2
+0338 P:10A0B3: FFAFD2 F9BFD9 030009 FAFFF2 FD2F64 F83019 08C012 F94FA5
+0340 P:10A0BB: FEC035 041FE4 F97F73 FC103C FE7F9E FCC041 FF1F8D FFB02E
+0348 P:10A0C3: FF3FA3 FCC00C FB8F82 F92036 099FC2 F06F86 07F02C F78F91
+0350 P:10A0CB: FFA002 FC6FF5 FB9FC4 029009 FB2F54 FA3FE7 FECFFE FE1FAE
+0358 P:10A0D3: FC700C 028FEE F66FAE 058054 FA6F3F FCC007 018052 01FFB4
+0360 P:10A0DB: FB1047 058FB2 F5EFE4 07B03D FDBF97 F88FC4 039084 FD5F13
+0368 P:10A0E3: F9806F 078FC2 F32F7B FC7042 051FBA F75FD7 FEDFBB FD700A
+0370 P:10A0EB: FDFF72 FD0032 FCFFAE FFE012 FD5F37 F47010 083FEA F23F56
+0378 P:10A0F3: FFE061 038FC4 F7EFE2 040FCB F73035 08EFB5 F39FB1 05208F
+0380 P:10A0FB: 06FFEC F85F94 018066 007FA9 FB5FFE FE9FF1 017FCD F8FFB8
+0388 P:10A103: FEBF94 FD9089 02EF37 F64042 007F87 FD906A FCCF15 F89041
+0390 P:10A10B: 010F90 FF704F F69F61 0B409D F17E7D FDE0A8 FFBF84 F82F71
+0398 P:10A113: F85000 04C003 F79FBF 008FB9 F81008 096FC2 F1DF8F 04901F
+03A0 P:10A11B: FDE040 FC7F0F F860A5 070F82 FBD03A FF2FA8 00A037 FBFFA3
+03A8 P:10A123: FE3FD0 F8CF90 032086 007F63 F7E079 0B500B F75F41 FA602D
+03B0 P:10A12B: 054FF2 F8DFEE 052FEF FA4FDE 004FFA FE8FE7 FD5F8F FB8043
+03B8 P:10A133: 047F74 EC7F98 0BA06F F5EF08 FC106C 056FD4 F76FCC 019FA7
+03C0 P:10A13B: F51FED 055FB1 F83FFC 010FBD FEA054 00BF9B FBCFEB FE3FEA
+03C8 P:10A143: FEDFD7 FC6FB0 FD3014 016FF1 FD4FCB FCD007 029FDA F53F9B
+03D0 P:10A14B: 04C026 F91F8D FDAFD1 FDEFDB FEBFD0 F9AFBF 00501F FD8FDC
+03D8 P:10A153: FFBF9B F5AFFC 039FBD F98FF0 FA6F64 0730D3 FCFF3B 0290A7
+03E0 P:10A15B: FCAEFD F64072 07AFA5 F48FD2 050032 05B035 F93F9C 01D025
+03E8 P:10A163: FD5FF4 FEEF94 00109F FF4F2F FD008C FCFF3F FB7037 037039
+03F0 P:10A16B: 028F82 F74FF1 02CFB8 F1FF37 FEA06A 03AFC6 F72FE8 0AA076
+03F8 P:10A173: F70EF9 FCA082 FDBF0F F5F03A 081023 FACF96 FBBFD9 FEBFEB
+0400 P:10A17B: FF6F86 F6BFE4 00DF9F F95027 03BF95 F57FAF FD600D 02AFE5
+0408 P:10A183: F9CFE4 08604D F8BF4F F7AFEB 05C038 F95F37 FC305B 06E002
+0410 P:10A18B: F8DFCF 02E018 FC1FDD FDEF7B F8C03C 068FD5 FCC04C 08CFF8
+0418 P:10A193: F75FAC 05107A 007F9A F66F93 0420D0 033F50 F26FB7 01305A
+0420 P:10A19B: 06AF96 F05F71 06107C FE1FA6 FB6F9C F87F77 F7CFE2 07107B
+0428 P:10A1A3: FA5F4C 00F0B1 03FF73 F38F8D FD900A 00BF90 F50FF1 0C9088
+0430 P:10A1AB: F6CF60 049FFC F2FF76 03C015 FD0041 FFDF4F F89067 056F63
+0438 P:10A1B3: F20FCC 08106E FE7F7B F99FCF 01C071 FE0F1D F6103D 018F56
+0440 P:10A1BB: FC30A3 046F84 FA000A FD3FD1 04F019 F47F1C FFC0C0 082F8F
+0448 P:10A1C3: EFDFAD 0CA0C0 FD1F62 FA4014 045032 009FF0 FD1F91 FCD04D
+0450 P:10A1CB: 030FAE FCB061 071FE7 F6BFB8 030054 000F80 F7BFA5 029066
+0458 P:10A1D3: FA1F02 F5B05C 0AC002 F74F81 FDE01B FD8F94 F8DF99 FD8FD3
+0460 P:10A1DB: F80FC2 053046 FAAF67 01403E FB3F9C FAFFBD FCEFEE FBAF68
+0468 P:10A1E3: FBD004 FD0FA6 00502A FE3FB1 FCEFEC FE5FC6 FCF006 FD5F90
+0470 P:10A1EB: FC1063 065FE1 F8EF98 006055 03DFAD F9300A 005FBC FEB043
+0478 P:10A1F3: FD5F57 FB6064 05EFA1 F92047 089FEA F50FFC 0A304A FA5F44
+0480 P:10A1FB: F5DFE0 084062 FBBFAC 05106F FA9F82 00F00F F54F5D 04C049
+0488 P:10A203: F8CF8D 000FB7 F75010 041F80 F66026 057FC5 F97FF7 014FDC
+0490 P:10A20B: FA2F95 F77F93 FFF02E FD9FA4 00B024 F94FC6 084007 ED7EFE
+0498 P:10A213: 052079 F8AF73 FEDFCF FB9022 049F99 F34FE9 06CFF3 F70FA7
+04A0 P:10A21B: FECFE2 00A01A F61F27 02B0D2 FDDED3 F940BC 089FC1 F98FDB
+04A8 P:10A223: FC8F9E FD1FD8 FBCFE2 01000D 005007 FDBFA6 FEF086 01BF83
+04B0 P:10A22B: FC3033 00FF7A FDD071 007FCA 033027 F94F94 03E03E F93FB3
+04B8 P:10A233: 01D032 FF7FC0 FA2F6F FBF005 FDEFBF FD400E FF9FAA FC402F
+04C0 P:10A23B: 05AFD6 F4AF63 FB2FD9 FE9FE0 FCCFD6 FD1FB9 FD7013 FF8F83
+04C8 P:10A243: F9DFE2 FCBFB4 FCAFE9 FBAFBD FDFFF1 FEDFC6 FA1FC3 007FF8
+04D0 P:10A24B: FEC00A 042035 F96F19 F78050 046F3A F3A036 089FEB FA6011
+04D8 P:10A253: FFDFBD FF1014 FC2F79 F98FDA FEC017 03FFE9 FCC02E 06AFF5
+04E0 P:10A25B: F59FBC 062047 FBEFAB FF6FFE 000FED FB9FB4 036057 FA7F8B
+04E8 P:10A263: 025081 000FAB 01E03B F99F4A FF8057 FCDF68 FD601F FB3FB5
+04F0 P:10A26B: 01900F FEE004 FDEF4D F8302E FCCF29 FB105E FE9F62 FCC04E
+04F8 P:10A273: 008FC4 FFC006 FD2FC9 FCCFB6 FA8FED 021FBF FCA06D 037F41
+0500 P:10A27B: F37067 09FFBA FBF02B FD1F88 00603B F86F27 FC605E 005F7E
+0508 P:10A283: FC4040 04000B 00BFF4 F9CFC3 FF8FAF F7FFD5 FEAF88 FDB092
+0510 P:10A28B: 066F8E F8D010 FEFFA0 FE5057 021F85 F63FD8 04502B FA2F5F
+0518 P:10A293: FBC089 07AF72 F57061 0FBFEA F00FAD 058FEE F6AFB1 01FFED
+0520 P:10A29B: F83FFE 08904C F8AF4D FF3046 FFDF82 F5CFAF 009008 FD1F97
+0528 P:10A2A3: F88FAC FEE015 FDFFA2 FF0053 028FC6 F91FB6 FF3005 FF3F8F
+0530 P:10A2AB: F55FB1 043061 02C01D FF3FA5 FE605E FC7F03 F910AF 07AF56
+0538 P:10A2B3: F55050 09BFCD F59FD9 08B08C FE4F95 FC6021 046FEF FA9FE5
+0540 P:10A2BB: 01FFAF F35FAE 081069 FD1FE0 04C019 F80F8F FEAFB9 FA0FDC
+0548 P:10A2C3: FF7FD2 FEB01C FA9F8D 0550AC FDBF4B FDC054 FF8F95 FB9FC5
+0550 P:10A2CB: FAEFE7 01EFC5 F3EF75 020043 FD9FA0 FBFFF6 004FCB F37F08
+0558 P:10A2D3: FE2097 028F80 F53F64 FB7097 0D7FBD EE0F97 088026 F6AF8C
+0560 P:10A2DB: FECFB6 FA401E 01EF62 F6006F 0B9FA4 F41017 06FFCB F92FEE
+0568 P:10A2E3: FB0F8D 0650BF F81EC9 FFB0F9 05EF8F FD000C FF2054 090FD2
+0570 P:10A2EB: F28FC2 07EFDF F00FBC 0E2094 F78F94 08A065 FC1FDE 04AFFE
+0578 P:10A2F3: F73F9D 01504A 022FDB FB4FFA 04100C F9BFC4 069024 F4EF8F
+0580 P:10A2FB: 0A0079 F45F30 01D030 F92F8E FD0FB0 FC104C 09F00D F63F5F
+0588 P:10A303: FD6040 004F48 EECF85 069064 FA0F5A 00606C 000F99 F90F88
+0590 P:10A30B: F85009 063FC4 F28FBC 09404E F85F46 FA7FFB 038065 01AFA1
+0598 P:10A313: F7CFF8 065035 FC1F84 F92FBC FE0FFD 01E005 FE800E 030FE5
+05A0 P:10A31B: F89FF1 07F017 F4EF48 005038 FDEFCA FE5015 04E048 FB6F71
+05A8 P:10A323: 004072 FF8F88 01107C FF7F69 FACFFE FE900E 076033 F73F91
+05B0 P:10A32B: 05E07F FBBF7A FE5020 FFEFE4 FE7FAA F99004 03CFD2 F95015
+05B8 P:10A333: 066008 00202D FDFF80 FD8048 FA7F39 FE7089 016F89 FB9004
+05C0 P:10A33B: 00002A 026F68 F3300B 08DFC9 F1AFB2 058005 FC7FD9 FBBFCF
+05C8 P:10A343: 06A082 F60EF1 039107 048F78 FA0FC7 F84FD0 04BFF7 F60FD5
+05D0 P:10A34B: 09002B F92FEC 055FC5 F5E00E 064FB4 F5F022 0A1FF7 F64FDC
+05D8 P:10A353: 08B07D FEBF79 F8500A 096055 F99F76 FFF022 FB0FB0 003FEA
+05E0 P:10A35B: F9AFF3 056FE0 F8A01A 086FC9 F1AFC1 07F011 F53F9A 04C02D
+05E8 P:10A363: FC2FD7 02302E 013FDD FAEFC9 00E01D FC6FB0 002006 FC6F97
+05F0 P:10A36B: FD5002 FC2FB8 00004A 01CF9A F65FEB 082057 FA3F66 FABFBB
+05F8 P:10A373: FF1062 03EF79 F5603C 0AE025 FAAFC8 FE1FC8 FC3FBB FC902C
+0600 P:10A37B: 076FEE F58FDC 0C208F FA9F88 01A013 FB4017 088019 F6FFA0
+0608 P:10A383: 039065 03EFF7 F98F84 022075 01CFDB 03803D F6EF49 032074
+0610 P:10A38B: F98F38 FE201F F96FEB 0AF008 EF4F86 0A4027 F15F84 055FDB
+0618 P:10A393: F5BFC2 042009 FC901B FD8F28 F820A5 0C8FBA F34FC0 01B00D
+0620 P:10A39B: 042013 F51F37 01E07E FC2F86 02A04C FE4FE3 01BFEE FA3FD8
+0628 P:10A3A3: FF1FB8 FBE005 FFCFC2 FF1045 021FBF FF905C 018FB2 FCEFF1
+0630 P:10A3AB: FC7FDE 015FC1 F6EFFD 096033 F8CFCC 02BFEF FE4066 099FEB
+0638 P:10A3B3: F62FA1 FFA004 007023 006FD8 008037 008FEE 010036 006FBF
+0640 P:10A3BB: FCAFEE 005FFB FCBF76 F83024 085FF1 F7A00F 06FFD3 F75027
+0648 P:10A3C3: 057F68 F3402E 0B3FFE F6EF93 FAEFCD 05908D FC0F3D FEA0B4
+0650 P:10A3CB: 049F76 F73FE7 006FC8 FA0FB5 FE1FFE 015006 FDEFC9 01504D
+0658 P:10A3D3: 004F8A F75FAA FCFFD3 FC8FE8 FDEFD2 FECFF3 FE9FD9 FE9FC2
+0660 P:10A3DB: F85FEF 067FDF F30FBF 08E008 F18F68 056053 FA6F98 033074
+0668 P:10A3E3: 043023 01BFE2 FB3F9F F8FFC7 04D058 FA6FAC 0BC0FA FCDF42
+0670 P:10A3EB: 00A074 FDDFBF 051006 F31F94 0BD0A0 F8DF80 069057 F91FAE
+0678 P:10A3F3: 044042 FC9FCE 000FCA FC1023 00BF6F F57FED 036FE6 FFD053
+0680 P:10A3FB: FEAF56 FD108E 058F4B F31015 015F87 F92035 050FDA FDF006
+0688 P:10A403: FD9FEA 015FE2 F9AFD8 018FCE F90FD1 FF5F96 F8800E 080029
+0690 P:10A40B: F95FA5 FC0FA3 FEA054 02DFA1 F94FF5 FD9FC7 016FFD F76F9E
+0698 P:10A413: 0920BC FCEF75 028063 FD6FA2 FF4FD8 F8DFEA 042FC1 F54FF8
+06A0 P:10A41B: 0D8093 FBDF73 FB0002 021FFD F9DF76 FC600E 011FFF FE3FCD
+06A8 P:10A423: FE1017 022FEA FB3FBE 006029 FE3FB8 FD1FD7 FA4F67 F69FB5
+06B0 P:10A42B: 06F0E9 043F4F F72057 088FED F84F9B FDE00B 04D071 000F8C
+06B8 P:10A433: FE3089 054FC7 FF703F FE3F9A 02D08B 030FDF FBAF82 F7CFEE
+06C0 P:10A43B: 033FF5 FE002B 018FAB FC205C 067F9E F4AFCC FE8F80 F96012
+06C8 P:10A443: 03AFE8 FD300F FFCFD4 FAFF8D FA500E 073027 F83F71 FCDFC5
+06D0 P:10A44B: FA4FF3 01AFA2 F6B02F 0BE01F F87FD5 040004 F7FF8A FCBFCC
+06D8 P:10A453: FC8FEE 00C00B 020048 02FFE6 FADF77 F94030 0A3FFA EFDF55
+06E0 P:10A45B: 0950C1 FACF29 FE608D 047FB5 F81FBB 032069 000F7B F9801D
+06E8 P:10A463: 030FC9 F97FD0 017036 052041 FD8F9E 0260A8 025F59 F7501A
+06F0 P:10A46B: 01BFA4 FDE07B 041F8C F90053 065FE0 FD6013 FC8F7A 00804B
+06F8 P:10A473: FC4F91 018039 FD3001 062FE5 F6100D 0B2016 F46FEE 0E6077
+0700 P:10A47B: F72F4C FF3012 FBDFD1 016FDC F95008 0AD06A FA8F76 FCD010
+0708 P:10A483: FFFFD1 F8AF58 FB2070 089FD5 F6500F 0A300B F68FAC 013FA7
+0710 P:10A48B: F52FC9 024FDF FC402B 046FC8 F3EF3E FA8016 040FDD F87FE0
+0718 P:10A493: 094078 F76F03 F8C015 FE4FAC FF4050 05E039 FFCFC3 FE105C
+0720 P:10A49B: 062FC3 F46F5E FBF039 09C063 FC4FB6 05807C FDAF8B FEA000
+0728 P:10A4A3: FADFD4 071071 FD2FC5 03A022 FB4FDF 03BFEC F74FC6 07A0AE
+0730 P:10A4AB: 04DFC4 F65F91 034040 F8EF59 003050 FCAFCC 079065 FB1FC7
+0738 P:10A4B3: 04DFF0 F3AF9C 07304E F82F56 FCB040 096062 F9CF22 FF20E7
+0740 P:10A4BB: 060F3A F3F01B 01CFAA FF6068 FF5F46 F9B050 01AF99 FDB04C
+0748 P:10A4C3: 027FD3 01501C FACF9B FEEFE8 FA3FED 04700B FC5FF0 00EFED
+0750 P:10A4CB: 021086 022F45 F48021 065FB1 F77014 067FF7 FA5FEF 031028
+0758 P:10A4D3: FF3FE3 FF6020 024FCC F92FCC 012FE6 FB8019 05DFC8 F39FDE
+0760 P:10A4DB: 0D2060 F57F84 07505E F5AF16 FDE082 054FEE FE301F 04A01D
+0768 P:10A4E3: FB1F8A FFD075 03CFD0 016051 FBEF6D 0360C4 FFEF36 FB8095
+0770 P:10A4EB: 068FBA FB9052 085FF8 F99FE3 028019 FE3FBA FC2018 054027
+0778 P:10A4F3: 00C03D 020F99 FAD054 04FF77 F36FDA 02AFEA FF3023 FC6F87
+0780 P:10A4FB: 016058 F91F23 FF7091 006F92 FE901E FCEFCE 01B00C FB7FCF
+0788 P:10A503: 013FF0 FDB04E 08BFFE FA6FFB 01CFB3 F9A007 000F90 FAF014
+0790 P:10A50B: 012FED 03106B 00AFA6 FBAFD8 FB2FC9 00D008 FDB01E 06200D
+0798 P:10A513: FA7FE8 04DFF8 FC2016 035FCB FBE01C 00BFA0 FCB075 067FA6
+07A0 P:10A51B: F5CFEE 042FE4 FCE065 088FDC FB705E 05AF7F F4B00C 085032
+07A8 P:10A523: 001022 017FDD FE0037 02BFD3 FC1015 024FAC F78FAC FEB021
+07B0 P:10A52B: 04C02A FB9F92 FFD04B 021FE2 FD8FEA 00B051 032F96 F4DFEE
+07B8 P:10A533: 09C066 FBDFAF 028046 010FEB FEF003 02D024 FABF7C FF5047
+07C0 P:10A53B: FE4F98 FFF05A 00BFCD 00901F FB6FA9 03A05F FCDF7D FCDFE6
+07C8 P:10A543: FBDFE7 034FF7 F9BFE0 017FCE FC4039 02AF89 F60FDB 01AFD9
+07D0 P:10A54B: FD0FF0 FBAF84 FF007F 048FB8 FC5012 00AFEE 007FF3 FD201A
+07D8 P:10A553: 032F97 F6B04F 0D502C F84004 0A5036 FB200E 061000 FB100B
+07E0 P:10A55B: 046000 FFB029 FE3FB8 040091 00FF96 002061 001FD7 03D03B
+07E8 P:10A563: FA1F99 029012 F98FF1 08A01D F70FE5 0A3057 FA8F9C FE7FCD
+07F0 P:10A56B: F95FD1 02001C FFA004 FE6FB6 FCBFFE FF5FB4 FD6011 001005
+07F8 P:10A573: 037002 F76F86 044066 FB8F78 FEE058 04901C FEDFD6 03108C
+0800 P:10A57B: 00AF35 F4901A 05EFFE 008054 00CF95 FFA09D 033F61 F9506A
