# DPRO-WAVE слот 16 (WAVE=16), 4096 слов, nz=4094
# base P:$111D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:111D7B: E9CCBF F122BB 105ED8 04A0E7 FCA071 FEFF30 03CF7B F0F091
+01D0 P:111F4B: DCE1BF DDF140 308F7F F9AF1A FA5F96 13F037 DB80A6 1EA138
+01D8 P:111F53: E63E28 1ED22E D97E5B 52F0CD A9E006 148F7A 244187 C03D9C
+01E0 P:111F5B: 40A018 BBA102 61F2F0 DF1C1B D09226 068DDA 2892A6 04EE8F
+01E8 P:111F63: FB0313 06DAF3 E31337 0B4D13 0495DC F0AC8B 295DA7 F7C2B6
+01F0 P:111F6B: DD3143 3C4E75 CCBF3E 1C633F DF3E35 220D68 048130 D6D22A
+01F8 P:111F73: 52A0C2 ABAF96 398CCF EF0265 DE614D 4CEF8A EDDBD5 CD473E
+0200 P:111F7B: FD1A8C 3A9FE5 0AD48A A6FC8B 567295 EBAE0C 16ADF1 D0C496
+0208 P:111F83: FFEE4E 3DE19F D38D81 F58087 0F2009 1280FF 0A2F65 D801A7
+0210 P:111F8B: 1ECD81 FE93DB C80CA6 712FA3 A2CF78 1E73AF F47F86 153D3A
+0218 P:111F93: FDE2C8 E6CE44 27F214 0F0DB1 B04F93 4FF1E9 CB9250 191AAD
+0220 P:111F9B: 114294 D84406 3E5A0A 02B08F A3E29B 377F86 03539B 001A8C
+0228 P:111FA3: 0A821A FF7003 0EE030 F7EE34 C621F6 24A134 3AF1C6 A16B36
+0230 P:111FAB: 650213 DAE013 F360B1 1C4D92 C6E32D 310EEA DEF15B 218BE3
+0238 P:111FB3: 19D521 D1EBD3 FCA349 28DF54 E22F02 1990AA EFE160 0D4EF3
+0240 P:111FBB: 0F3EF5 DAF099 153133 EB8F60 2050D2 E76E35 17A0F5 DE5152
+0248 P:111FC3: 371EA2 FCA053 C97276 195D5D F2DD33 09547A 4D0169 AFCE3A
+0250 P:111FCB: F32B6C 1A97B6 0EDD26 002D0C CED284 4621FC E9BDD6 E23EC9
+0258 P:111FD3: 0B50B1 47C4D1 AB8A21 0240A9 2843AA FABEAC 0D2D2D E732CF
+0260 P:111FDB: 0E0071 04ED24 D7623F 27CF03 06B46D DFDBDF 2DEFF8 E90F84
+0268 P:111FE3: 02724A FF5DD3 216288 AD4E46 67702E B7216D 29BF49 FBD076
+0270 P:111FEB: E71DFE 197233 070F80 F53017 FAE0E1 F0BD98 298408 E43CD6
+0278 P:111FF3: 1A30DE DD80AB 244D9F 003346 E3E0C8 0F8DAC 15DF13 CBD013
+0280 P:111FFB: 20820F 211080 C97DED 0DA066 1B223F DF4DE1 1D5053 F6FE74
+0288 P:112003: 04F499 F23BB4 11A21B E1400E 20AEE0 1CF119 C77FB6 151F23
+0290 P:11200B: 096177 E27039 34EED0 E2708B 069061 FC5EC0 037123 EE0078
+0298 P:112013: 1C8F88 FE7064 EA6EC4 14915B 00B063 EF4DC8 0B0374 12BE3D
+02A0 P:11201B: F7CF0C FA8F6A EC9419 26CB7C EBF523 F4DA92 21F2CB F86021
+02A8 P:112023: 024F2A ECA142 FF1038 206E6C E47039 FE1051 089352 1BCB38
+02B0 P:11202B: C8711B 3C40DA D0705F 42D013 B05FBB 2600E0 E6FE77 309106
+02B8 P:112033: F36E39 F49171 0500F7 E780E2 2ABC3E FE135D C84D37 2EE43B
+02C0 P:11203B: FA4CE2 FAD056 1570A1 FEA037 F700C9 EF9CC2 1AF393 FE9071
+02C8 P:112043: D83DE9 1B3E9C 213369 EA7C3A F25262 1780BE EBA1CA 0529BB
+02D0 P:11204B: 0E8546 D93FC0 2BBE98 E531D8 0A0C8D 16E18F FB30F3 D9BF84
+02D8 P:112053: 333031 D9D0BD 099E09 050163 F96201 23BC7F FE8089 D2D0CA
+02E0 P:11205B: 38A1A2 BF4E53 1D511E 0AEDD1 F0C333 FDDE27 1CBFCD 0A2E56
+02E8 P:112063: D34354 00F0EF 1D0F58 F26E18 FE2FBC 1F6FFC F20113 F6028A
+02F0 P:11206B: F7AD22 0610A1 1F0F1F D16221 204CF9 F5D326 1CDCA4 DC01FD
+02F8 P:112073: 00F135 093038 FF2D2B 048155 090069 0BAFD3 EB9F75 EF71AA
+0300 P:11207B: 1E4F9A E50022 28BE5E DF3182 130118 E57DF3 326019 D530B5
+0308 P:112083: 1600E4 DB9FB3 1D900C 046DED FE8154 04206A FCB023 04DF2F
+0310 P:11208B: F5D246 FC2DB5 1E90EB E56F54 0DC13C F80012 19BF8C DC6F13
+0318 P:112093: 248110 EEE0D0 EA801E 20BE5F FA408C 1CB10A D05F79 13F040
+0320 P:11209B: F85155 111E49 F690ED 05CEC8 09016E 072EAE E6B254 17BE39
+0328 P:1120A3: EC9134 0E7EB7 04C087 F6C0FE 0EFE7E E9B132 171FD4 02CF9C
+0330 P:1120AB: F450E2 F0DFBC 1390C9 0A6D5D F40319 0DBEC3 F1C132 FAFE1E
+0338 P:1120B3: 244106 D2BFB6 26610E E24E3F 17F27D F25E39 076067 03BFE8
+0340 P:1120BB: FB1003 0AB0D9 E33F00 1DE0B5 F52FB8 F94088 123EB3 01B1B0
+0348 P:1120C3: F35F2F 0BA01D F2911F 028EB8 1450D1 E91F3E 16E08C F210AD
+0350 P:1120CB: 08EE6D FA8180 02AF49 0230EB F6CF69 0ADFAB 082017 F42FE9
+0358 P:1120D3: 0BB080 EE905A 02DF03 1281D6 F1DEE2 010FF1 072037 142F8F
+0360 P:1120DB: E29198 049FFF 053E3E 0E2071 F2DF8B 0071BC FA6EA7 FC9FFA
+0368 P:1120E3: 0FA161 E38F1E 2F0F67 EE80EE F4F088 010F32 1AD0E4 F26EE0
+0370 P:1120EB: EF3218 128E2D 08BF6E ED91FA 038F2F 093F08 F51225 0FDE33
+0378 P:1120F3: E590E1 11CEC6 FDF170 096F29 003190 E90F4D 120F85 0BB116
+0380 P:1120FB: FD1F7E 094F39 FB40D0 F320E9 077E7E 0170E6 01705E F35EE7
+0388 P:112103: 1BE02E ED306B 127046 E8204D 02EF3E 0C9F8A F5418A 13AEFF
+0390 P:11210B: F150B9 000F2C 12F080 E8D0EA 06BFC6 07B024 00FF3B 00D09A
+0398 P:112113: 08A00E FF6019 F700DC 071EEB FC7046 0AD065 EFFF1E 0B40FE
+03A0 P:11211B: F75008 055EE8 070045 FE5087 FBE097 FDFF15 061035 FC7105
+03A8 P:112123: 006F0F 0F5062 FB0019 095FE7 FA7076 F530DD 06AEE8 046F87
+03B0 P:11212B: FF80FF 020FCD 0CAF1F F06188 F6FF62 0F4FCA FF9014 04CFF3
+03B8 P:112133: F6303F 0E4FD5 EF213F 170F0A E1FF5F 26F16F FCDF03 E3C114
+03C0 P:11213B: 196FD4 EFFFC3 101FD5 FD003E F28031 137FB3 EA609B 1A9F76
+03C8 P:112143: EA2046 120085 F63F1C 00702B 0B9034 F210D2 098FEE FAAF3C
+03D0 P:11214B: 1040D9 FBFFBE FF2083 FA3FFC 0C4F8B FFE003 F930E6 FF0EE7
+03D8 P:112153: FAF116 17BEF3 F4512B FCEE80 FA7199 091005 100F00 FBC0C3
+03E0 P:11215B: F9AFEC FC60AD FD9F68 0C6078 001FAA FDBFD7 0320A0 F14FA7
+03E8 P:112163: 10809D 08DF53 F2D043 06E003 F440A4 096F5B 0990E5 FB8F73
+03F0 P:11216B: FC9031 088F75 F9006F FFA038 01900D 0DEF35 F5011D 025F99
+03F8 P:112173: 04F0C8 F38F2B 0D900E 07D125 ED0EE8 1270CD 087F44 E1D151
+0400 P:11217B: 1EEE5F F161C1 036F8D 10BF4D EC40A7 11CFCE F5E0B7 FB9F74
+0408 P:112183: 08A04C 01FF9E 07A019 EE60A1 0CDF7C F870D3 08AEE8 04F129
+0410 P:11218B: F9FF67 08306B EE2FE0 0EDFEE 056024 FC9065 044FE3 F90FC6
+0418 P:112193: 06609E FF2F39 05E09A F82F9F 0980E5 F59FAA 032F72 028057
+0420 P:11219B: 05E0B2 00102E 05BF6C F8EFE0 08B08F F6BF65 0A5143 F7AF52
+0428 P:1121A3: 055067 FD1F1B 0860D2 085053 F04F39 06F058 09C093 F26FB8
+0430 P:1121AB: 159FE2 F22112 FDBF9B 078FA0 FBD004 0D9033 F75066 069F4E
+0438 P:1121B3: EF40A3 0C1FE0 FC00B9 FF2EE3 0EA050 046077 F27055 03FF6B
+0440 P:1121BB: FE10B3 0F3F9F F6FFFE 040002 FCD079 03FF28 FF518C 0A0E70
+0448 P:1121C3: F17112 07FF36 0CF019 F21135 087F61 EB4F51 17E171 0C6ED7
+0450 P:1121CB: E050E3 0C9F62 102073 EC2040 0E9023 FE2069 F46F08 10B0C5
+0458 P:1121D3: FD1FB6 FB1F8A 0A0078 F5D030 13FFF9 DEE027 114057 00CF49
+0460 P:1121DB: FE104E 07B014 0AE040 EBA01B 0E8057 F92FFD 040F9C FF906A
+0468 P:1121E3: F84FF7 105FA3 F960EE FBAF4B 014000 008FD3 088012 F4B076
+0470 P:1121EB: 076FAC F6BFCD 0A3049 FEF170 FDCEBA 127FEA F590C6 0DBFEB
+0478 P:1121F3: EC1025 11C07E 01FF28 FE3074 F8C02C 00EFA8 0A20AA F84F40
+0480 P:1121FB: 02D042 FB700F 00802A FF6FDB 0CF048 FDD074 FB0F54 03A087
+0488 P:112203: 015FB3 030114 FBDED9 024072 0BDFE0 F51FE2 05D08B 09AFBD
+0490 P:11220B: EF507A 0A0F8E FC6058 081016 F3CFC2 095034 026056 FBAFA4
+0498 P:112213: 000028 FF9FF3 0D2FF7 EEB07A 138F32 EB7092 1230DA FAEF5A
+04A0 P:11221B: 01807E 02EF21 FCD098 008052 01CF7A 06C023 F5304A 0EAF3C
+04A8 P:112223: ED210E 146FF5 FF5FD7 F93F9E FA9031 06B13B F84F18 159021
+04B0 P:11222B: DCCFA4 292102 EBDFE8 152F74 F4C0D1 FD3003 04FF53 02D0F6
+04B8 P:112233: F08F6C 05B0B0 F97E92 11C0D3 F2D035 0C2FB9 FB80D9 FEFEA9
+04C0 P:11223B: FD812F 0A5F5D 01E02C 00005C 08FFC9 EEAFA8 05D0D0 057FF7
+04C8 P:112243: 02207C FDCF47 0CA03C F4A04C F4EFB5 148121 F1DE1C 0630F3
+04D0 P:11224B: 057FA0 FBF089 FAE005 086FDF FF2102 FB7EC9 0DB119 FCDF60
+04D8 P:112253: 02802C F9505E 06BFBC 024FF3 F80083 05BF55 00D0A6 FF3FD8
+04E0 P:11225B: FEBFF9 010010 072FF1 056FE1 F230FD 02BEB1 0790A5 00BFD4
+04E8 P:112263: FE008B 039F81 F9C053 099003 FB9FF8 FB70A5 0C4F0F 0680F5
+04F0 P:11226B: F05F3D 0730D2 F86F2B 058071 052016 06DFE8 F83005 00EFC4
+04F8 P:112273: 062074 F0D031 066F42 02E0A4 091FED F30033 09EF37 F2A140
+0500 P:11227B: 0ADF33 01E03A 059FF2 F98035 FD8049 007F65 05C0BC 004F8D
+0508 P:112283: 028FBE F3D06A 11BFF6 F3209C 024E9C 03510E 049FA6 FDC0B3
+0510 P:11228B: 001FCB 0B5F6F F1101E 006036 0B3FEB F6E032 06202C F8EF7E
+0518 P:112293: 09A07B FA9FA0 0190E8 03BF63 006FF2 FE50BC 027F93 FEE01E
+0520 P:11229B: 034FCB FC9061 028F70 0080BB FBAF95 FF2FF3 08606D F62F67
+0528 P:1122A3: 0680B0 01FFA0 009039 FDE02B FE8014 00502C 08CF2B FAD0E6
+0530 P:1122AB: 053FBC FD4FB3 FC406A 079FDA 005058 F71FCC 08FFB3 FD708B
+0538 P:1122B3: FFAF30 034156 02AF09 F320DB 0B3F21 0230CC 076F33 F06084
+0540 P:1122BB: 077FDB 088FA8 F010B4 07CFCD 07300D EFAFB8 128032 EDC010
+0548 P:1122C3: 0D4FF1 FA1063 FECFDD 08F080 FFAF31 F83086 06F01B 008FC5
+0550 P:1122CB: FE6000 06708F F8CF6C 00A01F 05F035 001FE4 F8BFCF 038062
+0558 P:1122D3: 009FCB 007FBA 04D07D F2DF8A 0E005D FA3FE1 019039 05D041
+0560 P:1122DB: F9AFFB 076F98 FA604C FFDFD7 00D044 001F99 0350B9 011F3D
+0568 P:1122E3: FD70AD 027F95 F7F018 05F087 00FEF2 03B0BB F2001C 0C5F4C
+0570 P:1122EB: FA10F8 05AF7A F6EFA2 065088 071F75 F85FF7 FCC0A7 028F40
+0578 P:1122F3: 01F0F8 FBBF86 04BFAC F9F01C 04D005 04E020 F3400B 0B2016
+0580 P:1122FB: 002FF1 F7801A 0BC01E FE4F23 F130F0 119F7F F9E05E FCCFDA
+0588 P:112303: 044019 013F70 FEE0A2 FB0017 046FE3 065F8A FBA05C FCC051
+0590 P:11230B: 02005C 00AEE7 0090B1 FCFF9A FD0F8F 00B106 095F40 FC2012
+0598 P:112313: FB8099 006F37 0060BB FF5F6F 06D033 F82FEB 076036 FF60EF
+05A0 P:11231B: 11CD91 DCA24F 19AFD4 EFEDE6 0D72C1 0CDE80 E1F066 0ECFF5
+05A8 P:112323: 010FBF 02D095 F95036 078FF6 F9BF4D 0040C6 0C7EF0 F53131
+05B0 P:11232B: F9AFAF 108F3F F670D3 086052 019F62 F98047 035056 FF202E
+05B8 P:112333: 050FE6 FB3FDB 04C003 FEAFE8 003FF7 FC3000 075041 FB7046
+05C0 P:11233B: 00AF96 031052 F9EF56 0450A0 FBFFEA 070FE5 F71052 0E9F68
+05C8 P:112343: F8F046 FDB0C7 02EEE6 FE20A2 018FA2 156FA4 CF80C2 247FA7
+05D0 P:11234B: EE1FBE 0A00EB F9AF4B FA0FFE 0EBFFB F4907E 0ACFCA F3E019
+05D8 P:112353: 0AA051 F96ECD FD70E3 06BF60 F760E6 08EF9F FC8047 01FF47
+05E0 P:11235B: FC6089 026F74 F96029 07204A F63FDE 033022 088F8F FC406E
+05E8 P:112363: 034FA8 F49027 0F8076 F4BF94 072027 FFD00F FFCFA6 F75048
+05F0 P:11236B: 0CB081 FBAF5A F9DFCF 07106E F42F44 01B010 079036 F96FD1
+05F8 P:112373: FAB018 07500A F94FA5 09805A F39F4B 0950CE FAFF50 00802D
+0600 P:11237B: FEC02A 00702C 08AF99 F62012 FCD019 04700B 024FE2 FB1FE5
+0608 P:112383: 024FF5 FF6FFB FE7070 07BF6F F9C038 FD1FCA 0A402C F91003
+0610 P:11238B: 03408A FEFF76 FDC00E 06BFD8 F6C03C 05C00B FC3F9F 046030
+0618 P:112393: FEBFF7 FF6FF6 FEFFEC 01D042 03AFAB FC5047 FC6007 084FA0
+0620 P:11239B: FA20E0 04CF1C 01808B FB5061 037F4A FED074 024FE4 04DFDF
+0628 P:1123A3: F7D037 01DFAA 002079 031F6F 04407C F7B016 0ADFD7 F8A003
+0630 P:1123AB: 062090 FD2FA7 FE5008 08400C FCD044 FABF8B 0BB0B2 F4FFCA
+0638 P:1123B3: 04E00C 071FFA F7DFB9 0BB067 F69FC8 072087 FDEFF0 FF2FA4
+0640 P:1123BB: 060043 FEA056 FFDFC3 FFB001 02B047 02BFC2 FD2017 000FFC
+0648 P:1123C3: 047037 FFBFD0 031015 FF9071 FFBF66 FDB098 053FB1 FF003C
+0650 P:1123CB: F85018 112023 F29014 0AF023 F36FE9 0E700B F9400B 03704A
+0658 P:1123D3: 03AFFD 02EFEB FC7FFD 03E02C FEE013 FEFFBA 02B08C 013F86
+0660 P:1123DB: FDB0A1 02BFF8 065FE4 FF4FF1 FE104A 006FA2 0500CB 016FB6
+0668 P:1123E3: FC9FFD 00F037 067021 FCDFD7 05A039 F83FFC 063010 02402E
+0670 P:1123EB: FA2FE0 06D056 FFAFDF 024020 009FC9 006044 015003 03F044
+0678 P:1123F3: F8B025 108F9C F85046 F7B012 109FDD FACFF0 FC20CF 030F90
+0680 P:1123FB: 03603E FE8FF4 03B003 04A059 F6FF84 0880E1 FD3F81 04DFFD
+0688 P:112403: 026067 FABF7B 000073 006FF7 053FEE FFF027 01AFD6 04B02C
+0690 P:11240B: F99040 0AE02F FE3021 FF9FEE 054056 F7BF3C 0690CD 014FE4
+0698 P:112413: FD5010 06AFCF FBAFEC 00A064 004012 00AFD1 01E036 FF3FD8
+06A0 P:11241B: 006024 050004 FDD026 04402D F80F7A 09F0B2 FD6FFD FD4F67
+06A8 P:112423: 03B074 FD7012 FA6FED 090022 FC3FEA 04CFE8 FD503B 018FD8
+06B0 P:11242B: FB2012 088FD4 FD0034 04603B FACFE1 04D009 FD8FBB 007031
+06B8 P:112433: FD4003 040FF3 FBFFFF 03702E FE0FD1 FEE04F 033000 01FFCC
+06C0 P:11243B: FE6001 FE6052 04C041 FC2F9D 037FFD FFC02D 000000 FEC01D
+06C8 P:112443: 045FE5 F86FC8 04C056 00BFDF FB3FAB 00105A 05603E 035FE8
+06D0 P:11244B: F79F5A FD203C 0590D8 11603D ED9E11 ECF0A1 1FB1CC 03AE90
+06D8 P:112453: E3EF2C 06B124 11C05D ED9E5B FD811D 1390EC F81DBD E9F13F
+06E0 P:11245B: 2190F2 F93EB2 E95FF2 12B082 FC8062 085F8B EF3F6C 0790FC
+06E8 P:112463: 0C0FDB E6BE5B 0D12BD 167EC8 E11F7C 09402A 01A0C1 035ED8
+06F0 P:11246B: EE6052 1480F6 FE4F2B F6E043 06DFBD F7801D 097070 05A01A
+06F8 P:112473: F39EA5 F9F0D6 078003 0B70C0 F76EC0 F4B057 1400EF F6EE8D
+0700 P:11247B: F670E7 10CFEA F63FF2 068FE8 EF6EEA 013152 181079 F24ECD
+0708 P:112483: F5100E 0E814B 0C0F72 E46E8B 00912D 13D06B F74F09 F64011
+0710 P:11248B: 0EB1C8 10BE28 BDFE70 379474 21BF45 BE9C39 10E240 F7BFC5
+0718 P:112493: 12303C F44E05 D6202D 4273A5 F45D8B EABE7C FB4461 4A2E48
+0720 P:11249B: A6CCFB 162429 1DFC4B C95300 33CCBD C4D0FB 36A288 08BE0D
+0728 P:1124A3: E912E6 22CC16 B0CFEA 4A32FC E5FE65 F5BDF6 EDB259 21D008
+0730 P:1124AB: 02BF36 EA1FDA 0EF1B1 106043 FFDF43 EA7EAF F20FF6 1791A3
+0738 P:1124B3: FA8DD9 F09159 18B04C 04A08E F95FB1 098FAA ECA07F 120F1D
+0740 P:1124BB: EB1015 100082 F03EE2 08A15A 042ECD E9B094 28714A EA8EE8
+0748 P:1124C3: 0BF069 F3BEB8 EE601C 128149 0E2FF2 EB5E83 FA40D3 14816B
+0750 P:1124CB: 121E82 C71EFA 2B426A FFBEFC EBEF08 F47FD0 198168 FBAF28
+0758 P:1124D3: F0FFB5 1821E8 004E77 E24F55 13219A 0B6014 F31E97 F27FC1
+0760 P:1124DB: 0560AC 05F04B 056F90 F150F4 23E094 F66E73 D1CF0B 2AF25F
+0768 P:1124E3: FC0E5C D08F6C 34E18A EDAFAF FECDC2 DC9206 58C3C0 EDFC5A
+0770 P:1124EB: C5DDE6 137286 1830B9 FBCDCF C07FB5 403197 0201D2 F70BDC
+0778 P:1124F3: EDF22A 1BF176 FD9D8C DE0091 30919C D5BDBD 09DFFD F4B0E5
+0780 P:1124FB: 0D0FF0 1C6272 EC0CBA F80207 092E6F F2F0F4 11C014 F46E9F
+0788 P:112503: ED000E 19B1CC 0CEFC5 EDDE25 F2F14B 22D1BB 033D97 D3D028
+0790 P:11250B: 14BF53 ED80A9 177078 F1BF39 0740FB 090FFF F16F4E 1C02CA
+0798 P:112513: 048CFC C78EF4 1371C7 1D7183 F39CA5 DD905D 06B15F 3EE299
+07A0 P:11251B: D9AC71 F74028 FD50E7 0B0048 0E30B1 F71CF7 C4A0E5 585228
+07A8 P:112523: D42DA7 F77117 2CF18B DF6D8B F87F85 F1621F 31EFCF E13EFC
+07B0 P:11252B: 03C0B0 012FA0 F75FE5 0860A6 1020CA F15E2F F900BF 0BD061
+07B8 P:112533: 012F54 E60FD8 15B05E FB3035 017FC6 09A174 00AE24 E9B094
+07C0 P:11253B: 1B30C9 EFCECB FFD077 03A065 047FCF FCCF50 F3E054 15D179
+07C8 P:112543: 094F6D EC5F18 FEA040 FC7FA5 04E061 FECF12 E8E02D 221174
+07D0 P:11254B: FC1FE3 03DED7 E46FFA 0EC094 0CD057 ED9E3E F33077 10B0EE
+07D8 P:112553: 00DEAE E8F0B2 28E183 EDFDFD F6815B 2C6227 F31D0E D47E70
+07E0 P:11255B: FC61A6 3522EF F0FBA2 CA3FA6 2B345C 246EAD E0CEBD EE705D
+07E8 P:112563: 146F60 F0B1FB 25CF5A D2ACA3 FAF405 334ECC C08CEC 107519
+07F0 P:11256B: 4A4FCC B9EC15 F7B15D 0AB12E 327159 CDAC1E EEA077 19736E
+07F8 P:112573: 25AF4F D45C77 E1622F 3D2196 F97E4B DED0A3 23FF41 D43020
+0800 P:11257B: 286FB4 D04FED 3A321A F32F15 EE3EA5 0C01B4 006F5C FD2FDE
+0808 P:112583: F95E5A E01129 4171BC D71DE7 164054 D45E84 24D56C 373C9D
+0810 P:11258B: 893CB2 4BA577 EF8C00 DB90FF 2B2158 F82E95 F2806F 15315A
+0818 P:112593: FB7DC0 F04167 0C7042 062F9B FA702C 103156 E27B18 FD2573
+0820 P:11259B: 13DCCE 1E543F DD7A45 C6D046 4875FE 07EAF9 E6A420 12BC60
