# DPRO-WAVE слот 14 (WAVE=14), 4096 слов, nz=4096
# base P:$10FD7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:10FD7B: 15B151 14613B 130124 11910E 1030F9 0EE0E3 0D80CC 0BE0B0
+0100 P:10FE7B: 0A50AD 0AF0AE 0A90A2 099090 08607E 07606E 069063 05E05B
+0108 P:10FE83: 057054 04F049 041037 02A01D 00DFFB FE9FD7 FC6FB6 FA9F9F
+0110 P:10FE8B: F98F95 F95F98 F9CFA2 FA7FAC FB0FB0 FAEFAA FA4F9D F94F88
+0118 P:10FE93: F7DF70 F61F54 F46F38 F2AF1C F10F06 F00EFF F05F13 F2AF48
+0120 P:10FE9B: F6DF99 FCAFFC 030062 0920C0 0ED116 13D163 1891AE 1D21F6
+0128 P:10FEA3: 217236 250263 26F272 26E262 24C231 2111EB 1C51A0 17714D
+0130 P:10FEAB: 126100 0D90B4 091070 050034 01D008 FF6FEB FE5FDF FDEFDE
+0138 P:10FEB3: FDAFD3 FCAFBC FA9F93 F7AF61 F47F31 F1FF15 F0FF12 F1EF30
+0140 P:10FEBB: F47F65 F89FB1 FDC006 02F054 07408D 0A00A8 0A709E 08B072
+0148 P:10FEC3: 055035 015FF6 FDAFC1 FADF9E F93F8B F86F83 F80F7C F78F71
+0150 P:10FECB: F69F5F F56F4D F48F46 F48F51 F5FF73 F8EFAE FD3FF9 021049
+0158 P:10FED3: 070094 0B40CE 0E60F9 108115 12112C 136141 14F161 173188
+0160 P:10FEDB: 19E1B4 1C91DB 1EA1F5 1FA1FA 1F31E6 1D41BB 19C179 152128
+0168 P:10FEE3: 0FB0CD 09F073 04A026 006FEC FD8FC9 FBFFBA FB9FB8 FB9FB8
+0170 P:10FEEB: FB7FB4 FB0FAA FA4F9E F99F94 F92F91 F92F95 F9AFA2 FA8FB0
+0178 P:10FEF3: FB9FC2 FCDFDA FE9FFA 00E025 03E059 076092 0AD0C6 0DC0EF
+0180 P:10FEFB: 0FE108 10D10F 10D109 1040FF 0F90F5 0F20F3 0F60FC 10410E
+0188 P:10FF03: 118120 12812D 12F12E 12B127 12111D 11A11A 11C122 12A133
+0190 P:10FF0B: 13C145 14C150 15114E 14813F 133125 115104 0F00DC 0C60AF
+0198 P:10FF13: 095079 059038 015FF0 FCAFA6 F83F65 F4AF36 F2AF23 F25F2C
+01A0 P:10FF1B: F37F45 F55F65 F72F7B F81F81 F7DF76 F6CF60 F54F4A F40F39
+01A8 P:10FF23: F34F31 F30F31 F33F35 F38F3A F3CF3D F40F43 F46F4B F53F5C
+01B0 P:10FF2B: F66F71 F7BF86 F8EF96 F9DFA2 FA4FA4 FA0F99 F91F86 F79F6B
+01B8 P:10FF33: F5CF4E F42F38 F32F32 F36F40 F4EF60 F77F92 FAFFCE FEF012
+01C0 P:10FF3B: 03705D 0850AF 0DA106 13115C 1851A9 1CA1E5 1F7204 209207
+01C8 P:10FF43: 1FE1EF 1DC1C3 1A7187 165141 11B0F5 0CE0A7 08105D 03B01B
+01D0 P:10FF4B: FFEFE4 FCCFB6 FA2F90 F80F71 F65F5B F53F4C F49F46 F44F43
+01D8 P:10FF53: F41F3E F3BF36 F31F2A F23F1D F17F11 F09F01 EF7EEC EDEECF
+01E0 P:10FF5B: EBFEAD E9BE8A E7AE6B E5EE54 E4DE47 E43E40 E3FE3E E40E41
+01E8 P:10FF63: E42E44 E44E42 E40E3C E36E2E E24E18 E0ADFA DE9DD7 DC5DB4
+01F0 P:10FF6B: DA6D9A D91D8C D8BD8E D94D9C DA6DB1 DBCDC7 DD2DDD DE9DF7
+01F8 P:10FF73: E09E1D E36E54 E75E9A EC2EEA F14F3C F63F87 FAAFC9 FE6002
+0200 P:10FF7B: 01E039 054070 08C0A7 0C10D7 0EB0F9 102105 1030FE 0F50EC
+0208 P:10FF83: 0E20D9 0D30D0 0D10D5 0DD0E7 0F20FF 10B118 121129 12D12E
+0210 P:10FF8B: 12A123 119109 0F70E1 0C70AC 090071 052034 016FFA FE0FC9
+0218 P:10FF93: FB7FA9 FA1F9F FA1FAA FB6FC5 FD7FEB 000016 02C043 05806F
+0220 P:10FF9B: 084097 0A80B5 0BE0C0 0BD0B3 0A308E 073053 033011 FF0FD2
+0228 P:10FFA3: FB7FA1 F8FF81 F79F75 F75F77 F7CF82 F87F8D F93F97 F9EFA4
+0230 P:10FFAB: FAAFB1 FBAFC3 FCEFDA FE6FF3 002013 02603A 04F066 07D095
+0238 P:10FFB3: 0AC0C3 0D80EB 0FC10C 11A126 130138 13F144 147148 147145
+0240 P:10FFBB: 14113C 137130 129122 11810D 1010F3 0E40D3 0C30B1 09E08D
+0248 P:10FFC3: 07D06E 062057 04D044 03D037 03202F 02D02D 02C02B 029028
+0250 P:10FFCB: 02301E 01700C 000FF3 FE3FD2 FC0FAD F9AF88 F76F66 F59F4E
+0258 P:10FFD3: F48F46 F4BF54 F62F75 F8AFA0 FB8FCE FE3FF4 00200C 010012
+0260 P:10FFDB: 01000A 001FF6 FEAFDF FD4FCC FC5FC2 FC3FC8 FD1FDE FF1007
+0268 P:10FFE3: 02203F 05F080 0A20C4 0E6108 128146 161179 18D19D 1A71AC
+0270 P:10FFEB: 1AA1A3 196183 16B150 13110F 0EB0C5 09F078 054033 017001
+0278 P:10FFF3: FF1FE8 FE7FEC FF7006 01702A 03E052 063074 084093 0A10AE
+0280 P:10FFFB: 0BB0C9 0D80E6 0F5105 114125 134142 14D154 158156 14F142
+0288 P:110003: 130118 0FD0DD 0BA095 07004D 02B00D FF1FD7 FC0FAC F98F85
+0290 P:11000B: F71F5C F47F30 F18F01 EEBED6 EC4EB5 EAAEA3 E9FE9F EA4EAD
+0298 P:110013: EB8EC7 EDAEF0 F0BF28 F48F6C F92FBA FE300D 03605E 0840A8
+02A0 P:11001B: 0C90E3 0F9109 114118 11610F 1030F3 0E10CE 0BC0AC 09F096
+02A8 P:110023: 09108F 08F093 09909F 0A70AE 0B50BB 0BE0BF 0BD0B7 0AD09E
+02B0 P:11002B: 08D076 05C040 022003 FE5FCA FB2F9E F8FF86 F83F87 F90F9D
+02B8 P:110033: FACFBE FD0FDF FECFF7 FFE003 004003 001FFD FFAFF6 FF1FEC
+02C0 P:11003B: FE6FDF FD9FD1 FC8FBF FB5FAA F9EF91 F84F76 F69F5B F4FF46
+02C8 P:110043: F3CF36 F32F2F F2EF2D F2DF2D F2EF2D F2BF28 F24F1D F15F0B
+02D0 P:11004B: EFFEF2 EE5EDA ED2ECE ECFED8 EE7EFD F19F3C F62F8A FB5FE0
+02D8 P:110053: 00B034 05B07E 09D0B7 0CC0DB 0E50E9 0E70DF 0D10BF 0AA091
+02E0 P:11005B: 07805F 04602F 01A008 FFAFEE FE4FDC FD3FCD FC9FC3 FBDFB9
+02E8 P:110063: FB6FB6 FB9FBD FC3FCD FD8FE4 FF2000 00F01F 02D03C 04A057
+02F0 P:11006B: 064071 07D088 09209C 0A70B1 0BB0C4 0CE0D7 0DE0E3 0E60E4
+02F8 P:110073: 0DD0D3 0C40B0 09807B 05C039 013FEB FC3F9A F72F4B F27F06
+0300 P:11007B: EE8ECD EB7EA6 E9AE93 E91E94 E9BEA6 EB6EC8 EDBEF0 F04F15
+0308 P:110083: F24F2E F32F32 F2BF1E F0DEF7 EDFEC5 EACE94 E7EE6B E5AE4D
+0310 P:11008B: E44E3C E37E34 E33E33 E35E3A E40E48 E54E62 E75E8A EA1EB9
+0318 P:110093: ED4EEF F0AF23 F3BF52 F67F79 F8BF9B FAAFBA FCAFDC FEF004
+0320 P:11009B: 01B035 051070 0900B3 0D70FC 121146 169189 1A61C0 1D51E5
+0328 P:1100A3: 1F11F7 1F91F4 1EA1DB 1C71AF 194175 153130 10C0E9 0C50A2
+0330 P:1100AB: 07F05E 03E01F 001FE5 FC9FAE F93F79 F5FF44 F2AF10 EF4ED9
+0338 P:1100B3: EBFEA5 E8FE7B E67E57 E4BE40 E38E31 E2BE25 E20E1C E17E10
+0340 P:1100BB: E0BE07 E02DFE DFBDFA DF9DFB DFFE04 E0BE16 E26E38 E4FE6B
+0348 P:1100C3: E8CEB1 ED9F04 F32F62 F92FC1 FED017 03D05F 07C095 0AC0C1
+0350 P:1100CB: 0D30E4 0F5108 11B12E 141154 165174 18118B 191193 19318F
+0358 P:1100D3: 189180 17716E 16515E 158154 152153 155159 15E164 16816D
+0360 P:1100DB: 16F171 17116E 16B166 16115C 158153 14F14C 14A147 145143
+0368 P:1100E3: 13F139 131126 119109 0F60E0 0C80AC 08F070 053036 01C004
+0370 P:1100EB: FF1FE3 FD9FD4 FD4FD6 FDCFE3 FEBFF3 FFB002 006009 00C00C
+0378 P:1100F3: 00B009 006002 FFDFF8 FF2FEC FE6FE0 FDBFD5 FD1FCD FCBFC9
+0380 P:1100FB: FC6FC3 FC3FC1 FC1FC2 FC4FC8 FCDFD6 FE0FEC FFB00C 01D030
+0388 P:110103: 043056 06907C 0900A2 0B40C5 0D40E2 0EF0F9 102107 10B10B
+0390 P:11010B: 109104 0FE0F6 0EB0E1 0D70CE 0C60C0 0BE0BE 0C20C9 0D30DE
+0398 P:110113: 0EB0F9 107114 12012C 137140 14714E 15415A 15E160 16015D
+03A0 P:11011B: 15A155 14D144 13912D 120112 1030F4 0E50D4 0C20B0 09E08B
+03A8 P:110123: 077063 04F03B 028015 002FF0 FDFFCF FC0FB3 FA7F9D F95F8D
+03B0 P:11012B: F87F83 F80F7D F7CF7B F7AF7A F7AF7B F7BF7C F7FF83 F8AF94
+03B8 P:110133: FA2FB3 FC8FDF FF8013 02D045 05A06B 07707D 07E07B 073068
+03C0 P:11013B: 05A04B 03C02D 021016 00F00B 008007 006005 003000 FFBFF5
+03C8 P:110143: FEEFE5 FDCFD3 FCBFC3 FBBFB5 FAFFAB FA6FA1 F9CF93 F8AF7E
+03D0 P:11014B: F70F5F F4DF3B F28F16 F06EF8 EEBEE0 ED8ED0 EC9EC3 EBDEB7
+03D8 P:110153: EB1EAC EA7EA3 EA0E9E E9DE9D EA0EA5 EABEB5 EBFECD EDCEED
+03E0 P:11015B: F00F13 F27F3B F50F65 F7AF8E FA1FB4 FC5FD5 FE2FED FF5FF9
+03E8 P:110163: FFAFF7 FF3FEF FEBFE9 FEBFEE FF5FFE 009014 01F029 031037
+03F0 P:11016B: 03A03B 039037 034031 02F02E 02E030 034039 03E046 04E057
+03F8 P:110173: 05F068 071078 07D07F 07D077 06C05D 04A034 01C003 FEAFD2
+0400 P:11017B: FBCFA9 F99F8C F83F7E F7BF7B F7EF82 F88F8E F98FA2 FAFFBD
+0408 P:110183: FCCFDD FEF000 01101F 02D039 04304B 053059 05F063 06706A
+0410 P:11018B: 06B069 066062 05B051 042030 01AFFE FDEFBB F94F6C F44F1D
+0418 P:110193: EFBEDE EC5EB4 EA9EA3 EA3EA7 EAEEB6 EBFEC6 ECDECF ED0ECF
+0420 P:11019B: ECBEC6 EBEEB7 EAFEA8 EA2E9D E99E97 E97E97 E98E9C EA1EA6
+0428 P:1101A3: EAEEB5 EBBEC0 EC4EC5 EC4EC1 EBBEB3 EABEA2 E9CE97 E96E9A
+0430 P:1101AB: EA0EAB EB9ECA EDFEF5 F0EF27 F41F5B F75F8E FA5FBA FCFFE3
+0438 P:1101B3: FF5007 01A02E 042059 071089 0A20BD 0D70F2 10D127 14115B
+0440 P:1101BB: 17518E 1A41BB 1CF1E1 1F01FD 204209 20A208 2021FA 1F01E3
+0448 P:1101C3: 1D51C7 1B71A9 19B18D 180174 16715C 150145 13812B 11D10E
+0450 P:1101CB: 0FE0ED 0DA0C6 0B0099 081069 051039 02200C FF8FE4 FD3FC5
+0458 P:1101D3: FBBFB2 FADFAA FA8FA9 FAAFAC FAFFB2 FB5FB8 FBAFBD FC0FC4
+0460 P:1101DB: FC9FD0 FD9FE5 FF3002 013024 035045 05205E 06606A 06B068
+0468 P:1101E3: 061058 04B03E 02E01E 00DFFC FEBFD9 FC9FB9 FABFA0 F97F92
+0470 P:1101EB: F90F90 F92F96 F99F9C F9BF98 F91F86 F78F68 F55F42 F2EF1D
+0478 P:1101F3: F0DEFF EF4EED EE9EE7 EE9EEE EF5EFE F0AF17 F27F38 F4CF60
+0480 P:1101FB: F74F89 F9CFAE FBFFCE FD9FE2 FE8FEC FEFFF1 FF3FF7 FFE008
+0488 P:110203: 01702B 044062 0840A9 0D10F7 11B13C 157169 173175 16E15E
+0490 P:11020B: 14812D 10F0EF 0CE0B0 09407C 068057 04903F 037030 02A022
+0498 P:110213: 01B014 00B003 FFBFF3 FEDFEA FE9FEB FF0FF6 00000B 016023
+04A0 P:11021B: 02F03C 047052 05D066 06F077 07E086 08E096 09D0A6 0AE0B6
+04A8 P:110223: 0BC0C2 0C50C7 0C60C2 0BD0B5 0AB0A0 094087 07C071 068061
+04B0 P:11022B: 05C05B 05B05F 06306A 07207B 08308B 092099 09E0A4 0A90B0
+04B8 P:110233: 0B60BE 0C70D1 0DC0E8 0F20FE 10710F 114115 11410F 1080FF
+04C0 P:11023B: 0F30E8 0DD0D5 0CF0CB 0CB0CF 0D70E1 0EF0FF 112126 13A14F
+04C8 P:110243: 163175 18418E 193192 18C17D 169150 133111 0EE0CA 0A5080
+04D0 P:11024B: 05A035 010FEB FC7FA4 F81F60 F41F25 F0EEFA EEBEE1 EDDEDE
+04D8 P:110253: EE5EF1 F02F17 F2EF47 F5FF77 F8CF9D FAAFB2 FB5FB3 FADFA3
+04E0 P:11025B: F96F86 F76F67 F59F4D F44F40 F40F43 F4CF59 F68F7D F93FAD
+04E8 P:110263: FC7FE0 FF900F 022030 03903B 03602B 01C007 FF0FD8 FBFFA7
+04F0 P:11026B: F90F7D F6EF63 F5EF5C F5EF64 F6DF78 F87F98 FAAFBE FD2FE8
+04F8 P:110273: FFD012 02703A 04D05C 06A076 07D082 08207E 07606A 05B04A
+0500 P:11027B: 037023 00FFFB FE9FD7 FC8FBB FB1FA8 FA1F9A F95F91 F8EF8B
+0508 P:110283: F8AF8A F8DF92 F99FA1 FABFB6 FC0FC9 FD1FD9 FDEFE2 FE4FE5
+0510 P:11028B: FE4FE2 FE0FDB FD6FCE FC5FBA FADF9F F90F82 F73F65 F58F4D
+0518 P:110293: F43F3B F35F31 F2FF30 F34F3A F43F4E F5AF69 F78F86 F93F9F
+0520 P:11029B: FA9FB3 FBAFC1 FC6FCC FD2FD8 FDDFE1 FE4FE5 FE2FDA FCFFBF
+0528 P:1102A3: FA9F90 F74F56 F38F1B EFEEE5 ECDEB9 EA9E9B E8FE87 E82E80
+0530 P:1102AB: E81E87 E8FE9C EACEC0 ED7EEF F09F24 F3EF56 F6CF80 F90F9D
+0538 P:1102B3: FA6FAD FAFFAF FAAFA3 F9AF8E F80F70 F5FF4E F3CF29 F17F05
+0540 P:1102BB: EF3EE2 ED3EC6 EBAEB1 EABEA8 EA9EAE EB6EC1 ED0EE2 EF7F10
+0548 P:1102C3: F2AF47 F66F86 FA8FCB FEF011 034054 07208D 0A30B4 0C00C6
+0550 P:1102CB: 0C40BD 0B009E 08706E 052034 014FF6 FD9FBC FA1F89 F74F62
+0558 P:1102D3: F56F4F F4CF50 F59F67 F79F8F FA8FC1 FDBFF6 010028 040054
+0560 P:1102DB: 065072 07C084 08808A 089087 08307D 075069 05C04B 039023
+0568 P:1102E3: 00BFF2 FD7FBD FA2F89 F72F5F F50F46 F40F3F F41F46 F4DF54
+0570 P:1102EB: F5BF61 F64F66 F65F62 F5DF55 F4DF45 F40F3C F3CF41 F4BF5B
+0578 P:1102F3: F71F8B FAAFCD FF301A 041067 08A0AB 0C90E5 0FE115 12A13D
+0580 P:1102FB: 150163 175189 19C1AF 1C11D4 1E51F6 205212 22022B 237242
+0588 P:110303: 24D258 26226D 277280 28728D 290290 28D286 27B26B 25723E
+0590 P:11030B: 21F1FE 1D81AE 181152 11F0EC 0B8086 054026 FFBFD3 FAFF8E
+0598 P:110313: F71F57 F40F2C F1BF0C F00EF7 EF1EEE EEEEF1 EF4EFB F02F0A
+05A0 P:11031B: F12F19 F21F27 F2EF33 F38F3F F47F51 F5FF72 F87FA1 FC0FE4
+05A8 P:110323: 00B034 05F089 0B10D6 0F6111 126136 13F142 13E135 126114
+05B0 P:11032B: 1000E8 0D00B7 09F08A 075064 05604B 044041 042045 04B053
+05B8 P:110333: 05B062 06A06F 074076 077077 075072 07006D 06B068 065063
+05C0 P:11033B: 05F059 051046 03902B 01A009 FF8FE8 FDAFCD FC4FBE FBCFBD
+05C8 P:110343: FC0FC6 FCFFDB FE7FF6 007019 02D042 05706B 080093 0A30B1
+05D0 P:11034B: 0BA0C0 0C00BC 0B40A8 09A08A 07A06A 05B04F 04503E 03A039
+05D8 P:110353: 03A03E 04304B 051059 061069 07107A 08308D 0990A6 0B30C3
+05E0 P:11035B: 0D40E7 0FB10F 12413B 150164 17818A 1991A6 1B01B5 1B71B3
+05E8 P:110363: 1AC1A0 19017C 16614B 12D10E 0EE0CD 0AB08A 06904A 02C013
+05F0 P:11036B: FFBFE7 FD8FCB FC3FBE FBCFBD FBEFC0 FC1FC0 FBEFB8 FAFFA3
+05F8 P:110373: F96F88 F79F6A F5EF53 F4BF47 F47F49 F4EF57 F60F6A F74F7D
+0600 P:11037B: F83F88 F89F88 F82F7B F70F64 F58F4B F3FF35 F2CF27 F25F25
+0608 P:110383: F28F2B F2EF33 F35F36 F33F2C F21F10 EFCEE4 EC9EAB E8DE70
+0610 P:11038B: E53E39 E21E0C DFBDEF DE5DE1 DE0DE3 DEBDF5 E03E12 E21E32
+0618 P:110393: E42E52 E60E6E E7DE8C E9CEAE EC1ED6 EEBF03 F1DF38 F54F70
+0620 P:11039B: F8DFAA FC8FE3 FFD015 02A03C 04A054 05B05F 061061 05F05C
+0628 P:1103A3: 058053 04D047 040039 03202A 02201B 01200C 005FFE FF9FF4
+0630 P:1103AB: FF1FEE FECFEA FE7FE6 FE5FE5 FE5FE7 FECFF3 FFB008 017029
+0638 P:1103B3: 03C052 06907E 0930A5 0B20BB 0BF0BD 0B40A6 090076 058036
+0640 P:1103BB: 011FEC FC6FA3 F82F64 F4CF37 F25F18 F0EF07 F01EFB EF7EF2
+0648 P:1103C3: EEFEEB EE8EE6 EE4EE2 EE0EDF EDDEDC ED9ED6 ED2ECD EC7EC1
+0650 P:1103CB: EBAEB1 EA9EA2 E9CE96 E93E93 E95E9B EA5EB3 EC3ED7 EEDF05
+0658 P:1103D3: F1EF38 F53F6D F86F9E FB4FCA FDFFF3 004015 025033 04004A
+0660 P:1103DB: 05405A 060063 064064 06105E 05B057 056057 05A062 06C079
+0668 P:1103E3: 087096 0A50B1 0BA0C0 0C10BE 0B40A7 096082 06C055 03E029
+0670 P:1103EB: 015003 FF5FEB FE5FE2 FE4FE9 FF2FFD 00A019 028038 047054
+0678 P:1103F3: 06106A 071076 079079 078075 070069 060056 04A03E 030021
+0680 P:1103FB: 012004 FF6FE9 FDDFD3 FCBFC7 FC7FCA FD1FDC FECFFF 018034
+0688 P:110403: 053076 09A0C0 0E610C 131154 175194 1AF1C8 1DD1EF 1FC206
+0690 P:11040B: 20C20E 20D208 2011F7 1EB1DC 1CB1B8 1A218A 171156 13B11E
+0698 P:110413: 1020E7 0CD0B5 09F08B 077065 05103E 028012 FFBFE2 FCAFB1
+06A0 P:11041B: F99F84 F73F66 F5DF5B F5DF65 F70F80 F92FA7 FBBFD0 FE2FF2
+06A8 P:110423: FFF007 00C00C 009003 FFAFF0 FE7FDF FD9FD6 FD5FD8 FDFFE7
+06B0 P:11042B: FF2FFF 00D01B 02A038 047055 06206F 07B085 08E097 09E0A4
+06B8 P:110433: 0A90AB 0AD0AE 0AC0A9 0A409B 08F07F 06C056 03C020 003FE4
+06C0 P:11043B: FC6FA9 F8DF74 F5FF4F F42F3C F3AF3E F46F53 F63F74 F85F97
+06C8 P:110443: FA4FAE FB5FB6 FB3FAB FA1F93 F83F73 F63F54 F47F3C F34F2E
+06D0 P:11044B: F2AF27 F26F25 F25F24 F25F26 F29F2D F34F3D F48F57 F68F7C
+06D8 P:110453: F93FAC FC6FE2 FFD018 03304C 06407A 0900A4 0B90CE 0E30F8
+06E0 P:11045B: 10D122 13814B 15F16F 17E18C 1971A0 1A81AF 1B61BB 1C01C4
+06E8 P:110463: 1C81CC 1CE1CE 1CC1C6 1BF1B5 1A919A 189177 164151 13E12C
+06F0 P:11046B: 11A109 0F70E6 0D50C3 0B30A2 092083 075068 05B04F 043037
+06F8 P:110473: 028019 009FF8 FE7FD6 FC5FB6 FA8F9C F94F8C F87F83 F82F81
+0700 P:11047B: F82F81 F81F81 F7FF7B F76F6F F66F5D F51F45 F38F2A F1DF0F
+0708 P:110483: F02EF7 EEEEE8 EE3EE1 EE4EEB EF7F04 F17F2D F46F63 F81FA1
+0710 P:11048B: FC0FE0 FFF01A 033048 059065 06B06D 069061 056047 037026
+0718 P:110493: 014004 FF7FEE FE9FE9 FEDFF5 003013 02603B 050066 07C090
+0720 P:11049B: 0A20B3 0C10CD 0D50DC 0DF0E0 0E00DC 0D90D3 0CE0C8 0C20BD
+0728 P:1104A3: 0B60B1 0AA0A5 09F098 090087 07E072 065056 047035 023011
+0730 P:1104AB: FFEFED FDDFCE FC1FB5 FAAFA0 F95F89 F7BF6B F58F43 F2CF13
+0738 P:1104B3: EF9EDE EC4EA9 E8FE76 E5EE48 E35E23 E14E08 DFFDFA DF8DF9
+0740 P:1104BB: DFFE07 E13E23 E34E48 E5EE73 E89E9D EB0EC3 ED3EE4 EF5F07
+0748 P:1104C3: F19F2E F46F61 F7DF9C FBDFDE 000021 03F05A 06F07D 085086
+0750 P:1104CB: 07E06F 05A03E 01DFFA FD5FB1 F8FF71 F58F44 F35F2E F2BF2E
+0758 P:1104D3: F37F44 F56F6C F84F9F FBBFD9 FF6014 02F04A 063079 08C09C
+0760 P:1104DB: 0A90B3 0BA0BD 0BD0BA 0B20A7 099086 06E053 034011 FEAFC2
+0768 P:1104E3: F96F6A F3FF16 EEFECC EAEE95 E80E71 E66E60 E5CE5B E5CE5D
+0770 P:1104EB: E60E62 E64E66 E68E68 E69E69 E69E69 E6AE6C E6EE73 E78E80
+0778 P:1104F3: E88E91 E9CEA8 EB4EC2 ED0EDF EEFEFF F10F22 F34F45 F58F6B
+0780 P:1104FB: F7FF94 FA8FBF FD6FEE 007021 03D058 075093 0B00CC 0E8103
+0788 P:110503: 11C134 14815C 16B178 181187 18A188 182179 16C15A 14612F
+0790 P:11050B: 1150FB 0E00C5 0AC093 07E068 055043 032021 00FFFE FEBFD8
+0798 P:110513: FC5FAF F9AF86 F72F60 F50F42 F37F30 F2CF2C F30F39 F45F54
+07A0 P:11051B: F66F7C F92FAB FC4FDE FF8011 02903F 053064 073080 089090
+07A8 P:110523: 09509A 09D0A0 0A40A9 0AE0B4 0BB0C2 0C90D0 0D60DB 0E10E6
+07B0 P:11052B: 0EB0F1 0F9102 10E11D 12E141 15716F 1881A1 1BB1D3 1EA1FD
+07B8 P:110533: 20F21D 228230 235237 236232 22B220 213202 1EC1D3 1B6197
+07C0 P:11053B: 17314E 128100 0D90B4 091071 056040 02F025 01F020 02502E
+07C8 P:110543: 03A04A 05B06D 07F091 0A20B0 0BC0C5 0CA0CB 0CA0C5 0BC0B2
+07D0 P:11054B: 0A5097 088079 06C060 05504B 04303C 03402D 02701E 01600C
+07D8 P:110553: 002FF7 FECFE0 FD4FC9 FBEFB5 FAEFA7 FA1F9E F9BF9A F99F9A
+07E0 P:11055B: F9DFA0 FA3FA9 FB0FB8 FC0FCA FD3FDC FE5FEF FF7FFF 008010
+07E8 P:110563: 01801F 02602B 02D02C 029020 014003 FEFFD7 FBBF9E F81F63
+07F0 P:11056B: F47F2C F15F02 EF1EE4 EDBED5 ED0ECD ECCECB EC9EC8 EC7EC5
+07F8 P:110573: EC5EC5 EC4EC6 ECBED1 EDBEE9 EFBF10 F28F44 F63F85 FA9FD0
+0800 P:11057B: FF8022 04C075 09F0C7 0ED111 132151 16E189 1A11B7 1CD1DF
+0808 P:110583: 1F1200 20B214 21A21B 21820E 2001ED 1D41B5 191168 139106
