# DPRO-WAVE слот 15 (WAVE=15), 4096 слов, nz=3726
# base P:$110D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:110D7B: FC4FC1 FC0FC1 FC3FC7 FCCFD1 FD7FDD FE3FE8 FEDFF1 FF5FF9
+00C8 P:110E43: FC6FBB FB1FA7 F9DF94 F8CF84 F7DF76 F71F6C F68F65 F63F62
+00D0 P:110E4B: F62F64 F66F69 F6EF74 F7AF82 F8BF94 F9DFA7 FB0FB9 FC1FC9
+00D8 P:110E53: FD1FD8 FDDFE3 FE8FED FF1FF5 FF9FFD 000002 004005 006004
+00E0 P:110E5B: 003FFF FFBFF6 FEFFE8 FE0FD7 FCEFC5 FBBFB1 FA8F9F F96F8E
+00E8 P:110E63: F87F80 F7BF76 F73F71 F70F70 F71F73 F75F79 F7CF81 F85F8A
+00F0 P:110E6B: F8FF94 F9AF9F FA6FAC FB2FB9 FC0FC7 FCEFD5 FDCFE4 FECFF4
+00F8 P:110E73: FFB004 00C015 01D026 02E036 03D042 04704A 04C04D 04C04A
+0100 P:110E7B: 046042 03D037 03002A 02401E 018014 01100E 00D00D 00E011
+0108 P:110E83: 014018 01D021 02602A 02E031 034036 037038 037037 035033
+0110 P:110E8B: 03102E 02B027 02201E 019012 00B004 FFCFF3 FE9FDF FD4FC9
+0118 P:110E93: FBEFB2 FA7F9B F91F87 F7DF75 F6EF68 F65F63 F62F64 F67F6C
+0120 P:110E9B: F72F79 F81F89 F91F99 FA1FA7 FADFB2 FB6FB9 FBBFBD FBEFBF
+0128 P:110EA3: FC0FC1 FC1FC2 FC3FC4 FC4FC5 FC5FC6 FC5FC5 FC4FC3 FC3FC2
+0130 P:110EAB: FC1FC0 FBFFC0 FC0FC1 FC3FC6 FC8FCB FCFFD3 FD8FDC FE1FE6
+0138 P:110EB3: FECFF1 FF6FFB 000004 00900D 011014 01801B 01E022 025027
+0140 P:110EBB: 02A02D 02F030 031031 03002F 02C029 02401F 01A014 00D006
+0148 P:110EC3: FFFFF8 FF1FEB FE4FDF FDAFD5 FD2FD0 FCEFCE FCFFD1 FD5FD9
+0150 P:110ECB: FDFFE6 FEEFF6 FFF009 01201C 02602F 038041 04804F 054059
+0158 P:110ED3: 05D060 062064 064064 063061 05E05B 057052 04E049 04303E
+0160 P:110EDB: 038033 02F02A 027024 022021 020020 021022 023024 026027
+0168 P:110EE3: 02902A 02B02C 02C02D 02D02D 02D02D 02D02C 02C02C 02C02C
+0170 P:110EEB: 02C02D 02D02E 030031 032034 036038 03B03F 043048 04D053
+0178 P:110EF3: 05A062 069071 079080 08808F 09509B 0A00A4 0A80AA 0AC0AD
+0180 P:110EFB: 0AE0AD 0AC0AA 0A60A2 09D097 090088 07F075 06A05F 052045
+0188 P:110F03: 03802A 01D00F 001FF3 FE7FDA FCFFC5 FBCFB4 FAEFAA FA8FA8
+0190 P:110F0B: FA9FAC FB0FB6 FBDFC4 FCBFD3 FDAFE1 FE8FEE FF4FF8 000000
+0198 P:110F13: 000FF0 FE0FC0 FA0F70 F50F60 FA0000 0500A0 0E0120 1100B0
+01A0 P:110F1B: 020FB0 F50F20 F00EF0 F20F60 FA0FE0 000040 080090 090080
+01A8 P:110F23: 060030 000FD0 FA0F70 F60F60 F70FA0 FD0FF0 000020 030040
+01B0 P:110F2B: 040030 020010 000000 FE0FC0 FC0FC0 FC0FB0 FC0FD0 FE0FF0
+01B8 P:110F33: 000000 000010 020020 010000 FF0FF0 FD0FC0 FC0FD0 FE0FE0
+01C0 P:110F3B: FF0FF0 FF0000 000010 010000 000000 000FF0 FE0FE0 FD0FD0
+01C8 P:110F43: FE0FF0 FF0FF0 000000 000000 000000 000000 000FF0 FF0FE0
+01D0 P:110F4B: FE0FE0 FF0FF0 000000 000000 000000 000000 000000 FF0FF0
+01D8 P:110F53: 000000 FF0FF0 000000 FF0FF0 FF0000 000FF0 FF0000 000000
+01E0 P:110F5B: 000000 FF0FF0 000FF0 FF0000 000000 000000 000000 000000
+01E8 P:110F63: 000000 000000 000000 000000 000000 000000 000000 000000
+01F0 P:110F6B: 000000 000000 FF0FF0 000000 000000 000000 000000 000000
+01F8 P:110F73: FF0FF0 000000 FF0FF0 FF0000 000FF0 FF0000 000000 000000
+0200 P:110F7B: 000000 000000 000000 FF0FF0 FF0000 000000 000000 FF0000
+0208 P:110F83: 000000 000000 000000 000000 000000 000FF0 FF0000 000000
+0210 P:110F8B: FF0FF0 FF0000 000000 000000 000000 FF0FF0 FF0FF0 000000
+0218 P:110F93: FF0FF0 000000 000000 000000 000000 000000 000000 000000
+0220 P:110F9B: 000000 FF0FF0 000FF0 FF0000 000000 000000 FF0FF0 000000
+0228 P:110FA3: 000000 000FF0 FF0000 000000 FF0FF0 FF0000 000000 000000
+0230 P:110FAB: 000000 000000 000000 FF0FF0 FF0000 000000 FF0FF0 000000
+0238 P:110FB3: FF0000 000000 000000 FF0FF0 000000 FF0FF0 FF0000 000FF0
+0240 P:110FBB: FF0000 000000 000000 000000 000000 FF0FF0 FF0000 000FF0
+0248 P:110FC3: FF0FF0 000000 000000 000000 000000 000000 FF0FF0 000000
+0250 P:110FCB: FF0FE0 FE0FF0 FF0FE0 FE0FF0 FF0FF0 000000 000FF0 FF0FF0
+0258 P:110FD3: FE0FE0 FE0FF0 FF0FF0 FE0FE0 FE0FF0 FF0FE0 FE0FE0 FE0FE0
+0260 P:110FDB: FF0000 000FF0 FF0FE0 FE0FF0 FF0FF0 000000 000FF0 FF0FF0
+0268 P:110FE3: FE0FE0 FE0FE0 FF0000 000000 000000 000000 000000 FF0FF0
+0270 P:110FEB: 000000 000FF0 FF0000 000000 000000 000000 000000 FF0000
+0278 P:110FF3: 000000 000000 000000 000000 000000 000000 000000 000000
+0280 P:110FFB: 000000 000000 000000 000000 000000 000000 000000 000000
+0288 P:111003: 000000 000000 000000 000000 000000 000000 000000 000000
+0290 P:11100B: 000000 000000 000000 000000 000000 000000 000000 000000
+0298 P:111013: 000000 000000 000000 000000 000000 000000 000000 000000
+02A0 P:11101B: 000000 000000 000000 000000 000000 000000 000000 000000
+02A8 P:111023: 000000 000000 000000 000000 FF0FF0 000000 000000 000000
+02B0 P:11102B: 000000 000000 000000 000000 000000 000000 000000 000000
+02B8 P:111033: 000000 000000 000000 000000 000000 000010 020020 020020
+02C0 P:11103B: 060090 070FE0 F20EB0 ED0F40 FA0000 050090 020ED0 D00BC0
+02C8 P:111043: C00DC0 0502F0 4A04E0 3C0260 200300 410350 010BD0 900950
+02D0 P:11104B: BA0D80 D90C90 CB0F10 2C0560 570390 1A0110 1A01D0 090E30
+02D8 P:111053: BF0B10 BE0D90 F30000 030050 0F0200 300330 2400D0 FB0F60
+02E0 P:11105B: F80F60 EB0DE0 D90E30 F50030 070050 0500B0 130160 120090
+02E8 P:111063: 000F90 F50F20 F10F20 F50F70 F90FB0 FF0040 0900A0 060020
+02F0 P:11106B: 020030 020FF0 FA0F60 F50F60 F70F90 FC0000 040050 040010
+02F8 P:111073: 000000 000000 000000 FF0FE0 FC0FA0 FB0FC0 FE0FF0 FE0FE0
+0300 P:11107B: FF0000 010010 000000 FF0000 010020 010FF0 FD0FD0 FD0FE0
+0308 P:111083: 000000 000000 000020 030030 000FE0 FC0FD0 FE0FF0 FF0FF0
+0310 P:11108B: FE0FF0 000010 010000 000000 000000 000FF0 FE0FE0 FE0FE0
+0318 P:111093: FF0000 010010 010010 000000 010010 000FF0 FF0FE0 FF0000
+0320 P:11109B: 000000 000010 010000 000000 000000 000000 FF0FE0 FE0FE0
+0328 P:1110A3: FF0000 000000 000000 000000 000000 000000 000000 FF0FF0
+0330 P:1110AB: 000000 000FF0 FF0000 000000 000000 000000 000000 000000
+0338 P:1110B3: 000000 000000 000000 000000 000FF0 FF0FF0 FF0000 000000
+0340 P:1110BB: 000FF0 000000 000000 000000 000000 000000 000FF0 FF0000
+0348 P:1110C3: 000000 000000 000000 000000 000FF0 FF0000 000FF0 FD0FC0
+0350 P:1110CB: FC0FD0 FF0000 000000 000000 010020 010000 FE0FD0 FC0FB0
+0358 P:1110D3: FC0FD0 FE0FE0 FF0FF0 FF0000 010020 010000 000000 000FF0
+0360 P:1110DB: FE0FD0 FC0FC0 FE0000 000000 000000 010020 010000 FF0FF0
+0368 P:1110E3: FF0FF0 FE0FD0 FC0FC0 FE0000 000000 000000 000000 000000
+0370 P:1110EB: FF0FE0 FE0FF0 FF0FE0 FE0FE0 FE0FF0 000000 000000 000000
+0378 P:1110F3: 000000 000000 FF0FF0 FF0FF0 FE0FE0 FF0000 000000 000000
+0380 P:1110FB: 000000 000000 FE0FD0 FE0FF0 FF0FF0 FF0000 000000 000000
+0388 P:111103: 000FF0 FF0FE0 FF0000 000FD0 F90F80 FA0000 050080 070040
+0390 P:11110B: 010000 000000 FF0FC0 F90F80 FA0FE0 000FF0 FD0FC0 FF0020
+0398 P:111113: 040030 010000 000020 020000 FC0FA0 FA0FC0 FE0FF0 FE0FD0
+03A0 P:11111B: FF0010 030030 020000 FF0000 000000 FF0FD0 FC0FC0 FE0000
+03A8 P:111123: 000000 000010 010020 010000 FF0FF0 FF0FF0 000000 000FF0
+03B0 P:11112B: FF0000 000000 000000 000000 010000 000FF0 FE0FF0 000010
+03B8 P:111133: 000FF0 FF0000 000FF0 FE0FD0 FE0000 010000 FE0FD0 FE0000
+03C0 P:11113B: 020020 000FF0 FF0000 010010 000FE0 FE0FF0 000000 000FF0
+03C8 P:111143: FF0FF0 000000 000FF0 FF0FF0 FF0000 000000 000000 000000
+03D0 P:11114B: 000FF0 FF0FF0 FF0FF0 000000 FF0FF0 000000 000000 FF0FF0
+03D8 P:111153: FF0FF0 000000 000FF0 FF0000 000000 000000 000000 000000
+03E0 P:11115B: FF0FE0 FE0FE0 FF0FF0 000000 FF0FF0 000000 000000 000000
+03E8 P:111163: 000000 000000 FF0FE0 FD0FE0 FF0FF0 000000 000000 000000
+03F0 P:11116B: 000000 000000 FF0FE0 FE0FD0 FE0FF0 000000 000000 010020
+03F8 P:111173: 030030 010FF0 FE0FF0 FF0FE0 FD0FC0 FC0FD0 FF0FF0 000000
+0400 P:11117B: 010020 020000 FF0FF0 000000 000FE0 FC0FC0 FD0FF0 000000
+0408 P:111183: FF0FE0 FF0000 010010 010000 000000 000000 FF0FE0 FE0FF0
+0410 P:11118B: 000000 000000 000010 010000 000000 000000 FF0FE0 FD0FE0
+0418 P:111193: 000FF0 FE0FE0 FE0000 010010 010000 000000 000000 000000
+0420 P:11119B: 000000 000FF0 FF0FF0 FF0FF0 000000 010010 000000 FF0FF0
+0428 P:1111A3: FF0FF0 000000 000000 FF0FE0 FE0FF0 000000 000000 000FF0
+0430 P:1111AB: FF0FF0 FF0000 000000 FF0FE0 FE0000 000000 FF0FE0 FF0000
+0438 P:1111B3: 000000 000000 000000 000000 FE0FD0 FE0000 000FF0 FE0FD0
+0440 P:1111BB: FD0FE0 FF0000 000000 000000 000FF0 FF0000 000FF0 FE0FE0
+0448 P:1111C3: FE0FF0 000000 FF0FF0 000000 FF0FF0 000000 000000 FF0FE0
+0450 P:1111CB: FF0000 000FF0 FD0FC0 FC0FE0 000010 000FF0 FF0000 010010
+0458 P:1111D3: 010000 FF0FE0 FE0FF0 FF0FE0 FE0FE0 FE0FE0 000000 000000
+0460 P:1111DB: 000000 000000 FF0FF0 FF0FF0 000000 FF0FF0 000000 000000
+0468 P:1111E3: 000000 000000 000000 000FF0 FF0FF0 FF0000 000000 000FF0
+0470 P:1111EB: 000000 000000 000FF0 000000 000000 000FF0 000000 000000
+0478 P:1111F3: 000FF0 000000 000000 000000 000000 000FF0 FE0FE0 FE0FF0
+0480 P:1111FB: FF0FF0 000000 000000 000000 000000 000000 000FF0 FF0000
+0488 P:111203: 000000 000000 000000 000000 000000 000FF0 000040 0900B0
+0490 P:11120B: 090060 010F70 E40CF0 C30C60 D20E10 F701D0 4F0740 730500
+0498 P:111213: 290120 070F10 C709C0 8E0A50 CB0E70 F30FD0 1102E0 4103E0
+04A0 P:11121B: 2C01B0 140120 090F90 E80E00 E20E50 E60E50 E80EF0 F70000
+04A8 P:111223: 090120 1901B0 1A0170 1400F0 050FA0 EE0E80 E40E20 E20E70
+04B0 P:11122B: F30000 0900E0 100150 180160 0D0020 FC0F90 F70F30 ED0EB0
+04B8 P:111233: F00F80 FF0000 000030 0800C0 0C0070 000FC0 FB0FC0 FB0F90
+04C0 P:11123B: F90FC0 FF0000 000000 FF0000 FF0FE0 FD0FD0 FD0FD0 FD0FE0
+04C8 P:111243: FF0FF0 FE0FD0 FD0000 030050 040020 000000 010000 FE0FB0
+04D0 P:11124B: F90F70 F60F60 F70FA0 FE0000 010030 060090 0A0080 030FF0
+04D8 P:111253: FC0FA0 F80F50 F40F60 FA0FE0 010030 030030 040040 020000
+04E0 P:11125B: FE0FD0 FE0000 000FF0 FE0FE0 FF0000 000000 000000 000000
+04E8 P:111263: 000000 FF0FF0 FF0FF0 000000 FF0FF0 FF0000 000000 000000
+04F0 P:11126B: 000000 000000 000000 000000 FF0FF0 FE0FE0 FF0000 000000
+04F8 P:111273: 000000 000000 010010 000000 000000 000000 000000 000000
+0500 P:11127B: 000000 000010 010000 000000 000000 000000 000000 000FF0
+0508 P:111283: 000010 030030 020040 0900E0 0A0FD0 EE0E50 E30E30 E40EC0
+0510 P:11128B: FE0110 1B0180 120100 0F00A0 0600C0 1A0190 000DE0 D60EB0
+0518 P:111293: FF0F40 D60D00 F301E0 2800F0 FC0060 200230 060E80 E30F20
+0520 P:11129B: FA0F10 E90F30 090160 0F0010 FF0070 0C0070 FC0F60 F80FC0
+0528 P:1112A3: FB0F70 F60FB0 010020 000000 030070 070030 000000 000000
+0530 P:1112AB: FB0F60 F60FA0 FE0FE0 FC0FE0 010040 040020 010020 030020
+0538 P:1112B3: FF0FC0 FB0FC0 FD0FD0 FD0FE0 000000 000000 000000 000000
+0540 P:1112BB: 000000 000000 000000 000FF0 000010 010000 FC0FA0 FB0FE0
+0548 P:1112C3: 000010 FF0FC0 FC0FE0 020060 060030 000FE0 FC0FA0 F80F70
+0550 P:1112CB: FA0000 050050 020000 000020 030000 FC0FA0 FD0000 010000
+0558 P:1112D3: FD0FC0 FC0FD0 FE0FF0 000000 020030 020020 010000 FF0FE0
+0560 P:1112DB: FD0FD0 FE0FF0 000000 000000 000000 000010 000000 FF0FF0
+0568 P:1112E3: FF0FE0 FE0FE0 FF0000 000000 000000 000000 FF0FF0 FF0000
+0570 P:1112EB: 000000 000000 000000 000000 002010 01B069 0920C3 097FCD
+0578 P:1112F3: FB7EFA DE4D86 CFBDE0 FD50E0 1D8330 4504E2 46A384 1EAFA7
+0580 P:1112FB: E2FC5C A4492C 94EA74 C1CE24 01A17E 2AB3FF 69D7FF 7E9573
+0588 P:111303: 25FFDE E79CC9 A649BF 95491C 9BDCA2 F2C10B 2EC54F 7927FF
+0590 P:11130B: 5D12DB 03BEF6 E18C38 A25915 9F6C4E E56FE9 2304C2 61D5F0
+0598 P:111313: 4BA38A 304203 02EE5B CD8B29 9E6A2F BF1E88 0E7253 34F434
+05A0 P:11131B: 49C48C 41F377 2C5173 F2ECDC B46A98 B01BC0 C8CE0D FD70FC
+05A8 P:111323: 1D82EE 4425C9 5DB403 1E202C E9ED4C C3AB97 BD9C68 CCBD9A
+05B0 P:11132B: F120DF 2B23F2 451401 3181D5 08DF67 E80DDA D10C26 BD3C81
+05B8 P:111333: E0D000 1D3325 3B3390 30325C 1C5107 012F06 DD3C68 B33AD9
+05C0 P:11133B: BD3DD5 FE1166 284344 3A23CA 3BA372 2DB1AA FE3DEB C27AF5
+05C8 P:111343: A9DB0A C13D77 EF306A 1D3324 4304C6 4A93C9 2750E3 F32DB7
+05D0 P:11134B: CC4C3E C08BF2 C1CD13 EBC083 212338 3CA3BB 2FF1C9 0A9FE5
+05D8 P:111353: F2DE5C D6CC8B C2DC78 D5DECE 088220 33E397 339296 1E7126
+05E0 P:11135B: 050F63 E61D62 C83BF7 C33D43 EB0022 165260 318371 3512D7
+05E8 P:111363: 21F120 FEDEB7 DA2CD3 C5FC51 CBEDA2 EC1FEB 113222 30C3A4
+05F0 P:11136B: 3912DB 1D60BC FB5EC5 DEBD4E D01CE7 D14DA7 EA1FE6 12C21F
+05F8 P:111373: 2BD307 2D823B 164082 FB8F00 E41D96 D28D15 D72E3A F46066
+0600 P:11137B: 16D22A 2922B1 2811FA 13404F F6CEA6 DF6D67 D29D5A DF6ED6
+0608 P:111383: FC40B0 192241 2A12A8 2591C0 0F4006 F22E71 DE9D88 D67D93
+0610 P:11138B: E1CEF0 FDC0BE 18922A 28D296 23B19C 0DA001 F2FE7F DF4DA0
+0618 P:111393: D96DD2 E57F1B FFA0D1 185208 253255 1FF162 0A6FDC F24E8D
+0620 P:11139B: E16DD6 DDDE22 E9FF4F 01C0E4 18C202 23A22B 1CE133 077FB7
+0628 P:1113A3: F11E8B E23DED DF8E47 ED1F85 0470FF 1961FE 223206 1A7114
+0630 P:1113AB: 062FAC F0DE89 E28DFA E11E69 EF4FA1 05A103 18B1E9 20A1E9
+0638 P:1113B3: 1880F6 046F98 F04E8C E3AE23 E48EA0 F21FBF 068106 1851D9
+0640 P:1113BB: 1EF1C2 15B0C8 01DF7C EF8E90 E4FE41 E67EC0 F44FE6 08C121
+0648 P:1113C3: 1931D4 1D4197 12909C FFEF6D EF4E94 E58E4F E7CEDA F63001
+0650 P:1113CB: 09C125 18C1C4 1C1186 11C092 FF6F65 EECE8E E59E5D E96EF9
+0658 P:1113D3: F7E012 0A211D 1791AB 1A616A 100077 FE1F5A EECE9A E74E81
+0660 P:1113DB: EBBF1A F99027 0B2126 178199 182139 0C8042 FBCF46 EE7EA3
+0668 P:1113E3: E88E9C EDEF47 FC9052 0D2139 178185 161113 0A6024 FA1F31
+0670 P:1113EB: ED6E97 E83EA2 EF0F62 FE706C 0E3142 17A181 157103 093013
+0678 P:1113F3: F95F28 ED1E9B E90EB3 EFFF6C FED070 0E2139 168168 13C0E7
+0680 P:1113FB: 07A004 F92F30 EE5EB8 EB3ED7 F22F8B 00507D 0E1127 14613B
+0688 P:111403: 10A0B8 052FE5 F7EF28 EEAECD ED8F0A F5CFC4 031097 0EC123
+0690 P:11140B: 13411F 0E608F 026FBB F5AF0F EE0ED4 EEBF24 F7CFE4 0500B3
+0698 P:111413: 0FF12D 135115 0D0072 006FA1 F50F12 EEAEE3 EFEF37 F8AFEC
+06A0 P:11141B: 0510AC 0F1118 11B0F9 0B8062 004FA9 F59F1C EFBEFA F19F54
+06A8 P:111423: FA5002 05F0AE 0E7101 0FB0D5 095044 FECF9A F56F26 F12F19
+06B0 P:11142B: F3DF7B FC901F 0740BB 0E80F6 0E40B3 06D019 FC3F79 F40F1E
+06B8 P:111433: F17F2A F5AFA1 FF504C 09C0D8 0F80F6 0D2093 045FEF F9EF5A
+06C0 P:11143B: F29F12 F18F38 F73FC1 01906F 0B70E8 0FA0EB 0BF07A 02AFD7
+06C8 P:111443: F8AF4D F25F17 F26F4F F8EFDB 02F07F 0C00E9 0F00D9 0A605E
+06D0 P:11144B: 00DFBC F76F41 F24F20 F38F69 FAE000 05309E 0D60F1 0EC0C5
+06D8 P:111453: 085036 FE3F97 F59F30 F1FF28 F4BF86 FD302A 07D0C1 0EE0F9
+06E0 P:11145B: 0E50B0 06400F FBBF72 F3BF1B F16F2F F63FAA FFE054 0A20DC
+06E8 P:111463: 0F90F5 0D3097 048FF2 F9FF59 F29F13 F19F3B F77FC6 01F076
+06F0 P:11146B: 0C00F4 1090FA 0C907D 024FCA F78F37 F0FF05 F17F45 F8CFE4
+06F8 P:111473: 04409E 0E510F 1160F9 0BD068 009FAC F5AF1D EF8EF6 F16F53
+0700 P:11147B: FA900A 06C0C2 102121 11A0EF 0A704B FE7F87 F38F01 EE9EF2
+0708 P:111483: F1EF6A FC702C 08D0E0 11A132 11F0E8 09302D FC2F62 F17EE9
+0710 P:11148B: EDEEF3 F28F7C FE2050 0B7108 13A143 1230DB 07A00D FA3F45
+0718 P:111493: EFAECF ECAEED F33F97 00907D 0E1128 14813F 10E0BC 055FE6
+0720 P:11149B: F7DF26 EE8ECC ED5F06 F59FC0 02E097 0EF12C 145135 0FF0A8
+0728 P:1114A3: 03CFCA F60F0D ED8EC9 EE0F1C F76FE1 0500B7 10B140 14B12A
+0730 P:1114AB: 0E3080 010FA1 F40EF8 ED1ECF EF1F34 F95007 07A0DF 12814B
+0738 P:1114B3: 145114 0BE054 FE4F7B F24EE5 EC8ED3 F04F56 FBF031 09E0F7
+0740 P:1114BB: 133147 137101 0A903F FCFF66 F0FED4 EBDED0 F0CF68 FD704B
+0748 P:1114C3: 0B510C 144154 13A0F8 098027 FB2F49 EF7EC6 EB9ED5 F18F78
+0750 P:1114CB: FEC062 0CD122 15515C 1360E9 07F00B F9AF35 EE8EBD EB8EDB
+0758 P:1114D3: F24F8C 00407D 0E6133 159153 1230D0 066FF4 F86F27 EE0EBB
+0760 P:1114DB: EBFEEB F3DFAA 022095 0F6137 152144 10F0BA 04EFDC F6EF12
+0768 P:1114E3: ED3EB6 EC4EFD F59FCA 0410B1 10B146 15813E 0FE09F 02DFBB
+0770 P:1114EB: F53F00 ECBEBA ED1F12 F70FE2 0590C5 11A14C 154131 0E8083
+0778 P:1114F3: 013FA4 F41EF5 EC9EC1 EE1F27 F89FFA 06E0D5 12214B 14B122
+0780 P:1114FB: 0D506F FFFF92 F32EEA EC2EC1 EEAF39 FA1015 0880EB 13014F
+0788 P:111503: 14410F 0BA050 FDEF72 F18EDB EC1ECD F01F58 FC703D 0AA103
+0790 P:11150B: 13C14D 1360F7 09A02B FBBF53 F00ECA EBAED6 F1AF7E FF3068
+0798 P:111513: 0D011E 148148 11F0D4 070001 F94F36 EEFEC8 EC7EEE F3AFA2
+07A0 P:11151B: 015085 0E5128 14713D 1090B6 050FE1 F79F21 EE4EC8 ED1F03
+07A8 P:111523: F59FC5 03A0A6 0FC133 14312B 0EE096 02EFC3 F60F0F EDBECB
+07B0 P:11152B: EE2F1E F79FE6 0560BC 109136 13D11E 0DA07D 011FA5 F46EFD
+07B8 P:111533: ED4ECF EF2F3A F9C00A 0760D4 117139 133108 0BC05A FEDF82
+07C0 P:11153B: F28EEA ED1EDC F0BF5E FC8036 09C0EC 121136 1240EA 09402D
+07C8 P:111543: FC6F68 F1AEE6 ED7EEF F27F7C FE404C 0AF0FB 12212C 10D0CE
+07D0 P:11154B: 07700F FAFF5A F18EF6 EF1F13 F52FA2 00105C 0AF0ED 108105
+07D8 P:111553: 0E10A2 054FF7 FA0F5A F26F14 F19F3C F7CFC9 01F06B 0AB0DB
+07E0 P:11155B: 0EA0E1 0B8078 033FE4 F9CF63 F3AF33 F41F67 FA2FE4 02E070
+07E8 P:111563: 0A00C1 0C90BA 09505D 01EFD9 F9BF6C F4DF48 F5AF81 FB9FF6
+07F0 P:11156B: 03A074 09F0B9 0BB0A8 081049 00DFCD F96F6F F56F56 F6AF92
+07F8 P:111573: FC9005 041076 09B0AF 0AB094 06E038 FFEFC5 F93F73 F63F69
+0800 P:11157B: F83FAA FE0018 04C076 09009D 09507A 054021 FEEFBE F96F7F
+0808 P:111583: F77F82 F9EFC3 FF3023 04E071 08408A 07E061 03E00F FE4FBE
+0810 P:11158B: F9FF91 F8DF9B FB6FD8 00302C 04F069 075075 06604C 02B004
+0818 P:111593: FDEFBF FA7F9C F9EFAD FC9FEA 011033 04F063 06A066 05703D
+0820 P:11159B: 01EFFB FDBFC2 FB0FAA FB0FC0 FDAFF7 017034 04A058 05B053
+0828 P:1115A3: 04302B 00FFF3 FDBFCA FBEFBE FC6FD5 FEC005 01D033 041048
+0830 P:1115AB: 04703E 02F01B 007FF2 FE1FD5 FCFFD0 FD9FE7 FF900C 01E02C
+0838 P:1115B3: 035039 03702E 023014 004FF5 FE9FE1 FDD000 000000 01CFE0
+0840 P:1115BB: 05DFFB FA9FCA F6909F 18CF6F CA10C5 30403B F42E5A 32F0B4
+0848 P:1115C3: BDDE02 F8352E 117B37 2751D5 E23E47 F25387 15A343 CBB800
+0850 P:1115CB: 5B119F 8CF129 42D50B CECAE8 3BBF49 2E4E46 C895FC FE3D3B
+0858 P:1115D3: CE1E2E 5D7E4C BF9322 4C82E1 982E75 3BFEE3 117D48 FE1501
+0860 P:1115DB: E64ACD D203C6 1DBDF2 2F4102 16F0C3 9DCD80 690314 B1EF59
+0868 P:1115E3: 168CFE E66E8E 01D580 43ACD5 B2131E 0AECA9 05F0FA 463096
+0870 P:1115EB: 957C50 2B92F5 ED411B 3A1005 07CCAC B28544 435C2A CC623C
+0878 P:1115F3: 1D7B63 D62F96 2426EE CCECAB 4D9010 E33D15 068333 1D0F82
+0880 P:1115FB: 9E21D1 5479AD DC94A3 3461E1 E44E18 D9326C F20AAA 3DD48F
+0888 P:111603: EF4C20 C1316D 359F5A F224A6 596C20 B27F92 F963E2 25FC01
