# Заводская вейвформа 'FEMO' (SWAVE WT-слот 57)
# BIN: заголовок @0x15571c (1a 39 87), данные @0x155724
# Длина данных: 6132 байт; SHA-256: e37f0de9dd307b761037c8054da1242836cce2ff2622697336abd766417c3562
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 8a ff ff be 8a ff f2 ff 00 26 f2 00 5b 00 00
  +07e0: 04 e0 04 04 cc e0 04 b8 04 04 a4 b8 04 91 04 04
  +07f0: 7d 91 04 6a 04 04 57 6a 04 44 04 04 33 44 04 21
  +0800: 04 04 11 21 04 00 04 03 f1 00 03 e2 03 03 d3 e1
  +0810: 03 c5 03 03 b6 c4 03 a9 03 03 9b a9 03 8c 03 03
  +0820: 7e 8d 03 6f 03 03 60 70 03 51 03 03 40 51 03 30
  +0830: 03 03 1e 30 03 0c 03 02 fa 0d 02 e8 02 02 d5 e8
  +0840: 02 c2 02 02 af c2 02 9c 02 02 8a 9c 02 78 02 02
  +0850: 66 77 02 55 02 02 44 54 02 35 02 02 25 34 02 17
  +0860: 02 02 09 17 01 fd 01 01 f1 fc 01 e5 01 01 da e5
  +0870: 01 cf 01 01 c4 cf 01 ba 01 01 af ba 01 a4 01 01
  +0880: 99 a4 01 8d 01 01 81 8d 01 74 01 01 66 74 01 58
  +0890: 01 01 49 58 01 3a 01 01 2a 3a 01 1a 01 01 0a 1a
  +08a0: 00 fa 00 00 ea f9 00 da 00 00 cb da 00 bc 00 00
  +08b0: ae bc 00 a0 00 00 93 a0 00 85 00 00 78 85 00 6c
  +08c0: 00 00 5f 6c 00 52 00 00 44 52 00 37 00 00 29 37
  +08d0: 00 1b 00 00 0c 1b ff fd ff ff ed fd ff dc ff ff
  +08e0: cb dd ff ba ff ff a8 ba ff 95 ff ff 82 95 ff 6e
  +08f0: ff ff 5a 6e ff 46 ff ff 32 46 ff 1e ff ff 0a 1e
  +0900: fe f7 fe fe e4 f7 fe d2 fe fe c1 d2 fe b0 fe fe
  +0910: a0 b0 fe 91 fe fe 82 91 fe 73 fe fe 64 73 fe 56
  +0920: fe fe 47 56 fe 37 fe fe 27 38 fe 17 fe fe 06 18
  +0930: fd f5 fd fd e4 f5 fd d2 fd fd bf d2 fd ad fd fd
  +0940: 9a ad fd 87 fd fd 75 87 fd 62 fd fd 4f 62 fd 3c
  +0950: fd fd 29 3c fd 16 fd fd 02 16 fc ef fc fc dc ef
  +0960: fc c8 fc fc b5 c8 fc a1 fc fc 8d a1 fc 79 fc fc
  +0970: 64 79 fc 4f fc fc 3a 50 fc 24 fc fc 0e 25 fb f8
  +0980: fb fb e1 f8 fb c9 fb fb b1 c9 fb 99 fb fb 81 99
  +0990: fb 68 fb fb 4f 68 fb 37 fb fb 1e 37 fb 05 fb fa
  +09a0: ec 05 fa d3 fa fa ba d3 fa a1 fa fa 88 a1 fa 6f
  +09b0: fa fa 56 6e fa 3d fa fa 25 3d fa 0d fa f9 f6 0d
  +09c0: f9 df f9 f9 c9 de f9 b3 f9 f9 9e b2 f9 89 f9 f9
  +09d0: 74 89 f9 60 f9 f9 4c 60 f9 38 f9 f9 23 38 f9 0f
  +09e0: f9 f8 fa 0f f8 e5 f8 f8 cf e5 f8 b9 f8 f8 a3 b9
  +09f0: f8 8d f8 f8 76 8d f8 60 f8 f8 49 60 f8 32 f8 f8
  +0a00: 1b 32 f8 04 f8 f7 ec 04 f7 d5 f7 f7 bd d5 f7 a6
  +0a10: f7 f7 8e a6 f7 76 f7 f7 5f 76 f7 47 f7 f7 30 47
  +0a20: f7 18 f7 f7 02 18 f6 eb f6 f6 d5 eb f6 bf f6 f6
  +0a30: ab bf f6 96 f6 f6 83 96 f6 70 f6 f6 5e 70 f6 4c
  +0a40: f6 f6 3a 4c f6 29 f6 f6 18 29 f6 06 f6 f5 f5 07
  +0a50: f5 e2 f5 f5 cf e3 f5 bc f5 f5 a7 bc f5 92 f5 f5
  +0a60: 7d 93 f5 67 f5 f5 51 67 f5 3c f5 f5 27 3c f5 13
  +0a70: f5 f4 ff 12 f4 ed f4 f4 db ec f4 cb f4 f4 bb ca
  +0a80: f4 ac f4 f4 9e ac f4 90 f4 f4 83 90 f4 76 f4 f4
  +0a90: 69 76 f4 5c f4 f4 50 5c f4 44 f4 f4 38 44 f4 2e
  +0aa0: f4 f4 24 2d f4 1a f4 f4 12 1a f4 0b f4 f4 05 0a
  +0ab0: f3 ff f3 f3 fa ff f3 f6 f3 f3 f3 f6 f3 ef f3 f3
  +0ac0: ec ef f3 e9 f3 f3 e7 e9 f3 e4 f3 f3 e2 e4 f3 e0
  +0ad0: f3 f3 df e0 f3 de f3 f3 de de f3 de f3 f3 df de
  +0ae0: f3 e1 f3 f3 e4 e1 f3 e7 f3 f3 eb e7 f3 f0 f3 f3
  +0af0: f6 f0 f3 fc f3 f4 02 fb f4 08 f4 f4 0f 08 f4 16
  +0b00: f4 f4 1d 16 f4 24 f4 f4 2b 24 f4 32 f4 f4 3b 32
  +0b10: f4 43 f4 f4 4d 43 f4 57 f4 f4 63 56 f4 70 f4 f4
  +0b20: 7e 6f f4 8d f4 f4 9e 8c f4 b0 f4 f4 c3 af f4 d7
  +0b30: f4 f4 eb d6 f5 00 f5 f5 16 00 f5 2c f5 f5 42 2c
  +0b40: f5 59 f5 f5 71 59 f5 89 f5 f5 a2 89 f5 bc f5 f5
  +0b50: d7 bc f5 f4 f5 f6 11 f3 f6 30 f6 f6 4f 2f f6 6f
  +0b60: f6 f6 90 6f f6 b2 f6 f6 d3 b2 f6 f5 f6 f7 17 f5
  +0b70: f7 39 f7 f7 5b 39 f7 7d f7 f7 9f 7d f7 c2 f7 f7
  +0b80: e6 c2 f8 0a f8 f8 2f 0a f8 54 f8 f8 7b 54 f8 a2
  +0b90: f8 f8 ca a2 f8 f2 f8 f9 1b f2 f9 44 f9 f9 6e 44
  +0ba0: f9 97 f9 f9 c1 97 f9 eb f9 fa 15 eb fa 3e fa fa
  +0bb0: 69 3e fa 93 fa fa bd 92 fa e8 fa fb 13 e8 fb 3f
  +0bc0: fb fb 6b 3e fb 99 fb fb c6 98 fb f5 fb fc 25 f5
  +0bd0: fc 55 fc fc 86 55 fc b8 fc fc eb b8 fd 1e fd fd
  +0be0: 51 1d fd 85 fd fd b8 85 fd ec fd fe 20 ec fe 54
  +0bf0: fe fe 87 54 fe bb fe fe ef bb ff 22 ff ff 56 22
  +0c00: ff 8a ff ff f2 88 00 5a 00 00 c6 5b 01 32 01 01
  +0c10: 9e 33 02 06 02 02 6b 07 02 cb 02 03 27 cd 03 81
  +0c20: 03 03 da 84 04 34 04 04 8d 34 04 e6 04 05 3e e5
  +0c30: 05 95 05 05 ea 95 06 3e 06 06 90 41 06 e1 06 07
  +0c40: 30 e3 07 7d 07 07 c7 7d 08 10 08 08 56 11 08 9c
  +0c50: 08 08 e0 9e 09 21 09 09 60 23 09 9b 09 09 d3 9c
  +0c60: 0a 08 0a 0a 3c 0a 0a 6d 0a 0a 9d 70 0a ca 0a 0a
  +0c70: f3 cb 0b 18 0b 0b 3a 1a 0b 58 0b 0b 74 5a 0b 8e
  +0c80: 0b 0b a8 91 0b bf 0b 0b d4 c0 0b e6 0b 0b f4 e7
  +0c90: 0b fe 0c 0c 06 01 0c 0c 0c 0c 11 0e 0c 16 0c 0c
  +0ca0: 1a 15 0c 1d 0c 0c 20 1d 0c 21 0c 0c 21 24 0c 1d
  +0cb0: 0c 0c 14 20 0c 08 0c 0b f7 0a 0b e3 0b 0b cc e4
  +0cc0: 0b b4 0b 0b 9b b5 0b 82 0b 0b 6a 83 0b 51 0b 0b
  +0cd0: 38 51 0b 1d 0b 0b 02 1d 0a e6 0a 0a c9 e7 0a ab
  +0ce0: 0a 0a 8d ac 0a 6e 0a 0a 4f 6e 0a 30 0a 0a 11 2f
  +0cf0: 09 f4 09 09 d8 f4 09 bc 09 09 a0 bd 09 83 09 09
  +0d00: 62 84 09 3e 09 09 15 40 08 e8 08 08 b9 eb 08 87
  +0d10: 08 08 55 88 08 22 08 07 f0 21 07 bf 07 07 8f bd
  +0d20: 07 61 07 07 35 60 07 0a 07 06 e1 0a 06 b7 06 06
  +0d30: 8c b7 06 60 06 06 34 61 06 07 06 05 db 07 05 af
  +0d40: 05 05 86 af 05 5d 05 05 33 5c 05 09 05 04 db 0a
  +0d50: 04 ac 04 04 7a ae 04 46 04 04 12 47 03 de 03 03
  +0d60: ac dd 03 7b 03 03 4c 7a 03 1e 03 02 f1 1e 02 c3
  +0d70: 02 02 96 c4 02 69 02 02 3b 68 02 0d 02 01 df 0d
  +0d80: 01 b0 01 01 80 b1 01 4e 01 01 1c 4f 00 e9 00 00
  +0d90: b7 e8 00 87 00 00 5a 85 00 2f 00 00 05 2e ff db
  +0da0: ff ff b0 dd ff 82 ff ff 52 85 ff 1e ff fe e8 1f
  +0db0: fe b3 fe fe 7e b2 fe 4b fe fe 1a 49 fd ec fd fd
  +0dc0: bf eb fd 93 fd fd 68 93 fd 3c fd fd 0e 3c fc e0
  +0dd0: fc fc b1 e2 fc 80 fc fc 4d 81 fc 1a fc fb e7 1a
  +0de0: fb b4 fb fb 83 b3 fb 55 fb fb 2a 54 fb 02 fb fa
  +0df0: da 01 fa b3 fa fa 89 b3 fa 5d fa fa 2e 5f f9 fd
  +0e00: f9 f9 c9 ff f9 94 f9 f9 5f 94 f9 2b f9 f8 f8 29
  +0e10: f8 c9 f8 f8 9d c7 f8 75 f8 f8 50 73 f8 2f f8 f8
  +0e20: 0f 2e f7 f0 f7 f7 d1 f0 f7 b2 f7 f7 93 b2 f7 73
  +0e30: f7 f7 56 73 f7 3a f7 f7 20 38 f7 09 f7 f6 f4 07
  +0e40: f6 e1 f6 f6 cf e0 f6 bf f6 f6 b1 bf f6 a6 f6 f6
  +0e50: 9c a4 f6 95 f6 f6 90 93 f6 8d f6 f6 8c 8c f6 8c
  +0e60: f6 f6 8d 8c f6 90 f6 f6 94 8f f6 9b f6 f6 a3 98
  +0e70: f6 b1 f6 f6 c1 ae f6 d7 f6 f6 ef d5 f7 0b f7 f7
  +0e80: 27 0a f7 43 f7 f7 60 42 f7 7c f7 f7 99 7c f7 b7
  +0e90: f7 f7 d6 b7 f7 f6 f7 f8 17 f5 f8 39 f8 f8 5d 37
  +0ea0: f8 84 f8 f8 af 81 f8 e0 f8 f9 16 dd f9 52 f9 f9
  +0eb0: 90 4f f9 d0 f9 fa 0f d0 fa 4d fa fa 89 4e fa c5
  +0ec0: fa fb 02 c5 fb 42 fb fb 85 3f fb cc fb fc 16 c9
  +0ed0: fc 63 fc fc b0 63 fc fd fc fd 49 ff fd 92 fd fd
  +0ee0: da 93 fe 20 fe fe 66 20 fe ac fe fe f2 ac ff 3a
  +0ef0: ff ff 81 3a ff ca ff 00 13 c9 00 5d 00 00 a8 5b
  +0f00: 00 f6 00 01 45 f5 01 94 01 01 e3 95 02 30 02 02
  +0f10: 7a 31 02 c2 02 03 08 c3 03 4c 03 03 8f 4d 03 d2
  +0f20: 03 04 16 d3 04 58 04 04 9a 59 04 db 04 05 1a db
  +0f30: 05 58 05 05 94 59 05 ce 05 06 07 d0 06 3e 06 06
  +0f40: 72 3f 06 a3 06 06 d1 a4 06 fd 06 07 26 fe 07 4e
  +0f50: 07 07 75 50 07 9b 07 07 c0 9c 07 e3 07 08 04 e3
  +0f60: 08 23 08 08 41 25 08 5d 08 08 77 5f 08 8e 08 08
  +0f70: a3 90 08 b4 08 08 c1 b6 08 cb 08 08 d1 cd 08 d4
  +0f80: 08 08 d5 d6 08 d4 08 08 d0 d5 08 cb 08 08 c4 cc
  +0f90: 08 bb 08 08 b0 bc 08 a3 08 08 94 a5 08 84 08 08
  +0fa0: 72 85 08 5e 08 08 4a 5e 08 34 08 08 1e 35 08 08
  +0fb0: 08 07 f0 09 07 d8 07 07 bd d9 07 a0 07 07 80 a0
  +0fc0: 07 5f 07 07 3c 60 07 17 07 06 f1 18 06 c9 06 06
  +0fd0: 9f c9 06 73 06 06 47 73 06 1b 06 05 f0 1b 05 c6
  +0fe0: 05 05 9f c6 05 79 05 05 53 78 05 2e 05 05 07 2e
  +0ff0: 04 e0 04 04 b8 e1 04 91 04 04 69 91 04 44 04 04
  +1000: 21 42 04 00 03 03 e1 fe 03 c5 03 03 a8 c4 03 8d
  +1010: 03 03 70 8e 03 51 03 03 30 52 03 0d 03 02 e8 0d
  +1020: 02 c2 02 02 9c c2 02 77 02 02 54 76 02 34 02 02
  +1030: 16 32 01 fc 01 01 e4 fa 01 cf 01 01 ba ce 01 a4
  +1040: 01 01 8d a6 01 74 01 01 58 76 01 3a 01 01 1a 3a
  +1050: 00 fa 00 00 da f9 00 bc 00 00 a0 bb 00 85 00 00
  +1060: 6c 85 00 52 00 00 37 52 00 1b 00 ff fd 1c ff dd
  +1070: ff ff ba df ff 95 ff ff 6e 96 ff 46 ff ff 1e 46
  +1080: fe f7 fe fe d2 f5 fe b0 fe fe 91 af fe 73 fe fe
  +1090: 56 72 fe 38 fe fe 18 38 fd f6 fd fd d2 f7 fd ad
  +10a0: fd fd 87 ae fd 62 fd fd 3c 61 fd 16 fd fc ef 15
  +10b0: fc c8 fc fc a1 c9 fc 79 fc fc 50 7a fc 25 fc fb
  +10c0: f8 25 fb c9 fb fb 99 ca fb 68 fb fb 37 69 fb 05
  +10d0: fb fa d3 05 fa a0 fa fa 6f a0 fa 3d fa fa 0d 3c
  +10e0: f9 de f9 f9 b2 de f9 89 f9 f9 60 88 f9 38 f9 f9
  +10f0: 0f 37 f8 e5 f8 f8 b9 e6 f8 8d f8 f8 60 8e f8 32
  +1100: f8 f8 04 32 f7 d5 f7 f7 a6 d5 f7 76 f7 f7 47 77
  +1110: f7 18 f7 f6 eb 18 f6 bf f6 f6 96 bd f6 70 f6 f6
  +1120: 4b 6d f6 29 f6 f6 06 2a f5 e3 f5 f5 bc e5 f5 93
  +1130: f5 f5 67 94 f5 3c f5 f5 12 3a f4 ec f4 f4 ca ea
  +1140: f4 ac f4 f4 90 aa f4 76 f4 f4 5c 75 f4 44 f4 f4
  +1150: 2d 43 f4 1a f4 f4 0a 18 f3 ff f3 f3 f6 fc f3 ef
  +1160: f3 f3 e9 ee f3 e4 f3 f3 e0 e5 f3 de f3 f3 dd dc
  +1170: f3 e1 f3 f3 e7 dd f3 f0 f3 f3 fb ef f4 08 f4 f4
  +1180: 16 09 f4 24 f4 f4 32 23 f4 43 f4 f4 56 3f f4 6f
  +1190: f4 f4 8c 6c f4 af f4 f4 d6 ae f5 00 f4 f5 2c ff
  +11a0: f5 59 f5 f5 89 57 f5 bc f5 f5 f3 b9 f6 2f f6 f6
  +11b0: 6f 2d f6 b2 f6 f6 f5 b0 f7 39 f7 f7 7d 38 f7 c2
  +11c0: f7 f8 0a c2 f8 54 f8 f8 a2 52 f8 f2 f8 f9 44 f0
  +11d0: f9 97 f9 f9 eb 97 fa 3e fa fa 93 3f fa e7 fa fb
  +11e0: 3f e7 fb 98 fb fb f5 95 fc 55 fc fc b8 52 fd 1e
  +11f0: fd fd 85 1d fd ec fd fe 54 ed fe bb fe ff 22 bb
  +1200: ff 8a ff 00 59 8f 01 32 01 02 09 3a 02 cd 02 03
  +1210: 82 c9 04 33 04 04 e7 3c 05 95 05 06 3e 9a 06 e3
  +1220: 06 07 7f e5 08 10 08 08 9d 16 09 23 09 09 9e 27
  +1230: 0a 0a 0a 0a 6e 13 0a cc 0a 0b 1b d3 0b 59 0b 0b
  +1240: 8f 62 0b c1 0b 0b e8 c4 0c 00 0c 0c 0d 02 0c 16
  +1250: 0c 0c 1e 22 0c 23 0c 0c 1f 26 0c 0b 0c 0b e5 08
  +1260: 0b b4 0b 0b 82 c2 0b 52 0b 0b 1e 58 0a e6 0a 0a
  +1270: ac de 0a 6f 0a 0a 30 6a 09 f3 0a 09 bc 00 09 85
  +1280: 09 09 41 88 08 ea 08 08 88 e9 08 22 08 07 be 27
  +1290: 07 60 07 07 0a 60 06 b7 06 06 61 ad 06 06 06 05
  +12a0: af 0b 05 5d 05 05 0a 63 04 ad 04 04 46 a8 03 dd
  +12b0: 03 03 7a e2 03 1e 03 02 c4 1f 02 68 02 02 0d 64
  +12c0: 01 b1 01 01 4f ad 00 e9 00 00 86 f1 00 2e 00 ff
