# Заводская вейвформа 'STR2' (SWAVE WT-слот 33)
# BIN: заголовок @0x13177c (1a 21 11), данные @0x131784
# Длина данных: 6132 байт; SHA-256: 0271d2caba6c8b08af3ab06e8a0e67a3e1edee761e42c368fc73315720eadbb7
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fd db fd fd b9 dc fd 96 fd fd 72 97 fd 4e fd fd
  +0120: fa a5 fa fa bf a6 fa d8 fa fa f1 d9 fb 09 fb fb
  +0130: 21 09 fb 38 fb fb 4e 38 fb 64 fb fb 79 65 fb 8d
  +0140: fb fb a0 8e fb b3 fb fb c5 b3 fb d6 fb fb e8 d6
  +0150: fb f8 fb fc 09 f8 fc 19 fc fc 2a 19 fc 3b fc fc
  +0160: 4c 3a fc 5d fc fc 6f 5d fc 81 fc fc 93 81 fc a7
  +0170: fc fc bb a6 fc d0 fc fc e6 cf fc fe fc fd 17 fd
  +0180: fd 33 fd fd 4f 32 fd 6d fd fd 8d 6d fd af fd fd
  +0190: d3 ae fd f8 fd fe 1f f6 fe 47 fe fe 71 47 fe 9f
  +01a0: fe fe ce 9e fe fe fe ff 2f fa ff 61 ff ff 96 60
  +01b0: ff d0 ff 00 0d d1 00 4b 00 00 87 49 00 c2 00 00
  +01c0: fc c2 01 37 01 01 74 39 01 b3 01 01 f1 b1 02 2f
  +01d0: 02 02 6c 2e 02 aa 02 02 e8 ab 03 27 03 03 64 27
  +01e0: 03 a0 03 03 db a0 04 16 04 04 50 16 04 89 04 04
  +01f0: c0 8a 04 f6 04 05 2b f8 05 5f 05 05 92 60 05 c3
  +0200: 05 05 f3 c3 06 21 06 06 4f 23 06 7c 06 06 a9 7d
  +0210: 06 d4 06 06 fe d4 07 28 07 07 52 29 07 7b 07 07
  +0220: a3 7b 07 cb 07 07 f3 cc 08 1a 08 08 41 1a 08 69
  +0230: 08 08 90 69 08 b7 08 08 de b7 09 04 09 09 2b 05
  +0240: 09 51 09 09 77 51 09 9c 09 09 c1 9d 09 e5 09 0a
  +0250: 09 e6 0a 2c 0a 0a 4d 2c 0a 6e 0a 0a 8e 6f 0a ae
  +0260: 0a 0a cc ae 0a e9 0a 0b 05 ea 0b 20 0b 0b 3a 21
  +0270: 0b 53 0b 0b 6a 54 0b 80 0b 0b 95 81 0b a8 0b 0b
  +0280: ba a9 0b ca 0b 0b d9 cb 0b e6 0b 0b f1 e7 0b fb
  +0290: 0b 0c 03 fc 0c 0a 0c 0c 10 0b 0c 15 0c 0c 19 15
  +02a0: 0c 1c 0c 0c 1f 1c 0c 20 0c 0c 22 21 0c 22 0c 0c
  +02b0: 22 23 0c 22 0c 0c 21 22 0c 1f 0c 0c 1d 1f 0c 1a
  +02c0: 0c 0c 18 1a 0c 15 0c 0c 12 15 0c 0f 0c 0c 0b 0f
  +02d0: 0c 08 0c 0c 04 08 0c 00 0c 0b fc 00 0b f7 0b 0b
  +02e0: f3 f8 0b ee 0b 0b e9 ee 0b e4 0b 0b df e4 0b da
  +02f0: 0b 0b d6 da 0b d2 0b 0b ce d2 0b ca 0b 0b c6 ca
  +0300: 0b c2 0b 0b be c2 0b ba 0b 0b b6 ba 0b b1 0b 0b
  +0310: ac b1 0b a6 0b 0b a0 a6 0b 9a 0b 0b 93 9a 0b 8b
  +0320: 0b 0b 84 8b 0b 7b 0b 0b 73 7c 0b 6a 0b 0b 61 6a
  +0330: 0b 57 0b 0b 4c 57 0b 41 0b 0b 36 42 0b 2a 0b 0b
  +0340: 1d 2a 0b 10 0b 0b 03 11 0a f5 0a 0a e7 f5 0a d9
  +0350: 0a 0a cb d9 0a bc 0a 0a ad bc 0a 9e 0a 0a 8f 9e
  +0360: 0a 7f 0a 0a 70 80 0a 60 0a 0a 50 60 0a 40 0a 0a
  +0370: 30 40 0a 20 0a 0a 10 20 0a 00 0a 09 f1 00 09 e2
  +0380: 09 09 d3 e2 09 c5 09 09 b6 c5 09 a8 09 09 9a a8
  +0390: 09 8d 09 09 7f 8c 09 72 09 09 65 72 09 59 09 09
  +03a0: 4d 59 09 41 09 09 35 41 09 28 09 09 1b 28 09 0e
  +03b0: 09 09 01 0f 08 f3 08 08 e4 f3 08 d5 08 08 c6 d6
  +03c0: 08 b7 08 08 a7 b7 08 97 08 08 87 98 08 77 08 08
  +03d0: 66 77 08 55 08 08 44 55 08 32 08 08 20 32 08 0f
  +03e0: 08 07 fe 0f 07 ee 07 07 df ed 07 d1 07 07 c4 d0
  +03f0: 07 b8 07 07 ad b7 07 a3 07 07 9a a3 07 92 07 07
  +0400: 8a 91 07 83 07 07 7d 83 07 78 07 07 74 78 07 72
  +0410: 07 07 71 71 07 72 07 07 74 71 07 79 07 07 7f 77
  +0420: 07 87 07 07 90 85 07 9b 07 07 a8 9a 07 b6 07 07
  +0430: c5 b5 07 d5 07 07 e7 d5 07 f9 07 08 0d f9 08 21
  +0440: 08 08 35 20 08 4b 08 08 60 4b 08 76 08 08 8b 76
  +0450: 08 a0 08 08 b4 a1 08 c7 08 08 d8 c8 08 e6 08 08
  +0460: f3 e8 08 fe 08 09 06 ff 09 0c 09 09 10 0d 09 13
  +0470: 09 09 15 14 09 15 09 09 15 16 09 13 09 09 10 14
  +0480: 09 0b 09 09 05 0d 08 fc 08 08 f2 fe 08 e4 08 08
  +0490: d5 e6 08 c3 08 08 af c4 08 9a 08 08 84 9b 08 6c
  +04a0: 08 08 54 6d 08 3a 08 08 1f 3b 08 02 08 07 e3 03
  +04b0: 07 c2 07 07 9f c4 07 79 07 07 52 7b 07 29 07 06
  +04c0: ff 2a 06 d5 06 06 ab d5 06 82 06 06 59 81 06 30
  +04d0: 06 06 08 30 05 df 05 05 b6 e0 05 8b 05 05 5e 8c
  +04e0: 05 2f 05 04 fe 31 04 cb 04 04 96 cc 04 5f 04 04
  +04f0: 29 60 03 f2 03 03 bd f1 03 89 03 03 58 88 03 2a
  +0500: 03 03 00 28 02 d8 02 02 b2 d6 02 8f 02 02 6e 8e
  +0510: 02 4d 02 02 2c 4d 02 0b 02 01 e9 0c 01 c6 01 01
  +0520: a2 c7 01 7d 01 01 58 7e 01 33 01 01 0e 33 00 ea
  +0530: 00 00 c7 ea 00 a3 00 00 80 a3 00 5d 00 00 38 5e
  +0540: 00 12 00 ff eb 14 ff c1 ff ff 95 c2 ff 68 ff ff
  +0550: 39 68 ff 09 ff fe d9 0a fe a9 fe fe 78 a9 fe 46
  +0560: fe fe 13 47 fd df fd fd a9 e1 fd 70 fd fd 34 72
  +0570: fc f5 fc fc b4 f7 fc 70 fc fc 2b 71 fb e6 fb fb
  +0580: a1 e5 fb 5d fb fb 1b 5b fa db fa fa 9e d9 fa 64
  +0590: fa fa 2c 62 f9 f7 f9 f9 c5 f6 f9 94 f9 f9 66 93
  +05a0: f9 39 f9 f9 0f 38 f8 e6 f8 f8 c0 e5 f8 9c f8 f8
  +05b0: 7a 9a f8 5a f8 f8 3d 59 f8 23 f8 f8 0b 22 f7 f6
  +05c0: f7 f7 e3 f5 f7 d2 f7 f7 c4 d1 f7 b6 f7 f7 ab b5
  +05d0: f7 a0 f7 f7 96 9f f7 8e f7 f7 87 8d f7 80 f7 f7
  +05e0: 7b 80 f7 78 f7 f7 75 77 f7 74 f7 f7 74 73 f7 75
  +05f0: f7 f7 76 75 f7 78 f7 f7 79 78 f7 79 f7 f7 78 7a
  +0600: f7 77 f7 f7 74 78 f7 71 f7 f7 6d 71 f7 68 f7 f7
  +0610: 63 68 f7 5e f7 f7 58 5e f7 52 f7 f7 4c 53 f7 43
  +0620: f7 f7 3a 44 f7 2e f7 f7 21 30 f7 11 f7 f6 ff 12
  +0630: f6 ed f6 f6 d9 ed f6 c4 f6 f6 b0 c4 f6 9c f6 f6
  +0640: 88 9b f6 76 f6 f6 66 76 f6 56 f6 f6 48 55 f6 3b
  +0650: f6 f6 2f 3a f6 25 f6 f6 1c 24 f6 15 f6 f6 0f 13
  +0660: f6 0b f6 f6 0a 0a f6 0a f6 f6 0d 09 f6 12 f6 f6
  +0670: 19 10 f6 22 f6 f6 2d 21 f6 39 f6 f6 48 38 f6 58
  +0680: f6 f6 69 57 f6 7c f6 f6 90 7b f6 a6 f6 f6 bd a5
  +0690: f6 d5 f6 f6 ef d4 f7 0a f7 f7 26 09 f7 42 f7 f7
  +06a0: 60 42 f7 7e f7 f7 9b 7e f7 b8 f7 f7 d5 b9 f7 f0
  +06b0: f7 f8 0a f1 f8 22 f8 f8 3a 23 f8 4f f8 f8 63 50
  +06c0: f8 75 f8 f8 86 76 f8 95 f8 f8 a2 96 f8 ae f8 f8
  +06d0: b7 af f8 bd f8 f8 c1 bf f8 c2 f8 f8 c0 c4 f8 bb
  +06e0: f8 f8 b3 bd f8 a9 f8 f8 9d aa f8 8f f8 f8 7f 8f
  +06f0: f8 6f f8 f8 5f 70 f8 4e f8 f8 3d 4e f8 2d f8 f8
  +0700: 1c 2d f8 0c f8 f7 fc 0c f7 ec f7 f7 dd ec f7 cf
  +0710: f7 f7 c2 ce f7 b5 f7 f7 ab b5 f7 a2 f7 f7 9b a1
  +0720: f7 97 f7 f7 95 95 f7 95 f7 f7 99 93 f7 a0 f7 f7
  +0730: aa 9d f7 b8 f7 f7 ca b5 f7 e0 f7 f7 fb dd f8 1a
  +0740: f8 f8 3e 17 f8 66 f8 f8 93 63 f8 c3 f8 f8 f6 c1
  +0750: f9 2d f9 f9 65 2b f9 9f f9 f9 d9 9e fa 13 fa fa
  +0760: 4d 14 fa 86 fa fa be 87 fa f3 fa fb 26 f4 fb 57
  +0770: fb fb 85 59 fb b1 fb fb d9 b3 fb ff fc fc 21 01
  +0780: fc 3f fc fc 5a 41 fc 72 fc fc 86 74 fc 97 fc fc
  +0790: a4 99 fc af fc fc b7 b1 fc bc fc fc be bd fc bf
  +07a0: fc fc bf c0 fc bd fc fc b9 bd fc b5 fc fc af b5
  +07b0: fc a9 fc fc a3 aa fc 9c fc fc 94 9c fc 8d fc fc
  +07c0: 86 8d fc 81 fc fc 7c 80 fc 79 fc fc 78 78 fc 79
  +07d0: fc fc 7d 77 fc 84 fc fc 8d 82 fc 9a fc fc aa 98
  +07e0: fc bd fc fc d3 bb fc ec fc fd 08 ea fd 26 fd fd
  +07f0: 48 24 fd 6b fd fd 92 6a fd ba fd fd e4 b9 fe 0f
  +0800: fe fe 3c 0e fe 6a fe fe 98 69 fe c7 fe fe f5 c6
  +0810: ff 24 ff ff 53 24 ff 82 ff ff b0 82 ff de ff 00
  +0820: 0c df 00 39 00 00 65 39 00 90 00 00 b9 90 00 e1
  +0830: 00 01 08 e2 01 2c 01 01 4f 2e 01 6f 01 01 8c 70
  +0840: 01 a7 01 01 c0 a9 01 d6 01 01 ea d8 01 fb 01 02
  +0850: 0a fd 02 17 02 02 21 18 02 2a 02 02 31 2b 02 35
  +0860: 02 02 39 36 02 3b 02 02 3b 3b 02 3b 02 02 39 3b
  +0870: 02 37 02 02 34 38 02 31 02 02 2e 31 02 2a 02 02
  +0880: 27 2a 02 24 02 02 22 24 02 21 02 02 22 20 02 24
  +0890: 02 02 27 23 02 2c 02 02 33 2b 02 3c 02 02 45 3b
  +08a0: 02 51 02 02 5d 50 02 6a 02 02 79 6a 02 88 02 02
  +08b0: 98 87 02 a8 02 02 b8 a8 02 c9 02 02 da c9 02 ea
  +08c0: 02 02 fa eb 03 0a 03 03 19 0a 03 27 03 03 34 27
  +08d0: 03 40 03 03 4a 40 03 54 03 03 5d 55 03 64 03 03
  +08e0: 69 65 03 6d 03 03 6f 6e 03 6f 03 03 6c 70 03 68
  +08f0: 03 03 61 6a 03 58 03 03 4d 5a 03 40 03 03 30 41
  +0900: 03 1e 03 03 0a 1f 02 f4 02 02 db f5 02 c1 02 02
  +0910: a4 c2 02 86 02 02 66 87 02 44 02 02 21 45 01 fb
  +0920: 01 01 d5 fc 01 ad 01 01 84 ae 01 5a 01 01 2e 5a
  +0930: 01 03 01 00 d6 03 00 aa 00 00 7d aa 00 52 00 00
  +0940: 26 51 ff fc ff ff d4 fb ff ad ff ff 88 ab ff 65
  +0950: ff ff 44 63 ff 26 ff ff 0a 25 fe f1 fe fe db f0
  +0960: fe c7 fe fe b5 c5 fe a6 fe fe 99 a4 fe 8f fe fe
  +0970: 87 8e fe 81 fe fe 7c 80 fe 79 fe fe 77 79 fe 76
  +0980: fe fe 75 76 fe 74 fe fe 73 74 fe 73 fe fe 72 73
  +0990: fe 71 fe fe 71 71 fe 6f fe fe 6e 70 fe 6c fe fe
  +09a0: 6a 6d fe 67 fe fe 64 68 fe 5f fe fe 58 5f fe 51
  +09b0: fe fe 48 52 fe 3f fe fe 35 40 fe 2a fe fe 1f 2a
  +09c0: fe 14 fe fe 0a 14 fd ff fd fd f5 ff fd ec fd fd
  +09d0: e3 eb fd da fd fd d2 da fd cb fd fd c3 ca fd bd
  +09e0: fd fd b7 bc fd b1 fd fd ad b1 fd a9 fd fd a5 a8
  +09f0: fd a3 fd fd a1 a2 fd a0 fd fd a0 a0 fd a1 fd fd
  +0a00: a2 a0 fd a4 fd fd a6 a3 fd a9 fd fd ad a9 fd b1
  +0a10: fd fd b6 b1 fd bb fd fd c2 bb fd c8 fd fd d0 c8
  +0a20: fd d8 fd fd e0 d8 fd e9 fd fd f3 e9 fd fd fd fe
  +0a30: 06 fc fe 10 fe fe 1a 10 fe 24 fe fe 2d 24 fe 36
  +0a40: fe fe 3e 36 fe 46 fe fe 4d 47 fe 53 fe fe 58 54
  +0a50: fe 5c fe fe 5f 5d fe 60 fe fe 61 61 fe 60 fe fe
  +0a60: 5e 61 fe 5b fe fe 57 5c fe 51 fe fe 4a 52 fe 42
  +0a70: fe fe 38 42 fe 2d fe fe 21 2e fe 14 fe fe 05 14
  +0a80: fd f6 fd fd e5 f6 fd d3 fd fd c0 d4 fd ad fd fd
  +0a90: 98 ad fd 83 fd fd 6e 83 fd 59 fd fd 44 59 fd 30
  +0aa0: fd fd 1d 30 fd 0b fd fc fa 0a fc ea fc fc dd ea
  +0ab0: fc d0 fc fc c5 cf fc bc fc fc b4 bb fc ae fc fc
  +0ac0: aa ad fc a7 fc fc a7 a6 fc a8 fc fc ab a7 fc b1
  +0ad0: fc fc b9 b0 fc c3 fc fc cf c2 fc dd fc fc ec dc
  +0ae0: fc fd fc fd 10 fd fd 24 fd fd 39 23 fd 4f fd fd
  +0af0: 66 4e fd 7f fd fd 98 7e fd b1 fd fd cc b1 fd e7
  +0b00: fd fe 02 e7 fe 1e fe fe 3a 1e fe 55 fe fe 71 55
  +0b10: fe 8c fe fe a6 8c fe c0 fe fe d9 c1 fe f2 fe ff
  +0b20: 09 f3 ff 1f ff ff 34 20 ff 47 ff ff 58 48 ff 67
  +0b30: ff ff 74 69 ff 7e ff ff 86 80 ff 8c ff ff 8f 8d
  +0b40: ff 90 ff ff 90 92 ff 8e ff ff 8a 8f ff 86 ff ff
  +0b50: 80 86 ff 79 ff ff 72 7a ff 6b ff ff 62 6b ff 5a
  +0b60: ff ff 51 5a ff 48 ff ff 3f 48 ff 36 ff ff 2d 36
  +0b70: ff 24 ff ff 1d 24 ff 16 ff ff 10 15 ff 0b ff ff
  +0b80: 08 0b ff 06 ff ff 05 05 ff 05 ff ff 07 05 ff 09
  +0b90: ff ff 0c 09 ff 10 ff ff 15 10 ff 1a ff ff 1f 1a
  +0ba0: ff 25 ff ff 2c 25 ff 32 ff ff 39 32 ff 40 ff ff
  +0bb0: 46 40 ff 4c ff ff 50 4c ff 54 ff ff 57 55 ff 58
  +0bc0: ff ff 58 59 ff 56 ff ff 53 57 ff 4f ff ff 49 50
  +0bd0: ff 42 ff ff 39 43 ff 2e ff ff 22 2f ff 13 ff ff
  +0be0: 02 14 fe f0 fe fe db f1 fe c4 fe fe ac c5 fe 91
  +0bf0: fe fe 76 92 fe 59 fe fe 3b 5a fe 1c fe fd fc 1d
  +0c00: fd dc fd fd 97 de fd 4e fd fd 03 4e fc b7 fc fc
  +0c10: 6b b8 fc 21 fc fb d7 20 fb 8e fb fb 45 8c fa fd
  +0c20: fa fa b7 fc fa 74 fa fa 33 73 f9 f5 f9 f9 b9 f3
  +0c30: f9 80 f9 f9 4b 7f f9 18 f9 f8 e8 17 f8 b9 f8 f8
  +0c40: 8a b7 f8 5e f8 f8 35 5d f8 11 f8 f7 f3 0f f7 da
  +0c50: f7 f7 c6 d5 f7 b7 f7 f7 ad b2 f7 aa f7 f7 ae a7
  +0c60: f7 b9 f7 f7 cc b5 f7 e4 f7 f8 01 df f8 23 f8 f8
  +0c70: 4b 21 f8 77 f8 f8 a7 75 f8 da f8 f9 10 d7 f9 49
  +0c80: f9 f9 84 48 f9 c0 f9 f9 fc c1 fa 37 fa fa 70 38
  +0c90: fa a5 fa fa d8 a7 fb 0a fb fb 38 0b fb 64 fb fb
  +0ca0: 8e 66 fb b3 fb fb d7 b5 fb f9 fb fc 19 fa fc 3b
  +0cb0: fc fc 5d 3a fc 80 fc fc a7 7d fc cf fc fc fc cd
  +0cc0: fd 32 fd fd 6c 2f fd ae fd fd f8 a8 fe 45 fe fe
  +0cd0: 9d 40 fe fe fe ff 5e f8 ff ce ff 00 4d cf 00 c2
  +0ce0: 00 01 35 bc 01 b3 01 02 2f b3 02 a9 02 03 27 ad
  +0cf0: 03 a0 03 04 16 a1 04 8a 04 04 f7 8b 05 60 05 05
  +0d00: c4 64 06 22 06 06 7d 26 06 d5 06 07 28 d6 07 7b
  +0d10: 07 07 cc 7b 08 1a 08 08 69 1b 08 b7 08 09 04 b8
  +0d20: 09 52 09 09 9d 52 09 e6 09 0a 2c e7 0a 6f 0a 0a
  +0d30: ae 72 0a ea 0a 0b 21 ed 0b 54 0b 0b 81 57 0b a9
  +0d40: 0b 0b cc ac 0b e7 0b 0b fc eb 0c 0b 0c 0c 15 0f
  +0d50: 0c 1c 0c 0c 21 1f 0c 23 0c 0c 22 22 0c 1f 0c 0c
  +0d60: 1a 20 0c 15 0c 0c 0f 18 0c 08 0c 0c 00 08 0b f8
  +0d70: 0b 0b ee f6 0b e4 0b 0b da e4 0b d2 0b 0b ca d3
  +0d80: 0b c2 0b 0b ba c2 0b b1 0b 0b a6 b0 0b 9a 0b 0b
  +0d90: 8b 9b 0b 7c 0b 0b 6b 7f 0b 57 0b 0b 42 58 0b 2a
  +0da0: 0b 0b 11 2a 0a f5 0a 0a d9 f7 0a bc 0a 0a 9e be
  +0db0: 0a 80 0a 0a 60 7f 0a 40 0a 0a 20 3e 0a 00 0a 09
  +0dc0: e2 00 09 c5 09 09 a8 c5 09 8d 09 09 72 8c 09 59
  +0dd0: 09 09 41 58 09 28 09 09 0f 28 08 f3 08 08 d6 f6
  +0de0: 08 b7 08 08 98 ba 08 77 08 08 55 75 08 32 08 08
  +0df0: 0f 30 07 ee 07 07 d0 ef 07 b7 07 07 a3 b6 07 91
  +0e00: 07 07 83 8b 07 78 07 07 71 74 07 71 07 07 77 71
  +0e10: 07 85 07 07 9a 81 07 b5 07 07 d5 ad 07 f9 07 08
  +0e20: 20 f6 08 4b 08 08 76 4f 08 a1 08 08 c8 a4 08 e8
  +0e30: 08 08 ff e7 09 0d 09 09 14 12 09 16 09 09 14 21
  +0e40: 09 0c 09 08 fe 0f 08 e6 08 08 c4 e3 08 9b 08 08
  +0e50: 6d a3 08 3b 08 08 04 46 07 c4 07 07 7b c4 07 2a
  +0e60: 07 06 d5 26 06 81 06 06 30 86 05 e0 05 05 8c e6
  +0e70: 05 31 05 04 cc 32 04 60 04 03 f1 5d 03 88 03 03
  +0e80: 28 86 02 d6 02 02 8e d3 02 4d 02 02 0c 46 01 c7
  +0e90: 01 01 7e c5 01 33 01 00 ea 3a 00 a3 00 00 5d a7
  +0ea0: 00 14 00 ff c2 0e ff 68 ff ff 0a 6b fe a9 fe fe
  +0eb0: 47 b5 fd e1 fd fd 72 e5 fc f7 fc fc 71 f5 fb e5
  +0ec0: fb fb 5b e8 fa d9 fa fa 62 d9 f9 f6 f9 f9 93 eb
  +0ed0: f9 38 f9 f8 e5 2d f8 9a f8 f8 59 98 f8 22 f8 f7
  +0ee0: f5 20 f7 d1 f7 f7 b6 c9 f7 9f f7 f7 8d 97 f7 80
  +0ef0: f7 f7 77 80 f7 73 f7 f7 75 77 f7 78 f7 f7 7a 74
  +0f00: f7 78 f7 f7 71 74 f7 68 f7 f7 5e 6f f7 53 f7 f7
  +0f10: 45 59 f7 30 f7 f7 12 2e f6 ed f6 f6 c4 ee f6 9b
  +0f20: f6 f6 75 9f f6 55 f6 f6 3a 52 f6 24 f6 f6 13 1a
  +0f30: f6 0a f6 f6 09 05 f6 10 f6 f6 21 0f f6 38 f6 f6
  +0f40: 57 34 f6 7b f6 f6 a5 73 f6 d4 f6 f7 09 d1 f7 42
  +0f50: f7 f7 7e 44 f7 b9 f7 f7 f1 ba f8 23 f8 f8 50 24
  +0f60: f8 76 f8 f8 96 7c f8 af f8 f8 bf b7 f8 c4 f8 f8
  +0f70: bd c9 f8 aa f8 f8 8f af f8 70 f8 f8 4e 74 f8 2d
  +0f80: f8 f8 0c 2c f7 ec f7 f7 ce e8 f7 b5 f7 f7 a1 b2
  +0f90: f7 95 f7 f7 93 90 f7 9d f7 f7 b5 93 f7 dd f7 f8
  +0fa0: 17 d1 f8 63 f8 f8 c1 59 f9 2b f9 f9 9e 26 fa 14
  +0fb0: fa fa 87 14 fa f4 fa fb 59 fb fb b3 fb fc 01 bc
  +0fc0: fc 41 fc fc 74 4a fc 99 fc fc b1 a0 fc bd fc fc
  +0fd0: c0 c4 fc bd fc fc b5 c1 fc aa fc fc 9c aa fc 8d
  +0fe0: fc fc 80 8b fc 78 fc fc 77 74 fc 82 fc fc 98 7a
  +0ff0: fc bb fc fc ea b1 fd 25 fd fd 6a 1e fd b9 fd fe
  +1000: 0e b6 fe 69 fe fe c6 67 ff 24 ff ff 82 23 ff df
  +1010: ff 00 39 e1 00 90 00 00 e3 95 01 2e 01 01 70 32
  +1020: 01 a9 01 01 d8 af 01 fd 02 02 18 04 02 2b 02 02
  +1030: 36 31 02 3b 02 02 3b 3f 02 38 02 02 31 38 02 2a
  +1040: 02 02 23 29 02 20 02 02 23 1e 02 2b 02 02 3b 26
  +1050: 02 50 02 02 6a 4b 02 87 02 02 a8 87 02 c9 02 02
  +1060: eb cb 03 0a 03 03 27 0b 03 40 03 03 55 42 03 65
  +1070: 03 03 6e 6a 03 70 03 03 6a 76 03 5a 03 03 41 5f
  +1080: 03 1f 03 02 f5 24 02 c2 02 02 87 c8 02 45 02 01
  +1090: fc 4a 01 ae 01 01 5a b0 01 03 01 00 aa 03 00 51
  +10a0: 00 ff fb 50 ff ab ff ff 63 a8 ff 25 ff fe f0 1d
  +10b0: fe c5 fe fe a4 bd fe 8e fe fe 80 8a fe 79 fe fe
  +10c0: 76 76 fe 74 fe fe 73 72 fe 71 fe fe 70 72 fe 6d
  +10d0: fe fe 68 70 fe 5f fe fe 52 61 fe 40 fe fe 2a 41
  +10e0: fe 14 fe fd ff 15 fd eb fd fd da ea fd ca fd fd
  +10f0: bc c8 fd b1 fd fd a8 b0 fd a2 fd fd a0 a1 fd a0
  +1100: fd fd a3 9e fd a9 fd fd b1 a7 fd bb fd fd c8 ba
  +1110: fd d8 fd fd e9 d6 fd fc fd fe 10 fb fe 24 fe fe
  +1120: 36 25 fe 47 fe fe 54 49 fe 5c fe fe 61 60 fe 61
  +1130: fe fe 5c 64 fe 52 fe fe 43 55 fe 2e fe fe 14 32
  +1140: fd f6 fd fd d4 f9 fd ad fd fd 83 ae fd 59 fd fd
  +1150: 30 58 fd 0a fd fc e9 08 fc cf fc fc bb ca fc ad
  +1160: fc fc a6 a8 fc a7 fc fc b0 a3 fc c2 fc fc dc bd
  +1170: fc fd fc fd 23 f7 fd 4e fd fd 7e 4c fd b1 fd fd
  +1180: e7 b1 fe 1e fe fe 55 1d fe 8c fe fe c1 8c fe f3
  +1190: fe ff 20 f6 ff 48 ff ff 69 4e ff 80 ff ff 8d 85
  +11a0: ff 92 ff ff 8f 96 ff 86 ff ff 7a 8a ff 6b ff ff
  +11b0: 5a 6c ff 48 ff ff 36 47 ff 24 ff ff 15 22 ff 0b
  +11c0: ff ff 05 08 ff 05 ff ff 09 01 ff 10 ff ff 1a 0d
  +11d0: ff 25 ff ff 32 26 ff 40 ff ff 4c 41 ff 55 ff ff
  +11e0: 59 56 ff 57 ff ff 50 5c ff 43 ff ff 2f 49 ff 14
  +11f0: ff fe f1 18 fe c5 fe fe 92 c9 fe 5a fe fe 1d 5f
  +1200: fd df fd fd 50 e9 fc b7 fc fc 20 ba fb 8e fb fa
  +1210: fb 84 fa 73 fa f9 f3 6d f9 7f f9 f9 16 7d f8 b9
  +1220: f8 f8 5b ad f8 0e f8 f7 d7 05 f7 b4 f7 f7 a4 a3
  +1230: f7 b6 f7 f7 e0 a5 f8 21 f8 f8 73 11 f8 d9 f8 f9
  +1240: 47 d2 f9 c1 f9 fa 38 c1 fa a8 fa fb 0a ad fb 68
  +1250: fb fb b4 6f fb fa fb fc 39 fd fc 81 fc fc ca 77
  +1260: fd 2e fd fd a8 1c fe 44 fe fe f5 2c ff ca ff 00
  +1270: c7 bf 01 ab 01 02 b0 b0 03 9f 03 04 8f ae 05 61
  +1280: 05 06 27 6f 06 d4 06 07 7e de 08 1a 08 08 b8 1d
  +1290: 09 52 09 09 e9 53 0a 70 0a 0a ed 7b 0b 56 0b 0b
  +12a0: ae 68 0b ea 0b 0c 0f f6 0c 1d 0c 0c 25 2a 0c 20
  +12b0: 0c 0c 15 24 0c 08 0c 0b f9 07 0b e3 0b 0b d1 e5
  +12c0: 0b c2 0b 0b b3 c4 0b 9a 0b 0b 7d 9d 0b 58 0b 0b
  +12d0: 2c 5f 0a f6 0a 0a bd fc 0a 80 0a 0a 40 7e 09 ff
