# Заводская вейвформа 'STR6' (SWAVE WT-слот 37)
# BIN: заголовок @0x13776c (1a 25 96), данные @0x137774
# Длина данных: 6132 байт; SHA-256: 6a3dc79a9fa3bd75edbb690c6a7d12a1f2764c76d88cd8c0da89300211b232df
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 98 ff ff a9 99 ff bc ff ff d1 bc ff e0 ff ff
  +09a0: 7a 83 fc 67 fc fc 5f 6d fc 57 fc fc 4d 5b fc 42
  +09b0: fc fc 22 3c fc 03 fc fb e8 08 fb bf fb fb a0 c6
  +09c0: fb 8b fb fb 6c 84 fb 4b fb fb 33 4a fb 19 fb fb
  +09d0: 05 18 fa f8 fa fa ec f5 fa ec fa fa ef e7 fa ec
  +09e0: fa fa f2 eb fa fe fa fb 0d fd fb 1b fb fb 28 1a
  +09f0: fb 37 fb fb 43 39 fb 4b fb fb 52 4e fb 52 fb fb
  +0a00: 4e 52 fb 49 fb fb 48 4c fb 4f fb fb 53 4a fb 4e
  +0a10: fb fb 51 4f fb 5b fb fb 67 5a fb 75 fb fb 7e 6f
  +0a20: fb 8f fb fb a9 91 fb c1 fb fb d3 be fb ef fb fc
  +0a30: 05 ed fc 19 fc fc 32 1a fc 49 fc fc 6a 4b fc 8a
  +0a40: fc fc a4 85 fc c9 fc fc e9 c6 fd 0b fd fd 31 0d
  +0a50: fd 51 fd fd 75 54 fd 9c fd fd ba 99 fd d1 fd fd
  +0a60: e9 d4 fe 03 fe fe 19 05 fe 2d fe fe 3f 2d fe 4c
  +0a70: fe fe 57 4e fe 63 fe fe 67 63 fe 65 fe fe 61 6a
  +0a80: fe 60 fe fe 57 60 fe 48 fe fe 3f 4b fe 30 fe fe
  +0a90: 1f 2e fe 0a fe fd fa 0e fd f2 fd fd e4 ee fd d5
  +0aa0: fd fd ce d4 fd c3 fd fd b9 c2 fd b8 fd fd ac b6
  +0ab0: fd a4 fd fd 9c a7 fd 87 fd fd 76 8b fd 63 fd fd
  +0ac0: 3e 60 fd 23 fd fd 0b 28 fc e6 fc fc cb e8 fc ac
  +0ad0: fc fc 84 a7 fc 69 fc fc 50 69 fc 31 fc fc 20 33
  +0ae0: fc 07 fc fb e7 04 fb db fb fb cb d9 fb b4 fb fb
  +0af0: a6 b4 fb 96 fb fb 82 96 fb 7c fb fb 6d 7a fb 53
  +0b00: fb fb 43 57 fb 2e fb fb 15 2e fb 08 fb fa f0 04
  +0b10: fa d3 fa fa c2 d8 fa a7 fa fa 8a a6 fa 73 fa fa
  +0b20: 60 72 fa 4f fa fa 3e 49 fa 32 fa fa 2f 32 fa 32
  +0b30: fa fa 37 2f fa 43 fa fa 54 3d fa 5d fa fa 6f 5e
  +0b40: fa 8e fa fa aa 8e fa ca fa fa e1 c3 fa f1 fa fb
  +0b50: 0b f5 fb 2a fb fb 4d 2b fb 69 fb fb 86 67 fb a3
  +0b60: fb fb c1 a5 fb db fb fb eb da fc 03 fc fc 1d 06
  +0b70: fc 33 fc fc 46 30 fc 5a fc fc 69 5a fc 78 fc fc
  +0b80: 92 7e fc 9e fc fc aa 9d fc ba fc fc be b8 fc d0
  +0b90: fc fc e2 d1 fc e5 fc fc f2 e7 fd 04 fd fd 11 01
  +0ba0: fd 21 fd fd 38 23 fd 4a fd fd 55 48 fd 67 fd fd
  +0bb0: 7f 6a fd 8c fd fd 99 8a fd b5 fd fd c7 b1 fd db
  +0bc0: fd fd f3 dd fd fe fe fe 0e 02 fe 20 fe fe 2c 1d
  +0bd0: fe 37 fe fe 4f 3a fe 69 fe fe 7c 64 fe 98 fe fe
  +0be0: b5 97 fe c7 fe fe e1 cb fe ff fe ff 16 fd ff 2b
  +0bf0: ff ff 42 2d ff 56 ff ff 67 56 ff 78 ff ff 88 79
  +0c00: ff 94 ff ff be 9d ff e2 ff ff f6 d6 00 1f 00 00
  +0c10: 48 1e 00 7e 00 00 ab 7a 00 d9 00 01 12 db 01 37
  +0c20: 01 01 71 3c 01 a5 01 01 e4 a2 02 15 02 02 6b 1c
  +0c30: 02 ba 02 03 11 b3 03 64 03 03 b7 64 04 03 04 04
  +0c40: 50 10 04 87 04 04 b8 8f 04 d5 04 04 f5 d9 05 13
  +0c50: 05 05 3a 12 05 66 05 05 99 62 05 c5 05 05 f0 c8
  +0c60: 06 17 06 06 46 22 06 49 06 06 59 56 06 56 06 06
  +0c70: 41 5c 06 2c 06 05 fd 30 05 d9 05 05 a7 d9 05 7a
  +0c80: 05 05 42 70 05 26 05 05 00 1d 04 f6 04 04 e4 f0
  +0c90: 04 e1 04 04 ca d9 04 c2 04 04 ac c0 04 a5 04 04
  +0ca0: 93 a3 04 90 04 04 82 8c 04 7d 04 04 68 79 04 5d
  +0cb0: 04 04 3f 5c 04 32 04 04 18 31 04 03 04 03 ee 02
  +0cc0: 03 d5 03 03 b7 d5 03 9d 03 03 79 9f 03 49 03 03
  +0cd0: 1c 53 02 e4 02 02 ae e9 02 5b 02 02 12 63 01 b9
  +0ce0: 01 01 62 c1 00 fa 01 00 95 02 00 29 00 ff b4 28
  +0cf0: ff 2d ff fe bb 38 fe 32 fe fd c2 37 fd 38 fd fc
  +0d00: d3 3a fc 67 fc fc 1a 61 fb d1 fb fb 96 c5 fb 5b
  +0d10: fb fb 4b 64 fb 1e fb fa f1 1d fa db fa fa b1 d4
  +0d20: fa 93 fa fa 77 8e fa 65 fa fa 63 60 fa 59 fa fa
  +0d30: 64 59 fa 81 fa fa 9f 76 fa c1 fa fa e8 b8 fb 28
  +0d40: fb fb 67 23 fb b6 fb fc 05 b2 fc 50 fc fc 97 4f
  +0d50: fc d6 fc fd 1c e0 fd 45 fd fd 82 54 fd a2 fd fd
  +0d60: c3 a6 fd de fd fe 00 de fe 0f fe fe 43 15 fe 64
  +0d70: fe fe ab 66 fe e3 fe ff 2e df ff 7c ff ff c3 76
  +0d80: 00 14 00 00 62 17 00 ba 00 00 fd b6 01 47 01 01
  +0d90: 83 48 01 b4 01 01 e6 be 02 0b 02 02 29 0f 02 50
  +0da0: 02 02 73 4a 02 96 02 02 cf 94 03 0a 03 03 43 03
  +0db0: 03 8a 03 03 bf 8a 03 f9 04 04 29 00 04 37 04 04
  +0dc0: 59 46 04 48 04 04 56 59 04 4a 04 04 4a 4e 04 37
  +0dd0: 04 04 32 3b 04 20 04 04 12 24 03 f5 03 03 e5 ff
  +0de0: 03 bb 03 03 9a c0 03 5e 03 03 41 6a 03 06 03 02
  +0df0: ef 0c 02 b5 02 02 9b b9 02 7b 02 02 57 78 02 41
  +0e00: 02 02 24 41 02 09 02 01 e6 07 01 b9 01 01 97 c1
  +0e10: 01 72 01 01 40 6f 01 0f 01 00 e7 14 00 be 00 00
  +0e20: 8d b7 00 6c 00 00 3b 63 00 31 00 00 1d 28 00 1b
  +0e30: 00 00 0f 10 00 1e 00 00 28 19 00 35 00 00 46 32
  +0e40: 00 59 00 00 76 59 00 97 00 00 c1 93 00 ef 00 01
  +0e50: 23 e9 01 53 01 01 9c 56 01 d4 01 02 24 d7 02 6a
  +0e60: 02 02 c4 6c 02 fe 03 03 51 08 03 87 03 03 cc 92
  +0e70: 03 f3 03 04 2d fc 04 54 04 04 9a 59 04 bb 04 05
  +0e80: 01 c1 05 1b 05 05 5e 2e 05 6f 05 05 9b 81 05 9d
  +0e90: 05 05 ad a7 05 9e 05 05 95 a5 05 7f 05 05 6d 88
  +0ea0: 05 44 05 05 2e 4f 04 e7 04 04 c0 f6 04 72 04 04
  +0eb0: 33 7b 03 e1 03 03 a1 e9 03 4a 03 02 fe 4c 02 ab
  +0ec0: 02 02 67 ae 02 0d 02 01 ca 13 01 72 01 01 2a 77
  +0ed0: 00 cc 00 00 8f d5 00 28 00 ff e0 30 ff 96 ff ff
  +0ee0: 3b 90 fe f1 fe fe aa f2 fe 4f fe fe 09 52 fd a5
  +0ef0: fd fd 90 b7 fd 1f fd fc f4 2d fc b5 fc fc 5c b0
  +0f00: fc 46 fc fb e6 32 fb b3 fb fb 67 ae fb 24 fb fa
  +0f10: e9 27 fa 87 fa fa 43 96 fa 09 f9 f9 a3 f6 f9 7e
  +0f20: f9 f8 f4 62 f9 39 f8 f8 cc fa f8 93 f8 f8 a2 b3
  +0f30: f8 24 f8 f7 d8 47 f7 94 f7 f6 f6 84 f6 92 f6 f6
  +0f40: 2b 8d f5 d4 f5 f5 5d b5 f5 44 f5 f5 0f 30 f4 fb
  +0f50: f4 f4 cb f3 f5 0f f4 f4 97 d6 f4 f6 f4 f4 be c3
  +0f60: f4 96 f4 f4 f8 c1 f5 02 f4 f5 2b f1 f5 a5 f5 f5
  +0f70: 95 72 f6 5a f6 f6 78 2f f7 00 f6 f7 2a f0 f7 ad
  +0f80: f7 f8 0d 9d f8 69 f8 f8 ff 62 f9 3e f9 fa 36 6d
  +0f90: fa 5f fa fb 40 9c fb 93 fb fc 01 9d fc 5a fc fc
  +0fa0: 8d 5d fd 68 fd fd 75 1d fe 17 fe fe 72 0a fe eb
  +0fb0: fe ff 2f f8 ff d2 ff ff a7 9b ff d8 ff 00 2f f3
  +0fc0: 00 54 00 00 94 4b 00 ff 00 01 07 dc 01 a1 01 01
  +0fd0: db 90 02 2f 02 02 47 27 02 9a 02 02 ec 97 03 31
  +0fe0: 03 03 84 21 04 1d 04 04 97 06 05 30 05 05 95 28
  +0ff0: 06 12 06 06 67 23 06 db 06 07 2b ca 07 69 07 07
  +1000: f9 6c 08 7f 08 09 15 70 09 ad 09 0a 53 c1 0a de
  +1010: 0a 0b 3f e5 0b 7e 0b 0b b3 90 0b d5 0b 0c 19 e7
  +1020: 0c 0f 0c 0c 0f 20 0c 39 0c 0b f1 27 0b cd 0b 0b
  +1030: 7b d4 0b 47 0b 0b 01 42 0a ab 0a 0a 6d b0 0a 1a
  +1040: 0a 09 df 27 09 7a 09 09 09 7f 08 a4 08 08 33 a9
  +1050: 07 ab 07 07 2e b6 06 a7 06 06 10 a7 05 60 05 04
  +1060: d2 6e 04 32 04 03 a3 2b 03 37 03 02 c1 22 02 72
  +1070: 02 02 13 64 01 c9 01 01 83 cb 01 48 01 01 0f 3e
  +1080: 00 e3 00 00 b2 d7 00 95 00 00 7b 9c 00 4e 00 00
  +1090: 32 59 ff d2 ff ff 9e e2 ff 57 ff ff 1e 57 fe fb
  +10a0: fe fe d5 ef fe b1 fe fe 93 af fe 71 fe fe 47 72
  +10b0: fe 26 fe fe 07 2c fd f1 fd fd c0 e8 fd 9c fd fd
  +10c0: 5a 97 fd 28 fd fc e9 2a fc c2 fc fc a6 bc fc 8c
  +10d0: fc fc 64 7d fc 59 fc fc 44 5f fc 09 fc fb bc 16
  +10e0: fb 8a fb fb 4c 89 fb 17 fb fa f1 01 fa eb fa fa
  +10f0: ec d6 fa fa fb fb 1d 05 fb 36 fb fb 4e 3e fb 58
  +1100: fb fb 42 4f fb 52 fb fb 4f 49 fb 54 fb fb 79 58
  +1110: fb 86 fb fb c7 8d fb e7 fb fc 21 e1 fc 40 fc fc
  +1120: 91 4c fc bd fc fd 15 ca fd 49 fd fd a4 52 fd cf
  +1130: fd fe 04 d3 fe 2f fe fe 4c 3a fe 66 fe fe 67 70
  +1140: fe 60 fe fe 4c 65 fe 31 fe fe 0a 2c fd ed fd fd
  +1150: da ed fd bd fd fd b9 c6 fd a3 fd fd 8f a7 fd 5f
  +1160: fd fd 25 66 fc e9 fc fc ac f1 fc 61 fc fc 39 67
  +1170: fc 02 fb fb d7 f7 fb ba fb fb 90 b2 fb 7c fb fb
  +1180: 5b 7e fb 28 fb fb 0b 37 fa d4 fa fa ab d3 fa 6b
  +1190: fa fa 52 6c fa 29 fa fa 31 2b fa 3f fa fa 61 32
  +11a0: fa 7f fa fa d9 82 fa e6 fa fb 2f f8 fb 67 fb fb
  +11b0: a6 6f fb dc fb fc 00 d7 fc 36 fc fc 5a 34 fc 78
  +11c0: fc fc a5 82 fc b2 fc fc d3 bb fc e8 fc fc fe e6
  +11d0: fd 24 fd fd 49 1c fd 67 fd fd 8f 69 fd ab fd fd
  +11e0: e3 b9 fd fd fd fe 22 fb fe 34 fe fe 68 3b fe 97
  +11f0: fe fe ca 93 fe fb fe ff 30 fe ff 54 ff ff 7c 5c
  +1200: ff 91 ff ff e8 a4 00 0f 00 00 81 1f 00 da 00 01
  +1210: 3b b6 01 a5 01 02 14 a3 02 b9 02 03 68 d2 04 06
  +1220: 03 04 98 f4 04 d8 04 05 0e d9 05 65 05 05 c8 91
  +1230: 06 1d 06 06 5e 25 06 56 06 06 34 59 05 d2 05 05
  +1240: 7f f3 05 0f 05 04 f5 33 04 d9 04 04 c4 ab 04 9a
  +1250: 04 04 93 95 04 76 04 04 62 94 04 25 04 04 0e 48
  +1260: 03 cb 03 03 aa c7 03 45 03 02 f5 49 02 5e 02 01
  +1270: c5 94 00 f8 01 00 36 2d ff 2c ff fe 3f 1b fd 34
  +1280: fd fc 65 19 fb c7 fb fb 5e c6 fb 21 fb fa d4 0b
  +1290: fa 8e fa fa 62 82 fa 55 fa fa 77 38 fa c1 fa fb
  +12a0: 14 9d fb bb fb fc 4f ba fc df fc fd 50 ed fd aa
  +12b0: fd fd df a5 fe 14 fe fe 61 12 fe e6 fe ff 77 d5
  +12c0: 00 11 00 00 b8 12 01 4b 01 01 bb 4c 02 0e 02 02
  +12d0: 4b 19 02 95 02 03 03 af 03 8a 03 03 fc 70 04 50
  +12e0: 04 04 4d 3d 04 55 04 04 37 92 04 29 04 03 f7 3b
  +12f0: 03 cc 03 03 5d 96 03 15 03 02 b5 0b 02 7b 02 02
  +1300: 38 99 02 15 02 01 b3 09 01 7b 01 01 06 57 00 c5
  +1310: 00 00 5b b0 00 28 00 00 14 38 00 14 00 00 3a 00
  +1320: 00 50 00 00 98 30 00 e9 00 01 58 e1 01 d1 01 02
  +1330: 71 eb 03 08 02 03 92 fe 03 fb 03 04 56 f5 04 ca
  +1340: 04 05 25 d7 05 82 05 05 a9 8c 05 a9 05 05 80 c8
  +1350: 05 54 05 04 f5 5f 04 7d 04 03 e4 7a 03 52 03 02
  +1360: a8 5b 02 19 02 01 71 1e 00 da 00 00 2c cb ff 93
