# Заводская вейвформа 'ORGD' (SWAVE WT-слот 28)
# BIN: заголовок @0x129f90 (1a 1c 45), данные @0x129f98
# Длина данных: 6132 байт; SHA-256: 0763bc1cc1080294d1c1c61621c23046a0401ca691adc0bd6c59ce1fdcb38a40
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 01 ba 01 01 8f b6 01 69 01 01 4a 66 01 30 01 01
  +08b0: 5c 51 fb 68 fb fb 74 67 fb 80 fb fb 8d 80 fb 9b
  +08c0: fb fb a9 9b fb b7 fb fb c5 b6 fb d3 fb fb e1 d3
  +08d0: fb ee fb fb fb ee fc 07 fc fc 12 07 fc 1b fc fc
  +08e0: 24 1c fc 2a fc fc 2f 2b fc 33 fc fc 35 34 fc 35
  +08f0: fc fc 33 36 fc 2f fc fc 2a 30 fc 23 fc fc 1b 24
  +0900: fc 11 fc fc 06 11 fb fa fb fb ed fa fb e0 fb fb
  +0910: d2 e0 fb c4 fb fb b5 c4 fb a7 fb fb 98 a7 fb 89
  +0920: fb fb 79 89 fb 69 fb fb 58 69 fb 46 fb fb 33 47
  +0930: fb 1f fb fb 0a 20 fa f3 fa fa da f4 fa bf fa fa
  +0940: a2 c0 fa 84 fa fa 63 85 fa 41 fa fa 1d 42 f9 f7
  +0950: f9 f9 d0 f8 f9 a7 f9 f9 7c a8 f9 50 f9 f9 22 51
  +0960: f8 f3 f8 f8 c2 f4 f8 8f f8 f8 5b 90 f8 25 f8 f7
  +0970: ed 26 f7 b5 f7 f7 7a b6 f7 3f f7 f7 02 40 f6 c4
  +0980: f6 f6 85 c4 f6 45 f6 f6 04 45 f5 c3 f5 f5 83 c3
  +0990: f5 44 f5 f5 06 43 f4 cb f4 f4 94 c9 f4 61 f4 f4
  +09a0: 34 5d f4 0f f4 f3 f2 09 f3 e0 f3 f3 db d8 f3 e3
  +09b0: f3 f3 fb da f4 22 f4 f4 5b 18 f4 a4 f4 f4 fe 99
  +09c0: f5 67 f5 f5 de 5e f6 61 f6 f6 ee 5b f7 82 f7 f8
  +09d0: 1a 80 f8 b2 f8 f9 48 b4 f9 d8 f9 fa 5f de fa da
  +09e0: fa fb 48 e3 fb a7 fb fb f5 b1 fc 35 fc fc 65 3e
  +09f0: fc 89 fc fc a2 90 fc b3 fc fc bf b6 fc cb fc fc
  +0a00: d9 c9 fc ec fc fd 08 e7 fd 2f fd fd 63 27 fd a6
  +0a10: fd fd f8 9c fe 59 fe fe c8 4f ff 45 ff ff cc 3e
  +0a20: 00 5a 00 00 ec 58 01 7c 01 02 08 80 02 8a 02 02
  +0a30: ff 93 03 62 03 03 b3 6f 03 ee 03 04 14 fc 04 24
  +0a40: 04 04 1f 31 04 08 04 03 e0 12 03 ab 03 03 6c b2
  +0a50: 03 26 03 02 dc 28 02 91 02 02 49 90 02 05 02 01
  +0a60: c8 01 01 93 01 01 68 8d 01 46 01 01 2e 40 01 1f
  +0a70: 01 01 18 1a 01 18 01 01 1c 14 01 24 01 01 2d 23
  +0a80: 01 36 01 01 3c 37 01 3d 01 01 39 41 01 2d 01 01
  +0a90: 18 32 00 fa 01 00 d2 00 00 9f 00 00 63 a6 00 1e
  +0aa0: 00 ff d1 23 ff 7d ff ff 24 80 fe c8 fe fe 6a c9
  +0ab0: fe 0d fe fd b1 0c fd 59 fd fd 04 56 fc b5 fc fc
  +0ac0: 6d b1 fc 2b fc fb f0 26 fb bc fb fb 8e b7 fb 68
  +0ad0: fb fb 47 64 fb 2c fb fb 16 29 fb 04 fb fa f5 02
  +0ae0: fa ea fa fa e0 e8 fa d7 fa fa d0 d7 fa c8 fa fa
  +0af0: c0 c8 fa b8 fa fa af b9 fa a5 fa fa 9a a5 fa 8f
  +0b00: fa fa 83 8e fa 79 fa fa 70 78 fa 6a fa fa 68 68
  +0b10: fa 6a fa fa 72 67 fa 80 fa fa 94 7c fa b0 fa fa
  +0b20: d2 ab fa fa fa fb 29 f7 fb 5d fb fb 96 5a fb d2
  +0b30: fb fc 10 d0 fc 51 fc fc 92 50 fc d3 fc fd 14 d4
  +0b40: fd 54 fd fd 93 55 fd d1 fd fe 0d d2 fe 49 fe fe
  +0b50: 84 49 fe be fe fe f9 be ff 33 ff ff 6d 33 ff a8
  +0b60: ff ff e3 a8 00 1e 00 00 5a 1e 00 96 00 00 d2 96
  +0b70: 01 0e 01 01 49 0e 01 82 01 01 bb 83 01 f2 01 02
  +0b80: 25 f3 02 56 02 02 83 58 02 ac 02 02 d0 af 02 ef
  +0b90: 02 03 09 f2 03 1f 03 03 30 22 03 3e 03 03 49 40
  +0ba0: 03 52 03 03 5b 53 03 64 03 03 6f 63 03 7c 03 03
  +0bb0: 8c 7a 03 a1 03 03 b9 9e 03 d4 03 03 f2 d2 04 12
  +0bc0: 04 04 31 11 04 50 04 04 6b 52 04 82 04 04 92 86
  +0bd0: 04 9b 04 04 9a a0 04 91 04 04 7e 97 04 61 04 04
  +0be0: 3b 67 04 0d 04 03 d7 11 03 9c 03 03 5e 9f 03 1c
  +0bf0: 03 02 db 1d 02 9a 02 02 5c 98 02 21 02 01 eb 1e
  +0c00: 01 b6 01 01 66 a6 01 2d 01 01 09 1f 00 f3 00 00
  +0c10: e2 ef 00 d1 00 00 b6 d7 00 8e 00 00 5b 97 00 1f
  +0c20: 00 ff e2 20 ff ad ff ff 86 a2 ff 74 ff ff 78 65
  +0c30: ff 8f ff ff b2 86 ff db ff 00 00 dd 00 1d 00 00
  +0c40: 30 25 00 3b 00 00 41 3d 00 4b 00 00 5e 45 00 7f
  +0c50: 00 00 af 75 00 ed 00 01 31 e7 01 74 01 01 af 7a
  +0c60: 01 da 01 01 f5 e7 01 fe 02 01 fd 07 01 f7 01 01
  +0c70: f4 f4 01 fb 01 02 0e f2 02 2b 02 02 4f 27 02 72
  +0c80: 02 02 8d 77 02 9b 02 02 9b a6 02 8e 02 02 76 93
  +0c90: 02 5c 02 02 43 5a 02 30 02 02 24 2b 02 1d 02 02
  +0ca0: 16 1b 02 0d 02 01 fe 12 01 e6 01 01 c6 ec 01 a1
  +0cb0: 01 01 7a a3 01 53 01 01 31 50 01 13 01 00 fb 0f
  +0cc0: 00 e8 00 00 d9 e6 00 ce 00 00 c6 cc 00 c3 00 00
  +0cd0: c6 bf 00 cf 00 00 de cb 00 f3 00 01 09 f2 01 1f
  +0ce0: 01 01 2e 22 01 37 01 01 35 3d 01 2b 01 01 1a 2f
  +0cf0: 01 06 01 00 f5 05 00 e9 00 00 e5 e3 00 ea 00 00
  +0d00: f5 e5 01 03 01 01 10 04 01 18 01 01 1a 1e 01 16
  +0d10: 01 01 0e 19 01 06 01 01 02 02 01 07 01 01 15 00
  +0d20: 01 2d 01 01 4c 28 01 6f 01 01 92 6f 01 b2 01 01
  +0d30: cd b5 01 e1 01 01 f1 e5 01 fc 01 02 06 fe 02 11
  +0d40: 02 02 1e 0e 02 32 02 02 4e 2c 02 74 02 02 a6 6c
  +0d50: 02 e3 02 03 2b dc 03 7c 03 03 d2 78 04 29 04 04
  +0d60: 7f 2a 04 cf 04 05 17 d4 05 57 05 05 8e 5d 05 c1
  +0d70: 05 05 f0 c2 06 24 06 06 61 1d 06 ae 06 07 0e a0
  +0d80: 07 84 07 08 0d 77 08 a2 08 09 39 9f 09 c7 09 0a
  +0d90: 3d d6 0a 8f 0a 0a b3 ad 0a a5 0a 0a 66 c7 09 fb
  +0da0: 0a 09 71 11 08 d3 08 08 30 d5 07 94 07 07 07 88
  +0db0: 06 8e 06 06 26 82 05 c9 05 05 70 c7 05 10 05 04
  +0dc0: a3 19 04 25 04 03 97 31 02 fd 03 02 5f 00 01 c6
  +0dd0: 01 01 3d bc 00 ca 00 00 74 b7 00 3c 00 00 22 28
  +0de0: 00 24 00 00 3c 15 00 66 00 00 9b 5f 00 d7 00 01
  +0df0: 15 d6 01 54 01 01 91 55 01 ce 01 02 0c ce 02 4d
  +0e00: 02 02 94 4a 02 e2 02 03 37 dc 03 93 03 03 f6 8f
  +0e10: 04 5b 04 04 c0 5c 05 1f 05 05 75 25 05 be 05 05
  +0e20: f8 c8 06 23 06 06 41 2c 06 55 06 06 62 59 06 6c
  +0e30: 06 06 76 6c 06 80 06 06 88 81 06 8c 06 06 87 91
  +0e40: 06 79 06 06 5f 81 06 3a 06 06 0c 40 05 d9 05 05
  +0e50: a2 da 05 6b 05 05 33 6b 04 fa 04 04 bf fc 04 7e
  +0e60: 04 04 36 83 03 e4 03 03 88 eb 03 22 03 02 b4 27
  +0e70: 02 42 02 01 d3 41 01 6b 01 01 12 63 00 ca 00 00
  +0e80: 97 bd 00 76 00 00 63 6b 00 5a 00 00 55 58 00 4f
  +0e90: 00 00 46 53 00 39 00 00 2c 3b 00 20 00 00 1b 1c
  +0ea0: 00 20 00 00 30 18 00 4c 00 00 73 45 00 a2 00 00
  +0eb0: d7 9e 01 0e 01 01 43 0e 01 74 01 01 9f 79 01 c2
  +0ec0: 01 01 dd c8 01 f0 01 01 fe f5 02 07 02 02 0d 08
  +0ed0: 02 12 02 02 15 13 02 14 02 02 0f 18 02 02 02 01
  +0ee0: ec 08 01 ce 01 01 a7 d2 01 7d 01 01 51 7e 01 27
  +0ef0: 01 01 01 24 00 df 00 00 c1 dd 00 a1 00 00 7e a3
  +0f00: 00 53 00 00 1e 5a ff de ff ff 95 e5 ff 44 ff fe
  +0f10: f2 46 fe a2 fe fe 59 9d fe 19 fe fd e4 12 fd b9
  +0f20: fd fd 95 b4 fd 76 fd fd 59 74 fd 3e fd fd 23 3d
  +0f30: fd 0b fd fc f4 09 fc e2 fc fc d4 df fc cb fc fc
  +0f40: c4 c8 fc c0 fc fc bb bf fc b5 fc fc ae b6 fc a7
  +0f50: fc fc a1 a7 fc 9d fc fc 9e 9a fc a4 fc fc b1 9f
  +0f60: fc c5 fc fc de c1 fc fb fc fd 1a fb fd 39 fd fd
  +0f70: 55 3a fd 6e fd fd 85 70 fd 98 fd fd ab 9a fd bd
  +0f80: fd fd ce bd fd df fd fd ee e0 fd fb fd fe 06 fc
  +0f90: fe 0e fe fe 17 0f fe 20 fe fe 2b 1e fe 39 fe fe
  +0fa0: 4b 37 fe 5f fe fe 74 5e fe 89 fe fe 9d 8b fe ad
  +0fb0: fe fe ba b0 fe c4 fe fe ca c6 fe cc fe fe ca ce
  +0fc0: fe c5 fe fe be c7 fe b4 fe fe aa b5 fe 9f fe fe
  +0fd0: 96 9e fe 8e fe fe 87 8d fe 80 fe fe 77 81 fe 6c
  +0fe0: fe fe 5c 6f fe 48 fe fe 2f 4b fe 11 fe fd f1 13
  +0ff0: fd ce fd fd ab ce fd 87 fd fd 65 87 fd 44 fd fd
  +1000: 24 43 fd 05 fd fc e7 04 fc ca fc fc ad ca fc 90
  +1010: fc fc 72 91 fc 54 fc fc 33 54 fc 11 fc fb ee 12
  +1020: fb ca fb fb a6 ca fb 84 fb fb 64 82 fb 48 fb fb
  +1030: 31 45 fb 1e fb fb 10 1b fb 07 fb fb 02 05 fb 00
  +1040: fa fb 01 ff fb 05 fb fb 0b 03 fb 14 fb fb 20 12
  +1050: fb 2d fb fb 3e 2c fb 51 fb fb 68 50 fb 80 fb fb
  +1060: 9b 7e fb b6 fb fb d3 b6 fb ee fb fc 07 f0 fc 1c
  +1070: fc fc 2b 20 fc 34 fc fc 36 39 fc 30 fc fc 24 34
  +1080: fc 11 fc fb fa 15 fb e0 fb fb c4 e2 fb a7 fb fb
  +1090: 89 a7 fb 69 fb fb 47 6a fb 20 fb fa f4 24 fa c0
  +10a0: fa fa 85 c6 fa 42 fa f9 f8 47 f9 a8 f9 f9 51 ab
  +10b0: f8 f4 f8 f8 90 f8 f8 26 f8 f7 b6 2b f7 40 f7 f6
  +10c0: c4 43 f6 45 f6 f5 c3 45 f5 43 f5 f4 c9 40 f4 5d
  +10d0: f4 f4 09 4f f3 d8 f3 f3 da b8 f4 18 f3 f4 99 e9
  +10e0: f5 5e f5 f6 5b 36 f7 80 f7 f8 b4 76 f9 de f9 fa
  +10f0: e3 f7 fb b1 fb fc 3e db fc 90 fc fc b6 b0 fc c9
  +1100: fc fc e7 c6 fd 27 fc fd 9c fd fe 4f fe ff 3e 24
  +1110: 00 58 00 01 80 51 02 93 02 03 6f b7 03 fc 04 04
  +1120: 31 37 04 12 04 03 b2 42 03 28 03 02 90 32 02 01
  +1130: 01 01 8d eb 01 40 01 01 1a 24 01 14 01 01 23 07
  +1140: 01 37 01 01 41 3f 01 32 01 01 01 4a 00 a6 00 00
  +1150: 23 c0 ff 81 ff fe c9 8f fe 0c fe fd 56 07 fc b1
  +1160: fc fc 26 9f fb b7 fb fb 64 a5 fb 29 fb fb 02 1d
  +1170: fa e8 fa fa d7 e3 fa c8 fa fa b9 c9 fa a5 fa fa
  +1180: 8f a8 fa 78 fa fa 68 75 fa 67 fa fa 7c 58 fa ab
  +1190: fa fa f7 98 fb 5a fb fb d0 4e fc 50 fc fc d4 4f
  +11a0: fd 55 fd fd d2 59 fe 49 fe fe be 4b ff 33 ff ff
  +11b0: a8 32 00 1e 00 00 96 1d 01 0e 01 01 83 0f 01 f3
  +11c0: 01 02 58 f9 02 af 02 02 f2 bb 03 22 03 03 40 2f
  +11d0: 03 53 03 03 63 55 03 7a 03 03 9e 6f 03 d2 03 04
  +11e0: 12 c9 04 52 04 04 86 5a 04 a0 04 04 97 b9 04 67
  +11f0: 04 04 11 80 03 9f 03 03 1d a9 02 98 02 02 1e 91
  +1200: 01 a6 01 01 1f e1 00 ef 00 00 d7 9e 00 98 00 00
  +1210: 20 4a ff a2 00 ff 65 05 ff 86 ff ff dd 90 00 25
  +1220: ff 00 3e 9b 00 45 00 00 74 63 00 e8 01 01 7a 3e
  +1230: 01 e7 01 02 07 ac 01 f4 01 01 f2 ee 02 27 02 02
  +1240: 77 4f 02 a6 02 02 94 93 02 5a 02 02 2b 78 02 1c
  +1250: 02 02 12 25 01 ec 01 01 a2 cd 01 50 01 01 0f 63
  +1260: 00 e6 00 00 cb e8 00 c0 00 00 cb ac 00 f1 00 01
  +1270: 22 df 01 3d 01 01 30 34 01 05 01 00 e3 3b 00 e5
  +1280: 00 01 04 f3 01 1d 00 01 19 c9 01 03 01 01 00 04
  +1290: 01 28 01 01 6f 6f 01 b6 01 01 e5 aa 01 fd 01 02
  +12a0: 0e bb 02 2c 02 02 6d 1f 02 dc 03 03 78 13 04 2b
  +12b0: 04 04 d4 30 05 5d 05 05 c2 0a 06 1e 06 06 a0 07
  +12c0: 07 77 07 08 9f d0 09 d7 09 0a ae e5 0a c6 0a 0a
  +12d0: 11 ad 08 d6 09 07 88 55 06 81 06 05 c7 d7 05 19
  +12e0: 04 04 31 95 03 00 02 01 bc c6 00 b7 01 00 28 10
  +12f0: 00 15 ff 00 5e f1 00 d6 00 01 55 43 01 ce 01 02
  +1300: 4a c3 02 dc 03 03 8f 48 04 5b 04 05 25 5c 05 c8
  +1310: 05 06 2c 72 06 59 06 06 6c 8b 06 81 06 06 91 e9
  +1320: 06 81 06 06 40 62 05 db 05 05 6b b7 04 fc 05 04
  +1330: 83 2c 03 eb 04 03 27 11 02 41 02 01 62 32 00 bd
  +1340: 00 00 6c 98 00 58 00 00 52 20 00 3a 00 00 1c 45
  +1350: 00 18 00 00 45 42 00 9f 00 01 0e 67 01 79 01 01
  +1360: c8 43 01 f5 02 02 08 40 02 13 02 02 18 5f 02 08
  +1370: 01 01 d3 c6 01 7e 01 01 24 5c 00 dd 01 00 a4 2d
  +1380: 00 5a 00 ff e5 74 ff 46 ff fe 9e 1d fe 12 fd fd
  +1390: b4 fa fd 74 fd fd 3e 75 fd 09 fd fc df 21 fc c8
