# Заводская вейвформа 'MAL\' (SWAVE WT-слот 54)
# BIN: заголовок @0x150f28 (1a 36 e8), данные @0x150f30
# Длина данных: 6132 байт; SHA-256: f82b815cb9ec357fc4b8b1da0ff48e38eb7c9b6351e16517adfc323c13867af4
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fe 38 fe fe 53 30 fe 78 fe fe 9e 78 fe bd fe fe
  +0150: fe 9c fe fe f9 94 ff 64 ff ff d4 73 00 33 00 00
  +0160: 6f 42 00 7d 00 00 60 8f 00 29 00 ff eb 39 ff b8
  +0170: ff ff 99 af ff 90 ff ff 99 77 ff b1 ff ff d8 a7
  +0180: 00 0f 00 00 51 11 00 98 00 00 d9 99 01 04 01 01
  +0190: 0d 13 00 eb 01 00 9b 10 00 26 00 ff 97 3e ff 00
  +01a0: fe fe 77 ef fe 0d fd fd d0 eb fd c6 fd fd e4 b1
  +01b0: fe 1b fe fe 58 17 fe 82 fe fe 8c 8e fe 74 fe fe
  +01c0: 37 95 fd de fd fd 72 f7 fc f2 fc fc 72 e5 fc 04
  +01d0: fb fb b0 e6 fb 99 fb fb da 87 fc 42 fc fd 1c 1d
  +01e0: fe 28 fd fe db c5 00 2b 00 01 e1 59 03 31 03 04
  +01f0: 66 3c 05 56 05 05 ed 7b 06 5a 06 06 a8 89 06 ec
  +0200: 06 07 43 e0 07 b6 07 08 48 87 08 fe 08 09 c8 f8
  +0210: 0a 92 0a 0b 44 b1 0b c6 0b 0c 0f e0 0c 28 0c 0c
  +0220: 21 3a 0c 0f 0c 0c 04 18 0c 03 0b 0c 06 f7 0c 07
  +0230: 0c 0b fc 03 0b e0 0b 0b ae fb 0b 62 0b 0a f8 7b
  +0240: 0a 71 0a 09 d3 70 09 2c 09 08 89 2c 07 ed 07 07
  +0250: 56 f8 06 b9 06 06 0f ba 05 5b 05 04 af 4e 04 23
  +0260: 04 03 cc 0c 03 b2 03 03 c9 92 03 fa 03 04 29 ed
  +0270: 04 3f 04 04 33 5a 04 0b 04 03 d3 25 03 a1 03 03
  +0280: 89 89 03 9d 03 03 e7 6c 04 66 04 05 0b 52 05 c0
  +0290: 05 06 6a d0 06 f1 07 07 4e 0b 07 83 07 07 a1 90
  +02a0: 07 bc 07 07 e8 b4 08 30 08 08 95 1b 09 0f 09 09
  +02b0: 91 08 0a 09 0a 0a 68 18 0a a7 0a 0a c2 bf 0a bf
  +02c0: 0a 0a a4 d1 0a 77 0a 0a 36 82 09 df 09 09 6b ec
  +02d0: 08 da 08 08 30 ec 07 79 07 06 c4 7e 06 21 06 05
  +02e0: 9a 0b 05 35 05 04 ef 18 04 c1 04 04 9e bc 04 78
  +02f0: 04 04 3e 8b 03 e8 03 03 70 fb 02 df 02 02 42 e4
  +0300: 01 ad 01 01 2f 9f 00 d3 00 00 9a bb 00 7e 00 00
  +0310: 70 71 00 63 00 00 49 6b 00 1c 00 ff df 2a ff 98
  +0320: ff ff 51 99 ff 11 ff fe da 0b fe a5 fe fe 69 a6
  +0330: fe 1f fe fd c4 2a fd 60 fd fd 00 64 fc b2 fc fc
  +0340: 81 a0 fc 6e fc fc 76 55 fc 8e fc fc ac 89 fc c8
  +0350: fc fc dd d6 fc eb fc fc f2 ef fc f6 fc fc fe eb
  +0360: fd 0f fd fd 2e 07 fd 5e fd fd 9c 5d fd e0 fd fe
  +0370: 22 de fe 57 fe fe 7a 5c fe 87 fe fe 82 99 fe 6f
  +0380: fe fe 55 7b fe 3a fe fe 24 32 fe 15 fe fe 0c 09
  +0390: fe 08 fe fe 03 0d fd f7 fe fd e2 04 fd bf fd fd
  +03a0: 8f c3 fd 54 fd fd 11 53 fc c9 fc fc 7e ce fc 34
  +03b0: fc fb eb 38 fb a6 fb fb 67 9e fb 32 fb fb 06 25
  +03c0: fa e4 fa fa ca e3 fa b4 fa fa 9c bc fa 7d fa fa
  +03d0: 52 80 fa 1c fa f9 dd 1c f9 9b f9 f9 5c 9f f9 26
  +03e0: f9 f8 fb 24 f8 dd f8 f8 ce cc f8 cd f8 f8 db bf
  +03f0: f8 f6 f8 f9 18 fa f9 39 f9 f9 51 42 f9 5c f9 f9
  +0400: 60 5b f9 67 f9 f9 7d 5c f9 b0 f9 fa 05 9f fa 78
  +0410: fa fb 02 67 fb 97 fb fc 2b 93 fc b6 fc fd 34 c2
  +0420: fd a5 fd fe 0c b0 fe 6d fe fe cd 6b ff 31 ff ff
  +0430: 9a 2b 00 04 00 00 6c 07 00 c9 00 01 14 d6 01 49
  +0440: 01 01 68 58 01 74 01 01 75 7c 01 6e 01 01 65 6e
  +0450: 01 5a 01 01 4c 5c 01 38 01 01 1a 40 00 f2 00 00
  +0460: c0 f9 00 88 00 00 50 85 00 20 00 ff fd 17 ff ea
  +0470: ff ff e6 e3 ff ee ff ff fd e9 00 10 00 00 25 0b
  +0480: 00 3f 00 00 61 3c 00 8b 00 00 bd 89 00 f1 00 01
  +0490: 1f f2 01 41 01 01 53 49 01 57 01 01 4f 61 01 46
  +04a0: 01 01 42 45 01 4b 01 01 64 3c 01 8f 01 01 c9 82
  +04b0: 02 0e 02 02 57 0e 02 9e 02 02 de a6 03 12 03 03
  +04c0: 3b 18 03 5a 03 03 73 5d 03 89 03 03 a0 8a 03 bb
  +04d0: 03 03 dc ba 04 01 03 04 2a fd 04 55 04 04 7f 53
  +04e0: 04 a8 04 04 cf ac 04 f3 04 05 16 f7 05 37 05 05
  +04f0: 59 36 05 7b 05 05 9d 76 05 c0 05 05 e2 c2 05 ff
  +0500: 06 06 14 09 06 1b 06 06 11 25 05 f2 05 05 c1 fa
  +0510: 05 84 05 05 42 8b 05 00 05 04 c4 00 04 8e 04 04
  +0520: 5f 85 04 38 04 04 18 31 04 00 04 03 ee 00 03 e0
  +0530: 03 03 d1 e2 03 bd 03 03 9f bf 03 76 03 03 44 7d
  +0540: 03 0a 03 02 cc 10 02 8e 02 02 52 8b 02 1b 02 01
  +0550: e9 15 01 bb 01 01 90 bb 01 63 01 01 32 67 00 fd
  +0560: 00 00 c5 fe 00 8f 00 00 5f 8c 00 38 00 00 1b 30
  +0570: 00 08 00 ff fd 01 ff f7 ff ff f4 f7 ff f1 ff ff
  +0580: e9 f5 ff d8 ff ff be dd ff 9c ff ff 76 9d ff 55
  +0590: ff ff 42 51 ff 40 ff ff 52 34 ff 72 ff ff 9a 67
  +05a0: ff c2 ff ff e6 c7 00 03 00 00 16 0f 00 21 00 00
  +05b0: 24 24 00 21 00 00 18 1f 00 09 00 ff f4 10 ff d6
  +05c0: ff ff ac e2 ff 73 ff ff 2b 7a fe d6 fe fe 78 d8
  +05d0: fe 16 fe fd b5 18 fd 59 fd fd 04 58 fc b7 fc fc
  +05e0: 73 af fc 38 fc fc 06 2f fb dc fb fb b8 da fb 97
  +05f0: fb fb 76 99 fb 51 fb fb 28 53 fa f9 fa fa c5 fa
  +0600: fa 8f fa fa 5b 8f fa 2f fa fa 0d 2a f9 fb f9 f9
  +0610: f9 ef fa 05 f9 fa 1b f9 fa 38 fa fa 59 38 fa 79
  +0620: fa fa 97 80 fa b3 fa fa cb b3 fa e0 fa fa f5 db
  +0630: fb 0b fb fb 26 0c fb 44 fb fb 64 48 fb 82 fb fb
  +0640: 9c 81 fb b0 fb fb c0 af fb cf fb fb e0 d3 fb f8
  +0650: fb fc 17 f6 fc 40 fc fc 74 31 fc b6 fc fd 07 ab
  +0660: fd 64 fd fd c5 67 fe 20 fe fe 6c 2a fe a2 fe fe
  +0670: c1 ad fe ce fe fe d1 d7 fe d0 fe fe cf d1 fe cf
  +0680: fe fe d1 cb fe d5 fe fe da d5 fe df fe fe e3 e1
  +0690: fe e4 fe fe e2 e5 fe dc fe fe d4 df fe c9 fe fe
  +06a0: bb ce fe a6 fe fe 89 a8 fe 63 fe fe 38 65 fe 0f
  +06b0: fe fd ee 10 fd da fd fd d5 cf fd dd fd fd f1 cd
  +06c0: fe 10 fe fe 38 0e fe 67 fe fe 98 6d fe c6 fe fe
  +06d0: f0 c2 ff 16 ff ff 3f 10 ff 6f ff ff aa 71 ff ee
  +06e0: ff 00 33 ee 00 72 00 00 a8 70 00 d4 00 00 fb db
  +06f0: 01 20 01 01 44 28 01 66 01 01 86 62 01 a5 01 01
  +0700: c7 9e 01 f1 01 02 24 f3 02 5a 02 02 8d 5c 02 b5
  +0710: 02 02 d1 b8 02 e5 02 02 fa ea 03 17 03 03 40 11
  +0720: 03 75 03 03 af 68 03 e6 03 04 13 ee 04 2e 04 04
  +0730: 31 47 04 1a 04 03 ec 25 03 b0 03 03 75 a9 03 47
  +0740: 03 03 2c 42 03 1f 03 03 15 20 03 00 03 02 d5 05
  +0750: 02 95 02 02 47 a1 01 f8 01 01 b0 fb 01 75 01 01
  +0760: 45 67 01 1c 01 00 f7 12 00 d1 00 00 a9 da 00 7d
  +0770: 00 00 4c 85 00 1a 00 ff ec 11 ff c8 ff ff b6 ba
  +0780: ff ba ff ff cf b3 ff f0 ff 00 13 ee 00 32 00 00
  +0790: 4a 33 00 5c 00 00 6e 5e 00 84 00 00 a1 81 00 c4
  +07a0: 00 00 ec c0 01 13 01 01 33 17 01 48 01 01 4e 52
  +07b0: 01 45 01 01 32 4d 01 1a 01 01 05 1a 00 f7 00 00
  +07c0: f2 f1 00 f3 00 00 f5 f0 00 f1 00 00 e1 f9 00 c2
  +07d0: 00 00 93 d1 00 55 00 00 0d 5c ff c1 ff ff 79 b9
  +07e0: ff 3d ff ff 13 32 fe fa fe fe ee f5 fe e6 fe fe
  +07f0: da e7 fe c3 fe fe a2 c7 fe 7d fe fe 5d 7f fe 49
  +0800: fe fe 43 41 fe 49 fe fe 52 40 fe 56 fe fe 4e 5c
  +0810: fe 39 fe fe 18 48 fd f0 fd fd c7 f0 fd a6 fd fd
  +0820: 90 97 fd 88 fd fd 8c 82 fd 97 fd fd 9e 9c fd 9e
  +0830: fd fd 92 a3 fd 7f fd fd 6b 7e fd 5f fd fd 60 59
  +0840: fd 6f fd fd 89 65 fd a9 fd fd cb a6 fd eb fd fe
  +0850: 07 f3 fe 1b fe fe 25 20 fe 27 fe fe 25 26 fe 25
  +0860: fe fe 2d 24 fe 3d fe fe 53 3b fe 67 fe fe 76 66
  +0870: fe 7c fe fe 7e 80 fe 81 fe fe 8b 82 fe a0 fe fe
  +0880: be 97 fe e0 fe ff 02 da ff 20 ff ff 37 2a ff 46
  +0890: ff ff 4e 4f ff 51 ff ff 53 4d ff 57 ff ff 5f 52
  +08a0: ff 6b ff ff 77 6f ff 80 ff ff 84 85 ff 82 ff ff
  +08b0: 7f 80 ff 7e ff ff 84 7b ff 8f ff ff 9e 8f ff ac
  +08c0: ff ff b6 af ff bb ff ff bb be ff b9 ff ff b5 ba
  +08d0: ff b1 ff ff ab b1 ff a3 ff ff 9b a5 ff 92 ff ff
  +08e0: 8a 93 ff 84 ff ff 7e 81 ff 78 ff ff 74 77 ff 71
  +08f0: ff ff 72 73 ff 76 ff ff 80 74 ff 8d ff ff 9f 86
  +0900: ff b4 ff ff cd b1 ff ea ff 00 0a ed 00 2b 00 00
  +0910: 4b 2b 00 68 00 00 81 66 00 96 00 00 a9 99 00 bd
  +0920: 00 00 d4 c1 00 ed 00 01 08 e9 01 24 01 01 3d 1f
  +0930: 01 53 01 01 64 5b 01 6f 01 01 72 79 01 6d 01 01
  +0940: 63 6c 01 56 01 01 4a 51 01 40 01 01 36 44 01 2b
  +0950: 01 01 18 33 00 fa 00 00 d2 fb 00 a4 00 00 76 a1
  +0960: 00 50 00 00 34 4e 00 22 00 00 17 1d 00 0f 00 00
  +0970: 08 09 00 01 00 ff fc 01 ff f9 ff ff f7 fd ff f3
  +0980: ff ff ec f4 ff e0 ff ff d1 de ff c2 ff ff b5 c3
  +0990: ff aa ff ff a1 ac ff 97 ff ff 8a 95 ff 7d ff ff
  +09a0: 73 7a ff 70 ff ff 76 6d ff 83 ff ff 94 81 ff a4
  +09b0: ff ff af a5 ff b5 ff ff b8 b9 ff bc ff ff c3 bb
  +09c0: ff cf ff ff de ca ff ef ff ff ff ef 00 0b 00 00
  +09d0: 13 11 00 17 00 00 19 19 00 19 00 00 1b 16 00 20
  +09e0: 00 00 2a 1f 00 39 00 00 4b 39 00 5d 00 00 6e 5c
  +09f0: 00 7b 00 00 83 7d 00 85 00 00 80 8d 00 74 00 00
  +0a00: 62 78 00 4f 00 00 3c 4b 00 2f 00 00 29 29 00 28
  +0a10: 00 00 2b 29 00 2c 00 00 27 30 00 1a 00 00 06 1c
  +0a20: ff ed ff ff d4 ee ff bd ff ff a9 bd ff 97 ff ff
  +0a30: 85 96 ff 73 ff ff 63 71 ff 56 ff ff 4e 54 ff 4a
  +0a40: ff ff 49 49 ff 49 ff ff 45 4a ff 3f ff ff 35 41
  +0a50: ff 29 ff ff 1d 27 ff 14 ff ff 11 10 ff 15 ff ff
  +0a60: 20 13 ff 2f ff ff 40 2d ff 51 ff ff 60 4f ff 6e
  +0a70: ff ff 7e 70 ff 92 ff ff a9 94 ff c3 ff ff db bf
  +0a80: ff f1 ff 00 05 ef 00 19 00 00 2e 1e 00 45 00 00
  +0a90: 5e 48 00 74 00 00 86 6f 00 94 00 00 9f 95 00 a8
  +0aa0: 00 00 af b1 00 b2 00 00 ac b6 00 9f 00 00 8a 9c
  +0ab0: 00 73 00 00 5e 73 00 4e 00 00 42 50 00 37 00 00
  +0ac0: 29 37 00 13 00 ff f4 14 ff ce ff ff a4 d4 ff 79
  +0ad0: ff ff 4e 7c ff 27 ff ff 01 22 fe df fe fe bf d9
  +0ae0: fe a4 fe fe 8f a3 fe 7f fe fe 74 7f fe 6d fe fe
  +0af0: 65 6a fe 5a fe fe 4a 5a fe 34 fe fe 19 3a fd fc
  +0b00: fe fd de 00 fd c3 fd fd ac bd fd 9c fd fd 93 92
  +0b10: fd 94 fd fd 9f 90 fd b3 fd fd cc b2 fd e8 fd fe
  +0b20: 02 e6 fe 15 fe fe 21 18 fe 25 fe fe 21 2f fe 17
  +0b30: fe fe 08 1b fd f9 fd fd ed f2 fd e9 fd fd ee e3
  +0b40: fd fa fd fe 07 fb fe 10 fe fe 10 16 fe 05 fe fd
  +0b50: f2 0a fd dc fd fd c7 db fd b7 fd fd ac b2 fd a7
  +0b60: fd fd a5 a4 fd a3 fd fd a1 a6 fd 9d fd fd 95 9f
  +0b70: fd 89 fd fd 7a 89 fd 69 fd fd 58 6a fd 48 fd fd
  +0b80: 3b 49 fd 30 fd fd 25 2d fd 19 fd fd 0d 17 fd 03
  +0b90: fd fc fd 04 fc fc fc fd 02 fa fd 0e fd fd 1f 06
  +0ba0: fd 33 fd fd 47 31 fd 5a fd fd 68 62 fd 70 fd fd
  +0bb0: 6f 76 fd 67 fd fd 5c 65 fd 51 fd fd 4d 4c fd 55
  +0bc0: fd fd 69 51 fd 87 fd fd aa 84 fd c9 fd fd df ca
  +0bd0: fd e9 fd fd e9 f2 fd e3 fd fd dd e8 fd dd fd fd
  +0be0: e6 d4 fd f9 fd fe 13 ee fe 30 fe fe 49 35 fe 59
  +0bf0: fe fe 5b 67 fe 52 fe fe 41 54 fe 32 fe fe 2d 27
  +0c00: fe 2b fe fe 78 72 fe c5 fe fe e1 b3 fe ce fe fe
  +0c10: c1 cb fe be fe fe ca c4 fe b1 fe fe 72 a3 fe 38
  +0c20: fe fe 60 7f fe d5 fe ff 33 90 fe f9 fe fe 5d c7
  +0c30: fe 05 fe fe 4b b0 fe a2 fe fe 93 3a fe 30 fe fe
  +0c40: 0a 0a fe 69 fe ff 20 92 ff 78 ff ff 49 44 ff 12
  +0c50: ff ff 60 86 00 03 ff 00 bf c3 01 13 00 00 b3 86
  +0c60: 00 28 01 00 80 32 01 2c 00 01 15 ea 00 7d 00 00
  +0c70: 75 41 00 aa 00 00 a2 6a 00 7d 01 00 57 02 ff ec
  +0c80: 00 ff c8 80 ff e8 fe ff 7d ee fe 4d fe fd 82 18
  +0c90: fd 9f fe fe 7c aa ff 8c ff 00 0c 2a ff 44 fe fe
  +0ca0: 1d 9e fd b3 fe fe 0e 2c fe 8c fe ff 63 e7 00 49
  +0cb0: ff 00 a0 df 00 27 ff ff ad f4 ff 80 ff ff ad d3
  +0cc0: 00 00 00 00 a1 6a 01 16 00 01 10 d1 00 31 ff fe
  +0cd0: fe e1 fd e6 fe fd af 85 fe 12 fe fe a2 2f fe 81
  +0ce0: fe fd f8 1c fc ec fc fb f7 d1 fb 5d fb fc 29 9e
  +0cf0: fe 08 fd ff e2 7c 03 99 02 05 5e 6b 06 88 06 06
  +0d00: cd ef 07 ad 08 08 de e2 0a b0 09 0b e5 d5 0c 46
  +0d10: 0b 0c 00 9e 0c 05 0d 0c 08 20 0b f3 0c 0b 71 72
  +0d20: 0a 87 09 09 23 ff 07 ed 07 06 c1 94 05 5d 05 03
  +0d30: f8 b3 03 91 04 03 fb 00 04 5c 03 04 13 08 03 92
  +0d40: 03 03 74 9e 04 4c 05 05 c7 24 07 14 06 07 91 64
  +0d50: 07 b1 07 08 18 86 09 0c 09 0a 18 57 0a c1 0b 0a
  +0d60: cc 0b 0a 83 0a 09 f0 d5 08 ee 08 07 76 9e 06 0e
  +0d70: 06 05 1d 3e 04 ba 04 04 83 d0 04 01 03 02 e6 94
  +0d80: 01 9d 01 00 b8 e3 00 75 00 00 6c 71 00 2a ff ff
  +0d90: 96 d8 ff 0a ff fe a9 55 fe 2d fe fd 5e 16 fc 9e
  +0da0: fc fc 5b ae fc 8c fc fc cd 38 fc f0 fc fc f4 bd
  +0db0: fd 05 fd fd 53 68 fd e3 fd fe 64 da fe 94 fe fe
  +0dc0: 73 3f fe 37 fe fe 0f 87 fe 08 fe fd ff 4e fd c8
  +0dd0: fd fd 58 90 fc cb fc fc 32 ac fb a2 fb fb 2b d7
  +0de0: fa df fb fa b5 00 fa 86 fa fa 22 2f f9 98 f9 f9
  +0df0: 1e 8d f8 d5 f9 f8 c2 1b f8 f1 f8 f9 40 d0 f9 64
  +0e00: f8 f9 5b eb f9 98 f9 fa 69 d1 fb 99 fb fc c0 82
  +0e10: fd ac fd fe 6d 88 ff 2d ff 00 06 66 00 d5 00 01
  +0e20: 58 d8 01 7d 01 01 6f a3 01 5c 01 01 3e 95 00 f9
  +0e30: 00 00 88 d6 00 17 00 ff df 07 ff ea ff 00 0f d1
  +0e40: 00 3a 00 00 86 49 00 f4 00 01 4d ec 01 5e 01 01
  +0e50: 42 43 01 3f 01 01 84 70 02 0b 01 02 a4 f3 03 1b
  +0e60: 02 03 5f e3 03 88 03 03 b7 bf 03 ff 04 04 55 24
  +0e70: 04 aa 04 04 f4 6e 05 37 05 05 7a 24 05 c0 06 06
  +0e80: 04 07 06 28 06 05 fe 3f 05 88 05 04 fc 83 04 89
  +0e90: 04 04 34 84 03 fb 03 03 e1 f8 03 c4 03 03 7e b8
  +0ea0: 03 0c 03 02 8c 2a 02 17 02 01 ba 2d 01 65 01 00
  +0eb0: ff 30 00 8b 00 00 31 89 00 02 00 ff f5 27 ff f3
  +0ec0: ff ff e0 d1 ff 9e ff ff 4c 7f ff 33 ff ff 6d 5e
  +0ed0: ff c6 ff 00 09 9e 00 26 00 00 25 21 00 0c 00 ff
  +0ee0: de 50 ff 7d ff fe dc 93 fe 14 fe fd 55 0e fc b1
  +0ef0: fc fc 32 9c fb d7 fb fb 98 ce fb 54 fb fa fd 4e
  +0f00: fa 8e fa fa 27 97 f9 f0 f9 f9 fe ea fa 36 f9 fa
  +0f10: 7b f5 fa b5 fa fa e1 b2 fb 08 fb fb 43 55 fb 86
  +0f20: fb fb b4 6e fb cc fb fb f3 86 fc 38 fc fc ac 4a
  +0f30: fd 60 fd fe 2c 8d fe b1 fe fe d6 8d fe ce fe fe
  +0f40: ce ea fe d4 fe fe e1 ef fe e7 fe fe de eb fe ca
  +0f50: fe fe ad c5 fe 67 fe fe 09 58 fd cf fd fd d6 e6
  +0f60: fe 0a fd fe 65 ea fe ca fe ff 16 93 ff 66 ff ff
  +0f70: ed 92 00 7a 00 00 d8 7a 01 1f 01 01 69 23 01 a3
  +0f80: 01 01 eb aa 02 5c 02 02 c0 3f 02 e4 02 03 0d f1
  +0f90: 03 70 03 03 ee a4 04 3e 04 04 2b 0d 03 af 03 03
  +0fa0: 38 e9 03 1c 03 03 11 42 02 9e 02 01 f2 67 01 6c
  +0fb0: 01 01 1b 92 00 d2 00 00 81 c2 00 18 00 ff bc 03
  +0fc0: ff ac ff ff ef ac 00 37 ff 00 5d fe 00 7e 00 00
  +0fd0: c2 aa 01 17 01 01 53 22 01 4d 01 01 19 37 00 f0
  +0fe0: 01 00 f3 24 00 f8 00 00 ce ed 00 5c 00 ff bf 53
  +0ff0: ff 30 ff fe f0 65 fe ea fe fe cd a8 fe 79 fe fe
  +1000: 3e 71 fe 45 fe fe 5f 6c fe 41 fe fd f1 2a fd 9d
  +1010: fd fd 80 ba fd 98 fd fd a7 72 fd 7e fd fd 56 6e
  +1020: fd 67 fd fd a8 90 fd ee fd fe 22 ce fe 2a fe fe
  +1030: 20 20 fe 38 fe fe 6e 5a fe 7f fe fe 7c 6f fe 99
  +1040: fe fe e1 9d ff 24 ff ff 4b 0a ff 52 ff ff 55 70
  +1050: ff 69 ff ff 86 80 ff 83 ff ff 7a 68 ff 8c ff ff
  +1060: b1 87 ff bd ff ff ba c8 ff b1 ff ff a5 cc ff 91
  +1070: ff ff 84 88 ff 78 ff ff 70 5a ff 72 ff ff 8c 77
  +1080: ff b1 ff ff e8 c0 00 2b 00 00 6d 17 00 96 00 00
  +1090: bc 8a 00 eb 01 01 26 07 01 56 01 01 75 5d 01 70
  +10a0: 01 01 56 73 01 3d 01 01 31 52 01 01 00 00 a4 f3
  +10b0: 00 47 00 00 1e 63 00 0e ff 00 01 f4 ff f7 ff ff
  +10c0: f7 e4 ff e1 ff ff c0 f4 ff a8 ff ff 9a bf ff 7b
  +10d0: ff ff 6a 67 ff 80 ff ff a9 64 ff b6 ff ff ba bc
  +10e0: ff cb ff ff f1 f7 00 0d ff 00 1a f0 00 17 00 00
  +10f0: 1e 02 00 36 00 00 5f 54 00 7e 00 00 8b 8a 00 76
  +1100: 00 00 4f 6a 00 29 00 00 27 36 00 30 00 00 20 25
  +1110: ff ec ff ff bc fe ff 96 ff ff 74 9b ff 52 ff ff
  +1120: 49 44 ff 49 ff ff 42 36 ff 27 ff ff 12 3b ff 0f
  +1130: ff ff 2f 20 ff 52 ff ff 6e 24 ff 8e ff ff c5 88
  +1140: ff f2 00 00 18 0d 00 44 00 00 78 59 00 95 00 00
  +1150: aa 7c 00 b6 00 00 a5 a8 00 70 00 00 4b ae 00 39
  +1160: 00 00 1b 49 ff d0 ff ff 78 a2 ff 24 ff fe de 1e
  +1170: fe a0 fe fe 7d ca fe 6b fe fe 60 6d fe 37 fe fd
  +1180: fd 03 fd bf fd fd 97 c1 fd 8c fd fd b0 b8 fd e9
  +1190: fd fe 1c d1 fe 29 fd fe 1b fd fd f5 fe fd e4 26
  +11a0: fd f7 fe fe 19 1c fe 0a fd fd db dc fd b1 fd fd
  +11b0: a7 ae fd a3 fd fd a1 b3 fd 8b fd fd 6a a0 fd 45
  +11c0: fd fd 32 43 fd 19 fc fd 02 ef fc f6 fd fd 0d 03
  +11d0: fd 31 fd fd 5e 4b fd 74 fd fd 6c 5e fd 4a fd fd
  +11e0: 4d 50 fd 83 fd fd d1 7f fd ef fd fd e4 df fd d5
  +11f0: fe fd f5 12 fe 30 fe fe 64 10 fe 56 fe fe 2c 29
  +1200: fd de fe ff 06 a6 fe c5 fe fe b5 92 fe e7 fe fd
  +1210: e7 97 fe dc fe ff 8b c3 fd 30 fe ff 5a 93 fd c8
  +1220: fe fe 45 36 ff eb fe fe bc ab ff cf 00 01 e6 19
  +1230: ff 4e 01 01 d3 33 00 42 00 00 9c fc 00 ca 00 ff
  +1240: a4 0d 00 31 ff fe 9c 5b fc 47 fe 00 c2 dc ff 39
  +1250: fe fd 40 59 fe 5b fe 00 b8 89 00 60 ff ff 17 eb
  +1260: 00 00 01 01 5e 25 00 ce 00 fd 17 39 fe 1d fd ff
  +1270: 1f 75 fc da fb fa da ec fd 03 fe 03 c0 85 07 4f
  +1280: 04 06 81 f1 0b 5b 0b 0c 8b 7d 0b b0 0d 0c 69 d7
  +1290: 0a 95 0a 07 e5 9e 05 73 05 02 8d 01 05 48 02 02
  +12a0: fb 35 03 c4 04 07 d7 7c 07 58 08 08 db ea 0b 55
  +12b0: 0a 0a 79 d6 09 76 08 05 7f d5 04 9c 05 04 86 1b
  +12c0: 01 42 01 00 2a e9 00 a0 ff fe a2 7c fe af fd fc
  +12d0: 09 8b fc 99 fc fd 06 a9 fc d8 fd fd d1 33 fe fe
  +12e0: fe fd f6 34 fe 25 fe fd df 52 fc df fd fb 81 29
  +12f0: fa cb fb fa a5 25 f9 a2 f9 f8 90 0a f8 eb f8 f9
  +1300: 93 32 f9 19 f9 fb a3 e9 fd e4 fd fe f7 b0 01 20
  +1310: 00 01 9c f2 01 50 01 01 33 a5 ff d6 00 ff e6 8c
  +1320: 00 22 ff 00 f7 ed 01 a1 00 00 e7 bf 02 10 02 03
  +1330: 3e 41 03 84 03 03 ea aa 04 bc 04 05 32 df 05 bc
  +1340: 05 06 61 b2 05 a1 05 04 60 a1 03 f6 04 03 d3 8c
  +1350: 03 2c 02 01 eb e2 01 89 01 00 72 26 ff e7 ff 00
  +1360: 04 d8 ff bb ff fe da 82 ff f1 00 00 2c 00 00 22
  +1370: 00 ff a8 04 fe 17 fe fc 8d 6a fb cc fb fb 64 de
  +1380: fa 95 fa f9 af 24 fa 3d fa fa bc 01 fb 00 fa fb
