# Заводская вейвформа 'MAL]' (SWAVE WT-слот 55)
# BIN: заголовок @0x152724 (1a 37 fc), данные @0x15272c
# Длина данных: 6132 байт; SHA-256: 6f20e625d637aeebe6145cd5b414bbd0a9c46f12c492a5a6b66cb15561092b9a
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: fe 8a fe fe 73 7e fe 67 fe fe 66 5d fe 71 fe fe
  +01e0: 04 0d 04 04 67 0a 04 c5 04 05 1e b5 05 70 05 05
  +01f0: cc 76 06 30 06 06 a0 37 07 25 07 07 bf 0b 08 6f
  +0200: 08 09 3c 51 0a 18 0a 0a f1 24 0b ab 0b 0c 20 de
  +0210: 0c 38 0c 0b ed 72 0b 4b 0b 0a 72 6f 09 8c 09 08
  +0220: b9 85 08 14 07 07 a7 eb 07 6d 07 07 5b 4a 07 62
  +0230: 07 07 70 61 07 78 07 07 6e 8a 07 48 07 07 05 5a
  +0240: 06 a2 06 06 21 b4 05 86 05 04 d9 95 04 25 04 03
  +0250: 79 20 02 ea 02 02 88 cb 02 60 02 02 76 36 02 c2
  +0260: 02 03 31 a7 03 ae 03 04 21 b5 04 79 04 04 aa 99
  +0270: 04 b0 04 04 8e cb 04 4c 04 03 f7 53 03 9d 03 03
  +0280: 4a 9a 03 08 03 02 dc 01 02 c4 02 02 bd b2 02 c5
  +0290: 02 02 d9 b6 02 fb 02 03 26 fd 03 52 03 03 75 5c
  +02a0: 03 82 03 03 75 89 03 50 03 03 1c 5b 02 e6 02 02
  +02b0: b4 ed 02 8a 02 02 66 80 02 47 02 02 2e 3a 02 21
  +02c0: 02 02 27 1e 02 44 02 02 76 3b 02 b8 02 02 ff a8
  +02d0: 03 41 03 03 77 48 03 98 03 03 a0 b6 03 8a 03 03
  +02e0: 59 9a 03 15 03 02 ce 0f 02 95 02 02 76 88 02 77
  +02f0: 02 02 94 69 02 c2 02 02 f6 b7 03 24 03 03 4a 2a
  +0300: 03 63 03 03 71 74 03 72 03 03 68 78 03 55 03 03
  +0310: 3d 52 03 24 03 03 0b 26 02 f2 02 02 d8 f7 02 bb
  +0320: 02 02 9c b9 02 7f 02 02 66 79 02 50 02 02 38 52
  +0330: 02 16 02 01 de 26 01 8a 01 01 16 9e 00 84 00 ff
  +0340: de 90 ff 2d ff fe 79 2f fd ca fd fd 20 ca fc 7b
  +0350: fc fb da 74 fb 43 fb fa be 34 fa 56 fa fa 13 43
  +0360: f9 f3 f9 f9 ed e3 f9 ef f9 f9 ec ec f9 d9 f9 f9
  +0370: b7 e5 f9 8f f9 f9 6a 97 f9 50 f9 f9 46 41 f9 4c
  +0380: f9 f9 65 36 f9 94 f9 f9 dd 8b fa 43 fa fa c4 38
  +0390: fb 5a fb fb fc 47 fc a0 fc fd 3b a2 fd c5 fd fe
  +03a0: 36 e3 fe 87 fe fe b6 9d fe c8 fe fe c7 ca fe bf
  +03b0: fe fe bb c0 fe c1 fe fe cd c4 fe d9 fe fe dd d6
  +03c0: fe d7 fe fe c7 d8 fe b3 fe fe 9c bd fe 85 fe fe
  +03d0: 6c 87 fe 51 fe fe 37 49 fe 21 fe fe 14 1e fe 0f
  +03e0: fe fe 0e 12 fe 0a fe fd fd 0c fd e5 fd fd c7 e6
  +03f0: fd aa fd fd 97 aa fd 90 fd fd 96 87 fd a5 fd fd
  +0400: bc 9b fd d7 fd fd f8 d7 fe 1b fe fe 3e 1f fe 5d
  +0410: fe fe 74 5f fe 7f fe fe 80 84 fe 79 fe fe 6f 80
  +0420: fe 66 fe fe 61 63 fe 64 fe fe 70 5a fe 85 fe fe
  +0430: a0 81 fe bd fe fe d8 c2 fe e9 fe fe f0 f1 fe e9
  +0440: fe fe d6 f0 fe b7 fe fe 8f bd fe 61 fe fe 33 63
  +0450: fe 09 fe fd e8 03 fd d4 fd fd cc c9 fd ce fd fd
  +0460: d4 c9 fd da fd fd dd e1 fd da fd fd d0 e0 fd c3
  +0470: fd fd b4 be fd ab fd fd af a2 fd c3 fd fd eb bc
  +0480: fe 24 fe fe 6b 1a fe bb fe ff 10 b1 ff 69 ff ff
  +0490: c6 6a 00 26 00 00 87 2b 00 e8 00 01 45 e6 01 a0
  +04a0: 01 01 fb 9c 02 58 02 02 ba 5b 03 1e 03 03 7f 22
  +04b0: 03 d7 03 04 23 db 04 61 04 04 93 68 04 bc 04 04
  +04c0: de c4 04 fc 04 05 14 ff 05 27 05 05 33 26 05 3a
  +04d0: 05 05 3d 3e 05 3c 05 05 36 43 05 26 05 05 09 2e
  +04e0: 04 db 04 04 99 e6 04 45 04 03 e4 50 03 7b 03 03
  +04f0: 16 7c 02 bb 02 02 70 ae 02 38 02 02 10 2a 01 f2
  +0500: 01 01 d7 f0 01 bb 01 01 98 c3 01 6c 01 01 38 70
  +0510: 01 01 00 00 c8 fe 00 95 00 00 6b 91 00 4c 00 00
  +0520: 3a 45 00 37 00 00 42 2c 00 5a 00 00 80 50 00 b0
  +0530: 00 00 e7 ae 01 20 01 01 56 23 01 85 01 01 ad 88
  +0540: 01 cd 01 01 e9 d2 02 01 02 02 12 05 02 1b 02 02
  +0550: 1a 20 02 0e 02 01 f7 14 01 d9 01 01 b5 df 01 8c
  +0560: 01 01 60 8e 01 31 01 01 01 30 00 d3 00 00 ab d2
  +0570: 00 89 00 00 6e 85 00 56 00 00 40 53 00 26 00 00
  +0580: 09 2a ff e9 ff ff c5 ed ff a3 ff ff 87 9f ff 75
  +0590: ff ff 72 69 ff 7f ff ff 9c 75 ff c6 ff ff f7 c2
  +05a0: 00 2b 00 00 5e 2b 00 8c 00 00 b3 8f 00 d4 00 00
  +05b0: ee da 01 01 01 01 0f 06 01 1a 01 01 21 1b 01 27
  +05c0: 01 01 2b 26 01 2c 01 01 28 2f 01 1c 01 01 07 25
  +05d0: 00 e7 00 00 b9 ee 00 80 00 00 3d 85 ff f3 ff ff
  +05e0: a6 f7 ff 57 ff ff 07 59 fe b9 fe fe 6a b7 fe 1c
  +05f0: fe fd d1 18 fd 8a fd fd 4a 88 fd 11 fd fc dd 0f
  +0600: fc ab fc fc 7a a9 fc 47 fc fc 13 47 fb df fb fb
  +0610: ad e1 fb 80 fb fb 58 7e fb 35 fb fb 17 2e fa ff
  +0620: fa fa ed fb fa e3 fa fa e0 e1 fa e6 fa fa f3 e0
  +0630: fb 09 fb fb 25 01 fb 48 fb fb 6f 46 fb 99 fb fb
  +0640: c2 9c fb e9 fb fc 0e ea fc 32 fc fc 58 2e fc 85
  +0650: fc fc ba 80 fc f8 fc fd 3e f4 fd 88 fd fd d4 87
  +0660: fe 1c fe fe 5c 1f fe 91 fe fe bb 9a fe d8 fe fe
  +0670: e9 e2 fe f0 fe fe ed f5 fe e3 fe fe d4 e5 fe bf
  +0680: fe fe a8 c3 fe 8c fe fe 6d 91 fe 4a fe fe 24 4b
  +0690: fd fc fd fd d5 f9 fd b2 fd fd 94 b0 fd 7b fd fd
  +06a0: 67 78 fd 57 fd fd 4c 53 fd 45 fd fd 45 41 fd 4b
  +06b0: fd fd 57 48 fd 66 fd fd 78 63 fd 8e fd fd a8 8b
  +06c0: fd ca fd fd f5 c6 fe 26 fe fe 5c 21 fe 91 fe fe
  +06d0: c4 92 fe f4 fe ff 20 fb ff 49 ff ff 6b 4c ff 85
  +06e0: ff ff 93 86 ff 96 ff ff 8e a0 ff 7e ff ff 6a 88
  +06f0: ff 52 ff ff 39 4c ff 22 ff ff 10 1a ff 04 ff fe
  +0700: fd 0a fe f6 fe fe ea fc fe d4 fe fe b6 cf fe 98
  +0710: fe fe 82 95 fe 79 fe fe 80 7a fe 92 fe fe a8 89
  +0720: fe c0 fe fe dc b4 ff 03 ff ff 39 02 ff 7d ff ff
  +0730: c5 7f 00 05 00 00 33 06 00 4c 00 00 55 56 00 58
  +0740: 00 00 60 61 00 74 00 00 95 68 00 c3 00 00 fe b0
  +0750: 01 45 01 01 9a 41 01 fb 01 02 62 ff 02 c8 02 03
  +0760: 24 c8 03 6f 03 03 a6 77 03 c8 03 03 d9 dc 03 dc
  +0770: 03 03 d5 e7 03 c9 03 03 bd c2 03 b6 03 03 b7 ad
  +0780: 03 c2 03 03 d4 c3 03 e9 03 03 fc ed 04 06 04 04
  +0790: 02 09 03 ef 03 03 cd f8 03 9c 03 03 63 a9 03 23
  +07a0: 03 02 e1 26 02 a0 02 02 62 98 02 28 02 01 f2 23
  +07b0: 01 c3 01 01 99 c6 01 74 01 01 54 73 01 38 01 01
  +07c0: 1e 2e 01 07 01 00 f3 04 00 e3 00 00 d9 ea 00 d3
  +07d0: 00 00 d1 d1 00 d1 00 00 d5 c4 00 de 00 00 ee dc
  +07e0: 01 05 01 01 1f 0e 01 37 01 01 47 36 01 50 01 01
  +07f0: 54 49 01 58 01 01 61 5c 01 6e 01 01 7a 76 01 7f
  +0800: 01 01 78 7d 01 65 01 01 4e 63 01 3a 01 01 30 3f
  +0810: 01 2f 01 01 33 2f 01 35 01 01 30 2f 01 24 01 01
  +0820: 13 25 01 03 01 00 f8 0c 00 ef 00 00 e4 ee 00 d6
  +0830: 00 00 c3 ce 00 b0 00 00 a2 b1 00 9c 00 00 9e 9f
  +0840: 00 a6 00 00 af a1 00 b6 00 00 ba b1 00 bc 00 00
  +0850: c1 c0 00 ca 00 00 d4 ce 00 dd 00 00 e2 db 00 e1
  +0860: 00 00 dd df 00 d9 00 00 d8 da 00 dc 00 00 e5 de
  +0870: 00 ed 00 00 ef ed 00 e7 00 00 d6 ea 00 c0 00 00
  +0880: a9 c4 00 97 00 00 8c 97 00 83 00 00 77 81 00 5f
  +0890: 00 00 38 66 00 02 00 ff c2 0f ff 7e ff ff 3d 7f
  +08a0: ff 04 fe fe d1 f8 fe a5 fe fe 7c a0 fe 55 fe fe
  +08b0: 2f 5b fe 0d fe fd ee 0b fd d5 fd fd c3 cb fd b5
  +08c0: fd fd aa b3 fd 9d fd fd 8f a6 fd 7d fd fd 6d 7d
  +08d0: fd 63 fd fd 64 56 fd 74 fd fd 93 6b fd bc fd fd
  +08e0: e9 be fe 14 fe fe 3a 18 fe 5a fe fe 78 59 fe 95
  +08f0: fe fe b5 93 fe d6 fe fe f9 d8 ff 1b ff ff 3c 1c
  +0900: ff 5d ff ff 7e 5a ff 9f ff ff be 9e ff d9 ff ff
  +0910: ed e2 ff f5 ff ff f2 fe ff e4 ff ff d0 e4 ff bd
  +0920: ff ff ae b9 ff a6 ff ff a7 a5 ff ad ff ff b7 ab
  +0930: ff c3 ff ff d0 be ff de ff ff ee de ff fd 00 00
  +0940: 08 04 00 0a 00 00 01 10 ff ed ff ff d5 ed ff be
  +0950: ff ff b0 bb ff ac ff ff b1 a9 ff b9 ff ff c0 b6
  +0960: ff c4 ff ff c4 c4 ff c6 ff ff cb c8 ff d1 ff ff
  +0970: d7 d2 ff d6 ff ff cc d8 ff b9 ff ff a1 be ff 8a
  +0980: ff ff 7a 89 ff 74 ff ff 76 6a ff 80 ff ff 8b 7a
  +0990: ff 96 ff ff 9e 9c ff a2 ff ff a1 a7 ff 9c ff ff
  +09a0: 94 99 ff 8c ff ff 84 8a ff 7f ff ff 7b 81 ff 78
  +09b0: ff ff 76 78 ff 74 ff ff 72 70 ff 72 ff ff 74 72
  +09c0: ff 77 ff ff 78 7a ff 76 ff ff 6f 78 ff 62 ff ff
  +09d0: 52 62 ff 42 ff ff 36 42 ff 30 ff ff 33 2d ff 3e
  +09e0: ff ff 51 36 ff 69 ff ff 86 64 ff a7 ff ff c8 a9
  +09f0: ff e8 ff 00 06 ed 00 20 00 00 36 1f 00 4a 00 00
  +0a00: 5e 49 00 75 00 00 8f 77 00 ad 00 00 cb ac 00 ea
  +0a10: 00 01 07 e6 01 20 01 01 37 22 01 48 01 01 52 52
  +0a20: 01 52 01 01 44 5b 01 28 01 01 02 2a 00 d6 00 00
  +0a30: ac d5 00 8b 00 00 75 8a 00 69 00 00 60 64 00 54
  +0a40: 00 00 43 52 00 2a 00 00 0d 32 ff ee ff ff cf f4
  +0a50: ff b0 ff ff 90 aa ff 6f ff ff 51 69 ff 37 ff ff
  +0a60: 25 3a ff 1a ff ff 15 18 ff 16 ff ff 1b 0b ff 26
  +0a70: ff ff 35 22 ff 48 ff ff 58 50 ff 5f ff ff 5b 67
  +0a80: ff 4b ff ff 37 4a ff 28 ff ff 24 21 ff 31 ff ff
  +0a90: 4a 2a ff 69 ff ff 86 69 ff 99 ff ff 9f a0 ff 9b
  +0aa0: ff ff 90 a0 ff 84 ff ff 7b 82 ff 79 ff ff 7c 76
  +0ab0: ff 81 ff ff 85 7f ff 86 ff ff 85 86 ff 85 ff ff
  +0ac0: 89 87 ff 91 ff ff 99 90 ff 9d ff ff 9a 9d ff 8e
  +0ad0: ff ff 7d 93 ff 6d ff ff 62 71 ff 5c ff ff 5a 54
  +0ae0: ff 5b ff ff 5d 53 ff 62 ff ff 69 68 ff 71 ff ff
  +0af0: 73 77 ff 6b ff ff 56 6a ff 38 ff ff 17 3a fe fc
  +0b00: fe fe ed fe fe e8 fe fe ec de fe f4 fe fe fd ec
  +0b10: ff 04 ff ff 0b 0d ff 11 ff ff 13 17 ff 11 ff ff
  +0b20: 0c 0b ff 05 ff fe fd 04 fe f6 fe fe ed ff fe e0
  +0b30: fe fe d0 e1 fe bf fe fe b4 b7 fe b2 fe fe b9 ae
  +0b40: fe c3 fe fe c8 c9 fe bf fe fe a5 c8 fe 7d fe fe
  +0b50: 4f 81 fe 24 fe fe 01 1f fd e7 fd fd d6 e0 fd c9
  +0b60: fd fd c0 c8 fd b9 fd fd b6 b8 fd b7 fd fd ba b1
  +0b70: fd bf fd fd c1 c1 fd bd fd fd b0 c9 fd 97 fd fd
  +0b80: 77 9b fd 54 fd fd 38 4b fd 2c fd fd 34 24 fd 4d
  +0b90: fd fd 71 48 fd 97 fd fd ba 92 fd d9 fd fd f8 da
  +0ba0: fe 19 fe fe 3c 20 fe 5b fe fe 6e 5f fe 70 fe fe
  +0bb0: 63 72 fe 4f fe fe 3e 54 fe 38 fe fe 3f 35 fe 4e
  +0bc0: fe fe 60 43 fe 6e fe fe 7a 6d fe 86 fe fe 94 90
  +0bd0: fe a6 fe fe b5 a6 fe bf fe fe bf b9 fe b9 fe fe
  +0be0: b0 be fe ab fe fe af b0 fe ba fe fe c9 b1 fe d7
  +0bf0: fe fe dd d3 fe dc fe fe d1 eb fe bd fe fe a4 c6
  +0c00: fe 88 fe fe 5c 3c fe 6d fe fe 96 2c fe b0 ff fe
  +0c10: dd 08 ff 35 ff ff 5d 77 ff 1a fe fe 9a c0 fe 2c
  +0c20: fe fd fa 0b fe 29 fe fe a4 6d ff 1a ff ff 41 18
  +0c30: ff 04 fe fe 7e db fe 19 fe fe 2e 39 fe 9e fe ff
  +0c40: 14 77 ff 7c ff ff c1 6f ff be ff ff a2 f2 ff cd
  +0c50: ff 00 1f cf 00 4b ff 00 66 f5 00 92 00 00 b8 bb
  +0c60: 00 eb 01 01 50 5e 01 a9 01 01 84 3e 00 d1 00 ff
  +0c70: e8 a3 ff 63 00 ff b6 2b 00 8a 00 00 fb 18 00 b7
  +0c80: 00 00 18 2f ff 54 ff fe a3 f0 fe 91 ff ff 2e 2b
  +0c90: ff 9f fe ff 5a 81 fe ba fe fe 33 a0 fd f5 fe fe
  +0ca0: 29 f8 fe 8e fe fe aa 70 fe 5e fd fd f0 76 fd 8c
  +0cb0: fd fd aa b7 fe 98 ff ff c5 3d 00 37 ff ff f2 f9
  +0cc0: ff 5d ff fe d4 25 fe 8e fe fe fd b2 ff b3 ff 00
  +0cd0: 2b c2 ff f3 00 ff 72 43 fe 8d fe fe 04 93 fd 9f
  +0ce0: fd fe 42 18 fe 6f fe 00 f1 d4 02 01 02 03 49 63
  +0cf0: 04 06 04 04 cb 48 05 6e 04 06 25 d2 07 18 07 08
  +0d00: 5c 25 0a 17 0a 0b d6 ee 0c 82 0c 0b 6e 2e 09 7c
  +0d10: 09 07 eb cd 07 54 07 07 5b 6f 07 87 07 07 5b 3d
  +0d20: 06 b7 06 05 92 c5 04 22 04 02 c9 34 02 37 02 02
  +0d30: a7 2d 03 b7 03 04 93 2b 04 cd 04 04 58 eb 03 98
  +0d40: 04 02 f8 41 02 bb 02 02 ba 6f 02 f5 02 03 57 7d
  +0d50: 03 98 03 03 58 c0 02 e2 03 02 85 6b 02 46 01 02
  +0d60: 12 e2 02 36 01 02 b3 e6 03 4b 03 03 a8 73 03 9f
  +0d70: 03 03 17 d8 02 82 02 02 62 a8 02 c2 02 03 2a 45
  +0d80: 03 6d 03 03 78 60 03 5a 03 03 21 dc 02 f5 02 02
  +0d90: bb e6 02 7d 02 02 4e 36 02 25 02 01 9f 4e 00 94
  +0da0: 01 ff 2b 16 fd c7 fd fc 78 bd fb 39 fa fa 3b ae
  +0db0: f9 e2 f9 f9 f4 dc f9 e6 f9 f9 8b f0 f9 47 f9 f9
  +0dc0: 3f 49 f9 84 f9 fa 2f 21 fb 54 fb fc a4 23 fd d7
  +0dd0: fe fe 9d 08 fe d7 ff fe b9 45 fe bc fe fe de ca
  +0de0: fe df fe fe b2 6f fe 87 fe fe 51 b5 fe 1c fe fe
  +0df0: 0a 86 fe 13 fd fd e9 b5 fd a4 fd fd 86 60 fd a3
  +0e00: fd fd d3 de fe 1c fe fe 62 4b fe 88 fe fe 79 3c
  +0e10: fe 64 fe fe 5c 50 fe 81 fe fe be c5 fe f3 fe fe
  +0e20: f0 fb fe bf fe fe 61 96 fe 03 fe fd ca 14 fd cc
  +0e30: fd fd dc dc fd df fd fd c2 b9 fd a4 fd fd b4 9d
  +0e40: fe 1c fe fe b7 03 ff 68 ff 00 23 3f 00 ec 00 01
  +0e50: 9f f1 02 56 02 03 1e 84 03 e2 03 04 68 c6 04 c0
  +0e60: 04 04 fe c4 05 2c 05 05 3c 66 05 40 05 05 2e 6e
  +0e70: 04 ea 04 04 4e bd 03 7b 03 02 ae 8d 02 2e 02 01
  +0e80: ee 5b 01 c1 01 01 70 81 01 02 00 00 8e e6 00 44
  +0e90: 00 00 2d 5f 00 53 00 00 aa 3d 01 24 00 01 8a e6
  +0ea0: 01 d1 01 02 03 f3 02 24 02 02 13 63 01 dd 01 01
  +0eb0: 8e de 01 33 01 00 ce 14 00 85 00 00 55 96 00 2b
  +0ec0: 00 ff e9 24 ff a1 ff ff 6a 90 ff 75 ff ff bf 66
  +0ed0: 00 2e 00 00 8f 09 00 da 00 01 04 ea 01 1c 01 01
  +0ee0: 27 4b 01 30 01 01 22 32 00 f0 00 00 86 e2 ff f7
  +0ef0: 00 ff 55 23 fe ba fe fe 1a c8 fd 87 fd fd 0b 66
  +0f00: fc ad fc fc 48 8c fb de fb fb 7b f6 fb 33 fb fa
  +0f10: fa 36 fa de fa fa df ae fb 05 fa fb 44 eb fb 9a
  +0f20: fb fb ea a1 fc 31 fc fc 7e 39 fc f3 fc fd 87 e4
  +0f30: fe 22 fe fe 98 05 fe e1 ff fe f4 12 fe e8 ff fe
  +0f40: c1 28 fe 90 fe fe 4b 71 fd fc fd fd ad d6 fd 79
  +0f50: fd fd 54 95 fd 42 fd fd 46 4d fd 66 fd fd 89 24
  +0f60: fd c5 fd fe 23 ae fe 95 fe fe f5 bb ff 4d ff ff
  +0f70: 8b 6d ff 9e ff ff 81 7e ff 54 ff ff 1e 61 ff 01
  +0f80: ff fe f9 30 fe dc fe fe 91 b3 fe 6f fe fe 8f 4b
  +0f90: fe bf fe fe f5 b1 ff 79 ff 00 13 a4 00 59 00 00
  +0fa0: 52 33 00 6c 00 00 bb 64 01 3d 01 01 f4 39 02 d1
  +0fb0: 02 03 7c cc 03 d5 03 03 e1 e9 03 cb 03 03 af f3
  +0fc0: 03 bd 03 03 ea bd 04 10 03 03 f9 eb 03 a4 03 03
  +0fd0: 23 d0 02 9f 02 02 24 ce 01 c0 01 01 70 92 01 38
  +0fe0: 01 01 03 03 00 e1 00 00 d1 f8 00 d0 00 00 d7 e1
  +0ff0: 01 04 00 01 3b df 01 55 01 01 53 40 01 6e 01 01
  +1000: 87 9c 01 6b 01 01 31 75 01 2c 01 01 3b 1b 01 28
  +1010: 01 00 fe 0b 00 f1 01 00 d9 0d 00 ae 00 00 94 c2
  +1020: 00 a7 00 00 b8 7b 00 bb 00 00 c7 a9 00 e1 00 00
  +1030: e4 ff 00 d6 00 00 d8 f6 00 f2 00 00 ee c0 00 c0
  +1040: 00 00 91 c6 00 87 00 00 6a b9 00 0a 00 ff 7a 09
  +1050: fe ff fe fe a2 f7 fe 55 fe fe 09 36 fd d2 fd fd
  +1060: b2 e0 fd a1 fd fd 7d 91 fd 5b fd fd 69 57 fd bb
  +1070: fd fe 18 9a fe 5d fe fe 93 4f fe d6 fe ff 1b f9
  +1080: ff 5e ff ff 9e 6b ff e0 ff ff fd c3 ff e9 ff ff
  +1090: b8 ee ff a1 ff ff aa cf ff c4 ff ff dc ad 00 00
  +10a0: ff 00 11 d6 ff f3 00 ff b7 07 ff a6 ff ff ba df
  +10b0: ff c7 ff ff c2 9c ff d3 ff ff dd aa ff be ff ff
  +10c0: 84 d7 ff 6e ff ff 7d ae ff 99 ff ff a4 60 ff 9f
  +10d0: ff ff 8a 6d ff 7e ff ff 77 b2 ff 75 ff ff 70 a3
  +10e0: ff 78 ff ff 79 49 ff 66 ff ff 3f 2d ff 2b ff ff
  +10f0: 38 61 ff 67 ff ff a5 85 ff eb ff 00 22 a4 00 4b
  +1100: 00 00 71 2a 00 ac 00 00 ea f0 01 23 01 01 4c 4e
  +1110: 01 5c 01 01 2f 1e 00 d5 00 00 82 d6 00 67 00 00
  +1120: 59 a0 00 2e 00 ff ec 2c ff b1 ff ff 6e 83 ff 33
  +1130: ff ff 15 26 ff 15 ff ff 21 34 ff 4a ff ff 68 43
  +1140: ff 50 ff ff 1d 2d ff 28 ff ff 6b 42 ff a3 ff ff
  +1150: 9f 8c ff 81 ff ff 74 a5 ff 84 ff ff 87 79 ff 82
  +1160: ff ff 8f 6e ff a5 ff ff 90 99 ff 6a ff ff 59 9a
  +1170: ff 5b ff ff 5e 5b ff 74 ff ff 74 39 ff 3a ff fe
  +1180: f3 46 fe e4 ff fe f4 28 ff 05 fe ff 12 df ff 15
  +1190: fe ff 03 d8 fe f8 ff fe e3 16 fe bc ff fe a9 0f
  +11a0: fe c8 fe fe cb 9c fe 81 fe fe 1c 37 fd e3 fe fd
  +11b0: c7 1c fd b7 fd fd b4 ef fd c1 fd fd c3 8b fd 9f
  +11c0: fd fd 4f 4e fd 1e fd fd 45 6f fd 9c fd fd d9 ab
  +11d0: fe 16 fd fe 63 e5 fe 7d fe fe 4b 44 fe 2e fe fe
  +11e0: 4e 99 fe 72 fe fe 82 84 fe a6 fe fe c6 4f fe bb
  +11f0: fe fe a4 9b fe b8 ff fe db 22 fe e2 fe fe c1 f7
  +1200: fe 38 fe fe 8c b2 fe 81 fe ff 59 cf ff 5b fe fd
  +1210: e8 c2 fd ef fe ff 5e 98 ff 3b fe fd bc 87 fe 85
  +1220: fe ff b7 c1 ff bd ff ff a4 74 00 77 00 00 75 77
  +1230: 00 df 01 01 db 22 01 45 00 fe 6b eb 00 ff 00 01
  +1240: 05 27 ff 3d ff fd f0 8c 00 60 ff fe 7b 15 fd c7
  +1250: fe fe 8b 5a fe df fd fc d7 dc fe 89 fe 00 e2 90
  +1260: ff 46 ff fe 1f d7 ff de ff 00 7c bd fe 5c fe fd
  +1270: 7d 40 fe 43 fe 02 c5 94 03 e7 03 05 95 11 06 b2
  +1280: 09 09 f4 1b 0e 02 0b 09 05 8d 06 b9 08 07 e6 fa
  +1290: 06 ff 05 04 2f 0b 01 3d 03 03 f3 5b 05 59 03 03
  +12a0: 69 94 02 82 03 02 da 8f 03 ea 02 02 d5 e7 02 2e
  +12b0: 02 01 ee 9a 03 6b 02 04 0d c9 02 18 02 02 a2 f0
  +12c0: 03 b8 03 03 40 38 03 17 03 02 4c 8a 02 73 02 00
  +12d0: cf 3a fd af fe fb 16 16 f9 68 f9 fa 5e 6b f8 d9
  +12e0: f8 f9 79 4f fa dc fb fe 77 78 fe d6 ff fe b9 10
  +12f0: fe ec ff fe 99 9b fd f0 fd fe 3b f4 fd 8c fd fd
  +1300: 81 28 fe 20 fe fe ae 0f fe 4c ff fe 68 02 ff 17
  +1310: fe fe dd cb fd e2 fd fd ae ef fe 0f fd fd 6f 7d
  +1320: fd f7 fe ff 64 2e 00 f1 00 02 47 76 04 03 03 04
  +1330: d6 cf 05 32 06 05 4a 14 05 27 05 03 7c 3d 01 db
  +1340: 02 01 fb 26 00 ed 00 00 2d 07 00 19 00 01 3f 9b
  +1350: 01 d4 02 02 43 1d 01 eb 02 01 37 01 00 64 00 00
  +1360: 47 61 ff 8c ff ff 3f 6b 00 37 00 00 f0 25 01 1e
  +1370: 01 01 37 46 01 1a 01 ff fb 0d fe b8 ff fd 74 22
