# Заводская вейвформа 'ORG7' (SWAVE WT-слот 22)
# BIN: заголовок @0x120fa8 (1a 16 f2), данные @0x120fb0
# Длина данных: 6132 байт; SHA-256: e6d7c249815741e806fb6f9cbc279ebe6f959cb172aaad76f6dc52e390cafb8a
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 01 15 01 01 3a 14 01 5f 01 01 84 5f 01 aa 01 01
  +0ae0: f9 d6 f9 f9 d8 d6 f9 da f9 f9 dd da f9 e0 f9 f9
  +0af0: e4 e0 f9 e8 f9 f9 ed e8 f9 f3 f9 f9 f9 f3 fa 00
  +0b00: fa fa 07 00 fa 0e fa fa 15 0e fa 1d fa fa 25 1d
  +0b10: fa 2c fa fa 34 2c fa 3c fa fa 44 3c fa 4c fa fa
  +0b20: 54 4c fa 5c fa fa 64 5c fa 6c fa fa 74 6c fa 7c
  +0b30: fa fa 85 7c fa 8e fa fa 97 8d fa a1 fa fa ab a0
  +0b40: fa b7 fa fa c3 b6 fa d1 fa fa df d0 fa ee fa fa
  +0b50: ff ee fb 10 fb fb 22 10 fb 35 fb fb 47 34 fb 5b
  +0b60: fb fb 6f 5b fb 83 fb fb 98 83 fb ad fb fb c2 ad
  +0b70: fb d8 fb fb ee d8 fc 04 fc fc 1a 04 fc 30 fc fc
  +0b80: 47 30 fc 5e fc fc 76 5e fc 8d fc fc a5 8d fc be
  +0b90: fc fc d7 be fc f0 fc fd 09 f0 fd 23 fd fd 3d 23
  +0ba0: fd 58 fd fd 72 57 fd 8d fd fd a9 8d fd c5 fd fd
  +0bb0: e1 c5 fd fe fd fe 1b fe fe 38 fe fe 54 38 fe 71
  +0bc0: fe fe 8e 71 fe aa fe fe c6 aa fe e2 fe fe fe e2
  +0bd0: ff 19 ff ff 34 19 ff 50 ff ff 6c 50 ff 88 ff ff
  +0be0: a5 88 ff c3 ff ff e1 c2 00 00 ff 00 20 ff 00 41
  +0bf0: 00 00 63 41 00 85 00 00 a8 85 00 cc 00 00 f0 cc
  +0c00: 01 14 01 01 5f 14 01 aa 01 01 f4 ab 02 3d 02 02
  +0c10: 83 3e 02 c7 02 03 08 c8 03 48 03 03 88 49 03 c9
  +0c20: 03 04 0b c8 04 4e 04 04 93 4d 04 d8 04 05 20 d8
  +0c30: 05 67 05 05 ae 67 05 f3 05 06 37 f4 06 78 06 06
  +0c40: b8 7a 06 f7 06 07 34 f8 07 6f 07 07 a9 6f 07 e2
  +0c50: 07 08 1b e3 08 53 08 08 8a 54 08 c0 08 08 f4 c1
  +0c60: 09 26 09 09 56 27 09 85 09 09 b2 86 09 e0 09 0a
  +0c70: 0d e0 0a 3c 0a 0a 6c 3b 0a 9c 0a 0a cc 9b 0a fc
  +0c80: 0a 0b 2a fd 0b 55 0b 0b 7e 59 0b a2 0b 0b bf a5
  +0c90: 0b d6 0b 0b e7 d9 0b f4 0b 0b fe f7 0c 06 0c 0c
  +0ca0: 0e 07 0c 14 0c 0c 19 13 0c 1d 0c 0c 21 1e 0c 23
  +0cb0: 0c 0c 22 25 0c 1f 0c 0c 17 21 0c 0a 0c 0b fa 0d
  +0cc0: 0b e5 0b 0b cd e8 0b b2 0b 0b 93 b3 0b 73 0b 0b
  +0cd0: 51 74 0b 2f 0b 0b 0c 30 0a e8 0a 0a c0 e8 0a 96
  +0ce0: 0a 0a 67 98 0a 36 0a 0a 02 39 09 ca 09 09 91 cb
  +0cf0: 09 56 09 09 1b 55 08 e1 08 08 a7 e1 08 6d 08 08
  +0d00: 31 6e 07 f2 07 07 af f4 07 67 07 07 1a 6a 06 c9
  +0d10: 06 06 73 cc 06 1b 06 05 bf 1c 05 62 05 05 04 61
  +0d20: 04 a7 04 04 4d a5 03 f7 03 03 a4 f4 03 56 03 03
  +0d30: 09 54 02 bf 02 02 74 bf 02 28 02 01 da 29 01 8b
  +0d40: 01 01 3a 8c 00 e9 00 00 98 e9 00 48 00 ff f7 47
  +0d50: ff a8 ff ff 58 a7 ff 0a ff fe bb 0b fe 6d fe fe
  +0d60: 1c 6d fd ca fd fd 77 cb fd 23 fd fc d1 24 fc 7f
  +0d70: fc fc 2f 7d fb e3 fb fb 9a e0 fb 56 fb fb 16 54
  +0d80: fa d9 fa fa 9f d8 fa 65 fa fa 2d 65 f9 f6 f9 f9
  +0d90: be f6 f9 87 f9 f9 50 87 f9 19 f9 f8 e3 18 f8 b0
  +0da0: f8 f8 7f ae f8 50 f8 f8 25 4e f7 fe f7 f7 da fb
  +0db0: f7 b9 f7 f7 9a b7 f7 7d f7 f7 60 7c f7 45 f7 f7
  +0dc0: 2c 45 f7 14 f7 f6 fd 12 f6 e8 f6 f6 d6 e7 f6 c7
  +0dd0: f6 f6 bd c6 f6 b5 f6 f6 af b2 f6 aa f6 f6 a7 a9
  +0de0: f6 a6 f6 f6 a6 a6 f6 a8 f6 f6 ac a7 f6 b2 f6 f6
  +0df0: bc af f6 ca f6 f6 df c7 f6 f9 f6 f7 18 f5 f7 3b
  +0e00: f7 f7 63 39 f7 8e f7 f7 bb 8c f7 e9 f7 f8 18 e9
  +0e10: f8 47 f8 f8 75 47 f8 a4 f8 f8 d2 a3 f9 03 f9 f9
  +0e20: 36 01 f9 6d f9 f9 a7 6a f9 e6 f9 fa 28 e4 fa 6c
  +0e30: fa fa b3 6c fa fb fa fb 42 fa fb 8b fb fb d5 8a
  +0e40: fc 21 fc fc 6f 20 fc be fc fd 0e bd fd 60 fd fd
  +0e50: b4 60 fe 0a fe fe 62 08 fe b9 fe ff 12 b8 ff 6e
  +0e60: ff ff cc 70 00 2a 00 00 86 2a 00 de 00 01 35 de
  +0e70: 01 8e 01 01 e9 8f 02 48 02 02 a8 46 03 09 03 03
  +0e80: 69 07 03 c8 03 04 26 cb 04 7f 04 04 d5 83 05 25
  +0e90: 05 05 70 28 05 b5 05 05 f6 b8 06 32 06 06 6c 34
  +0ea0: 06 a5 06 06 df a6 07 1a 07 07 56 18 07 94 07 07
  +0eb0: d3 93 08 12 08 08 51 14 08 8f 08 08 c8 90 08 fd
  +0ec0: 09 09 2e 00 09 5c 09 09 86 5f 09 ac 09 09 ce ae
  +0ed0: 09 ec 09 0a 06 ef 0a 1d 0a 0a 31 20 0a 40 0a 0a
  +0ee0: 49 42 0a 4e 0a 0a 4f 51 0a 4b 0a 0a 44 4e 0a 3b
  +0ef0: 0a 0a 2f 3b 0a 21 0a 0a 13 21 0a 05 0a 09 f7 06
  +0f00: 09 e9 09 09 da ea 09 c9 09 09 b5 ca 09 9d 09 09
  +0f10: 83 a0 09 65 09 09 44 68 09 20 09 08 f9 21 08 d0
  +0f20: 08 08 a8 d1 08 81 08 08 5b 80 08 36 08 08 11 35
  +0f30: 07 ea 07 07 c3 eb 07 99 07 07 6d 9b 07 3f 07 07
  +0f40: 0d 40 06 d7 06 06 9f d9 06 65 06 06 29 66 05 ec
  +0f50: 05 05 ae ed 05 6f 05 05 30 70 04 f0 04 04 b0 f1
  +0f60: 04 6d 04 04 29 6e 03 e3 03 03 9c e5 03 54 03 03
  +0f70: 0d 54 02 c5 02 02 80 c4 02 3e 02 02 00 3c 01 c5
  +0f80: 01 01 8c c3 01 55 01 01 1e 55 00 e6 00 00 ac e8
  +0f90: 00 70 00 00 30 71 ff ef ff ff ad f0 ff 6a ff ff
  +0fa0: 29 6a fe ea fe fe af e9 fe 75 fe fe 3e 73 fe 08
  +0fb0: fe fd d4 08 fd a0 fd fd 6d a0 fd 39 fd fd 06 39
  +0fc0: fc d3 fc fc a0 d2 fc 70 fc fc 43 6f fc 19 fc fb
  +0fd0: f2 17 fb cd fb fb ab cb fb 89 fb fb 6a 89 fb 4b
  +0fe0: fb fb 2b 4c fb 0a fb fa e9 0a fa c6 fa fa a4 c5
  +0ff0: fa 85 fa fa 6a 84 fa 52 fa fa 3f 4f fa 30 fa fa
  +1000: 24 2d fa 1a fa fa 12 1a fa 0a fa fa 02 0b f9 f6
  +1010: f9 f9 e8 f8 f9 d6 f9 f9 c2 d8 f9 ac f9 f9 97 ad
  +1020: f9 82 f9 f9 70 80 f9 61 f9 f9 57 5e f9 53 f9 f9
  +1030: 52 50 f9 55 f9 f9 5b 54 f9 62 f9 f9 6b 62 f9 74
  +1040: f9 f9 7e 73 f9 89 f9 f9 95 88 f9 a4 f9 f9 b5 a3
  +1050: f9 c7 f9 f9 da c5 f9 ed f9 fa 00 ed fa 13 fa fa
  +1060: 24 14 fa 33 fa fa 3f 34 fa 4a fa fa 53 4a fa 5e
  +1070: fa fa 6b 5d fa 7a fa fa 8d 78 fa a4 fa fa bd a1
  +1080: fa d9 fa fa f7 d9 fb 16 fb fb 33 16 fb 4d fb fb
  +1090: 65 4f fb 79 fb fb 8b 7c fb 9a fb fb a6 9b fb b0
  +10a0: fb fb bb b0 fb c6 fb fb d5 c6 fb e5 fb fb f6 e3
  +10b0: fc 06 fc fc 16 07 fc 24 fc fc 30 26 fc 38 fc fc
  +10c0: 3d 3a fc 3f fc fc 3d 40 fc 3c fc fc 38 3d fc 35
  +10d0: fc fc 2f 35 fc 28 fc fc 21 29 fc 18 fc fc 0e 19
  +10e0: fc 02 fc fb f5 04 fb e5 fb fb d3 e6 fb c0 fb fb
  +10f0: ac c0 fb 99 fb fb 88 98 fb 79 fb fb 6c 78 fb 60
  +1100: fb fb 54 5f fb 49 fb fb 3c 4a fb 2e fb fb 1e 2f
  +1110: fb 0b fb fa f6 0c fa df fa fa c8 e0 fa b1 fa fa
  +1120: 9b b0 fa 87 fa fa 76 85 fa 68 fa fa 5d 67 fa 54
  +1130: fa fa 4c 54 fa 43 fa fa 38 44 fa 2c fa fa 1e 2d
  +1140: fa 0f fa fa 00 0f f9 f1 f9 f9 e4 f0 f9 d8 f9 f9
  +1150: cf d7 f9 ca f9 f9 c7 c8 f9 c7 f9 f9 c8 c5 f9 c9
  +1160: f9 f9 cb c9 f9 cd f9 f9 cf ce f9 d1 f9 f9 d3 d0
  +1170: f9 d6 f9 f9 da d4 f9 df f9 f9 e8 df f9 f3 f9 f9
  +1180: ff f2 fa 0e fa fa 1d 0c fa 2c fa fa 3c 2c fa 4c
  +1190: fa fa 5c 4d fa 6c fa fa 7c 6c fa 8d fa fa a0 8c
  +11a0: fa b6 fa fa d0 b4 fa ee fa fb 10 ec fb 34 fb fb
  +11b0: 5b 32 fb 83 fb fb ad 82 fb d8 fb fc 04 d7 fc 30
  +11c0: fc fc 5e 2f fc 8d fc fc be 8d fc ef fc fd 23 ee
  +11d0: fd 57 fd fd 8d 56 fd c5 fd fd fe c4 fe 37 fe fe
  +11e0: 71 38 fe aa fe fe e2 ab ff 19 ff ff 50 19 ff 88
  +11f0: ff ff c2 87 ff ff ff 00 41 fd 00 85 00 00 cc 82
  +1200: 01 13 01 01 aa 15 02 3f 02 02 c8 38 03 48 03 03
  +1210: c8 4d 04 4e 04 04 d8 53 05 67 05 05 f5 60 06 79
  +1220: 06 06 f8 77 07 70 07 07 e2 7d 08 53 08 08 c2 5c
  +1230: 09 28 09 09 86 1e 09 df 09 0a 3b e0 0a 9c 0a 0a
  +1240: fd a8 0b 57 0b 0b a6 5d 0b da 0b 0b f5 da 0c 07
  +1250: 0c 0c 14 18 0c 1d 0c 0c 24 28 0c 22 0c 0c 0d 1c
  +1260: 0b e7 0b 0b b4 ed 0b 74 0b 0b 2f 8a 0a e9 0a 0a
  +1270: 98 ed 0a 38 0a 09 cc 2d 09 55 09 08 e0 60 08 6e
  +1280: 08 07 f5 7f 07 6a 07 06 cb 6b 06 1d 06 05 62 1a
  +1290: 04 a5 04 03 f4 ad 03 54 03 02 bf 52 02 2a 02 01
  +12a0: 8b 19 00 e9 00 00 48 ee ff a7 ff ff 09 b5 fe 6e
  +12b0: fe fd cb 67 fd 23 fd fc 7e 18 fb e0 fb fb 53 e2
  +12c0: fa d8 fa fa 65 d5 f9 f5 f9 f9 88 ea f9 18 f9 f8
