# Заводская вейвформа 'ELP3' (SWAVE WT-слот 31)
# BIN: заголовок @0x12e784 (1a 1f a1), данные @0x12e78c
# Длина данных: 6132 байт; SHA-256: d9a2496b792307584df03aac314e817dfb75d7ea5e09be4de0832263975461c6
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 05 e3 05 05 7e e2 05 1b 05 04 bb 19 04 5e 04 04
  +0310: d4 ce 02 d9 02 02 df d9 02 e5 02 02 eb e5 02 f0
  +0320: 02 02 f6 f1 02 fb 02 03 00 fc 03 05 03 03 08 05
  +0330: 03 0b 03 03 0d 0b 03 0e 03 03 0e 0e 03 0d 03 03
  +0340: 0b 0d 03 08 03 03 04 08 02 ff 03 02 fa 00 02 f5
  +0350: 02 02 ee f5 02 e8 02 02 e1 e8 02 d9 02 02 d2 da
  +0360: 02 cb 02 02 c3 cb 02 bb 02 02 b4 bb 02 ac 02 02
  +0370: a3 ac 02 9b 02 02 92 9b 02 88 02 02 7e 88 02 74
  +0380: 02 02 69 74 02 5d 02 02 51 5d 02 43 02 02 36 44
  +0390: 02 27 02 02 18 27 02 08 02 01 f7 08 01 e6 01 01
  +03a0: d4 e6 01 c2 01 01 b0 c2 01 9d 01 01 8a 9d 01 78
  +03b0: 01 01 65 78 01 53 01 01 42 53 01 30 01 01 1f 30
  +03c0: 01 0f 01 01 00 0f 00 f1 00 00 e2 f0 00 d4 00 00
  +03d0: c7 d4 00 b9 00 00 ad b9 00 a1 00 00 94 a0 00 88
  +03e0: 00 00 7c 88 00 71 00 00 65 71 00 59 00 00 4e 59
  +03f0: 00 42 00 00 37 42 00 2b 00 00 1f 2b 00 14 00 00
  +0400: 08 14 ff fc ff ff f0 fc ff e4 ff ff d8 e4 ff cc
  +0410: ff ff c0 cc ff b5 ff ff a9 b5 ff 9e ff ff 93 9e
  +0420: ff 89 ff ff 7f 89 ff 75 ff ff 6b 74 ff 62 ff ff
  +0430: 58 61 ff 4f ff ff 46 4f ff 3d ff ff 33 3d ff 2a
  +0440: ff ff 21 2a ff 17 ff ff 0d 17 ff 02 ff fe f7 02
  +0450: fe eb fe fe df eb fe d2 fe fe c4 d2 fe b6 fe fe
  +0460: a7 b6 fe 98 fe fe 88 98 fe 77 fe fe 66 78 fe 55
  +0470: fe fe 43 55 fe 31 fe fe 1e 31 fe 0c fe fd fa 0c
  +0480: fd e7 fd fd d5 e7 fd c3 fd fd b1 c3 fd a0 fd fd
  +0490: 8e a0 fd 7d fd fd 6d 7d fd 5c fd fd 4c 5c fd 3c
  +04a0: fd fd 2d 3c fd 1d fd fd 0f 1d fd 00 fd fc f1 00
  +04b0: fc e3 fc fc d4 e2 fc c6 fc fc b8 c6 fc ab fc fc
  +04c0: 9d aa fc 90 fc fc 84 90 fc 78 fc fc 6d 78 fc 63
  +04d0: fc fc 59 62 fc 51 fc fc 4a 51 fc 44 fc fc 3f 43
  +04e0: fc 3c fc fc 3a 3b fc 39 fc fc 3a 38 fc 3b fc fc
  +04f0: 3e 3b fc 42 fc fc 48 42 fc 4e fc fc 54 4d fc 5c
  +0500: fc fc 65 5c fc 6e fc fc 78 6e fc 83 fc fc 8f 82
  +0510: fc 9b fc fc a9 9a fc b7 fc fc c7 b6 fc d8 fc fc
  +0520: ea d7 fc fd fc fd 11 fc fd 27 fd fd 3e 26 fd 55
  +0530: fd fd 6d 54 fd 85 fd fd 9e 86 fd b6 fd fd cc b6
  +0540: fd e0 fd fd f1 e2 fd ff fe fe 09 02 fe 0d fe fe
  +0550: 0b 11 fe 02 fe fd f2 07 fd d9 fd fd b7 de fd 8d
  +0560: fd fd 59 92 fd 1c fd fc d8 22 fc 8b fc fc 38 90
  +0570: fb de fb fb 80 e1 fb 1d fb fa b9 1f fa 54 fa f9
  +0580: ef 53 f9 8c f9 f9 2b 8a f8 cf f8 f8 77 cb f8 25
  +0590: f8 f7 d8 21 f7 93 f7 f7 54 8f f7 1b f7 f6 e9 17
  +05a0: f6 bc f6 f6 95 b9 f6 71 f6 f6 50 6f f6 33 f6 f6
  +05b0: 16 32 f5 fa f5 f5 de fa f5 c0 f5 f5 a1 c1 f5 7f
  +05c0: f5 f5 5b 81 f5 34 f5 f5 0c 36 f4 e1 f4 f4 b6 e2
  +05d0: f4 8b f4 f4 61 8a f4 3a f4 f4 17 37 f3 fb f3 f3
  +05e0: e6 f6 f3 db f3 f3 dc d4 f3 e9 f3 f4 04 e0 f4 2e
  +05f0: f4 f4 67 24 f4 b0 f4 f5 09 a7 f5 71 f5 f5 e7 67
  +0600: f6 69 f6 f6 f7 62 f7 90 f7 f8 30 8b f8 d6 f8 f9
  +0610: 80 d3 fa 2d fa fa d9 2c fb 84 fb fc 2d 86 fc d0
  +0620: fc fd 6e d4 fe 06 fe fe 94 0b ff 1e ff ff 9e 22
  +0630: 00 0d 00 00 7b 15 00 e7 00 01 46 e9 01 a2 01 01
  +0640: f8 a4 02 49 02 02 97 4c 02 e3 02 03 2d e4 03 76
  +0650: 03 03 bf 76 04 09 04 04 53 08 04 9e 04 04 ea 9e
  +0660: 05 36 05 05 81 36 05 cc 05 06 16 cd 06 5d 06 06
  +0670: a1 5f 06 e1 06 07 1b e4 07 51 07 07 7f 55 07 a7
  +0680: 07 07 c8 ac 07 e0 07 07 f2 e5 07 fb 08 07 fd 00
  +0690: 07 f7 07 07 eb fc 07 d9 07 07 c1 dc 07 a4 07 07
  +06a0: 83 a7 07 60 07 07 3a 61 07 12 07 06 e9 12 06 c1
  +06b0: 06 06 99 c1 06 73 06 06 4d 71 06 2a 06 06 0a 29
  +06c0: 05 eb 05 05 cf ea 05 b5 05 05 9d b3 05 87 05 05
  +06d0: 74 86 05 61 05 05 51 60 05 41 05 05 33 41 05 25
  +06e0: 05 05 18 25 05 0c 05 05 01 0c 04 f6 04 04 ec f6
  +06f0: 04 e3 04 04 db e2 04 d4 04 04 cd d3 04 c9 04 04
  +0700: c6 c8 04 c5 04 04 c6 c4 04 c9 04 04 ce c8 04 d6
  +0710: 04 04 e0 d5 04 ed 04 04 fb eb 05 0c 05 05 20 0b
  +0720: 05 35 05 05 4d 34 05 66 05 05 80 65 05 9c 05 05
  +0730: b8 9b 05 d5 05 05 f2 d5 06 10 06 06 2e 10 06 4c
  +0740: 06 06 69 4c 06 86 06 06 a2 86 06 bd 06 06 d8 be
  +0750: 06 f2 06 07 0b f3 07 23 07 07 39 23 07 4f 07 07
  +0760: 64 50 07 77 07 07 8a 78 07 9c 07 07 ac 9c 07 bc
  +0770: 07 07 ca bc 07 d7 07 07 e2 d7 07 ec 07 07 f5 ed
  +0780: 07 fc 07 08 02 fd 08 05 08 08 07 06 08 06 08 08
  +0790: 03 07 07 ff 08 07 f8 00 07 ee 07 07 e2 f0 07 d4
  +07a0: 07 07 c3 d6 07 b0 07 07 9b b2 07 82 07 07 67 84
  +07b0: 07 4a 07 07 2b 4c 07 09 07 06 e7 0b 06 c2 06 06
  +07c0: 9c c3 06 75 06 06 4c 75 06 24 06 05 fb 24 05 d2
  +07d0: 05 05 a9 d2 05 80 05 05 57 7f 05 2e 05 05 06 2e
  +07e0: 04 de 04 04 b7 de 04 90 04 04 69 90 04 42 04 04
  +07f0: 1b 42 03 f3 03 03 cc f4 03 a3 03 03 7b a4 03 51
  +0800: 03 03 27 52 02 fc 02 02 d1 fd 02 a6 02 02 79 a6
  +0810: 02 4d 02 02 20 4d 01 f4 01 01 c8 f4 01 9d 01 01
  +0820: 72 9c 01 48 01 01 20 47 00 f8 00 00 d3 f7 00 af
  +0830: 00 00 8d ae 00 6e 00 00 50 6c 00 35 00 00 1b 33
  +0840: 00 03 00 ff ed 02 ff d9 ff ff c6 d8 ff b4 ff ff
  +0850: a3 b3 ff 93 ff ff 83 93 ff 74 ff ff 65 74 ff 57
  +0860: ff ff 47 56 ff 38 ff ff 29 39 ff 1a ff ff 0a 1a
  +0870: fe fb fe fe eb fb fe dc fe fe cc dc fe bd fe fe
  +0880: ae bd fe 9f fe fe 91 9f fe 84 fe fe 77 83 fe 6a
  +0890: fe fe 5e 6a fe 53 fe fe 48 52 fe 3e fe fe 34 3e
  +08a0: fe 2a fe fe 20 2a fe 16 fe fe 0b 16 fe 00 fe fd
  +08b0: f5 01 fd e8 fd fd db e9 fd cd fd fd be ce fd ae
  +08c0: fd fd 9c ae fd 8a fd fd 77 8b fd 64 fd fd 50 64
  +08d0: fd 3c fd fd 27 3c fd 12 fd fc fd 12 fc e8 fc fc
  +08e0: d4 e8 fc c0 fc fc ac bf fc 99 fc fc 86 99 fc 74
  +08f0: fc fc 63 74 fc 51 fc fc 40 51 fc 2f fc fc 1e 2f
  +0900: fc 0d fc fb fc 0d fb eb fb fb da eb fb c8 fb fb
  +0910: b6 c8 fb a4 fb fb 91 a4 fb 7e fb fb 6b 7e fb 57
  +0920: fb fb 44 58 fb 30 fb fb 1d 30 fb 09 fb fa f6 09
  +0930: fa e4 fa fa d2 e3 fa c1 fa fa b0 c0 fa a1 fa fa
  +0940: 93 a0 fa 85 fa fa 79 85 fa 6d fa fa 63 6d fa 59
  +0950: fa fa 50 59 fa 48 fa fa 41 48 fa 3b fa fa 35 3b
  +0960: fa 30 fa fa 2b 30 fa 27 fa fa 23 27 fa 20 fa fa
  +0970: 1d 20 fa 1a fa fa 18 1a fa 15 fa fa 14 15 fa 13
  +0980: fa fa 12 12 fa 11 fa fa 11 11 fa 12 fa fa 13 12
  +0990: fa 15 fa fa 17 14 fa 1a fa fa 1d 19 fa 21 fa fa
  +09a0: 26 21 fa 2c fa fa 32 2c fa 39 fa fa 40 39 fa 48
  +09b0: fa fa 51 48 fa 5a fa fa 64 5a fa 6d fa fa 77 6d
  +09c0: fa 82 fa fa 8c 82 fa 97 fa fa a2 97 fa ad fa fa
  +09d0: b8 ad fa c3 fa fa ce c3 fa d9 fa fa e4 d9 fa ef
  +09e0: fa fa fa ef fb 05 fb fb 10 05 fb 1a fb fb 25 1a
  +09f0: fb 30 fb fb 3b 30 fb 46 fb fb 51 46 fb 5d fb fb
  +0a00: 68 5c fb 74 fb fb 80 74 fb 8c fb fb 99 8c fb a6
  +0a10: fb fb b4 a6 fb c2 fb fb d0 c1 fb df fb fb ee df
  +0a20: fb fe fb fc 0f fe fc 1f fc fc 30 1f fc 42 fc fc
  +0a30: 54 42 fc 66 fc fc 79 66 fc 8c fc fc 9f 8c fc b2
  +0a40: fc fc c6 b2 fc da fc fc ee da fd 02 fd fd 17 02
  +0a50: fd 2b fd fd 41 2b fd 56 fd fd 6c 56 fd 82 fd fd
  +0a60: 98 81 fd af fd fd c6 af fd de fd fd f5 dd fe 0d
  +0a70: fe fe 26 0d fe 3e fe fe 57 3e fe 70 fe fe 88 70
  +0a80: fe a1 fe fe b9 a1 fe d0 fe fe e8 d1 fe ff fe ff
  +0a90: 15 ff ff 2b ff ff 40 2b ff 54 ff ff 68 54 ff 7a
  +0aa0: ff ff 8c 7b ff 9e ff ff af 9e ff c0 ff ff d0 c0
  +0ab0: ff e0 ff ff f0 e0 ff ff ff 00 0e ff 00 1c 00 00
  +0ac0: 2b 1d 00 39 00 00 47 39 00 55 00 00 62 55 00 6e
  +0ad0: 00 00 7a 6f 00 86 00 00 91 87 00 9c 00 00 a5 9c
  +0ae0: 00 af 00 00 b7 af 00 be 00 00 c6 bf 00 cc 00 00
  +0af0: d2 cc 00 d7 00 00 dc d7 00 e1 00 00 e6 e1 00 eb
  +0b00: 00 00 f0 eb 00 f5 00 00 fb f5 01 02 01 01 08 01
  +0b10: 01 10 01 01 18 10 01 21 01 01 2b 21 01 35 01 01
  +0b20: 40 34 01 4b 01 01 57 4b 01 63 01 01 70 63 01 7d
  +0b30: 01 01 8a 7d 01 98 01 01 a5 97 01 b3 01 01 c1 b3
  +0b40: 01 d0 01 01 df d0 01 ef 01 02 00 ef 02 11 02 02
  +0b50: 24 11 02 37 02 02 4b 36 02 60 02 02 76 5f 02 8e
  +0b60: 02 02 a7 8d 02 c0 02 02 db bf 02 f6 02 03 13 f6
  +0b70: 03 31 03 03 4f 30 03 6f 03 03 90 6e 03 b1 03 03
  +0b80: d4 b0 03 f7 03 04 1c f6 04 42 04 04 6a 41 04 93
  +0b90: 04 04 bf 92 04 ed 04 05 1d eb 05 4f 05 05 85 4e
  +0ba0: 05 bd 05 05 f8 bb 06 36 06 06 77 35 06 ba 06 06
  +0bb0: ff b9 07 45 07 07 8d 45 07 d4 07 08 1a d4 08 5e
  +0bc0: 08 08 9f 60 08 db 08 09 11 de 09 40 09 09 66 45
  +0bd0: 09 83 09 09 95 8a 09 9c 09 09 96 a3 09 84 09 09
  +0be0: 66 8c 09 3c 09 09 07 43 08 c7 08 08 7d cd 08 2c
  +0bf0: 08 07 d3 30 07 75 07 07 13 78 06 af 06 06 49 b0
  +0c00: 05 e2 05 05 1a de 04 5b 04 03 ac 51 03 0b 03 02
  +0c10: 74 03 01 e0 01 01 48 e3 00 a1 00 ff e6 b0 ff 0e
  +0c20: ff fe 1c 21 fd 12 fd fb fb 1c fa e2 fa f9 d8 d9
  +0c30: f8 ee f8 f8 2e d0 f7 a6 f7 f7 57 7e f7 44 f7 f7
  +0c40: 66 20 f7 b6 f7 f8 27 a0 f8 af f8 f9 3e aa f9 cb
  +0c50: f9 fa 4f d3 fa c3 fa fb 29 ce fb 82 fb fb d3 88
  +0c60: fc 22 fc fc 74 1f fc d0 fc fd 36 c7 fd a8 fd fe
  +0c70: 23 a1 fe a3 fe ff 23 a3 ff 9c ff 00 08 a5 00 61
  +0c80: 00 00 a4 6f 00 ce 00 00 e1 de 00 dc 00 00 c6 e9
  +0c90: 00 a0 00 00 6f a6 00 38 00 ff fe 39 ff c4 ff ff
  +0ca0: 8b c2 ff 57 ff ff 25 54 fe f8 fe fe cc f5 fe a3
  +0cb0: fe fe 7d a2 fe 58 fe fe 36 57 fe 16 fe fd fc 14
  +0cc0: fd e6 fd fd d8 e1 fd d3 fd fd d8 cc fd e8 fd fe
  +0cd0: 03 e0 fe 29 fe fe 59 23 fe 94 fe fe d4 8f ff 1b
  +0ce0: ff ff 65 18 ff b3 ff 00 02 b2 00 52 00 00 a3 52
  +0cf0: 00 f5 00 01 49 f5 01 9d 01 01 f0 9c 02 44 02 02
  +0d00: 95 44 02 e5 02 03 30 e8 03 76 03 03 b4 7b 03 e9
  +0d10: 03 04 13 ef 04 33 04 04 49 39 04 55 04 04 5b 5a
  +0d20: 04 5b 04 04 58 5d 04 52 04 04 4c 53 04 46 04 04
  +0d30: 3f 46 04 38 04 04 2f 39 04 24 04 04 15 27 04 01
  +0d40: 04 03 e9 05 03 cb 03 03 aa ce 03 85 03 03 60 86
  +0d50: 03 3d 03 03 1c 3b 03 00 02 02 e9 fd 02 d8 02 02
  +0d60: cb d4 02 c3 02 02 bd c0 02 bb 02 02 b9 ba 02 b9
  +0d70: 02 02 b9 b8 02 b8 02 02 b8 b8 02 b9 02 02 bb b8
  +0d80: 02 c0 02 02 c5 be 02 cf 02 02 d9 cd 02 e5 02 02
  +0d90: f0 e4 02 fc 02 03 05 fd 03 0b 03 03 0e 0e 03 0d
  +0da0: 03 03 08 10 03 00 03 02 f5 02 02 e8 02 02 da e9
  +0db0: 02 cb 02 02 bb cb 02 ac 02 02 9b ac 02 89 02 02
  +0dc0: 74 8a 02 5d 02 02 44 60 02 27 02 02 08 29 01 e6
  +0dd0: 01 01 c2 e7 01 9d 01 01 78 9d 01 53 01 01 30 52
  +0de0: 01 0f 01 00 f1 0e 00 d4 00 00 b9 d2 00 a0 00 00
  +0df0: 88 a0 00 70 00 00 59 71 00 42 00 00 2b 42 00 14
  +0e00: 00 ff fb 14 ff e4 ff ff cc e4 ff b5 ff ff 9e b4
  +0e10: ff 89 ff ff 74 88 ff 61 ff ff 4f 61 ff 3d ff ff
  +0e20: 2a 3d ff 17 ff ff 02 18 fe eb fe fe d2 ed fe b6
  +0e30: fe fe 98 b8 fe 77 fe fe 55 79 fe 31 fe fe 0c 32
  +0e40: fd e7 fd fd c3 e7 fd a0 fd fd 7d 9e fd 5c fd fd
  +0e50: 3c 5b fd 1d fd fd 00 1d fc e2 fc fc c6 e2 fc aa
  +0e60: fc fc 90 a9 fc 78 fc fc 62 76 fc 51 fc fc 43 4e
  +0e70: fc 3b fc fc 39 38 fc 3a fc fc 42 37 fc 4d fc fc
  +0e80: 5c 4b fc 6d fc fc 83 6c fc 9b fc fc b6 98 fc d7
  +0e90: fc fc fd d3 fd 26 fd fd 55 23 fd 85 fd fd b7 86
  +0ea0: fd e2 fd fe 02 e8 fe 10 fe fe 07 21 fd de fd fd
  +0eb0: 92 f5 fd 22 fd fc 90 39 fb e1 fb fb 1f ef fa 53
  +0ec0: fa f9 8a 52 f8 cb f8 f8 21 be f7 8f f7 f7 18 7d
  +0ed0: f6 b9 f6 f6 6f ac f6 31 f6 f5 fa 2e f5 c1 f5 f5
  +0ee0: 81 c7 f5 35 f5 f4 e2 3e f4 89 f4 f4 38 87 f3 f5
  +0ef0: f3 f3 d5 e1 f3 df f3 f4 25 bb f4 a6 f4 f5 68 7d
  +0f00: f6 61 f6 f7 8c 42 f8 d2 f8 fa 2e c8 fb 84 fb fc
  +0f10: d6 91 fe 07 fe ff 27 1f 00 11 00 00 e9 2b 01 a7
  +0f20: 01 02 4a b2 02 e5 02 03 75 e6 04 09 04 04 9d 06
  +0f30: 05 36 05 05 cd 35 06 5f 06 06 e4 67 07 55 07 07
  +0f40: ac 65 07 e6 07 08 00 fb 07 fc 08 07 dc 0e 07 a7
  +0f50: 07 07 61 b1 07 13 07 06 c0 14 06 72 06 06 28 6d
  +0f60: 05 ea 05 05 b3 e3 05 87 05 05 60 81 05 41 05 05
  +0f70: 24 3e 05 0c 05 04 f5 0b 04 e3 04 04 d3 e0 04 c8
  +0f80: 04 04 c4 c3 04 c8 04 04 d4 c2 04 eb 04 05 0b e5
  +0f90: 05 34 05 05 65 2f 05 9b 05 05 d4 98 06 10 06 06
  +0fa0: 4b 10 06 86 06 06 be 88 06 f3 06 07 23 f5 07 50
  +0fb0: 07 07 78 52 07 9d 07 07 bc 9f 07 d8 07 07 ed db
  +0fc0: 07 fe 08 08 06 01 08 08 08 08 00 0d 07 f0 07 07
  +0fd0: d5 f6 07 b3 07 07 83 b9 07 4c 07 07 0a 51 06 c3
  +0fe0: 06 06 75 c6 06 24 06 05 d1 25 05 80 05 05 2e 7e
  +0ff0: 04 de 04 04 90 de 04 42 04 03 f4 42 03 a4 03 03
  +1000: 51 a5 02 fd 02 02 a6 ff 02 4d 02 01 f4 4d 01 9c
  +1010: 01 01 47 9a 00 f7 00 00 ae f3 00 6d 00 00 33 67
  +1020: 00 02 ff ff d8 fd ff b3 ff ff 93 b1 ff 74 ff ff
  +1030: 56 74 ff 39 ff ff 1a 39 fe fb fe fe dc fb fe bd
  +1040: fe fe 9f bc fe 84 fe fe 6a 82 fe 53 fe fe 3d 51
  +1050: fe 2a fe fe 16 2a fe 01 fe fd e9 03 fd ce fd fd
  +1060: ae d0 fd 8b fd fd 64 8d fd 3c fd fd 12 3c fc e8
  +1070: fc fc bf e7 fc 99 fc fc 74 97 fc 51 fc fc 2f 50
  +1080: fc 0d fc fb eb 0d fb c8 fb fb a4 c9 fb 7e fb fb
  +1090: 57 7f fb 30 fb fb 09 30 fa e3 fa fa c0 e2 fa a0
  +10a0: fa fa 85 9e fa 6d fa fa 59 6a fa 48 fa fa 3b 46
  +10b0: fa 2f fa fa 27 2f fa 20 fa fa 1a 1f fa 15 fa fa
  +10c0: 12 14 fa 11 fa fa 12 10 fa 14 fa fa 19 13 fa 21
  +10d0: fa fa 2c 1f fa 39 fa fa 48 37 fa 5a fa fa 6d 59
  +10e0: fa 82 fa fa 97 81 fa ad fa fa c3 ad fa d9 fa fa
  +10f0: ef d9 fb 05 fb fb 1a 05 fb 30 fb fb 46 30 fb 5d
  +1100: fb fb 73 5c fb 8c fb fb a6 8b fb c1 fb fb df c0
  +1110: fb fe fb fc 1f fd fc 42 fc fc 66 41 fc 8c fc fc
  +1120: b2 8b fc da fc fd 02 d9 fd 2b fd fd 56 2b fd 81
  +1130: fd fd af 80 fd dd fd fe 0d dc fe 3e fe fe 70 3e
  +1140: fe a1 fe fe d1 a2 fe ff ff ff 2b 01 ff 54 ff ff
  +1150: 7b 56 ff 9e ff ff c0 a0 ff e0 ff ff ff e1 00 1c
  +1160: 00 00 3a 1d 00 55 00 00 6e 56 00 87 00 00 9c 88
  +1170: 00 af 00 00 bf b1 00 cc 00 00 d7 ce 00 e2 00 00
  +1180: eb e1 00 f5 00 01 01 f4 01 0f 01 01 21 0e 01 34
  +1190: 01 01 4b 33 01 63 01 01 7d 62 01 97 01 01 b3 97
  +11a0: 01 d0 01 01 ef cf 02 11 02 02 36 0e 02 5f 02 02
  +11b0: 8d 5c 02 bf 02 02 f6 bd 03 30 03 03 6f 2e 03 b0
  +11c0: 03 03 f6 ad 04 41 04 04 92 3d 04 eb 04 05 4e e5
  +11d0: 05 bb 05 06 35 b4 06 b9 06 07 45 b2 07 d4 07 08
  +11e0: 60 d6 08 df 08 09 45 ee 09 8a 09 09 a3 a6 09 8c
  +11f0: 09 09 44 ad 08 cd 08 08 30 e6 07 78 07 06 b0 82
  +1200: 05 df 05 04 51 fb 03 03 03 01 e3 3d 00 b0 00 ff
  +1210: 21 af fd 1c fc fa d8 f4 f8 d0 f8 f7 7f b6 f7 20
  +1220: f6 f7 a0 c0 f8 aa f8 f9 d3 2f fa ce fa fb 88 d9
  +1230: fc 1f fc fc c8 80 fd a1 fd fe a3 98 ff a5 ff 00
  +1240: 70 5f 00 de 01 00 e9 19 00 a6 01 00 39 24 ff c2
  +1250: ff ff 54 bb fe f6 fe fe a2 97 fe 57 fe fe 14 51
  +1260: fd e1 fe fd cc 1b fd e1 fd fe 22 c6 fe 8f fe ff
  +1270: 18 33 ff b2 ff 00 52 a6 00 f5 01 01 9c 38 02 44
  +1280: 02 02 e7 51 03 7b 03 03 ef 4c 04 39 04 04 5a 47
  +1290: 04 5d 04 04 53 ad 04 46 04 04 39 53 04 27 03 04
  +12a0: 05 e8 03 ce 03 03 86 ca 03 3a 03 02 fd 7f 02 d4
  +12b0: 02 02 c1 d1 02 b9 02 02 b9 6a 02 b8 02 02 b8 ad
  +12c0: 02 bd 03 02 cd 04 02 e4 02 02 fd ec 03 0e 02 03
  +12d0: 10 cb 03 02 03 02 e9 02 02 cb 03 02 ac 18 02 8a
  +12e0: 02 02 5f 95 02 2a 01 01 e7 e8 01 9d 01 01 52 97
  +12f0: 01 0d 01 00 d3 50 00 a0 00 00 70 a4 00 42 ff 00
  +1300: 14 fb ff e3 ff ff b4 d7 ff 88 ff ff 61 cf ff 3d
  +1310: ff ff 18 4c fe ed fe fe b8 a5 fe 79 fe fe 32 6c
  +1320: fd e6 fe fd 9f 3a fd 5b fd fd 1d 6d fc e2 fc fc
  +1330: aa 82 fc 76 fc fc 4e 58 fc 37 fc fc 38 95 fc 4a
  +1340: fc fc 6c 54 fc 98 fc fc d4 14 fd 23 fd fd 85 0a
  +1350: fd e9 fe fe 21 8c fd f6 fe fd 39 4c fb ee fb fa
