# Table: X_14A800_width_table_chorus_B_MATH
# Size: 8192 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7ffffd 7ffff5 7fffe9 7fffd8 7fffc1 7fffa6 7fff86
+$03d8: 5d3e51 5d2d18 5d1bdb 5d0a9a 5cf955 5ce80e 5cd6c2 5cc573
+$03e0: 5cb420 5ca2ca 5c9170 5c8013 5c6eb2 5c5d4d 5c4be5 5c3a79
+$03e8: 5c290a 5c1797 5c0621 5bf4a7 5be32a 5bd1a9 5bc024 5bae9c
+$03f0: 5b9d11 5b8b82 5b79ef 5b6859 5b56bf 5b4522 5b3381 5b21dd
+$03f8: 5b1035 5afe8a 5aecdb 5adb29 5ac973 5ab7ba 5aa5fd 5a943d
+$0400: 5a8279 5a70b2 5a5ee7 5a4d19 5a3b47 5a2972 5a1799 5a05bd
+$0408: 59f3dd 59e1fa 59d014 59be2a 59ac3c 599a4b 598857 59765f
+$0410: 596464 595265 594063 592e5d 591c54 590a48 58f838 58e625
+$0418: 58d40e 58c1f4 58afd6 589db5 588b91 587969 58673d 58550f
+$0420: 5842dd 5830a7 581e6e 580c32 57f9f2 57e7af 57d569 57c31f
+$0428: 57b0d2 579e81 578c2d 5779d6 57677b 57551d 5742bb 573056
+$0430: 571dee 570b83 56f914 56e6a2 56d42c 56c1b3 56af37 569cb7
+$0438: 568a34 5677ae 566524 565297 564007 562d73 561adc 560842
+$0440: 55f5a4 55e303 55d05f 55bdb7 55ab0d 55985e 5585ad 5572f8
+$0448: 556040 554d85 553ac6 552804 55153f 550277 54efab 54dcdc
+$0450: 54ca0a 54b734 54a45b 54917f 547ea0 546bbd 5458d7 5445ee
+$0458: 543302 542012 540d1f 53fa29 53e730 53d433 53c134 53ae31
+$0460: 539b2a 538821 537514 536204 534ef1 533bdb 5328c1 5315a4
+$0468: 530284 52ef61 52dc3b 52c911 52b5e5 52a2b5 528f82 527c4b
+$0470: 526912 5255d5 524295 522f52 521c0c 5208c3 51f576 51e227
+$0478: 51ced4 51bb7e 51a825 5194c8 518169 516e06 515aa1 514738
+$0480: 5133cc 51205d 510ceb 50f975 50e5fd 50d281 50bf02 50ab81
+$0488: 5097fc 508474 5070e9 505d5a 5049c9 503635 50229d 500f02
+$0490: 4ffb65 4fe7c4 4fd420 4fc079 4faccf 4f9922 4f8572 4f71bf
+$0498: 4f5e08 4f4a4f 4f3693 4f22d3 4f0f11 4efb4b 4ee782 4ed3b7
+$04a0: 4ebfe8 4eac16 4e9842 4e846a 4e708f 4e5cb1 4e48d0 4e34ec
+$04a8: 4e2105 4e0d1c 4df92f 4de53f 4dd14c 4dbd56 4da95d 4d9561
+$04b0: 4d8162 4d6d60 4d595b 4d4554 4d3149 4d1d3b 4d092a 4cf516
+$04b8: 4ce100 4ccce6 4cb8c9 4ca4aa 4c9087 4c7c62 4c6839 4c540e
+$04c0: 4c3fdf 4c2bae 4c177a 4c0343 4bef09 4bdacc 4bc68c 4bb249
+$04c8: 4b9e03 4b89ba 4b756f 4b6120 4b4ccf 4b387a 4b2423 4b0fc9
+$04d0: 4afb6c 4ae70c 4ad2a9 4abe44 4aa9db 4a9570 4a8101 4a6c90
+$04d8: 4a581c 4a43a5 4a2f2b 4a1aaf 4a062f 49f1ad 49dd28 49c8a0
+$04e0: 49b415 499f87 498af6 497663 4961cd 494d34 493898 4923f9
+$04e8: 490f57 48fab3 48e60c 48d162 48bcb5 48a805 489353 487e9e
+$04f0: 4869e6 48552b 48406d 482bad 4816ea 480224 47ed5b 47d890
+$04f8: 47c3c2 47aef1 479a1d 478546 47706d 475b91 4746b2 4731d1
+$0500: 471cec 470805 46f31c 46de2f 46c940 46b44e 469f59 468a62
+$0508: 467568 46606b 464b6b 463669 462164 460c5c 45f752 45e245
+$0510: 45cd35 45b823 45a30d 458df6 4578db 4563be 454e9e 45397b
+$0518: 452456 450f2e 44fa04 44e4d7 44cfa7 44ba74 44a53f 449007
+$0520: 447acd 446590 445050 443b0e 4425c9 441081 43fb37 43e5ea
+$0528: 43d09a 43bb48 43a5f4 43909c 437b42 4365e6 435087 433b25
+$0530: 4325c1 43105a 42faf0 42e584 42d016 42baa4 42a531 428fba
+$0538: 427a41 4264c6 424f48 4239c7 422444 420ebe 41f936 41e3ab
+$0540: 41ce1e 41b88e 41a2fc 418d67 4177cf 416235 414c99 4136fa
+$0548: 412158 410bb4 40f60d 40e064 40cab9 40b50b 409f5a 4089a7
+$0550: 4073f2 405e3a 40487f 4032c2 401d03 400741 3ff17c 3fdbb5
+$0558: 3fc5ec 3fb020 3f9a52 3f8481 3f6eae 3f58d9 3f4301 3f2d26
+$0560: 3f1749 3f016a 3eeb88 3ed5a4 3ebfbd 3ea9d4 3e93e9 3e7dfb
+$0568: 3e680b 3e5218 3e3c23 3e262b 3e1032 3dfa35 3de437 3dce36
+$0570: 3db832 3da22c 3d8c24 3d761a 3d600d 3d49fd 3d33ec 3d1dd8
+$0578: 3d07c1 3cf1a9 3cdb8e 3cc570 3caf50 3c992e 3c830a 3c6ce3
+$0580: 3c56ba 3c408f 3c2a61 3c1431 3bfdfe 3be7ca 3bd193 3bbb59
+$0588: 3ba51e 3b8ee0 3b78a0 3b625d 3b4c18 3b35d1 3b1f88 3b093c
+$0590: 3af2ee 3adc9e 3ac64c 3aaff7 3a99a0 3a8347 3a6ceb 3a568d
+$0598: 3a402d 3a29cb 3a1367 39fd00 39e697 39d02c 39b9be 39a34f
+$05a0: 398cdd 397669 395ff2 39497a 3932ff 391c82 390603 38ef82
+$05a8: 38d8fe 38c278 38abf0 389566 387eda 38684c 3851bb 383b28
+$05b0: 382493 380dfc 37f763 37e0c7 37ca2a 37b38a 379ce8 378644
+$05b8: 376f9e 3758f6 37424b 372b9e 3714f0 36fe3f 36e78c 36d0d7
+$05c0: 36ba20 36a366 368cab 3675ed 365f2e 36486c 3631a8 361ae2
+$05c8: 36041a 35ed50 35d684 35bfb6 35a8e6 359213 357b3f 356468
+$05d0: 354d90 3536b5 351fd9 3508fa 34f219 34db36 34c452 34ad6b
+$05d8: 349682 347f97 3468aa 3451bb 343aca 3423d7 340ce2 33f5eb
+$05e0: 33def2 33c7f7 33b0fa 3399fb 3382fa 336bf7 3354f2 333deb
+$05e8: 3326e2 330fd7 32f8cb 32e1bc 32caab 32b398 329c84 32856d
+$05f0: 326e54 32573a 32401d 3228ff 3211df 31fabc 31e398 31cc72
+$05f8: 31b54a 319e20 3186f4 316fc6 315897 314165 312a32 3112fc
+$0600: 30fbc5 30e48c 30cd51 30b614 309ed5 308794 307052 30590d
+$0608: 3041c7 302a7f 301335 2ffbe9 2fe49b 2fcd4c 2fb5fa 2f9ea7
+$0610: 2f8752 2f6ffb 2f58a2 2f4148 2f29eb 2f128d 2efb2d 2ee3cb
+$0618: 2ecc68 2eb502 2e9d9b 2e8632 2e6ec7 2e575b 2e3fec 2e287c
+$0620: 2e110a 2df996 2de221 2dcaa9 2db330 2d9bb6 2d8439 2d6cbb
+$0628: 2d553b 2d3db9 2d2635 2d0eb0 2cf729 2cdfa0 2cc816 2cb089
+$0630: 2c98fb 2c816c 2c69da 2c5247 2c3ab2 2c231c 2c0b84 2bf3ea
+$0638: 2bdc4e 2bc4b1 2bad12 2b9571 2b7dcf 2b662b 2b4e85 2b36de
+$0640: 2b1f35 2b078a 2aefde 2ad82f 2ac080 2aa8ce 2a911c 2a7967
+$0648: 2a61b1 2a49f9 2a323f 2a1a84 2a02c7 29eb09 29d349 29bb87
+$0650: 29a3c4 298bff 297439 295c71 2944a7 292cdc 29150f 28fd41
+$0658: 28e571 28cd9f 28b5cc 289df8 288621 286e4a 285670 283e95
+$0660: 2826b9 280edb 27f6fb 27df1a 27c738 27af53 27976e 277f86
+$0668: 27679e 274fb3 2737c8 271fda 2707eb 26effb 26d809 26c016
+$0670: 26a821 26902b 267833 26603a 26483f 263043 261845 260046
+$0678: 25e845 25d043 25b840 25a03b 258834 25702c 255823 254018
+$0680: 25280c 250ffe 24f7ef 24dfdf 24c7cd 24afba 2497a5 247f8f
+$0688: 246777 244f5e 243744 241f28 24070b 23eeec 23d6cc 23beab
+$0690: 23a688 238e64 23763f 235e18 2345f0 232dc6 23159b 22fd6f
+$0698: 22e541 22cd12 22b4e2 229cb1 22847e 226c49 225414 223bdd
+$06a0: 2223a5 220b6b 21f330 21daf4 21c2b6 21aa78 219237 2179f6
+$06a8: 2161b3 21496f 21312a 2118e4 21009c 20e853 20d008 20b7bd
+$06b0: 209f70 208722 206ed2 205682 203e30 2025dd 200d88 1ff533
+$06b8: 1fdcdc 1fc484 1fac2a 1f93d0 1f7b74 1f6317 1f4ab9 1f325a
+$06c0: 1f19f9 1f0197 1ee935 1ed0d0 1eb86b 1ea005 1e879d 1e6f34
+$06c8: 1e56ca 1e3e5f 1e25f2 1e0d85 1df516 1ddca6 1dc435 1dabc3
+$06d0: 1d9350 1d7adb 1d6266 1d49ef 1d3177 1d18fe 1d0084 1ce809
+$06d8: 1ccf8c 1cb70f 1c9e90 1c8611 1c6d90 1c550e 1c3c8b 1c2407
+$06e0: 1c0b82 1bf2fc 1bda75 1bc1ec 1ba963 1b90d9 1b784d 1b5fc0
+$06e8: 1b4733 1b2ea4 1b1614 1afd83 1ae4f2 1acc5f 1ab3cb 1a9b36
+$06f0: 1a82a0 1a6a09 1a5171 1a38d8 1a203e 1a07a3 19ef07 19d66a
+$06f8: 19bdcc 19a52d 198c8d 1973ec 195b4a 1942a7 192a03 19115e
+$0700: 18f8b8 18e011 18c769 18aec1 189617 187d6c 1864c1 184c14
+$0708: 183367 181ab8 180209 17e959 17d0a8 17b7f5 179f42 17868f
+$0710: 176dda 175524 173c6d 1723b6 170afd 16f244 16d98a 16c0cf
+$0718: 16a813 168f56 167698 165dda 16451a 162c5a 161399 15fad7
+$0720: 15e214 15c950 15b08c 1597c7 157f00 156639 154d71 1534a9
+$0728: 151bdf 150315 14ea4a 14d17e 14b8b1 149fe4 148716 146e46
+$0730: 145577 143ca6 1423d4 140b02 13f22f 13d95b 13c087 13a7b2
+$0738: 138edc 137605 135d2d 134455 132b7c 1312a2 12f9c8 12e0ec
+$0740: 12c810 12af34 129656 127d78 126499 124bba 1232d9 1219f8
+$0748: 120117 11e834 11cf51 11b66e 119d89 1184a4 116bbe 1152d8
+$0750: 1139f1 112109 110820 10ef37 10d64e 10bd63 10a478 108b8c
+$0758: 1072a0 1059b3 1040c6 1027d7 100ee9 0ff5f9 0fdd09 0fc418
+$0760: 0fab27 0f9235 0f7943 0f6050 0f475c 0f2e68 0f1573 0efc7d
+$0768: 0ee387 0eca91 0eb19a 0e98a2 0e7faa 0e66b1 0e4db7 0e34bd
+$0770: 0e1bc3 0e02c8 0de9cc 0dd0d0 0db7d3 0d9ed6 0d85d8 0d6cda
+$0778: 0d53db 0d3adc 0d21dc 0d08dc 0cefdb 0cd6da 0cbdd8 0ca4d6
+$0780: 0c8bd3 0c72d0 0c59cc 0c40c8 0c27c3 0c0ebe 0bf5b9 0bdcb3
+$0788: 0bc3ac 0baaa5 0b919e 0b7896 0b5f8e 0b4685 0b2d7c 0b1472
+$0790: 0afb68 0ae25d 0ac953 0ab047 0a973c 0a7e2f 0a6523 0a4c16
+$0798: 0a3309 0a19fb 0a00ed 09e7de 09cecf 09b5c0 099cb1 0983a1
+$07a0: 096a90 09517f 09386e 091f5d 09064b 08ed39 08d427 08bb14
+$07a8: 08a201 0888ed 086fd9 0856c5 083db1 08249c 080b87 07f271
+$07b0: 07d95c 07c046 07a72f 078e19 077502 075bea 0742d3 0729bb
+$07b8: 0710a3 06f78b 06de72 06c559 06ac40 069327 067a0d 0660f4
+$07c0: 0647d9 062ebf 0615a4 05fc8a 05e36f 05ca53 05b138 05981c
+$07c8: 057f00 0565e4 054cc8 0533ab 051a8e 050171 04e854 04cf37
+$07d0: 04b619 049cfc 0483de 046ac0 0451a1 043883 041f64 040646
+$07d8: 03ed27 03d408 03bae9 03a1c9 0388aa 036f8a 03566b 033d4b
+$07e0: 03242b 030b0b 02f1ea 02d8ca 02bfaa 02a689 028d68 027448
+$07e8: 025b27 024206 0228e5 020fc4 01f6a3 01dd81 01c460 01ab3f
+$07f0: 01921d 0178fc 015fda 0146b8 012d97 011475 00fb53 00e231
+$07f8: 00c910 00afee 0096cc 007daa 006488 004b66 003244 001922
+$0800: 000000 ffe6de ffcdbc ffb49a ff9b78 ff8256 ff6934 ff5012
+$0808: ff36f0 ff1dcf ff04ad feeb8b fed269 feb948 fea026 fe8704
+$0810: fe6de3 fe54c1 fe3ba0 fe227f fe095d fdf03c fdd71b fdbdfa
+$0818: fda4d9 fd8bb8 fd7298 fd5977 fd4056 fd2736 fd0e16 fcf4f5
+$0820: fcdbd5 fcc2b5 fca995 fc9076 fc7756 fc5e37 fc4517 fc2bf8
+$0828: fc12d9 fbf9ba fbe09c fbc77d fbae5f fb9540 fb7c22 fb6304
+$0830: fb49e7 fb30c9 fb17ac fafe8f fae572 facc55 fab338 fa9a1c
+$0838: fa8100 fa67e4 fa4ec8 fa35ad fa1c91 fa0376 f9ea5c f9d141
+$0840: f9b827 f99f0c f985f3 f96cd9 f953c0 f93aa7 f9218e f90875
+$0848: f8ef5d f8d645 f8bd2d f8a416 f88afe f871e7 f858d1 f83fba
+$0850: f826a4 f80d8f f7f479 f7db64 f7c24f f7a93b f79027 f77713
+$0858: f75dff f744ec f72bd9 f712c7 f6f9b5 f6e0a3 f6c792 f6ae81
+$0860: f69570 f67c5f f6634f f64a40 f63131 f61822 f5ff13 f5e605
+$0868: f5ccf7 f5b3ea f59add f581d1 f568c4 f54fb9 f536ad f51da3
+$0870: f50498 f4eb8e f4d284 f4b97b f4a072 f4876a f46e62 f4555b
+$0878: f43c54 f4234d f40a47 f3f142 f3d83d f3bf38 f3a634 f38d30
+$0880: f3742d f35b2a f34228 f32926 f31025 f2f724 f2de24 f2c524
+$0888: f2ac25 f29326 f27a28 f2612a f2482d f22f30 f21634 f1fd38
+$0890: f1e43d f1cb43 f1b249 f1994f f18056 f1675e f14e66 f1356f
+$0898: f11c79 f10383 f0ea8d f0d198 f0b8a4 f09fb0 f086bd f06dcb
+$08a0: f054d9 f03be8 f022f7 f00a07 eff117 efd829 efbf3a efa64d
+$08a8: ef8d60 ef7474 ef5b88 ef429d ef29b2 ef10c9 eef7e0 eedef7
+$08b0: eec60f eead28 ee9442 ee7b5c ee6277 ee4992 ee30af ee17cc
+$08b8: edfee9 ede608 edcd27 edb446 ed9b67 ed8288 ed69aa ed50cc
+$08c0: ed37f0 ed1f14 ed0638 eced5e ecd484 ecbbab eca2d3 ec89fb
+$08c8: ec7124 ec584e ec3f79 ec26a5 ec0dd1 ebf4fe ebdc2c ebc35a
+$08d0: ebaa89 eb91ba eb78ea eb601c eb474f eb2e82 eb15b6 eafceb
+$08d8: eae421 eacb57 eab28f ea99c7 ea8100 ea6839 ea4f74 ea36b0
+$08e0: ea1dec ea0529 e9ec67 e9d3a6 e9bae6 e9a226 e98968 e970aa
+$08e8: e957ed e93f31 e92676 e90dbc e8f503 e8dc4a e8c393 e8aadc
+$08f0: e89226 e87971 e860be e8480b e82f58 e816a7 e7fdf7 e7e548
+$08f8: e7cc99 e7b3ec e79b3f e78294 e769e9 e7513f e73897 e71fef
+$0900: e70748 e6eea2 e6d5fd e6bd59 e6a4b6 e68c14 e67373 e65ad3
+$0908: e64234 e62996 e610f9 e5f85d e5dfc2 e5c728 e5ae8f e595f7
+$0910: e57d60 e564ca e54c35 e533a1 e51b0e e5027d e4e9ec e4d15c
+$0918: e4b8cd e4a040 e487b3 e46f27 e4569d e43e14 e4258b e40d04
+$0920: e3f47e e3dbf9 e3c375 e3aaf2 e39270 e379ef e36170 e348f1
+$0928: e33074 e317f7 e2ff7c e2e702 e2ce89 e2b611 e29d9a e28525
