# Table: P_133191_FXREV_damp_HYPOTHESIS_complementary
# Size: 2048 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 7fffff 7fe9d3 7fd3aa 7fbd86 7fa765 7f9148 7f7b2f 7f6519
+$0168: 64516b 64400b 642ead 641d52 640bfa 63faa6 63e954 63d805
+$0170: 63c6ba 63b571 63a42b 6392e8 6381a9 63706c 635f32 634dfb
+$0178: 633cc8 632b97 631a69 63093e 62f816 62e6f1 62d5cf 62c4b0
+$0180: 62b394 62a27b 629165 628052 626f42 625e35 624d2a 623c23
+$0188: 622b1f 621a1d 62091f 61f823 61e72b 61d635 61c542 61b453
+$0190: 61a366 61927c 618195 6170b1 615fd0 614ef1 613e16 612d3e
+$0198: 611c68 610b96 60fac6 60e9fa 60d930 60c869 60b7a5 60a6e4
+$01a0: 609626 60856a 6074b2 6063fd 60534a 60429a 6031ed 602144
+$01a8: 60109d 5ffff8 5fef57 5fdeb9 5fce1d 5fbd85 5facef 5f9c5c
+$01b0: 5f8bcc 5f7b3f 5f6ab5 5f5a2d 5f49a9 5f3927 5f28a8 5f182c
+$01b8: 5f07b3 5ef73d 5ee6ca 5ed659 5ec5eb 5eb581 5ea519 5e94b3
+$01c0: 5e8451 5e73f2 5e6395 5e533b 5e42e4 5e3290 5e223f 5e11f0
+$01c8: 5e01a5 5df15c 5de116 5dd0d2 5dc092 5db054 5da01a 5d8fe2
+$01d0: 5d7fad 5d6f7a 5d5f4b 5d4f1e 5d3ef4 5d2ecd 5d1ea9 5d0e87
+$01d8: 5cfe68 5cee4c 5cde33 5cce1d 5cbe09 5cadf9 5c9deb 5c8ddf
+$01e0: 5c7dd7 5c6dd1 5c5dce 5c4dce 5c3dd1 5c2dd6 5c1ddf 5c0de9
+$01e8: 5bfdf7 5bee08 5bde1b 5bce31 5bbe4a 5bae65 5b9e83 5b8ea4
+$01f0: 5b7ec8 5b6eef 5b5f18 5b4f44 5b3f73 5b2fa4 5b1fd8 5b100f
+$01f8: 5b0049 5af086 5ae0c5 5ad107 5ac14b 5ab193 5aa1dd 5a9229
+$0200: 5a8279 5a72cb 5a6320 5a5378 5a43d2 5a342f 5a248f 5a14f1
+$0208: 5a0557 59f5bf 59e629 59d696 59c706 59b779 59a7ee 599867
+$0210: 5988e1 59795f 5969df 595a62 594ae7 593b6f 592bfa 591c88
+$0218: 590d18 58fdab 58ee41 58ded9 58cf74 58c011 58b0b2 58a154
+$0220: 5891fa 5882a2 58734d 5863fb 5854ab 58455e 583613 5826cb
+$0228: 581786 580844 57f904 57e9c6 57da8c 57cb54 57bc1e 57acec
+$0230: 579dbc 578e8e 577f63 57703b 576116 5751f3 5742d2 5733b5
+$0238: 572499 571581 57066b 56f758 56e847 56d939 56ca2e 56bb25
+$0240: 56ac1f 569d1b 568e1a 567f1c 567020 566127 565230 56433c
+$0248: 56344b 56255c 561670 560786 55f89f 55e9ba 55dad8 55cbf9
+$0250: 55bd1c 55ae42 559f6a 559095 5581c3 5572f3 556426 55555b
+$0258: 554692 5537cd 55290a 551a49 550b8b 54fcd0 54ee17 54df60
+$0260: 54d0ad 54c1fb 54b34d 54a4a1 5495f7 548750 5478ab 546a09
+$0268: 545b6a 544ccd 543e33 542f9b 542105 541273 5403e2 53f554
+$0270: 53e6c9 53d840 53c9ba 53bb37 53acb5 539e37 538fbb 538141
+$0278: 5372ca 536455 5355e3 534773 533906 532a9c 531c33 530dce
+$0280: 52ff6b 52f10a 52e2ac 52d450 52c5f7 52b7a0 52a94c 529afa
+$0288: 528cab 527e5e 527014 5261cc 525387 524544 523704 5228c6
+$0290: 521a8a 520c51 51fe1b 51efe7 51e1b5 51d386 51c559 51b72f
+$0298: 51a907 519ae2 518cbf 517e9e 517080 516265 51544c 514635
+$02a0: 513821 512a0f 511c00 510df3 50ffe8 50f1e0 50e3db 50d5d8
+$02a8: 50c7d7 50b9d8 50abdd 509de3 508fec 5081f7 507405 506615
+$02b0: 505828 504a3d 503c54 502e6e 50208a 5012a9 5004ca 4ff6ee
+$02b8: 4fe913 4fdb3c 4fcd66 4fbf93 4fb1c3 4fa3f5 4f9629 4f8860
+$02c0: 4f7a99 4f6cd4 4f5f12 4f5152 4f4394 4f35d9 4f2821 4f1a6a
+$02c8: 4f0cb6 4eff05 4ef156 4ee3a9 4ed5fe 4ec856 4ebab1 4ead0d
+$02d0: 4e9f6c 4e91ce 4e8431 4e7697 4e6900 4e5b6b 4e4dd8 4e4047
+$02d8: 4e32b9 4e252d 4e17a4 4e0a1d 4dfc98 4def16 4de195 4dd418
+$02e0: 4dc69c 4db923 4dabac 4d9e38 4d90c6 4d8356 4d75e9 4d687e
+$02e8: 4d5b15 4d4dae 4d404a 4d32e8 4d2589 4d182c 4d0ad1 4cfd78
+$02f0: 4cf022 4ce2ce 4cd57d 4cc82d 4cbae0 4cad96 4ca04d 4c9307
+$02f8: 4c85c3 4c7882 4c6b43 4c5e06 4c50cb 4c4393 4c365d 4c2929
+$0300: 4c1bf8 4c0ec8 4c019c 4bf471 4be749 4bda23 4bccff 4bbfdd
+$0308: 4bb2be 4ba5a1 4b9886 4b8b6e 4b7e58 4b7144 4b6432 4b5723
+$0310: 4b4a16 4b3d0b 4b3003 4b22fc 4b15f8 4b08f7 4afbf7 4aeefa
+$0318: 4ae1ff 4ad506 4ac80f 4abb1b 4aae29 4aa139 4a944c 4a8760
+$0320: 4a7a77 4a6d90 4a60ac 4a53c9 4a46e9 4a3a0b 4a2d30 4a2056
+$0328: 4a137f 4a06aa 49f9d7 49ed07 49e038 49d36c 49c6a2 49b9da
+$0330: 49ad15 49a052 499391 4986d2 497a15 496d5b 4960a3 4953ec
+$0338: 494739 493a87 492dd8 49212a 49147f 4907d7 48fb30 48ee8b
+$0340: 48e1e9 48d549 48c8ab 48bc0f 48af76 48a2df 489649 4889b7
+$0348: 487d26 487097 48640b 485780 484af8 483e72 4831ef 48256d
+$0350: 4818ee 480c70 47fff5 47f37c 47e706 47da91 47ce1e 47c1ae
+$0358: 47b540 47a8d4 479c6a 479002 47839d 47773a 476ad8 475e79
+$0360: 47521c 4745c1 473969 472d12 4720be 47146c 47081b 46fbcd
+$0368: 46ef82 46e338 46d6f0 46caab 46be67 46b226 46a5e7 4699aa
+$0370: 468d6f 468136 467500 4668cb 465c99 465069 46443a 46380e
+$0378: 462be4 461fbc 461397 460773 45fb52 45ef32 45e315 45d6fa
+$0380: 45cae0 45bec9 45b2b4 45a6a2 459a91 458e82 458276 45766b
+$0388: 456a63 455e5c 455258 454656 453a56 452e58 45225c 451662
+$0390: 450a6a 44fe74 44f281 44e68f 44daa0 44ceb2 44c2c7 44b6de
+$0398: 44aaf6 449f11 44932e 44874d 447b6e 446f91 4463b6 4457dd
+$03a0: 444c07 444032 44345f 44288f 441cc0 4410f4 440529 43f961
+$03a8: 43ed9a 43e1d6 43d614 43ca53 43be95 43b2d9 43a71f 439b66
+$03b0: 438fb0 4383fc 43784a 436c9a 4360ec 435540 434996 433dee
+$03b8: 433248 4326a4 431b02 430f62 4303c5 42f829 42ec8f 42e0f7
+$03c0: 42d561 42c9cd 42be3c 42b2ac 42a71e 429b92 429008 428480
+$03c8: 4278fb 426d77 4261f5 425675 424af7 423f7b 423402 42288a
+$03d0: 421d14 4211a0 42062e 41fabe 41ef50 41e3e4 41d87a 41cd12
+$03d8: 41c1ac 41b648 41aae6 419f86 419428 4188cc 417d71 417219
+$03e0: 4166c3 415b6e 41501c 4144cc 41397d 412e31 4122e6 41179e
+$03e8: 410c57 410112 40f5d0 40ea8f 40df50 40d413 40c8d8 40bd9f
+$03f0: 40b268 40a733 409c00 4090cf 4085a0 407a72 406f47 40641e
+$03f8: 4058f6 404dd1 4042ad 40378b 402c6b 40214e 401632 400b18
+$0400: 3fffff 3ff4e9 3fe9d5 3fdec3 3fd3b2 3fc8a4 3fbd97 3fb28d
+$0408: 3fa784 3f9c7d 3f9178 3f8675 3f7b74 3f7075 3f6577 3f5a7c
+$0410: 3f4f83 3f448b 3f3995 3f2ea1 3f23b0 3f18c0 3f0dd1 3f02e5
+$0418: 3ef7fb 3eed12 3ee22c 3ed747 3ecc64 3ec184 3eb6a5 3eabc7
+$0420: 3ea0ec 3e9613 3e8b3b 3e8066 3e7592 3e6ac0 3e5ff0 3e5522
+$0428: 3e4a56 3e3f8c 3e34c3 3e29fc 3e1f38 3e1475 3e09b4 3dfef5
+$0430: 3df437 3de97c 3ddec2 3dd40b 3dc955 3dbea1 3db3ef 3da93e
+$0438: 3d9e90 3d93e3 3d8939 3d7e90 3d73e9 3d6943 3d5ea0 3d53fe
+$0440: 3d495f 3d3ec1 3d3425 3d298b 3d1ef2 3d145c 3d09c7 3cff34
+$0448: 3cf4a3 3cea14 3cdf87 3cd4fb 3cca72 3cbfea 3cb564 3caae0
+$0450: 3ca05d 3c95dd 3c8b5e 3c80e1 3c7666 3c6bed 3c6175 3c5700
+$0458: 3c4c8c 3c421a 3c37a9 3c2d3b 3c22ce 3c1864 3c0dfb 3c0393
+$0460: 3bf92e 3beeca 3be469 3bda09 3bcfaa 3bc54e 3bbaf3 3bb09a
+$0468: 3ba643 3b9bee 3b919b 3b8749 3b7cf9 3b72ab 3b685f 3b5e14
+$0470: 3b53cc 3b4985 3b3f3f 3b34fc 3b2aba 3b207b 3b163d 3b0c00
+$0478: 3b01c6 3af78d 3aed56 3ae321 3ad8ed 3acebc 3ac48c 3aba5e
+$0480: 3ab031 3aa607 3a9bde 3a91b7 3a8791 3a7d6e 3a734c 3a692c
+$0488: 3a5f0e 3a54f1 3a4ad6 3a40bd 3a36a6 3a2c90 3a227d 3a186a
+$0490: 3a0e5a 3a044c 39fa3f 39f034 39e62a 39dc23 39d21d 39c819
+$0498: 39be16 39b416 39aa17 39a019 39961e 398c24 39822c 397836
+$04a0: 396e41 39644e 395a5d 39506e 394680 393c94 3932aa 3928c2
+$04a8: 391edb 3914f6 390b12 390131 38f751 38ed72 38e396 38d9bb
+$04b0: 38cfe2 38c60b 38bc35 38b261 38a88f 389ebe 3894ef 388b22
+$04b8: 388156 38778d 386dc4 3863fe 385a39 385076 3846b5 383cf5
+$04c0: 383337 38297b 381fc0 381608 380c50 38029b 37f8e7 37ef35
+$04c8: 37e584 37dbd5 37d228 37c87d 37bed3 37b52b 37ab85 37a1e0
+$04d0: 37983d 378e9b 3784fc 377b5d 3771c1 376826 375e8d 3754f6
+$04d8: 374b60 3741cc 373839 372ea9 372519 371b8c 371200 370876
+$04e0: 36feed 36f567 36ebe1 36e25e 36d8dc 36cf5c 36c5dd 36bc60
+$04e8: 36b2e5 36a96b 369ff3 36967d 368d08 368395 367a23 3670b3
+$04f0: 366745 365dd8 36546d 364b04 36419c 363836 362ed2 36256f
+$04f8: 361c0e 3612ae 360950 35fff4 35f699 35ed40 35e3e9 35da93
+$0500: 35d13f 35c7ec 35be9b 35b54c 35abfe 35a2b2 359967 35901e
+$0508: 3586d7 357d91 35744d 356b0b 3561ca 35588b 354f4d 354611
+$0510: 353cd6 35339d 352a66 352130 3517fc 350eca 350599 34fc69
+$0518: 34f33c 34ea10 34e0e5 34d7bc 34ce95 34c56f 34bc4b 34b328
+$0520: 34aa07 34a0e8 3497ca 348ead 348593 347c79 347362 346a4c
+$0528: 346137 345825 344f13 344604 343cf5 3433e9 342ade 3421d4
+$0530: 3418cd 340fc6 3406c2 33fdbe 33f4bd 33ebbd 33e2be 33d9c1
+$0538: 33d0c6 33c7cc 33bed4 33b5dd 33ace8 33a3f4 339b02 339212
+$0540: 338923 338035 337749 336e5f 336576 335c8f 3353a9 334ac5
+$0548: 3341e2 333901 333022 332744 331e67 33158c 330cb3 3303db
+$0550: 32fb05 32f230 32e95d 32e08b 32d7bb 32ceec 32c61f 32bd53
+$0558: 32b489 32abc1 32a2fa 329a34 329170 3288ad 327fec 32772d
+$0560: 326e6f 3265b3 325cf8 32543e 324b86 3242d0 323a1b 323168
+$0568: 3228b6 322005 321756 320ea9 3205fd 31fd53 31f4aa 31ec03
+$0570: 31e35d 31dab8 31d216 31c974 31c0d4 31b836 31af99 31a6fe
+$0578: 319e64 3195cb 318d34 31849f 317c0b 317379 316ae8 316258
+$0580: 3159ca 31513e 3148b3 314029 3137a1 312f1a 312695 311e11
+$0588: 31158f 310d0f 31048f 30fc12 30f395 30eb1a 30e2a1 30da29
+$0590: 30d1b3 30c93e 30c0ca 30b858 30afe8 30a779 309f0b 30969f
+$0598: 308e34 3085cb 307d63 3074fd 306c98 306434 305bd2 305372
+$05a0: 304b13 3042b5 303a59 3031fe 3029a5 30214d 3018f7 3010a2
+$05a8: 30084e 2ffffc 2ff7ac 2fef5c 2fe70f 2fdec2 2fd677 2fce2e
+$05b0: 2fc5e6 2fbd9f 2fb55a 2fad17 2fa4d4 2f9c94 2f9454 2f8c16
+$05b8: 2f83da 2f7b9f 2f7365 2f6b2d 2f62f6 2f5ac0 2f528c 2f4a5a
+$05c0: 2f4229 2f39f9 2f31ca 2f299e 2f2172 2f1948 2f111f 2f08f8
+$05c8: 2f00d2 2ef8ae 2ef08b 2ee869 2ee049 2ed82a 2ed00d 2ec7f1
+$05d0: 2ebfd6 2eb7bd 2eafa5 2ea78f 2e9f7a 2e9766 2e8f54 2e8744
+$05d8: 2e7f34 2e7726 2e6f1a 2e670e 2e5f05 2e56fc 2e4ef5 2e46f0
+$05e0: 2e3eeb 2e36e9 2e2ee7 2e26e7 2e1ee8 2e16eb 2e0eef 2e06f5
+$05e8: 2dfefc 2df704 2def0d 2de718 2ddf25 2dd733 2dcf42 2dc752
+$05f0: 2dbf64 2db777 2daf8c 2da7a2 2d9fb9 2d97d2 2d8fec 2d8808
+$05f8: 2d8025 2d7843 2d7062 2d6883 2d60a6 2d58c9 2d50ee 2d4915
+$0600: 2d413c 2d3966 2d3190 2d29bc 2d21e9 2d1a18 2d1247 2d0a79
+$0608: 2d02ab 2cfadf 2cf315 2ceb4b 2ce383 2cdbbd 2cd3f7 2ccc33
+$0610: 2cc471 2cbcaf 2cb4ef 2cad31 2ca574 2c9db8 2c95fd 2c8e44
+$0618: 2c868c 2c7ed6 2c7720 2c6f6c 2c67ba 2c6009 2c5859 2c50aa
+$0620: 2c48fd 2c4151 2c39a7 2c31fd 2c2a55 2c22af 2c1b0a 2c1366
+$0628: 2c0bc3 2c0422 2bfc82 2bf4e3 2bed46 2be5aa 2bde0f 2bd676
+$0630: 2bcede 2bc747 2bbfb2 2bb81e 2bb08b 2ba8f9 2ba169 2b99da
+$0638: 2b924d 2b8ac1 2b8336 2b7bac 2b7424 2b6c9d 2b6517 2b5d92
+$0640: 2b560f 2b4e8e 2b470d 2b3f8e 2b3810 2b3093 2b2918 2b219e
+$0648: 2b1a25 2b12ae 2b0b38 2b03c3 2afc4f 2af4dd 2aed6c 2ae5fc
+$0650: 2ade8e 2ad721 2acfb5 2ac84b 2ac0e1 2ab979 2ab213 2aaaad
+$0658: 2aa349 2a9be6 2a9485 2a8d25 2a85c6 2a7e68 2a770b 2a6fb0
+$0660: 2a6856 2a60fe 2a59a6 2a5250 2a4afb 2a43a8 2a3c56 2a3505
+$0668: 2a2db5 2a2666 2a1f19 2a17cd 2a1083 2a0939 2a01f1 29faaa
+$0670: 29f365 29ec20 29e4dd 29dd9b 29d65b 29cf1b 29c7dd 29c0a0
+$0678: 29b965 29b22b 29aaf1 29a3ba 299c83 29954e 298e1a 2986e7
+$0680: 297fb5 297885 297156 296a28 2962fc 295bd0 2954a6 294d7d
+$0688: 294656 293f2f 29380a 2930e6 2929c3 2922a2 291b82 291463
+$0690: 290d45 290629 28ff0d 28f7f3 28f0da 28e9c3 28e2ad 28db97
+$0698: 28d484 28cd71 28c65f 28bf4f 28b840 28b132 28aa26 28a31b
+$06a0: 289c10 289508 288e00 2886f9 287ff4 2878f0 2871ed 286aec
+$06a8: 2863eb 285cec 2855ee 284ef2 2847f6 2840fc 283a03 28330b
+$06b0: 282c14 28251e 281e2a 281737 281045 280955 280265 27fb77
+$06b8: 27f48a 27ed9e 27e6b3 27dfca 27d8e1 27d1fa 27cb14 27c430
+$06c0: 27bd4c 27b66a 27af89 27a8a9 27a1ca 279aed 279410 278d35
+$06c8: 27865b 277f82 2778ab 2771d4 276aff 27642b 275d58 275687
+$06d0: 274fb6 2748e7 274219 273b4c 273480 272db5 2726ec 272024
+$06d8: 27195d 271297 270bd2 27050e 26fe4c 26f78b 26f0cb 26ea0c
+$06e0: 26e34e 26dc92 26d5d6 26cf1c 26c863 26c1ab 26baf4 26b43f
+$06e8: 26ad8a 26a6d7 26a025 269974 2692c5 268c16 268568 267ebc
+$06f0: 267811 267167 266abe 266417 265d70 2656cb 265027 264984
+$06f8: 2642e2 263c41 2635a1 262f03 262866 2621c9 261b2e 261495
+$0700: 260dfc 260764 2600ce 25fa38 25f3a4 25ed11 25e67f 25dfef
+$0708: 25d95f 25d2d1 25cc43 25c5b7 25bf2c 25b8a2 25b219 25ab92
+$0710: 25a50b 259e86 259801 25917e 258afc 25847b 257dfb 25777d
+$0718: 2570ff 256a83 256408 255d8e 255715 25509d 254a26 2543b0
+$0720: 253d3c 2536c8 253056 2529e5 252375 251d06 251698 25102b
+$0728: 2509bf 250355 24fcec 24f683 24f01c 24e9b6 24e351 24dced
+$0730: 24d68b 24d029 24c9c8 24c369 24bd0b 24b6ad 24b051 24a9f6
+$0738: 24a39c 249d44 2496ec 249095 248a40 2483eb 247d98 247746
+$0740: 2470f5 246aa5 246456 245e08 2457bb 24516f 244b25 2444db
+$0748: 243e93 24384c 243205 242bc0 24257c 241f39 2418f7 2412b6
+$0750: 240c77 240638 23fffb 23f9be 23f383 23ed48 23e70f 23e0d7
+$0758: 23daa0 23d46a 23ce35 23c801 23c1ce 23bb9d 23b56c 23af3d
+$0760: 23a90e 23a2e1 239cb4 239689 23905f 238a36 23840e 237de7
+$0768: 2377c1 23719c 236b78 236555 235f34 235913 2352f3 234cd5
+$0770: 2346b8 23409b 233a80 233466 232e4c 232834 23221d 231c07
+$0778: 2315f2 230fde 2309cb 2303ba 22fda9 22f799 22f18a 22eb7d
+$0780: 22e570 22df65 22d95a 22d351 22cd48 22c741 22c13b 22bb36
+$0788: 22b531 22af2e 22a92c 22a32b 229d2b 22972c 22912e 228b31
+$0790: 228535 227f3a 227940 227348 226d50 226759 226164 225b6f
+$0798: 22557b 224f89 224997 2243a7 223db7 2237c9 2231db 222bef
+$07a0: 222603 222019 221a30 221447 220e60 22087a 220295 21fcb0
+$07a8: 21f6cd 21f0eb 21eb0a 21e52a 21df4a 21d96c 21d38f 21cdb3
+$07b0: 21c7d8 21c1fe 21bc25 21b64d 21b076 21aaa0 21a4cb 219ef7
+$07b8: 219924 219352 218d81 2187b1 2181e2 217c14 217647 21707c
+$07c0: 216ab1 2164e7 215f1e 215956 21538f 214dc9 214804 214240
+$07c8: 213c7d 2136bb 2130fb 212b3b 21257c 211fbe 211a01 211445
+$07d0: 210e8a 2108d0 210317 20fd5f 20f7a8 20f1f2 20ec3d 20e689
+$07d8: 20e0d6 20db24 20d573 20cfc3 20ca14 20c466 20beb9 20b90d
+$07e0: 20b361 20adb7 20a80e 20a266 209cbf 209718 209173 208bcf
+$07e8: 20862c 208089 207ae8 207548 206fa8 206a0a 20646c 205ed0
+$07f0: 205934 20539a 204e00 204868 2042d0 203d39 2037a4 20320f
+$07f8: 202c7b 2026e8 202156 201bc6 201636 2010a7 200b19 20058c
