# Table: P_123ef5_FXREV_decay_HYPOTHESIS_linear
# Size: 2048 words (24-bit BE)
# Source: Hypothetical formula

+$0000: 000000 001000 002000 003000 004000 005000 006000 007000
+$0240: 240000 241000 242000 243000 244000 245000 246000 247000
+$0248: 248000 249000 24a000 24b000 24c000 24d000 24e000 24f000
+$0250: 250000 251000 252000 253000 254000 255000 256000 257000
+$0258: 258000 259000 25a000 25b000 25c000 25d000 25e000 25f000
+$0260: 260000 261000 262000 263000 264000 265000 266000 267000
+$0268: 268000 269000 26a000 26b000 26c000 26d000 26e000 26f000
+$0270: 270000 271000 272000 273000 274000 275000 276000 277000
+$0278: 278000 279000 27a000 27b000 27c000 27d000 27e000 27f000
+$0280: 280000 281000 282000 283000 284000 285000 286000 287000
+$0288: 288000 289000 28a000 28b000 28c000 28d000 28e000 28f000
+$0290: 290000 291000 292000 293000 294000 295000 296000 297000
+$0298: 298000 299000 29a000 29b000 29c000 29d000 29e000 29f000
+$02a0: 2a0000 2a1000 2a2000 2a3000 2a4000 2a5000 2a6000 2a7000
+$02a8: 2a8000 2a9000 2aa000 2ab000 2ac000 2ad000 2ae000 2af000
+$02b0: 2b0000 2b1000 2b2000 2b3000 2b4000 2b5000 2b6000 2b7000
+$02b8: 2b8000 2b9000 2ba000 2bb000 2bc000 2bd000 2be000 2bf000
+$02c0: 2c0000 2c1000 2c2000 2c3000 2c4000 2c5000 2c6000 2c7000
+$02c8: 2c8000 2c9000 2ca000 2cb000 2cc000 2cd000 2ce000 2cf000
+$02d0: 2d0000 2d1000 2d2000 2d3000 2d4000 2d5000 2d6000 2d7000
+$02d8: 2d8000 2d9000 2da000 2db000 2dc000 2dd000 2de000 2df000
+$02e0: 2e0000 2e1000 2e2000 2e3000 2e4000 2e5000 2e6000 2e7000
+$02e8: 2e8000 2e9000 2ea000 2eb000 2ec000 2ed000 2ee000 2ef000
+$02f0: 2f0000 2f1000 2f2000 2f3000 2f4000 2f5000 2f6000 2f7000
+$02f8: 2f8000 2f9000 2fa000 2fb000 2fc000 2fd000 2fe000 2ff000
+$0300: 300000 301000 302000 303000 304000 305000 306000 307000
+$0308: 308000 309000 30a000 30b000 30c000 30d000 30e000 30f000
+$0310: 310000 311000 312000 313000 314000 315000 316000 317000
+$0318: 318000 319000 31a000 31b000 31c000 31d000 31e000 31f000
+$0320: 320000 321000 322000 323000 324000 325000 326000 327000
+$0328: 328000 329000 32a000 32b000 32c000 32d000 32e000 32f000
+$0330: 330000 331000 332000 333000 334000 335000 336000 337000
+$0338: 338000 339000 33a000 33b000 33c000 33d000 33e000 33f000
+$0340: 340000 341000 342000 343000 344000 345000 346000 347000
+$0348: 348000 349000 34a000 34b000 34c000 34d000 34e000 34f000
+$0350: 350000 351000 352000 353000 354000 355000 356000 357000
+$0358: 358000 359000 35a000 35b000 35c000 35d000 35e000 35f000
+$0360: 360000 361000 362000 363000 364000 365000 366000 367000
+$0368: 368000 369000 36a000 36b000 36c000 36d000 36e000 36f000
+$0370: 370000 371000 372000 373000 374000 375000 376000 377000
+$0378: 378000 379000 37a000 37b000 37c000 37d000 37e000 37f000
+$0380: 380000 381000 382000 383000 384000 385000 386000 387000
+$0388: 388000 389000 38a000 38b000 38c000 38d000 38e000 38f000
+$0390: 390000 391000 392000 393000 394000 395000 396000 397000
+$0398: 398000 399000 39a000 39b000 39c000 39d000 39e000 39f000
+$03a0: 3a0000 3a1000 3a2000 3a3000 3a4000 3a5000 3a6000 3a7000
+$03a8: 3a8000 3a9000 3aa000 3ab000 3ac000 3ad000 3ae000 3af000
+$03b0: 3b0000 3b1000 3b2000 3b3000 3b4000 3b5000 3b6000 3b7000
+$03b8: 3b8000 3b9000 3ba000 3bb000 3bc000 3bd000 3be000 3bf000
+$03c0: 3c0000 3c1000 3c2000 3c3000 3c4000 3c5000 3c6000 3c7000
+$03c8: 3c8000 3c9000 3ca000 3cb000 3cc000 3cd000 3ce000 3cf000
+$03d0: 3d0000 3d1000 3d2000 3d3000 3d4000 3d5000 3d6000 3d7000
+$03d8: 3d8000 3d9000 3da000 3db000 3dc000 3dd000 3de000 3df000
+$03e0: 3e0000 3e1000 3e2000 3e3000 3e4000 3e5000 3e6000 3e7000
+$03e8: 3e8000 3e9000 3ea000 3eb000 3ec000 3ed000 3ee000 3ef000
+$03f0: 3f0000 3f1000 3f2000 3f3000 3f4000 3f5000 3f6000 3f7000
+$03f8: 3f8000 3f9000 3fa000 3fb000 3fc000 3fd000 3fe000 3ff000
+$0400: 400000 400fff 401fff 402fff 403fff 404fff 405fff 406fff
+$0408: 407fff 408fff 409fff 40afff 40bfff 40cfff 40dfff 40efff
+$0410: 40ffff 410fff 411fff 412fff 413fff 414fff 415fff 416fff
+$0418: 417fff 418fff 419fff 41afff 41bfff 41cfff 41dfff 41efff
+$0420: 41ffff 420fff 421fff 422fff 423fff 424fff 425fff 426fff
+$0428: 427fff 428fff 429fff 42afff 42bfff 42cfff 42dfff 42efff
+$0430: 42ffff 430fff 431fff 432fff 433fff 434fff 435fff 436fff
+$0438: 437fff 438fff 439fff 43afff 43bfff 43cfff 43dfff 43efff
+$0440: 43ffff 440fff 441fff 442fff 443fff 444fff 445fff 446fff
+$0448: 447fff 448fff 449fff 44afff 44bfff 44cfff 44dfff 44efff
+$0450: 44ffff 450fff 451fff 452fff 453fff 454fff 455fff 456fff
+$0458: 457fff 458fff 459fff 45afff 45bfff 45cfff 45dfff 45efff
+$0460: 45ffff 460fff 461fff 462fff 463fff 464fff 465fff 466fff
+$0468: 467fff 468fff 469fff 46afff 46bfff 46cfff 46dfff 46efff
+$0470: 46ffff 470fff 471fff 472fff 473fff 474fff 475fff 476fff
+$0478: 477fff 478fff 479fff 47afff 47bfff 47cfff 47dfff 47efff
+$0480: 47ffff 480fff 481fff 482fff 483fff 484fff 485fff 486fff
+$0488: 487fff 488fff 489fff 48afff 48bfff 48cfff 48dfff 48efff
+$0490: 48ffff 490fff 491fff 492fff 493fff 494fff 495fff 496fff
+$0498: 497fff 498fff 499fff 49afff 49bfff 49cfff 49dfff 49efff
+$04a0: 49ffff 4a0fff 4a1fff 4a2fff 4a3fff 4a4fff 4a5fff 4a6fff
+$04a8: 4a7fff 4a8fff 4a9fff 4aafff 4abfff 4acfff 4adfff 4aefff
+$04b0: 4affff 4b0fff 4b1fff 4b2fff 4b3fff 4b4fff 4b5fff 4b6fff
+$04b8: 4b7fff 4b8fff 4b9fff 4bafff 4bbfff 4bcfff 4bdfff 4befff
+$04c0: 4bffff 4c0fff 4c1fff 4c2fff 4c3fff 4c4fff 4c5fff 4c6fff
+$04c8: 4c7fff 4c8fff 4c9fff 4cafff 4cbfff 4ccfff 4cdfff 4cefff
+$04d0: 4cffff 4d0fff 4d1fff 4d2fff 4d3fff 4d4fff 4d5fff 4d6fff
+$04d8: 4d7fff 4d8fff 4d9fff 4dafff 4dbfff 4dcfff 4ddfff 4defff
+$04e0: 4dffff 4e0fff 4e1fff 4e2fff 4e3fff 4e4fff 4e5fff 4e6fff
+$04e8: 4e7fff 4e8fff 4e9fff 4eafff 4ebfff 4ecfff 4edfff 4eefff
+$04f0: 4effff 4f0fff 4f1fff 4f2fff 4f3fff 4f4fff 4f5fff 4f6fff
+$04f8: 4f7fff 4f8fff 4f9fff 4fafff 4fbfff 4fcfff 4fdfff 4fefff
+$0500: 4fffff 500fff 501fff 502fff 503fff 504fff 505fff 506fff
+$0508: 507fff 508fff 509fff 50afff 50bfff 50cfff 50dfff 50efff
+$0510: 50ffff 510fff 511fff 512fff 513fff 514fff 515fff 516fff
+$0518: 517fff 518fff 519fff 51afff 51bfff 51cfff 51dfff 51efff
+$0520: 51ffff 520fff 521fff 522fff 523fff 524fff 525fff 526fff
+$0528: 527fff 528fff 529fff 52afff 52bfff 52cfff 52dfff 52efff
+$0530: 52ffff 530fff 531fff 532fff 533fff 534fff 535fff 536fff
+$0538: 537fff 538fff 539fff 53afff 53bfff 53cfff 53dfff 53efff
+$0540: 53ffff 540fff 541fff 542fff 543fff 544fff 545fff 546fff
+$0548: 547fff 548fff 549fff 54afff 54bfff 54cfff 54dfff 54efff
+$0550: 54ffff 550fff 551fff 552fff 553fff 554fff 555fff 556fff
+$0558: 557fff 558fff 559fff 55afff 55bfff 55cfff 55dfff 55efff
+$0560: 55ffff 560fff 561fff 562fff 563fff 564fff 565fff 566fff
+$0568: 567fff 568fff 569fff 56afff 56bfff 56cfff 56dfff 56efff
+$0570: 56ffff 570fff 571fff 572fff 573fff 574fff 575fff 576fff
+$0578: 577fff 578fff 579fff 57afff 57bfff 57cfff 57dfff 57efff
+$0580: 57ffff 580fff 581fff 582fff 583fff 584fff 585fff 586fff
+$0588: 587fff 588fff 589fff 58afff 58bfff 58cfff 58dfff 58efff
+$0590: 58ffff 590fff 591fff 592fff 593fff 594fff 595fff 596fff
+$0598: 597fff 598fff 599fff 59afff 59bfff 59cfff 59dfff 59efff
+$05a0: 59ffff 5a0fff 5a1fff 5a2fff 5a3fff 5a4fff 5a5fff 5a6fff
+$05a8: 5a7fff 5a8fff 5a9fff 5aafff 5abfff 5acfff 5adfff 5aefff
+$05b0: 5affff 5b0fff 5b1fff 5b2fff 5b3fff 5b4fff 5b5fff 5b6fff
+$05b8: 5b7fff 5b8fff 5b9fff 5bafff 5bbfff 5bcfff 5bdfff 5befff
+$05c0: 5bffff 5c0fff 5c1fff 5c2fff 5c3fff 5c4fff 5c5fff 5c6fff
+$05c8: 5c7fff 5c8fff 5c9fff 5cafff 5cbfff 5ccfff 5cdfff 5cefff
+$05d0: 5cffff 5d0fff 5d1fff 5d2fff 5d3fff 5d4fff 5d5fff 5d6fff
+$05d8: 5d7fff 5d8fff 5d9fff 5dafff 5dbfff 5dcfff 5ddfff 5defff
+$05e0: 5dffff 5e0fff 5e1fff 5e2fff 5e3fff 5e4fff 5e5fff 5e6fff
+$05e8: 5e7fff 5e8fff 5e9fff 5eafff 5ebfff 5ecfff 5edfff 5eefff
+$05f0: 5effff 5f0fff 5f1fff 5f2fff 5f3fff 5f4fff 5f5fff 5f6fff
+$05f8: 5f7fff 5f8fff 5f9fff 5fafff 5fbfff 5fcfff 5fdfff 5fefff
+$0600: 5fffff 600fff 601fff 602fff 603fff 604fff 605fff 606fff
+$0608: 607fff 608fff 609fff 60afff 60bfff 60cfff 60dfff 60efff
+$0610: 60ffff 610fff 611fff 612fff 613fff 614fff 615fff 616fff
+$0618: 617fff 618fff 619fff 61afff 61bfff 61cfff 61dfff 61efff
+$0620: 61ffff 620fff 621fff 622fff 623fff 624fff 625fff 626fff
+$0628: 627fff 628fff 629fff 62afff 62bfff 62cfff 62dfff 62efff
+$0630: 62ffff 630fff 631fff 632fff 633fff 634fff 635fff 636fff
+$0638: 637fff 638fff 639fff 63afff 63bfff 63cfff 63dfff 63efff
+$0640: 63ffff 640fff 641fff 642fff 643fff 644fff 645fff 646fff
+$0648: 647fff 648fff 649fff 64afff 64bfff 64cfff 64dfff 64efff
+$0650: 64ffff 650fff 651fff 652fff 653fff 654fff 655fff 656fff
+$0658: 657fff 658fff 659fff 65afff 65bfff 65cfff 65dfff 65efff
+$0660: 65ffff 660fff 661fff 662fff 663fff 664fff 665fff 666fff
+$0668: 667fff 668fff 669fff 66afff 66bfff 66cfff 66dfff 66efff
+$0670: 66ffff 670fff 671fff 672fff 673fff 674fff 675fff 676fff
+$0678: 677fff 678fff 679fff 67afff 67bfff 67cfff 67dfff 67efff
+$0680: 67ffff 680fff 681fff 682fff 683fff 684fff 685fff 686fff
+$0688: 687fff 688fff 689fff 68afff 68bfff 68cfff 68dfff 68efff
+$0690: 68ffff 690fff 691fff 692fff 693fff 694fff 695fff 696fff
+$0698: 697fff 698fff 699fff 69afff 69bfff 69cfff 69dfff 69efff
+$06a0: 69ffff 6a0fff 6a1fff 6a2fff 6a3fff 6a4fff 6a5fff 6a6fff
+$06a8: 6a7fff 6a8fff 6a9fff 6aafff 6abfff 6acfff 6adfff 6aefff
+$06b0: 6affff 6b0fff 6b1fff 6b2fff 6b3fff 6b4fff 6b5fff 6b6fff
+$06b8: 6b7fff 6b8fff 6b9fff 6bafff 6bbfff 6bcfff 6bdfff 6befff
+$06c0: 6bffff 6c0fff 6c1fff 6c2fff 6c3fff 6c4fff 6c5fff 6c6fff
+$06c8: 6c7fff 6c8fff 6c9fff 6cafff 6cbfff 6ccfff 6cdfff 6cefff
+$06d0: 6cffff 6d0fff 6d1fff 6d2fff 6d3fff 6d4fff 6d5fff 6d6fff
+$06d8: 6d7fff 6d8fff 6d9fff 6dafff 6dbfff 6dcfff 6ddfff 6defff
+$06e0: 6dffff 6e0fff 6e1fff 6e2fff 6e3fff 6e4fff 6e5fff 6e6fff
+$06e8: 6e7fff 6e8fff 6e9fff 6eafff 6ebfff 6ecfff 6edfff 6eefff
+$06f0: 6effff 6f0fff 6f1fff 6f2fff 6f3fff 6f4fff 6f5fff 6f6fff
+$06f8: 6f7fff 6f8fff 6f9fff 6fafff 6fbfff 6fcfff 6fdfff 6fefff
+$0700: 6fffff 700fff 701fff 702fff 703fff 704fff 705fff 706fff
+$0708: 707fff 708fff 709fff 70afff 70bfff 70cfff 70dfff 70efff
+$0710: 70ffff 710fff 711fff 712fff 713fff 714fff 715fff 716fff
+$0718: 717fff 718fff 719fff 71afff 71bfff 71cfff 71dfff 71efff
+$0720: 71ffff 720fff 721fff 722fff 723fff 724fff 725fff 726fff
+$0728: 727fff 728fff 729fff 72afff 72bfff 72cfff 72dfff 72efff
+$0730: 72ffff 730fff 731fff 732fff 733fff 734fff 735fff 736fff
+$0738: 737fff 738fff 739fff 73afff 73bfff 73cfff 73dfff 73efff
+$0740: 73ffff 740fff 741fff 742fff 743fff 744fff 745fff 746fff
+$0748: 747fff 748fff 749fff 74afff 74bfff 74cfff 74dfff 74efff
+$0750: 74ffff 750fff 751fff 752fff 753fff 754fff 755fff 756fff
+$0758: 757fff 758fff 759fff 75afff 75bfff 75cfff 75dfff 75efff
+$0760: 75ffff 760fff 761fff 762fff 763fff 764fff 765fff 766fff
+$0768: 767fff 768fff 769fff 76afff 76bfff 76cfff 76dfff 76efff
+$0770: 76ffff 770fff 771fff 772fff 773fff 774fff 775fff 776fff
+$0778: 777fff 778fff 779fff 77afff 77bfff 77cfff 77dfff 77efff
+$0780: 77ffff 780fff 781fff 782fff 783fff 784fff 785fff 786fff
+$0788: 787fff 788fff 789fff 78afff 78bfff 78cfff 78dfff 78efff
+$0790: 78ffff 790fff 791fff 792fff 793fff 794fff 795fff 796fff
+$0798: 797fff 798fff 799fff 79afff 79bfff 79cfff 79dfff 79efff
+$07a0: 79ffff 7a0fff 7a1fff 7a2fff 7a3fff 7a4fff 7a5fff 7a6fff
+$07a8: 7a7fff 7a8fff 7a9fff 7aafff 7abfff 7acfff 7adfff 7aefff
+$07b0: 7affff 7b0fff 7b1fff 7b2fff 7b3fff 7b4fff 7b5fff 7b6fff
+$07b8: 7b7fff 7b8fff 7b9fff 7bafff 7bbfff 7bcfff 7bdfff 7befff
+$07c0: 7bffff 7c0fff 7c1fff 7c2fff 7c3fff 7c4fff 7c5fff 7c6fff
+$07c8: 7c7fff 7c8fff 7c9fff 7cafff 7cbfff 7ccfff 7cdfff 7cefff
+$07d0: 7cffff 7d0fff 7d1fff 7d2fff 7d3fff 7d4fff 7d5fff 7d6fff
+$07d8: 7d7fff 7d8fff 7d9fff 7dafff 7dbfff 7dcfff 7ddfff 7defff
+$07e0: 7dffff 7e0fff 7e1fff 7e2fff 7e3fff 7e4fff 7e5fff 7e6fff
+$07e8: 7e7fff 7e8fff 7e9fff 7eafff 7ebfff 7ecfff 7edfff 7eefff
+$07f0: 7effff 7f0fff 7f1fff 7f2fff 7f3fff 7f4fff 7f5fff 7f6fff
+$07f8: 7f7fff 7f8fff 7f9fff 7fafff 7fbfff 7fcfff 7fdfff 7fefff
