# SID wavetable area P:$141000 (2048 слов, 445 non-zero factory-данных из blk3)
# base P:$141000, 2048 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:141000: FF0000 FF0000 FF0000 FF0000 FF0000 FF0000 FF0000 FE0000
+0130 P:141130: C00000 C00000 800000 800000 800000 000000 000000 000000
+0138 P:141138: 800000 000000 000000 000000 000000 000000 000000 000000
+0140 P:141140: D70000 D00000 C00000 C00000 C00000 C00000 C00000 800000
+0148 P:141148: C00000 C00000 800000 000000 800000 000000 000000 000000
+0150 P:141150: C00000 800000 800000 000000 800000 000000 000000 000000
+0158 P:141158: 800000 000000 000000 000000 000000 000000 000000 000000
+0160 P:141160: C00000 800000 800000 000000 800000 000000 000000 000000
+0168 P:141168: 800000 000000 000000 000000 000000 000000 000000 000000
+0170 P:141170: 800000 000000 000000 000000 000000 000000 000000 000000
+0178 P:141178: 000000 000000 000000 000000 000000 000000 000000 000000
+0180 P:141180: CF0000 C00000 C00000 C00000 C00000 800000 800000 000000
+0188 P:141188: C00000 800000 800000 000000 800000 000000 000000 000000
+0190 P:141190: C00000 800000 800000 000000 800000 000000 000000 000000
+0198 P:141198: 000000 000000 000000 000000 000000 000000 000000 000000
+01A0 P:1411A0: C00000 800000 800000 000000 000000 000000 000000 000000
+01A8 P:1411A8: 000000 000000 000000 000000 000000 000000 000000 000000
+01B0 P:1411B0: 000000 000000 000000 000000 000000 000000 000000 000000
+01B8 P:1411B8: 000000 000000 000000 000000 000000 000000 000000 000000
+01C0 P:1411C0: C00000 800000 000000 000000 000000 000000 000000 000000
+01C8 P:1411C8: 000000 000000 000000 000000 000000 000000 000000 000000
+01D0 P:1411D0: 000000 000000 000000 000000 000000 000000 000000 000000
+01D8 P:1411D8: 000000 000000 000000 000000 000000 000000 000000 000000
+01E0 P:1411E0: 000000 000000 000000 000000 000000 000000 000000 000000
+01E8 P:1411E8: 000000 000000 000000 000000 000000 000000 000000 000000
+01F0 P:1411F0: 000000 000000 000000 000000 000000 000000 000000 000000
+01F8 P:1411F8: 000000 000000 000000 000000 000000 000000 000000 000000
+0200 P:141200: BF0000 BF0000 BF0000 BE0000 BF0000 BC0000 BC0000 A00000
+0208 P:141208: BE0000 BC0000 B80000 A00000 B80000 A00000 800000 800000
+0210 P:141210: BD0000 B80000 B00000 800000 B00000 800000 800000 800000
+0218 P:141218: B00000 800000 800000 800000 800000 000000 000000 000000
+0220 P:141220: BB0000 B00000 B00000 800000 A00000 800000 800000 000000
+0228 P:141228: A00000 800000 800000 000000 800000 000000 000000 000000
+0230 P:141230: A00000 800000 800000 000000 800000 000000 000000 000000
+0238 P:141238: 800000 000000 000000 000000 000000 000000 000000 000000
+0240 P:141240: B70000 B00000 A00000 800000 A00000 800000 800000 000000
+0248 P:141248: A00000 800000 800000 000000 800000 000000 000000 000000
+0250 P:141250: 800000 800000 800000 000000 000000 000000 000000 000000
+0258 P:141258: 000000 000000 000000 000000 000000 000000 000000 000000
+0260 P:141260: 800000 800000 000000 000000 000000 000000 000000 000000
+0268 P:141268: 000000 000000 000000 000000 000000 000000 000000 000000
+0270 P:141270: 000000 000000 000000 000000 000000 000000 000000 000000
+0278 P:141278: 000000 000000 000000 000000 000000 000000 000000 000000
+0280 P:141280: AF0000 A00000 A00000 800000 800000 800000 800000 000000
+0288 P:141288: 800000 800000 000000 000000 000000 000000 000000 000000
+0290 P:141290: 800000 000000 000000 000000 000000 000000 000000 000000
+0298 P:141298: 000000 000000 000000 000000 000000 000000 000000 000000
+02A0 P:1412A0: 800000 000000 000000 000000 000000 000000 000000 000000
+02A8 P:1412A8: 000000 000000 000000 000000 000000 000000 000000 000000
+02B0 P:1412B0: 000000 000000 000000 000000 000000 000000 000000 000000
+02B8 P:1412B8: 000000 000000 000000 000000 000000 000000 000000 000000
+02C0 P:1412C0: 800000 000000 000000 000000 000000 000000 000000 000000
+02C8 P:1412C8: 000000 000000 000000 000000 000000 000000 000000 000000
+02D0 P:1412D0: 000000 000000 000000 000000 000000 000000 000000 000000
+02D8 P:1412D8: 000000 000000 000000 000000 000000 000000 000000 000000
+02E0 P:1412E0: 000000 000000 000000 000000 000000 000000 000000 000000
+02E8 P:1412E8: 000000 000000 000000 000000 000000 000000 000000 000000
+02F0 P:1412F0: 000000 000000 000000 000000 000000 000000 000000 000000
+02F8 P:1412F8: 000000 000000 000000 000000 000000 000000 000000 000000
+0300 P:141300: 9F0000 900000 800000 800000 800000 000000 000000 000000
+0308 P:141308: 800000 000000 000000 000000 000000 000000 000000 000000
+0310 P:141310: 800000 000000 000000 000000 000000 000000 000000 000000
+0318 P:141318: 000000 000000 000000 000000 000000 000000 000000 000000
+0320 P:141320: 800000 000000 000000 000000 000000 000000 000000 000000
+0328 P:141328: 000000 000000 000000 000000 000000 000000 000000 000000
+0330 P:141330: 000000 000000 000000 000000 000000 000000 000000 000000
+0338 P:141338: 000000 000000 000000 000000 000000 000000 000000 000000
+0340 P:141340: 800000 000000 000000 000000 000000 000000 000000 000000
+0348 P:141348: 000000 000000 000000 000000 000000 000000 000000 000000
+0350 P:141350: 000000 000000 000000 000000 000000 000000 000000 000000
+0358 P:141358: 000000 000000 000000 000000 000000 000000 000000 000000
+0360 P:141360: 000000 000000 000000 000000 000000 000000 000000 000000
+0368 P:141368: 000000 000000 000000 000000 000000 000000 000000 000000
+0370 P:141370: 000000 000000 000000 000000 000000 000000 000000 000000
+0378 P:141378: 000000 000000 000000 000000 000000 000000 000000 000000
+0380 P:141380: 800000 000000 000000 000000 000000 000000 000000 000000
+0388 P:141388: 000000 000000 000000 000000 000000 000000 000000 000000
+0390 P:141390: 000000 000000 000000 000000 000000 000000 000000 000000
+0398 P:141398: 000000 000000 000000 000000 000000 000000 000000 000000
+03A0 P:1413A0: 000000 000000 000000 000000 000000 000000 000000 000000
+03A8 P:1413A8: 000000 000000 000000 000000 000000 000000 000000 000000
+03B0 P:1413B0: 000000 000000 000000 000000 000000 000000 000000 000000
+03B8 P:1413B8: 000000 000000 000000 000000 000000 000000 000000 000000
+03C0 P:1413C0: 000000 000000 000000 000000 000000 000000 000000 000000
+03C8 P:1413C8: 000000 000000 000000 000000 000000 000000 000000 000000
+03D0 P:1413D0: 000000 000000 000000 000000 000000 000000 000000 000000
+03D8 P:1413D8: 000000 000000 000000 000000 000000 000000 000000 000000
+03E0 P:1413E0: 000000 000000 000000 000000 000000 000000 000000 000000
+03E8 P:1413E8: 000000 000000 000000 000000 000000 000000 000000 000000
+03F0 P:1413F0: 000000 000000 000000 000000 000000 000000 000000 000000
+03F8 P:1413F8: 000000 000000 000000 000000 000000 000000 000000 000000
+0400 P:141400: 7F0000 7F0000 7F0000 7E0000 7F0000 7C0000 7C0000 700000
+0408 P:141408: 7E0000 7C0000 780000 600000 780000 600000 600000 000000
+0410 P:141410: 7D0000 780000 780000 600000 700000 400000 400000 000000
+0418 P:141418: 700000 400000 000000 000000 000000 000000 000000 000000
+0420 P:141420: 7B0000 780000 700000 400000 700000 400000 000000 000000
+0428 P:141428: 600000 000000 000000 000000 000000 000000 000000 000000
+0430 P:141430: 600000 000000 000000 000000 000000 000000 000000 000000
+0438 P:141438: 000000 000000 000000 000000 000000 000000 000000 000000
+0440 P:141440: 770000 700000 700000 000000 600000 000000 000000 000000
+0448 P:141448: 600000 000000 000000 000000 000000 000000 000000 000000
+0450 P:141450: 600000 000000 000000 000000 000000 000000 000000 000000
+0458 P:141458: 000000 000000 000000 000000 000000 000000 000000 000000
+0460 P:141460: 400000 000000 000000 000000 000000 000000 000000 000000
+0468 P:141468: 000000 000000 000000 000000 000000 000000 000000 000000
+0470 P:141470: 000000 000000 000000 000000 000000 000000 000000 000000
+0478 P:141478: 000000 000000 000000 000000 000000 000000 000000 000000
+0480 P:141480: 6F0000 600000 600000 000000 600000 000000 000000 000000
+0488 P:141488: 400000 000000 000000 000000 000000 000000 000000 000000
+0490 P:141490: 400000 000000 000000 000000 000000 000000 000000 000000
+0498 P:141498: 000000 000000 000000 000000 000000 000000 000000 000000
+04A0 P:1414A0: 000000 000000 000000 000000 000000 000000 000000 000000
+04A8 P:1414A8: 000000 000000 000000 000000 000000 000000 000000 000000
+04B0 P:1414B0: 000000 000000 000000 000000 000000 000000 000000 000000
+04B8 P:1414B8: 000000 000000 000000 000000 000000 000000 000000 000000
+04C0 P:1414C0: 000000 000000 000000 000000 000000 000000 000000 000000
+04C8 P:1414C8: 000000 000000 000000 000000 000000 000000 000000 000000
+04D0 P:1414D0: 000000 000000 000000 000000 000000 000000 000000 000000
+04D8 P:1414D8: 000000 000000 000000 000000 000000 000000 000000 000000
+04E0 P:1414E0: 000000 000000 000000 000000 000000 000000 000000 000000
+04E8 P:1414E8: 000000 000000 000000 000000 000000 000000 000000 000000
+04F0 P:1414F0: 000000 000000 000000 000000 000000 000000 000000 000000
+04F8 P:1414F8: 000000 000000 000000 000000 000000 000000 000000 000000
+0500 P:141500: 5F0000 580000 400000 000000 400000 000000 000000 000000
+0508 P:141508: 400000 000000 000000 000000 000000 000000 000000 000000
+0510 P:141510: 000000 000000 000000 000000 000000 000000 000000 000000
+0518 P:141518: 000000 000000 000000 000000 000000 000000 000000 000000
+0520 P:141520: 000000 000000 000000 000000 000000 000000 000000 000000
+0528 P:141528: 000000 000000 000000 000000 000000 000000 000000 000000
+0530 P:141530: 000000 000000 000000 000000 000000 000000 000000 000000
+0538 P:141538: 000000 000000 000000 000000 000000 000000 000000 000000
+0540 P:141540: 000000 000000 000000 000000 000000 000000 000000 000000
+0548 P:141548: 000000 000000 000000 000000 000000 000000 000000 000000
+0550 P:141550: 000000 000000 000000 000000 000000 000000 000000 000000
+0558 P:141558: 000000 000000 000000 000000 000000 000000 000000 000000
+0560 P:141560: 000000 000000 000000 000000 000000 000000 000000 000000
+0568 P:141568: 000000 000000 000000 000000 000000 000000 000000 000000
+0570 P:141570: 000000 000000 000000 000000 000000 000000 000000 000000
+0578 P:141578: 000000 000000 000000 000000 000000 000000 000000 000000
+0580 P:141580: 000000 000000 000000 000000 000000 000000 000000 000000
+0588 P:141588: 000000 000000 000000 000000 000000 000000 000000 000000
+0590 P:141590: 000000 000000 000000 000000 000000 000000 000000 000000
+0598 P:141598: 000000 000000 000000 000000 000000 000000 000000 000000
+05A0 P:1415A0: 000000 000000 000000 000000 000000 000000 000000 000000
+05A8 P:1415A8: 000000 000000 000000 000000 000000 000000 000000 000000
+05B0 P:1415B0: 000000 000000 000000 000000 000000 000000 000000 000000
+05B8 P:1415B8: 000000 000000 000000 000000 000000 000000 000000 000000
+05C0 P:1415C0: 000000 000000 000000 000000 000000 000000 000000 000000
+05C8 P:1415C8: 000000 000000 000000 000000 000000 000000 000000 000000
+05D0 P:1415D0: 000000 000000 000000 000000 000000 000000 000000 000000
+05D8 P:1415D8: 000000 000000 000000 000000 000000 000000 000000 000000
+05E0 P:1415E0: 000000 000000 000000 000000 000000 000000 000000 000000
+05E8 P:1415E8: 000000 000000 000000 000000 000000 000000 000000 000000
+05F0 P:1415F0: 000000 000000 000000 000000 000000 000000 000000 000000
+05F8 P:1415F8: 000000 000000 000000 000000 000000 000000 000000 000000
+0600 P:141600: 3F0000 3C0000 300000 000000 000000 000000 000000 000000
+0608 P:141608: 000000 000000 000000 000000 000000 000000 000000 000000
+0610 P:141610: 000000 000000 000000 000000 000000 000000 000000 000000
+0618 P:141618: 000000 000000 000000 000000 000000 000000 000000 000000
+0620 P:141620: 000000 000000 000000 000000 000000 000000 000000 000000
+0628 P:141628: 000000 000000 000000 000000 000000 000000 000000 000000
+0630 P:141630: 000000 000000 000000 000000 000000 000000 000000 000000
+0638 P:141638: 000000 000000 000000 000000 000000 000000 000000 000000
+0640 P:141640: 000000 000000 000000 000000 000000 000000 000000 000000
+0648 P:141648: 000000 000000 000000 000000 000000 000000 000000 000000
+0650 P:141650: 000000 000000 000000 000000 000000 000000 000000 000000
+0658 P:141658: 000000 000000 000000 000000 000000 000000 000000 000000
+0660 P:141660: 000000 000000 000000 000000 000000 000000 000000 000000
+0668 P:141668: 000000 000000 000000 000000 000000 000000 000000 000000
+0670 P:141670: 000000 000000 000000 000000 000000 000000 000000 000000
+0678 P:141678: 000000 000000 000000 000000 000000 000000 000000 000000
+0680 P:141680: 000000 000000 000000 000000 000000 000000 000000 000000
+0688 P:141688: 000000 000000 000000 000000 000000 000000 000000 000000
+0690 P:141690: 000000 000000 000000 000000 000000 000000 000000 000000
+0698 P:141698: 000000 000000 000000 000000 000000 000000 000000 000000
+06A0 P:1416A0: 000000 000000 000000 000000 000000 000000 000000 000000
+06A8 P:1416A8: 000000 000000 000000 000000 000000 000000 000000 000000
+06B0 P:1416B0: 000000 000000 000000 000000 000000 000000 000000 000000
+06B8 P:1416B8: 000000 000000 000000 000000 000000 000000 000000 000000
+06C0 P:1416C0: 000000 000000 000000 000000 000000 000000 000000 000000
+06C8 P:1416C8: 000000 000000 000000 000000 000000 000000 000000 000000
+06D0 P:1416D0: 000000 000000 000000 000000 000000 000000 000000 000000
+06D8 P:1416D8: 000000 000000 000000 000000 000000 000000 000000 000000
+06E0 P:1416E0: 000000 000000 000000 000000 000000 000000 000000 000000
+06E8 P:1416E8: 000000 000000 000000 000000 000000 000000 000000 000000
+06F0 P:1416F0: 000000 000000 000000 000000 000000 000000 000000 000000
+06F8 P:1416F8: 000000 000000 000000 000000 000000 000000 000000 000000
+0700 P:141700: 000000 000000 000000 000000 000000 000000 000000 000000
+0708 P:141708: 000000 000000 000000 000000 000000 000000 000000 000000
+0710 P:141710: 000000 000000 000000 000000 000000 000000 000000 000000
+0718 P:141718: 000000 000000 000000 000000 000000 000000 000000 000000
+0720 P:141720: 000000 000000 000000 000000 000000 000000 000000 000000
+0728 P:141728: 000000 000000 000000 000000 000000 000000 000000 000000
+0730 P:141730: 000000 000000 000000 000000 000000 000000 000000 000000
+0738 P:141738: 000000 000000 000000 000000 000000 000000 000000 000000
+0740 P:141740: 000000 000000 000000 000000 000000 000000 000000 000000
+0748 P:141748: 000000 000000 000000 000000 000000 000000 000000 000000
+0750 P:141750: 000000 000000 000000 000000 000000 000000 000000 000000
+0758 P:141758: 000000 000000 000000 000000 000000 000000 000000 000000
+0760 P:141760: 000000 000000 000000 000000 000000 000000 000000 000000
+0768 P:141768: 000000 000000 000000 000000 000000 000000 000000 000000
+0770 P:141770: 000000 000000 000000 000000 000000 000000 000000 000000
+0778 P:141778: 000000 000000 000000 000000 000000 000000 000000 000000
+0780 P:141780: 000000 000000 000000 000000 000000 000000 000000 000000
+0788 P:141788: 000000 000000 000000 000000 000000 000000 000000 000000
+0790 P:141790: 000000 000000 000000 000000 000000 000000 000000 000000
+0798 P:141798: 000000 000000 000000 000000 000000 000000 000000 000000
+07A0 P:1417A0: 000000 000000 000000 000000 000000 000000 000000 000000
+07A8 P:1417A8: 000000 000000 000000 000000 000000 000000 000000 000000
+07B0 P:1417B0: 000000 000000 000000 000000 000000 000000 000000 000000
+07B8 P:1417B8: 000000 000000 000000 000000 000000 000000 000000 000000
+07C0 P:1417C0: 000000 000000 000000 000000 000000 000000 000000 000000
+07C8 P:1417C8: 000000 000000 000000 000000 000000 000000 000000 000000
+07D0 P:1417D0: 000000 000000 000000 000000 000000 000000 000000 000000
+07D8 P:1417D8: 000000 000000 000000 000000 000000 000000 000000 000000
+07E0 P:1417E0: 000000 000000 000000 000000 000000 000000 000000 000000
+07E8 P:1417E8: 000000 000000 000000 000000 000000 000000 000000 000000
+07F0 P:1417F0: 000000 000000 000000 000000 000000 000000 000000 000000
+07F8 P:1417F8: 000000 000000 000000 000000 000000 000000 000000 000000
