# Заводская вейвформа 'MALE' (SWAVE WT-слот 52)
# BIN: заголовок @0x14df30 (1a 34 09), данные @0x14df38
# Длина данных: 6132 байт; SHA-256: bc10d6b0782f444ac42d3d731befa0568c7f6b1659c088b14a3aacfd916f4ec9
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: ff 7e ff ff 94 90 ff 89 ff ff 65 93 ff 3b ff ff
  +05d0: 02 40 02 02 79 44 02 a8 02 02 cc b0 02 e6 02 02
  +05e0: fa ea 03 0e 03 03 27 0c 03 45 03 03 66 42 03 86
  +05f0: 03 03 9f 89 03 ab 03 03 a7 b6 03 95 03 03 76 a0
  +0600: 03 4d 03 03 1d 4e 02 eb 02 02 bc e7 02 95 02 02
  +0610: 77 93 02 5e 02 02 44 5d 02 22 02 01 f3 28 01 b3
  +0620: 01 01 66 c1 01 0d 01 00 b1 12 00 59 00 00 0d 4e
  +0630: ff d2 ff ff ab c3 ff 93 ff ff 84 90 ff 72 ff ff
  +0640: 57 7a ff 2c ff fe f2 35 fe af fe fe 6a b0 fe 2e
  +0650: fe fe 01 25 fd e6 fd fd e0 d8 fd eb fd fe 07 e0
  +0660: fe 31 fe fe 65 2c fe 9e fe fe d8 9c ff 13 ff ff
  +0670: 4d 13 ff 86 ff ff c0 87 ff f7 ff 00 2b f8 00 5a
  +0680: 00 00 7f 61 00 98 00 00 a0 a3 00 98 00 00 80 a1
  +0690: 00 5e 00 00 34 61 00 08 00 ff dc 09 ff b2 ff ff
  +06a0: 84 b2 ff 51 ff ff 13 54 fe cd fe fe 7d d6 fe 26
  +06b0: fe fd c8 2b fd 66 fd fd 05 63 fc ab fc fc 5c a4
  +06c0: fc 1d fc fb f0 14 fb d5 fb fb ca ca fb cc fb fb
  +06d0: d8 c2 fb ef fb fc 10 ec fc 38 fc fc 62 38 fc 86
  +06e0: fc fc a1 89 fc b1 fc fc b8 b9 fc bb fc fc c2 bd
  +06f0: fc d2 fc fc ed c6 fd 14 fd fd 43 0c fd 74 fd fd
  +0700: a1 7c fd c6 fd fd e0 ce fd f1 fd fd fe ef fe 0c
  +0710: fe fe 1b 0b fe 29 fe fe 2d 32 fe 21 fe fe 03 2c
  +0720: fd da fd fd b0 d9 fd 92 fd fd 8a 86 fd 96 fd fd
  +0730: ad 8b fd c2 fd fd cc c9 fd c7 fd fd b4 d5 fd 99
  +0740: fd fd 7d 98 fd 67 fd fd 58 5e fd 4f fd fd 44 51
  +0750: fd 34 fd fd 18 3d fc f3 fc fc ca f4 fc a3 fc fc
  +0760: 85 9d fc 72 fc fc 67 6e fc 63 fc fc 62 5f fc 68
  +0770: fc fc 78 5f fc 98 fc fc ca 8e fd 09 fd fd 4f 06
  +0780: fd 91 fd fd c8 95 fd f5 fd fe 1b fb fe 43 fe fe
  +0790: 6f 42 fe 9f fe fe cb 9b fe ee fe ff 04 f7 ff 0f
  +07a0: ff ff 13 1a ff 17 ff ff 21 0f ff 35 ff ff 54 28
  +07b0: ff 7a ff ff a1 80 ff bf ff ff cd cd ff c8 ff ff
  +07c0: b1 cb ff 93 ff ff 74 95 ff 59 ff ff 41 5d ff 25
  +07d0: ff ff 06 23 fe e6 fe fe ce df fe c7 fe fe d3 bf
  +07e0: fe ef fe ff 13 e8 ff 38 ff ff 59 37 ff 78 ff ff
  +07f0: 9a 79 ff c6 ff ff fb c0 00 34 00 00 68 33 00 8a
  +0800: 00 00 94 9b 00 85 00 00 64 97 00 3d 00 00 1d 34
  +0810: 00 0f ff 00 19 fb 00 37 00 00 5f 34 00 84 00 00
  +0820: 9c 8e 00 a5 00 00 a6 a7 00 ac 00 00 c1 a4 00 e9
  +0830: 00 01 1a e2 01 46 01 01 60 4e 01 63 01 01 53 74
  +0840: 01 3b 01 01 27 3c 01 22 01 01 2e 10 01 47 01 01
  +0850: 66 3f 01 82 01 01 98 90 01 a7 01 01 b1 ab 01 bc
  +0860: 01 01 ce ae 01 e9 01 02 0d e6 02 2d 02 02 3c 3e
  +0870: 02 30 02 02 06 41 01 c7 01 01 84 c7 01 4c 01 01
  +0880: 2c 3f 01 24 01 01 2b 1a 01 32 01 01 2f 37 01 1b
  +0890: 01 00 fa 26 00 d7 00 00 bc d3 00 b3 00 00 c1 a2
  +08a0: 00 e1 00 01 08 d9 01 29 01 01 3e 35 01 42 01 01
  +08b0: 38 4e 01 27 01 01 18 23 01 11 01 01 16 09 01 21
  +08c0: 01 01 2b 22 01 2b 01 01 21 33 01 12 01 01 06 13
  +08d0: 01 06 00 01 15 f9 01 34 01 01 5c 2a 01 85 01 01
  +08e0: a6 8e 01 b9 01 01 bb c8 01 ac 01 01 92 af 01 72
  +08f0: 01 01 54 70 01 3b 01 01 27 3c 01 16 01 01 06 13
  +0900: 00 f8 00 00 ee f2 00 e9 00 00 ea e8 00 e9 00 00
  +0910: e0 ef 00 c8 00 00 9f d3 00 67 00 00 29 6e ff ee
  +0920: ff ff bb e7 ff 94 ff ff 7b 89 ff 6f ff ff 6c 6b
  +0930: ff 6b ff ff 68 6d ff 5e ff ff 4c 62 ff 34 ff ff
  +0940: 18 38 fe fe fe fe eb f9 fe e6 fe fe f5 d8 ff 19
  +0950: ff ff 4b 0d ff 83 ff ff b1 88 ff cd ff ff d3 df
  +0960: ff c7 ff ff b4 cc ff a7 ff ff aa 98 ff c0 ff ff
  +0970: e1 b7 ff ff 00 00 0b 0e ff fa 00 ff ce 0d ff 93
  +0980: ff ff 5b 8f ff 35 ff ff 28 22 ff 2e ff ff 39 2c
  +0990: ff 35 ff ff 16 49 fe dd fe fe 93 e9 fe 4a fe fe
  +09a0: 14 3c fd fa fd fd fa e8 fe 08 fe fe 13 0a fe 0f
  +09b0: fe fd fb 1b fd de fd fd c4 dc fd bb fd fd c5 ad
  +09c0: fd de fd fd fb da fe 0e fe fe 13 18 fe 0c fe fe
  +09d0: 04 11 fe 09 fd fe 1e fc fe 42 fe fe 6b 37 fe 8e
  +09e0: fe fe a2 9b fe a4 fe fe 9b b5 fe 8e fe fe 88 84
  +09f0: fe 90 fe fe a9 7f fe cf fe fe f8 d3 ff 16 ff ff
  +0a00: 22 24 ff 19 ff ff 05 1f fe ee fe fe dc ea fe d2
  +0a10: fe fe cd d1 fe c5 fe fe b6 c9 fe 9e fe fe 7f a2
  +0a20: fe 60 fe fe 45 5e fe 31 fe fe 23 2c fe 17 fe fe
  +0a30: 0b 16 fd fe fe fd f1 01 fd e5 fd fd dc e4 fd d4
  +0a40: fd fd cc d1 fd c5 fd fd bd c7 fd b7 fd fd b6 b8
  +0a50: fd ba fd fd c4 b0 fd d8 fd fd f7 d1 fe 23 fe fe
  +0a60: 56 22 fe 8d fe fe c0 8b fe ef fe ff 19 f1 ff 3b
  +0a70: ff ff 55 45 ff 63 ff ff 65 6c ff 5f ff ff 57 5e
  +0a80: ff 56 ff ff 63 4c ff 7e ff ff a2 79 ff c3 ff ff
  +0a90: d4 ce ff ca ff ff a3 dc ff 6a ff ff 2c 6f fe f9
  +0aa0: fe fe de e8 fe dc fe fe ee cc ff 05 ff ff 12 0c
  +0ab0: ff 0c ff fe f1 1e fe ca fe fe a2 ca fe 87 fe fe
  +0ac0: 7f 75 fe 8c fe fe a8 83 fe c8 fe fe e2 cf fe f0
  +0ad0: fe fe f6 f5 fe fd fe ff 0e f7 ff 2e ff ff 59 25
  +0ae0: ff 86 ff ff ab 89 ff c4 ff ff d0 cf ff d6 ff ff
  +0af0: dd d7 ff eb ff ff fe e1 00 10 00 00 1c 14 00 1f
  +0b00: 00 00 17 2d 00 0b 00 00 04 05 00 0c ff 00 2b f7
  +0b10: 00 5e 00 00 98 5b 00 c6 00 00 d7 dd 00 c4 00 00
  +0b20: 92 d9 00 50 00 00 10 4a ff e5 ff ff d4 d4 ff d7
  +0b30: ff ff e3 d4 ff ea ff ff e3 f3 ff cf ff ff b4 d0
  +0b40: ff 9d ff ff 91 97 ff 93 ff ff 9b 93 ff 9b ff ff
  +0b50: 8d 9f ff 70 ff ff 50 74 ff 3a ff ff 36 34 ff 46
  +0b60: ff ff 63 39 ff 85 ff ff a3 82 ff bc ff ff d2 c4
  +0b70: ff e7 ff ff fd ea 00 10 00 00 1c 0f 00 1f 00 00
  +0b80: 1b 24 00 15 00 00 18 13 00 2f 00 00 5c 1f 00 9b
  +0b90: 00 00 da 94 01 07 01 01 10 1f 00 f2 01 00 b4 0e
  +0ba0: 00 68 00 00 28 61 00 05 ff 00 02 e8 00 12 00 00
  +0bb0: 1f 0f 00 16 00 ff ed 35 ff aa ff ff 5d b5 ff 1a
  +0bc0: fe fe f4 fb fe f4 fe ff 15 de ff 43 ff ff 66 51
  +0bd0: ff 6c ff ff 53 83 ff 26 ff fe f6 25 fe d1 fe fe
  +0be0: bd c0 fe b9 fe fe bb b8 fe bd fe fe b7 c5 fe af
  +0bf0: fe fe ac a5 fe ba fe fe dd a8 ff 12 ff ff 4e 15
  +0c00: ff 92 ff ff 9d 11 ff 2f ff ff 07 77 ff 53 ff ff
  +0c10: af ae ff d8 ff ff c8 8a ff 78 ff fe fb 3e fe ad
  +0c20: ff fe d7 1f ff 36 ff ff 4b 20 fe ef fe fe 7b d2
  +0c30: fe 27 fe fd d4 22 fd 8f fd fd ad ad fe 41 fe fe
  +0c40: c5 02 fe b9 fe fe 60 ba fe 7c fe ff 0f e8 ff 20
  +0c50: fe fe 52 7c fd ae fe fe 4d 61 ff 97 ff ff fd 02
  +0c60: ff 3a ff fe 70 6d fe 5b fe fe 71 bb fe 13 fd fd
  +0c70: a1 b2 fd f5 fd ff 03 e5 ff d3 ff ff c9 5e ff 65
  +0c80: 00 ff 62 56 ff b9 ff ff cf b4 ff 55 fe fe 89 99
  +0c90: fe 34 fe fe 96 93 ff 15 ff ff 0a 2e fe 84 fe fd
  +0ca0: d7 bb fd 70 fd fd 47 2b fd 08 fc fc ad 73 fd 21
  +0cb0: fd fe 7f b5 ff b9 ff ff f2 82 ff c2 ff ff 98 e0
  +0cc0: ff 39 ff fe 62 05 fe 21 fe fe c9 ab 00 03 ff 00
  +0cd0: 63 4d ff cc ff fe cb c2 fe ff ff ff 71 74 00 19
  +0ce0: ff ff 36 69 01 5b 00 01 ed 83 02 27 02 02 42 21
  +0cf0: 02 b1 03 03 de 76 05 a5 04 07 3c fe 07 a5 07 07
  +0d00: 67 45 07 6d 09 08 2e 02 08 9b 08 07 bf 32 05 49
  +0d10: 05 02 a4 11 01 8e 02 02 26 3a 02 a9 01 02 3e 71
  +0d20: 01 64 01 01 17 cb 01 62 01 02 1b ce 02 ea 02 03
  +0d30: cb 1b 04 c3 04 06 1f 64 07 cd 08 09 95 63 0b 30
  +0d40: 0b 0c 4a 91 0c 2c 0c 0b 11 08 09 c2 0a 08 f2 69
  +0d50: 08 79 08 07 db 55 06 5b 06 04 38 27 02 79 03 01
  +0d60: a5 36 00 cf ff ff 6d e3 fe 2e fe fe 1f 0b ff 54
  +0d70: ff 01 32 25 02 ca 02 04 1b 79 05 7f 05 06 c4 d1
  +0d80: 07 2e 07 07 37 97 07 a4 07 08 12 d7 07 80 07 06
  +0d90: 1c 32 04 e7 05 04 4c b3 03 81 03 01 e4 14 ff a2
  +0da0: ff fe 02 de fd aa fd fd cb 6c fd 39 fc fc 5b 92
  +0db0: fc 34 fc fc e6 d6 fd a3 fd fd ec 49 fd df fd fe
  +0dc0: 18 c4 fe c2 fe ff 90 c1 00 15 00 00 a2 3f 01 5f
  +0dd0: 01 01 ca 6f 01 6a 01 00 b8 88 00 28 00 ff a5 7a
  +0de0: fe c8 fe fd a0 ad fc 64 fc fb 6d 87 fa ae fa f9
  +0df0: fd 74 f9 3e f9 f8 d7 13 f9 10 f8 f9 b2 f7 fa 61
  +0e00: fa fb 0b 1d fb ac fb fc 6c dd fd 33 fd fd d4 55
  +0e10: fd fa fd fd d4 fb fd b0 fd fd 9a de fd 79 fd fd
  +0e20: 6c 7c fd 74 fd fd 68 3e fd 15 fd fc c4 28 fc b8
  +0e30: fd fc fc 04 fd 24 fc fc f9 c8 fc 7f fc fc 27 90
  +0e40: fc 21 fc fc 4d 5f fc 6f fc fc 78 31 fc 77 fc fc
  +0e50: a9 4e fd 21 fd fd e0 27 fe c0 fe ff b1 bb 00 76
  +0e60: 00 00 f6 6c 01 42 01 01 9f 8f 02 03 01 02 20 f9
  +0e70: 01 cb 01 01 55 d6 01 12 01 01 0b 50 00 ec 00 00
  +0e80: 97 a0 00 32 00 00 20 37 00 59 00 00 b2 5e 00 f3
  +0e90: 00 01 1c df 01 40 01 01 69 4d 01 8e 01 01 ba 8d
  +0ea0: 01 eb 01 02 40 e5 02 99 02 02 f2 89 03 5b 03 03
  +0eb0: e3 69 04 64 04 04 c0 53 04 e3 05 04 f4 09 05 02
  +0ec0: 05 05 00 36 04 a8 04 04 06 9e 03 4e 03 02 ac 67
  +0ed0: 02 20 02 01 a8 12 01 41 01 01 09 21 00 fc 00 01
  +0ee0: 1b de 01 54 01 01 c1 51 02 43 02 02 b1 31 02 e9
  +0ef0: 03 03 0c 03 03 40 03 03 8d 71 03 b4 03 03 9e 88
  +0f00: 03 50 03 02 ea 63 02 8d 02 02 60 e5 02 2b 01 01
  +0f10: bf f9 01 0f 00 00 52 e7 ff c3 00 ff 8f 0f ff 79
  +0f20: ff ff 38 5d fe ae fe fe 24 8b fd d8 fd fd e2 dd
  +0f30: fe 29 fd fe 9f fe ff 12 ff ff 88 04 ff f8 00 00
  +0f40: 60 27 00 a2 00 00 a3 a5 00 61 00 00 08 79 ff b1
  +0f50: ff ff 59 e1 fe d1 fe fe 2c cf fd 65 fd fc a4 4d
  +0f60: fc 10 fc fb cc 04 fb c4 fb fb e9 ab fc 35 fc fc
  +0f70: 8f 22 fc b6 fc fc ba a9 fc c8 fc fd 10 f7 fd 75
  +0f80: fd fd d0 5e fd f2 fd fe 0a f3 fe 2e fe fe 30 3e
  +0f90: fd da fd fd 82 f8 fd 8d fd fd cd 91 fd d0 fd fd
  +0fa0: 9b 89 fd 5f fd fd 50 a4 fd 3b fd fc f8 4d fc 9b
  +0fb0: fc fc 6c 8d fc 61 fc fc 62 21 fc 8b fc fd 06 93
  +0fc0: fd 99 fd fd fa 92 fe 3d fe fe a2 67 fe f7 fe ff
  +0fd0: 14 d2 ff 11 ff ff 2f 25 ff 78 ff ff cc 94 ff d3
  +0fe0: ff ff 92 cc ff 56 ff ff 2c 6e fe df fe fe b9 d0
  +0ff0: fe e9 fe ff 3d be ff 75 ff ff be 7c 00 37 00 00
  +1000: 9d 54 00 91 00 00 39 82 ff fc 00 00 31 34 00 8e
  +1010: 00 00 ad 37 00 9d 00 00 e2 ca 01 54 01 01 72 4e
  +1020: 01 36 01 01 15 4f 01 42 01 01 89 31 01 a9 01 01
  +1030: b8 89 01 e1 02 02 3a 1c 02 45 02 01 cc 2d 01 38
  +1040: 01 01 1a 8c 01 3c 00 01 25 e0 00 d0 00 00 a3 c4
  +1050: 00 db 01 01 35 0f 01 4b 01 01 27 36 01 06 01 01
  +1060: 25 15 01 32 01 01 11 01 00 f9 01 01 2e 35 01 8a
  +1070: 01 01 c5 7f 01 b4 01 01 71 92 01 36 01 01 17 60
  +1080: 00 f4 01 00 e6 14 00 ee 00 00 d7 c5 00 6a 00 ff
  +1090: e9 5e ff 8a ff ff 6a d1 ff 6d ff ff 64 43 ff 36
  +10a0: fe fe fa fa fe d8 ff ff 0d 12 ff 89 ff ff df 6a
  +10b0: ff cb ff ff 9c c4 ff b5 ff 00 0e ee 00 0e ff ff
  +10c0: 91 d5 ff 20 ff ff 2c 7e ff 49 fe fe ea fa fe 3b
  +10d0: fe fd e7 68 fe 0a fd fe 1f f6 fd da fd fd ab c6
  +10e0: fd db fd fe 1c db fe 0b fe fd fb 12 fe 3d fe fe
  +10f0: 9a 49 fe ad fe fe 8a 7f fe 81 fe fe cd c1 ff 24
  +1100: ff ff 23 00 fe e7 ff fe cf 08 fe ca fe fe a4 c5
  +1110: fe 5b fe fe 2e 63 fe 17 fe fd ff 15 fd e3 fd fd
  +1120: d4 de fd c4 fd fd b5 b1 fd b5 fd fd d0 b4 fe 1c
  +1130: fe fe 90 1e fe f2 fe ff 42 d7 ff 6b ff ff 62 72
  +1140: ff 4b ff ff 77 a4 ff cf ff ff df 8b ff 6d ff fe
  +1150: e8 60 fe cd ff ff 0d 27 ff 1c fe fe ca d0 fe 77
  +1160: fe fe 82 8a fe cd fe fe f9 a2 fe f3 ff ff 26 15
  +1170: ff 8c ff ff ce 8e ff d3 ff ff e7 d1 00 15 ff 00
  +1180: 27 f8 00 09 00 ff fb 33 00 56 00 00 dc 73 00 db
  +1190: 00 00 4d 7f ff cf 00 ff d3 3e ff f4 ff ff d5 d8
  +11a0: ff 92 ff ff 8e 8a ff a9 ff ff 73 6c ff 2a ff ff
  +11b0: 3d 70 ff 88 ff ff bf 82 ff e5 ff 00 15 b1 00 26
  +11c0: 00 00 0f 13 00 1c 00 00 99 8c 01 20 00 01 0b cc
  +11d0: 00 5f 00 ff ea 99 00 15 00 00 2f 0f ff b2 ff ff
  +11e0: 05 87 fe da ff ff 4e 37 ff 84 ff ff 27 11 fe c2
  +11f0: fe fe b4 ed fe c3 fe fe ac ca fe a9 fe ff 0c cd
  +1200: 00 51 fe fe cf ff ff 50 ff ff fd b2 ff b5 ff fe
  +1210: 23 bb ff 9a fe fe ed d5 fe 30 fd fd 44 f5 fe 31
  +1220: fe ff 43 12 fd 93 fe 00 92 cb fb ef fe 00 ce fb
  +1230: ff 0d fe fe 17 7d fe 85 fe fc d7 5e 01 17 ff fe
  +1240: 95 1a 00 30 ff ff 79 b7 fd 96 ff ff 89 1f fe a6
  +1250: fd fd 11 d2 fd 69 fd fb e7 61 01 0a fe ff 0a 64
  +1260: 00 3f ff fc 62 a1 01 6a ff ff 3f a4 fe dd fe ff
  +1270: b1 f0 00 73 ff 03 3f e5 01 4d 03 06 56 be 08 33
  +1280: 07 06 94 f3 09 f0 08 05 92 24 ff bb 03 04 39 97
  +1290: 00 74 ff 01 80 88 02 ab 01 04 d0 bd 07 5d 08 0b
  +12a0: df ee 0c e0 0d 09 58 3d 08 7f 09 07 43 67 01 31
  +12b0: 01 02 04 70 fc b2 fd ff 63 f3 02 bc 01 05 ce f3
  +12c0: 07 7a 07 07 50 d9 08 b1 08 03 b2 8f 04 ec 03 fe
  +12d0: bb 3f fd 5e fd fd eb 1a fa ec fb fe b7 38 fd 22
  +12e0: fd ff 19 ec ff cf 01 01 b6 68 01 c0 01 ff e4 ba
  +12f0: ff 51 fe fb f8 54 fa d9 fa f9 02 47 f8 a1 f9 fa
  +1300: ac 16 fb 62 fb fd 83 2b fe 1f fd fd ab d3 fd 6a
  +1310: fe fd 85 87 fd 36 fd fc 53 5d fd 9d fc fc 58 11
  +1320: fb ef fb fc a4 da fc 45 fc fd 00 e0 fe a9 fe 00
  +1330: cb d9 01 19 01 02 40 03 01 fa 02 00 bc 15 01 4f
  +1340: 01 ff db 6a 00 56 00 01 08 28 01 37 00 01 97 38
  +1350: 01 d4 02 02 a6 13 03 37 04 04 92 42 04 ed 05 05
  +1360: 08 14 04 fa 04 03 1f 24 02 30 02 01 14 57 00 f6
  +1370: 01 01 29 1f 02 5d 01 03 01 8b 03 1e 03 03 f7 38
  +1380: 03 58 04 02 72 23 02 50 02 01 37 98 ff 5e ff ff
  +1390: bd 7c fe b0 fd fd 94 a7 fe 17 fe ff 1f 87 ff ee
