# DPRO-WAVE слот 6 (WAVE=6), 4096 слов, nz=4092
# base P:$107D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:107D7B: A26A88 AD4B44 BC3C2B CEBE31 F5FFD5 F80EFD EFBF73 FF2FF6
+00D0 P:107E4B: 20B1F9 1BA17B 17D18D 1450DC 0D810A 0F20AF 0AD0CD 0B90A1
+00D8 P:107E53: 101194 17E0B8 003FF4 087108 0F1051 FD501F 0F61DA 26A2AB
+00E0 P:107E5B: 2B8259 1C6165 10409A 06B06B 06B05F 01BFBC FAE00F 05800C
+00E8 P:107E63: F4BEDB F0DF52 F97FEC 004FD5 F8EF27 E9ADFB D73D1A CAEC25
+00F0 P:107E6B: BB7B66 B80C36 CD6D04 D2CD88 DD9DE6 E46F32 FF301C 035075
+00F8 P:107E73: 03DF94 F3DF2B EDEE80 E73EC1 EEFECA E9DE65 E20E11 E47E88
+0100 P:107E7B: EB3EB4 E85E80 EDAF2E F31EFE EB8E9D EB7EEA F34F4B EDEE4C
+0108 P:107E83: DEFDD1 DE2DE7 DCFDD0 E2BEAD EFFEF3 EE1EEB EF5EDA E6ADF3
+0110 P:107E8B: DC1DD6 DFCE00 DBFD47 CF0D37 DE7E7C EF2F42 F54F5B F7EFA6
+0118 P:107E93: FC9FD7 0030B3 1C2231 1D0175 163116 058FE8 03108D 0C00E7
+0120 P:107E9B: 0B406F 0A110A 1110D8 0CC0D0 09A047 03508C 10211C 0F50FC
+0128 P:107EA3: 1210F8 086048 05F06B 04E075 0DD11B 14517F 196163 12012F
+0130 P:107EAB: 1731B2 20723D 22F224 241250 2161AF 16D176 17114F 165174
+0138 P:107EB3: 16015D 172184 16F143 10608E 000FD4 01B04D 019FDD FE8025
+0140 P:107EBB: 07B0F3 1AB23E 23C1F1 1B917F 12B0ED 0E40DC 0B30A2 0D20FE
+0148 P:107EC3: 12014D 14B0EB 046FCC FA2FA2 FDC03F 065033 FE0FA3 F7CF59
+0150 P:107ECB: F67FB6 02F08D 071FFA FAFF98 F5CF1D F2BF3A F35F54 F8AFAF
+0158 P:107ED3: FB9FE4 008FCA F68F6F FA6F71 F1EF19 F6BFAC F80F61 F8FF91
+0160 P:107EDB: F4CF12 EE6E7F E01DF1 E39E62 E7CED1 F9909D 127105 08800B
+0168 P:107EE3: FBDF9B F80F86 FB1FB8 FA7FDB 0670A7 04AFCA F8EF62 EB9DB5
+0170 P:107EEB: D50DAD DEEDE2 DE7E07 E2FE60 E81E93 EE8F57 F57EF0 E82E68
+0178 P:107EF3: E88ED9 F64FEE 07C0F5 1170D7 06E005 FB3F94 FA4FB0 F95F73
+0180 P:107EFB: F78FBC 019067 069035 03A067 07403D FBDF34 ED0EAE EF1F55
+0188 P:107F03: F83F84 F82F64 F0CEE1 F13F57 F8EFA8 FB9FE6 007FE3 FD2045
+0190 P:107F0B: 0EB12B 113111 0FD08D 02D079 1331A4 199161 161173 11D05D
+0198 P:107F13: FCCF9C F95F9D F6CEEB EA8EFF F69F3C ED8ED0 F0CF3A F55FB4
+01A0 P:107F1B: 01E04F 08C0C9 0A2FFB F59F20 F4FFA5 FDBFE7 FE803A 0FB19B
+01A8 P:107F23: 1C31D9 21223C 25D240 1BC12D 0CE0C7 10C111 0BD08D 07B053
+01B0 P:107F2B: 040064 093080 037FF9 FEC037 0CF132 11C0F3 0AAFC3 EC0E5F
+01B8 P:107F33: E74ECB F6901D 0BA11D 13F15F 19F1CA 1BD191 15C120 0E00D2
+01C0 P:107F3B: 0E60C5 07D04F 06F0B9 0C8094 065047 008FBA F65F4C F8BFB0
+01C8 P:107F43: FC1FEF FE9FA2 FC308E 145140 0B0032 010001 FEB02D 08404B
+01D0 P:107F4B: F98EDB E51E1F E3CE87 EFDF43 F1DEE3 EE1F11 F35F47 F5CF58
+01D8 P:107F53: F35F27 F9E068 0D60F8 13C1A3 1E51BD 1390BA 076053 027002
+01E0 P:107F5B: FF3006 035025 FF3016 0790E0 1771F3 1DE1A5 1730F6 015F44
+01E8 P:107F63: EFEEF0 EF6F2E F66F7F F66F48 F58F79 FA0FE2 039060 040006
+01F0 P:107F6B: FC3F6B F09EFC F44F67 F79FBD 03608C 07B06F 07B06E 06D051
+01F8 P:107F73: FFCF96 F53F4D F45EDC E36E1D ED1F9F 00F036 021FE3 FCCFEE
+0200 P:107F7B: FFEFD7 F94F7A F9DFD6 00201D 037030 FF0F89 F2CEEA EEFF3E
+0208 P:107F83: F35ECB EC0F2F F91FE8 084102 0D5054 01B05B 0FE166 11C0A7
+0210 P:107F8B: 0AE100 1060B8 09E09F 05A019 01405B 0DA12E 159173 15C124
+0218 P:107F93: 104100 0EC0B1 054024 048055 01BFB8 F6BF7D F9CF9B F9BF78
+0220 P:107F9B: F30F3B FB5FFD FFAFFB 008FF0 FC6FD8 000FE2 F81F76 0160AE
+0228 P:107FA3: 0C008A 0820F0 1460FC 083073 0C60D9 088062 05902B 021071
+0230 P:107FAB: 0B8092 04301B 025031 002FBE FA9FC7 FD0F94 F4CF32 F34F4D
+0238 P:107FB3: F7AFA1 FC2FC3 F7EF2B F2CF97 FEFFD4 FC3FFA 04A07E 09A0CE
+0240 P:107FBB: 0DD0A7 073051 02803D 0AE109 11E0D5 048000 FE3FD4 00203F
+0248 P:107FC3: 0870B8 0A1055 023033 04E05E 038FE0 F85F32 F28F4C F61F71
+0250 P:107FCB: FAB02C 08F079 03C01E FF9FCA FCE001 018004 FF6037 0B00FB
+0258 P:107FD3: 1170EB 07700E FCBFE3 04C05C 01A00E 04C073 02BFEC 01F05E
+0260 P:107FDB: 041012 02005C 0A90B2 071041 000F89 F3AF57 FB2012 06C087
+0268 P:107FE3: 04800A FD0F7C F2EF05 F01EBC E2FDD9 DF0E4A EA3EEE F36F96
+0270 P:107FEB: FF2FDE F96F8F F7AF4A F40F19 EF9F34 F6FF5D F43F8E 029080
+0278 P:107FF3: 04EFF0 FA2F7E F78F6A F9C000 030004 F99F4A F40F4C F7EFC5
+0280 P:107FFB: FDAFCA F95F89 FF707B 0CE0D1 08405F 098102 15E17A 1380A0
+0288 P:108003: 02FFE5 F88F96 017089 0B3068 FC3F4F F64FC8 024083 10E162
+0290 P:10800B: 1020B0 0EF12C 11E112 11A0DB 0A109F 08108A 0B20B4 0D6110
+0298 P:108013: 10C0F3 11C14F 11C0C0 0A20A7 091090 0CB0F1 07CFAB F21F09
+02A0 P:10801B: F7D026 072059 04003A 01E019 0610A5 09707C 05F017 FDD00E
+02A8 P:108023: 05C050 03A036 038044 052065 0860C8 0E3083 FF4FDE 01C027
+02B0 P:10802B: 00D000 028065 05F02B FE7FC1 FF804B 052FFC F95F80 FA0F96
+02B8 P:108033: F6AF6C FADFDA FEF024 07209F 06F018 00A052 0B40D8 09003B
+02C0 P:10803B: FF3FCC FE1FC9 F7AF56 F90FDD FB6F59 F5DFAF FE7020 05A03C
+02C8 P:108043: FC3F62 F63F7A F6DF89 FFC04E 020FB2 F81FBC FEFFCB FB2FFB
+02D0 P:10804B: 07609A 06806F 0D011A 10108B 003FBF F8AF56 F6FFC2 FFBFE1
+02D8 P:108053: F9CFA1 FF901A FF5FFD 05205C FDBF76 F61F76 F9EF8D F32EEB
+02E0 P:10805B: F1FF86 FAEFAC FB3FFF 0A3119 13B14E 13F108 0C3063 FF1F86
+02E8 P:108063: F64FCC 029FED F9CFAE FFA05B 0D513A 0FD045 FE0FE3 FEB000
+02F0 P:10806B: FF6F82 EF3ECE F30FC7 014FF0 FA7F85 F72F3E F3FFD9 0A511C
+02F8 P:108073: 0FC066 FE3F9C FC902B 01DFE5 FF1000 FEAFCB FCD015 01CFD0
+0300 P:10807B: FA6F98 FA2FD2 FF1FC9 F96F85 FA7000 051044 FCDF8D FE1053
+0308 P:108083: 05C004 FA8FAB 01E066 00EF94 F9DFF7 02B009 FDEFD2 FA7FA1
+0310 P:10808B: FD4FC0 F7BF51 F73FCC FE5FC6 FD3027 061048 FFFFA2 F7EFC5
+0318 P:108093: 014FFA FABF89 F90F96 F93FA0 FB3FA2 F8AFA7 FE000C 02102D
+0320 P:10809B: 03E05B 066047 023000 FC1FA5 FF904A 03E021 03C074 090095
+0328 P:1080A3: 079039 01903F 07405B 00BFEF 017039 03A03F 03E01C FECFC3
+0330 P:1080AB: FC1007 059058 03304C 063043 03C076 094078 0810D9 1140C3
+0338 P:1080B3: 04000D 01301B 017018 011FE8 FC4FCD 003040 061070 072077
+0340 P:1080BB: 08106B 03F029 02F03C 03F028 001FE8 FF5017 01A019 023032
+0348 P:1080C3: 04E053 035009 FDBFBF FB9FC1 FD5FEE FFBFFD FFAFEA FD2FC1
+0350 P:1080CB: FBFFD4 FECFE3 FC7FC6 FE2FDD FB5FB0 FC5FCC FC5FBA FBBFCA
+0358 P:1080D3: FC2FA2 F9CFAF FB9FB7 FBFFCC FD4FD9 FD3FBA FA3FA4 FACFC5
+0360 P:1080DB: FF201A 032023 FFEFF7 007007 FF7FE9 FDDFDB FE2FDB FC4FBB
+0368 P:1080E3: FCFFDC FCFFC8 FE4007 01B025 033047 04D041 02A016 01501A
+0370 P:1080EB: 00AFE7 FCFFD6 FF0002 002FF7 FF4008 026032 02801D 02102A
+0378 P:1080F3: 02F031 029019 01100A FFBFF2 FF9005 00E00F 00D00C 00F018
+0380 P:1080FB: 022020 012007 002005 00B007 FFDFFB FFFFFF FFAFFA 001007
+0388 P:108103: 007002 FFDFFC FFE001 003004 006009 009007 003000 000FFF
+0390 P:10810B: FFEFFE FFEFFF 000000 011FE6 02DF99 2FF4E4 59757F 2F205E
+0398 P:108113: E66DF8 E6E059 25B365 34F3A1 44C540 6B07F8 7BD683 5D060D
+03A0 P:10811B: 64A61F 5DD5F6 6005D3 5BC5CA 5A6571 54646A 279075 FE711C
+03A8 P:108123: 2E3415 4643AA 199E87 BFFB27 B71B35 9D5874 86E992 A86A82
+03B0 P:10812B: A099C1 971915 995AE1 B71AAC 9F3A36 AD2B18 AF8A8B 9AD8A6
+03B8 P:108133: 85091D AB2C96 E34E3E C29963 80087E A01B54 B81A97 973936
+03C0 P:10813B: A2BB86 C6CCFF DBFE5F E45DCC E47060 3174E7 5394A5 3E933D
+03C8 P:108143: 2B92A5 30F386 3D8463 53F5E3 60362D 6C5752 73C6B2 658667
+03D0 P:10814B: 6936A1 6A26AA 6A568A 66D65C 64161C 60A613 62262A 61D5F2
+03D8 P:108153: 5BC58E 52D46C 393302 2941CF 0FC0F4 1A91FD 151005 E53C2F
+03E0 P:10815B: 9D5805 79F876 9D7ACC ADDA46 97A8EB 8CE909 948958 93E927
+03E8 P:108163: 928936 949983 9F4A3B 9E8946 90D989 A56AD6 AAFA06 961930
+03F0 P:10816B: 97B9F6 A73B28 C47D8D E5DE2B CE9B2E 9F29B4 A7FC8B F881E9
+03F8 P:108173: 29D281 3214C9 65A690 53C377 27B293 341418 520664 7767B9
+0400 P:10817B: 7436BE 69D6BB 6C86C0 6BA6AF 69267F 68B6A3 6A9691 664642
+0408 P:108183: 63762E 619604 5F95D3 5614AC 42244F 537614 6084DC 302108
+0410 P:10818B: F5EE35 D79CD3 C34C22 CC1D27 C88B4C A5AA07 A39A90 A889F0
+0418 P:108193: 9298CB 905978 9A6982 955951 9809F0 A73A70 9B890A 934A01
+0420 P:10819B: AA5AC2 AAAABC B09B81 C10C71 C60C05 BACB9C C17CED D51CC4
+0428 P:1081A3: BFCC0C D4AF0E 0A21CE 28B2AF 226156 0D80F2 1992CA 472634
+0430 P:1081AB: 7767D5 7746D8 68E6A3 6B0690 676667 65463C 6095AD 596617
+0438 P:1081B3: 6C16E3 67D62A 63D66C 64D5D2 4F83CB 2CF26E 2782A5 2EE317
+0440 P:1081BB: 2E6291 266271 27D245 186033 EB7DD5 DEFE96 F06EF8 E83DBD
+0448 P:1081C3: CC2BD6 B1CA75 9C1933 91B980 A28A9E A6599B 90A925 97E998
+0450 P:1081CB: 97C96F 98099A 9A89AB 9B99E2 A53B5B CD8DF7 E07D48 CAFCB4
+0458 P:1081D3: CDACA4 C4FC47 C8AD0D DE0EC8 F78FFB 08110C 1A424E 30239B
+0460 P:1081DB: 3E03AB 3222D1 33C47E 618743 7726E1 64D63D 6916CE 6B5675
+0468 P:1081E3: 65765B 65F65B 662676 67C664 6255BA 527475 3A12BD 2151FE
+0470 P:1081EB: 26A2E4 31E341 37A391 32923C 10FFF0 F20EC3 ED0EF6 EEAEC8
+0478 P:1081F3: EF6F8C 024053 005F61 E7FD92 CDFC5A BD5B3B A7D9B9 988A4C
+0480 P:1081FB: B6DC00 BA8AC6 9E8979 9819B4 9BB98A 971995 9C49CB 9DBA43
+0488 P:108203: B09BE7 C84CBB C9AC50 C13C34 CE7DF3 EE9F98 008055 0CE198
+0490 P:10820B: 23A21B 15508C 0530CE 1B62AA 379440 52060C 6B56E7 6C6682
+0498 P:108213: 61957E 4E7497 480476 49550C 5B7649 69E68F 605534 4693E0
+04A0 P:10821B: 38B334 2A71FD 182185 1F9261 25C204 1AB176 1460EE 068FF8
+04A8 P:108223: FE5012 023FF6 FAAF70 F6FF9D FC2F9A F1BE6A DCCD7F D82DA4
+04B0 P:10822B: DC8DF0 E1BE36 E26DD7 D4AC93 BC2AEA A44A0C A2FA4E A319F7
+04B8 P:108233: 9EDA49 AF4B99 BE3BC0 B6BB2E B1FB2B B57BAF C31CDB DA8E81
+04C0 P:10823B: F5E035 0D5109 0CD065 02B066 11E200 2932A1 25A225 2502DE
+04C8 P:108243: 3A7472 4F14D9 4423B7 39E3DD 42B466 48F4AE 4C64BE 4773F4
+04D0 P:10824B: 35D2CF 25720B 1F4220 286301 351355 31F2D4 282222 1CB181
+04D8 P:108253: 117069 FA9F28 EF6F0E F67FE9 06E0CD 0E30B4 06F027 FC6F45
+04E0 P:10825B: EC4E65 E3EE54 E94ED6 EF1EDA EAFEA4 EB3EC1 EB7E69 DC1CEE
+04E8 P:108263: C53C38 C84CE4 D12CEE C7FBF4 B84B4C B51B80 BADBB9 BD7C49
+04F0 P:10826B: CFFDAC E1DE70 EC8F1A F56F87 FAFFAD F6EF18 EFAF43 FDB08A
+04F8 P:108273: 144212 2D334E 371360 34732A 2FB2B3 262211 1BC174 1781E5
+0500 P:10827B: 27D2F4 33D367 37134F 2F5266 1C714F 11C132 17F1E0 223224
+0508 P:108283: 1EF1BB 1AB1B0 19D160 10A0C0 09909C 0C00E0 0C506D 016FF9
+0510 P:10828B: 001FE3 F8BF29 EE7EBF EA0E9C EDFF6F 014090 0CF0BE 053FAD
+0518 P:108293: F05E82 E20DD5 DA5D99 DB4DF9 E62EE4 F47F44 EE3E83 E64E5E
+0520 P:10829B: E1ED93 CFCC9C C8FCDA D57DB7 DC6DB5 DDDE63 F0BF7D F8FF55
+0528 P:1082A3: F0AEDF EF6F4D FC5030 07A0B0 0E611B 13B12B 0E909B 063049
+0530 P:1082AB: 0680E0 197247 2AD2AC 24C1BF 1430EE 0AE06E 02C00F 0450CE
+0538 P:1082B3: 174205 26F2B2 2C1289 21919A 1300E2 0AC093 0A50DE 12D163
+0540 P:1082BB: 17116D 16D16B 1490F4 086023 FDAFA4 F7CF64 F64F86 FBFFF0
+0548 P:1082C3: 00800E 00CFEC F96F22 ED6ED9 F07F33 F64FBE 03B098 0A606D
+0550 P:1082CB: 00CF92 F0BE8D E3DE27 E44E84 EDBF31 F6DF8A F8EF6E F10E73
+0558 P:1082D3: DCAD52 D1AD20 D64DD3 E4BEAE EF2F22 F4AF6A F7FF8A F95F8D
+0560 P:1082DB: F53EE5 E7BE58 E84ED2 F30FAE 0450C2 0FB0FB 0EB0EA 0EB0C2
+0568 P:1082E3: 06B021 021080 10B16E 17F164 15C179 195181 142105 0EF108
+0570 P:1082EB: 14219D 21D2A3 300312 2D024E 1B312D 0DB0B9 0B40C5 0E40F7
+0578 P:1082F3: 0F20E7 0E90EA 0D40A9 07F050 009FA9 F43EF3 ECCEDF F32FAF
+0580 P:1082FB: 0380BC 12D16C 166134 0F70B7 065FFE F8BF21 EE5ED8 EECF1B
+0588 P:108303: F61F9C FAAF7B F1BEAF E59E1F DF0DC5 DA3D9B DBDE04 E4DE67
+0590 P:10830B: E34DB4 D15CAA CB2D14 D7CDAB DA1D87 D89DC7 E40ED1 F40F79
+0598 P:108313: F92FA2 F9CF6F F33F22 F5EFCB 0470D6 1791F1 20E1F3 1DB1D2
+05A0 P:10831B: 1AC14C 0CE076 0770CB 1491D5 2672F6 36F3BC 3CC399 3302B4
+05A8 P:108323: 24C20B 1E51CF 1C41C5 1CE1CE 1B4174 10E09B 04A040 06F0AB
+05B0 P:10832B: 0C40AE 081068 0810C0 0FE10A 0D707E 020FD3 F9BF78 F71F8C
+05B8 P:108333: FCC027 0860C8 0CD089 011F98 F43EFC E85DE5 D67D3E D57D8C
+05C0 P:10833B: DCEE1B E5EE75 E4EDF7 D84D01 C85C2A BFCBED BF9C26 C81CF7
+05C8 P:108343: D61D9E DABD97 D87DAA E01E5F EA7EEB F33F74 FB2003 0770FF
+05D0 P:10834B: 15E163 111099 03601A 05C0D3 1491BB 23D2C9 33E37E 37A33E
+05D8 P:108353: 2ED296 23F1F8 1D81F3 2462B5 31A361 3933B5 3B036A 2E223F
+05E0 P:10835B: 1B5157 11B0EF 0CD0C6 0DD106 131151 160155 1280E2 08B02D
+05E8 P:108363: FD9FA1 F8AF87 F87F84 F85F9D FCAFED FF2FD2 F84F0A E90E50
+05F0 P:10836B: E5BE86 E94E76 E55E52 E56E37 DF0D8D D22CBE C72C3E C1EC1B
+05F8 P:108373: C46CA3 D21D95 DCEDCE DB5D98 D76D44 D04CD2 CC8CF4 D5ADF0
+0600 P:10837B: E9EF49 FCE012 02E061 0BC10C 1180E1 096071 08C0D2 126184
+0608 P:108383: 1F1262 2C630C 3212FC 2B8274 245238 24F278 2A82DC 31434B
+0610 P:10838B: 36D36A 3402FF 2BB283 263252 23F228 221240 273287 2581E3
+0618 P:108393: 1490B7 046FEF FA4F6F F5EF74 F9DFCF FFE00E FF0FB6 F7EF50
+0620 P:10839B: F21EDA E75E0E DC7DAF DBFDEF E29E53 E71E8B E8AE5C E08DA7
+0628 P:1083A3: D5FD38 D1FD04 CEBCE9 D09D4B DA1DF3 E20E17 DEBDBD D94D63
+0630 P:1083AB: D3DD48 D8BDE6 E39E78 EADEE6 F1DF3C F3AF28 F1CF38 F8D00B
+0638 P:1083B3: 090104 16A1C9 21B252 25A232 1F71BE 18915D 14714F 17F1DC
+0640 P:1083BB: 2582D3 3433A8 3E73E5 3A534F 3002BE 27C22F 1F21E2 206249
+0648 P:1083C3: 2892AF 2B5297 2571F2 175104 0B3075 036FF7 FD3FD7 FE5FD9
+0650 P:1083CB: FAAF71 F46F1D EDDE86 E3BE16 E10E1B E32E58 E88EB0 EB4E90
+0658 P:1083D3: E50DFD DA2D5A D39D34 D39D4A D81DE5 E6AEE5 F2BF30 F06EBB
+0660 P:1083DB: E5CDF9 DA2D65 D46D42 D5AD9A E0AE95 F07F43 F58F61 F5CF36
+0668 P:1083E3: EFDED8 EDAEF6 F1FF59 FB402D 0A8102 12F13F 13A123 1070F4
+0670 P:1083EB: 0F410C 13B181 1D4220 25C292 2C12D2 2B2272 237219 213222
+0678 P:1083F3: 249287 2CE30A 32D329 2FE2BE 27120E 19411A 0B908B 0930B9
+0680 P:1083FB: 0E5105 11210F 0FE0DC 09C031 F9FF03 E75E0C DD8DCE DD7DF1
+0688 P:108403: E1AE49 E79E9D EA6E8E E61E34 E0BDE7 DC9DB5 DB9DE5 E2BE77
+0690 P:10840B: EBAEE0 EE1EC6 EA2E7B E58E49 E52E73 E9EEC9 EF3F10 F17F16
+0698 P:108413: F16F10 EF8ED2 EA6E8A E8CEB6 EF9F47 F99FE3 023059 07B07B
+06A0 P:10841B: 05C034 01900E 010018 029057 0A6110 1871FE 255273 26323C
+06A8 P:108423: 20F1E1 1AB178 15D16B 19A1E2 235279 29828F 26A230 1E81AB
+06B0 P:10842B: 185170 15B146 14114D 152141 11D0E7 0A6059 FFDF9A F4AF23
+06B8 P:108433: F28F46 F5FF5C F3CF10 EF2EE0 EBFE85 E38DF2 DC8DC4 DD6DF7
+06C0 P:10843B: E21E52 E90ED4 F15F43 F51F3B F05EC2 E7FE47 E26E2A E58EA4
+06C8 P:108443: EFAF52 FA7FE8 004FF6 FC2F75 F22EE0 EBAEB4 ECEEFC F35F72
+06D0 P:10844B: FADFDC FF3FED FCBFA3 F88F86 F96FBE FFA03B 07109A 0C10E7
+06D8 P:108453: 1000F7 0D40AE 09B098 09B0A6 0C810B 16A1D2 22324B 24F23B
+06E0 P:10845B: 2101CC 17711D 0D60BA 0C60EB 128174 1BE1FC 21D213 1D1163
+06E8 P:108463: 0E5074 017FC9 F92F7C F8EFBE FF7024 03301C FE0F8F F3FEFC
+06F0 P:10846B: EC7EA1 E87E73 E6EE7C E9DEC2 EDCEE3 ED1EAF E8DE7A E78E82
+06F8 P:108473: E95EAC ED1F08 F48F82 FA9FB6 FA7F83 F52F19 EE1EB9 EA9EB5
+0700 P:10847B: EDEF1F F6DFBA FF801C 01CFFE FCEF93 F55F1A EF8EFD F26F65
+0708 P:108483: FB400E 0680AC 0CA0C0 0A3081 05F03A 018002 000017 046087
+0710 P:10848B: 0CE10E 136145 144142 14213F 132118 10910F 12A150 17518D
+0718 P:108493: 18515C 1240EF 0C90B3 0A60A1 0B00D1 0F5110 12112B 1220F8
+0720 P:10849B: 0AB04E FF8FAD F6FF3E F1EF16 F25F49 F7DFAB FBAF9F F6FF37
+0728 P:1084A3: EFEEC6 E90E62 E46E44 E58E7D EB8F01 F47F7D F94F89 F63F36
+0730 P:1084AB: F13EFE EF8EF9 EFAF05 F24F52 F82FA2 FABF9F F83F63 F49F3D
+0738 P:1084B3: F42F5F F8DFBE FE3000 01A027 02400F FECFC4 FA0F84 F7AF8D
+0740 P:1084BB: FBAFFB 040082 0BB0E6 0FA0F4 0D0097 05801B FF3FEB 005039
+0748 P:1084C3: 0850DF 13717C 1A31A5 180147 10B0D3 0AC099 09C0B4 0D9102
+0750 P:1084CB: 12E15B 17917A 15611B 0DD0A7 08106A 062059 047034 02601D
+0758 P:1084D3: 013FFE FD7F9E F5FF22 EF2ED7 ECAEC7 ECDEE6 F10F3B F50F44
+0760 P:1084DB: F1FEF5 ECCE9A E63E3E E39E54 E8BED4 F29F7F FC3FED 000FF9
+0768 P:1084E3: FD2F8F F37EE7 EB9EB8 EDDF1D F6BFB7 FF8024 037033 01BFEE
+0770 P:1084EB: FB4F84 F78F8A FA6FC3 FDCFF6 016035 04B050 04602F 015000
+0778 P:1084F3: FF9FFD 00D028 04D07A 0A80D1 0EA0EE 0DC0BB 09C086 07D084
+0780 P:1084FB: 09F0CA 101142 17E1AA 1C01BB 19A163 11A0C9 086063 06307E
+0788 P:108503: 0AC0E0 10C125 128116 0F40BD 06C00E FBFF87 F65F4D F37F2A
+0790 P:10850B: F2BF36 F3CF38 F27F06 ED9EB1 E91E7B E76E7B E85E93 EABECD
+0798 P:108513: EF2F17 F2FF2D F17F01 EF2EEC EF3F02 F19F3C F65F90 FB8FD0
+07A0 P:10851B: FD1FBF FA0F78 F50F35 F32F4A F77FB3 FF703A 06907C 073057
+07A8 P:108523: 030004 FD6FB2 F9FF9C FA6FC5 FF8035 06C096 0B80D0 0D70CA
+07B0 P:10852B: 0B0095 08207A 079089 0AA0D6 105130 14E158 14D12F 1090ED
+07B8 P:108533: 0E30EC 0FB109 11B133 147151 14D13B 1170E3 0A506B 038017
+07C0 P:10853B: 00C013 02803E 045033 010FE0 FA7F6A F29EE5 EA8E7B E63E64
+07C8 P:108543: E7FEA5 EC6EDD EF6F0F F1CF12 EF4EC7 E99E74 E60E62 E75E9B
+07D0 P:10854B: ECFF0A F42F72 F93FA1 F99F7B F53F33 F29F35 F51F75 F9CFC9
+07D8 P:108553: FFD02A 040037 018FED FC5FB3 FB5FC3 FE2016 05107C 09309D
+07E0 P:10855B: 09E09B 08A06B 04602B 02302D 049072 0AA0E8 11E13F 148140
+07E8 P:108563: 12B108 0DD0B5 091079 07808D 0B30E5 12215F 18A198 18114B
+07F0 P:10856B: 1080C7 090067 05404E 05305B 061066 06B066 04B015 FD4F9A
+07F8 P:108573: F70F52 F3DF31 F27F1F F1AF1A F17F0B EEBEBD E91E6C E50E47
+0800 P:10857B: E50E66 E80E9C EBEEE3 F04F1A F22F13 EF8EDF ED4ED3 EDAEED
+0808 P:108583: F10F42 F7EFBB FF0013 022019 FFEFDE FC5FB6 FB1FBB FD4FF9
+0810 P:10858B: 02B063 0960B8 0C40B4 098086 08107E 07E07F 08308D 0970A3
+0818 P:108593: 0B20C3 0CD0CB 0C00B6 0AD0A1 097099 0A60BA 0CD0D7 0E00EB
