# Заводская вейвформа 'SYN6' (SWAVE WT-слот 13)
# BIN: заголовок @0x1137cc (1a 0d 91), данные @0x1137d4
# Длина данных: 6132 байт; SHA-256: 392e53203e5cb77e53748db6e450938876a0b2be90ddca9b2f816fa3f4b9c4e1
# Кодирование сэмплов — открытый вопрос (см. README_v4)

  +0000: 02 5d 02 02 5b 3e 02 ba 03 02 39 09 01 da 02 02
  +0130: eb f0 03 00 03 03 6d 2d 03 99 03 03 86 85 03 a5
  +0140: 03 03 a3 a8 03 83 03 03 7e 88 03 5b 03 03 74 6d
  +0150: 03 ad 03 03 b0 8e 03 d1 03 03 ef cf 03 f9 03 03
  +0160: fc fd 03 ff 04 04 34 18 04 5d 04 04 65 42 04 7d
  +0170: 04 04 91 7c 04 a8 04 04 b6 ae 04 d6 04 05 28 de
  +0180: 05 46 05 05 46 2e 05 69 05 05 61 86 05 76 05 05
  +0190: 9f 86 05 04 05 04 53 03 04 57 04 04 83 67 04 91
  +01a0: 04 04 94 48 04 9b 04 04 9e a4 04 b3 04 04 f0 f2
  +01b0: 05 10 04 05 0d ed 05 06 04 05 07 eb 05 27 05 05
  +01c0: 39 31 05 51 05 05 a0 7f 05 b8 05 05 98 90 05 9b
  +01d0: 05 05 b8 96 05 d5 05 05 cc d2 05 df 06 06 36 13
  +01e0: 06 4c 06 06 2d 1d 06 39 06 06 4a 2c 06 65 06 06
  +01f0: 7a 77 06 7f 06 06 b5 b0 06 c7 06 06 a8 92 06 c0
  +0200: 06 06 df 96 06 d8 07 07 18 23 07 1b 07 06 ae 6f
  +0210: 06 fb 06 05 f4 53 03 5a 04 02 f3 3b 03 98 02 03
  +0220: 60 f3 03 86 03 03 e4 4c 03 f3 04 03 f6 1f 03 f7
  +0230: 04 03 fc 33 04 0d 03 04 0a df 04 15 04 04 50 05
  +0240: 04 77 04 04 6b 77 04 4d 04 04 46 83 04 63 04 04
  +0250: 71 43 04 6e 04 04 8d 56 04 ad 04 04 a5 b3 04 9f
  +0260: 04 04 bd d0 04 e5 04 04 d9 b3 04 c7 04 04 f0 ce
  +0270: 05 0d 05 05 13 19 05 21 05 05 30 2d 05 41 05 05
  +0280: 1f 19 05 1b 05 05 7b 40 05 b0 05 05 9d 92 05 9d
  +0290: 05 05 c0 b5 05 d6 05 05 e0 c5 05 ec 06 05 ba 00
  +02a0: 05 cd 05 06 20 f4 05 27 05 03 bb 0c 03 a1 03 03
  +02b0: c8 c9 03 b5 03 03 ef 5e 04 0d 03 03 fa ea 03 f3
  +02c0: 04 04 09 5a 04 16 04 04 1f 1a 04 33 03 04 18 d5
  +02d0: 04 0e 04 04 1e 1d 04 2e 04 04 63 76 04 6d 04 04
  +02e0: 5f 5e 04 78 04 04 5f 33 04 4b 04 04 76 6c 04 91
  +02f0: 04 04 99 b4 04 9c 04 04 a8 9d 04 c4 04 04 e0 83
  +0300: 04 e7 04 04 e0 e9 05 02 05 05 35 66 05 25 05 04
  +0310: f7 1c 04 44 04 03 0d 04 02 ca 03 03 01 00 02 d0
  +0320: 02 02 f0 b1 03 0b 02 02 ee e6 03 12 03 03 40 28
  +0330: 03 41 03 03 55 4e 03 7d 03 03 8d 6d 03 9a 03 03
  +0340: b1 9a 03 e1 03 04 1e dc 04 21 04 04 13 24 04 49
  +0350: 04 04 84 58 04 86 04 04 8f 7d 04 be 04 04 ce ac
  +0360: 04 b5 04 04 bf db 04 ff 04 04 e8 e0 04 8e 04 04
  +0370: a4 bd 04 e8 04 04 e7 af 04 c2 04 04 c9 d6 05 07
  +0380: 05 05 2b 0f 05 46 05 05 66 3c 05 70 05 05 8d 6b
  +0390: 05 9e 05 05 a6 a5 05 d6 05 05 f7 d9 06 14 06 06
  +03a0: 43 0e 06 4e 06 06 6c 51 06 7c 06 06 64 83 06 77
  +03b0: 06 06 6d 7b 06 67 06 06 97 66 06 b5 06 06 bf 91
  +03c0: 06 c7 06 06 e0 e7 07 01 07 07 1c 11 07 31 07 07
  +03d0: 4f 1a 07 6f 07 07 7a 52 07 7a 07 07 9b ac 07 d3
  +03e0: 07 07 e3 d0 07 ec 07 07 f2 c9 07 ea 07 08 15 f9
  +03f0: 08 40 08 08 38 4b 08 42 08 08 6a 55 08 79 08 08
  +0400: 74 42 08 90 08 08 c8 9c 08 c2 09 08 f8 19 08 d5
  +0410: 08 07 fa bb 07 a7 07 06 ed 76 06 61 06 06 cf 86
  +0420: 06 d9 06 06 d0 a6 06 fa 07 06 f3 12 06 eb 06 06
  +0430: ec fb 06 dc 06 06 eb c4 06 fe 06 06 ff f9 07 10
  +0440: 07 07 00 2b 06 e0 06 06 f5 e7 06 f5 06 06 c7 b7
  +0450: 06 d6 07 06 d5 0b 06 d4 07 07 08 0b 06 00 05 04
  +0460: 7a e2 04 5b 04 04 6f 62 04 37 03 04 4a eb 04 42
  +0470: 04 04 12 4f 04 09 04 04 17 51 04 01 03 03 e5 cd
  +0480: 03 df 03 03 e2 b5 03 f2 04 03 db 23 03 d9 04 04
  +0490: 06 11 03 52 03 02 55 26 02 55 02 02 54 44 02 08
  +04a0: 02 02 15 0c 02 1e 02 02 03 18 02 08 02 02 17 07
  +04b0: 02 16 02 02 30 11 02 31 02 02 13 3e 02 25 02 01
  +04c0: f2 20 01 97 01 01 a6 b0 01 af 01 01 a5 84 01 cf
  +04d0: 01 01 d2 c4 01 a6 01 01 b1 e6 01 e0 01 01 dc b4
  +04e0: 01 c6 01 01 d3 ae 02 00 02 02 31 10 02 3c 02 02
  +04f0: 54 65 02 90 02 02 88 62 02 61 02 02 76 62 02 a3
  +0500: 02 02 d3 ac 02 f6 03 03 0b 00 03 4c 03 03 91 38
  +0510: 03 9c 03 03 c6 93 04 16 04 04 46 1f 04 6a 04 04
  +0520: 9b 88 04 ef 04 05 37 c9 05 4d 05 05 84 40 05 d1
  +0530: 05 06 0f ee 06 45 06 06 7e 64 06 cc 06 06 e8 93
  +0540: 06 eb 06 07 27 ee 07 7d 07 07 c0 91 07 ea 08 08
  +0550: 29 0b 08 79 08 08 91 41 08 9b 08 08 d7 9e 09 20
  +0560: 09 09 63 39 09 98 09 09 c5 ab 0a 07 09 0a 3b e1
  +0570: 0a 50 0a 0a 7b 44 0a b5 0a 0a e3 d9 0b 0b 0b 0b
  +0580: 39 29 0b 5c 0b 0b 68 2e 0b 7b 0b 0b 87 62 0b 87
  +0590: 0b 0b a5 c4 0b ca 0b 0b e0 da 0b e5 0b 0b e6 b4
  +05a0: 0b f6 0b 0b e8 d8 0b cb 0c 0b c6 1b 0b b9 0b 0b
  +05b0: af d6 0b 97 0b 0b 5f 40 0b 4b 0b 0b 51 36 0b 42
  +05c0: 0b 0b 23 8e 0b 08 0b 0b 12 44 0a f2 0a 0a 8d 78
  +05d0: 0a 72 0a 0a 83 56 0a 64 0a 0a 47 cc 0a 33 0a 0a
  +05e0: 38 7e 0a 17 09 09 c6 77 09 c1 09 09 ad 6b 09 84
  +05f0: 0a 09 9a 5f 09 11 09 09 7a f6 09 a5 07 06 52 7e
  +0600: 04 b7 05 05 d0 ae 05 5a 05 04 c9 fa 04 81 05 03
  +0610: e3 26 01 e9 ff fb 31 d9 f5 c9 f8 f6 85 8f f6 dd
  +0620: f4 f6 47 d2 f6 9e f5 f6 6c bb f6 28 f7 f6 34 39
  +0630: f6 28 f6 f6 15 92 f6 13 f5 f5 fc 66 f5 e7 f5 f5
  +0640: de 9e f5 c2 f6 f5 a3 3f f5 95 f5 f5 88 d5 f5 84
  +0650: f5 f5 6e 14 f5 43 f5 f5 3d 24 f5 2a f5 f4 f2 71
  +0660: f4 db f5 f4 d1 0b f4 bf f4 f4 bc 72 f4 a7 f4 f4
  +0670: 74 7b f4 61 f4 f4 6a b4 f4 56 f4 f4 2d 61 f4 14
  +0680: f3 f4 17 ea f4 1e f3 f4 12 f6 f3 fa f4 f3 df 2d
  +0690: f3 d6 f3 f3 f0 fc f4 00 f3 f3 ef b9 f3 ee f3 f4
  +06a0: 03 e6 f4 10 f4 f3 ff 30 f4 04 f4 f4 2e 20 f4 50
  +06b0: f4 f4 76 16 f4 9e f4 f4 c8 8f f5 00 f5 f5 32 29
  +06c0: f5 52 f5 f5 7e 63 f5 b8 f5 f5 f4 8b f6 2d f6 f6
  +06d0: 60 1e f6 af f6 f6 f9 d3 f7 16 f7 f7 46 2b f7 8d
  +06e0: f7 f7 c0 62 f7 f0 f7 f8 27 ea f8 7e f8 f8 c6 91
  +06f0: f8 dc f8 f9 17 f5 f9 6f f9 f9 b0 48 f9 ea f9 fa
  +0700: 25 e3 fa 77 fa fa cb 90 fa e5 fa fb 0d f6 fb 60
  +0710: fb fb 97 42 fb af fb fb f0 bd fc 43 fc fc 2c 30
  +0720: fc 25 fc fc 75 59 fc a5 fc fc cd 7c fc df fc fc
  +0730: f2 e0 fd 34 fd fd 3e 3d fd 2b fd fd 53 49 fd 83
  +0740: fd fd 91 52 fd 9f fd fd d1 ac fe 02 fe fe 07 0d
  +0750: fe 09 fe fe 20 19 fe 31 fe fe 39 12 fe 3e fe fe
  +0760: 3f 4a fe 64 fe fe 8d 78 fe 41 fe fd d7 3d fd d0
  +0770: fd fd e5 da fd ed fd fd ee c4 fd ec fd fe 05 f5
  +0780: fe 0e fe fe 0f 22 fe 2c fe fe 18 33 fe 06 fe fe
  +0790: 09 06 fd 49 fd fc 61 58 fc 52 fc fc 76 6e fc 72
  +07a0: fc fc 5b 0d fc 2b fc fc 28 50 fc 2a fc fb f4 5a
  +07b0: fb dd fb fb d2 c9 fb be fb fb b9 74 fb b5 fb fb
  +07c0: e3 e9 fb c6 fc fb 97 2c fb be fb fa 9e 2f f9 1e
  +07d0: f9 f9 24 a1 f9 50 f8 f9 27 f0 f9 3c f9 f9 51 30
  +07e0: f9 45 f9 f9 27 5d f9 22 f9 f9 2b 2c f9 40 f9 f9
  +07f0: 54 25 f9 3b f9 f9 35 50 f9 32 f9 f9 1d 3a f9 3d
  +0800: f9 f9 50 13 f9 51 f9 f9 7c 62 f9 4a f9 f9 39 ad
  +0810: f9 8a f8 f8 6e fb f6 e4 f7 f6 e2 89 f7 23 f6 f7
  +0820: 29 b8 f7 3f f6 f7 22 fe f7 2b f7 f7 45 6e f7 4a
  +0830: f7 f7 6e 62 f7 92 f7 f7 af 5d f7 c4 f7 f7 dd c1
  +0840: f7 f1 f8 f7 d9 0f f7 db f7 f8 00 f0 f8 20 f7 f8
  +0850: 40 e9 f8 5d f8 f8 91 5c f8 b8 f8 f8 b9 d5 f8 d2
  +0860: f8 f8 ff ea f9 17 f8 f9 3b ee f9 51 f9 f9 3b 3c
  +0870: f9 37 f9 f9 5e 81 f9 8a f9 f9 78 6a f9 49 f9 f9
  +0880: 5c 43 f9 83 f9 f9 83 69 f9 88 f9 f9 ab ae f9 d4
  +0890: f9 f9 f9 d3 fa 22 fa fa 47 00 fa 50 fa fa 56 55
  +08a0: fa 67 fa fa 81 91 fa ad fa fa d2 96 fa df fa fa
  +08b0: e8 bf fb 1b fb fb 4a 30 fb 54 fb fb 6d 75 fb 45
  +08c0: fb fa fe 40 fb 18 fb fb 3d 02 fb 59 fb fb 7d 38
  +08d0: fb 7f fb fb 90 a8 fb ca fb fc 00 db fc 11 fb fc
  +08e0: 16 ea fc 41 fc fc 70 34 fc 7b fc fc 94 a0 fc bd
  +08f0: fc fc d6 d0 fc eb fc fd 02 cb fd 1c fc fd 38 f9
  +0900: fd 49 fd fd 56 71 fd 76 fd fd 9d bc fd 85 fd fd
  +0910: 40 5b fc 79 fc fb 55 5e fb 1f fb fb 55 63 fb 5e
  +0920: fb fb 84 0f fb 67 fb fb 71 5f fb 9f fb fb 61 ab
  +0930: fb 4b fb fb 68 80 fb 6c fb fb 86 41 fb 93 fb fb
  +0940: ae 74 fb c9 fb fb a0 d8 fb 8f fb fb a8 d4 fb bc
  +0950: fb fb e5 8d fb f4 fb fb d3 ae fb e3 fc fc 12 2a
  +0960: fc 14 fc fc 1a 43 fc 2e fb fc 3a f2 fc 55 fc fc
  +0970: 58 0d fc 70 fc fc bf c7 fc a4 fd fc a0 11 fc e0
  +0980: fc fb d0 31 fa 7c fa fa 77 f1 fa 9c fa fa a4 72
  +0990: fa cf fa fa d1 aa fa cd fa fa d8 df fa ee fa fa
  +09a0: fd e8 fb 02 fb fb 1d 0d fb 3b fb fb 38 3a fb 27
  +09b0: fb fb 3b 34 fb 56 fb fb 45 2c fb 4e fb fb 7f 66
  +09c0: fb 8f fb fb 93 a3 fb a3 fb fb b3 99 fb b4 fb fb
  +09d0: 98 8d fb a3 fb fb e6 cb fb fe fc fb f0 05 fb f2
  +09e0: fb fb fd ea fc 09 fb fc 04 de fc 15 fc fc 4a 39
  +09f0: fc 6f fc fc 66 82 fc 3d fc fc 44 42 fc 5d fc fc
  +0a00: 53 10 fc 7d fc fc a5 9c fc bd fd fd 05 26 fc 34
  +0a10: fc fb 5d 54 fa f2 fa f9 11 57 f8 81 f8 f9 5a e4
  +0a20: f9 3b f8 f9 4a e5 f9 7d f9 f9 73 7f f9 8c f9 f9
  +0a30: 85 ae f9 90 f9 f9 cf 96 f9 df f9 f9 ea be f9 f8
  +0a40: fa f9 fa 05 fa 14 fa fa 08 17 fa 1a fa fa 65 1f
  +0a50: fa 72 fa fa 7f 62 fa a7 fa fa ae ac fa b7 fa fa
  +0a60: ae bf fa cc fa fb 1c cf fb 30 fb fb 31 14 fb 29
  +0a70: fb fb 17 4e fb 40 fb fb 56 3f fb 53 fb fb 7b 34
  +0a80: fb 8d fb fb 99 87 fb ce fb fb d8 f9 fb fa fb fc
  +0a90: 23 f9 fb 73 fb fa ca 77 fa ed fa fa f1 ea fa d0
  +0aa0: fa fa f6 bd fb 13 fa fb 00 f1 fb 28 fb fb 8c 4f
  +0ab0: fb a5 fb fb b0 a3 fb e1 fb fb ee d7 fb fa fb fc
  +0ac0: 06 f8 fc 13 fc fc 41 1f fc 4f fc fc 50 4e fc 78
  +0ad0: fc fc 97 73 fc 98 fc fc 92 94 fc 9e fc fc c8 b4
  +0ae0: fc ca fc fc 9f bb fc a0 fc fc b2 a3 fc be fc fc
  +0af0: c9 ac fc f9 fd fd 53 00 fd 56 fd fd 38 5b fd 5a
  +0b00: fd fd 74 6a fd 88 fd fd 9f 68 fd cf fd fe 29 c7
  +0b10: fe 43 fe fe 3e 5c fe 6f fe fe 9a 8d fe 96 fe fe
  +0b20: 82 66 fe bb fe ff 10 9e ff 1e ff ff 4a 57 ff 68
  +0b30: ff ff 8a b6 ff c4 ff fe a9 1b fd 72 fe fd de 25
  +0b40: fe 27 fd fe 0c ce fe 5d fe fe 73 25 fe 64 fe fe
  +0b50: 77 8b fe a4 fe ff 00 c1 ff 24 ff ff 2d 07 ff 6b
  +0b60: ff ff 73 63 ff 76 ff ff 8d 8b ff 60 ff ff 54 74
  +0b70: ff 78 ff ff 90 66 ff a3 ff ff a1 8a ff b7 ff ff
  +0b80: d0 c2 ff ce ff 00 02 ee 00 1b 00 00 01 05 00 09
  +0b90: 00 00 02 03 00 00 ff 00 0a fc 00 05 00 00 49 20
  +0ba0: 00 86 00 00 6d 67 00 60 00 00 57 79 00 3b 00 00
  +0bb0: 0b 35 ff ee ff 00 22 fb 00 43 00 00 3b 1e 00 48
  +0bc0: 00 00 43 5a 00 4e 00 00 50 55 00 3c 00 00 72 40
  +0bd0: 00 98 00 00 90 76 00 b1 00 00 ca c9 00 e0 00 00
  +0be0: e1 df 00 e7 00 01 44 ea 01 6b 01 01 70 4c 01 9e
  +0bf0: 01 01 93 bc 01 ad 01 01 c8 ba 01 c6 01 02 3c a5
  +0c00: 02 f8 02 02 08 d2 02 a9 01 01 54 32 fa fa fe fe
  +0c10: bb 93 fc e8 fd fe 7e 22 fe 17 fd fe f2 b9 fe 81
  +0c20: ff ff 4d 20 ff 54 ff ff b3 cb ff a2 ff ff d9 a9
  +0c30: 00 35 ff 00 1f bd 00 37 00 00 4a 58 00 cc 00 00
  +0c40: 1c b2 00 37 00 00 4d 60 00 ad 00 00 a5 18 00 75
  +0c50: 00 00 46 80 00 d2 01 00 e2 06 00 c2 00 01 46 ec
  +0c60: 00 ee 00 00 f9 a9 01 3f 01 01 4e 2e 01 e8 02 02
  +0c70: 08 22 02 27 02 02 ab 48 01 8d 01 00 71 7b 01 50
  +0c80: 00 01 0d f5 01 df 01 01 c4 6e 02 52 02 02 0b 3d
  +0c90: 02 c9 02 02 d1 ab 03 3c 02 02 ae f5 03 fc 03 03
  +0ca0: 4d 6b 03 e7 03 03 00 b6 03 ea 03 03 90 a0 04 46
  +0cb0: 03 03 af ab 04 ad 04 04 30 43 04 f0 04 04 7b fa
  +0cc0: 05 c1 05 04 df 3d 06 07 05 04 ea 18 04 08 04 04
  +0cd0: c9 da 04 7d 04 04 ac 9f 05 34 04 04 e8 9c 05 2f
  +0ce0: 05 05 3b 1f 05 f5 05 05 53 d5 06 14 05 05 8f fe
  +0cf0: 06 bd 05 05 be c5 06 d2 06 06 14 30 07 50 07 06
  +0d00: 0f 3d 07 b4 07 06 1f 56 08 54 05 02 9f a8 03 5f
  +0d10: 03 03 97 b5 04 0b 03 03 ea 4e 04 17 04 03 f3 18
  +0d20: 04 b0 04 04 24 86 04 76 04 04 5a 59 04 cb 04 04
  +0d30: 78 74 05 0e 04 04 9f e9 05 35 05 04 f7 0a 05 79
  +0d40: 05 04 bd 02 06 26 05 05 26 89 06 55 06 05 65 2a
  +0d50: 06 55 05 05 64 a6 02 bb 04 04 56 30 03 ab 03 04
  +0d60: 41 72 03 cd 03 04 7e fc 03 be 04 04 6d 87 04 48
  +0d70: 04 04 9a 43 04 1c 04 04 c2 17 04 76 04 04 d9 c8
  +0d80: 04 e6 05 04 e0 5c 05 8a 04 04 57 ac 02 21 03 03
  +0d90: 6b 4d 02 89 02 03 6d af 02 f3 03 03 ce 1a 03 40
  +0da0: 03 04 33 be 03 e4 04 04 73 27 04 61 04 04 f0 84
  +0db0: 04 79 04 05 44 d0 04 57 04 05 0a d5 04 b2 04 04
  +0dc0: f1 c8 05 61 05 05 68 1a 05 a4 05 05 bd ba 06 29
  +0dd0: 06 06 52 2e 06 81 06 06 6a 56 06 5f 06 06 c8 7f
  +0de0: 06 b7 06 07 0a d7 07 27 07 07 81 37 07 67 07 07
  +0df0: d7 83 07 fc 07 07 d6 d7 08 52 08 08 30 44 08 8e
  +0e00: 08 08 72 a4 08 f5 08 08 f9 98 07 71 07 06 42 e1
  +0e10: 06 fd 06 06 e0 d6 06 fd 06 06 d7 5b 06 f1 06 07
  +0e20: 2c e3 06 be 07 07 2f 8f 06 6a 07 07 61 11 06 3f
  +0e30: 05 03 60 76 05 06 04 03 a7 2b 04 84 04 03 98 04
  +0e40: 04 41 04 03 75 2c 04 6e 03 03 3b 99 01 f9 02 02
  +0e50: 50 90 01 ec 01 02 1e ff 02 0b 02 02 42 02 02 17
  +0e60: 01 01 b5 ff 01 75 01 02 08 c3 01 74 01 02 08 a8
  +0e70: 01 9e 01 02 17 d9 02 28 02 02 ac 28 02 4d 02 02
  +0e80: a3 80 02 f2 02 03 48 f8 03 ac 03 04 02 98 04 76
  +0e90: 04 04 dc 5e 05 6f 05 05 ad 56 06 5f 06 06 bf 5b
  +0ea0: 06 fa 07 07 5f 26 08 0e 07 08 5e c7 08 ba 08 08
  +0eb0: f2 a4 09 cf 09 09 ce b9 0a 98 0a 0a 64 82 0b 61
  +0ec0: 0a 0b 0f e5 0b d3 0b 0b 2a 63 0c 27 0c 0b 91 04
  +0ed0: 0c 51 0c 0b 76 1a 0c 13 0b 0b 47 8a 0b 8c 0b 0b
  +0ee0: 00 2f 0b 55 0b 0a b7 4b 0a 96 0a 0a 3b ea 0a 6d
  +0ef0: 09 09 e6 d4 09 d7 09 09 81 69 09 32 09 0a 3a df
  +0f00: 03 62 08 06 a8 5c 03 82 02 05 00 5c f1 cf fa f8
  +0f10: fb 32 f5 08 f5 f7 4b 1f f5 49 f4 f6 c7 fb f5 4f
  +0f20: f6 f6 51 7c f5 09 f6 f6 03 4c f4 db f4 f5 91 f2
  +0f30: f4 6d f4 f5 20 78 f4 5e f4 f4 91 d1 f4 38 f4 f4
  +0f40: 27 9d f4 03 f3 f4 26 dc f3 94 f3 f4 45 a1 f3 a4
  +0f50: f4 f4 5b 08 f3 ad f4 f4 9e 4c f4 50 f4 f5 47 6e
  +0f60: f5 11 f5 f5 f2 1c f5 ea f6 f6 ee 4a f6 e7 f7 f7
  +0f70: bb 41 f7 b6 f7 f8 b4 e4 f8 b6 f8 f9 8c c4 f9 c7
  +0f80: f9 fa 9b fd fa d4 fb fb 6d 0e fb 9f fb fc 64 c0
  +0f90: fb f6 fc fc db 52 fc b7 fc fd 50 e0 fd 18 fd fd
  +0fa0: 92 51 fd 8a fd fe 1c b6 fd f5 fe fe 49 1f fe 23
  +0fb0: fe fe 75 4e fe 7e fe fd 5b 24 fe 54 fe fd 8d 00
  +0fc0: fe 70 fe fd ba 15 fe 98 fd fd 2e d5 fb ea fc fc
  +0fd0: c7 e0 fc 02 fb fc 39 f0 fb d9 fb fb a4 d7 fb e8
  +0fe0: fb fb 88 fc fc 4e fb f8 a7 22 f9 5b f9 f9 2c 75
  +0ff0: f9 63 f8 f8 f6 87 f9 63 f9 f9 33 0c f9 3f f9 f8
  +1000: ff d8 f9 b8 f9 f8 dd 89 fa 3e f8 f6 5b 4a f7 26
  +1010: f7 f7 56 44 f6 fd f7 f7 74 15 f7 6a f7 f7 ee 6c
  +1020: f7 d5 f7 f7 e6 d6 f8 0c f8 f8 74 38 f8 a8 f8 f8
  +1030: de a4 f9 07 f9 f9 7f 12 f8 f2 f9 f9 d7 5b f9 0e
  +1040: f9 f9 a8 74 f9 64 f9 f9 e7 8f fa 13 f9 fa 75 f1
  +1050: fa 37 fa fa d1 8c fa cb fb fb 16 01 fb 74 fb fb
  +1060: 57 25 fa c6 fb fb a7 3e fb 44 fb fb ed 88 fc 02
  +1070: fb fc 43 f1 fc 84 fc fc b3 6e fc f7 fd fd 0f 16
  +1080: fd 5f fd fd 4d 8d fd f6 fd fc 7c 1c fa 74 fb fb
  +1090: f0 da fb 0a fa fb eb f9 fa f5 fb fb b9 3d fb 4d
  +10a0: fb fc 1b da fb 33 fb fc 09 cb fb bf fb fc 05 85
  +10b0: fb f8 fc fc 53 02 fc 14 fc fc c0 cd fc 5a fc fd
  +10c0: 7c 8c f9 fd fb fa a4 46 fa d3 fa fa c6 75 fa f1
  +10d0: fa fa fe c2 fb 44 fb fb 28 49 fb 4d fb fb 4e 58
  +10e0: fb 95 fb fb a5 63 fb ba fb fb 85 be fc 2c fb fb
  +10f0: cd f2 fc 24 fb fb e7 e2 fc ac fc fc 1c 38 fc 69
  +1100: fc fc 4d dd fd 08 fc fc a0 88 fa 93 fa f7 f9 bb
  +1110: f9 d4 f9 f9 17 01 f9 c7 f8 f9 57 e9 fa 1f f9 f9
  +1120: ca ea fa 2b fa f9 f6 76 fa a5 fa fa 7a 52 fa e1
  +1130: fa fa 85 6e fb 98 fb fa d2 13 fb 73 fb fb 28 98
  +1140: fb c6 fb fb 71 a2 fc 70 fb fb 77 76 fa 7e fb fb
  +1150: 2e 43 fa c1 fb fb 54 14 fb 94 fb fb f4 3e fb e0
  +1160: fb fc 31 f0 fc 36 fc fc 8a 98 fc 90 fc fc a4 a5
  +1170: fc d2 fc fc 93 77 fc b0 fc fc fd be fd 77 fd fd
  +1180: 31 50 fd 99 fd fd bb a2 fe 6a fd fe 46 f1 fe c9
  +1190: fe fe 62 b7 ff 98 ff fe e4 63 00 9b ff fc a9 06
  +11a0: fe 8c fe fe 07 16 fe af fe fe 4e 07 ff 89 ff ff
  +11b0: 02 0e ff e6 ff ff 14 cf ff a2 ff ff 7b 97 ff d9
  +11c0: ff ff ae 5a 00 4f ff ff ce e4 00 36 00 ff c4 82
  +11d0: 00 d0 00 00 28 58 00 7e ff ff 95 e6 00 98 00 ff
  +11e0: f8 13 00 95 00 ff f8 99 00 de 00 00 5e 9e 01 36
  +11f0: 00 00 86 68 01 e0 01 01 25 08 02 18 02 01 54 63
  +1200: 01 2f 01 05 07 a1 fa d8 ff fe 89 50 fe 13 fd fe
  +1210: f0 cc ff 6c fe ff b2 ae 00 2d 00 00 15 69 00 d6
  +1220: 00 ff c1 d4 00 f1 00 00 52 39 00 85 00 01 3c 50
  +1230: 00 cf 01 01 42 4f 01 7e 01 02 d8 de 01 b2 01 00
  +1240: 0f 91 02 75 01 01 76 82 03 2a 02 02 91 5c 03 d7
  +1250: 03 03 70 67 03 73 03 04 1b f2 04 20 04 04 cf 52
  +1260: 04 ee 04 06 38 d9 03 bc 05 04 e3 13 04 d9 04 05
  +1270: 2b e3 05 a2 05 05 be 2e 06 2d 06 06 6c 57 06 aa
  +1280: 07 06 d2 06 07 f7 05 00 97 e2 05 ca 03 02 a2 db
  +1290: 05 7e 03 03 68 3a 05 69 04 04 0e 86 05 b6 05 04
  +12a0: 7b e1 06 2d 05 05 0e b9 07 48 04 02 88 a2 04 6e
  +12b0: 04 03 ec 12 04 1e 04 04 72 55 04 4c 04 04 c8 a1
  +12c0: 04 84 04 06 29 68 02 0c 03 03 1d d7 03 43 03 03
  +12d0: 88 6b 04 40 03 04 5f 99 05 13 04 04 97 73 04 d9
  +12e0: 05 05 29 6b 05 c4 05 05 d6 d4 06 eb 05 05 ed ee
  +12f0: 07 54 06 06 a7 a0 08 2c 07 07 40 ec 08 f2 08 07
  +1300: 67 9e 0a 3d 08 06 e3 0f 06 86 07 07 1d 32 06 ed
  +1310: 06 06 e6 f2 07 15 06 06 97 9e 02 98 05 05 86 33
  +1320: 02 75 03 05 90 57 01 01 02 02 ce 6c 01 6e 02 02
  +1330: e9 52 00 9e 01 02 be e9 00 cb 01 03 33 63 01 b1
