# DPRO-WAVE слот 4 (WAVE=4), 4096 слов, nz=4093
# base P:$105D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:105D7B: F60F25 F49FC8 0630B2 088019 FC3FB5 FDB004 01100C 014024
+01A0 P:105F1B: 074064 0930F1 13E141 0FA095 04A038 05F0A7 0E40F3 0CE094
+01A8 P:105F23: 070072 089096 08A074 06F07C 089087 07E083 093091 063009
+01B0 P:105F2B: FB0F8D FBE02B 09D0DF 0CB061 FD4F73 F74FC9 02D05D 04E01D
+01B8 P:105F33: FEDFCD FC0FD3 008045 064056 029FF0 FB9F8C F73F75 F93FCA
+01C0 P:105F3B: 012048 04900C FB1F67 F52F7B FCD018 031013 FD7FA1 F86F90
+01C8 P:105F43: FB6FE1 FF5FE3 FB5F81 F5FF5C F85FD3 024045 01AFB9 F50F10
+01D0 P:105F4B: F1AF61 FC0FFE FEEF92 F2BF09 F42FA7 FF3FFD FD0F92 F69F64
+01D8 P:105F53: F85FC6 006024 00EFD3 F94F6E F6BF83 F9DFB0 FBDFD2 FF0007
+01E0 P:105F5B: 009FF0 FC4F95 F77F70 F7EF9D FCBFFF 02F045 038014 FEFFD9
+01E8 P:105F63: FCFFBF F9DF76 F6BF94 FEF04D 08107C 05001D FF4FDE FE5006
+01F0 P:105F6B: 02301E FF0FB4 F8EF94 FC6013 05C07E 06501F FD2FA6 FA6FCE
+01F8 P:105F73: 00D046 06305F 04702E 019007 FFEFFF 01102A 043058 062061
+0200 P:105F7B: 055044 035033 04305F 074075 065051 043039 032032 04E098
+0208 P:105F83: 0FD13C 1210AF 02AFE6 00A078 0E7117 0F90AC 063042 05308A
+0210 P:105F8B: 0C90EF 0F00D1 0A508A 0970CA 10210D 0CF060 004FF9 0480BC
+0218 P:105F93: 10F121 0FE0BD 07F063 07A0B1 0E20E9 0BD070 02F028 0690CB
+0220 P:105F9B: 109101 0C6081 05203D 04406A 09F0CB 0DD0D5 0BC0A1 08D081
+0228 P:105FA3: 08008E 0A70B7 0A506C 028009 025065 09E0AC 088049 01800E
+0230 P:105FAB: 026047 05C064 06F083 092083 04C005 FCDFBD FD5005 034046
+0238 P:105FB3: 02BFF1 FBCFAA FC800B 053071 052008 FBEF94 F94FB0 FCDFD9
+0240 P:105FBB: FD8FD1 FCDFCC FC9FBB FA1F87 F84FA5 FE5029 050046 012FC8
+0248 P:105FC3: F7CF42 F2AF3F F80FDF 038062 044FF7 FBBFBD FEA007 FE8FA1
+0250 P:105FCB: F5DF48 F6DFB1 FEC003 FF3FC8 F9DF85 F86F9A FB7FC8 FBAF84
+0258 P:105FD3: F46F35 F6EFD7 02D041 015FE0 FCEFE1 FFF013 012FFB FD3FA9
+0260 P:105FDB: F8EF91 FB6FEE 020031 019FEB FC4FB7 FC6FE8 012035 03C024
+0268 P:105FE3: FF9FD6 FD4FEF 01402F 033024 00BFF8 FEEFF7 012034 04803A
+0270 P:105FEB: 007FCB FB6FDF 034080 091062 01EFFB 00C03C 067070 05201B
+0278 P:105FF3: FEBFD9 FED01A 041045 026FFB FE3FF4 026056 06203E FFEFC6
+0280 P:105FFB: FAEFB5 FD800F 04D07C 08D07D 059031 010FF6 FE5FE2 FF501E
+0288 P:106003: 04C06B 07105D 032FF6 FBBF9C FB0FF2 04A091 0A407C 032FF8
+0290 P:10600B: FEE00B 02D036 02601F 03A06D 093092 06C038 00DFFC 00B02F
+0298 P:106013: 059079 08607D 06103C 01F00F 00C013 02904E 078093 091072
+02A0 P:10601B: 04C03B 04E07A 09F0A5 08E073 066069 06F070 06C06D 075084
+02A8 P:106023: 09A0B1 0C30C3 0AB085 071087 0C00F5 1050EF 0C80A7 096095
+02B0 P:10602B: 0A00B5 0C50BF 09F074 05905F 08B0C5 0E60D2 093056 04A07A
+02B8 P:106033: 0C60FF 1050D8 09505E 043041 05106E 0960C0 0D80CA 09B06C
+02C0 P:10603B: 05D074 09E0BA 0AF07E 041024 040084 0C10D1 0AC067 022001
+02C8 P:106043: 00902C 050066 06C066 059045 02F019 004FF1 FE5FE5 FF3009
+02D0 P:10604B: 01F02A 02A024 017FFC FD6FB6 FAFFC9 FF8025 03A02D 007FE2
+02D8 P:106053: FD6FE2 FF3FF4 FE3FD0 FC8FCB FD1FD0 FC4FBA FBBFCA FDCFEA
+02E0 P:10605B: FEBFDD FC5FAD FA1FA9 FBBFCB FCFFC7 FBAFB8 FC3FD4 FDDFD7
+02E8 P:106063: FC6FB5 FACFAE FBDFD5 FEBFF6 FF0FD7 FB2F96 F91FA2 FC0FDD
+02F0 P:10606B: FEFFF5 FF0FE8 FDAFC1 F9BF7D F81FAA FDDFFF 004FF1 FD2FB5
+02F8 P:106073: FA1F9C FA8FC9 FF000F 015FFD FCEF9B F7BF82 FADFE0 FFDFF4
+0300 P:10607B: FD1FAD F97F96 FAAFCB FE8FF6 FF3FE9 FE1FDB FD3FCB FC3FBB
+0308 P:106083: FB6FB8 FC4FDD FF7000 FF1FD5 FBEFBA FC3FC8 FBFFAD FA2FAA
+0310 P:10608B: FC2FE0 FF6FFD FF7FE7 FD7FCE FD0FD6 FD4FC8 FBAFBB FD3FF8
+0318 P:106093: 017023 017FF8 FD3FBA FBBFD5 FFD021 03302F 017FF7 FE2FE0
+0320 P:10609B: FF3010 02602B 021013 00900A 01201E 031043 045031 014000
+0328 P:1060A3: 00101B 04606B 07A06F 05403A 02E037 050072 0930A5 09D081
+0330 P:1060AB: 065060 07709F 0C20CD 0BD09D 08107D 0950B2 0C20BB 0A8099
+0338 P:1060B3: 0990AA 0C00D0 0CE0BD 0A809A 09809F 0A90B6 0C00C2 0B60A2
+0340 P:1060BB: 08C081 084098 0B60CF 0DB0D7 0C90BB 0B30B4 0B70B9 0B90B9
+0348 P:1060C3: 0B50AE 0A90A8 0AC0B1 0B30B2 0AE0AE 0AC0A3 08F072 059052
+0350 P:1060CB: 066094 0C90EA 0DD0A2 05801F 00B024 059091 0AF0AC 091073
+0358 P:1060D3: 05D056 05A05B 054047 038032 03D052 06005F 049024 001FEE
+0360 P:1060DB: FF0005 020031 02C014 FF6FDE FD7FE7 007028 032021 FFEFD7
+0368 P:1060E3: FB6FA4 FACFC9 FF100F 015FFA FCEFAA FA6FC5 FF5017 016FF1
+0370 P:1060EB: FC2FA0 F96FA3 FBAFD1 FDEFE4 FE5FE1 FD7FCA FBCFB3 FACFA3
+0378 P:1060F3: F9BF9A FA3FAB FABF9E F90F8E F9DFB1 FC2FC7 FC3FBF FBDFB4
+0380 P:1060FB: FA2F8D F7DF77 F79F83 F92F9D F9CF8E F78F66 F60F69 F7BF91
+0388 P:106103: FA6FB1 FAAF95 F82F78 F7AF82 F88F89 F8BF92 F93F83 F60F38
+0390 P:10610B: F27F40 F81FCD FFCFF3 FB2F5B F1BF0D F31F71 FB1FDA FE5FD7
+0398 P:106113: FC1FAF FA9FA8 FA6F9F F96F92 F9CFB3 FD2FEB FF9FF4 FDEFBF
+03A0 P:10611B: FA0F8F F93FB0 FDD006 01A010 FEFFC9 FAFFAC FC0FDE FF5000
+03A8 P:106123: 000FF6 FE6FDA FDCFEA FF7FF3 FDDFC9 FCAFE6 01203A 04B043
+03B0 P:10612B: 02800B FFE009 02904D 068070 063047 026014 01B038 05A071
+03B8 P:106133: 076068 05504B 04E057 05D063 06706A 065058 04C04A 058074
+03C0 P:10613B: 0930A2 096075 04E038 03F059 073082 081076 067064 06C080
+03C8 P:106143: 0980AC 0B30AA 098084 079078 07D086 0930A0 0AD0B8 0BA0B6
+03D0 P:10614B: 0B30B3 0B80BE 0BD0B2 09F08D 083089 09B0B7 0D60ED 0F30E6
+03D8 P:106153: 0C80A7 091091 0A80CC 0E70EB 0DD0C9 0BC0BC 0C50CC 0CA0BF
+03E0 P:10615B: 0AA093 083089 0A50CC 0E80E8 0C6093 066054 05F078 08A091
+03E8 P:106163: 092093 09B0A7 0AC0A1 08405B 037028 034057 0810A3 0AB093
+03F0 P:10616B: 062032 01A025 04B07C 0A80BA 0A1063 01CFEB FE3FFC 02704B
+03F8 P:106173: 05002D FF7FCB FC1FD8 FFB017 01C009 FE8FC7 FB4FB1 FBDFD0
+0400 P:10617B: FE1FEB FEAFE0 FD1FC4 FB9FB4 FB7FC1 FCCFCE FC8FBA FAFFAB
+0408 P:106183: FB1FB7 FB2F9D F81F6F F75F8E FA9FB6 FB2FA8 FA6FAD FB7FB9
+0410 P:10618B: FB0FA2 F97F96 F9EFA7 FA5F99 F8BF85 F89F90 F98F9E FA0F9F
+0418 P:106193: F9BF9A F9EFA7 FB3FB9 FB3F9F F85F76 F78F89 F9CFA7 FABFAB
+0420 P:10619B: FA6F9D F94F90 F9BFB6 FD3FE1 FD4FB3 F91F82 F93FBA FE6FFF
+0428 P:1061A3: FFDFE8 FCCFB7 FAEFB0 FB9FC1 FBFFB7 FAEFB3 FCAFE9 FFEFFD
+0430 P:1061AB: FE8FCE FBFFC8 FE5009 01E017 FF6FCF FB6FB5 FC9FE5 FF8FFB
+0438 P:1061B3: FECFD0 FBAFBD FD9FFA 011013 005FF3 FE7FE5 FE8FE6 FDDFD4
+0440 P:1061BB: FD7FEB 00E031 043040 02C015 007008 01101A 01C018 01100C
+0448 P:1061C3: 00B010 01A026 02F032 02C023 01F01D 019015 01501B 020024
+0450 P:1061CB: 022020 022028 02E02C 01F00C FFBFF7 00301B 03203F 03F036
+0458 P:1061D3: 028021 02302A 03303B 040043 03F036 026019 01501E 031046
+0460 P:1061DB: 05405A 05704E 041033 02A028 02F03C 04F060 06F078 07806B
+0468 P:1061E3: 058048 04304B 05C070 081089 08707B 06C064 06A07F 09E0B6
+0470 P:1061EB: 0BF0B8 0A7097 08D087 08608B 0990AD 0BD0C3 0BB0A7 092085
+0478 P:1061F3: 087097 0AF0C4 0CC0C7 0B309B 08807D 07A080 08E09F 0AC0B3
+0480 P:1061FB: 0B50B4 0AE0A7 0A009B 09B09C 09A095 090090 093095 090083
+0488 P:106203: 06F063 066076 08107B 068055 04C052 062072 07D07D 074064
+0490 P:10620B: 058051 05004F 04903E 031029 02A035 04304E 04F047 038028
+0498 P:106213: 01D015 00E00C 013026 03D04C 043024 FFDFDF FD7FE6 000018
+04A0 P:10621B: 021019 004FEC FDDFDC FEB003 01801C 00EFF2 FD3FB9 FB2FBF
+04A8 P:106223: FD8FF3 005007 FFBFE9 FDAFD3 FCFFC9 FBEFB2 FB2FC3 FE0FFC
+04B0 P:10622B: 004FF4 FD1FAE F9AF9C FB1FCE FE3FE4 FD6FC4 FB7FB2 FB2FB6
+04B8 P:106233: FB9FB6 FA9F95 F84F7F F83F8F F9BFA2 F9FF93 F83F76 F72F78
+04C0 P:10623B: F86F97 FA2FA3 F96F85 F7AF76 F7AF84 F8CF90 F8FF8E F8EF8E
+04C8 P:106243: F8CF87 F83F85 F94FA8 FB5FB6 FAEFA1 F98F96 F9BF9D F9EFA0
+04D0 P:10624B: FA3FA5 F9FF92 F85F80 F89F9F FB5FBE FB9FA9 F96F8B F8EF9A
+04D8 P:106253: FA9FB4 FB7FB8 FBAFC0 FCBFD5 FD6FCC FBAFAA FADFC8 FEE00A
+04E0 P:10625B: 00CFF8 FD6FBC FB4FBF FD2FE5 FEEFE7 FD8FCC FC9FD5 FEC002
+04E8 P:106263: 00A000 FE6FD1 FCEFDF FF7009 00E00A 00700E 01B02B 03402F
+04F0 P:10626B: 01D006 FF8FFC 00F026 039047 051056 054049 03E035 03002D
+04F8 P:106273: 02A026 023023 02D03F 054064 06A066 05C052 04F051 055058
+0500 P:10627B: 058057 05805F 06B078 084089 08A08B 08A087 086089 090096
+0508 P:106283: 09B09C 09F0AA 0B90C6 0C90C1 0B20A4 09D0A2 0B20C6 0D60D9
+0510 P:10628B: 0CE0BC 0AD0A7 0AD0BB 0C80CC 0C30B6 0B00B3 0BE0C9 0D30DB
+0518 P:106293: 0DE0DE 0DF0DD 0D80D0 0C50BB 0B70B7 0BA0C1 0CE0DC 0E10D8
+0520 P:10629B: 0C10A7 095090 09A0AD 0BB0BD 0B0098 082077 078082 08F09A
+0528 P:1062A3: 0A009F 09A091 07F067 051043 04705D 07908F 091080 063046
+0530 P:1062AB: 034033 040051 05E061 059047 033022 015009 FFCFEC FDDFD6
+0538 P:1062B3: FDAFE8 FF7000 FFDFF5 FEFFE8 FE4FE1 FDCFD5 FCAFBC FAAF99
+0540 P:1062BB: F8FF90 F9CFAE FBEFC1 FBAFAB F9BF92 F91F94 F98F98 F92F88
+0548 P:1062C3: F7DF75 F72F74 F77F7A F7BF7A F7BF7F F85F85 F7FF77 F72F71
+0550 P:1062CB: F76F7A F7BF74 F6BF67 F6CF79 F8AF95 F93F85 F74F67 F61F64
+0558 P:1062D3: F6CF77 F7EF7E F73F68 F60F5D F60F68 F70F70 F6BF62 F5AF59
+0560 P:1062DB: F62F74 F87F94 F95F8B F81F80 F8AF99 F9FF96 F86F74 F70F79
+0568 P:1062E3: F88F93 F8EF7B F64F59 F61F75 F8AF97 F9AF94 F8CF87 F8AF95
+0570 P:1062EB: FA1FA9 FACFAA FA4F9D F9BF9D FA0FA3 FA6FAB FB2FBA FC3FC8
+0578 P:1062F3: FC8FC5 FC1FBD FBAFB8 FB6FB5 FB4FB2 FB0FAF FB1FB6 FBFFC8
+0580 P:1062FB: FD1FDA FDFFE1 FE1FDD FDAFD7 FD8FDD FE5FEB FEBFE6 FE2FEA
+0588 P:106303: FF900C 01D022 01E018 018021 02E038 038030 026021 022027
+0590 P:10630B: 02B02D 02B02B 03103F 04F05F 067065 05503F 02F029 032046
+0598 P:106313: 05B067 068061 05604C 04303E 041049 055061 070081 091098
+05A0 P:10631B: 095087 073062 05C060 06E07D 086088 08407F 07C07E 083088
+05A8 P:106323: 08B08F 094099 09A09E 0A00A1 0A10A2 0A20A4 0A409E 097091
+05B0 P:10632B: 090094 09C0A5 0AC0AF 0B00B0 0AF0B0 0B30B7 0B70B7 0B50B4
+05B8 P:106333: 0B30B1 0AD0A8 0A40A3 0A109F 09C09B 09C0A3 0AF0BB 0C00BA
+05C0 P:10633B: 0AD09D 08D083 07F07F 081081 080080 084089 08D08D 08707F
+05C8 P:106343: 078070 067063 06506C 071071 067057 04803F 03C042 04B052
+05D0 P:10634B: 055053 04D043 03A033 02D024 01B00F 005002 007010 01901D
+05D8 P:106353: 01D016 00B000 FFBFFA FFF006 009007 002FFD FF5FEE FE7FDF
+05E0 P:10635B: FD9FD6 FD7FDA FDBFDA FD8FD7 FD4FD2 FD5FDA FDBFD8 FD4FCF
+05E8 P:106363: FC8FBF FB7FAE FABFAD FB4FBB FBAFAF F9CF8B F86F8B F97FA5
+05F0 P:10636B: FB0FB5 FB2FAA F9DF90 F85F7F F7FF82 F87F8A F8AF88 F86F87
+05F8 P:106373: F8BF93 F9AF9E F9EF98 F8BF79 F6AF65 F6CF78 F83F86 F82F7A
+0600 P:10637B: F73F6F F6DF6A F6BF6C F6BF68 F65F69 F70F78 F79F6F F5DF49
+0608 P:106383: F3EF3E F45F4C F4DF4C F4AF4D F53F58 F5AF58 F54F50 F4EF51
+0610 P:10638B: F56F60 F67F6A F67F62 F5BF55 F57F5D F64F6C F70F6E F6AF66
+0618 P:106393: F64F6A F75F80 F87F86 F7CF6C F5EF58 F5FF6F F87F9B FA7FA9
+0620 P:10639B: FA2F95 F8CF8C F95FA4 FB2FBE FC1FC1 FBDFB9 FB5FB4 FB4FBC
+0628 P:1063A3: FC9FDE FF5009 013015 00D001 FFAFF8 FFE00C 01D028 02C025
+0630 P:1063AB: 01800D 00C015 02202F 03903C 03402B 02502B 039048 051052
+0638 P:1063B3: 04903C 034035 041055 06B07B 08107D 07406D 06D076 08208B
+0640 P:1063BB: 090091 08E08C 08E092 096098 095094 09809E 0A40A7 0A609F
+0648 P:1063C3: 097091 090095 09D0A3 0A409E 09408F 08F099 0A60AE 0AC0A1
+0650 P:1063CB: 093087 082087 09109A 09E09E 09E09D 09D09D 09F0A1 0A30A4
+0658 P:1063D3: 0A40A1 09C098 095094 09709D 0A40A8 0A60A5 0A30A0 09F09E
+0660 P:1063DB: 099096 09208E 08B085 07E077 07006E 07407E 08C099 0A009E
+0668 P:1063E3: 095088 076065 058054 05805F 06806B 06C06A 06906A 069067
+0670 P:1063EB: 064060 05B054 04803B 03002A 02C033 03903A 03602F 02501D
+0678 P:1063F3: 01B01D 021024 026024 020017 00F00A 006005 006008 005FFF
+0680 P:1063FB: FF5FEB FE3FDF FDFFE4 FECFF2 FF1FE9 FDBFD0 FCEFD3 FD9FDB
+0688 P:106403: FD7FCC FBFFB7 FB4FB9 FBEFBF FB7FA8 F99F90 F91F97 F9DFA0
+0690 P:10640B: F9CF95 F8CF87 F87F8A F8FF93 F93F8C F82F79 F76F78 F7EF82
+0698 P:106413: F81F7D F75F6A F65F65 F6DF77 F80F83 F80F79 F70F68 F67F6C
+06A0 P:10641B: F72F78 F77F72 F6AF66 F66F69 F6BF6A F64F5A F53F4F F50F54
+06A8 P:106423: F59F5C F5CF59 F57F55 F51F4B F45F42 F43F48 F4FF52 F51F4C
+06B0 P:10642B: F4AF4A F4AF4A F4AF48 F44F43 F46F4B F55F62 F6BF6D F69F60
+06B8 P:106433: F58F52 F51F56 F5CF64 F6BF6F F6FF6D F6BF6D F74F7C F83F86
+06C0 P:10643B: F87F87 F85F82 F7EF7C F7DF81 F88F8F F95F9C FA3FAB FB2FB7
+06C8 P:106443: FBBFBA FB5FB3 FB6FBF FCBFD7 FDDFDB FD5FCF FCAFCB FCFFDA
+06D0 P:10644B: FE6FF1 FF9FFD 000FFF 000002 005008 00A009 007005 00500C
+06D8 P:106453: 017025 030034 03302B 023020 025032 04304F 054052 04E04A
+06E0 P:10645B: 04804B 05305E 065068 06405F 05A058 05B060 06606D 073075
+06E8 P:106463: 076076 07707A 07F082 083082 081083 08B095 09C09B 096091
+06F0 P:10646B: 08F092 09A0A5 0AD0B1 0AF0AB 0A50A2 0A10A4 0A90AD 0B10B6
+06F8 P:106473: 0B90B9 0B90B7 0B40B0 0B00B3 0BA0C4 0CD0D0 0CE0C6 0BD0B6
+0700 P:10647B: 0B40B5 0B80BF 0C30C7 0C90CC 0CE0CE 0CC0C7 0C00B8 0B60BC
+0708 P:106483: 0C60D2 0DB0DC 0D20C5 0BC0B9 0BD0C3 0CA0CE 0D00CB 0C00B4
+0710 P:10648B: 0A709C 09909A 09C099 093089 08107D 07D07B 077073 06D063
+0718 P:106493: 05B057 05805A 05B057 04F042 03402C 02A02C 02F02D 02601C
+0720 P:10649B: 011009 000FF9 FF5FF2 FF0FEF FEFFEF FEEFED FE7FDD FD3FCD
+0728 P:1064A3: FCAFC9 FCBFCC FCBFC5 FBBFAE FA1F98 F94F97 F9CF9D F99F93
+0730 P:1064AB: F8CF86 F85F87 F89F8A F88F83 F7CF74 F6DF6A F69F66 F63F5F
+0738 P:1064B3: F60F65 F6BF70 F70F6D F6AF67 F64F61 F5EF5B F57F52 F4DF4C
+0740 P:1064BB: F52F58 F5CF5D F5CF59 F55F54 F5AF65 F6EF73 F71F6B F62F5D
+0748 P:1064C3: F5EF63 F6BF6F F6EF6B F6AF6D F75F7C F7EF79 F6FF66 F61F63
+0750 P:1064CB: F68F6D F6FF6C F65F5B F53F50 F53F59 F5DF5F F5EF5D F5DF5E
+0758 P:1064D3: F60F61 F60F60 F61F62 F65F69 F6BF6C F6EF70 F73F73 F6FF66
+0760 P:1064DB: F5CF59 F5FF6F F82F90 F95F91 F85F7A F76F7C F85F8D F8FF8F
+0768 P:1064E3: F8EF8D F8FF95 F9DFA4 FA7FA5 FA1F9E FA0FA8 FB5FC2 FCCFCF
+0770 P:1064EB: FCAFC2 FBCFB9 FBAFC0 FCAFD4 FDAFDC FDDFDF FE4FE8 FF0FF9
+0778 P:1064F3: FFE000 FFFFFD FFBFFB FFBFFC 001008 010017 01B01E 01F023
+0780 P:1064FB: 02802E 033034 034034 03703D 042045 048048 043040 03E041
+0788 P:106503: 04604E 055059 057054 052051 050050 050053 05705B 05F061
+0790 P:10650B: 06005D 059054 04F04C 04B04E 055060 06906D 06C06A 065060
+0798 P:106513: 05D05E 061067 06E074 07907C 07C079 074072 070070 07507D
+07A0 P:10651B: 08508B 091092 093094 095091 08D087 08107E 07E082 088090
+07A8 P:106523: 097099 09A09D 0A20A7 0AB0AD 0AA0A5 0A0099 096097 09D0A4
+07B0 P:10652B: 0AA0B0 0B50B5 0B20AF 0AB0A8 0A90AB 0AD0AE 0B00AF 0AD0A9
+07B8 P:106533: 0A409D 096091 091090 091092 093092 09108E 089083 07D07A
+07C0 P:10653B: 078078 078077 07306C 065062 062063 06205D 054049 03F03B
+07C8 P:106543: 03C040 044045 040038 03102C 02A02B 029026 024021 01C015
+07D0 P:10654B: 01100F 01000F 00B003 FFBFF4 FEEFE8 FE5FE6 FE8FEB FEDFEC
+07D8 P:106553: FE8FDF FD7FCE FC4FBE FBCFBD FC1FC5 FC9FCB FCBFCA FC6FC3
+07E0 P:10655B: FBDFB5 FADFA6 FA3FA1 FA1FA2 FA2F9F F9BF95 F90F8A F87F86
+07E8 P:106563: F88F88 F87F85 F82F7C F7AF7C F81F87 F8BF8B F88F83 F7FF7D
+07F0 P:10656B: F7BF76 F70F6D F69F68 F6AF6F F72F74 F71F6B F63F5C F5AF5B
+07F8 P:106573: F60F66 F69F69 F64F59 F4CF42 F3FF42 F4BF52 F54F4F F45F3D
+0800 P:10657B: F38F37 F39F39 F34F2D F29F28 F2CF36 F41F47 F49F46 F44F41
+0808 P:106583: F42F44 F49F4B F49F47 F47F48 F49F4D F4EF4C F49F46 F44F44
+0810 P:10658B: F49F50 F57F5B F5DF5F F61F63 F61F60 F61F64 F66F6A F6DF71
+0818 P:106593: F74F74 F73F74 F7CF88 F95F9E FA1F9F F9AF94 F91F91 F96F9D
+0820 P:10659B: FA5FAB FAFFAE FA9FA3 FA1FA6 FAEFB8 FC0FC6 FCAFCE FD1FD4
+0828 P:1065A3: FD5FD7 FD5FD5 FD8FE0 FE8FF1 FF7FFC FFEFFD FFCFFC FFF005
+0830 P:1065AB: 00C013 017018 01801B 01F024 02802B 02D02D 02C02B 02C031
