# DPRO-WAVE слот 5 (WAVE=5), 4096 слов, nz=4094
# base P:$106D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:106D7B: 05203A 021008 FEFFD5 FBCFA3 F89F70 F57F3E F25F0C EF3EDB
+0388 P:107103: 0C80D7 0E60F5 103112 11F12C 13A148 154161 16D179 185191
+0390 P:10710B: 19C1A7 1B21BD 1C61D0 1D91E3 1EB1F3 1FB202 20820F 213218
+0398 P:107113: 21C21E 221222 223223 222220 21D219 215210 208201 1F81EE
+03A0 P:10711B: 1E41D8 1CC1BE 1B01A0 191180 16E15C 148134 12010A 0F40DE
+03A8 P:107123: 0C70B0 098080 06704F 03601E 005FEB FD3FBA FA1F88 F70F59
+03B0 P:10712B: F40F29 F12EFB EE4ECE EB9EA3 E8EE7A E67E53 E41E2F E1EE0D
+03B8 P:107133: DFDDEE DDFDD1 DC3DB6 DAAD9F D94D8A D81D78 D71D69 D64D5E
+03C0 P:10713B: D5AD56 D54D51 D50D4F D50D50 D52D55 D59D5D D62D67 D6ED75
+03C8 P:107143: D7DD84 D8ED98 DA3DAE DBADC6 DD3DE2 DF0DFE E0EE1E E2EE3F
+03D0 P:10714B: E50E62 E74E87 E99EAC EBFED2 EE5EF8 F0CF20 F33F47 F5AF6E
+03D8 P:107153: F81F94 FA8FBA FCDFDF FF0003 014025 036046 056066 075082
+03E0 P:10715B: 09109E 0AB0B7 0C40CF 0DA0E4 0EE0F7 100108 10F116 11C122
+03E8 P:107163: 12712C 130134 137139 13B13C 13D13E 13E13E 13E13D 13B13A
+03F0 P:10716B: 138135 133131 12E12C 128124 12111D 11A115 11110D 109106
+03F8 P:107173: 1010FE 0FA0F5 0F20EE 0E90E6 0E20DF 0DA0D7 0D30CF 0CB0C6
+0400 P:10717B: 0C20BE 0BA0B5 0B10AC 0A60A1 09C095 08F089 08207B 07406D
+0408 P:107183: 06505D 05504C 04303A 031027 01D012 008FFD FF2FE7 FDCFD0
+0410 P:10718B: FC5FB9 FADFA0 F94F88 F7BF70 F62F55 F49F3C F30F23 F16F0A
+0418 P:107193: EFDEF1 EE5ED9 ECCEC1 EB5EA9 E9EE93 E89E7E E73E69 E5FE57
+0420 P:10719B: E4DE45 E3DE35 E2EE27 E20E1A E14E0F E0BE06 E02DFF DFCDF9
+0428 P:1071A3: DF8DF7 DF6DF6 DF8DF9 DFBDFD E00E03 E07E0C E12E18 E1EE25
+0430 P:1071AB: E2DE35 E3EE47 E51E5C E67E72 E7EE8B E97EA4 EB2EC0 ECFEDD
+0438 P:1071B3: EECEFB F0BF1B F2BF3B F4CF5D F6EF80 F91FA2 FB4FC5 FD7FE9
+0440 P:1071BB: FFA00C 01E02F 041052 063074 085095 0A60B5 0C50D4 0E30F2
+0448 P:1071C3: 0FF10D 11A127 13213E 149153 15D167 16F177 17E185 18C191
+0450 P:1071CB: 19619A 19E1A1 1A41A6 1A71A8 1A71A7 1A61A5 1A219E 19B197
+0458 P:1071D3: 19218C 187181 179172 16A162 159150 14613C 131126 11C110
+0460 P:1071DB: 1040F9 0ED0E0 0D40C8 0BB0AF 0A2095 08807C 06F062 05604A
+0468 P:1071E3: 03D031 025019 00D001 FF7FEB FE0FD5 FCAFC0 FB6FAB FA2F98
+0470 P:1071EB: F8EF85 F7BF72 F6AF61 F58F50 F47F3F F37F2E F26F1D F15F0D
+0478 P:1071F3: F05EFD EF4EEC EE4EDC ED4ECC EC4EBC EB4EAC EA5E9E E96E8F
+0480 P:1071FB: E87E80 E7AE72 E6CE66 E61E5B E56E50 E4CE48 E44E40 E3EE3B
+0488 P:107203: E38E37 E35E34 E33E33 E33E34 E35E37 E39E3C E40E43 E47E4C
+0490 P:10720B: E52E58 E5EE66 E6EE75 E7DE87 E90E9A EA4EAE EB9EC5 ED1EDD
+0498 P:107213: EE9EF6 F04F11 F1FF2D F3BF4A F59F68 F78F87 F97FA7 FB8FC7
+04A0 P:10721B: FD8FE9 FF900A 01B02C 03D04E 05F070 081092 0A30B5 0C50D6
+04A8 P:107223: 0E60F6 106116 126135 144154 16216F 17D18A 1971A3 1AE1BA
+04B0 P:10722B: 1C51CF 1D81E0 1E91F0 1F61FC 201206 20920C 20E20F 20F20E
+04B8 P:107233: 20C20A 206202 1FD1F7 1F01E9 1E11D8 1CD1C3 1B71AA 19E190
+04C0 P:10723B: 181173 163152 141130 11E10B 0F80E5 0D10BD 0A9094 07F06A
+04C8 P:107243: 05503F 02A014 FFFFE9 FD3FBE FA8F93 F7EF69 F55F41 F2DF19
+04D0 P:10724B: F06EF3 EE1ECF EBEEAD E9DE8D E7EE70 E62E55 E48E3C E31E27
+04D8 P:107253: E1DE14 E0CE05 DFEDF8 DF2DEE DEADE8 DE6DE4 DE4DE4 DE4DE6
+04E0 P:10725B: DE7DEB DEEDF2 DF7DFD E02E09 E0FE16 E1FE26 E30E39 E42E4C
+04E8 P:107263: E56E60 E6BE76 E81E8C E97EA3 EAFEBB EC8ED4 EE1EEE EFAF07
+04F0 P:10726B: F14F21 F2FF3D F4AF58 F65F73 F81F8E F9CFA9 FB7FC4 FD1FDF
+04F8 P:107273: FECFF9 005011 01E02A 036042 04D058 06306E 078082 08C096
+0500 P:10727B: 09F0A9 0B10BA 0C20CA 0D20D9 0E10E8 0EE0F5 0FC101 10610C
+0508 P:107283: 111116 11A11E 122126 12912C 12F131 133135 137138 139139
+0510 P:10728B: 13913A 139138 138136 135134 13112E 12C129 126122 11F11B
+0518 P:107293: 116111 10C107 1010FB 0F50EE 0E80E0 0D90D2 0CA0C2 0B90B0
+0520 P:10729B: 0A809E 09508B 081077 06C062 05804D 041037 02B01F 014008
+0528 P:1072A3: FFCFF1 FE4FD7 FCBFBF FB2FA6 F99F8C F80F73 F67F5A F4DF40
+0530 P:1072AB: F34F28 F1BF0F F03EF7 EEBEE0 ED4EC9 EBEEB3 EA8E9E E95E8B
+0538 P:1072B3: E82E79 E71E68 E61E5A E53E4D E48E43 E3FE3B E38E35 E34E32
+0540 P:1072BB: E32E32 E32E33 E35E39 E3CE40 E45E4A E50E57 E5EE66 E6EE77
+0548 P:1072C3: E80E8A E94E9F EAAEB5 EC1ECD ED9EE6 EF3F00 F0EF1B F29F37
+0550 P:1072CB: F45F53 F62F70 F7EF8D F9BFA9 FB8FC6 FD4FE1 FEFFFD 00A017
+0558 P:1072D3: 025032 03E04A 057063 06F07A 085090 09A0A5 0AE0B8 0C10CA
+0560 P:1072DB: 0D20DA 0E20E8 0F00F7 0FC102 10810D 112116 11A11E 121124
+0568 P:1072E3: 126127 12912A 12B12B 12B12A 129128 126125 12211F 11C119
+0570 P:1072EB: 116111 10D108 1030FE 0F80F3 0EC0E6 0E00D9 0D20CB 0C40BD
+0578 P:1072F3: 0B50AD 0A609E 09608F 08607E 07606F 06605F 05604F 04703F
+0580 P:1072FB: 03702F 028020 019013 00B004 FFDFF7 FF1FEA FE5FDE FD9FD3
+0588 P:107303: FCDFC8 FC3FBD FB8FB3 FAEFA9 FA4FA0 F9BF96 F91F8C F88F83
+0590 P:10730B: F7FF7A F76F71 F6CF68 F63F5F F5AF55 F50F4B F48F43 F3EF39
+0598 P:107313: F35F31 F2CF28 F24F20 F1CF17 F13F10 F0BF07 F04F00 EFDEFA
+05A0 P:10731B: EF7EF3 EF1EEF EECEEA EE8EE5 EE4EE2 EE1EE0 EDFEDF EDFEDF
+05A8 P:107323: EDFEE0 EE1EE2 EE4EE6 EE8EEB EEEEF1 EF5EF9 EFEF03 F08F0E
+05B0 P:10732B: F14F1A F22F29 F31F39 F42F4B F54F5E F68F72 F7DF87 F92F9E
+05B8 P:107333: FAAFB5 FC1FCD FD9FE6 FF2FFF 00B018 024031 03D049 055061
+05C0 P:10733B: 06D079 085090 09B0A5 0B10BB 0C60D0 0D90E2 0EB0F4 0FD105
+05C8 P:107343: 10C114 11B121 12812D 133138 13C140 144147 14A14C 14E150
+05D0 P:10734B: 151151 151151 15014F 14D14B 149146 14213E 13A136 13012B
+05D8 P:107353: 12511E 118111 109101 0F90F0 0E80DF 0D50CB 0C10B6 0AC0A1
+05E0 P:10735B: 09508A 07F073 06805B 04F043 03602A 01E012 005FF9 FEDFE1
+05E8 P:107363: FD5FC8 FBDFB1 FA5F9A F8EF83 F78F6E F63F59 F4FF45 F3BF33
+05F0 P:10736B: F2AF21 F19F12 F0AF03 EFCEF5 EF0EEA EE5EE0 EDCED8 ED4ED2
+05F8 P:107373: ECEECC ECAEC8 EC7EC6 EC6EC6 EC6EC7 EC8EC9 ECAECC ECFED1
+0600 P:10737B: ED3ED6 ED9EDC EE0EE4 EE8EEC EF0EF5 EF9EFE F03F08 F0DF12
+0608 P:107383: F18F1D F23F28 F2EF34 F39F40 F46F4C F52F58 F5FF65 F6CF72
+0610 P:10738B: F79F80 F87F8D F94F9C FA3FAA FB1FB8 FBFFC7 FCEFD6 FDEFE6
+0618 P:107393: FEDFF5 FFE005 00E016 01E027 030038 040049 05205B 06306C
+0620 P:10739B: 07507E 087090 0980A0 0A90B2 0BA0C2 0CA0D2 0DA0E1 0E90F0
+0628 P:1073A3: 0F70FD 10410A 10F114 11911E 122126 12A12D 130132 134136
+0630 P:1073AB: 137138 138137 137136 134132 13012E 12A127 12311F 11A114
+0638 P:1073B3: 10F109 1020FC 0F50ED 0E50DD 0D50CB 0C30B9 0B00A5 09B091
+0640 P:1073BB: 08607B 070065 05A04E 043037 02B01F 013007 FFBFEF FE3FD7
+0648 P:1073C3: FCBFBE FB3FA6 F9BF8F F83F78 F6CF61 F56F4B F40F36 F2BF22
+0650 P:1073CB: F18F0E F05EFC EF4EEB EE4EDC ED4ECE EC8EC2 EBCEB8 EB3EAF
+0658 P:1073D3: EABEA8 EA5EA3 EA1EA1 EA0E9F EA0EA1 EA2EA4 EA6EA9 EACEB0
+0660 P:1073DB: EB4EB8 EBDEC3 EC9ECF ED6EDD EE4EEC EF4EFD F06F0F F18F22
+0668 P:1073E3: F2CF36 F41F4B F56F61 F6CF77 F82F8F F9AFA6 FB1FBD FC9FD4
+0670 P:1073EB: FE0FEB FF7002 00D018 02302E 038043 04D057 06006A 07307C
+0678 P:1073F3: 08408D 09509C 0A40AB 0B10B8 0BE0C3 0C90CE 0D20D6 0DA0DE
+0680 P:1073FB: 0E10E4 0E60E9 0EA0EC 0ED0ED 0EE0EE 0EE0EE 0EE0ED 0EC0EB
+0688 P:107403: 0E90E7 0E50E3 0E10DF 0DC0D9 0D60D3 0D10CE 0CA0C6 0C20BE
+0690 P:10740B: 0BA0B6 0B10AD 0A90A4 0A009B 096091 08C087 08207D 078073
+0698 P:107413: 06D068 06205D 058052 04C046 04103B 03502F 02A023 01E018
+06A0 P:10741B: 01200C 006000 FFAFF5 FEFFE9 FE3FDE FD8FD2 FCDFC7 FC2FBC
+06A8 P:107423: FB7FB2 FADFA8 FA3F9E F99F95 F90F8C F87F84 F7FF7B F77F73
+06B0 P:10742B: F70F6C F69F65 F62F5F F5CF59 F56F54 F51F4F F4DF4B F49F47
+06B8 P:107433: F46F44 F43F42 F42F41 F40F40 F40F40 F40F40 F41F42 F42F44
+06C0 P:10743B: F45F46 F48F4A F4CF4E F50F53 F56F59 F5CF5F F63F67 F6BF6F
+06C8 P:107443: F73F77 F7CF81 F86F8C F91F96 F9CFA2 FA8FAE FB4FBB FC1FC8
+06D0 P:10744B: FCEFD5 FDBFE2 FE9FEF FF6FFD 00400A 011018 01F025 02B031
+06D8 P:107453: 03703E 044049 04F055 05A05F 064069 06E072 07707B 07F083
+06E0 P:10745B: 086089 08D090 092095 097099 09B09C 09E09F 0A00A0 0A10A1
+06E8 P:107463: 0A10A0 0A009F 09E09D 09C09A 098096 094091 08F08C 089086
+06F0 P:10746B: 08307F 07C079 075071 06D069 065061 05C058 054050 04B047
+06F8 P:107473: 04303E 03A036 03102D 029024 02001C 018014 01000C 008004
+0700 P:10747B: 000FFC FF8FF5 FF1FED FEAFE7 FE3FE0 FDCFD9 FD6FD3 FD0FCD
+0708 P:107483: FCBFC8 FC5FC3 FC1FBE FBCFBA FB8FB6 FB4FB2 FB1FAF FADFAC
+0710 P:10748B: FABFAA FA8FA8 FA7FA6 FA5FA5 FA4FA3 FA3FA3 FA2FA2 FA2FA2
+0718 P:107493: FA2FA2 FA2FA3 FA3FA3 FA4FA4 FA5FA6 FA6FA7 FA8FA9 FA9FAA
+0720 P:10749B: FABFAC FADFAE FAFFB0 FB2FB3 FB4FB6 FB7FB8 FBAFBB FBDFBE
+0728 P:1074A3: FC0FC1 FC3FC5 FC6FC8 FCAFCC FCEFD0 FD2FD4 FD6FD8 FDAFDC
+0730 P:1074AB: FDFFE1 FE3FE6 FE8FEB FEDFF0 FF2FF5 FF8FFB FFD000 003006
+0738 P:1074B3: 00900C 00F011 015018 01B01E 021024 02702A 02D030 033036
+0740 P:1074BB: 03903C 03F042 045048 04A04D 04F052 054056 05805A 05C05E
+0748 P:1074C3: 060061 062064 065066 067067 068068 068069 068068 068067
+0750 P:1074CB: 067066 065064 062061 05F05E 05C05A 058056 053051 04E04C
+0758 P:1074D3: 049046 043040 03D039 036033 03002C 029025 02201E 01B017
+0760 P:1074DB: 014010 00D009 006002 FFFFFB FF8FF5 FF1FEE FEBFE8 FE5FE2
+0768 P:1074E3: FDFFDC FD9FD7 FD4FD1 FCFFCD FCAFC8 FC6FC4 FC2FC0 FBFFBD
+0770 P:1074EB: FBCFBA FB9FB8 FB6FB5 FB5FB4 FB3FB2 FB2FB1 FB1FB1 FB1FB1
+0778 P:1074F3: FB1FB1 FB1FB2 FB2FB3 FB4FB4 FB5FB6 FB7FB8 FB9FBB FBCFBD
+0780 P:1074FB: FBFFC0 FC2FC4 FC6FC7 FC9FCB FCDFCF FD1FD3 FD6FD8 FDAFDC
+0788 P:107503: FDEFE1 FE3FE5 FE7FEA FECFEE FF1FF3 FF5FF8 FFAFFC FFE000
+0790 P:10750B: 000000 FD7FD1 FE1FCF FB9FB2 FCFFE4 FDCFC2 FC1FEB 03B07B
+0798 P:107513: 085069 064072 044FA3 EE0E8C ECBF68 00D046 FFCFE7 09015B
+07A0 P:10751B: 1D5222 25425F 26417D F96F55 1BE44F 51F496 21EE8D DB005A
+07A8 P:107523: 25B169 FDEF10 ED6F54 1393D8 51B321 EC3B50 A5DA5F 9A1919
+07B0 P:10752B: A3BD21 051196 FA8C86 B79C92 DBDECE 09B2A8 4C96CD 755596
+07B8 P:107533: 3500FE E5ACF8 D93DF0 E1D07D 2B50D7 D01C47 EAA188 29612F
+07C0 P:10753B: F17F04 11231F 46A4E0 49341C 466473 30A0AA E60C80 AEF9B1
+07C8 P:107543: 8C185C 86B8AB 8F89B6 B28D26 F4512D 2CF460 5FE745 7CC7BA
+07D0 P:10754B: 79577E 75171A 6F86C0 62A57D 52D4DB 3C3227 08DE86 C079F2
+07D8 P:107553: 8D084E 84C8A7 8FA939 9B2A82 B77C8D DBAEE3 FE00A5 1431B6
+07E0 P:10755B: 2623DE 5AE636 57C4F2 4311D5 E79B97 959823 84A8F8 96DA0A
+07E8 P:107563: AFBBF9 DC4095 33B489 4C443C 35D2F8 36547C 5C36B9 6C1605
+07F0 P:10756B: 541503 54B5B3 54833C 040DE9 CDBC4D BA0B5C C10CC5 C2CAB7
+07F8 P:107573: 9FDA89 B84C31 CB2D29 D39CC2 C50C6F D48F01 177395 417334
+0800 P:10757B: 2AB354 401350 171FA0 EBAE84 E21DB9 E43F46 F3AEDA FC70FD
+0808 P:107583: 0C802F 0FA27C 393426 49D4DC 4582E3 103F89 E9CE11 D75CCD
+0810 P:10758B: CCFDDB F27007 0DD1CC 21C185 0DD06D EF9CA4 BBEC34 B99A98
