# DPRO-WAVE слот 2 (WAVE=2), 4096 слов, nz=4094
# base P:$103D7B, 4096 слов, 24-bit BE, 3 байта/слово
# значение как Q1.23: v / 0x800000
+0000 P:103D7B: FFF00C 019025 03203E 04B058 064071 07D08A 0960A3 0AF0BB
+0158 P:103ED3: 0C403B FAFF39 EFAEFB F8E072 113130 0DB03D F55EB6 EC1F3F
+0160 P:103EDB: FDE091 12113C 12E104 0DD12C 1EF271 216164 0E3089 089123
+0168 P:103EE3: 2222A5 28E271 28629B 2B52C3 29E290 2922A0 29827C 2932D3
+0170 P:103EEB: 2EE2B4 26B24F 25724A 250283 29C277 23E20D 1E91DA 20C20A
+0178 P:103EF3: 1B8189 179168 155144 135125 1130FF 0E80CE 0B1090 06C044
+0180 P:103EFB: 01AFED FBEF8D F5AF25 EF0EBA E83E4C E16DE0 DABD76 D43D11
+0188 P:103F03: CE1CB2 C85C5A C31C09 BE4BC1 B9FB80 B63B48 B2EB17 B01AEE
+0190 P:103F0B: ADCACC ABEAB1 AA6A9C A94A8D A88A84 A81A80 A80A81 A84A87
+0198 P:103F13: A8CA92 A99AA0 AA9AB3 ABEACA AD7AE5 AF3B02 B12B23 B35B48
+01A0 P:103F1B: B5BB6F B84B99 BB0BC7 BDEBF7 C10C29 C43C49 C90C5F C6FC85
+01A8 P:103F23: CA3CCF CF0D20 D4BD74 D9DDC8 DECE16 E32E4D E6FE82 E98EAF
+01B0 P:103F2B: EBBECF EDBEE5 EF0EF9 F02F04 EFFF0C F3AF65 F5EF5C F83F91
+01B8 P:103F33: F97FAB FB4FC0 FDA007 018011 027058 06106F 0A00AC 0C40E1
+01C0 P:103F3B: 0E70EF 0FA120 14B197 206258 26F26D 2912C4 2DC2CD 2EA34B
+01C8 P:103F43: 36033C 36E3B2 399378 3D343E 41C3DA 40C474 455417 4604C4
+01D0 P:103F4B: 4B14AD 4ED513 524540 57F58D 5A15EB 61F63E 659675 6906A9
+01D8 P:103F53: 6C26DC 6F9717 73875B 7807A8 7D17FD 7FF7FF 7FF7FF 7FF7FF
+01E0 P:103F5B: 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF
+01E8 P:103F63: 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF
+01F0 P:103F6B: 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF
+01F8 P:103F73: 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF
+0200 P:103F7B: 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7FF 7FF7EE
+0208 P:103F83: 7CF7B0 791772 753737 71C6F1 6FA6E0 6C46B9 695657 63B615
+0210 P:103F8B: 5D95B8 59656B 547526 5064E8 4CD4B6 4A048D 47945C 43E431
+0218 P:103F93: 430427 412406 40A40E 3E339D 382390 37734D 33D336 321307
+0220 P:103F9B: 2F62DE 2CC2B8 29D285 26D256 23A21B 2031EC 1CD1BA 1A1161
+0228 P:103FA3: 12410D 0FA0C8 09E088 06003F 01FFFE FDDFBB F9DF7A F57F33
+0230 P:103FAB: F12EF1 ED1EA8 E84E5F E3CE1E DFFDED DE2DBE D71D4B D70D68
+0238 P:103FB3: CE4C73 CAACE2 C6ABD0 BDDBF8 B78B04 B47B97 B7BB51 B24B3A
+0240 P:103FBB: B56B34 AD5AB3 ADEABD A82A8D AC9A97 A46A46 A3AA19 9E39C5
+0248 P:103FC3: 9C39EB 9FD9B8 97A972 97B974 98797B 92190B 9028D2 8B48A0
+0250 P:103FCB: 885860 867882 86A83B 821813 803800 800800 800800 800800
+0258 P:103FD3: 800800 800800 800800 800800 800800 800800 800800 800800
+0260 P:103FDB: 800800 800800 800800 800800 800800 800800 800800 800800
+0268 P:103FE3: 800800 800800 800800 800800 800800 800800 81F82A 82C829
+0270 P:103FEB: 836858 87A885 87F886 8B18CE 8DC8FF 91991F 91992E 955970
+0278 P:103FF3: 97D97E 983992 9C59FE A17A16 A26A36 A39A56 A60A77 ABDAE6
+0280 P:103FFB: AE4AE8 B08B29 B43B6E B8DB9D BACBCA BEABF5 C0CC44 C63C5B
+0288 P:104003: C6CC88 CAFCDA CE7CE2 CF8D3A D60D72 D79D78 DA5DDD DFEE0F
+0290 P:10400B: E09E09 E3FE66 E72E8B EB5ED7 EF4F26 F4CF51 F4AF5F F8EFA9
+0298 P:104013: FB0FD1 FFA00E 034069 07B068 058088 0B40AC 0C50F2 0F8116
+02A0 P:10401B: 13114C 17F197 1A91D0 1F21DA 1D8216 22D233 26427E 268254
+02A8 P:104023: 27529B 2C230D 33F32F 2FE316 35739D 3B037D 36C387 3AC3C3
+02B0 P:10402B: 3D7410 454461 472485 44D44D 487493 4934C7 508505 521565
+02B8 P:104033: 55B50E 4CC4F4 538548 53E551 55A553 5765AD 5CC5BE 5C85E8
+02C0 P:10403B: 5F45EE 60460D 60D627 63B631 6025EA 5F7603 612641 639625
+02C8 P:104043: 64A637 62765C 69A697 67E693 6A76A4 69268D 687670 6836B9
+02D0 P:10404B: 6BD69B 6A56AD 69D688 667639 6456B9 6F26B9 69B6D7 6D56A7
+02D8 P:104053: 6BE6AB 69B699 68B67D 66E65C 65C67B 6A3698 6B1692 67666B
+02E0 P:10405B: 66365B 655652 651652 654658 65C661 66766D 673679 67F684
+02E8 P:104063: 68A68E 692696 69969B 69C69D 69D69D 69C69A 698695 69168D
+02F0 P:10406B: 689684 67F679 67366C 66565E 65764F 64763E 63662D 62461B
+02F8 P:104073: 611607 5FD5F1 5EC5D8 5D45C2 5BF5AD 5A759C 589586 57B567
+0300 P:10407B: 563558 54353E 53251C 517508 4F94E5 4DF4CF 4BE4B0 49D496
+0308 P:104083: 485473 464455 447433 42C41B 4093F9 3EA3DA 3CB3BB 3AC39C
+0310 P:10408B: 38D37D 36E35F 34F33F 330320 311301 2F12E2 2D22C3 2B32A3
+0318 P:104093: 294284 275265 256246 237227 218209 1FA1EB 1DC1CD 1BE1AF
+0320 P:10409B: 1A0192 183174 166158 14913B 12D11F 111103 0F50E7 0D90CC
+0328 P:1040A3: 0BE0B1 0A4096 08907C 06F062 055048 03C02F 023016 00AFFE
+0330 P:1040AB: FF2FE6 FDAFCE FC2FB7 FABF9F F94F89 F7EF73 F68F5D F52F47
+0338 P:1040B3: F3DF32 F28F1D F13F09 EFFEF5 EEBEE2 ED8ECF EC5EBC EB3EAA
+0340 P:1040BB: EA0E98 E8FE86 E7DE75 E6CE64 E5CE54 E4BE43 E3CE34 E2CE25
+0348 P:1040C3: E1DE16 E0EE07 E00DF9 DF2DEB DE4DDE DD7DD1 DCADC4 DBEDB7
+0350 P:1040CB: DB1DAB DA6DA0 D9AD94 D8FD89 D84D7F D7AD75 D70D6B D66D61
+0358 P:1040D3: D5CD58 D53D4F D4AD46 D42D3E D3AD36 D32D2E D2AD26 D23D1F
+0360 P:1040DB: D1CD18 D15D12 D0FD0C D09D06 D03D00 CFDCFA CF8CF5 CF3CF0
+0368 P:1040E3: CEECEC CEACE7 CE5CE3 CE1CDF CDECDC CDACD8 CD7CD5 CD4CD2
+0370 P:1040EB: CD1CD0 CCECCD CCCCCB CCACC9 CC8CC7 CC6CC5 CC5CC4 CC3CC3
+0378 P:1040F3: CC2CC2 CC1CC1 CC1CC0 CC0CC0 CC0CC0 CC0CC0 CC0CC0 CC0CC0
+0380 P:1040FB: CC0CC0 CC0CC1 CC1CC2 CC2CC2 CC3CC3 CC4CC5 CC5CC6 CC7CC7
+0388 P:104103: CC8CC9 CCACCB CCCCCD CCECCF CCFCD1 CD2CD3 CD4CD5 CD6CD8
+0390 P:10410B: CD9CDA CDBCDD CDECDF CE1CE2 CE4CE5 CE7CE8 CEACEB CEDCEF
+0398 P:104113: CF0CF2 CF4CF5 CF7CF9 CFBCFC CFED00 D02D04 D05D07 D09D0B
+03A0 P:10411B: D0DD0F D11D13 D15D17 D19D1B D1DD1F D21D23 D25D27 D29D2C
+03A8 P:104123: D2ED30 D32D34 D36D38 D3BD3D D3FD41 D44D46 D48D4A D4DD4F
+03B0 P:10412B: D51D53 D56D58 D5AD5D D5FD61 D64D66 D68D6B D6DD6F D72D74
+03B8 P:104133: D76D79 D7BD7E D80D82 D85D87 D89D8C D8ED91 D93D95 D98D9A
+03C0 P:10413B: D9DD9F DA1DA4 DA6DA9 DABDAE DB0DB2 DB5DB7 DBADBC DBEDC1
+03C8 P:104143: DC3DC6 DC8DCA DCDDCF DD2DD4 DD7DD9 DDBDDE DE0DE2 DE5DE7
+03D0 P:10414B: DEADEC DEEDF1 DF3DF6 DF8DFA DFDDFF E01E04 E06E08 E0BE0D
+03D8 P:104153: E0FE12 E14E16 E19E1B E1DE20 E22E24 E27E29 E2BE2E E30E32
+03E0 P:10415B: E34E37 E39E3B E3DE40 E42E44 E46E49 E4BE4D E4FE52 E54E56
+03E8 P:104163: E58E5A E5DE5F E61E63 E65E67 E69E6C E6EE70 E72E74 E76E78
+03F0 P:10416B: E7BE7D E7FE81 E83E85 E87E89 E8BE8D E8FE91 E93E95 E97E99
+03F8 P:104173: E9BE9D EA0EA1 EA3EA5 EA7EA9 EABEAD EAFEB1 EB3EB5 EB7EB9
+0400 P:10417B: EBBEBD EBFEC1 EC2EC4 EC6EC8 ECAECC ECEED0 ED1ED3 ED5ED7
+0408 P:104183: ED9EDB EDCEDE EE0EE2 EE3EE5 EE7EE9 EEBEEC EEEEF0 EF1EF3
+0410 P:10418B: EF5EF7 EF8EFA EFCEFD EFFF01 F02F04 F06F07 F09F0B F0CF0E
+0418 P:104193: F10F11 F13F14 F16F18 F19F1B F1CF1E F1FF21 F22F24 F26F27
+0420 P:10419B: F29F2A F2CF2D F2FF30 F32F33 F35F36 F38F39 F3BF3C F3DF3F
+0428 P:1041A3: F40F42 F43F45 F46F47 F49F4A F4BF4D F4EF50 F51F52 F54F55
+0430 P:1041AB: F56F58 F59F5A F5CF5D F5EF5F F61F62 F63F65 F66F67 F68F6A
+0438 P:1041B3: F6BF6C F6DF6F F70F71 F72F73 F75F76 F77F78 F79F7B F7CF7D
+0440 P:1041BB: F7EF7F F80F82 F83F84 F85F86 F87F88 F89F8B F8CF8D F8EF8F
+0448 P:1041C3: F90F91 F92F93 F94F95 F96F97 F98F99 F9AF9B F9CF9D F9FF9F
+0450 P:1041CB: FA0FA1 FA2FA3 FA4FA5 FA6FA7 FA8FA9 FAAFAB FACFAD FAEFAF
+0458 P:1041D3: FB0FB1 FB2FB3 FB3FB4 FB5FB6 FB7FB8 FB9FBA FBAFBB FBCFBD
+0460 P:1041DB: FBEFBF FBFFC0 FC1FC2 FC3FC4 FC4FC5 FC6FC7 FC8FC8 FC9FCA
+0468 P:1041E3: FCBFCC FCCFCD FCEFCE FCFFD0 FD1FD1 FD2FD3 FD4FD4 FD5FD6
+0470 P:1041EB: FD6FD7 FD8FD9 FD9FDA FDBFDB FDCFDD FDDFDE FDFFDF FE0FE1
+0478 P:1041F3: FE1FE2 FE2FE3 FE4FE4 FE5FE6 FE6FE7 FE7FE8 FE9FE9 FEAFEA
+0480 P:1041FB: FEBFEB FECFED FEDFEE FEEFEF FEFFF0 FF0FF1 FF2FF2 FF3FF3
+0488 P:104203: FF4FF4 FF5FF5 FF6FF6 FF7FF7 FF8FF8 FF9FF9 FFAFFA FFBFFB
+0490 P:10420B: FFBFFC FFCFFD FFDFFE FFEFFF FFFFFF 000000 FFFF5D 01FE71
+0498 P:104213: C7FBAE A68B8E F482E9 2FD1F7 2E83B5 25E17B 0CEF65 E00D25
+04A0 P:10421B: C14A86 935838 800800 801802 802803 804804 805806 807807
+04A8 P:104223: 8089AC B29A53 A6CD6D D97C28 FCB43E 1FCC78 D6E489 789302
+04B0 P:10422B: FA41DC 64B7E8 7D47E9 7E87E7 705F20 A89C35 4C87E3 7E37E2
+04B8 P:104233: 7E17E1 7E07DF 7DF7DE 5752F8 194F09 D0CBBF AB2B1A D77194
+04C0 P:10423B: 448427 2E12CB 40C4D9 51A598 647696 6E36B6 5FE4D3 3C5443
+04C8 P:104243: 6D87CB 7CB7CA 7C97C9 7C863C 2B5F53 0ED4AE 43C14D 135209
+04D0 P:10424B: 144EB6 B0F840 840841 ABCC75 995844 844A0F A3B9BE B2FB83
+04D8 P:104253: 920849 B33CA1 9A384C 84C84D 84E84E 84F84F 850851 851852
+04E0 P:10425B: 853853 854879 B2ED6D D99C03 A608FF 85985A 85BA06 D66E65
+04E8 P:104263: D6BBBF AFBB17 B76BFA CE3D62 BBA952 92BAA6 ADE9FF 9BE96D
+04F0 P:10426B: 8A2868 90AAB7 BFBCC9 D99E54 E6EEB9 F55F91 FADFCC FEE00C
+04F8 P:104273: FF2F29 DC8C90 B5C9B9 8A08EE A1EB89 C84CEC D5EDFA E78EC2
+0500 P:10427B: F1CF5B F97FCF FF802D 05407E 0A50D1 0F611D 147174 1A51DC
+0508 P:104283: 21C26A 2C02F3 2FB2EF 29E20E 26F3D8 4F5610 771771 770770
+0510 P:10428B: 57D356 21411E 008017 1E5367 3833DE 5336BF 767767 766766
+0518 P:104293: 765764 764763 763762 761761 76075F 75F75E 75E75D 75C75C
+0520 P:10429B: 75B75B 759750 730710 7056FB 6E76D1 6B3696 669634 5F65B5
+0528 P:1042A3: 56B519 4C2461 3FF399 3302C3 2581DF 15F0D9 04BFD3 FBBFFC
+0530 P:1042AB: FD5EE3 DF4DC2 DE5DD4 D66CA8 C20BE7 B8AB46 B42B24 AC0A59
+0538 P:1042B3: A41A29 9E89C7 9AD988 972956 93E92F 91B90C 8FC8F0 8E08D8
+0540 P:1042BB: 8CB8CB 8CC8CD 8CD8CE 8CE8CF 8D08DD 91E919 8D28D3 8D38D4
+0548 P:1042C3: 8D48D5 8D68D6 8D78D7 8D88D8 8D98DA 8DA8DB 8DB8DC 8DD8DD
+0550 P:1042CB: 8DEAA4 C6CCB5 DCB000 020C7C 8EC8F5 A71A98 9918E5 8E68E7
+0558 P:1042D3: 8E78E8 8E88E9 8EA8EA 8EB8EB 8EC8ED 8ED8EE 8EE8EF 8EF8F0
+0560 P:1042DB: 8F18F1 8F292D 9A7A2A AA0B1D B98C12 C86CFA D6DDDA E46EAE
+0568 P:1042E3: F13F75 FD302B 0860DD 13118A 1F3279 32C402 4A0469 37E2C0
+0570 P:1042EB: 24716E 112250 3C33F7 42F56D 64966E 6B36F6 6F56F4 6F46F3
+0578 P:1042F3: 6F36F2 6F26F1 6F06F0 6EF6EF 6EE6EE 62068B 6EC6EB 6D159D
+0580 P:1042FB: 5D0600 5AD5A0 621668 65963C 61F5E0 5574C7 452454 52D6C7
+0588 P:104303: 6E16E0 6DF6DF 6DE6DE 6DD6DD 6DC6DC 6DB6DA 6DA6D9 6D96D8
+0590 P:10430B: 6D86D7 65A519 4BB4A0 46B487 4B4437 36632D 3CE4A8 59B654
+0598 P:104313: 62A54A 4B04AC 471391 3042EF 2751B5 1130DA 11413B 09DFAE
+05A0 P:10431B: FC607E 02DF8E FCEFA2 ECAE90 F09ECB DE7DA8 DB3D64 D15CF5
+05A8 P:104323: CB2C60 C11C1C C8DCED CCEC61 C57C6C C1DBAC BB8BD3 B62AC7
+05B0 P:10432B: A98AA1 ACEB43 B21A66 A1BA28 9B3950 9569DB A3D994 95296E
+05B8 P:104333: BE2D06 BD39F2 955968 AC7BF3 BA39C6 959959 95CBB6 C87AFD
+05C0 P:10433B: 95C95C 95D95E 95E95F 95F960 97E9B6 9A2962 962963 963964
+05C8 P:104343: 9BE9EF 966966 9679BC 968968 969969 96A96A 96B978 ABAADA
+05D0 P:10434B: A98B1B B93A7A 96F9D9 AE9B57 BF3C6A B58A6B B2FBF9 BC8C89
+05D8 P:104353: EE1FBF E2ED65 F0E05B FA2EE2 F05F4E 0692A8 32919D 0A20F6
+05E0 P:10435B: 1C81DD 138081 0A416F 179051 F53093 29C30D 23014D 16C2DB
+05E8 P:104363: 4A545C 2C2298 40F517 40422F 1A5322 523596 474318 2DD360
+05F0 P:10436B: 3BE2D4 0FD054 2044AB 5533A3 1E4297 5275B5 3801A6 15D141
+05F8 P:104373: 09C05B 0AD1EB 3BD447 353344 46542D 33B2E7 2D0273 2A6330
+0600 P:10437B: 3813C6 4164F9 519432 3763AF 3F93B1 3BF3C0 2A6175 2022E3
+0608 P:104383: 2160AE 07B165 2F53F4 36A222 1961F5 1D011F 09B0EA 19A233
+0610 P:10438B: 2E832A 21207C 0540EC 122101 0BA029 FA7FC3 FFCFFF 01D028
+0618 P:104393: F74E6B DC8DC9 DFEDF3 DE2DD8 D8FD30 D58D70 CE5C72 C8DC89
+0620 P:10439B: C25C47 CFBD5F D4BD06 C2BB28 B0CB8C BA1BB7 C8BCA7 B7DA94
+0628 P:1043A3: A74A39 9CFA18 AF7B15 A219C9 9C99CA 9CA9CB 9FCA48 A5AA29
+0630 P:1043AB: 9CD9CD 9CEA14 A20A6E B36B23 AE3B91 C1DB57 A449D3 9D6B96
+0638 P:1043B3: E11DDE AE99D6 B54BF6 B02B2D C1BBC4 A95A1A A1D9DB A2DA69
+0640 P:1043BB: 9DC9DD AEEC83 B459DF 9DF9E0 9E09E1 9E1B04 B9EB65 B89B4E
+0648 P:1043C3: A66A6B BECCEC C7EB65 9EF9E7 9E8AFD CE1DEA E8EEAF E12DF5
+0650 P:1043CB: EB1E64 CC2C82 E60FA1 F2DEA7 EC2E6B D72CC9 D3FEF4 044FA5
+0658 P:1043D3: E84F11 08013C 1E52E2 296104 09C17F 22C28C 290165 F54E19
+0660 P:1043DB: EC1103 34C401 33F271 235192 0E2174 31243F 4783E8 2DE245
+0668 P:1043E3: 28732D 3AE422 42835E 27B2B0 2F91DE 0FE1C6 2C5280 1F5258
+0670 P:1043EB: 35F3C1 2860E7 0F7253 33E33A 2FF320 3BD460 4CB481 35C359
+0678 P:1043F3: 49E530 4EA53C 5433D0 2B431A 42A44F 36421F 0F107A 0B417F
+0680 P:1043FB: 2552C1 2741CA 18F225 308316 2772C3 405410 284153 19C225
+0688 P:104403: 2081ED 22E214 15F0F8 11B14A 14E18F 1CA19D 0FBFD5 EC0F40
+0690 P:10440B: 174262 15509F 085FDF EFCEE4 F6CFD7 FA2E59 D63E6B F9DEE7
+0698 P:104413: E32F29 FA5E9E DF9DF1 CFFC19 C91D5E DC5E13 E66EC0 F7FFA3
+06A0 P:10441B: E94D4F CF1DE3 E94E14 D31CB3 C1DBD5 D08E5C DE2C93 C30C70
+06A8 P:104423: CF6E1B F47F01 D99CC2 D27E01 E47E43 DCBC70 B5FB93 C4DC81
+06B0 P:10442B: C72C41 B78A42 A42AC1 C3BC4B C1DC60 C43C10 CB2D0F CC5CC3
+06B8 P:104433: D2CDB4 DB0D44 D33D3D B36A4A A4BB93 E89EF7 EACE55 DCFDFF
+06C0 P:10443B: DD3BD5 A4FBD9 E44F1D EFADF4 BFBB79 D16D7E C70D62 F1FE72
+06C8 P:104443: CAFCDD DC5DF5 EA4FB2 FC9F22 F56FD4 FB7ED7 DF1DCF E8BFC0
+06D0 P:10444B: 123222 1F6121 04EF6E E89EC2 FE1128 23524E 08BE40 E0F0BF
+06D8 P:104453: 47C59C 41D233 18B230 350459 4CB430 2AB1AE 2352EC 33C2F6
+06E0 P:10445B: 2361DE 1FE238 1EB15C 1CA2F1 351305 2BA253 2513E1 590551
+06E8 P:104463: 310150 10A193 29C3A3 3B52CD 2091A9 12E083 06B1B0 36636D
+06F0 P:10446B: 260258 29F21D 1741C8 2B13C6 4A947E 36327B 2902CD 2B1279
+06F8 P:104473: 2812C4 2E129E 1FC14A 11518F 26A38A 3E6301 27A2DC 30F2C3
+0700 P:10447B: 2BE30E 399465 457323 200251 3973F7 3642E7 251181 12414B
+0708 P:104483: 1841AC 2112AB 2A1187 092055 080113 1DF1FB 18F188 161105
+0710 P:10448B: 063F8E F22F2C FC608B 0AA043 042088 06F066 056F9E E75DD9
+0718 P:104493: E71F7E F86E66 E01F23 02FFF1 ECBDC5 DA7EBC FDE001 F8CEE0
+0720 P:10449B: EC5EE1 EB3E9E E93DE6 CBECB0 DC0E85 E72E5A E49E03 D99D30
+0728 P:1044A3: D34D88 DE7DF7 DF8E12 E59E7C DE2CC6 C17C92 D3FD62 DF6EEE
+0730 P:1044AB: E9BD84 D70D8E C6BB79 C07CEF D18CA2 BF9BB1 CBBE75 FABFAD
+0738 P:1044B3: EA8D45 CB7D1A D6FD8A D0EBF8 B7CC4F CF7CED D08E05 F43F3E
+0740 P:1044BB: DAFC1F C93ED6 087FC1 DFCD2B D03CE5 D39D89 D62DFB F42F6C
+0748 P:1044C3: E18D33 D8BE8C FCE044 F2CD9F D4EEBD 0BD209 1DA01E E8DE90
+0750 P:1044CB: FA307E 0AE073 031011 FE0004 0E0144 0FD19C 303318 2001FB
+0758 P:1044D3: 29F1EB 04003E 1B71FA 099F98 FDE07E 16725C 2270DB 0BC308
+0760 P:1044DB: 50146C 2CC22E 23C26A 3A44D3 435277 17A1B0 21B272 28C226
+0768 P:1044E3: 1AE1F5 2E8379 2EF24C 29330D 336366 3EF3E6 28A133 1B12E9
+0770 P:1044EB: 29A201 27A26B 22C387 4D83C5 1EA194 2C34B3 523443 1CB0BA
+0778 P:1044F3: 179307 36920B 0F7198 33B3BE 33C28F 2612A3 2BF22F 15E123
+0780 P:1044FB: 0DD0BD 17023D 1C20C7 073116 2432A9 1C80E3 0DB0CC 0D80FA
+0788 P:104503: 1421CC 250257 1870E2 0D10EE 0AE0AB 16E1D3 0DEF6B F620EE
+0790 P:10450B: 1B0091 FA2F6D F76FE0 046FA6 F1FFE7 042F83 EC8EE0 F6F067
+0798 P:104513: 0F4023 EDFEB0 FFD091 F6FE56 E8AFB1 007FB1 00300B F37E6D
+07A0 P:10451B: E53E80 E43E36 EEFF98 F7FF03 E88E89 F45FC6 F1CE53 ECCFCB
+07A8 P:104523: F8FE7B DA6CE2 C4FD1F F3A033 F2BDB6 D73E61 EF7E64 E02EC4
+07B0 P:10452B: F96EDF D33CA4 D91E6A E8FEA8 E38D3F D0CDA1 DD5E20 EC5E8B
+07B8 P:104533: DEDDFA D96C7B C1FD17 DCED83 D74E64 EF9D9D C59D35 ECEEE2
+07C0 P:10453B: DD0CA7 BF1C8F E7C023 F8FDAF CBAD12 D6ADAA E66F23 F60F52
+07C8 P:104543: FB606A 01CEC4 E7AFC4 0CD021 ED2E69 F4F0F5 2532C1 1C1000
+07D0 P:10454B: E88E38 F500D4 178110 081017 FF007A 13D141 130202 2EB2B3
+07D8 P:104553: 1950CA 1061B1 2041E1 1560D2 17E2F3 31F20D 16819D 1F1290
+07E0 P:10455B: 30A282 1840D4 0DB1B1 2F0324 2521DB 1AF151 17A26C 2D31F2
+07E8 P:104563: 008F02 FEA178 29E336 31820D 153146 14118B 2C1478 4CD33C
+07F0 P:10456B: 13605E 19A3D0 47F2B7 0FD156 2652EF 2E82AC 228180 198208
