# строки OS: только A-Z0-9 пробел и знаки, вероятные UI-тексты
00003da5  &TPN
00051d8f  PASTE ARPEGGIO
00051d9e  UNDO ARPEGGIO
00051dac  PASTE TRANSPOSE
00051dbc  UNDO TRANSPOSE
00051dcb  PASTE KIT
00051dd5  PASTE ASSIGN
00051de2  UNDO ASSIGN
00051dee  PASTE SWING
00051dfa  UNDO SWING
00051e05  PASTE SLIDE
00051e11  UNDO SLIDE
00051e1c  PASTE SNAPSHOT
00051e2b  PASTE DIGIBANK
00051e3a  PASTE GLOBAL
00051e47  GLOBAL NOT PASTED
00051e59  UNDO GLOBAL
00051e65  NO GLOBAL PASTED
00051e76  PASTE SONG ROW
00051e85  UNDO SONG ROW
00051e93  PASTE SONG
00051e9e  SONG NOT PASTED
00051eae  UNDO SONG
00051eb8  PASTE ACTIVE SONG
00051eca  UNDO ACTIVE SONG
00051edb  PASTE MIDI NOTE
00051eeb  UNDO MIDI NOTE
00051efa  PASTE NOTE
00051f05  UNDO NOTE
00051f0f  CLEAR ARPEGGIO
00051f1e  CLEAR TRANSPOSE
00051f2e  CLEAR KIT
00051f38  CLEAR ASSIGN
00051f45  CLEAR SWING
00051f51  CLEAR SLIDE
00051f5d  CLEAR GLOBAL
00051f6a  CLEAR SONG ROW
00051f79  CLEAR SONG
00051f84  CLEAR ACTIVE SONG
00051f96  SONG NOT CLEARED
00051fa7  CLEAR MIDI LOCKS
00051fb8  CLEAR NOTE LOCKS
00051fc9  UNDO NOTE LOCKS
00051fd9  TURBO
00051fdf  SLOT
00051fe4  SFX-60+MK2
00051fef  SFX-60MK2
00051ff9  AUDIO
00051fff  CONTROL
00052007  FILE
0005200c  MIDI SEQ
00052015  MASTER TUNE
00052021  MIDI CHANLS
0005202d  CONTROL OUT1
0005203a  CONTROL OUT2
00052047  CONTROL IN
00052052  MULTIMAP EDIT
00052060  MECH SETTINGS
0005206e  SYSEX SEND
00052079  SYSEX RECV
00052084  DIGIPRO MGR
00052090  +DRIVE
00052097  MIDISEQ SET
000520b2  EDIT ROUTING
00052121  EXT MIDI CLK
0005212e  INTERNAL
00052137  ACCEPT
0005213e  IGNORE
00052145  BASE
00052153  CHANXX
00052171  CHXX
00052194  INT+OUT
000521d8  MIDI CHANNELS
0005226b  RECV 111 MSG. 111 ERR.
00052282  WAITING...
0005228d  SYSEX RECEIVE
0005229b  WRITE POS FROM
000522aa  ORIG
000522af  SPEC
000522b4  VERF
000522b9  GLOB
000522c2  SELECTION
000522cc  SONG+P+K
000522e9  SENT 111/111 MESSAGES
000522ff  CANCELED
00052308  MIDI SEQ SETTINGS
00052335  MECHANICAL SETTINGS
00052349  SFX6
00052391  LINEAR
00052398  SOFT
0005239d  FIXED
000523a3  TIGHT
000523a9  +DRIVE DIGIBANK MGR
000523c4  YES/NO
000523d2  PASTING
000523db   LOCKED
000523e3  LOADING
000523eb  UNLOCKING
000523f5  ERASING
000523fd  SWITCH
00052404  RENAME
0005240b  ERASE
00052411  UNLOCK
00052418  +DRIVE SNAPSHOT MGR
0005244a  SAVING
00052451  LOAD ERROR
0005245c  EMPTY POSITION
0005246b  +DRIVE SETTINGS
00052487  FORMAT DRIVE
000524ac  FORMATTING SNAPSHOTS
000524c1  FORMATTING DIGIBANKS
000524e7  USED
00052527  CHANGE
0005252e  COPY WAVE
00052538  DIGIPRO WAVEFORM MGR
0005255f  RECEIVING
0005256d  SENDING
00052575  WAVEFORM
0005257e  WAVEFORMS
00052592  XX SENT
000525a9  SENT XX/XX
000525b4  WRITING
000525bc  CLEANUP
000525da  ERASE ALL
000525e4  NO USER
000525ec  NOT A USER
000525fe  INCORRECT
00052608  LENGTH
0005260f  CHECKSUM
00052618  POS OUT
00052620  OF RANGE
00052629  VERSION
00052631  WRITE
00052637  CANT RECV
00052641  SOFT RESET
0005264c  CLEAR WAVE
00052657  PASTE WAVE
00052662  PASTE ERROR
00052672  CURRENT SPEED
00052693  TURBO MENU
000526ba  BOOTSTRAP UPGRADE
000526cc  MONOMACHINE SFX-60+ MKII
000526e5  MONOMACHINE SFX-60 MKII
000526fd  MONOMACHINE SFX-6+
00052710  MONOMACHINE SFX-60+
00052724  MONOMACHINE SFX-6
00052736  MONOMACHINE SFX-60
00052749  PREPARING FLASH
00052771  UPLOAD WAVEFORM PRESETS
00052789  CLEANING FLASH
000527a9  NEW KIT
000527b1  AAAAAAAAAAA
000527d7  MULTI
00052806  OUT OF LOCK MEMORY
00052819  PTCH
0005281e  SYNT
00052827  FILT
0005282c  EFFX
00052831  LFO1
00052836  LFO2
0005283b  LFO3
00052840  MIDI
00052854  1OCT
00052859  2OCT
0005285e  4OCT
00052863  8OCT
0005286d  PAR1
00052872  PAR2
00052877  PAR3
0005287c  PAR4
00052881  PAR5
00052886  PAR6
0005288b  PAR7
00052890  PAR8
00052899  HOLD
000528a6  DIST
000528b3  PORT
000528b8  WDTH
000528c5  BOFS
000528ca  WOFS
000528db  DTIM
000528e0  DSND
000528e9  DBAS
000528ee  DWID
000528f3  DEST
000528f8  MULT
00052901  INTL
00052906  DPTH
0005290e  PCHG
00052927  FREE
00052930  HALF
00052935  ITRI
0005293a  ISAW
0005293f  ISQR
00052944  IEXP
00052949  IRMP
00052a2c  MIRR
00052a31  JOY R
00052a3f  JOY L
00052a45  JOY R/L
00052a4d  JOY U
00052a5a  JOY D
00052a68  JOY U/D
00052a70  KEY VEL
00052a80  KEY TRK
00052af3  TRACK 1
00052afb  ALWAYS
00052b02  ONLY LEGATO
00052b0e  MULTI MODE
00052b19  TIMING
00052b20  ZONES
00052b36  MULTI TRIG
00052b41  ALL TRK
00052b49  SPLIT KEY
00052b53  SEQ STRT
00052b5c  SEQ TRANSP
00052b67  DIRECT
00052b97  SYNTH
00052b9d  OUT BUS
00052ba5  SWAVE
00052bab  HARDSYNC
00052bb4  INPUT
00052bba  BUS AB
00052bc1  NEIBOR
00052bc8  BUS CD
00052bcf  BUS EF
00052bd6  INP AB
00052bdd  INP A
00052be3  INP B
00052be9  KIT LOAD
00052bf2  00 -      UNDO KIT
00052c0f  XXX - --
00052c25  XXX - XXXXXXXXXXXX
00052c38  KIT SAVE
00052c41  MIDI-NOTE
00052c4b  MEMORY FULL
00052c57  MIDI-NOTE MEMORY FULL
00052c81  KIT NAME
00052c8a  SONG NAME
00052c94  NEW SONG
00052c9d  WAVEFORM NAME
00052cab  SNAPSHOT NAME
00052cb9  DIGIBANK NAME
00052ce0  CHANGING
00052ce9  CREATING NEW
00052cf6  CHANGE SNAPSHOT
00052d06  LOAD SNAPSHOT
00052d41  SCALE SETUP
00052d58  SLIDE M1
00052d72  SONG00SONGNAME90123456
00052e28  SONG MUTE
00052e6d  XTRA
00052e76  SONG SAVE
00052e80  SONG LOAD
00052e95  SWING M1
00052ea7  COPY MELODY
00052eb3  COPY MIDI TRACK
00052ec3  COPY TRACK
00052ece  COPY PATTERN
00052edb  CLEAR MACHINE
00052ee9  UNDO MACHINE
00052ef6  CLEAR LOCKS
00052f02  UNDO LOCKS
00052f0d  CLEAR MIDI TRACK
00052f1e  UNDO MIDI TRACK
00052f2e  CLEAR TRACK
00052f3a  UNDO TRACK
00052f45  CLEAR PATTERN
00052f53  PASTE MACHINE
00052f61  PASTE MELODY
00052f6e  UNDO MELODY
00052f7a  PASTE MIDI TRACK
00052f8b  PASTE TRACK
00052f97  PASTE PATTERN
00052fa5  SOURCE
00052fac  COPY PAGE
00052fb6  CLEAR PAGE
00052fc1  UNDO PAGE
00052fcb  PASTE PAGE
00052fe8  TAP TEMPO
00052ff2  TRIG OCTAVE
00052ffe  STEP
0005301a  TRANSPOSE M1
0005307e  ARPEGGIATOR M1
00053092  PLAY
00053097  RNGE
0005309c  OJMP
000530bb  TRUE
000530c0  DOWN
000530c5  CYCL
000530ce  CANT UNDO PATTERN
000530e0  NO PATTERN COPIED
000530f2  MIDI NOTE MEMORY FULL
00053118  PULS
0005311d  NOIS
00053122  RING
0005312b  MFRQ
00053130  PRCH
000531b5  SFRQ
00053ef6  HABA
00055d3d  TTT8
00055d74  8DTTH
00055dec  8DDD8
00055edc    DRAM
00055ee3   ERROR
00055ef2    SRAM
00055f11    DSP2
00055f18  STICKY DATA
00055f25  STICKY ADDR
00055f32    DSP1
00055f39  SELF TEST
00055f44   HOST TEST
00055f50   DSP TEST
00055f5b  FUNCTION TEST
00055f78  NO EXTEND MEM
00055f89  READY TO RECEIVEMIDI UPGRADE...
00055fab  PREPARING FLASH
00055fbc  UPDATING FLASH
00055fd1  SENDING UPGRADE
00056017       MM MENU    
00056028  1..TESTMODE
00056034  2..EMPTY RESET
00056043  3..FACTORY RESET4..SOFT RESET
00056061  5..MIDI UPGRADE
00056071  6..SEND UPGRADE
00056081  7..EXIT
0005608b        TESTMODE
0005609a  UPGRADE FAILED
000560aa  SWITCH POWER OFF
000560bb  AND TRY AGAIN.
000560cb  BATTERY LOW
0005613e  UUUU
0005614e  UUUU
00056532  DUUU
0005680e  EUUU
00056cb2  DUUU
000571b3  EUUU
00057357  DUUU
00057f75  UUUU
00057f85  UUUU
000580b1  TUNE
0005812e  NOIS
00058143  STON
00058161  TUNE
000581ed  PWAD
000581f3  PWRS
000581f9  WAVE
00058205  MSRC
0005820b  MFRQ
00058211  TUNE
00058285  SWAVE
00058297  UNIL
0005829d  UNIW
000582a3  UNIX
000582af  SUBX
000582b5  SUB1
000582bb  SUB2
000582c1  TUNE
00058335  SWAVE
0005833e  PULS
00058347  UNIL
0005834d  UNIW
00058353  SUB1
00058359  SUB2
00058365  PWAD
0005836b  PWRS
00058371  TUNE
000583e5  DPRO
000583ee  WAVE
000583f7  WAVE
00058409  WPRS
0005840f  SYNC
00058415  SFRQ
00058421  TUNE
00058495  DPRO
0005849e  BBOX
000584a7  PTCH
000584ad  STRT
000584bf  RTRG
000584c5  RTIM
0005854e  STAT
00058557  1FRQ
0005855d  1FIN
00058563  1ENV
0005856f  2FRQ
00058575  2VOL
0005857b  TONE
00058581  TUNE
00058607  1FRQ
0005860d  1ENV
00058613  2FRQ
00058619  2ENV
0005861f  3FRQ
00058625  3ENV
0005862b  TONE
00058631  TUNE
000586b7  1FRQ
000586bd  1FEN
000586c3  1VOL
000586c9  1VEN
000586cf  2FRQ
000586d5  2ENV
000586e1  TUNE
00058767  VOC1
0005876d  VOC2
00058773  V-SW
00058779  VOIC
0005877f  CONS
00058785  CLEN
0005878b  CVOL
00058791  TUNE
0005880e  THRU
000588be  REVERB
000588cd  DAMP
000588d3  GATE
00058965  SWAVE
00058977  PCH2
0005897d  PCH3
00058983  PCH4
00058989  WAVE
00058995  CHRL
0005899b  CHRW
000589a1  TUNE
00058a1e  CHORUS
00058ace  DYNAMIX
00058ae3  THRS
00058af5  GAIN
00058b7e  RINGMOD
00058b87  WAVE
00058c2e  PHASER
00058c37  CNTR
00058cde  FLANGER
00058d84   DPRO
00058d8e  DDRW
00058d97  WAV1
00058da3  WAV2
00058da9  TIME
00058dc1  TUNE
00058e3e  DENS
00058e47  PCH2
00058e4d  PCH3
00058e53  PCH4
00058e59  WAVE
00058e65  CHRL
00058e6b  CHRW
00058e71  TUNE
00058ff2  SWAVE
0005900e  DPRO
00066a68  P PP
00066e91  PPPPP
